Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 6 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 6 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 2 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float64} with 3 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0, 2.0)
 
First derivative operator {T=Float64} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float64} with 1 cells in (-1.0, 2.0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0, 2.0)
