Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BTM1tX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BTM1tX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.984767030644, ‖∇f‖ = 4.8545e+01
[ Info: GD: iter    1: f = 15.034501432841, ‖∇f‖ = 1.4945e+01, α = 3.31e-02, nfg = 3
[ Info: GD: iter 1036: f = 0.000564591154, ‖∇f‖ = 8.9709e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000562860620, ‖∇f‖ = 6.6372e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000561135391, ‖∇f‖ = 8.9434e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000559415450, ‖∇f‖ = 6.6168e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000557700780, ‖∇f‖ = 8.9160e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000555991366, ‖∇f‖ = 6.5965e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000554287191, ‖∇f‖ = 8.8887e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000552588240, ‖∇f‖ = 6.5763e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000550894497, ‖∇f‖ = 8.8614e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000549205945, ‖∇f‖ = 6.5562e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000547522568, ‖∇f‖ = 8.8343e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000545844352, ‖∇f‖ = 6.5361e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000544171279, ‖∇f‖ = 8.8072e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000542503334, ‖∇f‖ = 6.5160e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000540840502, ‖∇f‖ = 8.7802e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000539182767, ‖∇f‖ = 6.4961e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000537530113, ‖∇f‖ = 8.7533e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000535882524, ‖∇f‖ = 6.4761e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000534239985, ‖∇f‖ = 8.7265e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000532602481, ‖∇f‖ = 6.4563e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000530969996, ‖∇f‖ = 8.6997e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000529342515, ‖∇f‖ = 6.4365e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000527720022, ‖∇f‖ = 8.6730e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000526102502, ‖∇f‖ = 6.4168e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000524489941, ‖∇f‖ = 8.6465e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000522882321, ‖∇f‖ = 6.3971e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000521279630, ‖∇f‖ = 8.6200e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000519681851, ‖∇f‖ = 6.3775e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000518088969, ‖∇f‖ = 8.5935e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000516500969, ‖∇f‖ = 6.3580e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000514917837, ‖∇f‖ = 8.5672e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000513339558, ‖∇f‖ = 6.3385e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000511766116, ‖∇f‖ = 8.5409e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000510197496, ‖∇f‖ = 6.3190e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000508633685, ‖∇f‖ = 8.5148e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000507074667, ‖∇f‖ = 6.2997e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000505520428, ‖∇f‖ = 8.4887e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000503970952, ‖∇f‖ = 6.2804e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000502426226, ‖∇f‖ = 8.4626e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000500886235, ‖∇f‖ = 6.2611e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000499350963, ‖∇f‖ = 8.4367e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000497820398, ‖∇f‖ = 6.2419e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000496294524, ‖∇f‖ = 8.4108e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000494773327, ‖∇f‖ = 6.2228e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000493256792, ‖∇f‖ = 8.3851e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000491744906, ‖∇f‖ = 6.2037e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000490237654, ‖∇f‖ = 8.3594e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000488735022, ‖∇f‖ = 6.1847e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000487236996, ‖∇f‖ = 8.3337e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000485743561, ‖∇f‖ = 6.1657e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000484254704, ‖∇f‖ = 8.3082e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000482770410, ‖∇f‖ = 6.1468e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000481290666, ‖∇f‖ = 8.2827e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000479815457, ‖∇f‖ = 6.1280e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000478344770, ‖∇f‖ = 8.2573e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000476878591, ‖∇f‖ = 6.1092e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000475416906, ‖∇f‖ = 8.2320e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000473959701, ‖∇f‖ = 6.0905e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000472506962, ‖∇f‖ = 8.2068e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000471058677, ‖∇f‖ = 6.0718e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000469614830, ‖∇f‖ = 8.1816e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000468175409, ‖∇f‖ = 6.0532e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000466740400, ‖∇f‖ = 8.1566e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000465309790, ‖∇f‖ = 6.0347e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000463883565, ‖∇f‖ = 8.1316e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000462461711, ‖∇f‖ = 6.0162e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000461044215, ‖∇f‖ = 8.1066e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000459631064, ‖∇f‖ = 5.9977e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000458222244, ‖∇f‖ = 8.0818e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000456817743, ‖∇f‖ = 5.9793e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000455417546, ‖∇f‖ = 8.0570e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000454021642, ‖∇f‖ = 5.9610e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000452630015, ‖∇f‖ = 8.0323e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000451242655, ‖∇f‖ = 5.9427e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000449859547, ‖∇f‖ = 8.0077e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000448480678, ‖∇f‖ = 5.9245e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000447106035, ‖∇f‖ = 7.9832e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000445735606, ‖∇f‖ = 5.9064e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000444369378, ‖∇f‖ = 7.9587e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000443007337, ‖∇f‖ = 5.8883e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000441649471, ‖∇f‖ = 7.9343e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000440295767, ‖∇f‖ = 5.8702e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000438946212, ‖∇f‖ = 7.9100e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000437600794, ‖∇f‖ = 5.8522e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000436259500, ‖∇f‖ = 7.8857e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000434922316, ‖∇f‖ = 5.8343e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000433589232, ‖∇f‖ = 7.8616e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000432260233, ‖∇f‖ = 5.8164e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000430935308, ‖∇f‖ = 7.8375e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000429614444, ‖∇f‖ = 5.7986e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000428297629, ‖∇f‖ = 7.8134e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000426984850, ‖∇f‖ = 5.7808e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000425676095, ‖∇f‖ = 7.7895e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000424371351, ‖∇f‖ = 5.7631e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000423070606, ‖∇f‖ = 7.7656e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000421773848, ‖∇f‖ = 5.7454e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000420481065, ‖∇f‖ = 7.7418e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000419192245, ‖∇f‖ = 5.7278e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000417907374, ‖∇f‖ = 7.7181e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000416626443, ‖∇f‖ = 5.7103e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000415349437, ‖∇f‖ = 7.6944e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000414076345, ‖∇f‖ = 5.6928e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000412807156, ‖∇f‖ = 7.6708e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000411541857, ‖∇f‖ = 5.6753e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000410280436, ‖∇f‖ = 7.6473e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000409022881, ‖∇f‖ = 5.6579e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000407769181, ‖∇f‖ = 7.6239e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000406519324, ‖∇f‖ = 5.6406e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000405273298, ‖∇f‖ = 7.6005e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000404031091, ‖∇f‖ = 5.6233e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000402792691, ‖∇f‖ = 7.5772e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000401558088, ‖∇f‖ = 5.6060e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000400327268, ‖∇f‖ = 7.5540e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000399100221, ‖∇f‖ = 5.5889e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000397876935, ‖∇f‖ = 7.5309e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000396657399, ‖∇f‖ = 5.5717e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000395441600, ‖∇f‖ = 7.5078e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000394229528, ‖∇f‖ = 5.5546e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000393021172, ‖∇f‖ = 7.4848e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000391816519, ‖∇f‖ = 5.5376e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000390615558, ‖∇f‖ = 7.4618e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000389418279, ‖∇f‖ = 5.5206e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000388224669, ‖∇f‖ = 7.4389e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000387034718, ‖∇f‖ = 5.5037e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000385848414, ‖∇f‖ = 7.4161e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000384665746, ‖∇f‖ = 5.4869e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000383486704, ‖∇f‖ = 7.3934e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000382311275, ‖∇f‖ = 5.4700e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000381139449, ‖∇f‖ = 7.3708e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000379971215, ‖∇f‖ = 5.4533e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000378806561, ‖∇f‖ = 7.3482e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000377645478, ‖∇f‖ = 5.4366e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000376487953, ‖∇f‖ = 7.3256e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000375333976, ‖∇f‖ = 5.4199e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000374183536, ‖∇f‖ = 7.3032e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000373036623, ‖∇f‖ = 5.4033e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000371893225, ‖∇f‖ = 7.2808e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000370753331, ‖∇f‖ = 5.3867e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000369616932, ‖∇f‖ = 7.2585e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000368484015, ‖∇f‖ = 5.3702e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000367354571, ‖∇f‖ = 7.2362e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000366228589, ‖∇f‖ = 5.3537e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000365106059, ‖∇f‖ = 7.2141e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000363986968, ‖∇f‖ = 5.3373e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000362871309, ‖∇f‖ = 7.1919e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000361759068, ‖∇f‖ = 5.3210e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000360650237, ‖∇f‖ = 7.1699e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000359544805, ‖∇f‖ = 5.3047e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000358442760, ‖∇f‖ = 7.1479e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000357344094, ‖∇f‖ = 5.2884e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000356248795, ‖∇f‖ = 7.1260e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000355156854, ‖∇f‖ = 5.2722e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000354068259, ‖∇f‖ = 7.1042e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000352983001, ‖∇f‖ = 5.2560e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000351901069, ‖∇f‖ = 7.0824e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000350822454, ‖∇f‖ = 5.2399e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000349747145, ‖∇f‖ = 7.0607e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000348675131, ‖∇f‖ = 5.2239e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000347606404, ‖∇f‖ = 7.0390e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000346540952, ‖∇f‖ = 5.2079e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000345478766, ‖∇f‖ = 7.0175e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000344419836, ‖∇f‖ = 5.1919e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000343364151, ‖∇f‖ = 6.9960e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000342311703, ‖∇f‖ = 5.1760e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000341262480, ‖∇f‖ = 6.9745e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000340216473, ‖∇f‖ = 5.1601e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000339173672, ‖∇f‖ = 6.9531e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000338134068, ‖∇f‖ = 5.1443e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000337097650, ‖∇f‖ = 6.9318e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000336064408, ‖∇f‖ = 5.1285e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000335034334, ‖∇f‖ = 6.9106e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000334007417, ‖∇f‖ = 5.1128e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000332983648, ‖∇f‖ = 6.8894e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000331963016, ‖∇f‖ = 5.0971e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000330945513, ‖∇f‖ = 6.8683e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000329931129, ‖∇f‖ = 5.0815e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000328919854, ‖∇f‖ = 6.8472e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000327911679, ‖∇f‖ = 5.0659e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000326906593, ‖∇f‖ = 6.8262e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000325904589, ‖∇f‖ = 5.0504e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000324905656, ‖∇f‖ = 6.8053e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000323909784, ‖∇f‖ = 5.0349e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000322916965, ‖∇f‖ = 6.7845e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000321927189, ‖∇f‖ = 5.0195e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000320940447, ‖∇f‖ = 6.7637e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000319956730, ‖∇f‖ = 5.0041e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000318976027, ‖∇f‖ = 6.7429e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000317998331, ‖∇f‖ = 4.9888e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000317023631, ‖∇f‖ = 6.7223e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000316051919, ‖∇f‖ = 4.9735e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000315083185, ‖∇f‖ = 6.7017e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000314117420, ‖∇f‖ = 4.9582e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000313154616, ‖∇f‖ = 6.6811e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000312194763, ‖∇f‖ = 4.9430e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000311237852, ‖∇f‖ = 6.6606e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000310283874, ‖∇f‖ = 4.9279e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000309332820, ‖∇f‖ = 6.6402e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000308384681, ‖∇f‖ = 4.9128e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000307439448, ‖∇f‖ = 6.6199e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000306497112, ‖∇f‖ = 4.8977e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000305557665, ‖∇f‖ = 6.5996e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000304621097, ‖∇f‖ = 4.8827e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000303687400, ‖∇f‖ = 6.5794e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000302756565, ‖∇f‖ = 4.8678e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000301828583, ‖∇f‖ = 6.5592e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000300903445, ‖∇f‖ = 4.8528e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000299981143, ‖∇f‖ = 6.5391e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000299061668, ‖∇f‖ = 4.8380e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000298145011, ‖∇f‖ = 6.5190e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000297231164, ‖∇f‖ = 4.8231e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000296320118, ‖∇f‖ = 6.4991e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000295411864, ‖∇f‖ = 4.8083e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000294506395, ‖∇f‖ = 6.4791e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000293603700, ‖∇f‖ = 4.7936e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000292703773, ‖∇f‖ = 6.4593e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000291806604, ‖∇f‖ = 4.7789e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000290912184, ‖∇f‖ = 6.4395e-03, α = 7.83e-02, nfg = 2
