Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_WtEyZ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_WtEyZ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 142.083075719220, ‖∇f‖ = 7.5207e+01
[ Info: GD: iter    1: f = 33.855257800215, ‖∇f‖ = 3.0618e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter 2914: f = 0.000001009948, ‖∇f‖ = 3.4851e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000001007048, ‖∇f‖ = 3.0695e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000001004156, ‖∇f‖ = 3.4751e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000001001273, ‖∇f‖ = 3.0607e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000998398, ‖∇f‖ = 3.4651e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.000000995531, ‖∇f‖ = 3.0519e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000992672, ‖∇f‖ = 3.4551e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000000989821, ‖∇f‖ = 3.0431e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000986979, ‖∇f‖ = 3.4452e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000000984145, ‖∇f‖ = 3.0344e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000981319, ‖∇f‖ = 3.4353e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000000978501, ‖∇f‖ = 3.0257e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000975691, ‖∇f‖ = 3.4255e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000000972890, ‖∇f‖ = 3.0170e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000970096, ‖∇f‖ = 3.4156e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000000967310, ‖∇f‖ = 3.0083e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000964533, ‖∇f‖ = 3.4058e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000000961763, ‖∇f‖ = 2.9997e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000959001, ‖∇f‖ = 3.3960e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.000000956248, ‖∇f‖ = 2.9911e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000000953502, ‖∇f‖ = 3.3863e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000000950764, ‖∇f‖ = 2.9825e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000948034, ‖∇f‖ = 3.3766e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000000945311, ‖∇f‖ = 2.9739e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000942597, ‖∇f‖ = 3.3669e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000000939890, ‖∇f‖ = 2.9654e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000937191, ‖∇f‖ = 3.3572e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000000934500, ‖∇f‖ = 2.9569e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000931817, ‖∇f‖ = 3.3475e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000000929141, ‖∇f‖ = 2.9484e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000926473, ‖∇f‖ = 3.3379e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000000923813, ‖∇f‖ = 2.9399e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000921160, ‖∇f‖ = 3.3284e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000000918515, ‖∇f‖ = 2.9315e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000915877, ‖∇f‖ = 3.3188e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000000913247, ‖∇f‖ = 2.9230e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000910625, ‖∇f‖ = 3.3093e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000000908010, ‖∇f‖ = 2.9146e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000905403, ‖∇f‖ = 3.2998e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000000902803, ‖∇f‖ = 2.9063e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000900210, ‖∇f‖ = 3.2903e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000000897625, ‖∇f‖ = 2.8979e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000895048, ‖∇f‖ = 3.2808e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000000892478, ‖∇f‖ = 2.8896e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000889915, ‖∇f‖ = 3.2714e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000000887360, ‖∇f‖ = 2.8813e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000884811, ‖∇f‖ = 3.2620e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.000000882271, ‖∇f‖ = 2.8730e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000000879737, ‖∇f‖ = 3.2527e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.000000877211, ‖∇f‖ = 2.8648e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000000874692, ‖∇f‖ = 3.2433e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.000000872181, ‖∇f‖ = 2.8566e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000000869676, ‖∇f‖ = 3.2340e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000000867179, ‖∇f‖ = 2.8484e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000000864689, ‖∇f‖ = 3.2247e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000000862206, ‖∇f‖ = 2.8402e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000000859730, ‖∇f‖ = 3.2155e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000000857261, ‖∇f‖ = 2.8320e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000000854799, ‖∇f‖ = 3.2062e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000000852345, ‖∇f‖ = 2.8239e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000000849897, ‖∇f‖ = 3.1970e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000000847457, ‖∇f‖ = 2.8158e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000000845023, ‖∇f‖ = 3.1878e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000000842597, ‖∇f‖ = 2.8077e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000000840177, ‖∇f‖ = 3.1787e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000000837765, ‖∇f‖ = 2.7996e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000000835359, ‖∇f‖ = 3.1696e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000000832960, ‖∇f‖ = 2.7916e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000000830569, ‖∇f‖ = 3.1605e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000000828184, ‖∇f‖ = 2.7836e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000000825805, ‖∇f‖ = 3.1514e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000000823434, ‖∇f‖ = 2.7756e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000000821070, ‖∇f‖ = 3.1423e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000000818712, ‖∇f‖ = 2.7676e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000000816361, ‖∇f‖ = 3.1333e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000000814017, ‖∇f‖ = 2.7597e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000000811679, ‖∇f‖ = 3.1243e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000000809349, ‖∇f‖ = 2.7517e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000807025, ‖∇f‖ = 3.1153e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000000804707, ‖∇f‖ = 2.7438e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000802396, ‖∇f‖ = 3.1064e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000000800092, ‖∇f‖ = 2.7360e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000797795, ‖∇f‖ = 3.0975e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000000795504, ‖∇f‖ = 2.7281e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000793220, ‖∇f‖ = 3.0886e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000000790942, ‖∇f‖ = 2.7203e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000788671, ‖∇f‖ = 3.0797e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000000786406, ‖∇f‖ = 2.7125e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000784148, ‖∇f‖ = 3.0709e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000000781896, ‖∇f‖ = 2.7047e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000779651, ‖∇f‖ = 3.0620e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000000777412, ‖∇f‖ = 2.6969e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000775180, ‖∇f‖ = 3.0533e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000000772954, ‖∇f‖ = 2.6892e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000770734, ‖∇f‖ = 3.0445e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000000768521, ‖∇f‖ = 2.6814e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000766314, ‖∇f‖ = 3.0357e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000000764114, ‖∇f‖ = 2.6737e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000761920, ‖∇f‖ = 3.0270e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000000759732, ‖∇f‖ = 2.6661e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000757550, ‖∇f‖ = 3.0183e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000000755375, ‖∇f‖ = 2.6584e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000753206, ‖∇f‖ = 3.0097e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000000751043, ‖∇f‖ = 2.6508e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000748887, ‖∇f‖ = 3.0010e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000000746736, ‖∇f‖ = 2.6432e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000744592, ‖∇f‖ = 2.9924e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000000742454, ‖∇f‖ = 2.6356e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000740322, ‖∇f‖ = 2.9838e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000000738196, ‖∇f‖ = 2.6280e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000736076, ‖∇f‖ = 2.9752e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000000733963, ‖∇f‖ = 2.6205e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000000731855, ‖∇f‖ = 2.9667e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000000729753, ‖∇f‖ = 2.6129e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000000727658, ‖∇f‖ = 2.9582e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.000000725568, ‖∇f‖ = 2.6054e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000000723485, ‖∇f‖ = 2.9497e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.000000721407, ‖∇f‖ = 2.5979e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000000719336, ‖∇f‖ = 2.9412e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.000000717270, ‖∇f‖ = 2.5905e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000000715211, ‖∇f‖ = 2.9328e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.000000713157, ‖∇f‖ = 2.5830e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000000711109, ‖∇f‖ = 2.9244e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.000000709067, ‖∇f‖ = 2.5756e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000000707031, ‖∇f‖ = 2.9160e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3039: f = 0.000000705001, ‖∇f‖ = 2.5682e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.000000702976, ‖∇f‖ = 2.9076e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3041: f = 0.000000700958, ‖∇f‖ = 2.5609e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.000000698945, ‖∇f‖ = 2.8992e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3043: f = 0.000000696938, ‖∇f‖ = 2.5535e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.000000694937, ‖∇f‖ = 2.8909e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3045: f = 0.000000692941, ‖∇f‖ = 2.5462e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.000000690951, ‖∇f‖ = 2.8826e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3047: f = 0.000000688967, ‖∇f‖ = 2.5389e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.000000686989, ‖∇f‖ = 2.8743e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3049: f = 0.000000685016, ‖∇f‖ = 2.5316e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.000000683049, ‖∇f‖ = 2.8661e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.000000681088, ‖∇f‖ = 2.5243e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000000679132, ‖∇f‖ = 2.8578e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.000000677182, ‖∇f‖ = 2.5171e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000000675237, ‖∇f‖ = 2.8496e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.000000673299, ‖∇f‖ = 2.5098e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000000671365, ‖∇f‖ = 2.8415e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.000000669437, ‖∇f‖ = 2.5026e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000000667515, ‖∇f‖ = 2.8333e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.000000665598, ‖∇f‖ = 2.4954e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000000663687, ‖∇f‖ = 2.8252e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.000000661781, ‖∇f‖ = 2.4883e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000000659881, ‖∇f‖ = 2.8170e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.000000657986, ‖∇f‖ = 2.4811e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000000656097, ‖∇f‖ = 2.8090e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.000000654213, ‖∇f‖ = 2.4740e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000000652334, ‖∇f‖ = 2.8009e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.000000650461, ‖∇f‖ = 2.4669e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.000000648593, ‖∇f‖ = 2.7929e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3069: f = 0.000000646731, ‖∇f‖ = 2.4598e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.000000644874, ‖∇f‖ = 2.7848e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3071: f = 0.000000643022, ‖∇f‖ = 2.4527e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.000000641175, ‖∇f‖ = 2.7768e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3073: f = 0.000000639334, ‖∇f‖ = 2.4457e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.000000637498, ‖∇f‖ = 2.7689e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3075: f = 0.000000635668, ‖∇f‖ = 2.4387e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.000000633842, ‖∇f‖ = 2.7609e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3077: f = 0.000000632022, ‖∇f‖ = 2.4317e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.000000630207, ‖∇f‖ = 2.7530e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3079: f = 0.000000628398, ‖∇f‖ = 2.4247e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.000000626593, ‖∇f‖ = 2.7451e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3081: f = 0.000000624794, ‖∇f‖ = 2.4177e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.000000623000, ‖∇f‖ = 2.7372e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3083: f = 0.000000621211, ‖∇f‖ = 2.4108e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.000000619427, ‖∇f‖ = 2.7293e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3085: f = 0.000000617649, ‖∇f‖ = 2.4039e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.000000615875, ‖∇f‖ = 2.7215e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3087: f = 0.000000614106, ‖∇f‖ = 2.3970e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3088: f = 0.000000612343, ‖∇f‖ = 2.7137e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3089: f = 0.000000610585, ‖∇f‖ = 2.3901e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3090: f = 0.000000608831, ‖∇f‖ = 2.7059e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3091: f = 0.000000607083, ‖∇f‖ = 2.3832e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3092: f = 0.000000605340, ‖∇f‖ = 2.6981e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3093: f = 0.000000603602, ‖∇f‖ = 2.3764e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3094: f = 0.000000601868, ‖∇f‖ = 2.6904e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3095: f = 0.000000600140, ‖∇f‖ = 2.3696e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3096: f = 0.000000598417, ‖∇f‖ = 2.6826e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3097: f = 0.000000596698, ‖∇f‖ = 2.3627e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3098: f = 0.000000594985, ‖∇f‖ = 2.6749e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3099: f = 0.000000593277, ‖∇f‖ = 2.3560e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3100: f = 0.000000591573, ‖∇f‖ = 2.6673e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3101: f = 0.000000589874, ‖∇f‖ = 2.3492e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3102: f = 0.000000588180, ‖∇f‖ = 2.6596e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3103: f = 0.000000586491, ‖∇f‖ = 2.3425e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3104: f = 0.000000584807, ‖∇f‖ = 2.6520e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3105: f = 0.000000583128, ‖∇f‖ = 2.3357e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3106: f = 0.000000581454, ‖∇f‖ = 2.6444e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3107: f = 0.000000579784, ‖∇f‖ = 2.3290e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3108: f = 0.000000578119, ‖∇f‖ = 2.6368e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3109: f = 0.000000576459, ‖∇f‖ = 2.3223e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3110: f = 0.000000574804, ‖∇f‖ = 2.6292e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3111: f = 0.000000573153, ‖∇f‖ = 2.3157e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3112: f = 0.000000571507, ‖∇f‖ = 2.6216e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3113: f = 0.000000569866, ‖∇f‖ = 2.3090e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3114: f = 0.000000568230, ‖∇f‖ = 2.6141e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3115: f = 0.000000566598, ‖∇f‖ = 2.3024e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3116: f = 0.000000564971, ‖∇f‖ = 2.6066e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3117: f = 0.000000563349, ‖∇f‖ = 2.2958e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3118: f = 0.000000561731, ‖∇f‖ = 2.5991e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3119: f = 0.000000560118, ‖∇f‖ = 2.2892e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3120: f = 0.000000558510, ‖∇f‖ = 2.5917e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3121: f = 0.000000556906, ‖∇f‖ = 2.2826e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3122: f = 0.000000555307, ‖∇f‖ = 2.5842e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3123: f = 0.000000553712, ‖∇f‖ = 2.2761e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3124: f = 0.000000552122, ‖∇f‖ = 2.5768e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3125: f = 0.000000550537, ‖∇f‖ = 2.2695e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3126: f = 0.000000548956, ‖∇f‖ = 2.5694e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3127: f = 0.000000547380, ‖∇f‖ = 2.2630e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 3128: f = 0.000000545808, ‖∇f‖ = 2.5620e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 3129: f = 0.000000544241, ‖∇f‖ = 2.2565e-04, α = 4.78e-02, nfg = 2
