Current time is 2020-10-26T11:18:11.536
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T11:18:14.242
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T11:18:18.769
     Testing OptimKit
Status `/tmp/jl_tlUUtX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tlUUtX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.382735747206, ‖∇f‖ = 3.2799e+01
[ Info: GD: iter    1: f = 9.499957026809, ‖∇f‖ = 1.4223e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter 9457: f = 0.000006287205, ‖∇f‖ = 3.5278e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9458: f = 0.000006287172, ‖∇f‖ = 3.3364e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9459: f = 0.000006287140, ‖∇f‖ = 3.5278e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9460: f = 0.000006287108, ‖∇f‖ = 3.3364e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9461: f = 0.000006287075, ‖∇f‖ = 3.5278e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9462: f = 0.000006287043, ‖∇f‖ = 3.3364e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9463: f = 0.000006287011, ‖∇f‖ = 3.5278e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9464: f = 0.000006286978, ‖∇f‖ = 3.3363e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9465: f = 0.000006286946, ‖∇f‖ = 3.5277e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9466: f = 0.000006286914, ‖∇f‖ = 3.3363e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9467: f = 0.000006286881, ‖∇f‖ = 3.5277e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9468: f = 0.000006286849, ‖∇f‖ = 3.3363e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9469: f = 0.000006286817, ‖∇f‖ = 3.5277e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9470: f = 0.000006286784, ‖∇f‖ = 3.3363e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9471: f = 0.000006286752, ‖∇f‖ = 3.5277e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9472: f = 0.000006286720, ‖∇f‖ = 3.3363e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9473: f = 0.000006286687, ‖∇f‖ = 3.5277e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9474: f = 0.000006286655, ‖∇f‖ = 3.3363e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9475: f = 0.000006286623, ‖∇f‖ = 3.5276e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9476: f = 0.000006286590, ‖∇f‖ = 3.3362e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9477: f = 0.000006286558, ‖∇f‖ = 3.5276e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9478: f = 0.000006286526, ‖∇f‖ = 3.3362e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9479: f = 0.000006286493, ‖∇f‖ = 3.5276e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9480: f = 0.000006286461, ‖∇f‖ = 3.3362e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9481: f = 0.000006286429, ‖∇f‖ = 3.5276e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9482: f = 0.000006286396, ‖∇f‖ = 3.3362e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9483: f = 0.000006286364, ‖∇f‖ = 3.5276e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9484: f = 0.000006286332, ‖∇f‖ = 3.3362e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9485: f = 0.000006286299, ‖∇f‖ = 3.5276e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9486: f = 0.000006286267, ‖∇f‖ = 3.3361e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9487: f = 0.000006286235, ‖∇f‖ = 3.5275e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9488: f = 0.000006286202, ‖∇f‖ = 3.3361e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9489: f = 0.000006286170, ‖∇f‖ = 3.5275e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9490: f = 0.000006286137, ‖∇f‖ = 3.3361e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9491: f = 0.000006286105, ‖∇f‖ = 3.5275e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9492: f = 0.000006286073, ‖∇f‖ = 3.3361e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9493: f = 0.000006286040, ‖∇f‖ = 3.5275e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9494: f = 0.000006286008, ‖∇f‖ = 3.3361e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9495: f = 0.000006285976, ‖∇f‖ = 3.5275e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9496: f = 0.000006285943, ‖∇f‖ = 3.3361e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9497: f = 0.000006285911, ‖∇f‖ = 3.5274e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9498: f = 0.000006285879, ‖∇f‖ = 3.3360e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9499: f = 0.000006285846, ‖∇f‖ = 3.5274e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9500: f = 0.000006285814, ‖∇f‖ = 3.3360e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9501: f = 0.000006285782, ‖∇f‖ = 3.5274e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9502: f = 0.000006285749, ‖∇f‖ = 3.3360e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9503: f = 0.000006285717, ‖∇f‖ = 3.5274e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9504: f = 0.000006285685, ‖∇f‖ = 3.3360e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9505: f = 0.000006285652, ‖∇f‖ = 3.5274e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9506: f = 0.000006285620, ‖∇f‖ = 3.3360e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9507: f = 0.000006285588, ‖∇f‖ = 3.5274e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9508: f = 0.000006285555, ‖∇f‖ = 3.3360e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9509: f = 0.000006285523, ‖∇f‖ = 3.5273e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9510: f = 0.000006285491, ‖∇f‖ = 3.3359e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9511: f = 0.000006285458, ‖∇f‖ = 3.5273e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9512: f = 0.000006285426, ‖∇f‖ = 3.3359e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9513: f = 0.000006285394, ‖∇f‖ = 3.5273e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9514: f = 0.000006285361, ‖∇f‖ = 3.3359e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9515: f = 0.000006285329, ‖∇f‖ = 3.5273e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9516: f = 0.000006285297, ‖∇f‖ = 3.3359e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9517: f = 0.000006285264, ‖∇f‖ = 3.5273e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9518: f = 0.000006285232, ‖∇f‖ = 3.3359e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9519: f = 0.000006285200, ‖∇f‖ = 3.5272e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9520: f = 0.000006285167, ‖∇f‖ = 3.3359e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9521: f = 0.000006285135, ‖∇f‖ = 3.5272e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9522: f = 0.000006285103, ‖∇f‖ = 3.3358e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9523: f = 0.000006285070, ‖∇f‖ = 3.5272e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9524: f = 0.000006285038, ‖∇f‖ = 3.3358e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9525: f = 0.000006285006, ‖∇f‖ = 3.5272e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9526: f = 0.000006284973, ‖∇f‖ = 3.3358e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9527: f = 0.000006284941, ‖∇f‖ = 3.5272e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9528: f = 0.000006284909, ‖∇f‖ = 3.3358e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9529: f = 0.000006284876, ‖∇f‖ = 3.5272e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9530: f = 0.000006284844, ‖∇f‖ = 3.3358e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9531: f = 0.000006284812, ‖∇f‖ = 3.5271e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9532: f = 0.000006284779, ‖∇f‖ = 3.3358e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9533: f = 0.000006284747, ‖∇f‖ = 3.5271e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9534: f = 0.000006284715, ‖∇f‖ = 3.3357e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9535: f = 0.000006284682, ‖∇f‖ = 3.5271e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9536: f = 0.000006284650, ‖∇f‖ = 3.3357e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9537: f = 0.000006284618, ‖∇f‖ = 3.5271e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9538: f = 0.000006284585, ‖∇f‖ = 3.3357e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9539: f = 0.000006284553, ‖∇f‖ = 3.5271e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9540: f = 0.000006284521, ‖∇f‖ = 3.3357e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9541: f = 0.000006284488, ‖∇f‖ = 3.5270e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9542: f = 0.000006284456, ‖∇f‖ = 3.3357e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9543: f = 0.000006284424, ‖∇f‖ = 3.5270e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9544: f = 0.000006284391, ‖∇f‖ = 3.3357e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9545: f = 0.000006284359, ‖∇f‖ = 3.5270e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9546: f = 0.000006284327, ‖∇f‖ = 3.3356e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9547: f = 0.000006284294, ‖∇f‖ = 3.5270e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9548: f = 0.000006284262, ‖∇f‖ = 3.3356e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9549: f = 0.000006284230, ‖∇f‖ = 3.5270e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9550: f = 0.000006284197, ‖∇f‖ = 3.3356e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9551: f = 0.000006284165, ‖∇f‖ = 3.5270e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9552: f = 0.000006284133, ‖∇f‖ = 3.3356e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9553: f = 0.000006284101, ‖∇f‖ = 3.5269e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9554: f = 0.000006284068, ‖∇f‖ = 3.3356e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9555: f = 0.000006284036, ‖∇f‖ = 3.5269e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9556: f = 0.000006284004, ‖∇f‖ = 3.3355e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9557: f = 0.000006283971, ‖∇f‖ = 3.5269e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9558: f = 0.000006283939, ‖∇f‖ = 3.3355e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9559: f = 0.000006283907, ‖∇f‖ = 3.5269e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9560: f = 0.000006283874, ‖∇f‖ = 3.3355e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9561: f = 0.000006283842, ‖∇f‖ = 3.5269e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9562: f = 0.000006283810, ‖∇f‖ = 3.3355e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9563: f = 0.000006283777, ‖∇f‖ = 3.5268e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9564: f = 0.000006283745, ‖∇f‖ = 3.3355e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9565: f = 0.000006283713, ‖∇f‖ = 3.5268e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9566: f = 0.000006283680, ‖∇f‖ = 3.3355e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9567: f = 0.000006283648, ‖∇f‖ = 3.5268e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9568: f = 0.000006283616, ‖∇f‖ = 3.3354e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9569: f = 0.000006283583, ‖∇f‖ = 3.5268e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9570: f = 0.000006283551, ‖∇f‖ = 3.3354e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9571: f = 0.000006283519, ‖∇f‖ = 3.5268e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9572: f = 0.000006283486, ‖∇f‖ = 3.3354e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9573: f = 0.000006283454, ‖∇f‖ = 3.5268e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9574: f = 0.000006283422, ‖∇f‖ = 3.3354e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9575: f = 0.000006283389, ‖∇f‖ = 3.5267e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9576: f = 0.000006283357, ‖∇f‖ = 3.3354e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9577: f = 0.000006283325, ‖∇f‖ = 3.5267e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9578: f = 0.000006283292, ‖∇f‖ = 3.3354e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9579: f = 0.000006283260, ‖∇f‖ = 3.5267e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9580: f = 0.000006283228, ‖∇f‖ = 3.3353e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9581: f = 0.000006283195, ‖∇f‖ = 3.5267e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9582: f = 0.000006283163, ‖∇f‖ = 3.3353e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9583: f = 0.000006283131, ‖∇f‖ = 3.5267e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9584: f = 0.000006283098, ‖∇f‖ = 3.3353e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9585: f = 0.000006283066, ‖∇f‖ = 3.5266e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9586: f = 0.000006283034, ‖∇f‖ = 3.3353e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9587: f = 0.000006283001, ‖∇f‖ = 3.5266e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9588: f = 0.000006282969, ‖∇f‖ = 3.3353e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9589: f = 0.000006282937, ‖∇f‖ = 3.5266e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9590: f = 0.000006282904, ‖∇f‖ = 3.3353e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9591: f = 0.000006282872, ‖∇f‖ = 3.5266e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9592: f = 0.000006282840, ‖∇f‖ = 3.3352e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9593: f = 0.000006282808, ‖∇f‖ = 3.5266e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9594: f = 0.000006282775, ‖∇f‖ = 3.3352e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9595: f = 0.000006282743, ‖∇f‖ = 3.5266e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9596: f = 0.000006282711, ‖∇f‖ = 3.3352e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9597: f = 0.000006282678, ‖∇f‖ = 3.5265e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9598: f = 0.000006282646, ‖∇f‖ = 3.3352e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9599: f = 0.000006282614, ‖∇f‖ = 3.5265e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9600: f = 0.000006282581, ‖∇f‖ = 3.3352e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9601: f = 0.000006282549, ‖∇f‖ = 3.5265e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9602: f = 0.000006282517, ‖∇f‖ = 3.3352e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9603: f = 0.000006282484, ‖∇f‖ = 3.5265e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9604: f = 0.000006282452, ‖∇f‖ = 3.3351e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9605: f = 0.000006282420, ‖∇f‖ = 3.5265e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9606: f = 0.000006282387, ‖∇f‖ = 3.3351e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9607: f = 0.000006282355, ‖∇f‖ = 3.5264e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9608: f = 0.000006282323, ‖∇f‖ = 3.3351e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9609: f = 0.000006282290, ‖∇f‖ = 3.5264e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9610: f = 0.000006282258, ‖∇f‖ = 3.3351e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9611: f = 0.000006282226, ‖∇f‖ = 3.5264e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9612: f = 0.000006282193, ‖∇f‖ = 3.3351e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9613: f = 0.000006282161, ‖∇f‖ = 3.5264e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9614: f = 0.000006282129, ‖∇f‖ = 3.3350e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9615: f = 0.000006282096, ‖∇f‖ = 3.5264e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9616: f = 0.000006282064, ‖∇f‖ = 3.3350e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9617: f = 0.000006282032, ‖∇f‖ = 3.5264e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9618: f = 0.000006282000, ‖∇f‖ = 3.3350e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9619: f = 0.000006281967, ‖∇f‖ = 3.5263e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9620: f = 0.000006281935, ‖∇f‖ = 3.3350e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9621: f = 0.000006281903, ‖∇f‖ = 3.5263e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9622: f = 0.000006281870, ‖∇f‖ = 3.3350e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9623: f = 0.000006281838, ‖∇f‖ = 3.5263e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9624: f = 0.000006281806, ‖∇f‖ = 3.3350e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9625: f = 0.000006281773, ‖∇f‖ = 3.5263e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9626: f = 0.000006281741, ‖∇f‖ = 3.3349e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9627: f = 0.000006281709, ‖∇f‖ = 3.5263e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9628: f = 0.000006281676, ‖∇f‖ = 3.3349e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9629: f = 0.000006281644, ‖∇f‖ = 3.5262e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9630: f = 0.000006281612, ‖∇f‖ = 3.3349e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9631: f = 0.000006281579, ‖∇f‖ = 3.5262e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9632: f = 0.000006281547, ‖∇f‖ = 3.3349e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9633: f = 0.000006281515, ‖∇f‖ = 3.5262e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9634: f = 0.000006281482, ‖∇f‖ = 3.3349e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9635: f = 0.000006281450, ‖∇f‖ = 3.5262e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9636: f = 0.000006281418, ‖∇f‖ = 3.3349e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9637: f = 0.000006281386, ‖∇f‖ = 3.5262e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9638: f = 0.000006281353, ‖∇f‖ = 3.3348e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9639: f = 0.000006281321, ‖∇f‖ = 3.5262e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9640: f = 0.000006281289, ‖∇f‖ = 3.3348e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9641: f = 0.000006281256, ‖∇f‖ = 3.5261e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9642: f = 0.000006281224, ‖∇f‖ = 3.3348e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9643: f = 0.000006281192, ‖∇f‖ = 3.5261e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9644: f = 0.000006281159, ‖∇f‖ = 3.3348e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9645: f = 0.000006281127, ‖∇f‖ = 3.5261e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9646: f = 0.000006281095, ‖∇f‖ = 3.3348e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9647: f = 0.000006281062, ‖∇f‖ = 3.5261e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9648: f = 0.000006281030, ‖∇f‖ = 3.3348e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9649: f = 0.000006280998, ‖∇f‖ = 3.5261e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9650: f = 0.000006280965, ‖∇f‖ = 3.3347e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9651: f = 0.000006280933, ‖∇f‖ = 3.5260e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9652: f = 0.000006280901, ‖∇f‖ = 3.3347e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9653: f = 0.000006280869, ‖∇f‖ = 3.5260e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9654: f = 0.000006280836, ‖∇f‖ = 3.3347e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9655: f = 0.000006280804, ‖∇f‖ = 3.5260e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9656: f = 0.000006280772, ‖∇f‖ = 3.3347e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9657: f = 0.000006280739, ‖∇f‖ = 3.5260e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9658: f = 0.000006280707, ‖∇f‖ = 3.3347e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9659: f = 0.000006280675, ‖∇f‖ = 3.5260e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9660: f = 0.000006280642, ‖∇f‖ = 3.3347e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9661: f = 0.000006280610, ‖∇f‖ = 3.5260e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9662: f = 0.000006280578, ‖∇f‖ = 3.3346e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9663: f = 0.000006280545, ‖∇f‖ = 3.5259e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9664: f = 0.000006280513, ‖∇f‖ = 3.3346e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9665: f = 0.000006280481, ‖∇f‖ = 3.5259e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9666: f = 0.000006280449, ‖∇f‖ = 3.3346e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9667: f = 0.000006280416, ‖∇f‖ = 3.5259e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9668: f = 0.000006280384, ‖∇f‖ = 3.3346e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9669: f = 0.000006280352, ‖∇f‖ = 3.5259e-05, α = 5.81e-02, nfg = 2
