Current time is 2020-10-26T09:52:51.286
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T09:52:54.961
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T09:53:01.984
     Testing OptimKit
Status `/tmp/jl_NOEBEY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NOEBEY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 232.561648006868, ‖∇f‖ = 1.1454e+02
[ Info: GD: iter    1: f = 16.852718303960, ‖∇f‖ = 2.5010e+01, α = 3.29e-02, nfg = 3
[ Info: GD: iter 1583: f = 0.000039015535, ‖∇f‖ = 2.8606e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000038797167, ‖∇f‖ = 2.9595e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000038580021, ‖∇f‖ = 2.8446e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000038364091, ‖∇f‖ = 2.9430e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000038149369, ‖∇f‖ = 2.8287e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000037935849, ‖∇f‖ = 2.9265e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000037723524, ‖∇f‖ = 2.8128e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000037512387, ‖∇f‖ = 2.9101e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000037302432, ‖∇f‖ = 2.7971e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000037093652, ‖∇f‖ = 2.8938e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000036886041, ‖∇f‖ = 2.7814e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000036679592, ‖∇f‖ = 2.8776e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000036474298, ‖∇f‖ = 2.7659e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000036270153, ‖∇f‖ = 2.8615e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000036067151, ‖∇f‖ = 2.7504e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000035865285, ‖∇f‖ = 2.8455e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000035664549, ‖∇f‖ = 2.7350e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000035464936, ‖∇f‖ = 2.8296e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000035266441, ‖∇f‖ = 2.7197e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000035069056, ‖∇f‖ = 2.8137e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000034872776, ‖∇f‖ = 2.7045e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000034677595, ‖∇f‖ = 2.7980e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000034483506, ‖∇f‖ = 2.6893e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000034290504, ‖∇f‖ = 2.7823e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000034098582, ‖∇f‖ = 2.6743e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000033907734, ‖∇f‖ = 2.7668e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000033717954, ‖∇f‖ = 2.6593e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000033529236, ‖∇f‖ = 2.7513e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000033341575, ‖∇f‖ = 2.6444e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000033154964, ‖∇f‖ = 2.7359e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000032969397, ‖∇f‖ = 2.6296e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000032784869, ‖∇f‖ = 2.7206e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000032601374, ‖∇f‖ = 2.6149e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000032418905, ‖∇f‖ = 2.7053e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000032237458, ‖∇f‖ = 2.6003e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000032057027, ‖∇f‖ = 2.6902e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000031877605, ‖∇f‖ = 2.5857e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000031699188, ‖∇f‖ = 2.6751e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000031521769, ‖∇f‖ = 2.5713e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000031345344, ‖∇f‖ = 2.6602e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000031169905, ‖∇f‖ = 2.5569e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000030995449, ‖∇f‖ = 2.6453e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000030821969, ‖∇f‖ = 2.5425e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000030649460, ‖∇f‖ = 2.6305e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000030477916, ‖∇f‖ = 2.5283e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000030307333, ‖∇f‖ = 2.6157e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000030137704, ‖∇f‖ = 2.5142e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000029969025, ‖∇f‖ = 2.6011e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000029801290, ‖∇f‖ = 2.5001e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000029634494, ‖∇f‖ = 2.5865e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000029468631, ‖∇f‖ = 2.4861e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000029303697, ‖∇f‖ = 2.5721e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000029139685, ‖∇f‖ = 2.4722e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000028976592, ‖∇f‖ = 2.5577e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000028814411, ‖∇f‖ = 2.4584e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000028653139, ‖∇f‖ = 2.5434e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000028492768, ‖∇f‖ = 2.4446e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000028333296, ‖∇f‖ = 2.5291e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000028174716, ‖∇f‖ = 2.4309e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000028017023, ‖∇f‖ = 2.5150e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000027860213, ‖∇f‖ = 2.4173e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000027704281, ‖∇f‖ = 2.5009e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000027549222, ‖∇f‖ = 2.4038e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000027395030, ‖∇f‖ = 2.4869e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000027241702, ‖∇f‖ = 2.3903e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000027089231, ‖∇f‖ = 2.4730e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000026937614, ‖∇f‖ = 2.3769e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000026786846, ‖∇f‖ = 2.4591e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000026636921, ‖∇f‖ = 2.3636e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000026487836, ‖∇f‖ = 2.4454e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000026339584, ‖∇f‖ = 2.3504e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000026192163, ‖∇f‖ = 2.4317e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000026045567, ‖∇f‖ = 2.3373e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000025899791, ‖∇f‖ = 2.4181e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000025754831, ‖∇f‖ = 2.3242e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000025610683, ‖∇f‖ = 2.4045e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000025467341, ‖∇f‖ = 2.3112e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000025324802, ‖∇f‖ = 2.3911e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000025183060, ‖∇f‖ = 2.2982e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000025042112, ‖∇f‖ = 2.3777e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000024901952, ‖∇f‖ = 2.2854e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000024762577, ‖∇f‖ = 2.3644e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000024623982, ‖∇f‖ = 2.2726e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000024486163, ‖∇f‖ = 2.3512e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000024349115, ‖∇f‖ = 2.2599e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000024212835, ‖∇f‖ = 2.3380e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000024077317, ‖∇f‖ = 2.2472e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000023942557, ‖∇f‖ = 2.3249e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000023808552, ‖∇f‖ = 2.2346e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000023675297, ‖∇f‖ = 2.3119e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000023542787, ‖∇f‖ = 2.2221e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000023411019, ‖∇f‖ = 2.2990e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000023279989, ‖∇f‖ = 2.2097e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000023149692, ‖∇f‖ = 2.2861e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000023020124, ‖∇f‖ = 2.1973e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000022891282, ‖∇f‖ = 2.2733e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000022763161, ‖∇f‖ = 2.1850e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000022635756, ‖∇f‖ = 2.2606e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000022509065, ‖∇f‖ = 2.1728e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000022383083, ‖∇f‖ = 2.2479e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000022257806, ‖∇f‖ = 2.1606e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000022133230, ‖∇f‖ = 2.2353e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000022009352, ‖∇f‖ = 2.1485e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000021886167, ‖∇f‖ = 2.2228e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000021763671, ‖∇f‖ = 2.1365e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000021641861, ‖∇f‖ = 2.2104e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000021520732, ‖∇f‖ = 2.1246e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000021400282, ‖∇f‖ = 2.1980e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000021280505, ‖∇f‖ = 2.1127e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000021161400, ‖∇f‖ = 2.1857e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000021042960, ‖∇f‖ = 2.1008e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000020925184, ‖∇f‖ = 2.1735e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000020808067, ‖∇f‖ = 2.0891e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000020691605, ‖∇f‖ = 2.1613e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000020575795, ‖∇f‖ = 2.0774e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000020460633, ‖∇f‖ = 2.1492e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000020346116, ‖∇f‖ = 2.0658e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000020232240, ‖∇f‖ = 2.1372e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000020119001, ‖∇f‖ = 2.0542e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000020006396, ‖∇f‖ = 2.1252e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000019894421, ‖∇f‖ = 2.0427e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000019783073, ‖∇f‖ = 2.1133e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000019672348, ‖∇f‖ = 2.0313e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000019562243, ‖∇f‖ = 2.1015e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000019452754, ‖∇f‖ = 2.0199e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000019343878, ‖∇f‖ = 2.0897e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000019235612, ‖∇f‖ = 2.0086e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000019127951, ‖∇f‖ = 2.0781e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000019020893, ‖∇f‖ = 1.9974e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000018914434, ‖∇f‖ = 2.0664e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000018808571, ‖∇f‖ = 1.9862e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000018703300, ‖∇f‖ = 2.0549e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000018598619, ‖∇f‖ = 1.9751e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000018494523, ‖∇f‖ = 2.0434e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000018391010, ‖∇f‖ = 1.9640e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000018288077, ‖∇f‖ = 2.0319e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000018185719, ‖∇f‖ = 1.9530e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000018083935, ‖∇f‖ = 2.0205e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000017982720, ‖∇f‖ = 1.9421e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000017882071, ‖∇f‖ = 2.0092e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000017781986, ‖∇f‖ = 1.9312e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000017682461, ‖∇f‖ = 1.9980e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000017583494, ‖∇f‖ = 1.9204e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000017485080, ‖∇f‖ = 1.9868e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000017387217, ‖∇f‖ = 1.9097e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000017289901, ‖∇f‖ = 1.9757e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000017193130, ‖∇f‖ = 1.8990e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000017096901, ‖∇f‖ = 1.9646e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000017001211, ‖∇f‖ = 1.8883e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000016906056, ‖∇f‖ = 1.9536e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000016811434, ‖∇f‖ = 1.8778e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000016717341, ‖∇f‖ = 1.9427e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000016623775, ‖∇f‖ = 1.8673e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000016530732, ‖∇f‖ = 1.9318e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000016438211, ‖∇f‖ = 1.8568e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000016346207, ‖∇f‖ = 1.9210e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000016254718, ‖∇f‖ = 1.8464e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000016163741, ‖∇f‖ = 1.9103e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000016073273, ‖∇f‖ = 1.8361e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000015983312, ‖∇f‖ = 1.8996e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000015893854, ‖∇f‖ = 1.8258e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000015804897, ‖∇f‖ = 1.8889e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000015716438, ‖∇f‖ = 1.8156e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000015628474, ‖∇f‖ = 1.8784e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000015541002, ‖∇f‖ = 1.8054e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000015454020, ‖∇f‖ = 1.8679e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000015367525, ‖∇f‖ = 1.7953e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000015281513, ‖∇f‖ = 1.8574e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000015195983, ‖∇f‖ = 1.7853e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000015110932, ‖∇f‖ = 1.8470e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000015026357, ‖∇f‖ = 1.7753e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000014942255, ‖∇f‖ = 1.8367e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000014858624, ‖∇f‖ = 1.7653e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000014775461, ‖∇f‖ = 1.8264e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000014692764, ‖∇f‖ = 1.7555e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000014610529, ‖∇f‖ = 1.8162e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000014528755, ‖∇f‖ = 1.7456e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000014447438, ‖∇f‖ = 1.8060e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000014366577, ‖∇f‖ = 1.7359e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000014286168, ‖∇f‖ = 1.7959e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000014206209, ‖∇f‖ = 1.7261e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000014126697, ‖∇f‖ = 1.7858e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000014047631, ‖∇f‖ = 1.7165e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000013969007, ‖∇f‖ = 1.7758e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000013890823, ‖∇f‖ = 1.7069e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000013813077, ‖∇f‖ = 1.7659e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000013735766, ‖∇f‖ = 1.6973e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000013658887, ‖∇f‖ = 1.7560e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000013582439, ‖∇f‖ = 1.6878e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000013506419, ‖∇f‖ = 1.7462e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000013430824, ‖∇f‖ = 1.6784e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000013355653, ‖∇f‖ = 1.7364e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000013280902, ‖∇f‖ = 1.6690e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000013206569, ‖∇f‖ = 1.7267e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000013132653, ‖∇f‖ = 1.6596e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000013059150, ‖∇f‖ = 1.7170e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000012986058, ‖∇f‖ = 1.6504e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000012913376, ‖∇f‖ = 1.7074e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000012841101, ‖∇f‖ = 1.6411e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000012769230, ‖∇f‖ = 1.6979e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000012697761, ‖∇f‖ = 1.6319e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000012626692, ‖∇f‖ = 1.6884e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000012556021, ‖∇f‖ = 1.6228e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000012485746, ‖∇f‖ = 1.6789e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000012415864, ‖∇f‖ = 1.6137e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000012346373, ‖∇f‖ = 1.6695e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000012277271, ‖∇f‖ = 1.6047e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000012208555, ‖∇f‖ = 1.6602e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000012140225, ‖∇f‖ = 1.5957e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000012072277, ‖∇f‖ = 1.6509e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000012004709, ‖∇f‖ = 1.5868e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000011937519, ‖∇f‖ = 1.6416e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000011870705, ‖∇f‖ = 1.5779e-03, α = 4.96e-02, nfg = 2
