Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vTZ1dy/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vTZ1dy/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.118812518663, ‖∇f‖ = 6.6893e+01
[ Info: GD: iter    1: f = 20.814720482995, ‖∇f‖ = 1.4726e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter 4369: f = 0.001028968851, ‖∇f‖ = 3.6435e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4370: f = 0.001028432815, ‖∇f‖ = 4.2580e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4371: f = 0.001027897057, ‖∇f‖ = 3.6416e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4372: f = 0.001027361579, ‖∇f‖ = 4.2558e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4373: f = 0.001026826380, ‖∇f‖ = 3.6397e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4374: f = 0.001026291460, ‖∇f‖ = 4.2535e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4375: f = 0.001025756818, ‖∇f‖ = 3.6378e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4376: f = 0.001025222455, ‖∇f‖ = 4.2513e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4377: f = 0.001024688370, ‖∇f‖ = 3.6359e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4378: f = 0.001024154563, ‖∇f‖ = 4.2491e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4379: f = 0.001023621035, ‖∇f‖ = 3.6340e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4380: f = 0.001023087784, ‖∇f‖ = 4.2469e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4381: f = 0.001022554811, ‖∇f‖ = 3.6321e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4382: f = 0.001022022116, ‖∇f‖ = 4.2447e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4383: f = 0.001021489698, ‖∇f‖ = 3.6302e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4384: f = 0.001020957558, ‖∇f‖ = 4.2425e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4385: f = 0.001020425695, ‖∇f‖ = 3.6283e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4386: f = 0.001019894109, ‖∇f‖ = 4.2403e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4387: f = 0.001019362800, ‖∇f‖ = 3.6264e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4388: f = 0.001018831768, ‖∇f‖ = 4.2381e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4389: f = 0.001018301012, ‖∇f‖ = 3.6246e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.001017770533, ‖∇f‖ = 4.2359e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4391: f = 0.001017240330, ‖∇f‖ = 3.6227e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.001016710403, ‖∇f‖ = 4.2336e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4393: f = 0.001016180753, ‖∇f‖ = 3.6208e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.001015651378, ‖∇f‖ = 4.2314e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4395: f = 0.001015122279, ‖∇f‖ = 3.6189e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.001014593456, ‖∇f‖ = 4.2292e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4397: f = 0.001014064908, ‖∇f‖ = 3.6170e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.001013536636, ‖∇f‖ = 4.2270e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4399: f = 0.001013008639, ‖∇f‖ = 3.6151e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.001012480917, ‖∇f‖ = 4.2248e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.001011953469, ‖∇f‖ = 3.6132e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.001011426297, ‖∇f‖ = 4.2226e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.001010899399, ‖∇f‖ = 3.6114e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.001010372776, ‖∇f‖ = 4.2204e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.001009846427, ‖∇f‖ = 3.6095e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.001009320352, ‖∇f‖ = 4.2182e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.001008794551, ‖∇f‖ = 3.6076e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.001008269024, ‖∇f‖ = 4.2160e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.001007743771, ‖∇f‖ = 3.6057e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.001007218792, ‖∇f‖ = 4.2138e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.001006694086, ‖∇f‖ = 3.6038e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.001006169653, ‖∇f‖ = 4.2116e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.001005645494, ‖∇f‖ = 3.6020e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.001005121608, ‖∇f‖ = 4.2094e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.001004597994, ‖∇f‖ = 3.6001e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.001004074654, ‖∇f‖ = 4.2073e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.001003551586, ‖∇f‖ = 3.5982e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.001003028790, ‖∇f‖ = 4.2051e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.001002506267, ‖∇f‖ = 3.5963e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.001001984016, ‖∇f‖ = 4.2029e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.001001462037, ‖∇f‖ = 3.5945e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.001000940330, ‖∇f‖ = 4.2007e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.001000418895, ‖∇f‖ = 3.5926e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000999897731, ‖∇f‖ = 4.1985e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4425: f = 0.000999376839, ‖∇f‖ = 3.5907e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000998856219, ‖∇f‖ = 4.1963e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4427: f = 0.000998335869, ‖∇f‖ = 3.5888e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000997815791, ‖∇f‖ = 4.1941e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4429: f = 0.000997295983, ‖∇f‖ = 3.5870e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000996776446, ‖∇f‖ = 4.1919e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4431: f = 0.000996257180, ‖∇f‖ = 3.5851e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000995738185, ‖∇f‖ = 4.1898e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4433: f = 0.000995219460, ‖∇f‖ = 3.5832e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000994701005, ‖∇f‖ = 4.1876e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4435: f = 0.000994182820, ‖∇f‖ = 3.5814e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000993664905, ‖∇f‖ = 4.1854e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4437: f = 0.000993147260, ‖∇f‖ = 3.5795e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000992629884, ‖∇f‖ = 4.1832e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4439: f = 0.000992112779, ‖∇f‖ = 3.5776e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.000991595942, ‖∇f‖ = 4.1810e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4441: f = 0.000991079375, ‖∇f‖ = 3.5758e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000990563077, ‖∇f‖ = 4.1789e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4443: f = 0.000990047047, ‖∇f‖ = 3.5739e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000989531287, ‖∇f‖ = 4.1767e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4445: f = 0.000989015795, ‖∇f‖ = 3.5721e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000988500572, ‖∇f‖ = 4.1745e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4447: f = 0.000987985617, ‖∇f‖ = 3.5702e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000987470931, ‖∇f‖ = 4.1723e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4449: f = 0.000986956512, ‖∇f‖ = 3.5683e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000986442362, ‖∇f‖ = 4.1701e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4451: f = 0.000985928479, ‖∇f‖ = 3.5665e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000985414865, ‖∇f‖ = 4.1680e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4453: f = 0.000984901517, ‖∇f‖ = 3.5646e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000984388437, ‖∇f‖ = 4.1658e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4455: f = 0.000983875625, ‖∇f‖ = 3.5628e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000983363080, ‖∇f‖ = 4.1636e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4457: f = 0.000982850801, ‖∇f‖ = 3.5609e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000982338790, ‖∇f‖ = 4.1615e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4459: f = 0.000981827045, ‖∇f‖ = 3.5590e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000981315567, ‖∇f‖ = 4.1593e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4461: f = 0.000980804355, ‖∇f‖ = 3.5572e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000980293409, ‖∇f‖ = 4.1571e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.000979782730, ‖∇f‖ = 3.5553e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000979272317, ‖∇f‖ = 4.1550e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.000978762169, ‖∇f‖ = 3.5535e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000978252288, ‖∇f‖ = 4.1528e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.000977742672, ‖∇f‖ = 3.5516e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000977233321, ‖∇f‖ = 4.1506e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000976724236, ‖∇f‖ = 3.5498e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000976215416, ‖∇f‖ = 4.1485e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.000975706861, ‖∇f‖ = 3.5479e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000975198571, ‖∇f‖ = 4.1463e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.000974690546, ‖∇f‖ = 3.5461e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000974182786, ‖∇f‖ = 4.1442e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.000973675290, ‖∇f‖ = 3.5442e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000973168058, ‖∇f‖ = 4.1420e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.000972661091, ‖∇f‖ = 3.5424e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000972154388, ‖∇f‖ = 4.1398e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.000971647948, ‖∇f‖ = 3.5406e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000971141773, ‖∇f‖ = 4.1377e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.000970635861, ‖∇f‖ = 3.5387e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000970130213, ‖∇f‖ = 4.1355e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.000969624828, ‖∇f‖ = 3.5369e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000969119706, ‖∇f‖ = 4.1334e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.000968614848, ‖∇f‖ = 3.5350e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000968110253, ‖∇f‖ = 4.1312e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.000967605920, ‖∇f‖ = 3.5332e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000967101850, ‖∇f‖ = 4.1291e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.000966598043, ‖∇f‖ = 3.5313e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000966094498, ‖∇f‖ = 4.1269e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.000965591216, ‖∇f‖ = 3.5295e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000965088196, ‖∇f‖ = 4.1248e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.000964585437, ‖∇f‖ = 3.5277e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000964082941, ‖∇f‖ = 4.1226e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4495: f = 0.000963580707, ‖∇f‖ = 3.5258e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000963078734, ‖∇f‖ = 4.1205e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4497: f = 0.000962577022, ‖∇f‖ = 3.5240e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000962075572, ‖∇f‖ = 4.1183e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4499: f = 0.000961574384, ‖∇f‖ = 3.5221e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.000961073456, ‖∇f‖ = 4.1162e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4501: f = 0.000960572789, ‖∇f‖ = 3.5203e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.000960072383, ‖∇f‖ = 4.1140e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4503: f = 0.000959572238, ‖∇f‖ = 3.5185e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.000959072353, ‖∇f‖ = 4.1119e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4505: f = 0.000958572729, ‖∇f‖ = 3.5166e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.000958073365, ‖∇f‖ = 4.1097e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4507: f = 0.000957574261, ‖∇f‖ = 3.5148e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000957075417, ‖∇f‖ = 4.1076e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4509: f = 0.000956576833, ‖∇f‖ = 3.5130e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000956078509, ‖∇f‖ = 4.1055e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4511: f = 0.000955580445, ‖∇f‖ = 3.5112e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000955082639, ‖∇f‖ = 4.1033e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4513: f = 0.000954585093, ‖∇f‖ = 3.5093e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000954087807, ‖∇f‖ = 4.1012e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4515: f = 0.000953590779, ‖∇f‖ = 3.5075e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000953094011, ‖∇f‖ = 4.0991e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4517: f = 0.000952597501, ‖∇f‖ = 3.5057e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000952101249, ‖∇f‖ = 4.0969e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4519: f = 0.000951605257, ‖∇f‖ = 3.5038e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000951109522, ‖∇f‖ = 4.0948e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4521: f = 0.000950614046, ‖∇f‖ = 3.5020e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000950118828, ‖∇f‖ = 4.0927e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4523: f = 0.000949623868, ‖∇f‖ = 3.5002e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000949129166, ‖∇f‖ = 4.0905e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4525: f = 0.000948634722, ‖∇f‖ = 3.4984e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000948140535, ‖∇f‖ = 4.0884e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4527: f = 0.000947646606, ‖∇f‖ = 3.4965e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000947152934, ‖∇f‖ = 4.0863e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4529: f = 0.000946659519, ‖∇f‖ = 3.4947e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000946166361, ‖∇f‖ = 4.0841e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4531: f = 0.000945673460, ‖∇f‖ = 3.4929e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000945180816, ‖∇f‖ = 4.0820e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.000944688428, ‖∇f‖ = 3.4911e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000944196297, ‖∇f‖ = 4.0799e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.000943704422, ‖∇f‖ = 3.4893e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000943212804, ‖∇f‖ = 4.0778e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.000942721442, ‖∇f‖ = 3.4875e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000942230335, ‖∇f‖ = 4.0756e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.000941739485, ‖∇f‖ = 3.4856e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000941248890, ‖∇f‖ = 4.0735e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.000940758551, ‖∇f‖ = 3.4838e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000940268467, ‖∇f‖ = 4.0714e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.000939778639, ‖∇f‖ = 3.4820e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000939289065, ‖∇f‖ = 4.0693e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.000938799747, ‖∇f‖ = 3.4802e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000938310684, ‖∇f‖ = 4.0671e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.000937821875, ‖∇f‖ = 3.4784e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000937333321, ‖∇f‖ = 4.0650e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.000936845022, ‖∇f‖ = 3.4766e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000936356977, ‖∇f‖ = 4.0629e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.000935869186, ‖∇f‖ = 3.4748e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000935381649, ‖∇f‖ = 4.0608e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.000934894366, ‖∇f‖ = 3.4729e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000934407338, ‖∇f‖ = 4.0587e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.000933920562, ‖∇f‖ = 3.4711e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000933434041, ‖∇f‖ = 4.0566e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.000932947773, ‖∇f‖ = 3.4693e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000932461758, ‖∇f‖ = 4.0544e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.000931975996, ‖∇f‖ = 3.4675e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000931490488, ‖∇f‖ = 4.0523e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.000931005232, ‖∇f‖ = 3.4657e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000930520229, ‖∇f‖ = 4.0502e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.000930035479, ‖∇f‖ = 3.4639e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000929550981, ‖∇f‖ = 4.0481e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.000929066736, ‖∇f‖ = 3.4621e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000928582743, ‖∇f‖ = 4.0460e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.000928099002, ‖∇f‖ = 3.4603e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000927615513, ‖∇f‖ = 4.0439e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.000927132277, ‖∇f‖ = 3.4585e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000926649291, ‖∇f‖ = 4.0418e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.000926166558, ‖∇f‖ = 3.4567e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000925684075, ‖∇f‖ = 4.0397e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.000925201845, ‖∇f‖ = 3.4549e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000924719865, ‖∇f‖ = 4.0376e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.000924238137, ‖∇f‖ = 3.4531e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000923756659, ‖∇f‖ = 4.0355e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.000923275432, ‖∇f‖ = 3.4513e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000922794456, ‖∇f‖ = 4.0334e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.000922313731, ‖∇f‖ = 3.4495e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000921833256, ‖∇f‖ = 4.0313e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4581: f = 0.000921353031, ‖∇f‖ = 3.4477e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000920873056, ‖∇f‖ = 4.0292e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4583: f = 0.000920393332, ‖∇f‖ = 3.4459e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000919913857, ‖∇f‖ = 4.0271e-03, α = 8.08e-02, nfg = 2
