Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wRAQMk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wRAQMk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 69.428031122365, ‖∇f‖ = 5.4598e+01
[ Info: GD: iter    1: f = 14.031783055070, ‖∇f‖ = 2.1641e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter 2040: f = 0.000000008200, ‖∇f‖ = 3.9521e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000008161, ‖∇f‖ = 3.7689e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000008122, ‖∇f‖ = 3.9330e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000008082, ‖∇f‖ = 3.7507e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000008043, ‖∇f‖ = 3.9140e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000008004, ‖∇f‖ = 3.7326e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000007966, ‖∇f‖ = 3.8951e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000007927, ‖∇f‖ = 3.7146e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000007889, ‖∇f‖ = 3.8763e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000007851, ‖∇f‖ = 3.6967e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000007813, ‖∇f‖ = 3.8576e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000007775, ‖∇f‖ = 3.6788e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000007738, ‖∇f‖ = 3.8390e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000007701, ‖∇f‖ = 3.6611e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000007663, ‖∇f‖ = 3.8205e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000007626, ‖∇f‖ = 3.6434e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000007590, ‖∇f‖ = 3.8020e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000007553, ‖∇f‖ = 3.6258e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000007517, ‖∇f‖ = 3.7837e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000000007480, ‖∇f‖ = 3.6083e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000007444, ‖∇f‖ = 3.7654e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000007408, ‖∇f‖ = 3.5909e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000007372, ‖∇f‖ = 3.7473e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000000007337, ‖∇f‖ = 3.5736e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000007301, ‖∇f‖ = 3.7292e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000007266, ‖∇f‖ = 3.5563e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000007231, ‖∇f‖ = 3.7112e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000007196, ‖∇f‖ = 3.5391e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000007162, ‖∇f‖ = 3.6933e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000007127, ‖∇f‖ = 3.5221e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000007093, ‖∇f‖ = 3.6754e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000007058, ‖∇f‖ = 3.5051e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000007024, ‖∇f‖ = 3.6577e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000006990, ‖∇f‖ = 3.4881e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000006957, ‖∇f‖ = 3.6400e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000006923, ‖∇f‖ = 3.4713e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000006890, ‖∇f‖ = 3.6225e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000006856, ‖∇f‖ = 3.4546e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000006823, ‖∇f‖ = 3.6050e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000006790, ‖∇f‖ = 3.4379e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000006758, ‖∇f‖ = 3.5876e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000006725, ‖∇f‖ = 3.4213e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000006693, ‖∇f‖ = 3.5703e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000006660, ‖∇f‖ = 3.4048e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000006628, ‖∇f‖ = 3.5530e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000006596, ‖∇f‖ = 3.3883e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000006564, ‖∇f‖ = 3.5359e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000006533, ‖∇f‖ = 3.3720e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000006501, ‖∇f‖ = 3.5188e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000006470, ‖∇f‖ = 3.3557e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000006438, ‖∇f‖ = 3.5018e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000006407, ‖∇f‖ = 3.3395e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000006376, ‖∇f‖ = 3.4849e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000006346, ‖∇f‖ = 3.3234e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000006315, ‖∇f‖ = 3.4681e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000006285, ‖∇f‖ = 3.3074e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000006254, ‖∇f‖ = 3.4514e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000006224, ‖∇f‖ = 3.2914e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000006194, ‖∇f‖ = 3.4347e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000006164, ‖∇f‖ = 3.2755e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000006134, ‖∇f‖ = 3.4181e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000006105, ‖∇f‖ = 3.2597e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000006075, ‖∇f‖ = 3.4017e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000006046, ‖∇f‖ = 3.2440e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000006017, ‖∇f‖ = 3.3852e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000005988, ‖∇f‖ = 3.2283e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000005959, ‖∇f‖ = 3.3689e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000005930, ‖∇f‖ = 3.2127e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000005901, ‖∇f‖ = 3.3526e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000005873, ‖∇f‖ = 3.1972e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000005845, ‖∇f‖ = 3.3365e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000005816, ‖∇f‖ = 3.1818e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000005788, ‖∇f‖ = 3.3203e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000005760, ‖∇f‖ = 3.1664e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000005733, ‖∇f‖ = 3.3043e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000005705, ‖∇f‖ = 3.1512e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000005677, ‖∇f‖ = 3.2884e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000005650, ‖∇f‖ = 3.1359e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000005623, ‖∇f‖ = 3.2725e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000005596, ‖∇f‖ = 3.1208e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000005569, ‖∇f‖ = 3.2567e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000005542, ‖∇f‖ = 3.1057e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000005515, ‖∇f‖ = 3.2410e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000005488, ‖∇f‖ = 3.0908e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000005462, ‖∇f‖ = 3.2253e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000005435, ‖∇f‖ = 3.0758e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000005409, ‖∇f‖ = 3.2098e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000005383, ‖∇f‖ = 3.0610e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000005357, ‖∇f‖ = 3.1943e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000005331, ‖∇f‖ = 3.0462e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000005306, ‖∇f‖ = 3.1789e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000005280, ‖∇f‖ = 3.0315e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000005254, ‖∇f‖ = 3.1635e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000005229, ‖∇f‖ = 3.0169e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000005204, ‖∇f‖ = 3.1483e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000005179, ‖∇f‖ = 3.0023e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000005154, ‖∇f‖ = 3.1331e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000005129, ‖∇f‖ = 2.9878e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000005104, ‖∇f‖ = 3.1179e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000005079, ‖∇f‖ = 2.9734e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000005055, ‖∇f‖ = 3.1029e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000005031, ‖∇f‖ = 2.9591e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000005006, ‖∇f‖ = 3.0879e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000004982, ‖∇f‖ = 2.9448e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000004958, ‖∇f‖ = 3.0730e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000004934, ‖∇f‖ = 2.9306e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000004910, ‖∇f‖ = 3.0582e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000004887, ‖∇f‖ = 2.9164e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000004863, ‖∇f‖ = 3.0434e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000004840, ‖∇f‖ = 2.9023e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000004816, ‖∇f‖ = 3.0287e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000004793, ‖∇f‖ = 2.8883e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000004770, ‖∇f‖ = 3.0141e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000004747, ‖∇f‖ = 2.8744e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000004724, ‖∇f‖ = 2.9996e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000004701, ‖∇f‖ = 2.8605e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000004678, ‖∇f‖ = 2.9851e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000004656, ‖∇f‖ = 2.8467e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000004633, ‖∇f‖ = 2.9707e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000004611, ‖∇f‖ = 2.8330e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000004589, ‖∇f‖ = 2.9563e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000004567, ‖∇f‖ = 2.8193e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000004545, ‖∇f‖ = 2.9421e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000004523, ‖∇f‖ = 2.8057e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000004501, ‖∇f‖ = 2.9279e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000004479, ‖∇f‖ = 2.7922e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000004457, ‖∇f‖ = 2.9137e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000004436, ‖∇f‖ = 2.7787e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000004415, ‖∇f‖ = 2.8997e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000004393, ‖∇f‖ = 2.7653e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000004372, ‖∇f‖ = 2.8857e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000004351, ‖∇f‖ = 2.7519e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000004330, ‖∇f‖ = 2.8718e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000004309, ‖∇f‖ = 2.7386e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000004288, ‖∇f‖ = 2.8579e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000004268, ‖∇f‖ = 2.7254e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000004247, ‖∇f‖ = 2.8441e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000004226, ‖∇f‖ = 2.7123e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000004206, ‖∇f‖ = 2.8304e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000004186, ‖∇f‖ = 2.6992e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000004166, ‖∇f‖ = 2.8167e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000004145, ‖∇f‖ = 2.6861e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000004125, ‖∇f‖ = 2.8031e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000004106, ‖∇f‖ = 2.6732e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000004086, ‖∇f‖ = 2.7896e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000004066, ‖∇f‖ = 2.6603e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000004046, ‖∇f‖ = 2.7761e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000004027, ‖∇f‖ = 2.6474e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000004007, ‖∇f‖ = 2.7627e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000003988, ‖∇f‖ = 2.6347e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000003969, ‖∇f‖ = 2.7494e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000003950, ‖∇f‖ = 2.6219e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000003931, ‖∇f‖ = 2.7361e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000003912, ‖∇f‖ = 2.6093e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000003893, ‖∇f‖ = 2.7229e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000003874, ‖∇f‖ = 2.5967e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000003855, ‖∇f‖ = 2.7098e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000003837, ‖∇f‖ = 2.5842e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000003818, ‖∇f‖ = 2.6967e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000003800, ‖∇f‖ = 2.5717e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000003781, ‖∇f‖ = 2.6837e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000003763, ‖∇f‖ = 2.5593e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000003745, ‖∇f‖ = 2.6707e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000003727, ‖∇f‖ = 2.5469e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000003709, ‖∇f‖ = 2.6578e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000003691, ‖∇f‖ = 2.5346e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000003673, ‖∇f‖ = 2.6450e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000003655, ‖∇f‖ = 2.5224e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000003638, ‖∇f‖ = 2.6322e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000003620, ‖∇f‖ = 2.5102e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000003603, ‖∇f‖ = 2.6195e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000003585, ‖∇f‖ = 2.4981e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000003568, ‖∇f‖ = 2.6069e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000003551, ‖∇f‖ = 2.4861e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000003534, ‖∇f‖ = 2.5943e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000003517, ‖∇f‖ = 2.4741e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000003500, ‖∇f‖ = 2.5818e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000003483, ‖∇f‖ = 2.4621e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000003466, ‖∇f‖ = 2.5693e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000003449, ‖∇f‖ = 2.4502e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000003433, ‖∇f‖ = 2.5569e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000000003416, ‖∇f‖ = 2.4384e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000003400, ‖∇f‖ = 2.5446e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000000003383, ‖∇f‖ = 2.4266e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000003367, ‖∇f‖ = 2.5323e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000000003351, ‖∇f‖ = 2.4149e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000003334, ‖∇f‖ = 2.5201e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000000003318, ‖∇f‖ = 2.4033e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000003302, ‖∇f‖ = 2.5079e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000000003286, ‖∇f‖ = 2.3917e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000003270, ‖∇f‖ = 2.4958e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000000003255, ‖∇f‖ = 2.3801e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000003239, ‖∇f‖ = 2.4838e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000003223, ‖∇f‖ = 2.3686e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000003208, ‖∇f‖ = 2.4718e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000003192, ‖∇f‖ = 2.3572e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000003177, ‖∇f‖ = 2.4599e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000003162, ‖∇f‖ = 2.3458e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000003146, ‖∇f‖ = 2.4480e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000000003131, ‖∇f‖ = 2.3345e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000003116, ‖∇f‖ = 2.4362e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000003101, ‖∇f‖ = 2.3232e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000003086, ‖∇f‖ = 2.4244e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000003071, ‖∇f‖ = 2.3120e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000003056, ‖∇f‖ = 2.4127e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000000003042, ‖∇f‖ = 2.3009e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000003027, ‖∇f‖ = 2.4011e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000000003012, ‖∇f‖ = 2.2898e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000002998, ‖∇f‖ = 2.3895e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000000002983, ‖∇f‖ = 2.2787e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000002969, ‖∇f‖ = 2.3779e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000000002955, ‖∇f‖ = 2.2677e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000002940, ‖∇f‖ = 2.3665e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000000002926, ‖∇f‖ = 2.2568e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000002912, ‖∇f‖ = 2.3550e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000000002898, ‖∇f‖ = 2.2459e-05, α = 5.07e-02, nfg = 2
