Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OuvC2e/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OuvC2e/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 29.335716180183, ‖∇f‖ = 1.6726e+01
[ Info: GD: iter    1: f = 8.140624301263, ‖∇f‖ = 1.1741e+01, α = 1.52e-01, nfg = 3
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 1.8231e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 2.2654e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 1.7613e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 2.1886e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 1.7016e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 2.1144e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 1.6439e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 2.0427e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 1.5881e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 1.9734e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 1.5343e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 1.9065e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 1.4823e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 1.8419e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 1.4320e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 1.7794e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 1.3835e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 1.7191e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 1.3365e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 1.6608e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 1.2912e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 1.6045e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 1.2474e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 1.5501e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 1.2051e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 1.4975e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 1.1643e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 1.4467e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 1.1248e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 1.3977e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 1.0867e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 1.3503e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 1.0498e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 1.3045e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 1.0142e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 1.2603e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 9.7984e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 1.2176e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 9.4661e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 1.1763e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 9.1452e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 1.1364e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 8.8351e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 1.0979e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 8.5355e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 1.0606e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 8.2461e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 1.0247e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 7.9665e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 9.8992e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 7.6964e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 9.5635e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 7.4355e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 9.2393e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 7.1833e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 8.9260e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 6.9398e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 8.6233e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 6.7045e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 8.3309e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 6.4772e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 8.0485e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 6.2576e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 7.7756e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 6.0454e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 7.5119e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 5.8404e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 7.2572e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 5.6424e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 7.0111e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 5.4511e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 6.7734e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 5.2662e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 6.5437e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 5.0877e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 6.3219e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 4.9152e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 6.1075e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 4.7485e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 5.9004e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 4.5875e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 5.7004e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 4.4320e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 5.5071e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 4.2817e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 5.3204e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 4.1365e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 5.1400e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 3.9963e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 4.9657e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 3.8608e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 4.7973e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 3.7299e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 4.6347e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 3.6034e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 4.4775e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 3.4812e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 4.3257e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 3.3632e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 4.1791e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 3.2491e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 4.0374e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 3.1390e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 3.9005e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 3.0325e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 3.7682e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 2.9297e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 3.6405e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 2.8304e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 3.5170e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 2.7344e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 3.3978e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 2.6417e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 3.2826e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 2.5521e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 3.1713e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 2.4656e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 3.0637e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 2.3820e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 2.9599e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 2.3012e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 2.8595e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 2.2232e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 2.7625e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 2.1478e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 2.6689e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 2.0750e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 2.5783e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 2.0046e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 2.4909e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 1.9367e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 2.4065e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 1.8710e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 2.3249e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 1.8076e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 2.2460e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 1.7463e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 2.1699e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 1.6871e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 2.0963e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 1.6299e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 2.0252e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 1.5746e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 1.9566e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 1.5212e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 1.8902e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 1.4696e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 1.8261e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 1.4198e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 1.7642e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 1.3716e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 1.7044e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 1.3251e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 1.6466e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 1.2802e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 1.5908e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 1.2368e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 1.5368e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 1.1949e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 1.4847e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 1.1544e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 1.4344e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 1.1152e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 1.3858e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 1.0774e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 1.3388e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 1.0409e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 1.2934e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 1.0056e-10, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 1.2495e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 9.7148e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 1.2072e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 9.3855e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 1.1662e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 9.0672e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 1.1267e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 8.7599e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 1.0885e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 8.4628e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 1.0516e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 8.1759e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 1.0159e-10, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 7.8987e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 9.8146e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 7.6308e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 9.4820e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 7.3720e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 9.1606e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 7.1221e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 8.8499e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 6.8806e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 8.5499e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 6.6472e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 8.2601e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 6.4217e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 7.9804e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 6.2039e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 7.7097e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 5.9934e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 7.4485e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 5.7902e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 7.1961e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 5.5938e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 6.9520e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 5.4041e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 6.7164e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 5.2210e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 6.4883e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 5.0440e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 6.2683e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 4.8729e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 6.0558e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 4.7077e-11, α = 6.95e-02, nfg = 2
