Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SzUFO4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SzUFO4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.329357609930, ‖∇f‖ = 3.6295e+01
[ Info: GD: iter    1: f = 16.326361649241, ‖∇f‖ = 1.3748e+01, α = 8.50e-02, nfg = 3
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 3.4458e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 3.2996e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 3.2917e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 3.1492e-12, α = 9.26e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 3.1425e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 3.0066e-12, α = 9.26e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 3.0010e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 2.8707e-12, α = 9.26e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 2.8639e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 2.7400e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 2.7353e-12, α = 9.67e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 2.6158e-12, α = 9.26e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 2.6112e-12, α = 9.67e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 2.4979e-12, α = 9.26e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 2.4924e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 2.3846e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 2.3803e-12, α = 9.67e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 2.2767e-12, α = 9.26e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 2.2726e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 2.1724e-12, α = 9.26e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 2.1706e-12, α = 9.67e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 2.0728e-12, α = 9.25e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 2.0732e-12, α = 9.68e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 1.9793e-12, α = 9.24e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 1.9788e-12, α = 9.68e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 1.8898e-12, α = 9.25e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 1.8889e-12, α = 9.68e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 1.8054e-12, α = 9.25e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 1.8015e-12, α = 9.67e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 1.7248e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 1.7203e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 1.6462e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 1.6414e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 1.5728e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 1.5660e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 1.5015e-12, α = 9.28e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 1.4956e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 1.4335e-12, α = 9.28e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 1.4285e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 1.3685e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 1.3641e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 1.3065e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 1.3009e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 1.2486e-12, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 1.2408e-12, α = 9.63e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 1.1919e-12, α = 9.31e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 1.1853e-12, α = 9.63e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 1.1385e-12, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 1.1319e-12, α = 9.62e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 1.0858e-12, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 1.0818e-12, α = 9.64e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 1.0367e-12, α = 9.28e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 1.0317e-12, α = 9.64e-02, nfg = 2
[ Info: GD: converged after 1119 iterations: f = 0.000000000000, ‖∇f‖ = 9.8953e-13
[ Info: GD: initializing with f = 2138.188319833868, ‖∇f‖ = 1.0183e+02
[ Info: GD: iter    1: f = 198.727937318883, ‖∇f‖ = 2.7797e+01, α = 3.74e-01, nfg = 5
[ Info: GD: iter    2: f = 38.417213348457, ‖∇f‖ = 1.2303e+01, α = 4.15e-01, nfg = 2
[ Info: GD: iter    3: f = 9.177428931390, ‖∇f‖ = 5.6945e+00, α = 3.86e-01, nfg = 2
[ Info: GD: iter    4: f = 2.409482875013, ‖∇f‖ = 2.9972e+00, α = 4.17e-01, nfg = 2
[ Info: GD: iter    5: f = 0.671047743657, ‖∇f‖ = 1.5095e+00, α = 3.87e-01, nfg = 2
[ Info: GD: iter    6: f = 0.194756868588, ‖∇f‖ = 8.3909e-01, α = 4.18e-01, nfg = 2
[ Info: GD: iter    7: f = 0.058320792928, ‖∇f‖ = 4.3949e-01, α = 3.88e-01, nfg = 2
[ Info: GD: iter    8: f = 0.017893320310, ‖∇f‖ = 2.5174e-01, α = 4.19e-01, nfg = 2
[ Info: GD: iter    9: f = 0.005598699097, ‖∇f‖ = 1.3501e-01, α = 3.88e-01, nfg = 2
[ Info: GD: iter   10: f = 0.001779783183, ‖∇f‖ = 7.8838e-02, α = 4.19e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000573305454, ‖∇f‖ = 4.2950e-02, α = 3.88e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000186715159, ‖∇f‖ = 2.5411e-02, α = 4.19e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000061379181, ‖∇f‖ = 1.3996e-02, α = 3.88e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000020339320, ‖∇f‖ = 8.3583e-03, α = 4.19e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000006786172, ‖∇f‖ = 4.6407e-03, α = 3.88e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000002277953, ‖∇f‖ = 2.7904e-03, α = 4.19e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000000768643, ‖∇f‖ = 1.5587e-03, α = 3.88e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000260592, ‖∇f‖ = 9.4215e-04, α = 4.18e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000088708, ‖∇f‖ = 5.2874e-04, α = 3.87e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000030311, ‖∇f‖ = 3.2090e-04, α = 4.18e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000010391, ‖∇f‖ = 1.8076e-04, α = 3.87e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000003573, ‖∇f‖ = 1.1006e-04, α = 4.17e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001232, ‖∇f‖ = 6.2182e-05, α = 3.87e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000426, ‖∇f‖ = 3.7961e-05, α = 4.17e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000147, ‖∇f‖ = 2.1498e-05, α = 3.86e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000051, ‖∇f‖ = 1.3151e-05, α = 4.17e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000018, ‖∇f‖ = 7.4625e-06, α = 3.86e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000006, ‖∇f‖ = 4.5730e-06, α = 4.16e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.5990e-06, α = 3.86e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.5949e-06, α = 4.16e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 9.0761e-07, α = 3.86e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.5761e-07, α = 4.16e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.1767e-07, α = 3.85e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.9535e-07, α = 4.16e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.1139e-07, α = 3.85e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 6.8557e-08, α = 4.16e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.9122e-08, α = 3.85e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.4094e-08, α = 4.16e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.3758e-08, α = 3.85e-01, nfg = 2
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 8.4785e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 72.329357609930, ‖∇f‖ = 3.6295e+01
[ Info: CG: iter    1: f = 16.326361649241, ‖∇f‖ = 1.3748e+01, α = 8.50e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 4.819630015036, ‖∇f‖ = 6.2784e+00, α = 1.22e-01, β = 1.43e-01, nfg = 2
[ Info: CG: iter    3: f = 1.539672302938, ‖∇f‖ = 4.1689e+00, α = 1.66e-01, β = 2.09e-01, nfg = 2
[ Info: CG: iter    4: f = 0.803742565728, ‖∇f‖ = 2.0469e+00, α = 8.47e-02, β = 4.41e-01, nfg = 2
[ Info: CG: iter    5: f = 0.533251992643, ‖∇f‖ = 1.6270e+00, α = 1.29e-01, β = 2.41e-01, nfg = 2
[ Info: CG: iter    6: f = 0.246484102751, ‖∇f‖ = 1.2985e+00, α = 2.17e-01, β = 6.32e-01, nfg = 2
[ Info: CG: iter    7: f = 0.086914077784, ‖∇f‖ = 6.4646e-01, α = 1.89e-01, β = 6.37e-01, nfg = 2
[ Info: CG: iter    8: f = 0.013049762520, ‖∇f‖ = 8.7738e-02, α = 3.53e-01, β = 2.48e-01, nfg = 2
[ Info: CG: iter    9: f = 0.001178787789, ‖∇f‖ = 2.9365e-02, α = 3.08e+00, β = 1.84e-02, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 5.5718e-11, α = 2.73e+00, β = 1.12e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 5.8279e-12, α = 5.07e-02, β = 5.59e-16, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 3.1955e-13
[ Info: CG: initializing with f = 2138.188319833868, ‖∇f‖ = 1.0183e+02
[ Info: CG: iter    1: f = 198.727937318883, ‖∇f‖ = 2.7797e+01, α = 3.74e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 23.972375559518, ‖∇f‖ = 9.7827e+00, α = 4.52e-01, β = 7.45e-02, nfg = 2
[ Info: CG: iter    3: f = 2.613553894105, ‖∇f‖ = 3.2310e+00, α = 4.46e-01, β = 1.24e-01, nfg = 2
[ Info: CG: iter    4: f = 0.283381007131, ‖∇f‖ = 1.0537e+00, α = 4.46e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    5: f = 0.034861144563, ‖∇f‖ = 3.6787e-01, α = 4.48e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter    6: f = 0.003955736727, ‖∇f‖ = 1.2468e-01, α = 4.57e-01, β = 1.22e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000447978585, ‖∇f‖ = 4.2368e-02, α = 4.51e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000050576639, ‖∇f‖ = 1.4361e-02, α = 4.43e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005766484, ‖∇f‖ = 4.8636e-03, α = 4.35e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000631086, ‖∇f‖ = 1.5784e-03, α = 4.34e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000069652, ‖∇f‖ = 5.2844e-04, α = 4.51e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000007325, ‖∇f‖ = 1.7028e-04, α = 4.46e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000831, ‖∇f‖ = 5.7029e-05, α = 4.48e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000099, ‖∇f‖ = 2.0020e-05, α = 4.50e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000010, ‖∇f‖ = 6.3743e-06, α = 4.46e-01, β = 1.23e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.0877e-06, α = 4.42e-01, β = 1.01e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 6.9930e-07, α = 4.52e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.3038e-07, α = 4.38e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.6394e-08, α = 4.43e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.6427e-08, α = 4.39e-01, β = 1.10e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.7280e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 72.329357609930, ‖∇f‖ = 3.6295e+01
[ Info: LBFGS: iter    1: f = 41.915278832296, ‖∇f‖ = 2.4935e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 6.563236697866, ‖∇f‖ = 6.5837e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.084424478260, ‖∇f‖ = 4.2684e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.258365907890, ‖∇f‖ = 5.0133e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.966415888400, ‖∇f‖ = 4.3742e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.461858028701, ‖∇f‖ = 1.1175e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.382281947339, ‖∇f‖ = 9.0414e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.111285564868, ‖∇f‖ = 8.5332e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.030989848951, ‖∇f‖ = 5.7712e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.017428595467, ‖∇f‖ = 3.5347e-01, α = 3.46e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   11: f = 0.011448666819, ‖∇f‖ = 8.3912e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.010741899913, ‖∇f‖ = 8.2955e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.006130344908, ‖∇f‖ = 1.5046e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.002711805144, ‖∇f‖ = 1.6838e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.001970086697, ‖∇f‖ = 1.2473e-01, α = 1.92e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   16: f = 0.000764097299, ‖∇f‖ = 4.2955e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000552852847, ‖∇f‖ = 2.4081e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000432246167, ‖∇f‖ = 4.0578e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000315904001, ‖∇f‖ = 3.6634e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000157096129, ‖∇f‖ = 5.0264e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000043960966, ‖∇f‖ = 2.0986e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000014093300, ‖∇f‖ = 8.9104e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000004150070, ‖∇f‖ = 4.4939e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000000681639, ‖∇f‖ = 3.3791e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000000231754, ‖∇f‖ = 1.5351e-03, α = 4.32e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   26: f = 0.000000080555, ‖∇f‖ = 6.3307e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000030810, ‖∇f‖ = 3.2032e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000008435, ‖∇f‖ = 2.9585e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000001817, ‖∇f‖ = 1.6845e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000000589, ‖∇f‖ = 7.1228e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000000298, ‖∇f‖ = 3.2214e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000000157, ‖∇f‖ = 2.4178e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000042, ‖∇f‖ = 2.5262e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000000016, ‖∇f‖ = 7.9958e-06, α = 4.81e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   35: f = 0.000000000010, ‖∇f‖ = 4.9194e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000005, ‖∇f‖ = 3.5024e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000003, ‖∇f‖ = 5.1225e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000001, ‖∇f‖ = 2.1255e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000001, ‖∇f‖ = 1.4671e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000000, ‖∇f‖ = 1.2323e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000000, ‖∇f‖ = 1.7860e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 5.0417e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 2.7531e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 2.1710e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 1.3131e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 1.6704e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 7.8102e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 2.6982e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 3.2698e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 1.6917e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 1.0207e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 9.1493e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 4.3764e-10, α = 4.85e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 1.4026e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 8.3147e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   56: f = 0.000000000000, ‖∇f‖ = 5.3587e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   57: f = 0.000000000000, ‖∇f‖ = 2.2776e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   58: f = 0.000000000000, ‖∇f‖ = 7.3857e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   59: f = 0.000000000000, ‖∇f‖ = 1.8683e-12, α = 4.68e-01, m = 8, nfg = 2
[ Info: LBFGS: converged after 60 iterations: f = 0.000000000000, ‖∇f‖ = 8.2120e-13
[ Info: LBFGS: initializing with f = 2138.188319833868, ‖∇f‖ = 1.0183e+02
[ Info: LBFGS: iter    1: f = 198.727937318883, ‖∇f‖ = 2.7797e+01, α = 3.81e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 33.243705441958, ‖∇f‖ = 9.8835e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.819903771822, ‖∇f‖ = 3.0680e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.540447510075, ‖∇f‖ = 1.8243e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.036711234069, ‖∇f‖ = 3.7373e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.009408949878, ‖∇f‖ = 1.5969e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.000698458860, ‖∇f‖ = 4.4481e-02, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.000132791375, ‖∇f‖ = 2.9888e-02, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.000015183635, ‖∇f‖ = 9.4734e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.000001529342, ‖∇f‖ = 2.0414e-03, α = 1.00e+00, m = 8, nfg = 1
