Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_niwdrW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_niwdrW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.871676376939, ‖∇f‖ = 7.0922e+01
[ Info: GD: iter    1: f = 30.230598115807, ‖∇f‖ = 2.3636e+01, α = 4.24e-02, nfg = 3
[ Info: GD: iter 3975: f = 0.000043853995, ‖∇f‖ = 5.4024e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000043842644, ‖∇f‖ = 6.2707e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000043831296, ‖∇f‖ = 5.4010e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000043819952, ‖∇f‖ = 6.2691e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000043808610, ‖∇f‖ = 5.3996e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000043797271, ‖∇f‖ = 6.2675e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000043785935, ‖∇f‖ = 5.3982e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000043774602, ‖∇f‖ = 6.2659e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000043763272, ‖∇f‖ = 5.3968e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000043751945, ‖∇f‖ = 6.2643e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000043740620, ‖∇f‖ = 5.3954e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000043729299, ‖∇f‖ = 6.2626e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000043717981, ‖∇f‖ = 5.3941e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000043706665, ‖∇f‖ = 6.2610e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000043695353, ‖∇f‖ = 5.3927e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000043684043, ‖∇f‖ = 6.2594e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000043672737, ‖∇f‖ = 5.3913e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000043661433, ‖∇f‖ = 6.2578e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000043650132, ‖∇f‖ = 5.3899e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000043638834, ‖∇f‖ = 6.2562e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000043627539, ‖∇f‖ = 5.3885e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000043616247, ‖∇f‖ = 6.2545e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000043604958, ‖∇f‖ = 5.3871e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000043593672, ‖∇f‖ = 6.2529e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000043582389, ‖∇f‖ = 5.3857e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000043571108, ‖∇f‖ = 6.2513e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000043559831, ‖∇f‖ = 5.3843e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000043548557, ‖∇f‖ = 6.2497e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000043537285, ‖∇f‖ = 5.3829e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000043526016, ‖∇f‖ = 6.2481e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000043514751, ‖∇f‖ = 5.3815e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000043503488, ‖∇f‖ = 6.2464e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000043492228, ‖∇f‖ = 5.3801e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000043480971, ‖∇f‖ = 6.2448e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000043469717, ‖∇f‖ = 5.3787e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4010: f = 0.000043458466, ‖∇f‖ = 6.2432e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4011: f = 0.000043447217, ‖∇f‖ = 5.3773e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000043435972, ‖∇f‖ = 6.2416e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000043424729, ‖∇f‖ = 5.3759e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000043413490, ‖∇f‖ = 6.2400e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000043402253, ‖∇f‖ = 5.3745e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000043391020, ‖∇f‖ = 6.2384e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000043379789, ‖∇f‖ = 5.3731e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000043368561, ‖∇f‖ = 6.2367e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000043357336, ‖∇f‖ = 5.3718e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000043346114, ‖∇f‖ = 6.2351e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000043334895, ‖∇f‖ = 5.3704e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000043323678, ‖∇f‖ = 6.2335e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000043312465, ‖∇f‖ = 5.3690e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000043301255, ‖∇f‖ = 6.2319e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000043290047, ‖∇f‖ = 5.3676e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4026: f = 0.000043278842, ‖∇f‖ = 6.2303e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4027: f = 0.000043267641, ‖∇f‖ = 5.3662e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4028: f = 0.000043256442, ‖∇f‖ = 6.2287e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4029: f = 0.000043245246, ‖∇f‖ = 5.3648e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4030: f = 0.000043234053, ‖∇f‖ = 6.2271e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4031: f = 0.000043222862, ‖∇f‖ = 5.3634e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4032: f = 0.000043211675, ‖∇f‖ = 6.2255e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4033: f = 0.000043200491, ‖∇f‖ = 5.3620e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4034: f = 0.000043189309, ‖∇f‖ = 6.2238e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4035: f = 0.000043178131, ‖∇f‖ = 5.3606e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4036: f = 0.000043166955, ‖∇f‖ = 6.2222e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4037: f = 0.000043155782, ‖∇f‖ = 5.3593e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4038: f = 0.000043144612, ‖∇f‖ = 6.2206e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4039: f = 0.000043133445, ‖∇f‖ = 5.3579e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000043122281, ‖∇f‖ = 6.2190e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000043111120, ‖∇f‖ = 5.3565e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000043099962, ‖∇f‖ = 6.2174e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000043088806, ‖∇f‖ = 5.3551e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000043077653, ‖∇f‖ = 6.2158e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000043066504, ‖∇f‖ = 5.3537e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000043055357, ‖∇f‖ = 6.2142e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000043044213, ‖∇f‖ = 5.3523e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000043033072, ‖∇f‖ = 6.2126e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000043021934, ‖∇f‖ = 5.3509e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000043010799, ‖∇f‖ = 6.2110e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4051: f = 0.000042999666, ‖∇f‖ = 5.3496e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000042988537, ‖∇f‖ = 6.2094e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000042977410, ‖∇f‖ = 5.3482e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000042966286, ‖∇f‖ = 6.2078e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000042955165, ‖∇f‖ = 5.3468e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000042944047, ‖∇f‖ = 6.2061e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000042932932, ‖∇f‖ = 5.3454e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4058: f = 0.000042921820, ‖∇f‖ = 6.2045e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000042910711, ‖∇f‖ = 5.3440e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000042899604, ‖∇f‖ = 6.2029e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4061: f = 0.000042888501, ‖∇f‖ = 5.3426e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4062: f = 0.000042877400, ‖∇f‖ = 6.2013e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4063: f = 0.000042866302, ‖∇f‖ = 5.3413e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4064: f = 0.000042855207, ‖∇f‖ = 6.1997e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4065: f = 0.000042844115, ‖∇f‖ = 5.3399e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4066: f = 0.000042833026, ‖∇f‖ = 6.1981e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000042821939, ‖∇f‖ = 5.3385e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000042810856, ‖∇f‖ = 6.1965e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000042799775, ‖∇f‖ = 5.3371e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000042788697, ‖∇f‖ = 6.1949e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000042777622, ‖∇f‖ = 5.3357e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000042766550, ‖∇f‖ = 6.1933e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000042755481, ‖∇f‖ = 5.3343e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000042744415, ‖∇f‖ = 6.1917e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000042733351, ‖∇f‖ = 5.3330e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000042722291, ‖∇f‖ = 6.1901e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000042711233, ‖∇f‖ = 5.3316e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000042700178, ‖∇f‖ = 6.1885e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000042689126, ‖∇f‖ = 5.3302e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000042678077, ‖∇f‖ = 6.1869e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000042667031, ‖∇f‖ = 5.3288e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000042655988, ‖∇f‖ = 6.1853e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000042644947, ‖∇f‖ = 5.3274e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000042633909, ‖∇f‖ = 6.1837e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000042622874, ‖∇f‖ = 5.3261e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000042611842, ‖∇f‖ = 6.1821e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000042600813, ‖∇f‖ = 5.3247e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000042589787, ‖∇f‖ = 6.1805e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000042578764, ‖∇f‖ = 5.3233e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000042567743, ‖∇f‖ = 6.1789e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000042556725, ‖∇f‖ = 5.3219e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000042545710, ‖∇f‖ = 6.1773e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000042534698, ‖∇f‖ = 5.3206e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000042523689, ‖∇f‖ = 6.1757e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000042512683, ‖∇f‖ = 5.3192e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000042501680, ‖∇f‖ = 6.1741e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000042490679, ‖∇f‖ = 5.3178e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000042479681, ‖∇f‖ = 6.1725e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000042468686, ‖∇f‖ = 5.3164e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000042457694, ‖∇f‖ = 6.1709e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000042446705, ‖∇f‖ = 5.3150e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000042435718, ‖∇f‖ = 6.1693e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000042424735, ‖∇f‖ = 5.3137e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000042413754, ‖∇f‖ = 6.1677e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000042402776, ‖∇f‖ = 5.3123e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000042391801, ‖∇f‖ = 6.1661e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000042380829, ‖∇f‖ = 5.3109e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000042369860, ‖∇f‖ = 6.1645e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000042358893, ‖∇f‖ = 5.3095e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000042347930, ‖∇f‖ = 6.1629e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000042336969, ‖∇f‖ = 5.3082e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000042326011, ‖∇f‖ = 6.1613e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000042315056, ‖∇f‖ = 5.3068e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000042304103, ‖∇f‖ = 6.1597e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000042293154, ‖∇f‖ = 5.3054e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000042282207, ‖∇f‖ = 6.1581e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000042271263, ‖∇f‖ = 5.3041e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000042260323, ‖∇f‖ = 6.1565e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000042249384, ‖∇f‖ = 5.3027e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000042238449, ‖∇f‖ = 6.1550e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000042227517, ‖∇f‖ = 5.3013e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000042216587, ‖∇f‖ = 6.1534e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000042205660, ‖∇f‖ = 5.2999e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000042194736, ‖∇f‖ = 6.1518e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000042183815, ‖∇f‖ = 5.2986e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000042172897, ‖∇f‖ = 6.1502e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000042161981, ‖∇f‖ = 5.2972e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000042151068, ‖∇f‖ = 6.1486e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000042140158, ‖∇f‖ = 5.2958e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000042129251, ‖∇f‖ = 6.1470e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000042118347, ‖∇f‖ = 5.2945e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000042107446, ‖∇f‖ = 6.1454e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000042096547, ‖∇f‖ = 5.2931e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000042085651, ‖∇f‖ = 6.1438e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000042074759, ‖∇f‖ = 5.2917e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000042063868, ‖∇f‖ = 6.1422e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000042052981, ‖∇f‖ = 5.2903e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000042042097, ‖∇f‖ = 6.1406e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000042031215, ‖∇f‖ = 5.2890e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000042020336, ‖∇f‖ = 6.1390e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000042009460, ‖∇f‖ = 5.2876e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000041998587, ‖∇f‖ = 6.1375e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000041987716, ‖∇f‖ = 5.2862e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000041976849, ‖∇f‖ = 6.1359e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000041965984, ‖∇f‖ = 5.2849e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000041955122, ‖∇f‖ = 6.1343e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000041944263, ‖∇f‖ = 5.2835e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000041933407, ‖∇f‖ = 6.1327e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000041922553, ‖∇f‖ = 5.2821e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000041911702, ‖∇f‖ = 6.1311e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000041900854, ‖∇f‖ = 5.2808e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000041890009, ‖∇f‖ = 6.1295e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000041879167, ‖∇f‖ = 5.2794e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000041868328, ‖∇f‖ = 6.1279e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000041857491, ‖∇f‖ = 5.2780e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000041846657, ‖∇f‖ = 6.1263e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000041835826, ‖∇f‖ = 5.2767e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000041824998, ‖∇f‖ = 6.1248e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000041814172, ‖∇f‖ = 5.2753e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000041803350, ‖∇f‖ = 6.1232e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000041792530, ‖∇f‖ = 5.2739e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000041781713, ‖∇f‖ = 6.1216e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000041770898, ‖∇f‖ = 5.2726e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000041760087, ‖∇f‖ = 6.1200e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000041749278, ‖∇f‖ = 5.2712e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000041738472, ‖∇f‖ = 6.1184e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000041727669, ‖∇f‖ = 5.2698e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000041716869, ‖∇f‖ = 6.1168e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000041706071, ‖∇f‖ = 5.2685e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000041695277, ‖∇f‖ = 6.1152e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000041684485, ‖∇f‖ = 5.2671e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000041673696, ‖∇f‖ = 6.1137e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000041662909, ‖∇f‖ = 5.2657e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000041652126, ‖∇f‖ = 6.1121e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000041641345, ‖∇f‖ = 5.2644e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000041630567, ‖∇f‖ = 6.1105e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000041619792, ‖∇f‖ = 5.2630e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000041609020, ‖∇f‖ = 6.1089e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000041598250, ‖∇f‖ = 5.2617e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000041587483, ‖∇f‖ = 6.1073e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000041576719, ‖∇f‖ = 5.2603e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000041565958, ‖∇f‖ = 6.1058e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000041555200, ‖∇f‖ = 5.2589e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000041544444, ‖∇f‖ = 6.1042e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000041533691, ‖∇f‖ = 5.2576e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000041522941, ‖∇f‖ = 6.1026e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000041512194, ‖∇f‖ = 5.2562e-04, α = 5.77e-02, nfg = 2
