Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rDPjoR/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rDPjoR/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 179.287350672427, ‖∇f‖ = 8.8162e+01
[ Info: GD: iter    1: f = 19.793698133240, ‖∇f‖ = 2.8392e+01, α = 4.10e-02, nfg = 3
[ Info: GD: iter 2881: f = 0.004705170230, ‖∇f‖ = 9.6357e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.004702693525, ‖∇f‖ = 8.9451e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.004700218124, ‖∇f‖ = 9.6306e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.004697744026, ‖∇f‖ = 8.9404e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.004695271231, ‖∇f‖ = 9.6256e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.004692799736, ‖∇f‖ = 8.9357e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.004690329543, ‖∇f‖ = 9.6205e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.004687860650, ‖∇f‖ = 8.9310e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.004685393057, ‖∇f‖ = 9.6154e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.004682926762, ‖∇f‖ = 8.9263e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.004680461766, ‖∇f‖ = 9.6104e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.004677998067, ‖∇f‖ = 8.9216e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.004675535665, ‖∇f‖ = 9.6053e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.004673074560, ‖∇f‖ = 8.9169e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.004670614749, ‖∇f‖ = 9.6003e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.004668156234, ‖∇f‖ = 8.9122e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.004665699013, ‖∇f‖ = 9.5952e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.004663243085, ‖∇f‖ = 8.9075e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.004660788449, ‖∇f‖ = 9.5902e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.004658335106, ‖∇f‖ = 8.9028e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.004655883055, ‖∇f‖ = 9.5851e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.004653432294, ‖∇f‖ = 8.8981e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.004650982823, ‖∇f‖ = 9.5801e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.004648534641, ‖∇f‖ = 8.8934e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.004646087748, ‖∇f‖ = 9.5750e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.004643642143, ‖∇f‖ = 8.8888e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.004641197825, ‖∇f‖ = 9.5700e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.004638754794, ‖∇f‖ = 8.8841e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.004636313049, ‖∇f‖ = 9.5650e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.004633872590, ‖∇f‖ = 8.8794e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.004631433414, ‖∇f‖ = 9.5599e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.004628995523, ‖∇f‖ = 8.8747e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.004626558915, ‖∇f‖ = 9.5549e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.004624123590, ‖∇f‖ = 8.8701e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.004621689546, ‖∇f‖ = 9.5499e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.004619256784, ‖∇f‖ = 8.8654e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.004616825302, ‖∇f‖ = 9.5448e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.004614395101, ‖∇f‖ = 8.8607e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.004611966178, ‖∇f‖ = 9.5398e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.004609538534, ‖∇f‖ = 8.8561e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.004607112168, ‖∇f‖ = 9.5348e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.004604687079, ‖∇f‖ = 8.8514e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.004602263266, ‖∇f‖ = 9.5298e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.004599840729, ‖∇f‖ = 8.8467e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.004597419468, ‖∇f‖ = 9.5248e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.004594999481, ‖∇f‖ = 8.8421e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.004592580768, ‖∇f‖ = 9.5197e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.004590163328, ‖∇f‖ = 8.8374e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.004587747160, ‖∇f‖ = 9.5147e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.004585332265, ‖∇f‖ = 8.8328e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.004582918640, ‖∇f‖ = 9.5097e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.004580506286, ‖∇f‖ = 8.8281e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.004578095202, ‖∇f‖ = 9.5047e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.004575685387, ‖∇f‖ = 8.8235e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.004573276840, ‖∇f‖ = 9.4997e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.004570869561, ‖∇f‖ = 8.8188e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.004568463550, ‖∇f‖ = 9.4947e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.004566058804, ‖∇f‖ = 8.8142e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.004563655325, ‖∇f‖ = 9.4897e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.004561253111, ‖∇f‖ = 8.8096e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.004558852161, ‖∇f‖ = 9.4847e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.004556452475, ‖∇f‖ = 8.8049e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.004554054052, ‖∇f‖ = 9.4797e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.004551656892, ‖∇f‖ = 8.8003e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.004549260993, ‖∇f‖ = 9.4747e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.004546866356, ‖∇f‖ = 8.7956e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.004544472979, ‖∇f‖ = 9.4697e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.004542080862, ‖∇f‖ = 8.7910e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.004539690004, ‖∇f‖ = 9.4648e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.004537300405, ‖∇f‖ = 8.7864e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.004534912063, ‖∇f‖ = 9.4598e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.004532524979, ‖∇f‖ = 8.7818e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.004530139151, ‖∇f‖ = 9.4548e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.004527754579, ‖∇f‖ = 8.7771e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.004525371262, ‖∇f‖ = 9.4498e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.004522989200, ‖∇f‖ = 8.7725e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.004520608392, ‖∇f‖ = 9.4448e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.004518228836, ‖∇f‖ = 8.7679e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.004515850534, ‖∇f‖ = 9.4399e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.004513473483, ‖∇f‖ = 8.7633e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.004511097683, ‖∇f‖ = 9.4349e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.004508723134, ‖∇f‖ = 8.7587e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.004506349835, ‖∇f‖ = 9.4299e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.004503977785, ‖∇f‖ = 8.7541e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.004501606984, ‖∇f‖ = 9.4250e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.004499237431, ‖∇f‖ = 8.7495e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.004496869125, ‖∇f‖ = 9.4200e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.004494502066, ‖∇f‖ = 8.7449e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.004492136252, ‖∇f‖ = 9.4151e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.004489771684, ‖∇f‖ = 8.7402e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.004487408361, ‖∇f‖ = 9.4101e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.004485046281, ‖∇f‖ = 8.7356e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.004482685445, ‖∇f‖ = 9.4051e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.004480325852, ‖∇f‖ = 8.7311e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.004477967501, ‖∇f‖ = 9.4002e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.004475610391, ‖∇f‖ = 8.7265e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.004473254522, ‖∇f‖ = 9.3953e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.004470899892, ‖∇f‖ = 8.7219e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.004468546503, ‖∇f‖ = 9.3903e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.004466194352, ‖∇f‖ = 8.7173e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.004463843439, ‖∇f‖ = 9.3854e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.004461493764, ‖∇f‖ = 8.7127e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.004459145325, ‖∇f‖ = 9.3804e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.004456798123, ‖∇f‖ = 8.7081e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.004454452156, ‖∇f‖ = 9.3755e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.004452107424, ‖∇f‖ = 8.7035e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.004449763926, ‖∇f‖ = 9.3705e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.004447421662, ‖∇f‖ = 8.6989e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.004445080631, ‖∇f‖ = 9.3656e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.004442740832, ‖∇f‖ = 8.6944e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.004440402265, ‖∇f‖ = 9.3607e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.004438064928, ‖∇f‖ = 8.6898e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.004435728822, ‖∇f‖ = 9.3558e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.004433393946, ‖∇f‖ = 8.6852e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.004431060299, ‖∇f‖ = 9.3508e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.004428727880, ‖∇f‖ = 8.6806e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.004426396688, ‖∇f‖ = 9.3459e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.004424066724, ‖∇f‖ = 8.6761e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.004421737987, ‖∇f‖ = 9.3410e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.004419410475, ‖∇f‖ = 8.6715e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.004417084188, ‖∇f‖ = 9.3361e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.004414759126, ‖∇f‖ = 8.6669e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.004412435288, ‖∇f‖ = 9.3312e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.004410112672, ‖∇f‖ = 8.6624e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.004407791280, ‖∇f‖ = 9.3263e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.004405471109, ‖∇f‖ = 8.6578e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.004403152160, ‖∇f‖ = 9.3213e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.004400834431, ‖∇f‖ = 8.6532e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.004398517923, ‖∇f‖ = 9.3164e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.004396202633, ‖∇f‖ = 8.6487e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.004393888563, ‖∇f‖ = 9.3115e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.004391575710, ‖∇f‖ = 8.6441e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.004389264075, ‖∇f‖ = 9.3066e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.004386953657, ‖∇f‖ = 8.6396e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.004384644455, ‖∇f‖ = 9.3017e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.004382336468, ‖∇f‖ = 8.6350e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.004380029696, ‖∇f‖ = 9.2968e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.004377724139, ‖∇f‖ = 8.6305e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.004375419795, ‖∇f‖ = 9.2919e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.004373116664, ‖∇f‖ = 8.6260e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.004370814745, ‖∇f‖ = 9.2870e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.004368514039, ‖∇f‖ = 8.6214e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.004366214543, ‖∇f‖ = 9.2822e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.004363916257, ‖∇f‖ = 8.6169e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.004361619181, ‖∇f‖ = 9.2773e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.004359323315, ‖∇f‖ = 8.6123e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.004357028657, ‖∇f‖ = 9.2724e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.004354735207, ‖∇f‖ = 8.6078e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.004352442964, ‖∇f‖ = 9.2675e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.004350151927, ‖∇f‖ = 8.6033e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.004347862097, ‖∇f‖ = 9.2626e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.004345573472, ‖∇f‖ = 8.5987e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.004343286051, ‖∇f‖ = 9.2578e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.004340999835, ‖∇f‖ = 8.5942e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.004338714822, ‖∇f‖ = 9.2529e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.004336431012, ‖∇f‖ = 8.5897e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.004334148404, ‖∇f‖ = 9.2480e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.004331866997, ‖∇f‖ = 8.5852e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3039: f = 0.004329586791, ‖∇f‖ = 9.2431e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.004327307786, ‖∇f‖ = 8.5807e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3041: f = 0.004325029980, ‖∇f‖ = 9.2383e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.004322753374, ‖∇f‖ = 8.5761e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3043: f = 0.004320477965, ‖∇f‖ = 9.2334e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.004318203754, ‖∇f‖ = 8.5716e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3045: f = 0.004315930741, ‖∇f‖ = 9.2286e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.004313658924, ‖∇f‖ = 8.5671e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3047: f = 0.004311388303, ‖∇f‖ = 9.2237e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.004309118876, ‖∇f‖ = 8.5626e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3049: f = 0.004306850645, ‖∇f‖ = 9.2188e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.004304583607, ‖∇f‖ = 8.5581e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.004302317763, ‖∇f‖ = 9.2140e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.004300053112, ‖∇f‖ = 8.5536e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.004297789652, ‖∇f‖ = 9.2091e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.004295527384, ‖∇f‖ = 8.5491e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.004293266307, ‖∇f‖ = 9.2043e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.004291006420, ‖∇f‖ = 8.5446e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.004288747722, ‖∇f‖ = 9.1994e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.004286490214, ‖∇f‖ = 8.5401e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.004284233894, ‖∇f‖ = 9.1946e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.004281978761, ‖∇f‖ = 8.5356e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.004279724816, ‖∇f‖ = 9.1898e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.004277472057, ‖∇f‖ = 8.5311e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.004275220483, ‖∇f‖ = 9.1849e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.004272970095, ‖∇f‖ = 8.5266e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.004270720892, ‖∇f‖ = 9.1801e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.004268472872, ‖∇f‖ = 8.5221e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.004266226036, ‖∇f‖ = 9.1753e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.004263980382, ‖∇f‖ = 8.5176e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3069: f = 0.004261735911, ‖∇f‖ = 9.1704e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.004259492621, ‖∇f‖ = 8.5132e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3071: f = 0.004257250512, ‖∇f‖ = 9.1656e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.004255009582, ‖∇f‖ = 8.5087e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3073: f = 0.004252769833, ‖∇f‖ = 9.1608e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.004250531262, ‖∇f‖ = 8.5042e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3075: f = 0.004248293870, ‖∇f‖ = 9.1560e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.004246057656, ‖∇f‖ = 8.4997e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3077: f = 0.004243822618, ‖∇f‖ = 9.1511e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.004241588758, ‖∇f‖ = 8.4952e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3079: f = 0.004239356073, ‖∇f‖ = 9.1463e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.004237124563, ‖∇f‖ = 8.4908e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3081: f = 0.004234894228, ‖∇f‖ = 9.1415e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.004232665066, ‖∇f‖ = 8.4863e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3083: f = 0.004230437079, ‖∇f‖ = 9.1367e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.004228210264, ‖∇f‖ = 8.4818e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3085: f = 0.004225984621, ‖∇f‖ = 9.1319e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.004223760149, ‖∇f‖ = 8.4774e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3087: f = 0.004221536849, ‖∇f‖ = 9.1271e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3088: f = 0.004219314719, ‖∇f‖ = 8.4729e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3089: f = 0.004217093758, ‖∇f‖ = 9.1223e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3090: f = 0.004214873967, ‖∇f‖ = 8.4685e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3091: f = 0.004212655344, ‖∇f‖ = 9.1175e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 3092: f = 0.004210437889, ‖∇f‖ = 8.4640e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 3093: f = 0.004208221601, ‖∇f‖ = 9.1127e-03, α = 6.19e-02, nfg = 2
