Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_mRmqRW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mRmqRW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 177.154667053069, ‖∇f‖ = 6.1869e+01
[ Info: GD: iter    1: f = 46.525209311707, ‖∇f‖ = 2.5638e+01, α = 6.83e-02, nfg = 3
[ Info: GD: iter 2386: f = 0.000000008219, ‖∇f‖ = 3.4428e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000000008174, ‖∇f‖ = 3.1407e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000008130, ‖∇f‖ = 3.4242e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000000008086, ‖∇f‖ = 3.1237e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000008042, ‖∇f‖ = 3.4056e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000000007999, ‖∇f‖ = 3.1067e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000007955, ‖∇f‖ = 3.3872e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000000007912, ‖∇f‖ = 3.0899e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000007869, ‖∇f‖ = 3.3688e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000000007827, ‖∇f‖ = 3.0732e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000007784, ‖∇f‖ = 3.3506e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000000007742, ‖∇f‖ = 3.0565e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000007700, ‖∇f‖ = 3.3324e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000000007658, ‖∇f‖ = 3.0400e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000007617, ‖∇f‖ = 3.3144e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000000007576, ‖∇f‖ = 3.0235e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000007535, ‖∇f‖ = 3.2964e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000000007494, ‖∇f‖ = 3.0071e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000007453, ‖∇f‖ = 3.2786e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000000007413, ‖∇f‖ = 2.9908e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000007373, ‖∇f‖ = 3.2608e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000000007333, ‖∇f‖ = 2.9746e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000007293, ‖∇f‖ = 3.2432e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000000007254, ‖∇f‖ = 2.9585e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000007214, ‖∇f‖ = 3.2256e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000000007175, ‖∇f‖ = 2.9425e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000007136, ‖∇f‖ = 3.2081e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000000007098, ‖∇f‖ = 2.9265e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000007059, ‖∇f‖ = 3.1907e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000000007021, ‖∇f‖ = 2.9107e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000006983, ‖∇f‖ = 3.1734e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000000006945, ‖∇f‖ = 2.8949e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000006907, ‖∇f‖ = 3.1563e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000000006870, ‖∇f‖ = 2.8792e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000006833, ‖∇f‖ = 3.1392e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000000006796, ‖∇f‖ = 2.8636e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000006759, ‖∇f‖ = 3.1222e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000000006722, ‖∇f‖ = 2.8481e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000006686, ‖∇f‖ = 3.1052e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000000006650, ‖∇f‖ = 2.8327e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000006614, ‖∇f‖ = 3.0884e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000000006578, ‖∇f‖ = 2.8174e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000006542, ‖∇f‖ = 3.0717e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000000006507, ‖∇f‖ = 2.8021e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000006472, ‖∇f‖ = 3.0551e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000000006437, ‖∇f‖ = 2.7869e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000006402, ‖∇f‖ = 3.0385e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000000006367, ‖∇f‖ = 2.7718e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000000006332, ‖∇f‖ = 3.0220e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000000006298, ‖∇f‖ = 2.7568e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000000006264, ‖∇f‖ = 3.0057e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000000006230, ‖∇f‖ = 2.7419e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000000006196, ‖∇f‖ = 2.9894e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000000006163, ‖∇f‖ = 2.7270e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000000006129, ‖∇f‖ = 2.9732e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000000006096, ‖∇f‖ = 2.7122e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000000006063, ‖∇f‖ = 2.9571e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000000006030, ‖∇f‖ = 2.6976e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000000005998, ‖∇f‖ = 2.9411e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000000005965, ‖∇f‖ = 2.6829e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000000005933, ‖∇f‖ = 2.9251e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000000005901, ‖∇f‖ = 2.6684e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000000005869, ‖∇f‖ = 2.9093e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000000005837, ‖∇f‖ = 2.6539e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000000005805, ‖∇f‖ = 2.8935e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000000005774, ‖∇f‖ = 2.6396e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000000005743, ‖∇f‖ = 2.8779e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000000005712, ‖∇f‖ = 2.6253e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000000005681, ‖∇f‖ = 2.8623e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000000005650, ‖∇f‖ = 2.6111e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000000005619, ‖∇f‖ = 2.8468e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000000005589, ‖∇f‖ = 2.5969e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000000005559, ‖∇f‖ = 2.8313e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000000005528, ‖∇f‖ = 2.5828e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000000005498, ‖∇f‖ = 2.8160e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000000005469, ‖∇f‖ = 2.5688e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000000005439, ‖∇f‖ = 2.8007e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000000005410, ‖∇f‖ = 2.5549e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000000005380, ‖∇f‖ = 2.7856e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.000000005351, ‖∇f‖ = 2.5411e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000000005322, ‖∇f‖ = 2.7705e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.000000005293, ‖∇f‖ = 2.5273e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000000005265, ‖∇f‖ = 2.7555e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.000000005236, ‖∇f‖ = 2.5136e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000000005208, ‖∇f‖ = 2.7406e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000000005180, ‖∇f‖ = 2.5000e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000000005151, ‖∇f‖ = 2.7257e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000000005124, ‖∇f‖ = 2.4865e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000000005096, ‖∇f‖ = 2.7109e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000000005068, ‖∇f‖ = 2.4730e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000000005041, ‖∇f‖ = 2.6963e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000000005013, ‖∇f‖ = 2.4596e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000000004986, ‖∇f‖ = 2.6816e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000000004959, ‖∇f‖ = 2.4463e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000000004932, ‖∇f‖ = 2.6671e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000000004906, ‖∇f‖ = 2.4330e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000000004879, ‖∇f‖ = 2.6527e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000000004853, ‖∇f‖ = 2.4199e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000000004826, ‖∇f‖ = 2.6383e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000000004800, ‖∇f‖ = 2.4067e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000000004774, ‖∇f‖ = 2.6240e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000000004748, ‖∇f‖ = 2.3937e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000000004723, ‖∇f‖ = 2.6098e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000000004697, ‖∇f‖ = 2.3807e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000000004672, ‖∇f‖ = 2.5957e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000000004646, ‖∇f‖ = 2.3678e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000000004621, ‖∇f‖ = 2.5816e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000000004596, ‖∇f‖ = 2.3550e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000000004571, ‖∇f‖ = 2.5676e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000000004546, ‖∇f‖ = 2.3423e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000000004522, ‖∇f‖ = 2.5537e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000000004497, ‖∇f‖ = 2.3296e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000000004473, ‖∇f‖ = 2.5399e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000000004449, ‖∇f‖ = 2.3170e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000000004425, ‖∇f‖ = 2.5261e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000000004401, ‖∇f‖ = 2.3044e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000000004377, ‖∇f‖ = 2.5124e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000000004353, ‖∇f‖ = 2.2919e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000000004330, ‖∇f‖ = 2.4988e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000000004306, ‖∇f‖ = 2.2795e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000000004283, ‖∇f‖ = 2.4853e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000000004260, ‖∇f‖ = 2.2672e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000000004237, ‖∇f‖ = 2.4718e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000000004214, ‖∇f‖ = 2.2549e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000000004191, ‖∇f‖ = 2.4584e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000000004168, ‖∇f‖ = 2.2427e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000000004145, ‖∇f‖ = 2.4451e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.000000004123, ‖∇f‖ = 2.2305e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000000004101, ‖∇f‖ = 2.4319e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.000000004078, ‖∇f‖ = 2.2184e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000000004056, ‖∇f‖ = 2.4187e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.000000004034, ‖∇f‖ = 2.2064e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000000004013, ‖∇f‖ = 2.4056e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.000000003991, ‖∇f‖ = 2.1945e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000000003969, ‖∇f‖ = 2.3926e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.000000003948, ‖∇f‖ = 2.1826e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000000003926, ‖∇f‖ = 2.3796e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.000000003905, ‖∇f‖ = 2.1707e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000000003884, ‖∇f‖ = 2.3667e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.000000003863, ‖∇f‖ = 2.1590e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000000003842, ‖∇f‖ = 2.3539e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.000000003821, ‖∇f‖ = 2.1473e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000000003800, ‖∇f‖ = 2.3411e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.000000003780, ‖∇f‖ = 2.1357e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000000003759, ‖∇f‖ = 2.3285e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.000000003739, ‖∇f‖ = 2.1241e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000000003719, ‖∇f‖ = 2.3158e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.000000003699, ‖∇f‖ = 2.1126e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000000003679, ‖∇f‖ = 2.3033e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2535: f = 0.000000003659, ‖∇f‖ = 2.1011e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000000003639, ‖∇f‖ = 2.2908e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.000000003619, ‖∇f‖ = 2.0898e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2538: f = 0.000000003599, ‖∇f‖ = 2.2784e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2539: f = 0.000000003580, ‖∇f‖ = 2.0784e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2540: f = 0.000000003561, ‖∇f‖ = 2.2661e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2541: f = 0.000000003541, ‖∇f‖ = 2.0672e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2542: f = 0.000000003522, ‖∇f‖ = 2.2538e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2543: f = 0.000000003503, ‖∇f‖ = 2.0560e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2544: f = 0.000000003484, ‖∇f‖ = 2.2416e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2545: f = 0.000000003465, ‖∇f‖ = 2.0448e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2546: f = 0.000000003446, ‖∇f‖ = 2.2294e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2547: f = 0.000000003428, ‖∇f‖ = 2.0338e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2548: f = 0.000000003409, ‖∇f‖ = 2.2174e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2549: f = 0.000000003391, ‖∇f‖ = 2.0227e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2550: f = 0.000000003372, ‖∇f‖ = 2.2053e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2551: f = 0.000000003354, ‖∇f‖ = 2.0118e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2552: f = 0.000000003336, ‖∇f‖ = 2.1934e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2553: f = 0.000000003318, ‖∇f‖ = 2.0009e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2554: f = 0.000000003300, ‖∇f‖ = 2.1815e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2555: f = 0.000000003282, ‖∇f‖ = 1.9901e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2556: f = 0.000000003264, ‖∇f‖ = 2.1697e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2557: f = 0.000000003247, ‖∇f‖ = 1.9793e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2558: f = 0.000000003229, ‖∇f‖ = 2.1579e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2559: f = 0.000000003211, ‖∇f‖ = 1.9685e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2560: f = 0.000000003194, ‖∇f‖ = 2.1463e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2561: f = 0.000000003177, ‖∇f‖ = 1.9579e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2562: f = 0.000000003160, ‖∇f‖ = 2.1346e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2563: f = 0.000000003142, ‖∇f‖ = 1.9473e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2564: f = 0.000000003125, ‖∇f‖ = 2.1231e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2565: f = 0.000000003108, ‖∇f‖ = 1.9367e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2566: f = 0.000000003092, ‖∇f‖ = 2.1116e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2567: f = 0.000000003075, ‖∇f‖ = 1.9262e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2568: f = 0.000000003058, ‖∇f‖ = 2.1001e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2569: f = 0.000000003042, ‖∇f‖ = 1.9158e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2570: f = 0.000000003025, ‖∇f‖ = 2.0888e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2571: f = 0.000000003009, ‖∇f‖ = 1.9054e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2572: f = 0.000000002992, ‖∇f‖ = 2.0774e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2573: f = 0.000000002976, ‖∇f‖ = 1.8951e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2574: f = 0.000000002960, ‖∇f‖ = 2.0662e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2575: f = 0.000000002944, ‖∇f‖ = 1.8848e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2576: f = 0.000000002928, ‖∇f‖ = 2.0550e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2577: f = 0.000000002912, ‖∇f‖ = 1.8746e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2578: f = 0.000000002897, ‖∇f‖ = 2.0439e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2579: f = 0.000000002881, ‖∇f‖ = 1.8645e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2580: f = 0.000000002865, ‖∇f‖ = 2.0328e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2581: f = 0.000000002850, ‖∇f‖ = 1.8544e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2582: f = 0.000000002834, ‖∇f‖ = 2.0218e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2583: f = 0.000000002819, ‖∇f‖ = 1.8443e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2584: f = 0.000000002804, ‖∇f‖ = 2.0108e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2585: f = 0.000000002788, ‖∇f‖ = 1.8343e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2586: f = 0.000000002773, ‖∇f‖ = 1.9999e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2587: f = 0.000000002758, ‖∇f‖ = 1.8244e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2588: f = 0.000000002743, ‖∇f‖ = 1.9891e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2589: f = 0.000000002729, ‖∇f‖ = 1.8145e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2590: f = 0.000000002714, ‖∇f‖ = 1.9783e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2591: f = 0.000000002699, ‖∇f‖ = 1.8047e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2592: f = 0.000000002684, ‖∇f‖ = 1.9676e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2593: f = 0.000000002670, ‖∇f‖ = 1.7949e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2594: f = 0.000000002655, ‖∇f‖ = 1.9569e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2595: f = 0.000000002641, ‖∇f‖ = 1.7852e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2596: f = 0.000000002627, ‖∇f‖ = 1.9463e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2597: f = 0.000000002612, ‖∇f‖ = 1.7755e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2598: f = 0.000000002598, ‖∇f‖ = 1.9358e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2599: f = 0.000000002584, ‖∇f‖ = 1.7659e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.000000002570, ‖∇f‖ = 1.9253e-05, α = 8.98e-02, nfg = 2
