Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_Kz0RLZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kz0RLZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.318639624516, ‖∇f‖ = 4.8888e+01
[ Info: GD: iter    1: f = 14.229307811771, ‖∇f‖ = 1.8470e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter 1585: f = 0.000005965438, ‖∇f‖ = 9.2095e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000005927891, ‖∇f‖ = 1.2108e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000005890580, ‖∇f‖ = 9.1516e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000005853504, ‖∇f‖ = 1.2032e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000005816662, ‖∇f‖ = 9.0940e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000005780051, ‖∇f‖ = 1.1956e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000005743671, ‖∇f‖ = 9.0367e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000005707520, ‖∇f‖ = 1.1881e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000005671596, ‖∇f‖ = 8.9798e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000005635899, ‖∇f‖ = 1.1806e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000005600426, ‖∇f‖ = 8.9233e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000005565176, ‖∇f‖ = 1.1732e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000005530149, ‖∇f‖ = 8.8672e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000005495341, ‖∇f‖ = 1.1658e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000005460753, ‖∇f‖ = 8.8113e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000005426383, ‖∇f‖ = 1.1585e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000005392229, ‖∇f‖ = 8.7559e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000005358289, ‖∇f‖ = 1.1512e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000005324564, ‖∇f‖ = 8.7008e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000005291051, ‖∇f‖ = 1.1439e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000005257748, ‖∇f‖ = 8.6460e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000005224655, ‖∇f‖ = 1.1367e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000005191771, ‖∇f‖ = 8.5916e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000005159094, ‖∇f‖ = 1.1296e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000005126622, ‖∇f‖ = 8.5375e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000005094354, ‖∇f‖ = 1.1225e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000005062290, ‖∇f‖ = 8.4838e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000005030427, ‖∇f‖ = 1.1154e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000004998766, ‖∇f‖ = 8.4304e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000004967303, ‖∇f‖ = 1.1084e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000004936038, ‖∇f‖ = 8.3773e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000004904970, ‖∇f‖ = 1.1014e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000004874098, ‖∇f‖ = 8.3246e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000004843420, ‖∇f‖ = 1.0945e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000004812935, ‖∇f‖ = 8.2722e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000004782642, ‖∇f‖ = 1.0876e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000004752540, ‖∇f‖ = 8.2201e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000004722627, ‖∇f‖ = 1.0807e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000004692902, ‖∇f‖ = 8.1684e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000004663365, ‖∇f‖ = 1.0739e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000004634013, ‖∇f‖ = 8.1170e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000004604846, ‖∇f‖ = 1.0672e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000004575863, ‖∇f‖ = 8.0659e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000004547062, ‖∇f‖ = 1.0605e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000004518442, ‖∇f‖ = 8.0151e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000004490003, ‖∇f‖ = 1.0538e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000004461742, ‖∇f‖ = 7.9647e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000004433660, ‖∇f‖ = 1.0472e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000004405754, ‖∇f‖ = 7.9145e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000004378024, ‖∇f‖ = 1.0406e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000004350468, ‖∇f‖ = 7.8647e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000004323086, ‖∇f‖ = 1.0340e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000004295876, ‖∇f‖ = 7.8152e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000004268837, ‖∇f‖ = 1.0275e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000004241969, ‖∇f‖ = 7.7660e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000004215270, ‖∇f‖ = 1.0210e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000004188738, ‖∇f‖ = 7.7172e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000004162374, ‖∇f‖ = 1.0146e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000004136176, ‖∇f‖ = 7.6686e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000004110142, ‖∇f‖ = 1.0082e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000004084273, ‖∇f‖ = 7.6203e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000004058566, ‖∇f‖ = 1.0019e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000004033021, ‖∇f‖ = 7.5724e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000004007637, ‖∇f‖ = 9.9557e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000003982412, ‖∇f‖ = 7.5247e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000003957347, ‖∇f‖ = 9.8931e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000003932439, ‖∇f‖ = 7.4773e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000003907688, ‖∇f‖ = 9.8308e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000003883092, ‖∇f‖ = 7.4303e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000003858652, ‖∇f‖ = 9.7689e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000003834365, ‖∇f‖ = 7.3835e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000003810231, ‖∇f‖ = 9.7075e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000003786249, ‖∇f‖ = 7.3370e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000003762418, ‖∇f‖ = 9.6464e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000003738737, ‖∇f‖ = 7.2909e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000003715206, ‖∇f‖ = 9.5856e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000003691822, ‖∇f‖ = 7.2450e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000003668585, ‖∇f‖ = 9.5253e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000003645495, ‖∇f‖ = 7.1994e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000003622550, ‖∇f‖ = 9.4654e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000003599749, ‖∇f‖ = 7.1541e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000003577092, ‖∇f‖ = 9.4058e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000003554577, ‖∇f‖ = 7.1090e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000003532205, ‖∇f‖ = 9.3466e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000003509973, ‖∇f‖ = 7.0643e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000003487880, ‖∇f‖ = 9.2877e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000003465927, ‖∇f‖ = 7.0198e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000003444113, ‖∇f‖ = 9.2293e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000003422435, ‖∇f‖ = 6.9756e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000003400894, ‖∇f‖ = 9.1712e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000003379488, ‖∇f‖ = 6.9317e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000003358218, ‖∇f‖ = 9.1135e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000003337081, ‖∇f‖ = 6.8881e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000003316077, ‖∇f‖ = 9.0561e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000003295205, ‖∇f‖ = 6.8447e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000003274465, ‖∇f‖ = 8.9991e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000003253855, ‖∇f‖ = 6.8017e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000003233375, ‖∇f‖ = 8.9425e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000003213024, ‖∇f‖ = 6.7589e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000003192801, ‖∇f‖ = 8.8862e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000003172705, ‖∇f‖ = 6.7163e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000003152736, ‖∇f‖ = 8.8303e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000003132892, ‖∇f‖ = 6.6740e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000003113174, ‖∇f‖ = 8.7747e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000003093579, ‖∇f‖ = 6.6320e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000003074108, ‖∇f‖ = 8.7194e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000003054759, ‖∇f‖ = 6.5903e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000003035532, ‖∇f‖ = 8.6646e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000003016426, ‖∇f‖ = 6.5488e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000002997441, ‖∇f‖ = 8.6100e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000002978575, ‖∇f‖ = 6.5076e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000002959827, ‖∇f‖ = 8.5558e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000002941198, ‖∇f‖ = 6.4666e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000002922686, ‖∇f‖ = 8.5020e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000002904290, ‖∇f‖ = 6.4259e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000002886010, ‖∇f‖ = 8.4485e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000002867845, ‖∇f‖ = 6.3855e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000002849795, ‖∇f‖ = 8.3953e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000002831858, ‖∇f‖ = 6.3453e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000002814034, ‖∇f‖ = 8.3425e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000002796322, ‖∇f‖ = 6.3054e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000002778722, ‖∇f‖ = 8.2900e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000002761233, ‖∇f‖ = 6.2657e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000002743853, ‖∇f‖ = 8.2378e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000002726583, ‖∇f‖ = 6.2262e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000002709422, ‖∇f‖ = 8.1859e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000002692368, ‖∇f‖ = 6.1870e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000002675422, ‖∇f‖ = 8.1344e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000002658583, ‖∇f‖ = 6.1481e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000002641850, ‖∇f‖ = 8.0832e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000002625222, ‖∇f‖ = 6.1094e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000002608698, ‖∇f‖ = 8.0323e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000002592279, ‖∇f‖ = 6.0710e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000002575963, ‖∇f‖ = 7.9818e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000002559750, ‖∇f‖ = 6.0327e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000002543638, ‖∇f‖ = 7.9315e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000002527629, ‖∇f‖ = 5.9948e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000002511719, ‖∇f‖ = 7.8816e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000002495911, ‖∇f‖ = 5.9570e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000002480201, ‖∇f‖ = 7.8320e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000002464590, ‖∇f‖ = 5.9195e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000002449078, ‖∇f‖ = 7.7827e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000002433663, ‖∇f‖ = 5.8823e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000002418346, ‖∇f‖ = 7.7337e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000002403125, ‖∇f‖ = 5.8453e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000002387999, ‖∇f‖ = 7.6850e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000002372969, ‖∇f‖ = 5.8085e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000002358033, ‖∇f‖ = 7.6367e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000002343191, ‖∇f‖ = 5.7719e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000002328443, ‖∇f‖ = 7.5886e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000002313788, ‖∇f‖ = 5.7356e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000002299225, ‖∇f‖ = 7.5408e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000002284753, ‖∇f‖ = 5.6995e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000002270373, ‖∇f‖ = 7.4934e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000002256083, ‖∇f‖ = 5.6636e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000002241883, ‖∇f‖ = 7.4462e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000002227772, ‖∇f‖ = 5.6280e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000002213750, ‖∇f‖ = 7.3994e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000002199817, ‖∇f‖ = 5.5925e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000002185971, ‖∇f‖ = 7.3528e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000002172212, ‖∇f‖ = 5.5573e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000002158540, ‖∇f‖ = 7.3065e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000002144954, ‖∇f‖ = 5.5224e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000002131454, ‖∇f‖ = 7.2605e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000002118038, ‖∇f‖ = 5.4876e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000002104707, ‖∇f‖ = 7.2148e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000002091460, ‖∇f‖ = 5.4531e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000002078296, ‖∇f‖ = 7.1694e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000002065215, ‖∇f‖ = 5.4187e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000002052217, ‖∇f‖ = 7.1243e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000002039300, ‖∇f‖ = 5.3846e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000002026464, ‖∇f‖ = 7.0794e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000002013710, ‖∇f‖ = 5.3507e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000002001035, ‖∇f‖ = 7.0349e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000001988440, ‖∇f‖ = 5.3171e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000001975925, ‖∇f‖ = 6.9906e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000001963488, ‖∇f‖ = 5.2836e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000001951130, ‖∇f‖ = 6.9466e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000001938849, ‖∇f‖ = 5.2503e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000001926646, ‖∇f‖ = 6.9029e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000001914520, ‖∇f‖ = 5.2173e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000001902470, ‖∇f‖ = 6.8594e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000001890495, ‖∇f‖ = 5.1845e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000001878596, ‖∇f‖ = 6.8163e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000001866772, ‖∇f‖ = 5.1518e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000001855023, ‖∇f‖ = 6.7734e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000001843347, ‖∇f‖ = 5.1194e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000001831745, ‖∇f‖ = 6.7307e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000001820216, ‖∇f‖ = 5.0872e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000001808759, ‖∇f‖ = 6.6884e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000001797375, ‖∇f‖ = 5.0552e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000001786062, ‖∇f‖ = 6.6463e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000001774820, ‖∇f‖ = 5.0233e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000001763649, ‖∇f‖ = 6.6044e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000001752549, ‖∇f‖ = 4.9917e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000001741518, ‖∇f‖ = 6.5629e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000001730557, ‖∇f‖ = 4.9603e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000001719665, ‖∇f‖ = 6.5216e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000001708841, ‖∇f‖ = 4.9291e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000001698085, ‖∇f‖ = 6.4805e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000001687397, ‖∇f‖ = 4.8981e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000001676777, ‖∇f‖ = 6.4397e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000001666223, ‖∇f‖ = 4.8672e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000001655736, ‖∇f‖ = 6.3992e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000001645314, ‖∇f‖ = 4.8366e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000001634959, ‖∇f‖ = 6.3589e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000001624668, ‖∇f‖ = 4.8062e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000001614442, ‖∇f‖ = 6.3189e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000001604281, ‖∇f‖ = 4.7759e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000001594183, ‖∇f‖ = 6.2791e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000001584149, ‖∇f‖ = 4.7458e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000001574179, ‖∇f‖ = 6.2396e-04, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000001564271, ‖∇f‖ = 4.7160e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000001554425, ‖∇f‖ = 6.2003e-04, α = 8.85e-02, nfg = 2
