Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LL0zXY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LL0zXY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.504685419767, ‖∇f‖ = 1.2894e+02
[ Info: GD: iter    1: f = 18.537886599191, ‖∇f‖ = 1.6757e+01, α = 3.00e-02, nfg = 3
[ Info: GD: iter  752: f = 0.000000002721, ‖∇f‖ = 5.3543e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000002652, ‖∇f‖ = 4.3957e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000002584, ‖∇f‖ = 5.2177e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000002518, ‖∇f‖ = 4.2836e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000002454, ‖∇f‖ = 5.0846e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000002391, ‖∇f‖ = 4.1743e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000002330, ‖∇f‖ = 4.9549e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000002271, ‖∇f‖ = 4.0678e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000002213, ‖∇f‖ = 4.8285e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000002157, ‖∇f‖ = 3.9641e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000002102, ‖∇f‖ = 4.7054e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000002048, ‖∇f‖ = 3.8630e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000001996, ‖∇f‖ = 4.5853e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000001945, ‖∇f‖ = 3.7644e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000001895, ‖∇f‖ = 4.4684e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000001847, ‖∇f‖ = 3.6684e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000001800, ‖∇f‖ = 4.3544e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000001754, ‖∇f‖ = 3.5748e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000001709, ‖∇f‖ = 4.2433e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000001666, ‖∇f‖ = 3.4836e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000001623, ‖∇f‖ = 4.1351e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000001582, ‖∇f‖ = 3.3948e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000001541, ‖∇f‖ = 4.0296e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000001502, ‖∇f‖ = 3.3082e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000001464, ‖∇f‖ = 3.9268e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000001426, ‖∇f‖ = 3.2238e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000001390, ‖∇f‖ = 3.8266e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000001354, ‖∇f‖ = 3.1415e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000001320, ‖∇f‖ = 3.7290e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000001286, ‖∇f‖ = 3.0614e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000001253, ‖∇f‖ = 3.6339e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000001221, ‖∇f‖ = 2.9833e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000001190, ‖∇f‖ = 3.5412e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000001160, ‖∇f‖ = 2.9072e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000001130, ‖∇f‖ = 3.4509e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000001102, ‖∇f‖ = 2.8331e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000001073, ‖∇f‖ = 3.3628e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000001046, ‖∇f‖ = 2.7608e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000001019, ‖∇f‖ = 3.2771e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000993, ‖∇f‖ = 2.6904e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000968, ‖∇f‖ = 3.1935e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000943, ‖∇f‖ = 2.6217e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000919, ‖∇f‖ = 3.1120e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000896, ‖∇f‖ = 2.5549e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000873, ‖∇f‖ = 3.0326e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000851, ‖∇f‖ = 2.4897e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000829, ‖∇f‖ = 2.9553e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000808, ‖∇f‖ = 2.4262e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000787, ‖∇f‖ = 2.8799e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000767, ‖∇f‖ = 2.3643e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000748, ‖∇f‖ = 2.8064e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000729, ‖∇f‖ = 2.3040e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000710, ‖∇f‖ = 2.7348e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000692, ‖∇f‖ = 2.2452e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000674, ‖∇f‖ = 2.6651e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000657, ‖∇f‖ = 2.1879e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000640, ‖∇f‖ = 2.5971e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000624, ‖∇f‖ = 2.1321e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000608, ‖∇f‖ = 2.5308e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000592, ‖∇f‖ = 2.0777e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000577, ‖∇f‖ = 2.4663e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000563, ‖∇f‖ = 2.0247e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000548, ‖∇f‖ = 2.4034e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000534, ‖∇f‖ = 1.9731e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000521, ‖∇f‖ = 2.3421e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000507, ‖∇f‖ = 1.9228e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000494, ‖∇f‖ = 2.2823e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000482, ‖∇f‖ = 1.8737e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000470, ‖∇f‖ = 2.2241e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000458, ‖∇f‖ = 1.8259e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000446, ‖∇f‖ = 2.1674e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000435, ‖∇f‖ = 1.7793e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000423, ‖∇f‖ = 2.1121e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000413, ‖∇f‖ = 1.7339e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000402, ‖∇f‖ = 2.0582e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000392, ‖∇f‖ = 1.6897e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000382, ‖∇f‖ = 2.0057e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000372, ‖∇f‖ = 1.6466e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000363, ‖∇f‖ = 1.9545e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000353, ‖∇f‖ = 1.6046e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000344, ‖∇f‖ = 1.9047e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000336, ‖∇f‖ = 1.5637e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000327, ‖∇f‖ = 1.8561e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000319, ‖∇f‖ = 1.5238e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000311, ‖∇f‖ = 1.8087e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000303, ‖∇f‖ = 1.4849e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000295, ‖∇f‖ = 1.7626e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000287, ‖∇f‖ = 1.4470e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000280, ‖∇f‖ = 1.7176e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000273, ‖∇f‖ = 1.4101e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000266, ‖∇f‖ = 1.6738e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000259, ‖∇f‖ = 1.3742e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000253, ‖∇f‖ = 1.6311e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000246, ‖∇f‖ = 1.3391e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000240, ‖∇f‖ = 1.5895e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000234, ‖∇f‖ = 1.3049e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000228, ‖∇f‖ = 1.5490e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000222, ‖∇f‖ = 1.2717e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000216, ‖∇f‖ = 1.5095e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000211, ‖∇f‖ = 1.2392e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000205, ‖∇f‖ = 1.4710e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000200, ‖∇f‖ = 1.2076e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000195, ‖∇f‖ = 1.4334e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000190, ‖∇f‖ = 1.1768e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000185, ‖∇f‖ = 1.3969e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000180, ‖∇f‖ = 1.1468e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000176, ‖∇f‖ = 1.3612e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000171, ‖∇f‖ = 1.1175e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000167, ‖∇f‖ = 1.3265e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000163, ‖∇f‖ = 1.0890e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000159, ‖∇f‖ = 1.2927e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000155, ‖∇f‖ = 1.0612e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000151, ‖∇f‖ = 1.2597e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000147, ‖∇f‖ = 1.0342e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000143, ‖∇f‖ = 1.2276e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000139, ‖∇f‖ = 1.0078e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000136, ‖∇f‖ = 1.1963e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000132, ‖∇f‖ = 9.8209e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000129, ‖∇f‖ = 1.1657e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000126, ‖∇f‖ = 9.5704e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000122, ‖∇f‖ = 1.1360e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000119, ‖∇f‖ = 9.3263e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000116, ‖∇f‖ = 1.1070e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000113, ‖∇f‖ = 9.0884e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000110, ‖∇f‖ = 1.0788e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000108, ‖∇f‖ = 8.8565e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000105, ‖∇f‖ = 1.0513e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000102, ‖∇f‖ = 8.6306e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000100, ‖∇f‖ = 1.0245e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000097, ‖∇f‖ = 8.4104e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000095, ‖∇f‖ = 9.9832e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000092, ‖∇f‖ = 8.1959e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000090, ‖∇f‖ = 9.7285e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000088, ‖∇f‖ = 7.9868e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000085, ‖∇f‖ = 9.4804e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000083, ‖∇f‖ = 7.7831e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000081, ‖∇f‖ = 9.2385e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000079, ‖∇f‖ = 7.5846e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000077, ‖∇f‖ = 9.0029e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000075, ‖∇f‖ = 7.3911e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000073, ‖∇f‖ = 8.7732e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000071, ‖∇f‖ = 7.2026e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000069, ‖∇f‖ = 8.5494e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000068, ‖∇f‖ = 7.0188e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000066, ‖∇f‖ = 8.3314e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000064, ‖∇f‖ = 6.8398e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000063, ‖∇f‖ = 8.1188e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000061, ‖∇f‖ = 6.6653e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000059, ‖∇f‖ = 7.9117e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000058, ‖∇f‖ = 6.4953e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000056, ‖∇f‖ = 7.7099e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000055, ‖∇f‖ = 6.3296e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000054, ‖∇f‖ = 7.5132e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000052, ‖∇f‖ = 6.1681e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000051, ‖∇f‖ = 7.3216e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000050, ‖∇f‖ = 6.0108e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000048, ‖∇f‖ = 7.1348e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000047, ‖∇f‖ = 5.8575e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000046, ‖∇f‖ = 6.9528e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000045, ‖∇f‖ = 5.7081e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000044, ‖∇f‖ = 6.7755e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000042, ‖∇f‖ = 5.5625e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000041, ‖∇f‖ = 6.6026e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000040, ‖∇f‖ = 5.4206e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000039, ‖∇f‖ = 6.4342e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000038, ‖∇f‖ = 5.2823e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000037, ‖∇f‖ = 6.2701e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000036, ‖∇f‖ = 5.1475e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000035, ‖∇f‖ = 6.1101e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000035, ‖∇f‖ = 5.0162e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000034, ‖∇f‖ = 5.9543e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000033, ‖∇f‖ = 4.8883e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000032, ‖∇f‖ = 5.8024e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000031, ‖∇f‖ = 4.7636e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000030, ‖∇f‖ = 5.6544e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000030, ‖∇f‖ = 4.6421e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000029, ‖∇f‖ = 5.5101e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000028, ‖∇f‖ = 4.5237e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000027, ‖∇f‖ = 5.3696e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000027, ‖∇f‖ = 4.4083e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000026, ‖∇f‖ = 5.2326e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000025, ‖∇f‖ = 4.2958e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000025, ‖∇f‖ = 5.0991e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000024, ‖∇f‖ = 4.1862e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000023, ‖∇f‖ = 4.9691e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000023, ‖∇f‖ = 4.0794e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000022, ‖∇f‖ = 4.8423e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000022, ‖∇f‖ = 3.9754e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000021, ‖∇f‖ = 4.7188e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000021, ‖∇f‖ = 3.8740e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000020, ‖∇f‖ = 4.5984e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000020, ‖∇f‖ = 3.7752e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000019, ‖∇f‖ = 4.4811e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000019, ‖∇f‖ = 3.6789e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000018, ‖∇f‖ = 4.3668e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000018, ‖∇f‖ = 3.5850e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000017, ‖∇f‖ = 4.2554e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000017, ‖∇f‖ = 3.4936e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000016, ‖∇f‖ = 4.1469e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000016, ‖∇f‖ = 3.4045e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000016, ‖∇f‖ = 4.0411e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000015, ‖∇f‖ = 3.3176e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000015, ‖∇f‖ = 3.9380e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000014, ‖∇f‖ = 3.2330e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000014, ‖∇f‖ = 3.8376e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000014, ‖∇f‖ = 3.1505e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000013, ‖∇f‖ = 3.7397e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000013, ‖∇f‖ = 3.0701e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000013, ‖∇f‖ = 3.6443e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000012, ‖∇f‖ = 2.9918e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000012, ‖∇f‖ = 3.5513e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000012, ‖∇f‖ = 2.9155e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000011, ‖∇f‖ = 3.4607e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000011, ‖∇f‖ = 2.8411e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000011, ‖∇f‖ = 3.3724e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000011, ‖∇f‖ = 2.7687e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000010, ‖∇f‖ = 3.2864e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000010, ‖∇f‖ = 2.6980e-06, α = 4.84e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000010, ‖∇f‖ = 3.2026e-06, α = 7.00e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000009, ‖∇f‖ = 2.6292e-06, α = 4.84e-02, nfg = 2
