Julia Version 1.4.0-DEV.661
Commit 50bc3ea150 (2019-12-23 18:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 25.185855505480486 (tracked)
Current loss is: 32.89125097511943 (tracked)
Current loss is: 37.88582940109952 (tracked)
Current loss is: 27.86518839941329 (tracked)
Current loss is: 27.51451132976881 (tracked)
Current loss is: 16.664740804396892 (tracked)
Current loss is: 28.3945154773195 (tracked)
Current loss is: 23.6397668606374 (tracked)
Current loss is: 26.99996270943869 (tracked)
Current loss is: 24.616202496113136 (tracked)
Current loss is: 26.663582056303785 (tracked)
Current loss is: 22.631480502660025 (tracked)
Current loss is: 24.487452658082415 (tracked)
Current loss is: 28.46326891783865 (tracked)
Current loss is: 23.67549024311162 (tracked)
Current loss is: 29.668311111174713 (tracked)
Current loss is: 22.866566795041358 (tracked)
Current loss is: 20.771826324986968 (tracked)
Current loss is: 20.761847356429858 (tracked)
Current loss is: 21.03943749735839 (tracked)
Current loss is: 21.731776563926452 (tracked)
Current loss is: 22.343013830215504 (tracked)
Current loss is: 27.51770777723259 (tracked)
Current loss is: 17.092478599763464 (tracked)
Current loss is: 20.171392386352792 (tracked)
Current loss is: 20.45113387901741 (tracked)
Current loss is: 22.158394575823362 (tracked)
Current loss is: 21.827147641929095 (tracked)
Current loss is: 22.904950426127165 (tracked)
Current loss is: 23.488420478372085 (tracked)
Current loss is: 24.6096332875013 (tracked)
Current loss is: 22.56186487692361 (tracked)
Current loss is: 19.614193349274927 (tracked)
Current loss is: 14.433831078471805 (tracked)
Current loss is: 18.930253749062015 (tracked)
Current loss is: 19.982106357280962 (tracked)
Current loss is: 22.689528347986002 (tracked)
Current loss is: 17.97047986542977 (tracked)
Current loss is: 21.07400735332512 (tracked)
Current loss is: 20.213870865250545 (tracked)
Current loss is: 16.188660755440218 (tracked)
Current loss is: 19.390914974895317 (tracked)
Current loss is: 18.748650540043876 (tracked)
Current loss is: 17.261192416346763 (tracked)
Current loss is: 14.58198857766793 (tracked)
Current loss is: 17.475628681548855 (tracked)
Current loss is: 14.252000789910705 (tracked)
Current loss is: 16.059450581909513 (tracked)
Current loss is: 15.180203124137782 (tracked)
Current loss is: 16.62742055771049 (tracked)
Current loss is: 21.705066924831886 (tracked)
Current loss is: 12.691009609111909 (tracked)
Current loss is: 16.252435991475018 (tracked)
Current loss is: 15.11036368218487 (tracked)
Current loss is: 14.847595182561333 (tracked)
Current loss is: 14.205973677109826 (tracked)
Current loss is: 14.034443353378606 (tracked)
Current loss is: 13.243120119943026 (tracked)
Current loss is: 17.180981957905605 (tracked)
Current loss is: 18.95137908752303 (tracked)
Current loss is: 15.868185329539717 (tracked)
Current loss is: 18.76361402501597 (tracked)
Current loss is: 17.13622432731703 (tracked)
Current loss is: 20.706531011719576 (tracked)
Current loss is: 13.86988999371297 (tracked)
Current loss is: 17.20534776374271 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03629179639310816

Current loss is: 0.20738646043727604 (tracked)
Current loss is: 0.2026199651827728 (tracked)
Current loss is: 0.20904704388428125 (tracked)
Current loss is: 0.17041177085205667 (tracked)
Current loss is: 0.20435551607185204 (tracked)
Current loss is: 0.18247551334199041 (tracked)
Current loss is: 0.17862932903560297 (tracked)
Current loss is: 0.1342351525764535 (tracked)
Current loss is: 0.09210151096347269 (tracked)
Current loss is: 0.15929582199809958 (tracked)
Current loss is: 0.13326821803587516 (tracked)
Current loss is: 0.11081847885552137 (tracked)
Current loss is: 0.1004286948977546 (tracked)
Current loss is: 0.09793702812503245 (tracked)
Current loss is: 0.11361126295720952 (tracked)
Current loss is: 0.1141007896902127 (tracked)
Current loss is: 0.09400015470057096 (tracked)
Current loss is: 0.08792091070441266 (tracked)
Current loss is: 0.10349593354928995 (tracked)
Current loss is: 0.10377605661898925 (tracked)
Current loss is: 0.11480649688829006 (tracked)
Current loss is: 0.10600352729191247 (tracked)
Current loss is: 0.08161368193810485 (tracked)
Current loss is: 0.10087709022458156 (tracked)
Current loss is: 0.0738620290439387 (tracked)
Current loss is: 0.09212021812268693 (tracked)
Current loss is: 0.07132949472615778 (tracked)
Current loss is: 0.07232805699985842 (tracked)
Current loss is: 0.05878976631504555 (tracked)
Current loss is: 0.0947631809471705 (tracked)
Current loss is: 0.08352832760667733 (tracked)
Current loss is: 0.07028112061974795 (tracked)
Current loss is: 0.06738606682778356 (tracked)
Current loss is: 0.09801675548137923 (tracked)
Current loss is: 0.06885449937737179 (tracked)
Current loss is: 0.06512609861499861 (tracked)
Current loss is: 0.05897741786812914 (tracked)
Current loss is: 0.05413798993201314 (tracked)
Current loss is: 0.06650812138701145 (tracked)
Current loss is: 0.06287419924178503 (tracked)
Current loss is: 0.07316013233194404 (tracked)
Current loss is: 0.041150424808113886 (tracked)
Current loss is: 0.0673447253481104 (tracked)
Current loss is: 0.060137362070718216 (tracked)
Current loss is: 0.05717933238529452 (tracked)
Current loss is: 0.0585331297190388 (tracked)
Current loss is: 0.048461790555169075 (tracked)
Current loss is: 0.06000455757574089 (tracked)
Current loss is: 0.06852395268777012 (tracked)
Current loss is: 0.04381235819182275 (tracked)
Current loss is: 0.049915290001689074 (tracked)
Current loss is: 0.057494896994564525 (tracked)
Current loss is: 0.03834578413458753 (tracked)
Current loss is: 0.07210880178862135 (tracked)
Current loss is: 0.04120383408826647 (tracked)
Current loss is: 0.05239460061975045 (tracked)
Current loss is: 0.04885231426055766 (tracked)
Current loss is: 0.05625663646711292 (tracked)
Current loss is: 0.0480377495737532 (tracked)
Current loss is: 0.04892201616489435 (tracked)
Current loss is: 0.03674346239165087 (tracked)
Current loss is: 0.049593847841366105 (tracked)
Current loss is: 0.051509409077977165 (tracked)
Current loss is: 0.04856603555869336 (tracked)
Current loss is: 0.04784713650646914 (tracked)
Current loss is: 0.0393954942791237 (tracked)
Current loss is: 0.039068921001261935 (tracked)
Current loss is: 0.036798838677311665 (tracked)
Current loss is: 0.04111970993824689 (tracked)
Current loss is: 0.04859285475031885 (tracked)
Current loss is: 0.03136250092163961 (tracked)
Current loss is: 0.038299974177986446 (tracked)
Current loss is: 0.04821729374173482 (tracked)
Current loss is: 0.029039021633026452 (tracked)
Current loss is: 0.03942255412969827 (tracked)
Current loss is: 0.03663159259260272 (tracked)
Current loss is: 0.03017888010446359 (tracked)
Current loss is: 0.039701499482091285 (tracked)
Current loss is: 0.04083322263383679 (tracked)
Current loss is: 0.037897072072706754 (tracked)
Current loss is: 0.03872679740644778 (tracked)
Current loss is: 0.03938630433873026 (tracked)
Current loss is: 0.03580424432833078 (tracked)
Current loss is: 0.032854571866460666 (tracked)
Current loss is: 0.03554299211238612 (tracked)
Current loss is: 0.03583167031063572 (tracked)
Current loss is: 0.031174656032435064 (tracked)
Current loss is: 0.030053954668531377 (tracked)
Current loss is: 0.028741841000578434 (tracked)
Current loss is: 0.03484781029394915 (tracked)
Current loss is: 0.026585913871974346 (tracked)
Current loss is: 0.036220422540014036 (tracked)
Current loss is: 0.032515280983628284 (tracked)
Current loss is: 0.029195550402686968 (tracked)
Current loss is: 0.0404712855551322 (tracked)
Current loss is: 0.02673414953896156 (tracked)
Current loss is: 0.02738409241819152 (tracked)
Current loss is: 0.03118678879051231 (tracked)
Current loss is: 0.03412795281644158 (tracked)
Current loss is: 0.028231056861644427 (tracked)
Current loss is: 0.030354399790063286 (tracked)
Current loss is: 0.03490754746047897 (tracked)
Current loss is: 0.037012545220804556 (tracked)
Current loss is: 0.02400270676547903 (tracked)
Current loss is: 0.026535954259797833 (tracked)
Current loss is: 0.030862346793114365 (tracked)
Current loss is: 0.028222109792044127 (tracked)
Current loss is: 0.02666159220893766 (tracked)
Current loss is: 0.027529902723709268 (tracked)
Current loss is: 0.02227234890050376 (tracked)
Current loss is: 0.023618627739575033 (tracked)
Current loss is: 0.030617486985527385 (tracked)
Current loss is: 0.022066926901288374 (tracked)
Current loss is: 0.02920055864803833 (tracked)
Current loss is: 0.02855182272637829 (tracked)
Current loss is: 0.02763080244706375 (tracked)
Current loss is: 0.037671853625328704 (tracked)
Current loss is: 0.0316709878559407 (tracked)
Current loss is: 0.03428972433519078 (tracked)
Current loss is: 0.020268111040956823 (tracked)
Current loss is: 0.03188199427859442 (tracked)
Current loss is: 0.03102515273839544 (tracked)
Current loss is: 0.02908478676940627 (tracked)
Current loss is: 0.028772218618756527 (tracked)
Current loss is: 0.023786243935189556 (tracked)
Current loss is: 0.02542725097731192 (tracked)
Current loss is: 0.02200305535520778 (tracked)
Current loss is: 0.019619845861698473 (tracked)
Current loss is: 0.024100086267604504 (tracked)
Current loss is: 0.020499267287797864 (tracked)
Current loss is: 0.029586662341292088 (tracked)
Current loss is: 0.017460631879597135 (tracked)
Current loss is: 0.023312890354973456 (tracked)
Current loss is: 0.026103092529277748 (tracked)
Current loss is: 0.029244620499487582 (tracked)
Current loss is: 0.024832123610855544 (tracked)
Current loss is: 0.027795905452597438 (tracked)
Current loss is: 0.023394137013422838 (tracked)
Current loss is: 0.02342089548537807 (tracked)
Current loss is: 0.021051172678514016 (tracked)
Current loss is: 0.02432525951016181 (tracked)
Current loss is: 0.027947825906281247 (tracked)
Current loss is: 0.02100615026639673 (tracked)
Current loss is: 0.028646601538358008 (tracked)
Current loss is: 0.02571220126961452 (tracked)
Current loss is: 0.018080416601594824 (tracked)
Current loss is: 0.019999852221606954 (tracked)
Current loss is: 0.016420077605997795 (tracked)
Current loss is: 0.02050470875399951 (tracked)
Current loss is: 0.017931245107694435 (tracked)
Current loss is: 0.026157890760895988 (tracked)
Current loss is: 0.02190988081113254 (tracked)
Current loss is: 0.02092397233886595 (tracked)
Current loss is: 0.030607624366150176 (tracked)
Current loss is: 0.022877799620786673 (tracked)
Current loss is: 0.016944000986918447 (tracked)
Current loss is: 0.01831860436047344 (tracked)
Current loss is: 0.023215254757103874 (tracked)
Current loss is: 0.014137912506180335 (tracked)
Current loss is: 0.019865016746138418 (tracked)
Current loss is: 0.023413640130861925 (tracked)
Current loss is: 0.021712230091346568 (tracked)
Current loss is: 0.017038634701442068 (tracked)
Current loss is: 0.021217018689244013 (tracked)
Current loss is: 0.02949708496986373 (tracked)
Current loss is: 0.01987764423087466 (tracked)
Current loss is: 0.016961754225139333 (tracked)
Current loss is: 0.021943280382622266 (tracked)
Current loss is: 0.026606745264727408 (tracked)
Current loss is: 0.02175022514720144 (tracked)
Current loss is: 0.016856082465933054 (tracked)
Current loss is: 0.01934420769646577 (tracked)
Current loss is: 0.01716472727896954 (tracked)
Current loss is: 0.021592466314261302 (tracked)
Current loss is: 0.015504159854736443 (tracked)
Current loss is: 0.01663706778451517 (tracked)
Current loss is: 0.014632833608298493 (tracked)
Current loss is: 0.018438866764105766 (tracked)
Current loss is: 0.017213717951509607 (tracked)
Current loss is: 0.014383601377402983 (tracked)
Current loss is: 0.019285058641293543 (tracked)
Current loss is: 0.01402700858283544 (tracked)
Current loss is: 0.017859612894461984 (tracked)
Current loss is: 0.014823494551818037 (tracked)
Current loss is: 0.018851896917188683 (tracked)
Current loss is: 0.019591880527589457 (tracked)
Current loss is: 0.01518286064720229 (tracked)
Current loss is: 0.013061514351011083 (tracked)
Current loss is: 0.014567159103355841 (tracked)
Current loss is: 0.016830099855449178 (tracked)
Current loss is: 0.015580797629421968 (tracked)
Current loss is: 0.015424762017101225 (tracked)
Current loss is: 0.015391745344985393 (tracked)
Current loss is: 0.014935341262182777 (tracked)
Current loss is: 0.016190997426818118 (tracked)
Current loss is: 0.01505689553753834 (tracked)
Current loss is: 0.01103865087904813 (tracked)
Current loss is: 0.01632907174613337 (tracked)
Current loss is: 0.014454806937020758 (tracked)
Current loss is: 0.014241201467655968 (tracked)
Allen-Cahn equation
error_l2 = 0.019968705263637514

Current loss is: 7.42146158992707 (tracked)
Current loss is: 39.012683378169484 (tracked)
Current loss is: 6.2624435963978415 (tracked)
Current loss is: 8.835938223432379 (tracked)
Current loss is: 7.283932928522408 (tracked)
Current loss is: 5.167580387546024 (tracked)
Current loss is: 12.092962846016444 (tracked)
Current loss is: 5.735919070299282 (tracked)
Current loss is: 6.0775717216729275 (tracked)
Current loss is: 9.0183780527587 (tracked)
Current loss is: 7.130094936733437 (tracked)
Current loss is: 5.437590270324558 (tracked)
Current loss is: 5.0530824098066915 (tracked)
Current loss is: 6.816082629832888 (tracked)
Current loss is: 6.286615888382621 (tracked)
Current loss is: 4.40713218077943 (tracked)
Current loss is: 5.079147402074084 (tracked)
Current loss is: 4.041622000839704 (tracked)
Current loss is: 4.404256332250574 (tracked)
Current loss is: 4.932217002787365 (tracked)
Current loss is: 4.321299983068653 (tracked)
Current loss is: 4.859292011248622 (tracked)
Current loss is: 5.696978149358418 (tracked)
Current loss is: 4.313634159179203 (tracked)
Current loss is: 3.957650248014955 (tracked)
Current loss is: 4.067551868996884 (tracked)
Current loss is: 5.261669534936042 (tracked)
Current loss is: 3.837411750407415 (tracked)
Current loss is: 4.751539125843939 (tracked)
Current loss is: 4.838241249776884 (tracked)
Current loss is: 3.505265178703415 (tracked)
Current loss is: 2.860139507704468 (tracked)
Current loss is: 3.4338432623977866 (tracked)
Current loss is: 3.3327705627007105 (tracked)
Current loss is: 3.1044959005268296 (tracked)
Current loss is: 3.4019206932869923 (tracked)
Current loss is: 2.79760722964431 (tracked)
Current loss is: 4.0683275561399395 (tracked)
Current loss is: 3.070034937457226 (tracked)
Current loss is: 4.170211996405695 (tracked)
Current loss is: 3.055776248991267 (tracked)
Current loss is: 3.885556862281589 (tracked)
Current loss is: 3.0420692471642976 (tracked)
Current loss is: 3.0764136501164647 (tracked)
Current loss is: 2.4477434030473955 (tracked)
Current loss is: 2.1917500803845043 (tracked)
Current loss is: 2.3311668896815005 (tracked)
Current loss is: 3.126244892301375 (tracked)
Current loss is: 3.8006709743319953 (tracked)
Current loss is: 2.93739831771646 (tracked)
Current loss is: 2.532058743716819 (tracked)
Current loss is: 2.342760516545005 (tracked)
Current loss is: 2.2330176715686294 (tracked)
Current loss is: 2.8222884787856195 (tracked)
Current loss is: 2.5095357804417855 (tracked)
Current loss is: 2.390026908845399 (tracked)
Current loss is: 2.690576748048786 (tracked)
Current loss is: 2.1288857388219067 (tracked)
Current loss is: 2.539423533650069 (tracked)
Current loss is: 2.6628718291881097 (tracked)
Current loss is: 1.9455741348535975 (tracked)
Current loss is: 2.1234471952858702 (tracked)
Current loss is: 2.2718349302291783 (tracked)
Current loss is: 3.5971444335972764 (tracked)
Current loss is: 1.544896986940053 (tracked)
Current loss is: 1.5335484767168195 (tracked)
Current loss is: 1.999158675144191 (tracked)
Current loss is: 1.8754203184807041 (tracked)
Current loss is: 1.8468836978199163 (tracked)
Current loss is: 1.5557715178171765 (tracked)
Current loss is: 1.4530723448592007 (tracked)
Current loss is: 1.4122542061788916 (tracked)
Current loss is: 1.1801261057181538 (tracked)
Current loss is: 1.5208660760409172 (tracked)
