Julia Version 1.4.0-DEV.659
Commit 1c89535733 (2019-12-23 18:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 49.022659856007934 (tracked)
Current loss is: 32.75938318820206 (tracked)
Current loss is: 38.607557877120115 (tracked)
Current loss is: 25.43980268898115 (tracked)
Current loss is: 27.934913360327105 (tracked)
Current loss is: 23.515886280513357 (tracked)
Current loss is: 22.053726365321477 (tracked)
Current loss is: 29.506345608956607 (tracked)
Current loss is: 23.798219974171488 (tracked)
Current loss is: 43.017014803930735 (tracked)
Current loss is: 34.2956472704479 (tracked)
Current loss is: 38.23668193568767 (tracked)
Current loss is: 40.84862764410443 (tracked)
Current loss is: 32.77766587279264 (tracked)
Current loss is: 37.25165810388407 (tracked)
Current loss is: 24.214769481686684 (tracked)
Current loss is: 33.20330691884374 (tracked)
Current loss is: 39.31478413643086 (tracked)
Current loss is: 41.65474112260085 (tracked)
Current loss is: 22.39123657079251 (tracked)
Current loss is: 24.280483512530942 (tracked)
Current loss is: 29.902718151703684 (tracked)
Current loss is: 21.279484714228552 (tracked)
Current loss is: 24.28057635569819 (tracked)
Current loss is: 22.902597005529415 (tracked)
Current loss is: 29.00324643397206 (tracked)
Current loss is: 20.000795853062115 (tracked)
Current loss is: 25.661409337217787 (tracked)
Current loss is: 19.390006247910648 (tracked)
Current loss is: 20.087723395918477 (tracked)
Current loss is: 26.429610480160886 (tracked)
Current loss is: 18.996668351882683 (tracked)
Current loss is: 22.51795701351278 (tracked)
Current loss is: 25.936931469655644 (tracked)
Current loss is: 19.103781874070616 (tracked)
Current loss is: 27.28302570980405 (tracked)
Current loss is: 23.30130282604606 (tracked)
Current loss is: 18.9196813580799 (tracked)
Current loss is: 22.562521117541237 (tracked)
Current loss is: 21.024155835557817 (tracked)
Current loss is: 23.094282242825443 (tracked)
Current loss is: 22.51379891120356 (tracked)
Current loss is: 26.098169880061054 (tracked)
Current loss is: 20.173129307109868 (tracked)
Current loss is: 18.468332057522325 (tracked)
Current loss is: 22.00823999950668 (tracked)
Current loss is: 18.3410009432623 (tracked)
Current loss is: 19.981518326694108 (tracked)
Current loss is: 19.92588128707916 (tracked)
Current loss is: 25.27051134989939 (tracked)
Current loss is: 18.529253467683603 (tracked)
Current loss is: 20.488438711447834 (tracked)
Current loss is: 21.774890913704 (tracked)
Current loss is: 18.31977389440818 (tracked)
Current loss is: 26.080849116002902 (tracked)
Current loss is: 24.344225773014106 (tracked)
Current loss is: 19.17035816083189 (tracked)
Current loss is: 18.656563128651193 (tracked)
Current loss is: 17.21372341337241 (tracked)
Current loss is: 14.884260393397042 (tracked)
Current loss is: 20.867783233800694 (tracked)
Current loss is: 16.9541293475387 (tracked)
Current loss is: 20.106642320126202 (tracked)
Current loss is: 17.41425468994207 (tracked)
Current loss is: 17.690211306999426 (tracked)
Current loss is: 15.55465928415277 (tracked)
Current loss is: 18.214572911224355 (tracked)
Current loss is: 18.8033047233294 (tracked)
Current loss is: 17.19295365846347 (tracked)
Current loss is: 21.259320235580603 (tracked)
Current loss is: 22.7572680176027 (tracked)
Current loss is: 13.09781779900635 (tracked)
Current loss is: 18.80345869218739 (tracked)
Current loss is: 16.304457622492777 (tracked)
Current loss is: 21.459962320168007 (tracked)
Current loss is: 16.771498103937866 (tracked)
Current loss is: 18.799043825628168 (tracked)
Current loss is: 16.861562233554892 (tracked)
Current loss is: 18.96080800182585 (tracked)
Current loss is: 12.473466987295119 (tracked)
Current loss is: 16.4226260816392 (tracked)
Current loss is: 15.684360415315302 (tracked)
Current loss is: 18.542588286832355 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03039261593713945

Current loss is: 0.1923795545697747 (tracked)
Current loss is: 0.24559503803560503 (tracked)
Current loss is: 0.22303435727513574 (tracked)
Current loss is: 0.2258043325687555 (tracked)
Current loss is: 0.18155373104204572 (tracked)
Current loss is: 0.20874746466510224 (tracked)
Current loss is: 0.229048305748032 (tracked)
Current loss is: 0.17910400341975966 (tracked)
Current loss is: 0.13981478850354687 (tracked)
Current loss is: 0.13564078157212697 (tracked)
Current loss is: 0.17167195691070242 (tracked)
Current loss is: 0.1276080748767273 (tracked)
Current loss is: 0.17484604077075983 (tracked)
Current loss is: 0.12151477284361327 (tracked)
Current loss is: 0.12770388691673587 (tracked)
Current loss is: 0.10434624125296307 (tracked)
Current loss is: 0.14201765148005835 (tracked)
Current loss is: 0.13200395275494503 (tracked)
Current loss is: 0.08648649331182863 (tracked)
Current loss is: 0.1266879172638077 (tracked)
Current loss is: 0.10231590418656789 (tracked)
Current loss is: 0.1288557441171677 (tracked)
Current loss is: 0.08382466920043173 (tracked)
Current loss is: 0.07324787012325501 (tracked)
Current loss is: 0.08166807124555893 (tracked)
Current loss is: 0.10369892937384476 (tracked)
Current loss is: 0.08517814276214031 (tracked)
Current loss is: 0.07157265444853163 (tracked)
Current loss is: 0.08306509775574679 (tracked)
Current loss is: 0.10008979291767585 (tracked)
Current loss is: 0.09510055488012321 (tracked)
Current loss is: 0.05981203092781195 (tracked)
Current loss is: 0.06740701079712631 (tracked)
Current loss is: 0.07824079444064991 (tracked)
Current loss is: 0.0559381294466332 (tracked)
Current loss is: 0.08893771775276246 (tracked)
Current loss is: 0.062348767952311535 (tracked)
Current loss is: 0.07095917661701594 (tracked)
Current loss is: 0.09193838502946788 (tracked)
Current loss is: 0.06686662048867649 (tracked)
Current loss is: 0.04982915884623173 (tracked)
Current loss is: 0.0856840276166435 (tracked)
Current loss is: 0.0657182355772114 (tracked)
Current loss is: 0.06411981039764257 (tracked)
Current loss is: 0.05987736575049521 (tracked)
Current loss is: 0.051228523077888354 (tracked)
Current loss is: 0.06956039876879176 (tracked)
Current loss is: 0.05064957725276287 (tracked)
Current loss is: 0.045910323677772126 (tracked)
Current loss is: 0.05712590879453863 (tracked)
Current loss is: 0.06375481737352741 (tracked)
Current loss is: 0.039370971846485615 (tracked)
Current loss is: 0.04544886551492243 (tracked)
Current loss is: 0.0527060137146083 (tracked)
Current loss is: 0.04417997011571816 (tracked)
Current loss is: 0.05424210220907981 (tracked)
Current loss is: 0.05269572480421239 (tracked)
Current loss is: 0.04565201045371512 (tracked)
Current loss is: 0.037503317137024476 (tracked)
Current loss is: 0.053543844011414626 (tracked)
Current loss is: 0.046640983903553083 (tracked)
Current loss is: 0.0548602114717954 (tracked)
Current loss is: 0.04627582163014106 (tracked)
Current loss is: 0.039096186529102545 (tracked)
Current loss is: 0.03742915124859734 (tracked)
Current loss is: 0.036843556320131206 (tracked)
Current loss is: 0.032745105294552906 (tracked)
Current loss is: 0.045434575060080834 (tracked)
Current loss is: 0.040298431790258486 (tracked)
Current loss is: 0.034880827660654506 (tracked)
Current loss is: 0.038385160614080475 (tracked)
Current loss is: 0.04156211705803235 (tracked)
Current loss is: 0.036473951632369966 (tracked)
Current loss is: 0.042168141121800964 (tracked)
Current loss is: 0.04537897473421412 (tracked)
Current loss is: 0.03454575321993263 (tracked)
Current loss is: 0.03520068671338506 (tracked)
Current loss is: 0.04220007893340868 (tracked)
Current loss is: 0.03385262812197795 (tracked)
Current loss is: 0.03501098383122492 (tracked)
Current loss is: 0.03652641948936583 (tracked)
Current loss is: 0.033051735531648085 (tracked)
Current loss is: 0.034225626119446004 (tracked)
Current loss is: 0.040694072289573724 (tracked)
Current loss is: 0.027885793964469018 (tracked)
Current loss is: 0.03519271652070619 (tracked)
Current loss is: 0.03549257021839578 (tracked)
Current loss is: 0.03776750421253858 (tracked)
Current loss is: 0.04210848635300227 (tracked)
Current loss is: 0.0394270226144998 (tracked)
Current loss is: 0.030283802884440006 (tracked)
Current loss is: 0.03003524460077024 (tracked)
Current loss is: 0.031220996265306732 (tracked)
Current loss is: 0.03606421194826785 (tracked)
Current loss is: 0.03161827709613187 (tracked)
Current loss is: 0.029628348228558376 (tracked)
Current loss is: 0.028559945467654693 (tracked)
Current loss is: 0.028840359445520446 (tracked)
Current loss is: 0.025647878892663525 (tracked)
Current loss is: 0.02746901256412844 (tracked)
Current loss is: 0.027374795525225877 (tracked)
Current loss is: 0.026424892512284085 (tracked)
Current loss is: 0.02842213008761467 (tracked)
Current loss is: 0.027600920308260838 (tracked)
Current loss is: 0.021152940063258217 (tracked)
Current loss is: 0.019469215899443403 (tracked)
Current loss is: 0.02117621703371795 (tracked)
Current loss is: 0.024383968552000965 (tracked)
Current loss is: 0.030495375375575815 (tracked)
Current loss is: 0.02998449931030522 (tracked)
Current loss is: 0.025483752397683888 (tracked)
Current loss is: 0.03312011996231777 (tracked)
Current loss is: 0.02911104424817871 (tracked)
Current loss is: 0.02780005764119959 (tracked)
Current loss is: 0.02355334804955597 (tracked)
Current loss is: 0.034182758455920455 (tracked)
Current loss is: 0.028737387852192157 (tracked)
Current loss is: 0.021749378223979585 (tracked)
Current loss is: 0.027994815550980722 (tracked)
Current loss is: 0.029529880384616628 (tracked)
Current loss is: 0.03065567427825551 (tracked)
Current loss is: 0.025229858747430996 (tracked)
Current loss is: 0.028506231908021044 (tracked)
Current loss is: 0.029116354716266307 (tracked)
Current loss is: 0.02610948902088886 (tracked)
Current loss is: 0.027315780974909304 (tracked)
Current loss is: 0.030194877984454888 (tracked)
Current loss is: 0.02287093436150886 (tracked)
Current loss is: 0.02072424969919865 (tracked)
Current loss is: 0.0206801939046683 (tracked)
Current loss is: 0.02136044954064659 (tracked)
Current loss is: 0.018264353533903453 (tracked)
Current loss is: 0.02180687636011777 (tracked)
Current loss is: 0.02422652917417233 (tracked)
Current loss is: 0.023475484358152946 (tracked)
Current loss is: 0.02109455995477016 (tracked)
Current loss is: 0.025414374593733666 (tracked)
Current loss is: 0.025992309982896252 (tracked)
Current loss is: 0.023492489327354104 (tracked)
Current loss is: 0.01759771887232496 (tracked)
Current loss is: 0.028039234741633768 (tracked)
Current loss is: 0.02330153352189933 (tracked)
Current loss is: 0.021467664851599413 (tracked)
Current loss is: 0.019117992969618615 (tracked)
Current loss is: 0.018118082879050364 (tracked)
Current loss is: 0.020148665497764083 (tracked)
Current loss is: 0.027953791316168927 (tracked)
Current loss is: 0.01830822823059088 (tracked)
Current loss is: 0.023024659323522156 (tracked)
Current loss is: 0.019649728145610147 (tracked)
Current loss is: 0.016872517773395976 (tracked)
Current loss is: 0.023797710775598876 (tracked)
Current loss is: 0.02139395533511473 (tracked)
Current loss is: 0.02079393870315712 (tracked)
Current loss is: 0.01783382303604146 (tracked)
Current loss is: 0.017044782752926858 (tracked)
Current loss is: 0.018180917620091757 (tracked)
Current loss is: 0.02168547036206868 (tracked)
Current loss is: 0.023110083115032088 (tracked)
Current loss is: 0.01733221867747243 (tracked)
Current loss is: 0.021041958438843232 (tracked)
Current loss is: 0.016142150963810418 (tracked)
Current loss is: 0.01912704370326707 (tracked)
Current loss is: 0.01994312734729604 (tracked)
Current loss is: 0.019445011513881373 (tracked)
Current loss is: 0.01610534087321082 (tracked)
Current loss is: 0.016826890393348483 (tracked)
Current loss is: 0.017671741699549118 (tracked)
Current loss is: 0.013356155612964406 (tracked)
Current loss is: 0.02154828901010394 (tracked)
Current loss is: 0.018428655351921747 (tracked)
Current loss is: 0.018005203026923208 (tracked)
Current loss is: 0.014785349559638289 (tracked)
Current loss is: 0.018231260701173597 (tracked)
Current loss is: 0.014693456199090302 (tracked)
Current loss is: 0.01600084493076687 (tracked)
Current loss is: 0.01455606444582914 (tracked)
Current loss is: 0.014517438472428505 (tracked)
Current loss is: 0.017864039819908896 (tracked)
Current loss is: 0.017638690475211403 (tracked)
Current loss is: 0.013773411582261778 (tracked)
Current loss is: 0.013477932199739013 (tracked)
Current loss is: 0.01643829455726785 (tracked)
Current loss is: 0.015864713970047767 (tracked)
Current loss is: 0.014210874072193132 (tracked)
Current loss is: 0.012096587671932968 (tracked)
Current loss is: 0.015794087254670307 (tracked)
Current loss is: 0.018529799443376148 (tracked)
Current loss is: 0.017177874648424574 (tracked)
Current loss is: 0.010902983211557936 (tracked)
Current loss is: 0.013287674146882231 (tracked)
Current loss is: 0.01623788531827482 (tracked)
Current loss is: 0.019362325334527922 (tracked)
Current loss is: 0.012673027861019377 (tracked)
Current loss is: 0.01264749685767953 (tracked)
Current loss is: 0.010459733333017671 (tracked)
Current loss is: 0.014726807478763006 (tracked)
Current loss is: 0.015095945054829595 (tracked)
Current loss is: 0.012072366696149122 (tracked)
Current loss is: 0.016817240710353395 (tracked)
Allen-Cahn equation
error_l2 = 0.0036012904517111898

Current loss is: 5.118395226835042 (tracked)
Current loss is: 29.256723456511345 (tracked)
Current loss is: 7.112350458573542 (tracked)
Current loss is: 10.62773656337821 (tracked)
Current loss is: 9.677067622266847 (tracked)
Current loss is: 6.5857932270136486 (tracked)
Current loss is: 12.651716088216679 (tracked)
Current loss is: 6.067385543272125 (tracked)
Current loss is: 6.746548682731252 (tracked)
Current loss is: 6.358078686084107 (tracked)
Current loss is: 8.156339002382591 (tracked)
Current loss is: 5.793223996286003 (tracked)
Current loss is: 5.437296647653439 (tracked)
Current loss is: 4.5737405583154995 (tracked)
Current loss is: 4.611285177953341 (tracked)
Current loss is: 5.039839926926918 (tracked)
Current loss is: 6.7617753628145625 (tracked)
Current loss is: 5.0027662356801175 (tracked)
Current loss is: 5.422925194759085 (tracked)
Current loss is: 4.792935431206707 (tracked)
Current loss is: 4.409721342224182 (tracked)
Current loss is: 5.303990074530259 (tracked)
Current loss is: 4.3581663654123455 (tracked)
Current loss is: 5.86571103251332 (tracked)
Current loss is: 4.130302415546098 (tracked)
Current loss is: 3.6955421920724767 (tracked)
Current loss is: 4.4106341721034354 (tracked)
Current loss is: 5.6786399032167925 (tracked)
Current loss is: 3.92624267157765 (tracked)
Current loss is: 3.8083040085735256 (tracked)
Current loss is: 3.637050542053787 (tracked)
Current loss is: 5.0009517450244285 (tracked)
Current loss is: 3.267848159638467 (tracked)
Current loss is: 3.619421373951614 (tracked)
Current loss is: 3.4603986778588127 (tracked)
Current loss is: 2.926332277090717 (tracked)
Current loss is: 3.730094849763039 (tracked)
Current loss is: 3.605043005948183 (tracked)
Current loss is: 3.5974492942535785 (tracked)
Current loss is: 2.6457298310063386 (tracked)
Current loss is: 3.412625529100371 (tracked)
Current loss is: 3.1044455764491845 (tracked)
Current loss is: 2.957181661723126 (tracked)
Current loss is: 3.0559840078651543 (tracked)
Current loss is: 3.4572042771837768 (tracked)
Current loss is: 3.780004615730358 (tracked)
Current loss is: 2.621774801008529 (tracked)
Current loss is: 3.0979216577289224 (tracked)
Current loss is: 2.650144407496358 (tracked)
Current loss is: 2.261224562829991 (tracked)
Current loss is: 2.0551394531668192 (tracked)
Current loss is: 1.9486151974799324 (tracked)
Current loss is: 2.040323661755375 (tracked)
Current loss is: 2.3887099203549913 (tracked)
Current loss is: 2.806643924590128 (tracked)
Current loss is: 2.3198052547115466 (tracked)
Current loss is: 1.6821678620173308 (tracked)
Current loss is: 1.8460936400547423 (tracked)
Current loss is: 1.3451371683698625 (tracked)
Current loss is: 1.1477268191760959 (tracked)
