Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1700 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
exec_options at ./client.jl:260
_start at ./client.jl:485
jfptr__start_42423.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1700 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Internal error: encountered unexpected error in runtime:
ErrorException("setfield! immutable struct of type Nothing cannot be changed")
jl_errorf at /buildworker/worker/package_linux64/build/src/rtutils.c:77
jl_f_setfield at /buildworker/worker/package_linux64/build/src/builtins.c:796
abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:266
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:137
abstract_call_known at ./compiler/abstractinterpretation.jl:892
abstract_call at ./compiler/abstractinterpretation.jl:914
abstract_call at ./compiler/abstractinterpretation.jl:899
abstract_eval at ./compiler/abstractinterpretation.jl:993
typeinf_local at ./compiler/abstractinterpretation.jl:1243
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1314
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:423
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:113
abstract_call_known at ./compiler/abstractinterpretation.jl:892
abstract_call at ./compiler/abstractinterpretation.jl:914
abstract_call at ./compiler/abstractinterpretation.jl:899
abstract_eval at ./compiler/abstractinterpretation.jl:993
typeinf_local at ./compiler/abstractinterpretation.jl:1258
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1314
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:423
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:113
abstract_call_known at ./compiler/abstractinterpretation.jl:892
abstract_call at ./compiler/abstractinterpretation.jl:914
abstract_call at ./compiler/abstractinterpretation.jl:899
abstract_eval at ./compiler/abstractinterpretation.jl:993
typeinf_local at ./compiler/abstractinterpretation.jl:1258
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1314
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:423
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:113
abstract_call_known at ./compiler/abstractinterpretation.jl:892
abstract_call at ./compiler/abstractinterpretation.jl:914
abstract_call at ./compiler/abstractinterpretation.jl:899
abstract_eval at ./compiler/abstractinterpretation.jl:993
typeinf_local at ./compiler/abstractinterpretation.jl:1258
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1314
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:423
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:113
abstract_call_known at ./compiler/abstractinterpretation.jl:892
abstract_call at ./compiler/abstractinterpretation.jl:914
abstract_call at ./compiler/abstractinterpretation.jl:899
abstract_eval at ./compiler/abstractinterpretation.jl:993
typeinf_local at ./compiler/abstractinterpretation.jl:1258
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1314
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:571
typeinf_ext_toplevel at ./compiler/typeinfer.jl:604
typeinf_ext_toplevel at ./compiler/typeinfer.jl:600
jfptr_typeinf_ext_toplevel_22062.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1700 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:296
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:290
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1964
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1919 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2224 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
soode_system! at /home/pkgeval/.julia/packages/NBodySimulator/opbt8/src/nbody_to_ode.jl:325
ODEFunction at /home/pkgeval/.julia/packages/DiffEqBase/Aj1Ed/src/diffeqfunction.jl:248 [inlined]
perform_step! at /home/pkgeval/.julia/packages/OrdinaryDiffEq/LQQYm/src/perform_step/symplectic_perform_step.jl:142
perform_step! at /home/pkgeval/.julia/packages/OrdinaryDiffEq/LQQYm/src/perform_step/symplectic_perform_step.jl:133 [inlined]
solve! at /home/pkgeval/.julia/packages/OrdinaryDiffEq/LQQYm/src/solve.jl:425
#__solve#358 at /home/pkgeval/.julia/packages/OrdinaryDiffEq/LQQYm/src/solve.jl:5 [inlined]
__solve##kw at /home/pkgeval/.julia/packages/OrdinaryDiffEq/LQQYm/src/solve.jl:4
unknown function (ip: 0x7fa74c0c174c)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
#solve_call#440 at /home/pkgeval/.julia/packages/DiffEqBase/Aj1Ed/src/solve.jl:60
solve_call##kw at /home/pkgeval/.julia/packages/DiffEqBase/Aj1Ed/src/solve.jl:40 [inlined]
#solve_up#444 at /home/pkgeval/.julia/packages/DiffEqBase/Aj1Ed/src/solve.jl:85 [inlined]
solve_up##kw at /home/pkgeval/.julia/packages/DiffEqBase/Aj1Ed/src/solve.jl:73 [inlined]
#solve#443 at /home/pkgeval/.julia/packages/DiffEqBase/Aj1Ed/src/solve.jl:69 [inlined]
solve##kw at /home/pkgeval/.julia/packages/DiffEqBase/Aj1Ed/src/solve.jl:67
unknown function (ip: 0x7fa74c0be68c)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
#calculate_simulation#58 at /home/pkgeval/.julia/packages/NBodySimulator/opbt8/src/nbody_simulation_result.jl:300
calculate_simulation##kw at /home/pkgeval/.julia/packages/NBodySimulator/opbt8/src/nbody_simulation_result.jl:299 [inlined]
#run_simulation#56 at /home/pkgeval/.julia/packages/NBodySimulator/opbt8/src/nbody_simulation_result.jl:288 [inlined]
run_simulation##kw at /home/pkgeval/.julia/packages/NBodySimulator/opbt8/src/nbody_simulation_result.jl:285
unknown function (ip: 0x7fa74c093743)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1700 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:428
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:492
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:492
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
macro expansion at /home/pkgeval/.julia/packages/NBodySimulator/opbt8/test/custom_potential_test.jl:27 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/NBodySimulator/opbt8/test/custom_potential_test.jl:13
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
include_string at ./loading.jl:1103
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
_include at ./loading.jl:1157
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1700 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
top-level scope at /home/pkgeval/.julia/packages/NBodySimulator/opbt8/test/runtests.jl:7
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
include_string at ./loading.jl:1103
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
_include at ./loading.jl:1157
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1700 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
exec_options at ./client.jl:260
_start at ./client.jl:485
jfptr__start_42423.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1700 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Internal error: encountered unexpected error in runtime:
ErrorException("setfield! immutable struct of type Nothing cannot be changed")
jl_errorf at /buildworker/worker/package_linux64/build/src/rtutils.c:77
jl_f_setfield at /buildworker/worker/package_linux64/build/src/builtins.c:796
abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:266
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:137
abstract_call_known at ./compiler/abstractinterpretation.jl:892
abstract_call at ./compiler/abstractinterpretation.jl:914
abstract_call at ./compiler/abstractinterpretation.jl:899
abstract_eval at ./compiler/abstractinterpretation.jl:993
typeinf_local at ./compiler/abstractinterpretation.jl:1243
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1314
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:423
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:113
abstract_call_known at ./compiler/abstractinterpretation.jl:892
abstract_call at ./compiler/abstractinterpretation.jl:914
abstract_call at ./compiler/abstractinterpretation.jl:899
abstract_eval at ./compiler/abstractinterpretation.jl:993
typeinf_local at ./compiler/abstractinterpretation.jl:1258
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1314
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:423
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:113
abstract_call_known at ./compiler/abstractinterpretation.jl:892
abstract_call at ./compiler/abstractinterpretation.jl:914
abstract_call at ./compiler/abstractinterpretation.jl:899
abstract_eval at ./compiler/abstractinterpretation.jl:993
typeinf_local at ./compiler/abstractinterpretation.jl:1258
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1314
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:423
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:113
abstract_call_known at ./compiler/abstractinterpretation.jl:892
abstract_call at ./compiler/abstractinterpretation.jl:914
abstract_call at ./compiler/abstractinterpretation.jl:899
abstract_eval at ./compiler/abstractinterpretation.jl:993
typeinf_local at ./compiler/abstractinterpretation.jl:1258
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1314
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:423
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:113
abstract_call_known at ./compiler/abstractinterpretation.jl:892
abstract_call at ./compiler/abstractinterpretation.jl:914
abstract_call at ./compiler/abstractinterpretation.jl:899
abstract_eval at ./compiler/abstractinterpretation.jl:993
typeinf_local at ./compiler/abstractinterpretation.jl:1258
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1314
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:571
typeinf_ext_toplevel at ./compiler/typeinfer.jl:604
typeinf_ext_toplevel at ./compiler/typeinfer.jl:600
jfptr_typeinf_ext_toplevel_22062.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1700 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:296
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:290
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1964
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1919 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2224 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
soode_system! at /home/pkgeval/.julia/packages/NBodySimulator/opbt8/src/nbody_to_ode.jl:325
ODEFunction at /home/pkgeval/.julia/packages/DiffEqBase/Aj1Ed/src/diffeqfunction.jl:248 [inlined]
perform_step! at /home/pkgeval/.julia/packages/OrdinaryDiffEq/LQQYm/src/perform_step/symplectic_perform_step.jl:138
perform_step! at /home/pkgeval/.julia/packages/OrdinaryDiffEq/LQQYm/src/perform_step/symplectic_perform_step.jl:133 [inlined]
solve! at /home/pkgeval/.julia/packages/OrdinaryDiffEq/LQQYm/src/solve.jl:425
#__solve#358 at /home/pkgeval/.julia/packages/OrdinaryDiffEq/LQQYm/src/solve.jl:5 [inlined]
__solve##kw at /home/pkgeval/.julia/packages/OrdinaryDiffEq/LQQYm/src/solve.jl:4
