Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2959
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2169
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2972
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
