Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_VCs1aZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_VCs1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 114.375523986014, ‖∇f‖ = 6.5851e+01
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 5.5555e-10, step size = 5.70e-02
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 7.6920e-10, step size = 1.13e-01
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 5.3820e-10, step size = 5.70e-02
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 7.4516e-10, step size = 1.13e-01
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 5.2138e-10, step size = 5.70e-02
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 7.2188e-10, step size = 1.13e-01
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 5.0509e-10, step size = 5.70e-02
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 6.9933e-10, step size = 1.13e-01
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 4.8931e-10, step size = 5.70e-02
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 6.7748e-10, step size = 1.13e-01
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 4.7402e-10, step size = 5.70e-02
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 6.5632e-10, step size = 1.13e-01
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 4.5921e-10, step size = 5.70e-02
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 6.3581e-10, step size = 1.13e-01
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 4.4487e-10, step size = 5.70e-02
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 6.1595e-10, step size = 1.13e-01
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 4.3097e-10, step size = 5.70e-02
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 5.9670e-10, step size = 1.13e-01
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 4.1750e-10, step size = 5.70e-02
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 5.7806e-10, step size = 1.13e-01
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 4.0446e-10, step size = 5.70e-02
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 5.6000e-10, step size = 1.13e-01
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 3.9182e-10, step size = 5.70e-02
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 5.4250e-10, step size = 1.13e-01
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 3.7958e-10, step size = 5.70e-02
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 5.2555e-10, step size = 1.13e-01
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 3.6772e-10, step size = 5.70e-02
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 5.0913e-10, step size = 1.13e-01
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 3.5623e-10, step size = 5.70e-02
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 4.9322e-10, step size = 1.13e-01
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 3.4510e-10, step size = 5.70e-02
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 4.7782e-10, step size = 1.13e-01
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 3.3432e-10, step size = 5.70e-02
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 4.6289e-10, step size = 1.13e-01
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 3.2388e-10, step size = 5.70e-02
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 4.4843e-10, step size = 1.13e-01
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 3.1376e-10, step size = 5.70e-02
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 4.3442e-10, step size = 1.13e-01
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 3.0396e-10, step size = 5.70e-02
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 4.2084e-10, step size = 1.13e-01
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 2.9446e-10, step size = 5.70e-02
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 4.0769e-10, step size = 1.13e-01
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 2.8526e-10, step size = 5.70e-02
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 3.9495e-10, step size = 1.13e-01
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 2.7635e-10, step size = 5.70e-02
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 3.8261e-10, step size = 1.13e-01
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 2.6771e-10, step size = 5.70e-02
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 3.7066e-10, step size = 1.13e-01
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 2.5935e-10, step size = 5.70e-02
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 3.5908e-10, step size = 1.13e-01
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 2.5125e-10, step size = 5.70e-02
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 3.4786e-10, step size = 1.13e-01
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 2.4340e-10, step size = 5.70e-02
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 3.3700e-10, step size = 1.13e-01
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 2.3579e-10, step size = 5.70e-02
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 3.2647e-10, step size = 1.13e-01
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 2.2842e-10, step size = 5.70e-02
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 3.1627e-10, step size = 1.13e-01
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 2.2129e-10, step size = 5.70e-02
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 3.0639e-10, step size = 1.13e-01
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 2.1437e-10, step size = 5.70e-02
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 2.9682e-10, step size = 1.13e-01
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 2.0767e-10, step size = 5.70e-02
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 2.8755e-10, step size = 1.13e-01
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 2.0119e-10, step size = 5.70e-02
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 2.7856e-10, step size = 1.13e-01
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 1.9490e-10, step size = 5.70e-02
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 2.6986e-10, step size = 1.13e-01
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 1.8881e-10, step size = 5.70e-02
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 2.6143e-10, step size = 1.13e-01
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 1.8291e-10, step size = 5.70e-02
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 2.5326e-10, step size = 1.13e-01
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 1.7719e-10, step size = 5.70e-02
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 2.4535e-10, step size = 1.13e-01
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 1.7166e-10, step size = 5.70e-02
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 2.3769e-10, step size = 1.13e-01
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 1.6629e-10, step size = 5.70e-02
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 2.3026e-10, step size = 1.13e-01
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 1.6110e-10, step size = 5.70e-02
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 2.2307e-10, step size = 1.13e-01
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 1.5607e-10, step size = 5.70e-02
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 2.1610e-10, step size = 1.13e-01
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 1.5119e-10, step size = 5.70e-02
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 2.0935e-10, step size = 1.13e-01
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 1.4646e-10, step size = 5.70e-02
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 2.0281e-10, step size = 1.13e-01
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 1.4189e-10, step size = 5.70e-02
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 1.9647e-10, step size = 1.13e-01
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 1.3745e-10, step size = 5.70e-02
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 1.9034e-10, step size = 1.13e-01
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 1.3316e-10, step size = 5.70e-02
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 1.8439e-10, step size = 1.13e-01
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 1.2900e-10, step size = 5.70e-02
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 1.7863e-10, step size = 1.13e-01
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 1.2496e-10, step size = 5.70e-02
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 1.7305e-10, step size = 1.13e-01
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 1.2106e-10, step size = 5.70e-02
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 1.6765e-10, step size = 1.13e-01
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 1.1728e-10, step size = 5.69e-02
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 1.6240e-10, step size = 1.13e-01
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 1.1361e-10, step size = 5.70e-02
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 1.5733e-10, step size = 1.13e-01
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 1.1006e-10, step size = 5.70e-02
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 1.5241e-10, step size = 1.13e-01
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 1.0663e-10, step size = 5.70e-02
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 1.4765e-10, step size = 1.13e-01
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 1.0329e-10, step size = 5.70e-02
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 1.4304e-10, step size = 1.13e-01
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 1.0007e-10, step size = 5.70e-02
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 1.3857e-10, step size = 1.13e-01
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 9.6940e-11, step size = 5.70e-02
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 1.3423e-10, step size = 1.13e-01
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 9.3912e-11, step size = 5.70e-02
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 1.3004e-10, step size = 1.13e-01
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 9.0979e-11, step size = 5.70e-02
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 1.2597e-10, step size = 1.13e-01
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 8.8136e-11, step size = 5.70e-02
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 1.2204e-10, step size = 1.13e-01
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 8.5383e-11, step size = 5.70e-02
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 1.1822e-10, step size = 1.13e-01
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 8.2716e-11, step size = 5.70e-02
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 1.1453e-10, step size = 1.13e-01
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 8.0132e-11, step size = 5.70e-02
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 1.1095e-10, step size = 1.13e-01
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 7.7628e-11, step size = 5.70e-02
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 1.0748e-10, step size = 1.13e-01
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 7.5204e-11, step size = 5.70e-02
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 1.0412e-10, step size = 1.13e-01
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 7.2853e-11, step size = 5.70e-02
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 1.0087e-10, step size = 1.13e-01
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 7.0577e-11, step size = 5.70e-02
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 9.7721e-11, step size = 1.13e-01
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 6.8372e-11, step size = 5.70e-02
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 9.4667e-11, step size = 1.13e-01
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 6.6235e-11, step size = 5.70e-02
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 9.1710e-11, step size = 1.13e-01
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 6.4166e-11, step size = 5.70e-02
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 8.8845e-11, step size = 1.13e-01
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 6.2162e-11, step size = 5.70e-02
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 8.6068e-11, step size = 1.13e-01
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 6.0220e-11, step size = 5.70e-02
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 8.3375e-11, step size = 1.13e-01
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 5.8339e-11, step size = 5.70e-02
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 8.0771e-11, step size = 1.13e-01
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 5.6517e-11, step size = 5.70e-02
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 7.8248e-11, step size = 1.13e-01
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 5.4751e-11, step size = 5.70e-02
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 7.5801e-11, step size = 1.13e-01
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 5.3041e-11, step size = 5.70e-02
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 7.3434e-11, step size = 1.13e-01
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 5.1385e-11, step size = 5.70e-02
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 7.1137e-11, step size = 1.13e-01
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 4.9780e-11, step size = 5.70e-02
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 6.8914e-11, step size = 1.13e-01
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 4.8224e-11, step size = 5.70e-02
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 6.6760e-11, step size = 1.13e-01
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 4.6718e-11, step size = 5.70e-02
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 6.4673e-11, step size = 1.13e-01
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 4.5260e-11, step size = 5.70e-02
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 6.2651e-11, step size = 1.13e-01
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 4.3846e-11, step size = 5.70e-02
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 6.0692e-11, step size = 1.13e-01
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 4.2476e-11, step size = 5.70e-02
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 5.8797e-11, step size = 1.13e-01
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 4.1150e-11, step size = 5.70e-02
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 5.6961e-11, step size = 1.13e-01
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 3.9864e-11, step size = 5.70e-02
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 5.5183e-11, step size = 1.13e-01
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 3.8618e-11, step size = 5.70e-02
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 5.3460e-11, step size = 1.13e-01
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 3.7412e-11, step size = 5.70e-02
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 5.1791e-11, step size = 1.13e-01
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 3.6242e-11, step size = 5.70e-02
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 5.0174e-11, step size = 1.13e-01
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 3.5110e-11, step size = 5.70e-02
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 4.8607e-11, step size = 1.13e-01
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 3.4012e-11, step size = 5.70e-02
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 4.7089e-11, step size = 1.13e-01
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 3.2949e-11, step size = 5.70e-02
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 4.5621e-11, step size = 1.13e-01
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 3.1919e-11, step size = 5.70e-02
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 4.4193e-11, step size = 1.13e-01
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 3.0924e-11, step size = 5.70e-02
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 4.2810e-11, step size = 1.13e-01
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 2.9959e-11, step size = 5.70e-02
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 4.1470e-11, step size = 1.13e-01
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 2.9024e-11, step size = 5.70e-02
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 4.0174e-11, step size = 1.13e-01
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 2.8116e-11, step size = 5.70e-02
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 3.8922e-11, step size = 1.13e-01
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 2.7237e-11, step size = 5.70e-02
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 3.7703e-11, step size = 1.13e-01
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 2.6388e-11, step size = 5.70e-02
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 3.6523e-11, step size = 1.13e-01
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 2.5565e-11, step size = 5.70e-02
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 3.5379e-11, step size = 1.13e-01
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 2.4766e-11, step size = 5.70e-02
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 3.4275e-11, step size = 1.13e-01
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 2.3993e-11, step size = 5.70e-02
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 3.3204e-11, step size = 1.13e-01
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 2.3243e-11, step size = 5.70e-02
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 3.2170e-11, step size = 1.13e-01
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 2.2517e-11, step size = 5.70e-02
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 3.1165e-11, step size = 1.13e-01
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 2.1813e-11, step size = 5.70e-02
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 3.0192e-11, step size = 1.13e-01
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 2.1133e-11, step size = 5.70e-02
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 2.9243e-11, step size = 1.13e-01
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 2.0474e-11, step size = 5.70e-02
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 2.8327e-11, step size = 1.13e-01
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 1.9836e-11, step size = 5.70e-02
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 2.7441e-11, step size = 1.13e-01
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 1.9217e-11, step size = 5.70e-02
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 2.6585e-11, step size = 1.13e-01
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 1.8616e-11, step size = 5.70e-02
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 2.5756e-11, step size = 1.13e-01
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 1.8035e-11, step size = 5.70e-02
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 2.4952e-11, step size = 1.13e-01
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 1.7472e-11, step size = 5.70e-02
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 2.4170e-11, step size = 1.13e-01
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 1.6926e-11, step size = 5.70e-02
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 2.3415e-11, step size = 1.13e-01
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 1.6399e-11, step size = 5.70e-02
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 2.2682e-11, step size = 1.13e-01
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 1.5887e-11, step size = 5.70e-02
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 2.1973e-11, step size = 1.13e-01
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 1.5390e-11, step size = 5.70e-02
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 2.1290e-11, step size = 1.13e-01
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 1.4910e-11, step size = 5.70e-02
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 2.0625e-11, step size = 1.13e-01
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 1.4444e-11, step size = 5.70e-02
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 1.9980e-11, step size = 1.13e-01
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 1.3992e-11, step size = 5.70e-02
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 1.9358e-11, step size = 1.13e-01
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 1.3556e-11, step size = 5.70e-02
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 1.8751e-11, step size = 1.13e-01
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 1.3133e-11, step size = 5.70e-02
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 1.8167e-11, step size = 1.13e-01
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 1.2723e-11, step size = 5.70e-02
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 1.7600e-11, step size = 1.13e-01
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 1.2325e-11, step size = 5.70e-02
