Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dRD3fp/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dRD3fp/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.421693610394, ‖∇f‖ = 5.1876e+01
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 2.7898e-12, step size = 4.75e-02
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 2.7914e-12, step size = 4.97e-02
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 2.6657e-12, step size = 4.75e-02
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 2.6700e-12, step size = 4.98e-02
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 2.5494e-12, step size = 4.75e-02
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 2.5519e-12, step size = 4.98e-02
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 2.4365e-12, step size = 4.75e-02
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 2.4426e-12, step size = 4.98e-02
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 2.3296e-12, step size = 4.74e-02
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 2.3378e-12, step size = 4.98e-02
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 2.2268e-12, step size = 4.73e-02
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 2.2355e-12, step size = 4.99e-02
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 2.1289e-12, step size = 4.73e-02
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 2.1384e-12, step size = 4.99e-02
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 2.0345e-12, step size = 4.73e-02
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 2.0439e-12, step size = 4.99e-02
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 1.9456e-12, step size = 4.73e-02
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 1.9537e-12, step size = 4.99e-02
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 1.8618e-12, step size = 4.73e-02
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 1.8694e-12, step size = 4.99e-02
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 1.7791e-12, step size = 4.73e-02
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 1.7896e-12, step size = 5.00e-02
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 1.6998e-12, step size = 4.72e-02
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 1.7079e-12, step size = 5.00e-02
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 1.6288e-12, step size = 4.74e-02
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 1.6314e-12, step size = 4.98e-02
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 1.5574e-12, step size = 4.75e-02
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 1.5594e-12, step size = 4.98e-02
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 1.4932e-12, step size = 4.75e-02
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 1.4869e-12, step size = 4.95e-02
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 1.4304e-12, step size = 4.78e-02
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 1.4217e-12, step size = 4.94e-02
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 1.3660e-12, step size = 4.77e-02
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 1.3606e-12, step size = 4.95e-02
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 1.3055e-12, step size = 4.77e-02
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 1.3022e-12, step size = 4.96e-02
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 1.2492e-12, step size = 4.76e-02
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 1.2440e-12, step size = 4.95e-02
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 1.1922e-12, step size = 4.77e-02
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 1.1904e-12, step size = 4.97e-02
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 1.1396e-12, step size = 4.76e-02
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 1.1404e-12, step size = 4.97e-02
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 1.0904e-12, step size = 4.75e-02
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 1.0868e-12, step size = 4.96e-02
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 1.0417e-12, step size = 4.77e-02
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 1.0403e-12, step size = 4.97e-02
[ Info: GD: converged after 1254 iterations: f = 0.000000000000, ‖∇f‖ = 9.9576e-13
[ Info: GD: initializing with f = 2028.983460339359, ‖∇f‖ = 9.8130e+01
[ Info: GD: iter    1: f = 196.531878250725, ‖∇f‖ = 2.7685e+01, step size = 3.81e-01
[ Info: GD: iter    2: f = 37.951836122777, ‖∇f‖ = 1.2105e+01, step size = 4.14e-01
[ Info: GD: iter    3: f = 9.138902193795, ‖∇f‖ = 5.6651e+00, step size = 3.93e-01
[ Info: GD: iter    4: f = 2.436951462736, ‖∇f‖ = 2.9816e+00, step size = 4.18e-01
[ Info: GD: iter    5: f = 0.689886881078, ‖∇f‖ = 1.5297e+00, step size = 3.93e-01
[ Info: GD: iter    6: f = 0.203251609546, ‖∇f‖ = 8.5091e-01, step size = 4.16e-01
[ Info: GD: iter    7: f = 0.061595802098, ‖∇f‖ = 4.5311e-01, step size = 3.91e-01
[ Info: GD: iter    8: f = 0.019082947341, ‖∇f‖ = 2.5891e-01, step size = 4.14e-01
[ Info: GD: iter    9: f = 0.006013181450, ‖∇f‖ = 1.4077e-01, step size = 3.90e-01
[ Info: GD: iter   10: f = 0.001921709884, ‖∇f‖ = 8.1762e-02, step size = 4.13e-01
[ Info: GD: iter   11: f = 0.000621149006, ‖∇f‖ = 4.5056e-02, step size = 3.89e-01
[ Info: GD: iter   12: f = 0.000202729943, ‖∇f‖ = 2.6457e-02, step size = 4.12e-01
[ Info: GD: iter   13: f = 0.000066702620, ‖∇f‖ = 1.4716e-02, step size = 3.89e-01
[ Info: GD: iter   14: f = 0.000022101252, ‖∇f‖ = 8.7098e-03, step size = 4.12e-01
[ Info: GD: iter   15: f = 0.000007367138, ‖∇f‖ = 4.8778e-03, step size = 3.88e-01
[ Info: GD: iter   16: f = 0.000002468763, ‖∇f‖ = 2.9039e-03, step size = 4.12e-01
[ Info: GD: iter   17: f = 0.000000831140, ‖∇f‖ = 1.6348e-03, step size = 3.88e-01
[ Info: GD: iter   18: f = 0.000000280972, ‖∇f‖ = 9.7770e-04, step size = 4.12e-01
[ Info: GD: iter   19: f = 0.000000095336, ‖∇f‖ = 5.5265e-04, step size = 3.88e-01
[ Info: GD: iter   20: f = 0.000000032455, ‖∇f‖ = 3.3173e-04, step size = 4.12e-01
[ Info: GD: iter   21: f = 0.000000011082, ‖∇f‖ = 1.8813e-04, step size = 3.88e-01
[ Info: GD: iter   22: f = 0.000000003794, ‖∇f‖ = 1.1327e-04, step size = 4.12e-01
[ Info: GD: iter   23: f = 0.000000001302, ‖∇f‖ = 6.4411e-05, step size = 3.88e-01
[ Info: GD: iter   24: f = 0.000000000448, ‖∇f‖ = 3.8876e-05, step size = 4.12e-01
[ Info: GD: iter   25: f = 0.000000000154, ‖∇f‖ = 2.2158e-05, step size = 3.89e-01
[ Info: GD: iter   26: f = 0.000000000053, ‖∇f‖ = 1.3402e-05, step size = 4.12e-01
[ Info: GD: iter   27: f = 0.000000000018, ‖∇f‖ = 7.6535e-06, step size = 3.89e-01
[ Info: GD: iter   28: f = 0.000000000006, ‖∇f‖ = 4.6375e-06, step size = 4.12e-01
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.6528e-06, step size = 3.89e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.6100e-06, step size = 4.12e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 9.2231e-07, step size = 3.89e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.6050e-07, step size = 4.12e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.2151e-07, step size = 3.89e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.9562e-07, step size = 4.12e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.1234e-07, step size = 3.89e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 6.8428e-08, step size = 4.12e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.9336e-08, step size = 3.89e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.3983e-08, step size = 4.12e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.3799e-08, step size = 3.89e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 8.4206e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 77.421693610394, ‖∇f‖ = 5.1876e+01
[ Info: CG: iter    1: f = 26.953261868984, ‖∇f‖ = 2.5813e+01, α = 3.75e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 9.883285249003, ‖∇f‖ = 9.4045e+00, α = 5.12e-02, β = 2.48e-01, nfg = 2
[ Info: CG: iter    3: f = 5.898852457800, ‖∇f‖ = 6.8008e+00, α = 9.01e-02, β = 1.33e-01, nfg = 2
[ Info: CG: iter    4: f = 3.221329694729, ‖∇f‖ = 4.3126e+00, α = 1.16e-01, β = 5.23e-01, nfg = 2
[ Info: CG: iter    5: f = 1.588417529438, ‖∇f‖ = 2.7601e+00, α = 1.76e-01, β = 4.02e-01, nfg = 2
[ Info: CG: iter    6: f = 1.162975799405, ‖∇f‖ = 1.5449e+00, α = 1.12e-01, β = 4.10e-01, nfg = 2
[ Info: CG: iter    7: f = 0.174115669588, ‖∇f‖ = 7.6540e-01, α = 8.29e-01, β = 3.13e-01, nfg = 3
[ Info: CG: iter    8: f = 0.110688365280, ‖∇f‖ = 7.8625e-01, α = 2.17e-01, β = 2.45e-01, nfg = 2
[ Info: CG: iter    9: f = 0.023276651698, ‖∇f‖ = 1.6713e-01, α = 2.83e-01, β = 1.06e+00, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 9.7095e-08, α = 1.67e+00, β = 4.52e-02, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.1867e-10, α = 2.46e-02, β = 3.36e-13, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 1.7571e-13
[ Info: CG: initializing with f = 2028.983460339359, ‖∇f‖ = 9.8130e+01
[ Info: CG: iter    1: f = 196.531878250725, ‖∇f‖ = 2.7685e+01, α = 3.81e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 22.928204284284, ‖∇f‖ = 9.4431e+00, α = 4.53e-01, β = 7.96e-02, nfg = 2
[ Info: CG: iter    3: f = 2.694974463346, ‖∇f‖ = 3.2529e+00, α = 4.54e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    4: f = 0.299054822476, ‖∇f‖ = 1.1131e+00, α = 4.53e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter    5: f = 0.032701805266, ‖∇f‖ = 3.5951e-01, α = 4.30e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter    6: f = 0.003843635239, ‖∇f‖ = 1.2400e-01, α = 4.47e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000440474290, ‖∇f‖ = 4.1673e-02, α = 4.43e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000048642702, ‖∇f‖ = 1.3912e-02, α = 4.51e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005458092, ‖∇f‖ = 4.6330e-03, α = 4.46e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000608241, ‖∇f‖ = 1.5614e-03, α = 4.52e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000069707, ‖∇f‖ = 5.3090e-04, α = 4.42e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000007717, ‖∇f‖ = 1.7488e-04, α = 4.40e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000863, ‖∇f‖ = 5.9302e-05, α = 4.48e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000101, ‖∇f‖ = 2.0114e-05, α = 4.33e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.6048e-06, α = 4.44e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.1846e-06, α = 4.50e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.5321e-07, α = 4.40e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.5526e-07, α = 4.61e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.1865e-08, α = 4.40e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.6375e-08, α = 4.44e-01, β = 1.03e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.6622e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 77.421693610394, ‖∇f‖ = 5.1876e+01
[ Info: LBFGS: iter    1: f = 38.876322648886, ‖∇f‖ = 2.8492e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 12.798453204763, ‖∇f‖ = 1.2010e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 7.310985024505, ‖∇f‖ = 6.1848e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 4.489283294864, ‖∇f‖ = 4.3725e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 2.223420091449, ‖∇f‖ = 3.9111e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 1.886988299628, ‖∇f‖ = 6.0459e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 1.154881463767, ‖∇f‖ = 1.4791e+00, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 1.041608559868, ‖∇f‖ = 1.2898e+00, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.742328486988, ‖∇f‖ = 1.5621e+00, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.332686055298, ‖∇f‖ = 1.6288e+00, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.122235648453, ‖∇f‖ = 2.1297e+00, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.041159766743, ‖∇f‖ = 8.1393e-01, α = 3.77e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   13: f = 0.021615093085, ‖∇f‖ = 2.8170e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.017584977303, ‖∇f‖ = 1.5005e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.015172460214, ‖∇f‖ = 1.7843e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.009155776436, ‖∇f‖ = 2.6776e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.006284010437, ‖∇f‖ = 4.2072e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.001631770612, ‖∇f‖ = 1.2212e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000616763861, ‖∇f‖ = 5.8210e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000233619343, ‖∇f‖ = 4.6109e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000074397382, ‖∇f‖ = 4.1956e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000037941812, ‖∇f‖ = 3.2074e-02, α = 3.67e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   23: f = 0.000002989637, ‖∇f‖ = 8.3978e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000000747564, ‖∇f‖ = 2.1121e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000000435470, ‖∇f‖ = 1.7083e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000000110003, ‖∇f‖ = 1.1445e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000036817, ‖∇f‖ = 1.2017e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000011190, ‖∇f‖ = 3.4542e-04, α = 4.29e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   29: f = 0.000000005457, ‖∇f‖ = 1.4361e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000003870, ‖∇f‖ = 8.2978e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000003012, ‖∇f‖ = 8.1321e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000001184, ‖∇f‖ = 1.3262e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000589, ‖∇f‖ = 9.9448e-05, α = 3.87e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   34: f = 0.000000000219, ‖∇f‖ = 4.0961e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000116, ‖∇f‖ = 1.6333e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000092, ‖∇f‖ = 1.6314e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000032, ‖∇f‖ = 1.0319e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000022, ‖∇f‖ = 1.4596e-05, α = 3.81e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   39: f = 0.000000000012, ‖∇f‖ = 1.0557e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000005, ‖∇f‖ = 6.4121e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000001, ‖∇f‖ = 4.6069e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000001, ‖∇f‖ = 6.6205e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 1.0167e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 3.6571e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 2.1276e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 2.4819e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 2.8323e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 2.5869e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 2.8813e-07, α = 1.71e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 7.9668e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 5.1936e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 2.9005e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 9.1617e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 7.2093e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 4.2080e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   56: f = 0.000000000000, ‖∇f‖ = 3.0117e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   57: f = 0.000000000000, ‖∇f‖ = 3.3674e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   58: f = 0.000000000000, ‖∇f‖ = 2.5154e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   59: f = 0.000000000000, ‖∇f‖ = 7.4477e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   60: f = 0.000000000000, ‖∇f‖ = 9.5362e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   61: f = 0.000000000000, ‖∇f‖ = 7.2403e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   62: f = 0.000000000000, ‖∇f‖ = 8.6225e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   63: f = 0.000000000000, ‖∇f‖ = 1.0828e-10, α = 3.74e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   64: f = 0.000000000000, ‖∇f‖ = 4.2055e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   65: f = 0.000000000000, ‖∇f‖ = 6.8644e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   66: f = 0.000000000000, ‖∇f‖ = 4.5682e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   67: f = 0.000000000000, ‖∇f‖ = 2.5502e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   68: f = 0.000000000000, ‖∇f‖ = 2.3763e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 69 iterations: f = 0.000000000000, ‖∇f‖ = 6.2024e-13
[ Info: LBFGS: initializing with f = 2028.983460339359, ‖∇f‖ = 9.8130e+01
[ Info: LBFGS: iter    1: f = 196.531878250725, ‖∇f‖ = 2.7685e+01, α = 3.73e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 31.465777889168, ‖∇f‖ = 9.5761e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.921538286743, ‖∇f‖ = 3.0755e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.537405413463, ‖∇f‖ = 1.8285e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.035691729610, ‖∇f‖ = 3.9248e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.008006787557, ‖∇f‖ = 1.4968e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.000902435842, ‖∇f‖ = 4.9319e-02, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.000089430315, ‖∇f‖ = 2.3259e-02, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.000042407678, ‖∇f‖ = 1.7011e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.000001839928, ‖∇f‖ = 2.2607e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.000000587519, ‖∇f‖ = 1.1933e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.000000013057, ‖∇f‖ = 2.5630e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000000002547, ‖∇f‖ = 9.5501e-05, α = 4.25e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   14: f = 0.000000000657, ‖∇f‖ = 4.4250e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000000000027, ‖∇f‖ = 1.0712e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000000000010, ‖∇f‖ = 8.4274e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000000000001, ‖∇f‖ = 1.5301e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000000000000, ‖∇f‖ = 6.2914e-07, α = 1.00e+00, m = 8, nfg = 1
