Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MXNMmU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MXNMmU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.844507378955, ‖∇f‖ = 5.2501e+01
[ Info: GD: iter  796: f = 0.000000000428, ‖∇f‖ = 2.0762e-05, step size = 2.14e-01
[ Info: GD: iter  797: f = 0.000000000418, ‖∇f‖ = 9.7945e-06, step size = 4.87e-02
[ Info: GD: iter  798: f = 0.000000000408, ‖∇f‖ = 2.0253e-05, step size = 2.14e-01
[ Info: GD: iter  799: f = 0.000000000398, ‖∇f‖ = 9.5544e-06, step size = 4.87e-02
[ Info: GD: iter  800: f = 0.000000000388, ‖∇f‖ = 1.9757e-05, step size = 2.14e-01
[ Info: GD: iter  801: f = 0.000000000378, ‖∇f‖ = 9.3203e-06, step size = 4.87e-02
[ Info: GD: iter  802: f = 0.000000000369, ‖∇f‖ = 1.9273e-05, step size = 2.14e-01
[ Info: GD: iter  803: f = 0.000000000360, ‖∇f‖ = 9.0919e-06, step size = 4.87e-02
[ Info: GD: iter  804: f = 0.000000000351, ‖∇f‖ = 1.8800e-05, step size = 2.14e-01
[ Info: GD: iter  805: f = 0.000000000343, ‖∇f‖ = 8.8692e-06, step size = 4.87e-02
[ Info: GD: iter  806: f = 0.000000000334, ‖∇f‖ = 1.8340e-05, step size = 2.14e-01
[ Info: GD: iter  807: f = 0.000000000326, ‖∇f‖ = 8.6518e-06, step size = 4.87e-02
[ Info: GD: iter  808: f = 0.000000000318, ‖∇f‖ = 1.7890e-05, step size = 2.14e-01
[ Info: GD: iter  809: f = 0.000000000310, ‖∇f‖ = 8.4398e-06, step size = 4.87e-02
[ Info: GD: iter  810: f = 0.000000000303, ‖∇f‖ = 1.7452e-05, step size = 2.14e-01
[ Info: GD: iter  811: f = 0.000000000295, ‖∇f‖ = 8.2330e-06, step size = 4.87e-02
[ Info: GD: iter  812: f = 0.000000000288, ‖∇f‖ = 1.7024e-05, step size = 2.14e-01
[ Info: GD: iter  813: f = 0.000000000281, ‖∇f‖ = 8.0313e-06, step size = 4.87e-02
[ Info: GD: iter  814: f = 0.000000000274, ‖∇f‖ = 1.6607e-05, step size = 2.14e-01
[ Info: GD: iter  815: f = 0.000000000267, ‖∇f‖ = 7.8345e-06, step size = 4.87e-02
[ Info: GD: iter  816: f = 0.000000000261, ‖∇f‖ = 1.6200e-05, step size = 2.14e-01
[ Info: GD: iter  817: f = 0.000000000254, ‖∇f‖ = 7.6425e-06, step size = 4.87e-02
[ Info: GD: iter  818: f = 0.000000000248, ‖∇f‖ = 1.5803e-05, step size = 2.14e-01
[ Info: GD: iter  819: f = 0.000000000242, ‖∇f‖ = 7.4552e-06, step size = 4.87e-02
[ Info: GD: iter  820: f = 0.000000000236, ‖∇f‖ = 1.5416e-05, step size = 2.14e-01
[ Info: GD: iter  821: f = 0.000000000230, ‖∇f‖ = 7.2725e-06, step size = 4.87e-02
[ Info: GD: iter  822: f = 0.000000000225, ‖∇f‖ = 1.5038e-05, step size = 2.14e-01
[ Info: GD: iter  823: f = 0.000000000219, ‖∇f‖ = 7.0943e-06, step size = 4.87e-02
[ Info: GD: iter  824: f = 0.000000000214, ‖∇f‖ = 1.4670e-05, step size = 2.14e-01
[ Info: GD: iter  825: f = 0.000000000209, ‖∇f‖ = 6.9205e-06, step size = 4.87e-02
[ Info: GD: iter  826: f = 0.000000000204, ‖∇f‖ = 1.4310e-05, step size = 2.14e-01
[ Info: GD: iter  827: f = 0.000000000199, ‖∇f‖ = 6.7509e-06, step size = 4.87e-02
[ Info: GD: iter  828: f = 0.000000000194, ‖∇f‖ = 1.3960e-05, step size = 2.14e-01
[ Info: GD: iter  829: f = 0.000000000189, ‖∇f‖ = 6.5855e-06, step size = 4.87e-02
[ Info: GD: iter  830: f = 0.000000000184, ‖∇f‖ = 1.3617e-05, step size = 2.14e-01
[ Info: GD: iter  831: f = 0.000000000180, ‖∇f‖ = 6.4241e-06, step size = 4.87e-02
[ Info: GD: iter  832: f = 0.000000000175, ‖∇f‖ = 1.3284e-05, step size = 2.14e-01
[ Info: GD: iter  833: f = 0.000000000171, ‖∇f‖ = 6.2667e-06, step size = 4.87e-02
[ Info: GD: iter  834: f = 0.000000000167, ‖∇f‖ = 1.2958e-05, step size = 2.14e-01
[ Info: GD: iter  835: f = 0.000000000163, ‖∇f‖ = 6.1132e-06, step size = 4.87e-02
[ Info: GD: iter  836: f = 0.000000000159, ‖∇f‖ = 1.2641e-05, step size = 2.14e-01
[ Info: GD: iter  837: f = 0.000000000155, ‖∇f‖ = 5.9634e-06, step size = 4.87e-02
[ Info: GD: iter  838: f = 0.000000000151, ‖∇f‖ = 1.2331e-05, step size = 2.14e-01
[ Info: GD: iter  839: f = 0.000000000147, ‖∇f‖ = 5.8172e-06, step size = 4.87e-02
[ Info: GD: iter  840: f = 0.000000000144, ‖∇f‖ = 1.2029e-05, step size = 2.14e-01
[ Info: GD: iter  841: f = 0.000000000140, ‖∇f‖ = 5.6747e-06, step size = 4.87e-02
[ Info: GD: iter  842: f = 0.000000000137, ‖∇f‖ = 1.1734e-05, step size = 2.14e-01
[ Info: GD: iter  843: f = 0.000000000133, ‖∇f‖ = 5.5356e-06, step size = 4.87e-02
[ Info: GD: iter  844: f = 0.000000000130, ‖∇f‖ = 1.1447e-05, step size = 2.14e-01
[ Info: GD: iter  845: f = 0.000000000127, ‖∇f‖ = 5.4000e-06, step size = 4.87e-02
[ Info: GD: iter  846: f = 0.000000000124, ‖∇f‖ = 1.1166e-05, step size = 2.14e-01
[ Info: GD: iter  847: f = 0.000000000121, ‖∇f‖ = 5.2677e-06, step size = 4.87e-02
[ Info: GD: iter  848: f = 0.000000000118, ‖∇f‖ = 1.0892e-05, step size = 2.14e-01
[ Info: GD: iter  849: f = 0.000000000115, ‖∇f‖ = 5.1386e-06, step size = 4.87e-02
[ Info: GD: iter  850: f = 0.000000000112, ‖∇f‖ = 1.0626e-05, step size = 2.14e-01
[ Info: GD: iter  851: f = 0.000000000109, ‖∇f‖ = 5.0127e-06, step size = 4.87e-02
[ Info: GD: iter  852: f = 0.000000000107, ‖∇f‖ = 1.0365e-05, step size = 2.14e-01
[ Info: GD: iter  853: f = 0.000000000104, ‖∇f‖ = 4.8898e-06, step size = 4.87e-02
[ Info: GD: iter  854: f = 0.000000000102, ‖∇f‖ = 1.0111e-05, step size = 2.14e-01
[ Info: GD: iter  855: f = 0.000000000099, ‖∇f‖ = 4.7700e-06, step size = 4.87e-02
[ Info: GD: iter  856: f = 0.000000000097, ‖∇f‖ = 9.8634e-06, step size = 2.14e-01
[ Info: GD: iter  857: f = 0.000000000094, ‖∇f‖ = 4.6531e-06, step size = 4.87e-02
[ Info: GD: iter  858: f = 0.000000000092, ‖∇f‖ = 9.6217e-06, step size = 2.14e-01
[ Info: GD: iter  859: f = 0.000000000090, ‖∇f‖ = 4.5391e-06, step size = 4.87e-02
[ Info: GD: iter  860: f = 0.000000000088, ‖∇f‖ = 9.3860e-06, step size = 2.14e-01
[ Info: GD: iter  861: f = 0.000000000085, ‖∇f‖ = 4.4279e-06, step size = 4.87e-02
[ Info: GD: iter  862: f = 0.000000000083, ‖∇f‖ = 9.1560e-06, step size = 2.14e-01
[ Info: GD: iter  863: f = 0.000000000081, ‖∇f‖ = 4.3194e-06, step size = 4.87e-02
[ Info: GD: iter  864: f = 0.000000000079, ‖∇f‖ = 8.9316e-06, step size = 2.14e-01
[ Info: GD: iter  865: f = 0.000000000077, ‖∇f‖ = 4.2136e-06, step size = 4.87e-02
[ Info: GD: iter  866: f = 0.000000000075, ‖∇f‖ = 8.7128e-06, step size = 2.14e-01
[ Info: GD: iter  867: f = 0.000000000074, ‖∇f‖ = 4.1103e-06, step size = 4.87e-02
[ Info: GD: iter  868: f = 0.000000000072, ‖∇f‖ = 8.4993e-06, step size = 2.14e-01
[ Info: GD: iter  869: f = 0.000000000070, ‖∇f‖ = 4.0096e-06, step size = 4.87e-02
[ Info: GD: iter  870: f = 0.000000000068, ‖∇f‖ = 8.2910e-06, step size = 2.14e-01
[ Info: GD: iter  871: f = 0.000000000067, ‖∇f‖ = 3.9113e-06, step size = 4.87e-02
[ Info: GD: iter  872: f = 0.000000000065, ‖∇f‖ = 8.0878e-06, step size = 2.14e-01
[ Info: GD: iter  873: f = 0.000000000063, ‖∇f‖ = 3.8155e-06, step size = 4.87e-02
[ Info: GD: iter  874: f = 0.000000000062, ‖∇f‖ = 7.8897e-06, step size = 2.14e-01
[ Info: GD: iter  875: f = 0.000000000060, ‖∇f‖ = 3.7220e-06, step size = 4.87e-02
[ Info: GD: iter  876: f = 0.000000000059, ‖∇f‖ = 7.6963e-06, step size = 2.14e-01
[ Info: GD: iter  877: f = 0.000000000057, ‖∇f‖ = 3.6308e-06, step size = 4.87e-02
[ Info: GD: iter  878: f = 0.000000000056, ‖∇f‖ = 7.5077e-06, step size = 2.14e-01
[ Info: GD: iter  879: f = 0.000000000055, ‖∇f‖ = 3.5418e-06, step size = 4.87e-02
[ Info: GD: iter  880: f = 0.000000000053, ‖∇f‖ = 7.3238e-06, step size = 2.14e-01
[ Info: GD: iter  881: f = 0.000000000052, ‖∇f‖ = 3.4550e-06, step size = 4.87e-02
[ Info: GD: iter  882: f = 0.000000000051, ‖∇f‖ = 7.1443e-06, step size = 2.14e-01
[ Info: GD: iter  883: f = 0.000000000049, ‖∇f‖ = 3.3704e-06, step size = 4.87e-02
[ Info: GD: iter  884: f = 0.000000000048, ‖∇f‖ = 6.9692e-06, step size = 2.14e-01
[ Info: GD: iter  885: f = 0.000000000047, ‖∇f‖ = 3.2878e-06, step size = 4.87e-02
[ Info: GD: iter  886: f = 0.000000000046, ‖∇f‖ = 6.7985e-06, step size = 2.14e-01
[ Info: GD: iter  887: f = 0.000000000045, ‖∇f‖ = 3.2072e-06, step size = 4.87e-02
[ Info: GD: iter  888: f = 0.000000000044, ‖∇f‖ = 6.6319e-06, step size = 2.14e-01
[ Info: GD: iter  889: f = 0.000000000043, ‖∇f‖ = 3.1286e-06, step size = 4.87e-02
[ Info: GD: iter  890: f = 0.000000000042, ‖∇f‖ = 6.4694e-06, step size = 2.14e-01
[ Info: GD: iter  891: f = 0.000000000041, ‖∇f‖ = 3.0520e-06, step size = 4.87e-02
[ Info: GD: iter  892: f = 0.000000000040, ‖∇f‖ = 6.3109e-06, step size = 2.14e-01
[ Info: GD: iter  893: f = 0.000000000039, ‖∇f‖ = 2.9772e-06, step size = 4.87e-02
[ Info: GD: iter  894: f = 0.000000000038, ‖∇f‖ = 6.1562e-06, step size = 2.14e-01
[ Info: GD: iter  895: f = 0.000000000037, ‖∇f‖ = 2.9042e-06, step size = 4.87e-02
[ Info: GD: iter  896: f = 0.000000000036, ‖∇f‖ = 6.0054e-06, step size = 2.14e-01
[ Info: GD: iter  897: f = 0.000000000035, ‖∇f‖ = 2.8331e-06, step size = 4.87e-02
[ Info: GD: iter  898: f = 0.000000000034, ‖∇f‖ = 5.8582e-06, step size = 2.14e-01
[ Info: GD: iter  899: f = 0.000000000033, ‖∇f‖ = 2.7636e-06, step size = 4.87e-02
[ Info: GD: iter  900: f = 0.000000000032, ‖∇f‖ = 5.7147e-06, step size = 2.14e-01
[ Info: GD: iter  901: f = 0.000000000032, ‖∇f‖ = 2.6959e-06, step size = 4.87e-02
[ Info: GD: iter  902: f = 0.000000000031, ‖∇f‖ = 5.5746e-06, step size = 2.14e-01
[ Info: GD: iter  903: f = 0.000000000030, ‖∇f‖ = 2.6299e-06, step size = 4.87e-02
[ Info: GD: iter  904: f = 0.000000000029, ‖∇f‖ = 5.4380e-06, step size = 2.14e-01
[ Info: GD: iter  905: f = 0.000000000029, ‖∇f‖ = 2.5654e-06, step size = 4.87e-02
[ Info: GD: iter  906: f = 0.000000000028, ‖∇f‖ = 5.3048e-06, step size = 2.14e-01
[ Info: GD: iter  907: f = 0.000000000027, ‖∇f‖ = 2.5026e-06, step size = 4.87e-02
[ Info: GD: iter  908: f = 0.000000000027, ‖∇f‖ = 5.1748e-06, step size = 2.14e-01
[ Info: GD: iter  909: f = 0.000000000026, ‖∇f‖ = 2.4412e-06, step size = 4.87e-02
[ Info: GD: iter  910: f = 0.000000000025, ‖∇f‖ = 5.0480e-06, step size = 2.14e-01
[ Info: GD: iter  911: f = 0.000000000025, ‖∇f‖ = 2.3814e-06, step size = 4.87e-02
[ Info: GD: iter  912: f = 0.000000000024, ‖∇f‖ = 4.9243e-06, step size = 2.14e-01
[ Info: GD: iter  913: f = 0.000000000024, ‖∇f‖ = 2.3231e-06, step size = 4.87e-02
[ Info: GD: iter  914: f = 0.000000000023, ‖∇f‖ = 4.8036e-06, step size = 2.14e-01
[ Info: GD: iter  915: f = 0.000000000022, ‖∇f‖ = 2.2661e-06, step size = 4.87e-02
[ Info: GD: iter  916: f = 0.000000000022, ‖∇f‖ = 4.6859e-06, step size = 2.14e-01
[ Info: GD: iter  917: f = 0.000000000021, ‖∇f‖ = 2.2106e-06, step size = 4.87e-02
[ Info: GD: iter  918: f = 0.000000000021, ‖∇f‖ = 4.5711e-06, step size = 2.14e-01
[ Info: GD: iter  919: f = 0.000000000020, ‖∇f‖ = 2.1564e-06, step size = 4.87e-02
[ Info: GD: iter  920: f = 0.000000000020, ‖∇f‖ = 4.4591e-06, step size = 2.14e-01
[ Info: GD: iter  921: f = 0.000000000019, ‖∇f‖ = 2.1036e-06, step size = 4.87e-02
[ Info: GD: iter  922: f = 0.000000000019, ‖∇f‖ = 4.3498e-06, step size = 2.14e-01
[ Info: GD: iter  923: f = 0.000000000018, ‖∇f‖ = 2.0521e-06, step size = 4.87e-02
[ Info: GD: iter  924: f = 0.000000000018, ‖∇f‖ = 4.2432e-06, step size = 2.14e-01
[ Info: GD: iter  925: f = 0.000000000017, ‖∇f‖ = 2.0018e-06, step size = 4.87e-02
[ Info: GD: iter  926: f = 0.000000000017, ‖∇f‖ = 4.1393e-06, step size = 2.14e-01
[ Info: GD: iter  927: f = 0.000000000017, ‖∇f‖ = 1.9527e-06, step size = 4.87e-02
[ Info: GD: iter  928: f = 0.000000000016, ‖∇f‖ = 4.0378e-06, step size = 2.14e-01
[ Info: GD: iter  929: f = 0.000000000016, ‖∇f‖ = 1.9049e-06, step size = 4.87e-02
[ Info: GD: iter  930: f = 0.000000000015, ‖∇f‖ = 3.9389e-06, step size = 2.14e-01
[ Info: GD: iter  931: f = 0.000000000015, ‖∇f‖ = 1.8582e-06, step size = 4.87e-02
[ Info: GD: iter  932: f = 0.000000000015, ‖∇f‖ = 3.8424e-06, step size = 2.14e-01
[ Info: GD: iter  933: f = 0.000000000014, ‖∇f‖ = 1.8127e-06, step size = 4.87e-02
[ Info: GD: iter  934: f = 0.000000000014, ‖∇f‖ = 3.7482e-06, step size = 2.14e-01
[ Info: GD: iter  935: f = 0.000000000014, ‖∇f‖ = 1.7682e-06, step size = 4.87e-02
[ Info: GD: iter  936: f = 0.000000000013, ‖∇f‖ = 3.6564e-06, step size = 2.14e-01
[ Info: GD: iter  937: f = 0.000000000013, ‖∇f‖ = 1.7249e-06, step size = 4.87e-02
[ Info: GD: iter  938: f = 0.000000000013, ‖∇f‖ = 3.5668e-06, step size = 2.14e-01
[ Info: GD: iter  939: f = 0.000000000012, ‖∇f‖ = 1.6826e-06, step size = 4.87e-02
[ Info: GD: iter  940: f = 0.000000000012, ‖∇f‖ = 3.4794e-06, step size = 2.14e-01
[ Info: GD: iter  941: f = 0.000000000012, ‖∇f‖ = 1.6414e-06, step size = 4.87e-02
[ Info: GD: iter  942: f = 0.000000000011, ‖∇f‖ = 3.3941e-06, step size = 2.14e-01
[ Info: GD: iter  943: f = 0.000000000011, ‖∇f‖ = 1.6012e-06, step size = 4.87e-02
[ Info: GD: iter  944: f = 0.000000000011, ‖∇f‖ = 3.3109e-06, step size = 2.14e-01
[ Info: GD: iter  945: f = 0.000000000011, ‖∇f‖ = 1.5620e-06, step size = 4.87e-02
[ Info: GD: iter  946: f = 0.000000000010, ‖∇f‖ = 3.2298e-06, step size = 2.14e-01
[ Info: GD: iter  947: f = 0.000000000010, ‖∇f‖ = 1.5237e-06, step size = 4.87e-02
[ Info: GD: iter  948: f = 0.000000000010, ‖∇f‖ = 3.1507e-06, step size = 2.14e-01
[ Info: GD: iter  949: f = 0.000000000010, ‖∇f‖ = 1.4864e-06, step size = 4.87e-02
[ Info: GD: iter  950: f = 0.000000000009, ‖∇f‖ = 3.0735e-06, step size = 2.14e-01
[ Info: GD: iter  951: f = 0.000000000009, ‖∇f‖ = 1.4499e-06, step size = 4.87e-02
[ Info: GD: iter  952: f = 0.000000000009, ‖∇f‖ = 2.9982e-06, step size = 2.14e-01
[ Info: GD: iter  953: f = 0.000000000009, ‖∇f‖ = 1.4144e-06, step size = 4.87e-02
[ Info: GD: iter  954: f = 0.000000000009, ‖∇f‖ = 2.9247e-06, step size = 2.14e-01
[ Info: GD: iter  955: f = 0.000000000008, ‖∇f‖ = 1.3797e-06, step size = 4.87e-02
[ Info: GD: iter  956: f = 0.000000000008, ‖∇f‖ = 2.8530e-06, step size = 2.14e-01
[ Info: GD: iter  957: f = 0.000000000008, ‖∇f‖ = 1.3459e-06, step size = 4.87e-02
[ Info: GD: iter  958: f = 0.000000000008, ‖∇f‖ = 2.7831e-06, step size = 2.14e-01
[ Info: GD: iter  959: f = 0.000000000008, ‖∇f‖ = 1.3130e-06, step size = 4.87e-02
[ Info: GD: iter  960: f = 0.000000000007, ‖∇f‖ = 2.7149e-06, step size = 2.14e-01
[ Info: GD: iter  961: f = 0.000000000007, ‖∇f‖ = 1.2808e-06, step size = 4.87e-02
[ Info: GD: iter  962: f = 0.000000000007, ‖∇f‖ = 2.6484e-06, step size = 2.14e-01
[ Info: GD: iter  963: f = 0.000000000007, ‖∇f‖ = 1.2494e-06, step size = 4.87e-02
[ Info: GD: iter  964: f = 0.000000000007, ‖∇f‖ = 2.5835e-06, step size = 2.14e-01
[ Info: GD: iter  965: f = 0.000000000006, ‖∇f‖ = 1.2188e-06, step size = 4.87e-02
[ Info: GD: iter  966: f = 0.000000000006, ‖∇f‖ = 2.5202e-06, step size = 2.14e-01
[ Info: GD: iter  967: f = 0.000000000006, ‖∇f‖ = 1.1889e-06, step size = 4.87e-02
[ Info: GD: iter  968: f = 0.000000000006, ‖∇f‖ = 2.4584e-06, step size = 2.14e-01
[ Info: GD: iter  969: f = 0.000000000006, ‖∇f‖ = 1.1598e-06, step size = 4.87e-02
[ Info: GD: iter  970: f = 0.000000000006, ‖∇f‖ = 2.3982e-06, step size = 2.14e-01
[ Info: GD: iter  971: f = 0.000000000006, ‖∇f‖ = 1.1314e-06, step size = 4.87e-02
[ Info: GD: iter  972: f = 0.000000000005, ‖∇f‖ = 2.3394e-06, step size = 2.14e-01
[ Info: GD: iter  973: f = 0.000000000005, ‖∇f‖ = 1.1036e-06, step size = 4.87e-02
[ Info: GD: iter  974: f = 0.000000000005, ‖∇f‖ = 2.2821e-06, step size = 2.14e-01
[ Info: GD: iter  975: f = 0.000000000005, ‖∇f‖ = 1.0766e-06, step size = 4.87e-02
[ Info: GD: iter  976: f = 0.000000000005, ‖∇f‖ = 2.2262e-06, step size = 2.14e-01
[ Info: GD: iter  977: f = 0.000000000005, ‖∇f‖ = 1.0502e-06, step size = 4.87e-02
[ Info: GD: iter  978: f = 0.000000000005, ‖∇f‖ = 2.1716e-06, step size = 2.14e-01
[ Info: GD: iter  979: f = 0.000000000005, ‖∇f‖ = 1.0245e-06, step size = 4.87e-02
[ Info: GD: iter  980: f = 0.000000000004, ‖∇f‖ = 2.1184e-06, step size = 2.14e-01
[ Info: GD: iter  981: f = 0.000000000004, ‖∇f‖ = 9.9938e-07, step size = 4.87e-02
[ Info: GD: iter  982: f = 0.000000000004, ‖∇f‖ = 2.0665e-06, step size = 2.14e-01
[ Info: GD: iter  983: f = 0.000000000004, ‖∇f‖ = 9.7489e-07, step size = 4.87e-02
[ Info: GD: iter  984: f = 0.000000000004, ‖∇f‖ = 2.0159e-06, step size = 2.14e-01
[ Info: GD: iter  985: f = 0.000000000004, ‖∇f‖ = 9.5100e-07, step size = 4.87e-02
[ Info: GD: iter  986: f = 0.000000000004, ‖∇f‖ = 1.9665e-06, step size = 2.14e-01
[ Info: GD: iter  987: f = 0.000000000004, ‖∇f‖ = 9.2770e-07, step size = 4.87e-02
[ Info: GD: iter  988: f = 0.000000000004, ‖∇f‖ = 1.9183e-06, step size = 2.14e-01
[ Info: GD: iter  989: f = 0.000000000004, ‖∇f‖ = 9.0497e-07, step size = 4.87e-02
[ Info: GD: iter  990: f = 0.000000000003, ‖∇f‖ = 1.8713e-06, step size = 2.14e-01
[ Info: GD: iter  991: f = 0.000000000003, ‖∇f‖ = 8.8279e-07, step size = 4.87e-02
[ Info: GD: iter  992: f = 0.000000000003, ‖∇f‖ = 1.8254e-06, step size = 2.14e-01
[ Info: GD: iter  993: f = 0.000000000003, ‖∇f‖ = 8.6116e-07, step size = 4.87e-02
[ Info: GD: iter  994: f = 0.000000000003, ‖∇f‖ = 1.7807e-06, step size = 2.14e-01
[ Info: GD: iter  995: f = 0.000000000003, ‖∇f‖ = 8.4006e-07, step size = 4.87e-02
[ Info: GD: iter  996: f = 0.000000000003, ‖∇f‖ = 1.7371e-06, step size = 2.14e-01
[ Info: GD: iter  997: f = 0.000000000003, ‖∇f‖ = 8.1947e-07, step size = 4.87e-02
[ Info: GD: iter  998: f = 0.000000000003, ‖∇f‖ = 1.6945e-06, step size = 2.14e-01
[ Info: GD: iter  999: f = 0.000000000003, ‖∇f‖ = 7.9939e-07, step size = 4.87e-02
[ Info: GD: iter 1000: f = 0.000000000003, ‖∇f‖ = 1.6530e-06, step size = 2.14e-01
[ Info: GD: iter 1001: f = 0.000000000003, ‖∇f‖ = 7.7980e-07, step size = 4.87e-02
[ Info: GD: iter 1002: f = 0.000000000003, ‖∇f‖ = 1.6125e-06, step size = 2.14e-01
[ Info: GD: iter 1003: f = 0.000000000003, ‖∇f‖ = 7.6070e-07, step size = 4.87e-02
[ Info: GD: iter 1004: f = 0.000000000002, ‖∇f‖ = 1.5730e-06, step size = 2.14e-01
[ Info: GD: iter 1005: f = 0.000000000002, ‖∇f‖ = 7.4206e-07, step size = 4.87e-02
[ Info: GD: iter 1006: f = 0.000000000002, ‖∇f‖ = 1.5344e-06, step size = 2.14e-01
[ Info: GD: iter 1007: f = 0.000000000002, ‖∇f‖ = 7.2387e-07, step size = 4.87e-02
[ Info: GD: iter 1008: f = 0.000000000002, ‖∇f‖ = 1.4968e-06, step size = 2.14e-01
[ Info: GD: iter 1009: f = 0.000000000002, ‖∇f‖ = 7.0613e-07, step size = 4.87e-02
[ Info: GD: iter 1010: f = 0.000000000002, ‖∇f‖ = 1.4601e-06, step size = 2.14e-01
[ Info: GD: iter 1011: f = 0.000000000002, ‖∇f‖ = 6.8883e-07, step size = 4.87e-02
[ Info: GD: iter 1012: f = 0.000000000002, ‖∇f‖ = 1.4244e-06, step size = 2.14e-01
[ Info: GD: iter 1013: f = 0.000000000002, ‖∇f‖ = 6.7195e-07, step size = 4.87e-02
[ Info: GD: iter 1014: f = 0.000000000002, ‖∇f‖ = 1.3895e-06, step size = 2.14e-01
[ Info: GD: iter 1015: f = 0.000000000002, ‖∇f‖ = 6.5549e-07, step size = 4.87e-02
[ Info: GD: iter 1016: f = 0.000000000002, ‖∇f‖ = 1.3554e-06, step size = 2.14e-01
[ Info: GD: iter 1017: f = 0.000000000002, ‖∇f‖ = 6.3942e-07, step size = 4.87e-02
[ Info: GD: iter 1018: f = 0.000000000002, ‖∇f‖ = 1.3222e-06, step size = 2.14e-01
[ Info: GD: iter 1019: f = 0.000000000002, ‖∇f‖ = 6.2376e-07, step size = 4.87e-02
[ Info: GD: iter 1020: f = 0.000000000002, ‖∇f‖ = 1.2898e-06, step size = 2.14e-01
[ Info: GD: iter 1021: f = 0.000000000002, ‖∇f‖ = 6.0847e-07, step size = 4.87e-02
[ Info: GD: iter 1022: f = 0.000000000002, ‖∇f‖ = 1.2582e-06, step size = 2.14e-01
[ Info: GD: iter 1023: f = 0.000000000002, ‖∇f‖ = 5.9356e-07, step size = 4.87e-02
[ Info: GD: iter 1024: f = 0.000000000001, ‖∇f‖ = 1.2274e-06, step size = 2.14e-01
[ Info: GD: iter 1025: f = 0.000000000001, ‖∇f‖ = 5.7902e-07, step size = 4.87e-02
[ Info: GD: iter 1026: f = 0.000000000001, ‖∇f‖ = 1.1973e-06, step size = 2.14e-01
[ Info: GD: iter 1027: f = 0.000000000001, ‖∇f‖ = 5.6483e-07, step size = 4.87e-02
[ Info: GD: iter 1028: f = 0.000000000001, ‖∇f‖ = 1.1680e-06, step size = 2.14e-01
[ Info: GD: iter 1029: f = 0.000000000001, ‖∇f‖ = 5.5099e-07, step size = 4.87e-02
[ Info: GD: iter 1030: f = 0.000000000001, ‖∇f‖ = 1.1393e-06, step size = 2.14e-01
[ Info: GD: iter 1031: f = 0.000000000001, ‖∇f‖ = 5.3749e-07, step size = 4.87e-02
[ Info: GD: iter 1032: f = 0.000000000001, ‖∇f‖ = 1.1114e-06, step size = 2.14e-01
[ Info: GD: iter 1033: f = 0.000000000001, ‖∇f‖ = 5.2432e-07, step size = 4.87e-02
[ Info: GD: iter 1034: f = 0.000000000001, ‖∇f‖ = 1.0842e-06, step size = 2.14e-01
[ Info: GD: iter 1035: f = 0.000000000001, ‖∇f‖ = 5.1147e-07, step size = 4.87e-02
[ Info: GD: iter 1036: f = 0.000000000001, ‖∇f‖ = 1.0576e-06, step size = 2.14e-01
[ Info: GD: iter 1037: f = 0.000000000001, ‖∇f‖ = 4.9894e-07, step size = 4.87e-02
[ Info: GD: iter 1038: f = 0.000000000001, ‖∇f‖ = 1.0317e-06, step size = 2.14e-01
[ Info: GD: iter 1039: f = 0.000000000001, ‖∇f‖ = 4.8671e-07, step size = 4.87e-02
[ Info: GD: iter 1040: f = 0.000000000001, ‖∇f‖ = 1.0064e-06, step size = 2.14e-01
