Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GRcwzx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GRcwzx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.109469617634, ‖∇f‖ = 5.0063e+01
[ Info: GD: iter 2679: f = 0.000251434660, ‖∇f‖ = 2.7525e-03, step size = 5.40e-02
[ Info: GD: iter 2680: f = 0.000251057018, ‖∇f‖ = 3.7368e-03, step size = 9.97e-02
[ Info: GD: iter 2681: f = 0.000250679944, ‖∇f‖ = 2.7483e-03, step size = 5.40e-02
[ Info: GD: iter 2682: f = 0.000250303437, ‖∇f‖ = 3.7312e-03, step size = 9.97e-02
[ Info: GD: iter 2683: f = 0.000249927495, ‖∇f‖ = 2.7442e-03, step size = 5.40e-02
[ Info: GD: iter 2684: f = 0.000249552117, ‖∇f‖ = 3.7256e-03, step size = 9.97e-02
[ Info: GD: iter 2685: f = 0.000249177303, ‖∇f‖ = 2.7401e-03, step size = 5.40e-02
[ Info: GD: iter 2686: f = 0.000248803053, ‖∇f‖ = 3.7200e-03, step size = 9.97e-02
[ Info: GD: iter 2687: f = 0.000248429364, ‖∇f‖ = 2.7360e-03, step size = 5.40e-02
[ Info: GD: iter 2688: f = 0.000248056237, ‖∇f‖ = 3.7144e-03, step size = 9.97e-02
[ Info: GD: iter 2689: f = 0.000247683670, ‖∇f‖ = 2.7318e-03, step size = 5.40e-02
[ Info: GD: iter 2690: f = 0.000247311662, ‖∇f‖ = 3.7088e-03, step size = 9.97e-02
[ Info: GD: iter 2691: f = 0.000246940213, ‖∇f‖ = 2.7277e-03, step size = 5.40e-02
[ Info: GD: iter 2692: f = 0.000246569323, ‖∇f‖ = 3.7033e-03, step size = 9.97e-02
[ Info: GD: iter 2693: f = 0.000246198989, ‖∇f‖ = 2.7236e-03, step size = 5.40e-02
[ Info: GD: iter 2694: f = 0.000245829212, ‖∇f‖ = 3.6977e-03, step size = 9.97e-02
[ Info: GD: iter 2695: f = 0.000245459989, ‖∇f‖ = 2.7196e-03, step size = 5.40e-02
[ Info: GD: iter 2696: f = 0.000245091322, ‖∇f‖ = 3.6922e-03, step size = 9.97e-02
[ Info: GD: iter 2697: f = 0.000244723208, ‖∇f‖ = 2.7155e-03, step size = 5.40e-02
[ Info: GD: iter 2698: f = 0.000244355647, ‖∇f‖ = 3.6866e-03, step size = 9.97e-02
[ Info: GD: iter 2699: f = 0.000243988638, ‖∇f‖ = 2.7114e-03, step size = 5.40e-02
[ Info: GD: iter 2700: f = 0.000243622181, ‖∇f‖ = 3.6811e-03, step size = 9.97e-02
[ Info: GD: iter 2701: f = 0.000243256273, ‖∇f‖ = 2.7073e-03, step size = 5.40e-02
[ Info: GD: iter 2702: f = 0.000242890916, ‖∇f‖ = 3.6755e-03, step size = 9.97e-02
[ Info: GD: iter 2703: f = 0.000242526107, ‖∇f‖ = 2.7033e-03, step size = 5.40e-02
[ Info: GD: iter 2704: f = 0.000242161846, ‖∇f‖ = 3.6700e-03, step size = 9.97e-02
[ Info: GD: iter 2705: f = 0.000241798132, ‖∇f‖ = 2.6992e-03, step size = 5.40e-02
[ Info: GD: iter 2706: f = 0.000241434964, ‖∇f‖ = 3.6645e-03, step size = 9.97e-02
[ Info: GD: iter 2707: f = 0.000241072342, ‖∇f‖ = 2.6951e-03, step size = 5.40e-02
[ Info: GD: iter 2708: f = 0.000240710264, ‖∇f‖ = 3.6590e-03, step size = 9.97e-02
[ Info: GD: iter 2709: f = 0.000240348731, ‖∇f‖ = 2.6911e-03, step size = 5.40e-02
[ Info: GD: iter 2710: f = 0.000239987740, ‖∇f‖ = 3.6535e-03, step size = 9.97e-02
[ Info: GD: iter 2711: f = 0.000239627291, ‖∇f‖ = 2.6870e-03, step size = 5.40e-02
[ Info: GD: iter 2712: f = 0.000239267384, ‖∇f‖ = 3.6480e-03, step size = 9.97e-02
[ Info: GD: iter 2713: f = 0.000238908018, ‖∇f‖ = 2.6830e-03, step size = 5.40e-02
[ Info: GD: iter 2714: f = 0.000238549191, ‖∇f‖ = 3.6425e-03, step size = 9.97e-02
[ Info: GD: iter 2715: f = 0.000238190903, ‖∇f‖ = 2.6790e-03, step size = 5.40e-02
[ Info: GD: iter 2716: f = 0.000237833153, ‖∇f‖ = 3.6371e-03, step size = 9.97e-02
[ Info: GD: iter 2717: f = 0.000237475941, ‖∇f‖ = 2.6750e-03, step size = 5.40e-02
[ Info: GD: iter 2718: f = 0.000237119265, ‖∇f‖ = 3.6316e-03, step size = 9.97e-02
[ Info: GD: iter 2719: f = 0.000236763124, ‖∇f‖ = 2.6709e-03, step size = 5.40e-02
[ Info: GD: iter 2720: f = 0.000236407519, ‖∇f‖ = 3.6262e-03, step size = 9.97e-02
[ Info: GD: iter 2721: f = 0.000236052448, ‖∇f‖ = 2.6669e-03, step size = 5.40e-02
[ Info: GD: iter 2722: f = 0.000235697910, ‖∇f‖ = 3.6207e-03, step size = 9.97e-02
[ Info: GD: iter 2723: f = 0.000235343904, ‖∇f‖ = 2.6629e-03, step size = 5.40e-02
[ Info: GD: iter 2724: f = 0.000234990431, ‖∇f‖ = 3.6153e-03, step size = 9.97e-02
[ Info: GD: iter 2725: f = 0.000234637488, ‖∇f‖ = 2.6589e-03, step size = 5.40e-02
[ Info: GD: iter 2726: f = 0.000234285075, ‖∇f‖ = 3.6098e-03, step size = 9.97e-02
[ Info: GD: iter 2727: f = 0.000233933192, ‖∇f‖ = 2.6549e-03, step size = 5.40e-02
[ Info: GD: iter 2728: f = 0.000233581837, ‖∇f‖ = 3.6044e-03, step size = 9.97e-02
[ Info: GD: iter 2729: f = 0.000233231010, ‖∇f‖ = 2.6509e-03, step size = 5.40e-02
[ Info: GD: iter 2730: f = 0.000232880709, ‖∇f‖ = 3.5990e-03, step size = 9.97e-02
[ Info: GD: iter 2731: f = 0.000232530935, ‖∇f‖ = 2.6470e-03, step size = 5.40e-02
[ Info: GD: iter 2732: f = 0.000232181686, ‖∇f‖ = 3.5936e-03, step size = 9.97e-02
[ Info: GD: iter 2733: f = 0.000231832962, ‖∇f‖ = 2.6430e-03, step size = 5.40e-02
[ Info: GD: iter 2734: f = 0.000231484761, ‖∇f‖ = 3.5882e-03, step size = 9.97e-02
[ Info: GD: iter 2735: f = 0.000231137084, ‖∇f‖ = 2.6390e-03, step size = 5.40e-02
[ Info: GD: iter 2736: f = 0.000230789929, ‖∇f‖ = 3.5828e-03, step size = 9.97e-02
[ Info: GD: iter 2737: f = 0.000230443295, ‖∇f‖ = 2.6351e-03, step size = 5.40e-02
[ Info: GD: iter 2738: f = 0.000230097181, ‖∇f‖ = 3.5774e-03, step size = 9.97e-02
[ Info: GD: iter 2739: f = 0.000229751588, ‖∇f‖ = 2.6311e-03, step size = 5.40e-02
[ Info: GD: iter 2740: f = 0.000229406514, ‖∇f‖ = 3.5721e-03, step size = 9.97e-02
[ Info: GD: iter 2741: f = 0.000229061957, ‖∇f‖ = 2.6271e-03, step size = 5.40e-02
[ Info: GD: iter 2742: f = 0.000228717919, ‖∇f‖ = 3.5667e-03, step size = 9.97e-02
[ Info: GD: iter 2743: f = 0.000228374397, ‖∇f‖ = 2.6232e-03, step size = 5.40e-02
[ Info: GD: iter 2744: f = 0.000228031391, ‖∇f‖ = 3.5613e-03, step size = 9.97e-02
[ Info: GD: iter 2745: f = 0.000227688900, ‖∇f‖ = 2.6193e-03, step size = 5.40e-02
[ Info: GD: iter 2746: f = 0.000227346924, ‖∇f‖ = 3.5560e-03, step size = 9.97e-02
[ Info: GD: iter 2747: f = 0.000227005461, ‖∇f‖ = 2.6153e-03, step size = 5.40e-02
[ Info: GD: iter 2748: f = 0.000226664511, ‖∇f‖ = 3.5506e-03, step size = 9.97e-02
[ Info: GD: iter 2749: f = 0.000226324074, ‖∇f‖ = 2.6114e-03, step size = 5.40e-02
[ Info: GD: iter 2750: f = 0.000225984147, ‖∇f‖ = 3.5453e-03, step size = 9.97e-02
[ Info: GD: iter 2751: f = 0.000225644731, ‖∇f‖ = 2.6075e-03, step size = 5.40e-02
[ Info: GD: iter 2752: f = 0.000225305825, ‖∇f‖ = 3.5400e-03, step size = 9.97e-02
[ Info: GD: iter 2753: f = 0.000224967428, ‖∇f‖ = 2.6036e-03, step size = 5.40e-02
[ Info: GD: iter 2754: f = 0.000224629539, ‖∇f‖ = 3.5347e-03, step size = 9.97e-02
[ Info: GD: iter 2755: f = 0.000224292158, ‖∇f‖ = 2.5996e-03, step size = 5.40e-02
[ Info: GD: iter 2756: f = 0.000223955283, ‖∇f‖ = 3.5294e-03, step size = 9.97e-02
[ Info: GD: iter 2757: f = 0.000223618915, ‖∇f‖ = 2.5957e-03, step size = 5.40e-02
[ Info: GD: iter 2758: f = 0.000223283051, ‖∇f‖ = 3.5241e-03, step size = 9.97e-02
[ Info: GD: iter 2759: f = 0.000222947692, ‖∇f‖ = 2.5918e-03, step size = 5.40e-02
[ Info: GD: iter 2760: f = 0.000222612837, ‖∇f‖ = 3.5188e-03, step size = 9.97e-02
[ Info: GD: iter 2761: f = 0.000222278484, ‖∇f‖ = 2.5880e-03, step size = 5.40e-02
[ Info: GD: iter 2762: f = 0.000221944634, ‖∇f‖ = 3.5135e-03, step size = 9.97e-02
[ Info: GD: iter 2763: f = 0.000221611286, ‖∇f‖ = 2.5841e-03, step size = 5.40e-02
[ Info: GD: iter 2764: f = 0.000221278437, ‖∇f‖ = 3.5082e-03, step size = 9.97e-02
[ Info: GD: iter 2765: f = 0.000220946089, ‖∇f‖ = 2.5802e-03, step size = 5.40e-02
[ Info: GD: iter 2766: f = 0.000220614240, ‖∇f‖ = 3.5029e-03, step size = 9.97e-02
[ Info: GD: iter 2767: f = 0.000220282890, ‖∇f‖ = 2.5763e-03, step size = 5.40e-02
[ Info: GD: iter 2768: f = 0.000219952037, ‖∇f‖ = 3.4977e-03, step size = 9.97e-02
[ Info: GD: iter 2769: f = 0.000219621681, ‖∇f‖ = 2.5724e-03, step size = 5.40e-02
[ Info: GD: iter 2770: f = 0.000219291821, ‖∇f‖ = 3.4924e-03, step size = 9.97e-02
[ Info: GD: iter 2771: f = 0.000218962457, ‖∇f‖ = 2.5686e-03, step size = 5.40e-02
[ Info: GD: iter 2772: f = 0.000218633587, ‖∇f‖ = 3.4872e-03, step size = 9.97e-02
[ Info: GD: iter 2773: f = 0.000218305211, ‖∇f‖ = 2.5647e-03, step size = 5.40e-02
[ Info: GD: iter 2774: f = 0.000217977329, ‖∇f‖ = 3.4819e-03, step size = 9.97e-02
[ Info: GD: iter 2775: f = 0.000217649938, ‖∇f‖ = 2.5609e-03, step size = 5.40e-02
[ Info: GD: iter 2776: f = 0.000217323040, ‖∇f‖ = 3.4767e-03, step size = 9.97e-02
[ Info: GD: iter 2777: f = 0.000216996633, ‖∇f‖ = 2.5570e-03, step size = 5.40e-02
[ Info: GD: iter 2778: f = 0.000216670716, ‖∇f‖ = 3.4715e-03, step size = 9.97e-02
[ Info: GD: iter 2779: f = 0.000216345288, ‖∇f‖ = 2.5532e-03, step size = 5.40e-02
[ Info: GD: iter 2780: f = 0.000216020349, ‖∇f‖ = 3.4663e-03, step size = 9.97e-02
[ Info: GD: iter 2781: f = 0.000215695898, ‖∇f‖ = 2.5493e-03, step size = 5.40e-02
[ Info: GD: iter 2782: f = 0.000215371935, ‖∇f‖ = 3.4611e-03, step size = 9.97e-02
[ Info: GD: iter 2783: f = 0.000215048458, ‖∇f‖ = 2.5455e-03, step size = 5.40e-02
[ Info: GD: iter 2784: f = 0.000214725467, ‖∇f‖ = 3.4559e-03, step size = 9.97e-02
[ Info: GD: iter 2785: f = 0.000214402961, ‖∇f‖ = 2.5417e-03, step size = 5.40e-02
[ Info: GD: iter 2786: f = 0.000214080939, ‖∇f‖ = 3.4507e-03, step size = 9.97e-02
[ Info: GD: iter 2787: f = 0.000213759401, ‖∇f‖ = 2.5379e-03, step size = 5.40e-02
[ Info: GD: iter 2788: f = 0.000213438346, ‖∇f‖ = 3.4455e-03, step size = 9.97e-02
[ Info: GD: iter 2789: f = 0.000213117773, ‖∇f‖ = 2.5341e-03, step size = 5.40e-02
[ Info: GD: iter 2790: f = 0.000212797682, ‖∇f‖ = 3.4403e-03, step size = 9.97e-02
[ Info: GD: iter 2791: f = 0.000212478072, ‖∇f‖ = 2.5303e-03, step size = 5.40e-02
[ Info: GD: iter 2792: f = 0.000212158941, ‖∇f‖ = 3.4352e-03, step size = 9.97e-02
[ Info: GD: iter 2793: f = 0.000211840290, ‖∇f‖ = 2.5265e-03, step size = 5.40e-02
[ Info: GD: iter 2794: f = 0.000211522117, ‖∇f‖ = 3.4300e-03, step size = 9.97e-02
[ Info: GD: iter 2795: f = 0.000211204423, ‖∇f‖ = 2.5227e-03, step size = 5.40e-02
[ Info: GD: iter 2796: f = 0.000210887205, ‖∇f‖ = 3.4248e-03, step size = 9.97e-02
[ Info: GD: iter 2797: f = 0.000210570464, ‖∇f‖ = 2.5189e-03, step size = 5.40e-02
[ Info: GD: iter 2798: f = 0.000210254199, ‖∇f‖ = 3.4197e-03, step size = 9.97e-02
[ Info: GD: iter 2799: f = 0.000209938408, ‖∇f‖ = 2.5151e-03, step size = 5.40e-02
[ Info: GD: iter 2800: f = 0.000209623092, ‖∇f‖ = 3.4146e-03, step size = 9.97e-02
[ Info: GD: iter 2801: f = 0.000209308250, ‖∇f‖ = 2.5113e-03, step size = 5.40e-02
[ Info: GD: iter 2802: f = 0.000208993880, ‖∇f‖ = 3.4094e-03, step size = 9.97e-02
[ Info: GD: iter 2803: f = 0.000208679983, ‖∇f‖ = 2.5075e-03, step size = 5.40e-02
[ Info: GD: iter 2804: f = 0.000208366557, ‖∇f‖ = 3.4043e-03, step size = 9.97e-02
[ Info: GD: iter 2805: f = 0.000208053601, ‖∇f‖ = 2.5038e-03, step size = 5.40e-02
[ Info: GD: iter 2806: f = 0.000207741116, ‖∇f‖ = 3.3992e-03, step size = 9.97e-02
[ Info: GD: iter 2807: f = 0.000207429100, ‖∇f‖ = 2.5000e-03, step size = 5.40e-02
[ Info: GD: iter 2808: f = 0.000207117553, ‖∇f‖ = 3.3941e-03, step size = 9.97e-02
[ Info: GD: iter 2809: f = 0.000206806474, ‖∇f‖ = 2.4963e-03, step size = 5.40e-02
[ Info: GD: iter 2810: f = 0.000206495862, ‖∇f‖ = 3.3890e-03, step size = 9.97e-02
[ Info: GD: iter 2811: f = 0.000206185716, ‖∇f‖ = 2.4925e-03, step size = 5.40e-02
[ Info: GD: iter 2812: f = 0.000205876036, ‖∇f‖ = 3.3839e-03, step size = 9.97e-02
[ Info: GD: iter 2813: f = 0.000205566822, ‖∇f‖ = 2.4888e-03, step size = 5.40e-02
[ Info: GD: iter 2814: f = 0.000205258072, ‖∇f‖ = 3.3788e-03, step size = 9.97e-02
[ Info: GD: iter 2815: f = 0.000204949785, ‖∇f‖ = 2.4850e-03, step size = 5.40e-02
[ Info: GD: iter 2816: f = 0.000204641962, ‖∇f‖ = 3.3737e-03, step size = 9.97e-02
[ Info: GD: iter 2817: f = 0.000204334601, ‖∇f‖ = 2.4813e-03, step size = 5.40e-02
[ Info: GD: iter 2818: f = 0.000204027701, ‖∇f‖ = 3.3687e-03, step size = 9.97e-02
[ Info: GD: iter 2819: f = 0.000203721263, ‖∇f‖ = 2.4776e-03, step size = 5.40e-02
[ Info: GD: iter 2820: f = 0.000203415284, ‖∇f‖ = 3.3636e-03, step size = 9.97e-02
[ Info: GD: iter 2821: f = 0.000203109766, ‖∇f‖ = 2.4738e-03, step size = 5.40e-02
[ Info: GD: iter 2822: f = 0.000202804706, ‖∇f‖ = 3.3586e-03, step size = 9.97e-02
[ Info: GD: iter 2823: f = 0.000202500104, ‖∇f‖ = 2.4701e-03, step size = 5.40e-02
[ Info: GD: iter 2824: f = 0.000202195960, ‖∇f‖ = 3.3535e-03, step size = 9.97e-02
[ Info: GD: iter 2825: f = 0.000201892273, ‖∇f‖ = 2.4664e-03, step size = 5.40e-02
[ Info: GD: iter 2826: f = 0.000201589042, ‖∇f‖ = 3.3485e-03, step size = 9.97e-02
[ Info: GD: iter 2827: f = 0.000201286266, ‖∇f‖ = 2.4627e-03, step size = 5.40e-02
[ Info: GD: iter 2828: f = 0.000200983945, ‖∇f‖ = 3.3435e-03, step size = 9.97e-02
[ Info: GD: iter 2829: f = 0.000200682078, ‖∇f‖ = 2.4590e-03, step size = 5.40e-02
[ Info: GD: iter 2830: f = 0.000200380664, ‖∇f‖ = 3.3384e-03, step size = 9.97e-02
[ Info: GD: iter 2831: f = 0.000200079703, ‖∇f‖ = 2.4553e-03, step size = 5.40e-02
[ Info: GD: iter 2832: f = 0.000199779195, ‖∇f‖ = 3.3334e-03, step size = 9.97e-02
[ Info: GD: iter 2833: f = 0.000199479137, ‖∇f‖ = 2.4516e-03, step size = 5.40e-02
[ Info: GD: iter 2834: f = 0.000199179530, ‖∇f‖ = 3.3284e-03, step size = 9.97e-02
[ Info: GD: iter 2835: f = 0.000198880373, ‖∇f‖ = 2.4480e-03, step size = 5.40e-02
[ Info: GD: iter 2836: f = 0.000198581666, ‖∇f‖ = 3.3234e-03, step size = 9.97e-02
[ Info: GD: iter 2837: f = 0.000198283407, ‖∇f‖ = 2.4443e-03, step size = 5.40e-02
[ Info: GD: iter 2838: f = 0.000197985596, ‖∇f‖ = 3.3184e-03, step size = 9.97e-02
[ Info: GD: iter 2839: f = 0.000197688233, ‖∇f‖ = 2.4406e-03, step size = 5.40e-02
[ Info: GD: iter 2840: f = 0.000197391316, ‖∇f‖ = 3.3134e-03, step size = 9.97e-02
[ Info: GD: iter 2841: f = 0.000197094845, ‖∇f‖ = 2.4369e-03, step size = 5.40e-02
[ Info: GD: iter 2842: f = 0.000196798819, ‖∇f‖ = 3.3085e-03, step size = 9.97e-02
[ Info: GD: iter 2843: f = 0.000196503238, ‖∇f‖ = 2.4333e-03, step size = 5.40e-02
[ Info: GD: iter 2844: f = 0.000196208101, ‖∇f‖ = 3.3035e-03, step size = 9.97e-02
[ Info: GD: iter 2845: f = 0.000195913407, ‖∇f‖ = 2.4296e-03, step size = 5.40e-02
[ Info: GD: iter 2846: f = 0.000195619155, ‖∇f‖ = 3.2985e-03, step size = 9.97e-02
[ Info: GD: iter 2847: f = 0.000195325346, ‖∇f‖ = 2.4260e-03, step size = 5.40e-02
[ Info: GD: iter 2848: f = 0.000195031978, ‖∇f‖ = 3.2936e-03, step size = 9.97e-02
[ Info: GD: iter 2849: f = 0.000194739051, ‖∇f‖ = 2.4223e-03, step size = 5.40e-02
[ Info: GD: iter 2850: f = 0.000194446563, ‖∇f‖ = 3.2886e-03, step size = 9.97e-02
[ Info: GD: iter 2851: f = 0.000194154515, ‖∇f‖ = 2.4187e-03, step size = 5.40e-02
[ Info: GD: iter 2852: f = 0.000193862905, ‖∇f‖ = 3.2837e-03, step size = 9.97e-02
[ Info: GD: iter 2853: f = 0.000193571734, ‖∇f‖ = 2.4151e-03, step size = 5.40e-02
[ Info: GD: iter 2854: f = 0.000193281000, ‖∇f‖ = 3.2788e-03, step size = 9.97e-02
[ Info: GD: iter 2855: f = 0.000192990702, ‖∇f‖ = 2.4114e-03, step size = 5.40e-02
[ Info: GD: iter 2856: f = 0.000192700841, ‖∇f‖ = 3.2738e-03, step size = 9.97e-02
[ Info: GD: iter 2857: f = 0.000192411414, ‖∇f‖ = 2.4078e-03, step size = 5.40e-02
[ Info: GD: iter 2858: f = 0.000192122423, ‖∇f‖ = 3.2689e-03, step size = 9.97e-02
[ Info: GD: iter 2859: f = 0.000191833865, ‖∇f‖ = 2.4042e-03, step size = 5.40e-02
[ Info: GD: iter 2860: f = 0.000191545741, ‖∇f‖ = 3.2640e-03, step size = 9.97e-02
[ Info: GD: iter 2861: f = 0.000191258050, ‖∇f‖ = 2.4006e-03, step size = 5.40e-02
[ Info: GD: iter 2862: f = 0.000190970791, ‖∇f‖ = 3.2591e-03, step size = 9.97e-02
[ Info: GD: iter 2863: f = 0.000190683963, ‖∇f‖ = 2.3970e-03, step size = 5.40e-02
[ Info: GD: iter 2864: f = 0.000190397566, ‖∇f‖ = 3.2542e-03, step size = 9.97e-02
[ Info: GD: iter 2865: f = 0.000190111599, ‖∇f‖ = 2.3934e-03, step size = 5.40e-02
[ Info: GD: iter 2866: f = 0.000189826062, ‖∇f‖ = 3.2493e-03, step size = 9.97e-02
[ Info: GD: iter 2867: f = 0.000189540954, ‖∇f‖ = 2.3898e-03, step size = 5.40e-02
[ Info: GD: iter 2868: f = 0.000189256274, ‖∇f‖ = 3.2444e-03, step size = 9.97e-02
[ Info: GD: iter 2869: f = 0.000188972021, ‖∇f‖ = 2.3862e-03, step size = 5.40e-02
[ Info: GD: iter 2870: f = 0.000188688195, ‖∇f‖ = 3.2396e-03, step size = 9.97e-02
[ Info: GD: iter 2871: f = 0.000188404796, ‖∇f‖ = 2.3826e-03, step size = 5.40e-02
[ Info: GD: iter 2872: f = 0.000188121822, ‖∇f‖ = 3.2347e-03, step size = 9.97e-02
[ Info: GD: iter 2873: f = 0.000187839273, ‖∇f‖ = 2.3790e-03, step size = 5.40e-02
[ Info: GD: iter 2874: f = 0.000187557149, ‖∇f‖ = 3.2298e-03, step size = 9.97e-02
[ Info: GD: iter 2875: f = 0.000187275448, ‖∇f‖ = 2.3755e-03, step size = 5.40e-02
[ Info: GD: iter 2876: f = 0.000186994171, ‖∇f‖ = 3.2250e-03, step size = 9.97e-02
[ Info: GD: iter 2877: f = 0.000186713316, ‖∇f‖ = 2.3719e-03, step size = 5.40e-02
[ Info: GD: iter 2878: f = 0.000186432882, ‖∇f‖ = 3.2202e-03, step size = 9.97e-02
[ Info: GD: iter 2879: f = 0.000186152870, ‖∇f‖ = 2.3683e-03, step size = 5.40e-02
[ Info: GD: iter 2880: f = 0.000185873279, ‖∇f‖ = 3.2153e-03, step size = 9.97e-02
[ Info: GD: iter 2881: f = 0.000185594107, ‖∇f‖ = 2.3648e-03, step size = 5.40e-02
[ Info: GD: iter 2882: f = 0.000185315355, ‖∇f‖ = 3.2105e-03, step size = 9.97e-02
[ Info: GD: iter 2883: f = 0.000185037022, ‖∇f‖ = 2.3612e-03, step size = 5.40e-02
[ Info: GD: iter 2884: f = 0.000184759106, ‖∇f‖ = 3.2057e-03, step size = 9.97e-02
[ Info: GD: iter 2885: f = 0.000184481608, ‖∇f‖ = 2.3577e-03, step size = 5.40e-02
[ Info: GD: iter 2886: f = 0.000184204527, ‖∇f‖ = 3.2009e-03, step size = 9.97e-02
[ Info: GD: iter 2887: f = 0.000183927861, ‖∇f‖ = 2.3541e-03, step size = 5.40e-02
[ Info: GD: iter 2888: f = 0.000183651612, ‖∇f‖ = 3.1960e-03, step size = 9.97e-02
[ Info: GD: iter 2889: f = 0.000183375777, ‖∇f‖ = 2.3506e-03, step size = 5.40e-02
[ Info: GD: iter 2890: f = 0.000183100357, ‖∇f‖ = 3.1912e-03, step size = 9.97e-02
[ Info: GD: iter 2891: f = 0.000182825350, ‖∇f‖ = 2.3471e-03, step size = 5.40e-02
[ Info: GD: iter 2892: f = 0.000182550756, ‖∇f‖ = 3.1865e-03, step size = 9.97e-02
[ Info: GD: iter 2893: f = 0.000182276575, ‖∇f‖ = 2.3435e-03, step size = 5.40e-02
[ Info: GD: iter 2894: f = 0.000182002805, ‖∇f‖ = 3.1817e-03, step size = 9.97e-02
[ Info: GD: iter 2895: f = 0.000181729447, ‖∇f‖ = 2.3400e-03, step size = 5.40e-02
[ Info: GD: iter 2896: f = 0.000181456499, ‖∇f‖ = 3.1769e-03, step size = 9.97e-02
[ Info: GD: iter 2897: f = 0.000181183961, ‖∇f‖ = 2.3365e-03, step size = 5.40e-02
[ Info: GD: iter 2898: f = 0.000180911833, ‖∇f‖ = 3.1721e-03, step size = 9.97e-02
[ Info: GD: iter 2899: f = 0.000180640113, ‖∇f‖ = 2.3330e-03, step size = 5.40e-02
[ Info: GD: iter 2900: f = 0.000180368802, ‖∇f‖ = 3.1674e-03, step size = 9.97e-02
[ Info: GD: iter 2901: f = 0.000180097897, ‖∇f‖ = 2.3295e-03, step size = 5.40e-02
[ Info: GD: iter 2902: f = 0.000179827400, ‖∇f‖ = 3.1626e-03, step size = 9.97e-02
[ Info: GD: iter 2903: f = 0.000179557309, ‖∇f‖ = 2.3260e-03, step size = 5.40e-02
[ Info: GD: iter 2904: f = 0.000179287624, ‖∇f‖ = 3.1578e-03, step size = 9.97e-02
[ Info: GD: iter 2905: f = 0.000179018344, ‖∇f‖ = 2.3225e-03, step size = 5.40e-02
[ Info: GD: iter 2906: f = 0.000178749468, ‖∇f‖ = 3.1531e-03, step size = 9.97e-02
[ Info: GD: iter 2907: f = 0.000178480996, ‖∇f‖ = 2.3190e-03, step size = 5.40e-02
[ Info: GD: iter 2908: f = 0.000178212927, ‖∇f‖ = 3.1484e-03, step size = 9.97e-02
[ Info: GD: iter 2909: f = 0.000177945261, ‖∇f‖ = 2.3155e-03, step size = 5.40e-02
[ Info: GD: iter 2910: f = 0.000177677997, ‖∇f‖ = 3.1436e-03, step size = 9.97e-02
[ Info: GD: iter 2911: f = 0.000177411134, ‖∇f‖ = 2.3121e-03, step size = 5.40e-02
[ Info: GD: iter 2912: f = 0.000177144672, ‖∇f‖ = 3.1389e-03, step size = 9.97e-02
[ Info: GD: iter 2913: f = 0.000176878611, ‖∇f‖ = 2.3086e-03, step size = 5.40e-02
[ Info: GD: iter 2914: f = 0.000176612949, ‖∇f‖ = 3.1342e-03, step size = 9.97e-02
[ Info: GD: iter 2915: f = 0.000176347686, ‖∇f‖ = 2.3051e-03, step size = 5.40e-02
[ Info: GD: iter 2916: f = 0.000176082821, ‖∇f‖ = 3.1295e-03, step size = 9.97e-02
[ Info: GD: iter 2917: f = 0.000175818354, ‖∇f‖ = 2.3017e-03, step size = 5.40e-02
[ Info: GD: iter 2918: f = 0.000175554284, ‖∇f‖ = 3.1248e-03, step size = 9.97e-02
[ Info: GD: iter 2919: f = 0.000175290612, ‖∇f‖ = 2.2982e-03, step size = 5.40e-02
