Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kzqQkX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kzqQkX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.142159490025, ‖∇f‖ = 4.7660e+01
[ Info: GD: iter    1: f = 26.446882088544, ‖∇f‖ = 2.4896e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter 4088: f = 0.000021882698, ‖∇f‖ = 1.0775e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000021852934, ‖∇f‖ = 1.0268e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000021823210, ‖∇f‖ = 1.0760e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000021793526, ‖∇f‖ = 1.0254e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000021763883, ‖∇f‖ = 1.0745e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000021734280, ‖∇f‖ = 1.0240e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000021704717, ‖∇f‖ = 1.0731e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000021675195, ‖∇f‖ = 1.0226e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000021645713, ‖∇f‖ = 1.0716e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000021616271, ‖∇f‖ = 1.0213e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000021586868, ‖∇f‖ = 1.0702e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000021557506, ‖∇f‖ = 1.0199e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000021528184, ‖∇f‖ = 1.0687e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000021498902, ‖∇f‖ = 1.0185e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000021469659, ‖∇f‖ = 1.0672e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000021440457, ‖∇f‖ = 1.0171e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000021411294, ‖∇f‖ = 1.0658e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000021382170, ‖∇f‖ = 1.0157e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000021353087, ‖∇f‖ = 1.0643e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000021324043, ‖∇f‖ = 1.0143e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000021295038, ‖∇f‖ = 1.0629e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000021266073, ‖∇f‖ = 1.0129e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000021237147, ‖∇f‖ = 1.0615e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000021208261, ‖∇f‖ = 1.0116e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000021179413, ‖∇f‖ = 1.0600e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000021150606, ‖∇f‖ = 1.0102e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000021121837, ‖∇f‖ = 1.0586e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000021093107, ‖∇f‖ = 1.0088e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000021064417, ‖∇f‖ = 1.0571e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000021035765, ‖∇f‖ = 1.0074e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000021007153, ‖∇f‖ = 1.0557e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000020978579, ‖∇f‖ = 1.0061e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000020950044, ‖∇f‖ = 1.0543e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000020921548, ‖∇f‖ = 1.0047e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000020893091, ‖∇f‖ = 1.0528e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000020864673, ‖∇f‖ = 1.0033e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000020836293, ‖∇f‖ = 1.0514e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000020807952, ‖∇f‖ = 1.0020e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000020779649, ‖∇f‖ = 1.0500e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000020751385, ‖∇f‖ = 1.0006e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000020723159, ‖∇f‖ = 1.0485e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000020694972, ‖∇f‖ = 9.9925e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000020666823, ‖∇f‖ = 1.0471e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000020638712, ‖∇f‖ = 9.9789e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000020610640, ‖∇f‖ = 1.0457e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000020582606, ‖∇f‖ = 9.9653e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000020554609, ‖∇f‖ = 1.0443e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000020526651, ‖∇f‖ = 9.9518e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000020498731, ‖∇f‖ = 1.0428e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000020470849, ‖∇f‖ = 9.9382e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000020443005, ‖∇f‖ = 1.0414e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000020415199, ‖∇f‖ = 9.9247e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000020387431, ‖∇f‖ = 1.0400e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000020359700, ‖∇f‖ = 9.9112e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000020332007, ‖∇f‖ = 1.0386e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000020304352, ‖∇f‖ = 9.8978e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000020276734, ‖∇f‖ = 1.0372e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000020249154, ‖∇f‖ = 9.8843e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000020221611, ‖∇f‖ = 1.0358e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000020194106, ‖∇f‖ = 9.8708e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000020166638, ‖∇f‖ = 1.0344e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000020139208, ‖∇f‖ = 9.8574e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000020111815, ‖∇f‖ = 1.0329e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000020084459, ‖∇f‖ = 9.8440e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000020057141, ‖∇f‖ = 1.0315e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000020029859, ‖∇f‖ = 9.8306e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000020002615, ‖∇f‖ = 1.0301e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000019975408, ‖∇f‖ = 9.8172e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000019948238, ‖∇f‖ = 1.0287e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000019921104, ‖∇f‖ = 9.8039e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000019894008, ‖∇f‖ = 1.0273e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000019866948, ‖∇f‖ = 9.7906e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000019839926, ‖∇f‖ = 1.0259e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000019812940, ‖∇f‖ = 9.7772e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000019785990, ‖∇f‖ = 1.0245e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000019759078, ‖∇f‖ = 9.7639e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000019732202, ‖∇f‖ = 1.0232e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000019705362, ‖∇f‖ = 9.7507e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000019678560, ‖∇f‖ = 1.0218e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000019651793, ‖∇f‖ = 9.7374e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000019625063, ‖∇f‖ = 1.0204e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000019598369, ‖∇f‖ = 9.7242e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000019571712, ‖∇f‖ = 1.0190e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000019545091, ‖∇f‖ = 9.7109e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000019518506, ‖∇f‖ = 1.0176e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000019491957, ‖∇f‖ = 9.6977e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000019465444, ‖∇f‖ = 1.0162e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000019438968, ‖∇f‖ = 9.6845e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000019412527, ‖∇f‖ = 1.0148e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000019386123, ‖∇f‖ = 9.6714e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000019359754, ‖∇f‖ = 1.0135e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000019333421, ‖∇f‖ = 9.6582e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000019307124, ‖∇f‖ = 1.0121e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000019280863, ‖∇f‖ = 9.6451e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000019254637, ‖∇f‖ = 1.0107e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000019228447, ‖∇f‖ = 9.6319e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000019202293, ‖∇f‖ = 1.0093e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000019176175, ‖∇f‖ = 9.6188e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000019150091, ‖∇f‖ = 1.0079e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000019124044, ‖∇f‖ = 9.6058e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000019098032, ‖∇f‖ = 1.0066e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000019072055, ‖∇f‖ = 9.5927e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000019046113, ‖∇f‖ = 1.0052e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000019020207, ‖∇f‖ = 9.5796e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000018994336, ‖∇f‖ = 1.0038e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000018968500, ‖∇f‖ = 9.5666e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000018942700, ‖∇f‖ = 1.0025e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000018916934, ‖∇f‖ = 9.5536e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000018891203, ‖∇f‖ = 1.0011e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000018865508, ‖∇f‖ = 9.5406e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000018839847, ‖∇f‖ = 9.9975e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000018814222, ‖∇f‖ = 9.5276e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000018788631, ‖∇f‖ = 9.9839e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000018763075, ‖∇f‖ = 9.5147e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000018737554, ‖∇f‖ = 9.9703e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000018712067, ‖∇f‖ = 9.5017e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000018686615, ‖∇f‖ = 9.9568e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000018661198, ‖∇f‖ = 9.4888e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000018635815, ‖∇f‖ = 9.9432e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000018610467, ‖∇f‖ = 9.4759e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000018585154, ‖∇f‖ = 9.9297e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000018559874, ‖∇f‖ = 9.4630e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000018534629, ‖∇f‖ = 9.9162e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000018509419, ‖∇f‖ = 9.4501e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000018484243, ‖∇f‖ = 9.9027e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000018459101, ‖∇f‖ = 9.4373e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000018433993, ‖∇f‖ = 9.8892e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000018408919, ‖∇f‖ = 9.4245e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000018383880, ‖∇f‖ = 9.8758e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000018358874, ‖∇f‖ = 9.4116e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000018333903, ‖∇f‖ = 9.8624e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000018308965, ‖∇f‖ = 9.3988e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000018284062, ‖∇f‖ = 9.8489e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000018259192, ‖∇f‖ = 9.3860e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000018234356, ‖∇f‖ = 9.8355e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000018209554, ‖∇f‖ = 9.3733e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000018184786, ‖∇f‖ = 9.8222e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000018160051, ‖∇f‖ = 9.3605e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000018135350, ‖∇f‖ = 9.8088e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000018110683, ‖∇f‖ = 9.3478e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000018086049, ‖∇f‖ = 9.7955e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000018061449, ‖∇f‖ = 9.3351e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000018036882, ‖∇f‖ = 9.7821e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000018012348, ‖∇f‖ = 9.3224e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000017987848, ‖∇f‖ = 9.7688e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000017963381, ‖∇f‖ = 9.3097e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000017938948, ‖∇f‖ = 9.7556e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000017914547, ‖∇f‖ = 9.2970e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000017890180, ‖∇f‖ = 9.7423e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000017865846, ‖∇f‖ = 9.2844e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000017841546, ‖∇f‖ = 9.7290e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000017817278, ‖∇f‖ = 9.2718e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000017793043, ‖∇f‖ = 9.7158e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000017768841, ‖∇f‖ = 9.2592e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000017744672, ‖∇f‖ = 9.7026e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000017720536, ‖∇f‖ = 9.2466e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000017696433, ‖∇f‖ = 9.6894e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000017672363, ‖∇f‖ = 9.2340e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000017648325, ‖∇f‖ = 9.6762e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000017624320, ‖∇f‖ = 9.2214e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000017600348, ‖∇f‖ = 9.6630e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000017576408, ‖∇f‖ = 9.2089e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000017552501, ‖∇f‖ = 9.6499e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000017528626, ‖∇f‖ = 9.1964e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000017504784, ‖∇f‖ = 9.6368e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000017480974, ‖∇f‖ = 9.1839e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000017457197, ‖∇f‖ = 9.6237e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.000017433452, ‖∇f‖ = 9.1714e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000017409739, ‖∇f‖ = 9.6106e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000017386059, ‖∇f‖ = 9.1589e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000017362411, ‖∇f‖ = 9.5975e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000017338794, ‖∇f‖ = 9.1464e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000017315211, ‖∇f‖ = 9.5845e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000017291659, ‖∇f‖ = 9.1340e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000017268139, ‖∇f‖ = 9.5714e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000017244651, ‖∇f‖ = 9.1216e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000017221195, ‖∇f‖ = 9.5584e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000017197771, ‖∇f‖ = 9.1092e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000017174379, ‖∇f‖ = 9.5454e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.000017151019, ‖∇f‖ = 9.0968e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000017127690, ‖∇f‖ = 9.5324e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.000017104393, ‖∇f‖ = 9.0844e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000017081128, ‖∇f‖ = 9.5194e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.000017057895, ‖∇f‖ = 9.0720e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000017034693, ‖∇f‖ = 9.5065e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.000017011522, ‖∇f‖ = 9.0597e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000016988384, ‖∇f‖ = 9.4936e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.000016965276, ‖∇f‖ = 9.0474e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000016942200, ‖∇f‖ = 9.4807e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.000016919156, ‖∇f‖ = 9.0351e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.000016896143, ‖∇f‖ = 9.4678e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.000016873161, ‖∇f‖ = 9.0228e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000016850210, ‖∇f‖ = 9.4549e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4281: f = 0.000016827291, ‖∇f‖ = 9.0105e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.000016804403, ‖∇f‖ = 9.4420e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4283: f = 0.000016781545, ‖∇f‖ = 8.9982e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.000016758720, ‖∇f‖ = 9.4292e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4285: f = 0.000016735925, ‖∇f‖ = 8.9860e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.000016713161, ‖∇f‖ = 9.4164e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4287: f = 0.000016690428, ‖∇f‖ = 8.9738e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.000016667726, ‖∇f‖ = 9.4035e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4289: f = 0.000016645054, ‖∇f‖ = 8.9616e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.000016622414, ‖∇f‖ = 9.3908e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4291: f = 0.000016599805, ‖∇f‖ = 8.9494e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000016577226, ‖∇f‖ = 9.3780e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.000016554678, ‖∇f‖ = 8.9372e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000016532160, ‖∇f‖ = 9.3652e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.000016509673, ‖∇f‖ = 8.9251e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000016487217, ‖∇f‖ = 9.3525e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.000016464792, ‖∇f‖ = 8.9129e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000016442396, ‖∇f‖ = 9.3398e-04, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.000016420032, ‖∇f‖ = 8.9008e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000016397697, ‖∇f‖ = 9.3271e-04, α = 5.64e-02, nfg = 2
