Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
 10   -7.782707596429   -2.34e-13   1.12e-07    1.9 
 11   -7.782707596429   -1.07e-14   2.67e-08    1.9 
 12   -7.782707596429   -2.66e-15   4.62e-09    1.3 
 13   -7.782707596429    8.88e-16   1.58e-09    2.1 
 14   -7.782707596429   -1.78e-15   4.13e-10    1.5 
 15   -7.782707596429    0.00e+00   5.04e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776049590305         NaN   2.16e-01    4.3 
  2   -7.782604787778   -6.56e-03   3.07e-02    2.0 
  3   -7.782696835546   -9.20e-05   2.83e-03    1.0 
  4   -7.782707219232   -1.04e-05   6.42e-04    2.3 
  5   -7.782707562078   -3.43e-07   1.22e-04    1.7 
  6   -7.782707595392   -3.33e-08   1.87e-05    2.3 
  7   -7.782707596398   -1.01e-09   5.04e-06    1.7 
  8   -7.782707596428   -3.01e-11   7.48e-07    2.0 
  9   -7.782707596429   -1.35e-12   1.65e-07    1.7 
 10   -7.782707596429   -3.73e-14   2.20e-08    2.0 
 11   -7.782707596429    0.00e+00   3.45e-09    2.0 
 12   -7.782707596429   -3.55e-15   4.45e-10    2.0 
 13   -7.782707596429    1.78e-15   6.96e-11    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840936493632         NaN   1.97e-01    3.1 
  2   -7.845912746800   -4.98e-03   2.95e-02    2.0 
  3   -7.846013838210   -1.01e-04   2.53e-03    1.0 
  4   -7.846024736086   -1.09e-05   7.23e-04    1.9 
  5   -7.846025009839   -2.74e-07   2.03e-04    1.2 
  6   -7.846025049675   -3.98e-08   3.67e-05    1.2 
  7   -7.846025052235   -2.56e-09   5.69e-06    1.9 
  8   -7.846025052297   -6.20e-11   1.39e-06    1.7 
  9   -7.846025052300   -2.40e-12   4.99e-07    1.6 
 10   -7.846025052300   -2.98e-13   8.81e-08    1.4 
 11   -7.846025052300   -1.87e-14   1.68e-08    2.1 
 12   -7.846025052300   -4.44e-15   3.27e-09    2.0 
 13   -7.846025052300    1.78e-15   6.68e-10    1.3 
 14   -7.846025052300    3.55e-15   1.34e-10    1.7 
 15   -7.846025052300   -6.22e-15   3.14e-11    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840860550259         NaN   1.97e-01    3.6 
  2   -7.845932019172   -5.07e-03   2.92e-02    2.0 
  3   -7.846015961267   -8.39e-05   2.61e-03    1.0 
  4   -7.846024772938   -8.81e-06   5.90e-04    2.1 
  5   -7.846025032271   -2.59e-07   1.38e-04    1.5 
  6   -7.846025050846   -1.86e-08   2.31e-05    1.1 
  7   -7.846025052274   -1.43e-09   4.56e-06    1.9 
  8   -7.846025052299   -2.52e-11   8.91e-07    1.8 
  9   -7.846025052300   -1.24e-12   1.65e-07    2.0 
 10   -7.846025052300   -4.44e-14   2.59e-08    1.9 
 11   -7.846025052300    0.00e+00   3.99e-09    1.8 
 12   -7.846025052300    0.00e+00   8.01e-10    1.6 
 13   -7.846025052300    8.88e-16   4.27e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884148704248         NaN   1.84e-01    3.4 
  2   -7.888027560401   -3.88e-03   2.80e-02    2.0 
  3   -7.888123784044   -9.62e-05   2.56e-03    1.0 
  4   -7.888136062908   -1.23e-05   7.19e-04    1.9 
  5   -7.888136426974   -3.64e-07   2.06e-04    1.3 
  6   -7.888136472209   -4.52e-08   1.54e-05    1.4 
  7   -7.888136473927   -1.72e-09   4.89e-06    2.2 
  8   -7.888136473948   -2.05e-11   1.05e-06    1.2 
  9   -7.888136473949   -1.97e-12   1.31e-07    1.8 
 10   -7.888136473950   -5.60e-14   4.39e-08    2.1 
 11   -7.888136473950   -3.55e-15   1.06e-08    1.2 
 12   -7.888136473950   -8.88e-16   2.73e-09    1.8 
 13   -7.888136473950    2.66e-15   4.44e-10    1.3 
 14   -7.888136473950   -2.66e-15   9.33e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883621834958         NaN   1.84e-01    3.6 
  2   -7.888040427887   -4.42e-03   2.79e-02    2.1 
  3   -7.888126828062   -8.64e-05   2.70e-03    1.0 
  4   -7.888136106540   -9.28e-06   5.90e-04    2.0 
  5   -7.888136453537   -3.47e-07   1.12e-04    1.7 
  6   -7.888136473589   -2.01e-08   1.22e-05    1.7 
  7   -7.888136473942   -3.52e-10   1.99e-06    1.8 
  8   -7.888136473949   -7.71e-12   3.90e-07    1.9 
  9   -7.888136473950   -1.95e-13   6.89e-08    1.7 
 10   -7.888136473950   -4.44e-15   1.03e-08    1.8 
 11   -7.888136473950   -8.88e-16   1.16e-09    1.7 
 12   -7.888136473950   -8.88e-16   2.35e-10    1.9 
 13   -7.888136473950    0.00e+00   3.29e-11    1.9 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.481227563330319 + 0.0im
│   sum_occupation = 1.481227604409283
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.8135931719627996 + 0.0im
│   sum_occupation = 1.8135931930644393
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.305161657386904 + 0.0im
│   sum_occupation = 1.305161641940946
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.1173510485280533 + 0.0im
│   sum_occupation = 1.1173510309197612
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.6528852442430717 + 0.0im
│   sum_occupation = 1.6528852179262286
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4160440334180682 + 0.0im
│   sum_occupation = 1.4160440101625253
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.387870898282833 + 0.0im
│   sum_occupation = 1.387870864659832
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4992474434326213 + 0.0im
│   sum_occupation = 1.4992474228981028
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776251868926         NaN   2.16e-01    4.3 
  2   -7.782604023903   -6.35e-03   3.10e-02    2.0 
  3   -7.782692676123   -8.87e-05   2.65e-03    1.0 
  4   -7.782707063866   -1.44e-05   8.16e-04    2.3 
  5   -7.782707547738   -4.84e-07   1.34e-04    1.3 
  6   -7.782707594226   -4.65e-08   4.57e-05    2.0 
  7   -7.782707596125   -1.90e-09   1.33e-05    1.3 
  8   -7.782707596421   -2.95e-10   1.72e-06    2.3 
  9   -7.782707596429   -8.26e-12   3.46e-07    2.0 
 10   -7.782707596429   -2.45e-13   4.31e-08    2.0 
 11   -7.782707596429   -5.33e-15   9.73e-09    2.0 
 12   -7.782707596429    0.00e+00   1.52e-09    1.7 
 13   -7.782707596429   -8.88e-16   2.51e-10    2.3 
 14   -7.782707596429   -1.78e-15   3.28e-11    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775362381156         NaN   2.17e-01    4.1 
  2   -7.782418776080   -7.06e-03   3.09e-02    2.0 
  3   -7.782517862298   -9.91e-05   2.89e-03    1.0 
  4   -7.782526699012   -8.84e-06   7.71e-04    2.1 
  5   -7.782527082830   -3.84e-07   3.79e-04    1.6 
  6   -7.782527328029   -2.45e-07   4.79e-05    1.0 
  7   -7.782527334854   -6.82e-09   1.18e-05    2.0 
  8   -7.782527335015   -1.61e-10   2.07e-06    1.1 
  9   -7.782527335024   -9.23e-12   4.58e-07    2.0 
 10   -7.782527335025   -3.45e-13   1.28e-07    1.5 
 11   -7.782527335025   -2.49e-14   2.63e-08    1.6 
 12   -7.782527335025   -1.78e-15   3.71e-09    1.6 
 13   -7.782527335025    2.66e-15   7.60e-10    2.0 
 14   -7.782527335025   -8.88e-16   1.68e-10    1.5 
 15   -7.782527335025    1.78e-15   5.06e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775199662956         NaN   2.17e-01    4.0 
  2   -7.782402847577   -7.20e-03   3.09e-02    2.0 
  3   -7.782514649416   -1.12e-04   2.85e-03    1.0 
  4   -7.782526925980   -1.23e-05   7.22e-04    2.0 
  5   -7.782527273383   -3.47e-07   1.92e-04    1.3 
  6   -7.782527331464   -5.81e-08   3.62e-05    1.3 
  7   -7.782527334285   -2.82e-09   1.02e-05    2.0 
  8   -7.782527334384   -9.93e-11   4.29e-06    1.5 
  9   -7.782527334414   -3.00e-11   5.00e-07    1.0 
 10   -7.782527334415   -6.61e-13   1.53e-07    2.0 
 11   -7.782527334415   -3.38e-14   1.47e-08    1.1 
 12   -7.782527334415    8.88e-16   8.21e-09    2.1 
 13   -7.782527334415   -2.66e-15   1.48e-09    1.0 
 14   -7.782527334415   -1.78e-15   5.51e-10    2.0 
 15   -7.782527334415    3.55e-15   7.84e-11    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720356368716         NaN   1.99e-01    4.5 
  2   -7.725520083613   -5.16e-03   2.80e-02    4.0 
  3   -7.725644120750   -1.24e-04   4.84e-03    1.0 
  4   -7.725662239187   -1.81e-05   1.25e-03    4.0 
  5   -7.725664848269   -2.61e-06   2.40e-04    3.0 
  6   -7.725664902287   -5.40e-08   3.11e-05    3.3 
  7   -7.725664904429   -2.14e-09   7.67e-06    4.0 
  8   -7.725664904519   -8.98e-11   2.05e-06    2.3 
  9   -7.725664904661   -1.42e-10   6.84e-07    3.3 
 10   -7.725664904751   -9.03e-11   1.05e-07    2.3 
 11   -7.725664904821   -7.01e-11   1.99e-08    3.3 
 12   -7.725664904873   -5.17e-11   4.98e-09    2.8 
 13   -7.725664904890   -1.75e-11   1.71e-09    2.5 
 14   -7.725664904917   -2.71e-11   1.92e-09    2.0 
 15   -7.725664904935   -1.75e-11   2.25e-09    1.0 
 16   -7.725664904941   -6.55e-12   2.51e-09    1.0 
 17   -7.725664904947   -5.45e-12   2.58e-09    1.0 
 18   -7.725664904952   -5.02e-12   2.31e-09    1.0 
 19   -7.725664904957   -5.56e-12   1.68e-09    1.0 
 20   -7.725664904963   -5.57e-12   8.60e-10    1.5 
 21   -7.725664904968   -5.13e-12   5.57e-10    1.0 
 22   -7.725664904973   -4.50e-12   1.92e-10    3.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720465333491         NaN   1.99e-01    4.3 
  2   -7.725505487293   -5.04e-03   2.80e-02    4.8 
  3   -7.725644557027   -1.39e-04   4.77e-03    1.3 
  4   -7.725662267168   -1.77e-05   1.23e-03    3.5 
  5   -7.725664813204   -2.55e-06   2.76e-04    2.0 
  6   -7.725664868339   -5.51e-08   3.97e-05    3.5 
  7   -7.725664871161   -2.82e-09   5.06e-06    3.8 
  8   -7.725664871200   -3.82e-11   1.31e-06    2.5 
  9   -7.725664871252   -5.24e-11   3.30e-07    2.3 
 10   -7.725664871288   -3.61e-11   8.48e-08    2.8 
 11   -7.725664871312   -2.42e-11   2.04e-08    2.3 
 12   -7.725664871318   -5.34e-12   2.69e-09    3.3 
 13   -7.725664871498   -1.81e-10   8.25e-09    2.8 
 14   -7.725664871510   -1.12e-11   8.00e-09    1.0 
 15   -7.725664871515   -5.73e-12   7.44e-09    1.0 
 16   -7.725664871520   -4.99e-12   2.69e-09    2.5 
 17   -7.725664871524   -3.69e-12   2.10e-09    1.0 
 18   -7.725664871528   -4.01e-12   9.53e-10    1.0 
 19   -7.725664871533   -4.88e-12   5.57e-10    2.8 
 20   -7.725664871538   -4.63e-12   4.55e-10    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.672200424361         NaN   2.22e-01    4.8 
  2   -7.680270751843   -8.07e-03   3.02e-02    3.5 
  3   -7.680534970620   -2.64e-04   7.27e-03    1.3 
  4   -7.680567184829   -3.22e-05   1.59e-03    2.3 
  5   -7.680571704866   -4.52e-06   3.16e-04    3.8 
  6   -7.680571785570   -8.07e-08   5.04e-05    2.5 
  7   -7.680571790526   -4.96e-09   7.87e-06    3.0 
  8   -7.680571790631   -1.05e-10   2.15e-06    4.0 
  9   -7.680571790633   -2.35e-12   9.52e-07    2.3 
 10   -7.680571790634   -1.57e-12   2.13e-07    2.0 
 11   -7.680571790635   -7.19e-14   3.08e-08    3.3 
 12   -7.680571790635    8.88e-16   9.91e-09    3.5 
 13   -7.680571790635    0.00e+00   2.24e-09    1.5 
 14   -7.680571790635   -1.78e-15   8.49e-10    3.0 
 15   -7.680571790635    2.66e-15   1.45e-10    1.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.672282101524         NaN   2.22e-01    4.3 
  2   -7.680257666400   -7.98e-03   3.02e-02    4.0 
  3   -7.680536503539   -2.79e-04   7.15e-03    1.0 
  4   -7.680567403643   -3.09e-05   1.54e-03    2.5 
  5   -7.680571663583   -4.26e-06   3.45e-04    3.3 
  6   -7.680571749952   -8.64e-08   5.93e-05    1.8 
  7   -7.680571755965   -6.01e-09   1.28e-05    3.5 
  8   -7.680571756229   -2.64e-10   4.51e-06    3.5 
  9   -7.680571756259   -2.94e-11   1.09e-06    2.5 
 10   -7.680571756260   -1.56e-12   1.63e-07    2.5 
 11   -7.680571756260   -4.00e-14   3.21e-08    4.0 
 12   -7.680571756260    1.78e-15   1.50e-08    2.0 
 13   -7.680571756260   -8.88e-16   2.47e-09    1.0 
 14   -7.680571756260   -3.55e-15   9.96e-10    3.8 
 15   -7.680571756260   -1.78e-15   1.32e-10    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.361293549852         NaN   1.73e-01    6.0 
  2   -5.371256696996   -9.96e-03   2.38e-02    2.0 
  3   -5.371719452318   -4.63e-04   8.11e-03    1.0 
  4   -5.371842536862   -1.23e-04   1.97e-03    1.0 
  5   -5.371850724538   -8.19e-06   5.62e-04    2.0 
  6   -5.371851363324   -6.39e-07   2.18e-04    1.0 
  7   -5.371851487157   -1.24e-07   5.40e-05    1.0 
  8   -5.371851496012   -8.85e-09   1.57e-05    2.0 
  9   -5.371851496437   -4.26e-10   5.51e-06    2.0 
 10   -5.371851496497   -6.00e-11   1.59e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.357127316098         NaN   1.78e-01    5.0 
  2   -5.368027530330   -1.09e-02   2.56e-02    2.0 
  3   -5.368596537721   -5.69e-04   1.03e-02    1.0 
  4   -5.368818809564   -2.22e-04   2.64e-03    1.0 
  5   -5.368836494525   -1.77e-05   6.11e-04    1.0 
  6   -5.368837439563   -9.45e-07   2.56e-04    2.0 
  7   -5.368837571407   -1.32e-07   7.18e-05    1.0 
  8   -5.368837582608   -1.12e-08   1.77e-05    2.0 
  9   -5.368837583371   -7.63e-10   6.19e-06    1.0 
 10   -5.368837583439   -6.79e-11   1.71e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.357902907868         NaN   1.77e-01    5.0 
  2   -5.368134808574   -1.02e-02   2.50e-02    2.0 
  3   -5.368722228973   -5.87e-04   7.92e-03    1.0 
  4   -5.368830055228   -1.08e-04   1.63e-03    1.0 
  5   -5.368836822420   -6.77e-06   5.74e-04    2.0 
  6   -5.368837474744   -6.52e-07   2.12e-04    1.0 
  7   -5.368837576225   -1.01e-07   6.93e-05    2.0 
  8   -5.368837582902   -6.68e-09   1.48e-05    1.0 
  9   -5.368837583328   -4.26e-10   7.37e-06    2.0 
 10   -5.368837583439   -1.11e-10   1.77e-06    1.0 
 11   -5.368837583448   -8.81e-12   4.83e-07    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.726369345806         NaN   1.97e-01    6.0 
  2   -7.732325077398   -5.96e-03   2.99e-02    2.0 
  3   -7.732458816150   -1.34e-04   4.98e-03    1.0 
  4   -7.732483749747   -2.49e-05   1.17e-03    1.0 
  5   -7.732486033420   -2.28e-06   2.67e-04    1.0 
  6   -7.732486189396   -1.56e-07   1.02e-04    2.0 
  7   -7.732486196864   -7.47e-09   1.81e-05    1.0 
  8   -7.732486197673   -8.09e-10   4.51e-06    2.0 
  9   -7.732486197693   -1.94e-11   1.25e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.724911487338         NaN   1.99e-01    5.0 
  2   -7.729198749045   -4.29e-03   2.99e-02    2.0 
  3   -7.729340891981   -1.42e-04   2.53e-03    1.0 
  4   -7.729359286425   -1.84e-05   1.15e-03    2.0 
  5   -7.729360102692   -8.16e-07   2.00e-04    1.0 
  6   -7.729360153196   -5.05e-08   6.32e-05    2.0 
  7   -7.729360154940   -1.74e-09   1.49e-05    1.0 
  8   -7.729360155148   -2.08e-10   4.21e-06    1.0 
  9   -7.729360155182   -3.37e-11   1.23e-06    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.722229285217         NaN   1.99e-01    4.0 
  2   -7.729118814211   -6.89e-03   3.24e-02    2.0 
  3   -7.729290657282   -1.72e-04   6.91e-03    1.0 
  4   -7.729356210665   -6.56e-05   1.43e-03    1.0 
  5   -7.729359903582   -3.69e-06   2.92e-04    1.0 
  6   -7.729360097077   -1.93e-07   1.19e-04    2.0 
  7   -7.729360105578   -8.50e-09   2.70e-05    1.0 
  8   -7.729360106682   -1.10e-09   5.54e-06    1.0 
  9   -7.729360106764   -8.18e-11   2.30e-06    2.0 
Diagonalising Hamiltonian kblocks:  25%|████            |  ETA: 0:00:06[KDiagonalising Hamiltonian kblocks:  50%|████████        |  ETA: 0:00:03[KDiagonalising Hamiltonian kblocks:  75%|████████████    |  ETA: 0:00:01[KDiagonalising Hamiltonian kblocks: 100%|████████████████| Time: 0:00:05[K
Computing χ0 for kpoint 1/3 ...  5%|█                   |  ETA: 0:00:25[KComputing χ0 for kpoint 1/3 ... 42%|████████▍           |  ETA: 0:00:02[KComputing χ0 for kpoint 1/3 ... 74%|██████████████▊     |  ETA: 0:00:01[KComputing χ0 for kpoint 1/3 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:01[K
Computing χ0 for kpoint 2/3 ... 53%|██████████▌         |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 37%|███████▍            |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 26%|█████▎              |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 47%|█████████▌          |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ... 84%|████████████████▉   |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 53%|██████████▌         |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ... 95%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 26%|█████▎              |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ... 95%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 53%|██████████▌         |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ... 84%|████████████████▉   |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 53%|██████████▌         |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 37%|███████▍            |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ... 84%|████████████████▉   |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 42%|████████▍           |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 47%|█████████▌          |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ... 95%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Test Summary: | Pass  Total
DFTK.jl       | 8093   8093
    Testing DFTK tests passed 
