Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OmyqKh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OmyqKh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.632947695658, ‖∇f‖ = 4.4425e+01
[ Info: GD: iter 1587: f = 0.000000001437, ‖∇f‖ = 1.7339e-05, step size = 5.71e-02
[ Info: GD: iter 1588: f = 0.000000001424, ‖∇f‖ = 2.1208e-05, step size = 8.62e-02
[ Info: GD: iter 1589: f = 0.000000001411, ‖∇f‖ = 1.7183e-05, step size = 5.71e-02
[ Info: GD: iter 1590: f = 0.000000001398, ‖∇f‖ = 2.1017e-05, step size = 8.62e-02
[ Info: GD: iter 1591: f = 0.000000001386, ‖∇f‖ = 1.7028e-05, step size = 5.71e-02
[ Info: GD: iter 1592: f = 0.000000001373, ‖∇f‖ = 2.0828e-05, step size = 8.62e-02
[ Info: GD: iter 1593: f = 0.000000001361, ‖∇f‖ = 1.6875e-05, step size = 5.71e-02
[ Info: GD: iter 1594: f = 0.000000001349, ‖∇f‖ = 2.0640e-05, step size = 8.62e-02
[ Info: GD: iter 1595: f = 0.000000001336, ‖∇f‖ = 1.6722e-05, step size = 5.71e-02
[ Info: GD: iter 1596: f = 0.000000001324, ‖∇f‖ = 2.0454e-05, step size = 8.62e-02
[ Info: GD: iter 1597: f = 0.000000001313, ‖∇f‖ = 1.6572e-05, step size = 5.71e-02
[ Info: GD: iter 1598: f = 0.000000001301, ‖∇f‖ = 2.0269e-05, step size = 8.62e-02
[ Info: GD: iter 1599: f = 0.000000001289, ‖∇f‖ = 1.6422e-05, step size = 5.71e-02
[ Info: GD: iter 1600: f = 0.000000001277, ‖∇f‖ = 2.0087e-05, step size = 8.62e-02
[ Info: GD: iter 1601: f = 0.000000001266, ‖∇f‖ = 1.6274e-05, step size = 5.71e-02
[ Info: GD: iter 1602: f = 0.000000001254, ‖∇f‖ = 1.9906e-05, step size = 8.62e-02
[ Info: GD: iter 1603: f = 0.000000001243, ‖∇f‖ = 1.6127e-05, step size = 5.71e-02
[ Info: GD: iter 1604: f = 0.000000001232, ‖∇f‖ = 1.9726e-05, step size = 8.62e-02
[ Info: GD: iter 1605: f = 0.000000001221, ‖∇f‖ = 1.5982e-05, step size = 5.71e-02
[ Info: GD: iter 1606: f = 0.000000001210, ‖∇f‖ = 1.9548e-05, step size = 8.62e-02
[ Info: GD: iter 1607: f = 0.000000001199, ‖∇f‖ = 1.5838e-05, step size = 5.71e-02
[ Info: GD: iter 1608: f = 0.000000001188, ‖∇f‖ = 1.9372e-05, step size = 8.62e-02
[ Info: GD: iter 1609: f = 0.000000001177, ‖∇f‖ = 1.5695e-05, step size = 5.71e-02
[ Info: GD: iter 1610: f = 0.000000001167, ‖∇f‖ = 1.9197e-05, step size = 8.62e-02
[ Info: GD: iter 1611: f = 0.000000001156, ‖∇f‖ = 1.5554e-05, step size = 5.71e-02
[ Info: GD: iter 1612: f = 0.000000001146, ‖∇f‖ = 1.9024e-05, step size = 8.62e-02
[ Info: GD: iter 1613: f = 0.000000001135, ‖∇f‖ = 1.5413e-05, step size = 5.71e-02
[ Info: GD: iter 1614: f = 0.000000001125, ‖∇f‖ = 1.8853e-05, step size = 8.62e-02
[ Info: GD: iter 1615: f = 0.000000001115, ‖∇f‖ = 1.5274e-05, step size = 5.71e-02
[ Info: GD: iter 1616: f = 0.000000001105, ‖∇f‖ = 1.8683e-05, step size = 8.62e-02
[ Info: GD: iter 1617: f = 0.000000001095, ‖∇f‖ = 1.5137e-05, step size = 5.71e-02
[ Info: GD: iter 1618: f = 0.000000001085, ‖∇f‖ = 1.8514e-05, step size = 8.62e-02
[ Info: GD: iter 1619: f = 0.000000001075, ‖∇f‖ = 1.5000e-05, step size = 5.71e-02
[ Info: GD: iter 1620: f = 0.000000001066, ‖∇f‖ = 1.8347e-05, step size = 8.62e-02
[ Info: GD: iter 1621: f = 0.000000001056, ‖∇f‖ = 1.4865e-05, step size = 5.71e-02
[ Info: GD: iter 1622: f = 0.000000001047, ‖∇f‖ = 1.8182e-05, step size = 8.62e-02
[ Info: GD: iter 1623: f = 0.000000001037, ‖∇f‖ = 1.4731e-05, step size = 5.71e-02
[ Info: GD: iter 1624: f = 0.000000001028, ‖∇f‖ = 1.8018e-05, step size = 8.62e-02
[ Info: GD: iter 1625: f = 0.000000001018, ‖∇f‖ = 1.4598e-05, step size = 5.71e-02
[ Info: GD: iter 1626: f = 0.000000001009, ‖∇f‖ = 1.7855e-05, step size = 8.62e-02
[ Info: GD: iter 1627: f = 0.000000001000, ‖∇f‖ = 1.4466e-05, step size = 5.71e-02
[ Info: GD: iter 1628: f = 0.000000000991, ‖∇f‖ = 1.7694e-05, step size = 8.62e-02
[ Info: GD: iter 1629: f = 0.000000000982, ‖∇f‖ = 1.4336e-05, step size = 5.71e-02
[ Info: GD: iter 1630: f = 0.000000000973, ‖∇f‖ = 1.7535e-05, step size = 8.62e-02
[ Info: GD: iter 1631: f = 0.000000000965, ‖∇f‖ = 1.4207e-05, step size = 5.71e-02
[ Info: GD: iter 1632: f = 0.000000000956, ‖∇f‖ = 1.7377e-05, step size = 8.62e-02
[ Info: GD: iter 1633: f = 0.000000000947, ‖∇f‖ = 1.4079e-05, step size = 5.71e-02
[ Info: GD: iter 1634: f = 0.000000000939, ‖∇f‖ = 1.7220e-05, step size = 8.62e-02
[ Info: GD: iter 1635: f = 0.000000000930, ‖∇f‖ = 1.3952e-05, step size = 5.71e-02
[ Info: GD: iter 1636: f = 0.000000000922, ‖∇f‖ = 1.7065e-05, step size = 8.62e-02
[ Info: GD: iter 1637: f = 0.000000000914, ‖∇f‖ = 1.3826e-05, step size = 5.71e-02
[ Info: GD: iter 1638: f = 0.000000000905, ‖∇f‖ = 1.6911e-05, step size = 8.62e-02
[ Info: GD: iter 1639: f = 0.000000000897, ‖∇f‖ = 1.3701e-05, step size = 5.71e-02
[ Info: GD: iter 1640: f = 0.000000000889, ‖∇f‖ = 1.6759e-05, step size = 8.62e-02
[ Info: GD: iter 1641: f = 0.000000000881, ‖∇f‖ = 1.3578e-05, step size = 5.71e-02
[ Info: GD: iter 1642: f = 0.000000000873, ‖∇f‖ = 1.6607e-05, step size = 8.62e-02
[ Info: GD: iter 1643: f = 0.000000000865, ‖∇f‖ = 1.3455e-05, step size = 5.71e-02
[ Info: GD: iter 1644: f = 0.000000000857, ‖∇f‖ = 1.6458e-05, step size = 8.62e-02
[ Info: GD: iter 1645: f = 0.000000000850, ‖∇f‖ = 1.3334e-05, step size = 5.71e-02
[ Info: GD: iter 1646: f = 0.000000000842, ‖∇f‖ = 1.6309e-05, step size = 8.62e-02
[ Info: GD: iter 1647: f = 0.000000000834, ‖∇f‖ = 1.3214e-05, step size = 5.71e-02
[ Info: GD: iter 1648: f = 0.000000000827, ‖∇f‖ = 1.6162e-05, step size = 8.62e-02
[ Info: GD: iter 1649: f = 0.000000000820, ‖∇f‖ = 1.3095e-05, step size = 5.71e-02
[ Info: GD: iter 1650: f = 0.000000000812, ‖∇f‖ = 1.6016e-05, step size = 8.62e-02
[ Info: GD: iter 1651: f = 0.000000000805, ‖∇f‖ = 1.2976e-05, step size = 5.71e-02
[ Info: GD: iter 1652: f = 0.000000000798, ‖∇f‖ = 1.5872e-05, step size = 8.62e-02
[ Info: GD: iter 1653: f = 0.000000000790, ‖∇f‖ = 1.2859e-05, step size = 5.71e-02
[ Info: GD: iter 1654: f = 0.000000000783, ‖∇f‖ = 1.5729e-05, step size = 8.62e-02
[ Info: GD: iter 1655: f = 0.000000000776, ‖∇f‖ = 1.2744e-05, step size = 5.71e-02
[ Info: GD: iter 1656: f = 0.000000000769, ‖∇f‖ = 1.5587e-05, step size = 8.62e-02
[ Info: GD: iter 1657: f = 0.000000000762, ‖∇f‖ = 1.2629e-05, step size = 5.71e-02
[ Info: GD: iter 1658: f = 0.000000000755, ‖∇f‖ = 1.5447e-05, step size = 8.62e-02
[ Info: GD: iter 1659: f = 0.000000000749, ‖∇f‖ = 1.2515e-05, step size = 5.71e-02
[ Info: GD: iter 1660: f = 0.000000000742, ‖∇f‖ = 1.5307e-05, step size = 8.62e-02
[ Info: GD: iter 1661: f = 0.000000000735, ‖∇f‖ = 1.2402e-05, step size = 5.71e-02
[ Info: GD: iter 1662: f = 0.000000000728, ‖∇f‖ = 1.5169e-05, step size = 8.62e-02
[ Info: GD: iter 1663: f = 0.000000000722, ‖∇f‖ = 1.2290e-05, step size = 5.71e-02
[ Info: GD: iter 1664: f = 0.000000000715, ‖∇f‖ = 1.5033e-05, step size = 8.62e-02
[ Info: GD: iter 1665: f = 0.000000000709, ‖∇f‖ = 1.2179e-05, step size = 5.71e-02
[ Info: GD: iter 1666: f = 0.000000000703, ‖∇f‖ = 1.4897e-05, step size = 8.62e-02
[ Info: GD: iter 1667: f = 0.000000000696, ‖∇f‖ = 1.2069e-05, step size = 5.71e-02
[ Info: GD: iter 1668: f = 0.000000000690, ‖∇f‖ = 1.4763e-05, step size = 8.62e-02
[ Info: GD: iter 1669: f = 0.000000000684, ‖∇f‖ = 1.1961e-05, step size = 5.71e-02
[ Info: GD: iter 1670: f = 0.000000000678, ‖∇f‖ = 1.4630e-05, step size = 8.62e-02
[ Info: GD: iter 1671: f = 0.000000000671, ‖∇f‖ = 1.1853e-05, step size = 5.71e-02
[ Info: GD: iter 1672: f = 0.000000000665, ‖∇f‖ = 1.4498e-05, step size = 8.62e-02
[ Info: GD: iter 1673: f = 0.000000000659, ‖∇f‖ = 1.1746e-05, step size = 5.71e-02
[ Info: GD: iter 1674: f = 0.000000000653, ‖∇f‖ = 1.4367e-05, step size = 8.62e-02
[ Info: GD: iter 1675: f = 0.000000000648, ‖∇f‖ = 1.1640e-05, step size = 5.71e-02
[ Info: GD: iter 1676: f = 0.000000000642, ‖∇f‖ = 1.4237e-05, step size = 8.62e-02
[ Info: GD: iter 1677: f = 0.000000000636, ‖∇f‖ = 1.1535e-05, step size = 5.71e-02
[ Info: GD: iter 1678: f = 0.000000000630, ‖∇f‖ = 1.4109e-05, step size = 8.62e-02
[ Info: GD: iter 1679: f = 0.000000000625, ‖∇f‖ = 1.1431e-05, step size = 5.71e-02
[ Info: GD: iter 1680: f = 0.000000000619, ‖∇f‖ = 1.3982e-05, step size = 8.62e-02
[ Info: GD: iter 1681: f = 0.000000000613, ‖∇f‖ = 1.1328e-05, step size = 5.71e-02
[ Info: GD: iter 1682: f = 0.000000000608, ‖∇f‖ = 1.3856e-05, step size = 8.62e-02
[ Info: GD: iter 1683: f = 0.000000000602, ‖∇f‖ = 1.1226e-05, step size = 5.71e-02
[ Info: GD: iter 1684: f = 0.000000000597, ‖∇f‖ = 1.3731e-05, step size = 8.62e-02
[ Info: GD: iter 1685: f = 0.000000000591, ‖∇f‖ = 1.1125e-05, step size = 5.71e-02
[ Info: GD: iter 1686: f = 0.000000000586, ‖∇f‖ = 1.3607e-05, step size = 8.62e-02
[ Info: GD: iter 1687: f = 0.000000000581, ‖∇f‖ = 1.1024e-05, step size = 5.71e-02
[ Info: GD: iter 1688: f = 0.000000000576, ‖∇f‖ = 1.3484e-05, step size = 8.62e-02
[ Info: GD: iter 1689: f = 0.000000000570, ‖∇f‖ = 1.0925e-05, step size = 5.71e-02
[ Info: GD: iter 1690: f = 0.000000000565, ‖∇f‖ = 1.3363e-05, step size = 8.62e-02
[ Info: GD: iter 1691: f = 0.000000000560, ‖∇f‖ = 1.0826e-05, step size = 5.71e-02
[ Info: GD: iter 1692: f = 0.000000000555, ‖∇f‖ = 1.3242e-05, step size = 8.62e-02
[ Info: GD: iter 1693: f = 0.000000000550, ‖∇f‖ = 1.0729e-05, step size = 5.71e-02
[ Info: GD: iter 1694: f = 0.000000000545, ‖∇f‖ = 1.3123e-05, step size = 8.62e-02
[ Info: GD: iter 1695: f = 0.000000000540, ‖∇f‖ = 1.0632e-05, step size = 5.71e-02
[ Info: GD: iter 1696: f = 0.000000000535, ‖∇f‖ = 1.3004e-05, step size = 8.62e-02
[ Info: GD: iter 1697: f = 0.000000000531, ‖∇f‖ = 1.0536e-05, step size = 5.71e-02
[ Info: GD: iter 1698: f = 0.000000000526, ‖∇f‖ = 1.2887e-05, step size = 8.62e-02
[ Info: GD: iter 1699: f = 0.000000000521, ‖∇f‖ = 1.0441e-05, step size = 5.71e-02
[ Info: GD: iter 1700: f = 0.000000000516, ‖∇f‖ = 1.2771e-05, step size = 8.62e-02
[ Info: GD: iter 1701: f = 0.000000000512, ‖∇f‖ = 1.0347e-05, step size = 5.71e-02
[ Info: GD: iter 1702: f = 0.000000000507, ‖∇f‖ = 1.2656e-05, step size = 8.62e-02
[ Info: GD: iter 1703: f = 0.000000000503, ‖∇f‖ = 1.0254e-05, step size = 5.71e-02
[ Info: GD: iter 1704: f = 0.000000000498, ‖∇f‖ = 1.2542e-05, step size = 8.62e-02
[ Info: GD: iter 1705: f = 0.000000000493, ‖∇f‖ = 1.0161e-05, step size = 5.71e-02
[ Info: GD: iter 1706: f = 0.000000000489, ‖∇f‖ = 1.2429e-05, step size = 8.62e-02
[ Info: GD: iter 1707: f = 0.000000000485, ‖∇f‖ = 1.0070e-05, step size = 5.71e-02
[ Info: GD: iter 1708: f = 0.000000000480, ‖∇f‖ = 1.2317e-05, step size = 8.62e-02
[ Info: GD: iter 1709: f = 0.000000000476, ‖∇f‖ = 9.9789e-06, step size = 5.71e-02
[ Info: GD: iter 1710: f = 0.000000000472, ‖∇f‖ = 1.2206e-05, step size = 8.62e-02
[ Info: GD: iter 1711: f = 0.000000000467, ‖∇f‖ = 9.8889e-06, step size = 5.71e-02
[ Info: GD: iter 1712: f = 0.000000000463, ‖∇f‖ = 1.2096e-05, step size = 8.62e-02
[ Info: GD: iter 1713: f = 0.000000000459, ‖∇f‖ = 9.7997e-06, step size = 5.71e-02
[ Info: GD: iter 1714: f = 0.000000000455, ‖∇f‖ = 1.1986e-05, step size = 8.62e-02
[ Info: GD: iter 1715: f = 0.000000000451, ‖∇f‖ = 9.7114e-06, step size = 5.71e-02
[ Info: GD: iter 1716: f = 0.000000000447, ‖∇f‖ = 1.1878e-05, step size = 8.62e-02
[ Info: GD: iter 1717: f = 0.000000000443, ‖∇f‖ = 9.6238e-06, step size = 5.71e-02
[ Info: GD: iter 1718: f = 0.000000000439, ‖∇f‖ = 1.1771e-05, step size = 8.62e-02
[ Info: GD: iter 1719: f = 0.000000000435, ‖∇f‖ = 9.5370e-06, step size = 5.71e-02
[ Info: GD: iter 1720: f = 0.000000000431, ‖∇f‖ = 1.1665e-05, step size = 8.62e-02
[ Info: GD: iter 1721: f = 0.000000000427, ‖∇f‖ = 9.4510e-06, step size = 5.71e-02
[ Info: GD: iter 1722: f = 0.000000000423, ‖∇f‖ = 1.1560e-05, step size = 8.62e-02
[ Info: GD: iter 1723: f = 0.000000000419, ‖∇f‖ = 9.3658e-06, step size = 5.71e-02
[ Info: GD: iter 1724: f = 0.000000000415, ‖∇f‖ = 1.1456e-05, step size = 8.62e-02
[ Info: GD: iter 1725: f = 0.000000000412, ‖∇f‖ = 9.2814e-06, step size = 5.71e-02
[ Info: GD: iter 1726: f = 0.000000000408, ‖∇f‖ = 1.1352e-05, step size = 8.62e-02
[ Info: GD: iter 1727: f = 0.000000000404, ‖∇f‖ = 9.1977e-06, step size = 5.71e-02
[ Info: GD: iter 1728: f = 0.000000000401, ‖∇f‖ = 1.1250e-05, step size = 8.62e-02
[ Info: GD: iter 1729: f = 0.000000000397, ‖∇f‖ = 9.1147e-06, step size = 5.71e-02
[ Info: GD: iter 1730: f = 0.000000000393, ‖∇f‖ = 1.1149e-05, step size = 8.62e-02
[ Info: GD: iter 1731: f = 0.000000000390, ‖∇f‖ = 9.0326e-06, step size = 5.71e-02
[ Info: GD: iter 1732: f = 0.000000000386, ‖∇f‖ = 1.1048e-05, step size = 8.62e-02
[ Info: GD: iter 1733: f = 0.000000000383, ‖∇f‖ = 8.9511e-06, step size = 5.71e-02
[ Info: GD: iter 1734: f = 0.000000000379, ‖∇f‖ = 1.0948e-05, step size = 8.62e-02
[ Info: GD: iter 1735: f = 0.000000000376, ‖∇f‖ = 8.8704e-06, step size = 5.71e-02
[ Info: GD: iter 1736: f = 0.000000000373, ‖∇f‖ = 1.0850e-05, step size = 8.62e-02
[ Info: GD: iter 1737: f = 0.000000000369, ‖∇f‖ = 8.7904e-06, step size = 5.71e-02
[ Info: GD: iter 1738: f = 0.000000000366, ‖∇f‖ = 1.0752e-05, step size = 8.62e-02
[ Info: GD: iter 1739: f = 0.000000000363, ‖∇f‖ = 8.7112e-06, step size = 5.71e-02
[ Info: GD: iter 1740: f = 0.000000000359, ‖∇f‖ = 1.0655e-05, step size = 8.62e-02
[ Info: GD: iter 1741: f = 0.000000000356, ‖∇f‖ = 8.6326e-06, step size = 5.71e-02
[ Info: GD: iter 1742: f = 0.000000000353, ‖∇f‖ = 1.0559e-05, step size = 8.62e-02
[ Info: GD: iter 1743: f = 0.000000000350, ‖∇f‖ = 8.5548e-06, step size = 5.71e-02
[ Info: GD: iter 1744: f = 0.000000000347, ‖∇f‖ = 1.0464e-05, step size = 8.62e-02
[ Info: GD: iter 1745: f = 0.000000000343, ‖∇f‖ = 8.4776e-06, step size = 5.71e-02
[ Info: GD: iter 1746: f = 0.000000000340, ‖∇f‖ = 1.0369e-05, step size = 8.62e-02
[ Info: GD: iter 1747: f = 0.000000000337, ‖∇f‖ = 8.4012e-06, step size = 5.71e-02
[ Info: GD: iter 1748: f = 0.000000000334, ‖∇f‖ = 1.0276e-05, step size = 8.62e-02
[ Info: GD: iter 1749: f = 0.000000000331, ‖∇f‖ = 8.3255e-06, step size = 5.71e-02
[ Info: GD: iter 1750: f = 0.000000000328, ‖∇f‖ = 1.0183e-05, step size = 8.62e-02
[ Info: GD: iter 1751: f = 0.000000000325, ‖∇f‖ = 8.2504e-06, step size = 5.71e-02
[ Info: GD: iter 1752: f = 0.000000000322, ‖∇f‖ = 1.0091e-05, step size = 8.62e-02
[ Info: GD: iter 1753: f = 0.000000000319, ‖∇f‖ = 8.1760e-06, step size = 5.71e-02
[ Info: GD: iter 1754: f = 0.000000000317, ‖∇f‖ = 1.0000e-05, step size = 8.62e-02
[ Info: GD: iter 1755: f = 0.000000000314, ‖∇f‖ = 8.1023e-06, step size = 5.71e-02
[ Info: GD: iter 1756: f = 0.000000000311, ‖∇f‖ = 9.9102e-06, step size = 8.62e-02
[ Info: GD: iter 1757: f = 0.000000000308, ‖∇f‖ = 8.0292e-06, step size = 5.71e-02
[ Info: GD: iter 1758: f = 0.000000000305, ‖∇f‖ = 9.8209e-06, step size = 8.62e-02
[ Info: GD: iter 1759: f = 0.000000000303, ‖∇f‖ = 7.9568e-06, step size = 5.71e-02
[ Info: GD: iter 1760: f = 0.000000000300, ‖∇f‖ = 9.7323e-06, step size = 8.62e-02
[ Info: GD: iter 1761: f = 0.000000000297, ‖∇f‖ = 7.8851e-06, step size = 5.71e-02
[ Info: GD: iter 1762: f = 0.000000000294, ‖∇f‖ = 9.6446e-06, step size = 8.62e-02
[ Info: GD: iter 1763: f = 0.000000000292, ‖∇f‖ = 7.8140e-06, step size = 5.71e-02
[ Info: GD: iter 1764: f = 0.000000000289, ‖∇f‖ = 9.5576e-06, step size = 8.62e-02
[ Info: GD: iter 1765: f = 0.000000000287, ‖∇f‖ = 7.7435e-06, step size = 5.71e-02
[ Info: GD: iter 1766: f = 0.000000000284, ‖∇f‖ = 9.4714e-06, step size = 8.62e-02
[ Info: GD: iter 1767: f = 0.000000000281, ‖∇f‖ = 7.6737e-06, step size = 5.71e-02
[ Info: GD: iter 1768: f = 0.000000000279, ‖∇f‖ = 9.3860e-06, step size = 8.62e-02
[ Info: GD: iter 1769: f = 0.000000000276, ‖∇f‖ = 7.6045e-06, step size = 5.71e-02
[ Info: GD: iter 1770: f = 0.000000000274, ‖∇f‖ = 9.3014e-06, step size = 8.62e-02
[ Info: GD: iter 1771: f = 0.000000000271, ‖∇f‖ = 7.5360e-06, step size = 5.71e-02
[ Info: GD: iter 1772: f = 0.000000000269, ‖∇f‖ = 9.2175e-06, step size = 8.62e-02
[ Info: GD: iter 1773: f = 0.000000000267, ‖∇f‖ = 7.4680e-06, step size = 5.71e-02
[ Info: GD: iter 1774: f = 0.000000000264, ‖∇f‖ = 9.1344e-06, step size = 8.62e-02
[ Info: GD: iter 1775: f = 0.000000000262, ‖∇f‖ = 7.4007e-06, step size = 5.71e-02
[ Info: GD: iter 1776: f = 0.000000000259, ‖∇f‖ = 9.0521e-06, step size = 8.62e-02
[ Info: GD: iter 1777: f = 0.000000000257, ‖∇f‖ = 7.3339e-06, step size = 5.71e-02
[ Info: GD: iter 1778: f = 0.000000000255, ‖∇f‖ = 8.9705e-06, step size = 8.62e-02
[ Info: GD: iter 1779: f = 0.000000000252, ‖∇f‖ = 7.2678e-06, step size = 5.71e-02
[ Info: GD: iter 1780: f = 0.000000000250, ‖∇f‖ = 8.8896e-06, step size = 8.62e-02
[ Info: GD: iter 1781: f = 0.000000000248, ‖∇f‖ = 7.2023e-06, step size = 5.71e-02
[ Info: GD: iter 1782: f = 0.000000000246, ‖∇f‖ = 8.8094e-06, step size = 8.62e-02
[ Info: GD: iter 1783: f = 0.000000000243, ‖∇f‖ = 7.1373e-06, step size = 5.71e-02
[ Info: GD: iter 1784: f = 0.000000000241, ‖∇f‖ = 8.7300e-06, step size = 8.62e-02
[ Info: GD: iter 1785: f = 0.000000000239, ‖∇f‖ = 7.0730e-06, step size = 5.71e-02
[ Info: GD: iter 1786: f = 0.000000000237, ‖∇f‖ = 8.6513e-06, step size = 8.62e-02
[ Info: GD: iter 1787: f = 0.000000000235, ‖∇f‖ = 7.0092e-06, step size = 5.71e-02
[ Info: GD: iter 1788: f = 0.000000000233, ‖∇f‖ = 8.5733e-06, step size = 8.62e-02
[ Info: GD: iter 1789: f = 0.000000000231, ‖∇f‖ = 6.9460e-06, step size = 5.71e-02
[ Info: GD: iter 1790: f = 0.000000000229, ‖∇f‖ = 8.4960e-06, step size = 8.62e-02
[ Info: GD: iter 1791: f = 0.000000000226, ‖∇f‖ = 6.8834e-06, step size = 5.71e-02
[ Info: GD: iter 1792: f = 0.000000000224, ‖∇f‖ = 8.4194e-06, step size = 8.62e-02
[ Info: GD: iter 1793: f = 0.000000000222, ‖∇f‖ = 6.8213e-06, step size = 5.71e-02
[ Info: GD: iter 1794: f = 0.000000000220, ‖∇f‖ = 8.3434e-06, step size = 8.62e-02
[ Info: GD: iter 1795: f = 0.000000000218, ‖∇f‖ = 6.7598e-06, step size = 5.71e-02
[ Info: GD: iter 1796: f = 0.000000000216, ‖∇f‖ = 8.2682e-06, step size = 8.62e-02
[ Info: GD: iter 1797: f = 0.000000000214, ‖∇f‖ = 6.6989e-06, step size = 5.71e-02
[ Info: GD: iter 1798: f = 0.000000000213, ‖∇f‖ = 8.1937e-06, step size = 8.62e-02
[ Info: GD: iter 1799: f = 0.000000000211, ‖∇f‖ = 6.6385e-06, step size = 5.71e-02
[ Info: GD: iter 1800: f = 0.000000000209, ‖∇f‖ = 8.1198e-06, step size = 8.62e-02
[ Info: GD: iter 1801: f = 0.000000000207, ‖∇f‖ = 6.5786e-06, step size = 5.71e-02
[ Info: GD: iter 1802: f = 0.000000000205, ‖∇f‖ = 8.0466e-06, step size = 8.62e-02
[ Info: GD: iter 1803: f = 0.000000000203, ‖∇f‖ = 6.5193e-06, step size = 5.71e-02
[ Info: GD: iter 1804: f = 0.000000000201, ‖∇f‖ = 7.9740e-06, step size = 8.62e-02
[ Info: GD: iter 1805: f = 0.000000000199, ‖∇f‖ = 6.4605e-06, step size = 5.71e-02
[ Info: GD: iter 1806: f = 0.000000000198, ‖∇f‖ = 7.9021e-06, step size = 8.62e-02
[ Info: GD: iter 1807: f = 0.000000000196, ‖∇f‖ = 6.4023e-06, step size = 5.71e-02
[ Info: GD: iter 1808: f = 0.000000000194, ‖∇f‖ = 7.8309e-06, step size = 8.62e-02
[ Info: GD: iter 1809: f = 0.000000000192, ‖∇f‖ = 6.3445e-06, step size = 5.71e-02
[ Info: GD: iter 1810: f = 0.000000000191, ‖∇f‖ = 7.7603e-06, step size = 8.62e-02
[ Info: GD: iter 1811: f = 0.000000000189, ‖∇f‖ = 6.2873e-06, step size = 5.71e-02
[ Info: GD: iter 1812: f = 0.000000000187, ‖∇f‖ = 7.6903e-06, step size = 8.62e-02
[ Info: GD: iter 1813: f = 0.000000000186, ‖∇f‖ = 6.2306e-06, step size = 5.71e-02
[ Info: GD: iter 1814: f = 0.000000000184, ‖∇f‖ = 7.6209e-06, step size = 8.62e-02
[ Info: GD: iter 1815: f = 0.000000000182, ‖∇f‖ = 6.1744e-06, step size = 5.71e-02
[ Info: GD: iter 1816: f = 0.000000000181, ‖∇f‖ = 7.5522e-06, step size = 8.62e-02
[ Info: GD: iter 1817: f = 0.000000000179, ‖∇f‖ = 6.1188e-06, step size = 5.71e-02
[ Info: GD: iter 1818: f = 0.000000000177, ‖∇f‖ = 7.4841e-06, step size = 8.62e-02
[ Info: GD: iter 1819: f = 0.000000000176, ‖∇f‖ = 6.0636e-06, step size = 5.71e-02
[ Info: GD: iter 1820: f = 0.000000000174, ‖∇f‖ = 7.4167e-06, step size = 8.62e-02
[ Info: GD: iter 1821: f = 0.000000000173, ‖∇f‖ = 6.0089e-06, step size = 5.71e-02
[ Info: GD: iter 1822: f = 0.000000000171, ‖∇f‖ = 7.3498e-06, step size = 8.62e-02
[ Info: GD: iter 1823: f = 0.000000000169, ‖∇f‖ = 5.9548e-06, step size = 5.71e-02
[ Info: GD: iter 1824: f = 0.000000000168, ‖∇f‖ = 7.2835e-06, step size = 8.62e-02
[ Info: GD: iter 1825: f = 0.000000000166, ‖∇f‖ = 5.9011e-06, step size = 5.71e-02
[ Info: GD: iter 1826: f = 0.000000000165, ‖∇f‖ = 7.2178e-06, step size = 8.62e-02
[ Info: GD: iter 1827: f = 0.000000000163, ‖∇f‖ = 5.8479e-06, step size = 5.71e-02
