Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mWMAE3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mWMAE3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.173994435489, ‖∇f‖ = 4.5023e+01
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 2.8992e-12, step size = 6.62e-02
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 2.7077e-12, step size = 6.02e-02
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 2.7773e-12, step size = 6.61e-02
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 2.5960e-12, step size = 6.03e-02
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 2.6622e-12, step size = 6.61e-02
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 2.4883e-12, step size = 6.03e-02
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 2.5520e-12, step size = 6.61e-02
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 2.3845e-12, step size = 6.03e-02
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 2.4486e-12, step size = 6.62e-02
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 2.2834e-12, step size = 6.01e-02
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 2.3476e-12, step size = 6.63e-02
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 2.1892e-12, step size = 6.01e-02
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 2.2504e-12, step size = 6.63e-02
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 2.0982e-12, step size = 6.01e-02
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 2.1574e-12, step size = 6.63e-02
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 2.0101e-12, step size = 6.01e-02
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 2.0690e-12, step size = 6.64e-02
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 1.9266e-12, step size = 6.01e-02
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 1.9820e-12, step size = 6.64e-02
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 1.8471e-12, step size = 6.01e-02
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 1.9013e-12, step size = 6.64e-02
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 1.7705e-12, step size = 6.00e-02
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 1.8227e-12, step size = 6.64e-02
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 1.6975e-12, step size = 6.00e-02
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 1.7470e-12, step size = 6.63e-02
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 1.6257e-12, step size = 6.01e-02
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 1.6751e-12, step size = 6.65e-02
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 1.5588e-12, step size = 6.00e-02
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 1.6056e-12, step size = 6.64e-02
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 1.4940e-12, step size = 6.00e-02
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 1.5396e-12, step size = 6.64e-02
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 1.4300e-12, step size = 6.00e-02
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 1.4771e-12, step size = 6.66e-02
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 1.3708e-12, step size = 5.99e-02
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 1.4161e-12, step size = 6.66e-02
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 1.3129e-12, step size = 5.98e-02
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 1.3584e-12, step size = 6.67e-02
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 1.2583e-12, step size = 5.98e-02
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 1.3003e-12, step size = 6.67e-02
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 1.2087e-12, step size = 5.99e-02
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 1.2449e-12, step size = 6.64e-02
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 1.1586e-12, step size = 6.00e-02
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 1.1949e-12, step size = 6.65e-02
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 1.1093e-12, step size = 5.99e-02
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 1.1461e-12, step size = 6.66e-02
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 1.0629e-12, step size = 5.98e-02
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 1.0979e-12, step size = 6.67e-02
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 1.0201e-12, step size = 5.99e-02
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 1.0515e-12, step size = 6.65e-02
[ Info: GD: converged after 1240 iterations: f = 0.000000000000, ‖∇f‖ = 9.7658e-13
[ Info: GD: initializing with f = 1920.892171038246, ‖∇f‖ = 9.5397e+01
[ Info: GD: iter    1: f = 208.844273625741, ‖∇f‖ = 2.8192e+01, step size = 3.76e-01
[ Info: GD: iter    2: f = 42.968492264067, ‖∇f‖ = 1.2915e+01, step size = 4.17e-01
[ Info: GD: iter    3: f = 10.801386899721, ‖∇f‖ = 6.1149e+00, step size = 3.86e-01
[ Info: GD: iter    4: f = 2.997342341818, ‖∇f‖ = 3.3150e+00, step size = 4.17e-01
[ Info: GD: iter    5: f = 0.881689375514, ‖∇f‖ = 1.7142e+00, step size = 3.85e-01
[ Info: GD: iter    6: f = 0.269258995773, ‖∇f‖ = 9.8057e-01, step size = 4.17e-01
[ Info: GD: iter    7: f = 0.084333860751, ‖∇f‖ = 5.2521e-01, step size = 3.85e-01
[ Info: GD: iter    8: f = 0.026901251209, ‖∇f‖ = 3.0779e-01, step size = 4.16e-01
[ Info: GD: iter    9: f = 0.008698445189, ‖∇f‖ = 1.6779e-01, step size = 3.84e-01
[ Info: GD: iter   10: f = 0.002842971782, ‖∇f‖ = 9.9638e-02, step size = 4.16e-01
[ Info: GD: iter   11: f = 0.000937103977, ‖∇f‖ = 5.4887e-02, step size = 3.84e-01
[ Info: GD: iter   12: f = 0.000311097172, ‖∇f‖ = 3.2867e-02, step size = 4.16e-01
[ Info: GD: iter   13: f = 0.000103882401, ‖∇f‖ = 1.8232e-02, step size = 3.84e-01
[ Info: GD: iter   14: f = 0.000034865703, ‖∇f‖ = 1.0981e-02, step size = 4.15e-01
[ Info: GD: iter   15: f = 0.000011752064, ‖∇f‖ = 6.1213e-03, step size = 3.83e-01
[ Info: GD: iter   16: f = 0.000003976348, ‖∇f‖ = 3.7023e-03, step size = 4.15e-01
[ Info: GD: iter   17: f = 0.000001349816, ‖∇f‖ = 2.0716e-03, step size = 3.83e-01
[ Info: GD: iter   18: f = 0.000000459561, ‖∇f‖ = 1.2570e-03, step size = 4.15e-01
[ Info: GD: iter   19: f = 0.000000156867, ‖∇f‖ = 7.0539e-04, step size = 3.83e-01
[ Info: GD: iter   20: f = 0.000000053670, ‖∇f‖ = 4.2910e-04, step size = 4.15e-01
[ Info: GD: iter   21: f = 0.000000018401, ‖∇f‖ = 2.4135e-04, step size = 3.83e-01
[ Info: GD: iter   22: f = 0.000000006321, ‖∇f‖ = 1.4712e-04, step size = 4.15e-01
[ Info: GD: iter   23: f = 0.000000002175, ‖∇f‖ = 8.2903e-05, step size = 3.83e-01
[ Info: GD: iter   24: f = 0.000000000750, ‖∇f‖ = 5.0622e-05, step size = 4.15e-01
[ Info: GD: iter   25: f = 0.000000000259, ‖∇f‖ = 2.8570e-05, step size = 3.83e-01
[ Info: GD: iter   26: f = 0.000000000089, ‖∇f‖ = 1.7470e-05, step size = 4.15e-01
[ Info: GD: iter   27: f = 0.000000000031, ‖∇f‖ = 9.8727e-06, step size = 3.83e-01
[ Info: GD: iter   28: f = 0.000000000011, ‖∇f‖ = 6.0444e-06, step size = 4.15e-01
[ Info: GD: iter   29: f = 0.000000000004, ‖∇f‖ = 3.4197e-06, step size = 3.83e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 2.0959e-06, step size = 4.15e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.1869e-06, step size = 3.83e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 7.2813e-07, step size = 4.15e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.1271e-07, step size = 3.83e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.5339e-07, step size = 4.15e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.4374e-07, step size = 3.83e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 8.8315e-08, step size = 4.15e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 5.0132e-08, step size = 3.83e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.0823e-08, step size = 4.15e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.7507e-08, step size = 3.83e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.0771e-08, step size = 4.15e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 6.1213e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 84.173994435489, ‖∇f‖ = 4.5023e+01
[ Info: CG: iter    1: f = 20.908910013098, ‖∇f‖ = 2.2546e+01, α = 6.24e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 5.156683555167, ‖∇f‖ = 1.0060e+01, α = 6.20e-02, β = 2.51e-01, nfg = 2
[ Info: CG: iter    3: f = 2.332852400675, ‖∇f‖ = 4.3810e+00, α = 5.58e-02, β = 1.99e-01, nfg = 2
[ Info: CG: iter    4: f = 0.696976535115, ‖∇f‖ = 2.5316e+00, α = 1.70e-01, β = 1.90e-01, nfg = 3
[ Info: CG: iter    5: f = 0.484308545073, ‖∇f‖ = 1.3475e+00, α = 6.64e-02, β = 3.34e-01, nfg = 2
[ Info: CG: iter    6: f = 0.313415008363, ‖∇f‖ = 1.5632e+00, α = 1.88e-01, β = 2.83e-01, nfg = 3
[ Info: CG: iter    7: f = 0.064715614457, ‖∇f‖ = 4.4843e-01, α = 2.04e-01, β = 1.35e+00, nfg = 2
[ Info: CG: iter    8: f = 0.039240834848, ‖∇f‖ = 3.0273e-01, α = 2.53e-01, β = 8.23e-02, nfg = 2
[ Info: CG: iter    9: f = 0.004636930874, ‖∇f‖ = 5.8343e-02, α = 7.55e-01, β = 4.56e-01, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 7.9805e-10, α = 2.72e+00, β = 3.71e-02, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.1023e-11, α = 3.19e-02, β = 9.14e-16, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 5.1327e-13
[ Info: CG: initializing with f = 1920.892171038246, ‖∇f‖ = 9.5397e+01
[ Info: CG: iter    1: f = 208.844273625741, ‖∇f‖ = 2.8192e+01, α = 3.76e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 25.173077021019, ‖∇f‖ = 9.9884e+00, α = 4.62e-01, β = 8.73e-02, nfg = 2
[ Info: CG: iter    3: f = 3.029939734498, ‖∇f‖ = 3.4651e+00, α = 4.44e-01, β = 1.26e-01, nfg = 2
[ Info: CG: iter    4: f = 0.371573229411, ‖∇f‖ = 1.2064e+00, α = 4.43e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter    5: f = 0.038908878584, ‖∇f‖ = 3.9839e-01, α = 4.57e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004346004391, ‖∇f‖ = 1.3294e-01, α = 4.36e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000487863945, ‖∇f‖ = 4.4512e-02, α = 4.37e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000054263051, ‖∇f‖ = 1.4722e-02, α = 4.38e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006133887, ‖∇f‖ = 4.8837e-03, α = 4.44e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000660116, ‖∇f‖ = 1.6299e-03, α = 4.59e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000069609, ‖∇f‖ = 5.2779e-04, α = 4.45e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000007926, ‖∇f‖ = 1.7771e-04, α = 4.43e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000903, ‖∇f‖ = 6.0014e-05, α = 4.45e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000100, ‖∇f‖ = 1.9854e-05, α = 4.46e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.5455e-06, α = 4.55e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.1851e-06, α = 4.44e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.2299e-07, α = 4.48e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.3488e-07, α = 4.36e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.9469e-08, α = 4.42e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.6600e-08, α = 4.55e-01, β = 1.14e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.6568e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 84.173994435489, ‖∇f‖ = 4.5023e+01
[ Info: LBFGS: iter    1: f = 47.161253585512, ‖∇f‖ = 3.0092e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 5.754146516079, ‖∇f‖ = 9.2142e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.837960708095, ‖∇f‖ = 7.6831e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.481463804193, ‖∇f‖ = 3.1128e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.913376649363, ‖∇f‖ = 2.6313e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.472261861024, ‖∇f‖ = 1.5494e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.279668453764, ‖∇f‖ = 9.1584e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.101152851582, ‖∇f‖ = 8.2609e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.075896033880, ‖∇f‖ = 1.2394e+00, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.037689177321, ‖∇f‖ = 3.3609e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.031894915689, ‖∇f‖ = 2.3581e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.023098415899, ‖∇f‖ = 2.8161e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.012574294969, ‖∇f‖ = 2.9799e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.008397149470, ‖∇f‖ = 4.0881e-01, α = 4.24e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   15: f = 0.003882699667, ‖∇f‖ = 1.0660e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.003203632371, ‖∇f‖ = 5.4120e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.002871862584, ‖∇f‖ = 6.8371e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.002292601305, ‖∇f‖ = 8.4038e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000987684977, ‖∇f‖ = 1.0138e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000746206327, ‖∇f‖ = 1.0999e-01, α = 1.36e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   21: f = 0.000123838388, ‖∇f‖ = 4.6602e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000008466390, ‖∇f‖ = 9.2276e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000001516682, ‖∇f‖ = 2.3140e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000000485759, ‖∇f‖ = 2.1442e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000000199172, ‖∇f‖ = 1.7482e-03, α = 4.78e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   26: f = 0.000000017287, ‖∇f‖ = 3.1264e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000002135, ‖∇f‖ = 1.2521e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000000871, ‖∇f‖ = 1.0755e-04, α = 3.75e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   29: f = 0.000000000338, ‖∇f‖ = 4.0275e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000000225, ‖∇f‖ = 3.4054e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000000058, ‖∇f‖ = 2.1517e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000000018, ‖∇f‖ = 1.8737e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000006, ‖∇f‖ = 1.1484e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000000001, ‖∇f‖ = 2.8427e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000000, ‖∇f‖ = 2.1508e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000000, ‖∇f‖ = 9.0216e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000000, ‖∇f‖ = 2.0784e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000000, ‖∇f‖ = 1.5185e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000000, ‖∇f‖ = 5.3047e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000000, ‖∇f‖ = 3.4031e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000000, ‖∇f‖ = 1.9317e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 1.5640e-08, α = 4.68e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 3.5566e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 1.9259e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 1.3888e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 1.7720e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 9.8778e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 3.8544e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 4.4025e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 6.5817e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 5.6998e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 6.4357e-10, α = 1.59e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 2.0044e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 5.7838e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 1.8454e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   56: f = 0.000000000000, ‖∇f‖ = 4.7115e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   57: f = 0.000000000000, ‖∇f‖ = 3.4762e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   58: f = 0.000000000000, ‖∇f‖ = 1.8881e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   59: f = 0.000000000000, ‖∇f‖ = 3.4445e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   60: f = 0.000000000000, ‖∇f‖ = 1.0590e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 61 iterations: f = 0.000000000000, ‖∇f‖ = 4.1081e-13
[ Info: LBFGS: initializing with f = 1920.892171038246, ‖∇f‖ = 9.5397e+01
[ Info: LBFGS: iter    1: f = 208.844273625741, ‖∇f‖ = 2.8192e+01, α = 3.59e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 36.775513934843, ‖∇f‖ = 1.0302e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.154119903344, ‖∇f‖ = 3.2917e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.735295725588, ‖∇f‖ = 2.1606e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.045588276175, ‖∇f‖ = 3.8733e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.011165854495, ‖∇f‖ = 1.7697e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.000676867130, ‖∇f‖ = 5.4320e-02, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.000325462167, ‖∇f‖ = 4.8588e-02, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.000013744717, ‖∇f‖ = 6.7217e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.000003901791, ‖∇f‖ = 3.0985e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.000000228115, ‖∇f‖ = 8.9534e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.000000073702, ‖∇f‖ = 7.1484e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000000002335, ‖∇f‖ = 9.8317e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.000000000552, ‖∇f‖ = 3.7549e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000000000082, ‖∇f‖ = 1.4251e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000000000007, ‖∇f‖ = 7.0115e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000000000001, ‖∇f‖ = 1.3303e-06, α = 5.22e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   18: f = 0.000000000000, ‖∇f‖ = 4.8110e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000000000, ‖∇f‖ = 1.5345e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000000000000, ‖∇f‖ = 1.6655e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000000000, ‖∇f‖ = 1.8486e-08, α = 1.00e+00, m = 8, nfg = 1
