Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_aWdIHX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aWdIHX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.494371125185, ‖∇f‖ = 3.4427e+01
[ Info: GD: iter    1: f = 11.981556825474, ‖∇f‖ = 1.5441e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter 2905: f = 0.000000036491, ‖∇f‖ = 7.5476e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000000036345, ‖∇f‖ = 7.2315e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.000000036199, ‖∇f‖ = 7.5172e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000000036053, ‖∇f‖ = 7.2024e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000000035908, ‖∇f‖ = 7.4870e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000000035764, ‖∇f‖ = 7.1735e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000000035620, ‖∇f‖ = 7.4569e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000000035477, ‖∇f‖ = 7.1446e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000000035334, ‖∇f‖ = 7.4269e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000000035192, ‖∇f‖ = 7.1159e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000000035050, ‖∇f‖ = 7.3971e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000000034910, ‖∇f‖ = 7.0873e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000000034769, ‖∇f‖ = 7.3673e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000034629, ‖∇f‖ = 7.0588e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.000000034490, ‖∇f‖ = 7.3377e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000034351, ‖∇f‖ = 7.0304e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000000034213, ‖∇f‖ = 7.3082e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000034076, ‖∇f‖ = 7.0021e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000000033939, ‖∇f‖ = 7.2788e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000033802, ‖∇f‖ = 6.9740e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000000033666, ‖∇f‖ = 7.2496e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000033531, ‖∇f‖ = 6.9459e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000000033396, ‖∇f‖ = 7.2204e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000033262, ‖∇f‖ = 6.9180e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000000033128, ‖∇f‖ = 7.1914e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000032995, ‖∇f‖ = 6.8902e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000000032862, ‖∇f‖ = 7.1625e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000032730, ‖∇f‖ = 6.8625e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.000000032599, ‖∇f‖ = 7.1337e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000000032468, ‖∇f‖ = 6.8349e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000000032337, ‖∇f‖ = 7.1050e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000032207, ‖∇f‖ = 6.8074e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000000032078, ‖∇f‖ = 7.0764e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000031949, ‖∇f‖ = 6.7801e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000000031820, ‖∇f‖ = 7.0480e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000031692, ‖∇f‖ = 6.7528e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000000031565, ‖∇f‖ = 7.0196e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000031438, ‖∇f‖ = 6.7256e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000000031311, ‖∇f‖ = 6.9914e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000031186, ‖∇f‖ = 6.6986e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000000031060, ‖∇f‖ = 6.9633e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000030935, ‖∇f‖ = 6.6717e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000000030811, ‖∇f‖ = 6.9353e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000030687, ‖∇f‖ = 6.6448e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000000030564, ‖∇f‖ = 6.9074e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000030441, ‖∇f‖ = 6.6181e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000000030318, ‖∇f‖ = 6.8796e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000030196, ‖∇f‖ = 6.5915e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000000030075, ‖∇f‖ = 6.8520e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000029954, ‖∇f‖ = 6.5650e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000000029834, ‖∇f‖ = 6.8244e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000029714, ‖∇f‖ = 6.5386e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000000029594, ‖∇f‖ = 6.7970e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000029475, ‖∇f‖ = 6.5123e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000000029357, ‖∇f‖ = 6.7697e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000029239, ‖∇f‖ = 6.4861e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.000000029121, ‖∇f‖ = 6.7425e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000000029004, ‖∇f‖ = 6.4601e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.000000028887, ‖∇f‖ = 6.7153e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000000028771, ‖∇f‖ = 6.4341e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.000000028656, ‖∇f‖ = 6.6883e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000000028540, ‖∇f‖ = 6.4082e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000000028426, ‖∇f‖ = 6.6614e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000000028311, ‖∇f‖ = 6.3825e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000000028198, ‖∇f‖ = 6.6347e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000000028084, ‖∇f‖ = 6.3568e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000000027971, ‖∇f‖ = 6.6080e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000000027859, ‖∇f‖ = 6.3312e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000000027747, ‖∇f‖ = 6.5814e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000000027635, ‖∇f‖ = 6.3058e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000000027524, ‖∇f‖ = 6.5550e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000000027413, ‖∇f‖ = 6.2804e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000000027303, ‖∇f‖ = 6.5286e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000000027193, ‖∇f‖ = 6.2552e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000000027084, ‖∇f‖ = 6.5024e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000000026975, ‖∇f‖ = 6.2300e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000000026867, ‖∇f‖ = 6.4762e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000000026759, ‖∇f‖ = 6.2050e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000000026651, ‖∇f‖ = 6.4502e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000000026544, ‖∇f‖ = 6.1800e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000000026437, ‖∇f‖ = 6.4242e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000000026331, ‖∇f‖ = 6.1552e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000000026225, ‖∇f‖ = 6.3984e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000000026120, ‖∇f‖ = 6.1304e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000000026015, ‖∇f‖ = 6.3727e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000000025910, ‖∇f‖ = 6.1058e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000000025806, ‖∇f‖ = 6.3471e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000025702, ‖∇f‖ = 6.0812e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000000025599, ‖∇f‖ = 6.3215e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000025496, ‖∇f‖ = 6.0568e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000000025393, ‖∇f‖ = 6.2961e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000025291, ‖∇f‖ = 6.0324e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000000025190, ‖∇f‖ = 6.2708e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000025088, ‖∇f‖ = 6.0082e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000000024987, ‖∇f‖ = 6.2456e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000024887, ‖∇f‖ = 5.9840e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000000024787, ‖∇f‖ = 6.2205e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000024687, ‖∇f‖ = 5.9600e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000000024588, ‖∇f‖ = 6.1955e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000024489, ‖∇f‖ = 5.9360e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000000024391, ‖∇f‖ = 6.1706e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000024293, ‖∇f‖ = 5.9121e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000000024195, ‖∇f‖ = 6.1458e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000024098, ‖∇f‖ = 5.8884e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000000024001, ‖∇f‖ = 6.1210e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000023904, ‖∇f‖ = 5.8647e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000000023808, ‖∇f‖ = 6.0964e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000023712, ‖∇f‖ = 5.8411e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000000023617, ‖∇f‖ = 6.0719e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000023522, ‖∇f‖ = 5.8176e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000000023428, ‖∇f‖ = 6.0475e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000023333, ‖∇f‖ = 5.7942e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000000023240, ‖∇f‖ = 6.0232e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000023146, ‖∇f‖ = 5.7709e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000000023053, ‖∇f‖ = 5.9990e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000022960, ‖∇f‖ = 5.7477e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000000022868, ‖∇f‖ = 5.9749e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000022776, ‖∇f‖ = 5.7246e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000000022684, ‖∇f‖ = 5.9508e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000022593, ‖∇f‖ = 5.7016e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000000022502, ‖∇f‖ = 5.9269e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000000022412, ‖∇f‖ = 5.6787e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000000022322, ‖∇f‖ = 5.9031e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000000022232, ‖∇f‖ = 5.6559e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.000000022143, ‖∇f‖ = 5.8793e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000000022054, ‖∇f‖ = 5.6331e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.000000021965, ‖∇f‖ = 5.8557e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000000021877, ‖∇f‖ = 5.6105e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.000000021789, ‖∇f‖ = 5.8322e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000000021701, ‖∇f‖ = 5.5879e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.000000021614, ‖∇f‖ = 5.8087e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000000021527, ‖∇f‖ = 5.5654e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.000000021440, ‖∇f‖ = 5.7854e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000000021354, ‖∇f‖ = 5.5431e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3039: f = 0.000000021268, ‖∇f‖ = 5.7621e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.000000021183, ‖∇f‖ = 5.5208e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3041: f = 0.000000021098, ‖∇f‖ = 5.7389e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.000000021013, ‖∇f‖ = 5.4986e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3043: f = 0.000000020928, ‖∇f‖ = 5.7159e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.000000020844, ‖∇f‖ = 5.4765e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3045: f = 0.000000020760, ‖∇f‖ = 5.6929e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.000000020677, ‖∇f‖ = 5.4544e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3047: f = 0.000000020594, ‖∇f‖ = 5.6700e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.000000020511, ‖∇f‖ = 5.4325e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3049: f = 0.000000020429, ‖∇f‖ = 5.6472e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.000000020346, ‖∇f‖ = 5.4107e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.000000020265, ‖∇f‖ = 5.6245e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000000020183, ‖∇f‖ = 5.3889e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.000000020102, ‖∇f‖ = 5.6019e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000000020021, ‖∇f‖ = 5.3673e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.000000019941, ‖∇f‖ = 5.5793e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000000019860, ‖∇f‖ = 5.3457e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.000000019781, ‖∇f‖ = 5.5569e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000000019701, ‖∇f‖ = 5.3242e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.000000019622, ‖∇f‖ = 5.5346e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000000019543, ‖∇f‖ = 5.3028e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.000000019464, ‖∇f‖ = 5.5123e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000000019386, ‖∇f‖ = 5.2815e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.000000019308, ‖∇f‖ = 5.4902e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000000019231, ‖∇f‖ = 5.2602e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.000000019153, ‖∇f‖ = 5.4681e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000000019076, ‖∇f‖ = 5.2391e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.000000019000, ‖∇f‖ = 5.4461e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.000000018923, ‖∇f‖ = 5.2180e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3069: f = 0.000000018847, ‖∇f‖ = 5.4242e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.000000018771, ‖∇f‖ = 5.1970e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3071: f = 0.000000018696, ‖∇f‖ = 5.4024e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.000000018621, ‖∇f‖ = 5.1761e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3073: f = 0.000000018546, ‖∇f‖ = 5.3807e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.000000018471, ‖∇f‖ = 5.1553e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3075: f = 0.000000018397, ‖∇f‖ = 5.3590e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.000000018323, ‖∇f‖ = 5.1346e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3077: f = 0.000000018249, ‖∇f‖ = 5.3375e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.000000018176, ‖∇f‖ = 5.1139e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3079: f = 0.000000018103, ‖∇f‖ = 5.3160e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.000000018030, ‖∇f‖ = 5.0934e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3081: f = 0.000000017958, ‖∇f‖ = 5.2947e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.000000017885, ‖∇f‖ = 5.0729e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3083: f = 0.000000017813, ‖∇f‖ = 5.2734e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.000000017742, ‖∇f‖ = 5.0525e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3085: f = 0.000000017671, ‖∇f‖ = 5.2522e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.000000017599, ‖∇f‖ = 5.0322e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3087: f = 0.000000017529, ‖∇f‖ = 5.2310e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3088: f = 0.000000017458, ‖∇f‖ = 5.0120e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3089: f = 0.000000017388, ‖∇f‖ = 5.2100e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3090: f = 0.000000017318, ‖∇f‖ = 4.9918e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3091: f = 0.000000017248, ‖∇f‖ = 5.1891e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3092: f = 0.000000017179, ‖∇f‖ = 4.9717e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3093: f = 0.000000017110, ‖∇f‖ = 5.1682e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3094: f = 0.000000017041, ‖∇f‖ = 4.9517e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3095: f = 0.000000016973, ‖∇f‖ = 5.1474e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3096: f = 0.000000016905, ‖∇f‖ = 4.9318e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3097: f = 0.000000016837, ‖∇f‖ = 5.1267e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3098: f = 0.000000016769, ‖∇f‖ = 4.9120e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3099: f = 0.000000016701, ‖∇f‖ = 5.1061e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3100: f = 0.000000016634, ‖∇f‖ = 4.8923e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3101: f = 0.000000016567, ‖∇f‖ = 5.0856e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3102: f = 0.000000016501, ‖∇f‖ = 4.8726e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3103: f = 0.000000016434, ‖∇f‖ = 5.0651e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3104: f = 0.000000016368, ‖∇f‖ = 4.8530e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3105: f = 0.000000016303, ‖∇f‖ = 5.0448e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3106: f = 0.000000016237, ‖∇f‖ = 4.8335e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3107: f = 0.000000016172, ‖∇f‖ = 5.0245e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3108: f = 0.000000016107, ‖∇f‖ = 4.8141e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3109: f = 0.000000016042, ‖∇f‖ = 5.0043e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3110: f = 0.000000015977, ‖∇f‖ = 4.7947e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3111: f = 0.000000015913, ‖∇f‖ = 4.9842e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3112: f = 0.000000015849, ‖∇f‖ = 4.7754e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3113: f = 0.000000015785, ‖∇f‖ = 4.9641e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3114: f = 0.000000015722, ‖∇f‖ = 4.7562e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3115: f = 0.000000015659, ‖∇f‖ = 4.9442e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3116: f = 0.000000015596, ‖∇f‖ = 4.7371e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3117: f = 0.000000015533, ‖∇f‖ = 4.9243e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3118: f = 0.000000015471, ‖∇f‖ = 4.7181e-05, α = 5.15e-02, nfg = 2
