Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_oDpt2K/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_oDpt2K/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 71.859182578158, ‖∇f‖ = 4.4000e+01
[ Info: GD: iter 4342: f = 0.000000005131, ‖∇f‖ = 2.1821e-05, step size = 8.76e-02
[ Info: GD: iter 4343: f = 0.000000005112, ‖∇f‖ = 2.0742e-05, step size = 7.95e-02
[ Info: GD: iter 4344: f = 0.000000005093, ‖∇f‖ = 2.1741e-05, step size = 8.76e-02
[ Info: GD: iter 4345: f = 0.000000005074, ‖∇f‖ = 2.0665e-05, step size = 7.95e-02
[ Info: GD: iter 4346: f = 0.000000005056, ‖∇f‖ = 2.1661e-05, step size = 8.76e-02
[ Info: GD: iter 4347: f = 0.000000005037, ‖∇f‖ = 2.0589e-05, step size = 7.95e-02
[ Info: GD: iter 4348: f = 0.000000005018, ‖∇f‖ = 2.1581e-05, step size = 8.76e-02
[ Info: GD: iter 4349: f = 0.000000005000, ‖∇f‖ = 2.0513e-05, step size = 7.95e-02
[ Info: GD: iter 4350: f = 0.000000004982, ‖∇f‖ = 2.1501e-05, step size = 8.76e-02
[ Info: GD: iter 4351: f = 0.000000004963, ‖∇f‖ = 2.0437e-05, step size = 7.95e-02
[ Info: GD: iter 4352: f = 0.000000004945, ‖∇f‖ = 2.1422e-05, step size = 8.76e-02
[ Info: GD: iter 4353: f = 0.000000004927, ‖∇f‖ = 2.0362e-05, step size = 7.95e-02
[ Info: GD: iter 4354: f = 0.000000004908, ‖∇f‖ = 2.1343e-05, step size = 8.76e-02
[ Info: GD: iter 4355: f = 0.000000004890, ‖∇f‖ = 2.0287e-05, step size = 7.95e-02
[ Info: GD: iter 4356: f = 0.000000004872, ‖∇f‖ = 2.1264e-05, step size = 8.76e-02
[ Info: GD: iter 4357: f = 0.000000004854, ‖∇f‖ = 2.0212e-05, step size = 7.95e-02
[ Info: GD: iter 4358: f = 0.000000004836, ‖∇f‖ = 2.1186e-05, step size = 8.76e-02
[ Info: GD: iter 4359: f = 0.000000004819, ‖∇f‖ = 2.0137e-05, step size = 7.95e-02
[ Info: GD: iter 4360: f = 0.000000004801, ‖∇f‖ = 2.1108e-05, step size = 8.76e-02
[ Info: GD: iter 4361: f = 0.000000004783, ‖∇f‖ = 2.0063e-05, step size = 7.95e-02
[ Info: GD: iter 4362: f = 0.000000004765, ‖∇f‖ = 2.1030e-05, step size = 8.76e-02
[ Info: GD: iter 4363: f = 0.000000004748, ‖∇f‖ = 1.9989e-05, step size = 7.95e-02
[ Info: GD: iter 4364: f = 0.000000004730, ‖∇f‖ = 2.0952e-05, step size = 8.76e-02
[ Info: GD: iter 4365: f = 0.000000004713, ‖∇f‖ = 1.9915e-05, step size = 7.95e-02
[ Info: GD: iter 4366: f = 0.000000004696, ‖∇f‖ = 2.0875e-05, step size = 8.76e-02
[ Info: GD: iter 4367: f = 0.000000004678, ‖∇f‖ = 1.9842e-05, step size = 7.95e-02
[ Info: GD: iter 4368: f = 0.000000004661, ‖∇f‖ = 2.0798e-05, step size = 8.76e-02
[ Info: GD: iter 4369: f = 0.000000004644, ‖∇f‖ = 1.9769e-05, step size = 7.95e-02
[ Info: GD: iter 4370: f = 0.000000004627, ‖∇f‖ = 2.0721e-05, step size = 8.76e-02
[ Info: GD: iter 4371: f = 0.000000004610, ‖∇f‖ = 1.9696e-05, step size = 7.95e-02
[ Info: GD: iter 4372: f = 0.000000004593, ‖∇f‖ = 2.0645e-05, step size = 8.76e-02
[ Info: GD: iter 4373: f = 0.000000004576, ‖∇f‖ = 1.9623e-05, step size = 7.95e-02
[ Info: GD: iter 4374: f = 0.000000004559, ‖∇f‖ = 2.0569e-05, step size = 8.76e-02
[ Info: GD: iter 4375: f = 0.000000004542, ‖∇f‖ = 1.9551e-05, step size = 7.95e-02
[ Info: GD: iter 4376: f = 0.000000004525, ‖∇f‖ = 2.0493e-05, step size = 8.76e-02
[ Info: GD: iter 4377: f = 0.000000004509, ‖∇f‖ = 1.9479e-05, step size = 7.95e-02
[ Info: GD: iter 4378: f = 0.000000004492, ‖∇f‖ = 2.0417e-05, step size = 8.76e-02
[ Info: GD: iter 4379: f = 0.000000004475, ‖∇f‖ = 1.9407e-05, step size = 7.95e-02
[ Info: GD: iter 4380: f = 0.000000004459, ‖∇f‖ = 2.0342e-05, step size = 8.76e-02
[ Info: GD: iter 4381: f = 0.000000004442, ‖∇f‖ = 1.9335e-05, step size = 7.95e-02
[ Info: GD: iter 4382: f = 0.000000004426, ‖∇f‖ = 2.0267e-05, step size = 8.76e-02
[ Info: GD: iter 4383: f = 0.000000004410, ‖∇f‖ = 1.9264e-05, step size = 7.95e-02
[ Info: GD: iter 4384: f = 0.000000004393, ‖∇f‖ = 2.0192e-05, step size = 8.76e-02
[ Info: GD: iter 4385: f = 0.000000004377, ‖∇f‖ = 1.9193e-05, step size = 7.95e-02
[ Info: GD: iter 4386: f = 0.000000004361, ‖∇f‖ = 2.0118e-05, step size = 8.76e-02
[ Info: GD: iter 4387: f = 0.000000004345, ‖∇f‖ = 1.9122e-05, step size = 7.95e-02
[ Info: GD: iter 4388: f = 0.000000004329, ‖∇f‖ = 2.0044e-05, step size = 8.76e-02
[ Info: GD: iter 4389: f = 0.000000004313, ‖∇f‖ = 1.9052e-05, step size = 7.95e-02
[ Info: GD: iter 4390: f = 0.000000004297, ‖∇f‖ = 1.9970e-05, step size = 8.76e-02
[ Info: GD: iter 4391: f = 0.000000004281, ‖∇f‖ = 1.8982e-05, step size = 7.95e-02
[ Info: GD: iter 4392: f = 0.000000004266, ‖∇f‖ = 1.9896e-05, step size = 8.76e-02
[ Info: GD: iter 4393: f = 0.000000004250, ‖∇f‖ = 1.8912e-05, step size = 7.95e-02
[ Info: GD: iter 4394: f = 0.000000004234, ‖∇f‖ = 1.9823e-05, step size = 8.76e-02
[ Info: GD: iter 4395: f = 0.000000004218, ‖∇f‖ = 1.8842e-05, step size = 7.95e-02
[ Info: GD: iter 4396: f = 0.000000004203, ‖∇f‖ = 1.9750e-05, step size = 8.76e-02
[ Info: GD: iter 4397: f = 0.000000004187, ‖∇f‖ = 1.8772e-05, step size = 7.95e-02
[ Info: GD: iter 4398: f = 0.000000004172, ‖∇f‖ = 1.9677e-05, step size = 8.76e-02
[ Info: GD: iter 4399: f = 0.000000004157, ‖∇f‖ = 1.8703e-05, step size = 7.95e-02
[ Info: GD: iter 4400: f = 0.000000004141, ‖∇f‖ = 1.9604e-05, step size = 8.76e-02
[ Info: GD: iter 4401: f = 0.000000004126, ‖∇f‖ = 1.8634e-05, step size = 7.95e-02
[ Info: GD: iter 4402: f = 0.000000004111, ‖∇f‖ = 1.9532e-05, step size = 8.76e-02
[ Info: GD: iter 4403: f = 0.000000004096, ‖∇f‖ = 1.8565e-05, step size = 7.95e-02
[ Info: GD: iter 4404: f = 0.000000004081, ‖∇f‖ = 1.9460e-05, step size = 8.76e-02
[ Info: GD: iter 4405: f = 0.000000004065, ‖∇f‖ = 1.8497e-05, step size = 7.95e-02
[ Info: GD: iter 4406: f = 0.000000004050, ‖∇f‖ = 1.9388e-05, step size = 8.76e-02
[ Info: GD: iter 4407: f = 0.000000004036, ‖∇f‖ = 1.8429e-05, step size = 7.95e-02
[ Info: GD: iter 4408: f = 0.000000004021, ‖∇f‖ = 1.9317e-05, step size = 8.76e-02
[ Info: GD: iter 4409: f = 0.000000004006, ‖∇f‖ = 1.8361e-05, step size = 7.95e-02
[ Info: GD: iter 4410: f = 0.000000003991, ‖∇f‖ = 1.9245e-05, step size = 8.76e-02
[ Info: GD: iter 4411: f = 0.000000003976, ‖∇f‖ = 1.8293e-05, step size = 7.95e-02
[ Info: GD: iter 4412: f = 0.000000003962, ‖∇f‖ = 1.9174e-05, step size = 8.76e-02
[ Info: GD: iter 4413: f = 0.000000003947, ‖∇f‖ = 1.8226e-05, step size = 7.95e-02
[ Info: GD: iter 4414: f = 0.000000003933, ‖∇f‖ = 1.9104e-05, step size = 8.76e-02
[ Info: GD: iter 4415: f = 0.000000003918, ‖∇f‖ = 1.8158e-05, step size = 7.95e-02
[ Info: GD: iter 4416: f = 0.000000003904, ‖∇f‖ = 1.9033e-05, step size = 8.76e-02
[ Info: GD: iter 4417: f = 0.000000003889, ‖∇f‖ = 1.8091e-05, step size = 7.95e-02
[ Info: GD: iter 4418: f = 0.000000003875, ‖∇f‖ = 1.8963e-05, step size = 8.76e-02
[ Info: GD: iter 4419: f = 0.000000003861, ‖∇f‖ = 1.8025e-05, step size = 7.95e-02
[ Info: GD: iter 4420: f = 0.000000003846, ‖∇f‖ = 1.8893e-05, step size = 8.76e-02
[ Info: GD: iter 4421: f = 0.000000003832, ‖∇f‖ = 1.7958e-05, step size = 7.95e-02
[ Info: GD: iter 4422: f = 0.000000003818, ‖∇f‖ = 1.8823e-05, step size = 8.76e-02
[ Info: GD: iter 4423: f = 0.000000003804, ‖∇f‖ = 1.7892e-05, step size = 7.95e-02
[ Info: GD: iter 4424: f = 0.000000003790, ‖∇f‖ = 1.8754e-05, step size = 8.76e-02
[ Info: GD: iter 4425: f = 0.000000003776, ‖∇f‖ = 1.7826e-05, step size = 7.95e-02
[ Info: GD: iter 4426: f = 0.000000003762, ‖∇f‖ = 1.8685e-05, step size = 8.76e-02
[ Info: GD: iter 4427: f = 0.000000003748, ‖∇f‖ = 1.7760e-05, step size = 7.95e-02
[ Info: GD: iter 4428: f = 0.000000003734, ‖∇f‖ = 1.8616e-05, step size = 8.76e-02
[ Info: GD: iter 4429: f = 0.000000003721, ‖∇f‖ = 1.7695e-05, step size = 7.95e-02
[ Info: GD: iter 4430: f = 0.000000003707, ‖∇f‖ = 1.8547e-05, step size = 8.76e-02
[ Info: GD: iter 4431: f = 0.000000003693, ‖∇f‖ = 1.7630e-05, step size = 7.95e-02
[ Info: GD: iter 4432: f = 0.000000003680, ‖∇f‖ = 1.8479e-05, step size = 8.76e-02
[ Info: GD: iter 4433: f = 0.000000003666, ‖∇f‖ = 1.7565e-05, step size = 7.95e-02
[ Info: GD: iter 4434: f = 0.000000003652, ‖∇f‖ = 1.8411e-05, step size = 8.76e-02
[ Info: GD: iter 4435: f = 0.000000003639, ‖∇f‖ = 1.7500e-05, step size = 7.95e-02
[ Info: GD: iter 4436: f = 0.000000003626, ‖∇f‖ = 1.8343e-05, step size = 8.76e-02
[ Info: GD: iter 4437: f = 0.000000003612, ‖∇f‖ = 1.7435e-05, step size = 7.95e-02
[ Info: GD: iter 4438: f = 0.000000003599, ‖∇f‖ = 1.8275e-05, step size = 8.76e-02
[ Info: GD: iter 4439: f = 0.000000003586, ‖∇f‖ = 1.7371e-05, step size = 7.95e-02
[ Info: GD: iter 4440: f = 0.000000003572, ‖∇f‖ = 1.8208e-05, step size = 8.76e-02
[ Info: GD: iter 4441: f = 0.000000003559, ‖∇f‖ = 1.7307e-05, step size = 7.95e-02
[ Info: GD: iter 4442: f = 0.000000003546, ‖∇f‖ = 1.8141e-05, step size = 8.76e-02
[ Info: GD: iter 4443: f = 0.000000003533, ‖∇f‖ = 1.7243e-05, step size = 7.95e-02
[ Info: GD: iter 4444: f = 0.000000003520, ‖∇f‖ = 1.8074e-05, step size = 8.76e-02
[ Info: GD: iter 4445: f = 0.000000003507, ‖∇f‖ = 1.7180e-05, step size = 7.95e-02
[ Info: GD: iter 4446: f = 0.000000003494, ‖∇f‖ = 1.8007e-05, step size = 8.76e-02
[ Info: GD: iter 4447: f = 0.000000003481, ‖∇f‖ = 1.7116e-05, step size = 7.95e-02
[ Info: GD: iter 4448: f = 0.000000003468, ‖∇f‖ = 1.7941e-05, step size = 8.76e-02
[ Info: GD: iter 4449: f = 0.000000003456, ‖∇f‖ = 1.7053e-05, step size = 7.95e-02
[ Info: GD: iter 4450: f = 0.000000003443, ‖∇f‖ = 1.7875e-05, step size = 8.76e-02
[ Info: GD: iter 4451: f = 0.000000003430, ‖∇f‖ = 1.6990e-05, step size = 7.95e-02
[ Info: GD: iter 4452: f = 0.000000003417, ‖∇f‖ = 1.7809e-05, step size = 8.76e-02
[ Info: GD: iter 4453: f = 0.000000003405, ‖∇f‖ = 1.6927e-05, step size = 7.95e-02
[ Info: GD: iter 4454: f = 0.000000003392, ‖∇f‖ = 1.7743e-05, step size = 8.76e-02
[ Info: GD: iter 4455: f = 0.000000003380, ‖∇f‖ = 1.6865e-05, step size = 7.95e-02
[ Info: GD: iter 4456: f = 0.000000003367, ‖∇f‖ = 1.7678e-05, step size = 8.76e-02
[ Info: GD: iter 4457: f = 0.000000003355, ‖∇f‖ = 1.6803e-05, step size = 7.95e-02
[ Info: GD: iter 4458: f = 0.000000003343, ‖∇f‖ = 1.7612e-05, step size = 8.76e-02
[ Info: GD: iter 4459: f = 0.000000003330, ‖∇f‖ = 1.6741e-05, step size = 7.95e-02
[ Info: GD: iter 4460: f = 0.000000003318, ‖∇f‖ = 1.7547e-05, step size = 8.76e-02
[ Info: GD: iter 4461: f = 0.000000003306, ‖∇f‖ = 1.6679e-05, step size = 7.95e-02
[ Info: GD: iter 4462: f = 0.000000003293, ‖∇f‖ = 1.7483e-05, step size = 8.76e-02
[ Info: GD: iter 4463: f = 0.000000003281, ‖∇f‖ = 1.6618e-05, step size = 7.95e-02
[ Info: GD: iter 4464: f = 0.000000003269, ‖∇f‖ = 1.7418e-05, step size = 8.76e-02
[ Info: GD: iter 4465: f = 0.000000003257, ‖∇f‖ = 1.6556e-05, step size = 7.95e-02
[ Info: GD: iter 4466: f = 0.000000003245, ‖∇f‖ = 1.7354e-05, step size = 8.76e-02
[ Info: GD: iter 4467: f = 0.000000003233, ‖∇f‖ = 1.6495e-05, step size = 7.95e-02
[ Info: GD: iter 4468: f = 0.000000003221, ‖∇f‖ = 1.7290e-05, step size = 8.76e-02
[ Info: GD: iter 4469: f = 0.000000003209, ‖∇f‖ = 1.6435e-05, step size = 7.95e-02
[ Info: GD: iter 4470: f = 0.000000003198, ‖∇f‖ = 1.7226e-05, step size = 8.76e-02
[ Info: GD: iter 4471: f = 0.000000003186, ‖∇f‖ = 1.6374e-05, step size = 7.95e-02
[ Info: GD: iter 4472: f = 0.000000003174, ‖∇f‖ = 1.7163e-05, step size = 8.76e-02
[ Info: GD: iter 4473: f = 0.000000003162, ‖∇f‖ = 1.6314e-05, step size = 7.95e-02
[ Info: GD: iter 4474: f = 0.000000003151, ‖∇f‖ = 1.7099e-05, step size = 8.76e-02
[ Info: GD: iter 4475: f = 0.000000003139, ‖∇f‖ = 1.6253e-05, step size = 7.95e-02
[ Info: GD: iter 4476: f = 0.000000003127, ‖∇f‖ = 1.7036e-05, step size = 8.76e-02
[ Info: GD: iter 4477: f = 0.000000003116, ‖∇f‖ = 1.6193e-05, step size = 7.95e-02
[ Info: GD: iter 4478: f = 0.000000003104, ‖∇f‖ = 1.6974e-05, step size = 8.76e-02
[ Info: GD: iter 4479: f = 0.000000003093, ‖∇f‖ = 1.6134e-05, step size = 7.95e-02
[ Info: GD: iter 4480: f = 0.000000003082, ‖∇f‖ = 1.6911e-05, step size = 8.76e-02
[ Info: GD: iter 4481: f = 0.000000003070, ‖∇f‖ = 1.6074e-05, step size = 7.95e-02
[ Info: GD: iter 4482: f = 0.000000003059, ‖∇f‖ = 1.6849e-05, step size = 8.76e-02
[ Info: GD: iter 4483: f = 0.000000003048, ‖∇f‖ = 1.6015e-05, step size = 7.95e-02
[ Info: GD: iter 4484: f = 0.000000003036, ‖∇f‖ = 1.6786e-05, step size = 8.76e-02
[ Info: GD: iter 4485: f = 0.000000003025, ‖∇f‖ = 1.5956e-05, step size = 7.95e-02
[ Info: GD: iter 4486: f = 0.000000003014, ‖∇f‖ = 1.6725e-05, step size = 8.76e-02
[ Info: GD: iter 4487: f = 0.000000003003, ‖∇f‖ = 1.5897e-05, step size = 7.95e-02
[ Info: GD: iter 4488: f = 0.000000002992, ‖∇f‖ = 1.6663e-05, step size = 8.76e-02
[ Info: GD: iter 4489: f = 0.000000002981, ‖∇f‖ = 1.5838e-05, step size = 7.95e-02
[ Info: GD: iter 4490: f = 0.000000002970, ‖∇f‖ = 1.6601e-05, step size = 8.76e-02
[ Info: GD: iter 4491: f = 0.000000002959, ‖∇f‖ = 1.5780e-05, step size = 7.95e-02
[ Info: GD: iter 4492: f = 0.000000002948, ‖∇f‖ = 1.6540e-05, step size = 8.76e-02
[ Info: GD: iter 4493: f = 0.000000002937, ‖∇f‖ = 1.5722e-05, step size = 7.95e-02
[ Info: GD: iter 4494: f = 0.000000002926, ‖∇f‖ = 1.6479e-05, step size = 8.76e-02
[ Info: GD: iter 4495: f = 0.000000002915, ‖∇f‖ = 1.5664e-05, step size = 7.95e-02
[ Info: GD: iter 4496: f = 0.000000002905, ‖∇f‖ = 1.6418e-05, step size = 8.76e-02
[ Info: GD: iter 4497: f = 0.000000002894, ‖∇f‖ = 1.5606e-05, step size = 7.95e-02
[ Info: GD: iter 4498: f = 0.000000002883, ‖∇f‖ = 1.6358e-05, step size = 8.76e-02
[ Info: GD: iter 4499: f = 0.000000002873, ‖∇f‖ = 1.5549e-05, step size = 7.95e-02
[ Info: GD: iter 4500: f = 0.000000002862, ‖∇f‖ = 1.6298e-05, step size = 8.76e-02
[ Info: GD: iter 4501: f = 0.000000002852, ‖∇f‖ = 1.5491e-05, step size = 7.95e-02
[ Info: GD: iter 4502: f = 0.000000002841, ‖∇f‖ = 1.6237e-05, step size = 8.76e-02
[ Info: GD: iter 4503: f = 0.000000002831, ‖∇f‖ = 1.5434e-05, step size = 7.95e-02
[ Info: GD: iter 4504: f = 0.000000002820, ‖∇f‖ = 1.6178e-05, step size = 8.76e-02
[ Info: GD: iter 4505: f = 0.000000002810, ‖∇f‖ = 1.5377e-05, step size = 7.95e-02
[ Info: GD: iter 4506: f = 0.000000002799, ‖∇f‖ = 1.6118e-05, step size = 8.76e-02
[ Info: GD: iter 4507: f = 0.000000002789, ‖∇f‖ = 1.5320e-05, step size = 7.95e-02
[ Info: GD: iter 4508: f = 0.000000002779, ‖∇f‖ = 1.6058e-05, step size = 8.76e-02
[ Info: GD: iter 4509: f = 0.000000002769, ‖∇f‖ = 1.5264e-05, step size = 7.95e-02
[ Info: GD: iter 4510: f = 0.000000002758, ‖∇f‖ = 1.5999e-05, step size = 8.76e-02
[ Info: GD: iter 4511: f = 0.000000002748, ‖∇f‖ = 1.5208e-05, step size = 7.95e-02
[ Info: GD: iter 4512: f = 0.000000002738, ‖∇f‖ = 1.5940e-05, step size = 8.76e-02
[ Info: GD: iter 4513: f = 0.000000002728, ‖∇f‖ = 1.5152e-05, step size = 7.95e-02
[ Info: GD: iter 4514: f = 0.000000002718, ‖∇f‖ = 1.5881e-05, step size = 8.76e-02
[ Info: GD: iter 4515: f = 0.000000002708, ‖∇f‖ = 1.5096e-05, step size = 7.95e-02
[ Info: GD: iter 4516: f = 0.000000002698, ‖∇f‖ = 1.5823e-05, step size = 8.76e-02
[ Info: GD: iter 4517: f = 0.000000002688, ‖∇f‖ = 1.5040e-05, step size = 7.95e-02
[ Info: GD: iter 4518: f = 0.000000002678, ‖∇f‖ = 1.5765e-05, step size = 8.76e-02
[ Info: GD: iter 4519: f = 0.000000002668, ‖∇f‖ = 1.4985e-05, step size = 7.95e-02
[ Info: GD: iter 4520: f = 0.000000002658, ‖∇f‖ = 1.5706e-05, step size = 8.76e-02
[ Info: GD: iter 4521: f = 0.000000002648, ‖∇f‖ = 1.4929e-05, step size = 7.95e-02
[ Info: GD: iter 4522: f = 0.000000002639, ‖∇f‖ = 1.5649e-05, step size = 8.76e-02
[ Info: GD: iter 4523: f = 0.000000002629, ‖∇f‖ = 1.4874e-05, step size = 7.95e-02
[ Info: GD: iter 4524: f = 0.000000002619, ‖∇f‖ = 1.5591e-05, step size = 8.76e-02
[ Info: GD: iter 4525: f = 0.000000002610, ‖∇f‖ = 1.4819e-05, step size = 7.95e-02
[ Info: GD: iter 4526: f = 0.000000002600, ‖∇f‖ = 1.5533e-05, step size = 8.76e-02
[ Info: GD: iter 4527: f = 0.000000002590, ‖∇f‖ = 1.4765e-05, step size = 7.95e-02
[ Info: GD: iter 4528: f = 0.000000002581, ‖∇f‖ = 1.5476e-05, step size = 8.76e-02
[ Info: GD: iter 4529: f = 0.000000002571, ‖∇f‖ = 1.4710e-05, step size = 7.95e-02
[ Info: GD: iter 4530: f = 0.000000002562, ‖∇f‖ = 1.5419e-05, step size = 8.76e-02
[ Info: GD: iter 4531: f = 0.000000002552, ‖∇f‖ = 1.4656e-05, step size = 7.95e-02
[ Info: GD: iter 4532: f = 0.000000002543, ‖∇f‖ = 1.5362e-05, step size = 8.76e-02
[ Info: GD: iter 4533: f = 0.000000002534, ‖∇f‖ = 1.4602e-05, step size = 7.95e-02
[ Info: GD: iter 4534: f = 0.000000002524, ‖∇f‖ = 1.5305e-05, step size = 8.76e-02
[ Info: GD: iter 4535: f = 0.000000002515, ‖∇f‖ = 1.4548e-05, step size = 7.95e-02
[ Info: GD: iter 4536: f = 0.000000002506, ‖∇f‖ = 1.5249e-05, step size = 8.76e-02
[ Info: GD: iter 4537: f = 0.000000002496, ‖∇f‖ = 1.4495e-05, step size = 7.95e-02
[ Info: GD: iter 4538: f = 0.000000002487, ‖∇f‖ = 1.5193e-05, step size = 8.76e-02
[ Info: GD: iter 4539: f = 0.000000002478, ‖∇f‖ = 1.4441e-05, step size = 7.95e-02
[ Info: GD: iter 4540: f = 0.000000002469, ‖∇f‖ = 1.5137e-05, step size = 8.76e-02
[ Info: GD: iter 4541: f = 0.000000002460, ‖∇f‖ = 1.4388e-05, step size = 7.95e-02
[ Info: GD: iter 4542: f = 0.000000002451, ‖∇f‖ = 1.5081e-05, step size = 8.76e-02
[ Info: GD: iter 4543: f = 0.000000002442, ‖∇f‖ = 1.4335e-05, step size = 7.95e-02
[ Info: GD: iter 4544: f = 0.000000002433, ‖∇f‖ = 1.5025e-05, step size = 8.76e-02
[ Info: GD: iter 4545: f = 0.000000002424, ‖∇f‖ = 1.4282e-05, step size = 7.95e-02
[ Info: GD: iter 4546: f = 0.000000002415, ‖∇f‖ = 1.4970e-05, step size = 8.76e-02
[ Info: GD: iter 4547: f = 0.000000002406, ‖∇f‖ = 1.4229e-05, step size = 7.95e-02
[ Info: GD: iter 4548: f = 0.000000002397, ‖∇f‖ = 1.4915e-05, step size = 8.76e-02
[ Info: GD: iter 4549: f = 0.000000002388, ‖∇f‖ = 1.4177e-05, step size = 7.95e-02
[ Info: GD: iter 4550: f = 0.000000002379, ‖∇f‖ = 1.4860e-05, step size = 8.76e-02
[ Info: GD: iter 4551: f = 0.000000002371, ‖∇f‖ = 1.4124e-05, step size = 7.95e-02
[ Info: GD: iter 4552: f = 0.000000002362, ‖∇f‖ = 1.4805e-05, step size = 8.76e-02
[ Info: GD: iter 4553: f = 0.000000002353, ‖∇f‖ = 1.4072e-05, step size = 7.95e-02
[ Info: GD: iter 4554: f = 0.000000002344, ‖∇f‖ = 1.4750e-05, step size = 8.76e-02
[ Info: GD: iter 4555: f = 0.000000002336, ‖∇f‖ = 1.4020e-05, step size = 7.95e-02
[ Info: GD: iter 4556: f = 0.000000002327, ‖∇f‖ = 1.4696e-05, step size = 8.76e-02
[ Info: GD: iter 4557: f = 0.000000002319, ‖∇f‖ = 1.3969e-05, step size = 7.95e-02
[ Info: GD: iter 4558: f = 0.000000002310, ‖∇f‖ = 1.4642e-05, step size = 8.76e-02
[ Info: GD: iter 4559: f = 0.000000002302, ‖∇f‖ = 1.3917e-05, step size = 7.95e-02
[ Info: GD: iter 4560: f = 0.000000002293, ‖∇f‖ = 1.4588e-05, step size = 8.76e-02
[ Info: GD: iter 4561: f = 0.000000002285, ‖∇f‖ = 1.3866e-05, step size = 7.95e-02
[ Info: GD: iter 4562: f = 0.000000002276, ‖∇f‖ = 1.4534e-05, step size = 8.76e-02
[ Info: GD: iter 4563: f = 0.000000002268, ‖∇f‖ = 1.3815e-05, step size = 7.95e-02
[ Info: GD: iter 4564: f = 0.000000002259, ‖∇f‖ = 1.4480e-05, step size = 8.76e-02
[ Info: GD: iter 4565: f = 0.000000002251, ‖∇f‖ = 1.3764e-05, step size = 7.95e-02
[ Info: GD: iter 4566: f = 0.000000002243, ‖∇f‖ = 1.4427e-05, step size = 8.76e-02
[ Info: GD: iter 4567: f = 0.000000002235, ‖∇f‖ = 1.3713e-05, step size = 7.95e-02
[ Info: GD: iter 4568: f = 0.000000002226, ‖∇f‖ = 1.4374e-05, step size = 8.76e-02
[ Info: GD: iter 4569: f = 0.000000002218, ‖∇f‖ = 1.3663e-05, step size = 7.95e-02
[ Info: GD: iter 4570: f = 0.000000002210, ‖∇f‖ = 1.4321e-05, step size = 8.76e-02
[ Info: GD: iter 4571: f = 0.000000002202, ‖∇f‖ = 1.3612e-05, step size = 7.95e-02
[ Info: GD: iter 4572: f = 0.000000002194, ‖∇f‖ = 1.4268e-05, step size = 8.76e-02
[ Info: GD: iter 4573: f = 0.000000002186, ‖∇f‖ = 1.3562e-05, step size = 7.95e-02
[ Info: GD: iter 4574: f = 0.000000002177, ‖∇f‖ = 1.4215e-05, step size = 8.76e-02
[ Info: GD: iter 4575: f = 0.000000002169, ‖∇f‖ = 1.3512e-05, step size = 7.95e-02
[ Info: GD: iter 4576: f = 0.000000002161, ‖∇f‖ = 1.4163e-05, step size = 8.76e-02
[ Info: GD: iter 4577: f = 0.000000002153, ‖∇f‖ = 1.3462e-05, step size = 7.95e-02
[ Info: GD: iter 4578: f = 0.000000002146, ‖∇f‖ = 1.4111e-05, step size = 8.76e-02
[ Info: GD: iter 4579: f = 0.000000002138, ‖∇f‖ = 1.3412e-05, step size = 7.95e-02
[ Info: GD: iter 4580: f = 0.000000002130, ‖∇f‖ = 1.4059e-05, step size = 8.76e-02
[ Info: GD: iter 4581: f = 0.000000002122, ‖∇f‖ = 1.3363e-05, step size = 7.95e-02
[ Info: GD: iter 4582: f = 0.000000002114, ‖∇f‖ = 1.4007e-05, step size = 8.76e-02
