Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PszOg6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PszOg6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.502722876914, ‖∇f‖ = 7.5107e+01
[ Info: GD: iter 1091: f = 0.000002975717, ‖∇f‖ = 9.2172e-04, step size = 5.10e-02
[ Info: GD: iter 1092: f = 0.000002952616, ‖∇f‖ = 9.4815e-04, step size = 5.44e-02
[ Info: GD: iter 1093: f = 0.000002929694, ‖∇f‖ = 9.1457e-04, step size = 5.10e-02
[ Info: GD: iter 1094: f = 0.000002906950, ‖∇f‖ = 9.4079e-04, step size = 5.44e-02
[ Info: GD: iter 1095: f = 0.000002884382, ‖∇f‖ = 9.0747e-04, step size = 5.10e-02
[ Info: GD: iter 1096: f = 0.000002861990, ‖∇f‖ = 9.3349e-04, step size = 5.44e-02
[ Info: GD: iter 1097: f = 0.000002839771, ‖∇f‖ = 9.0042e-04, step size = 5.10e-02
[ Info: GD: iter 1098: f = 0.000002817725, ‖∇f‖ = 9.2624e-04, step size = 5.44e-02
[ Info: GD: iter 1099: f = 0.000002795850, ‖∇f‖ = 8.9343e-04, step size = 5.10e-02
[ Info: GD: iter 1100: f = 0.000002774145, ‖∇f‖ = 9.1905e-04, step size = 5.44e-02
[ Info: GD: iter 1101: f = 0.000002752608, ‖∇f‖ = 8.8650e-04, step size = 5.10e-02
[ Info: GD: iter 1102: f = 0.000002731239, ‖∇f‖ = 9.1191e-04, step size = 5.44e-02
[ Info: GD: iter 1103: f = 0.000002710035, ‖∇f‖ = 8.7961e-04, step size = 5.10e-02
[ Info: GD: iter 1104: f = 0.000002688996, ‖∇f‖ = 9.0483e-04, step size = 5.44e-02
[ Info: GD: iter 1105: f = 0.000002668121, ‖∇f‖ = 8.7279e-04, step size = 5.10e-02
[ Info: GD: iter 1106: f = 0.000002647407, ‖∇f‖ = 8.9781e-04, step size = 5.44e-02
[ Info: GD: iter 1107: f = 0.000002626855, ‖∇f‖ = 8.6601e-04, step size = 5.10e-02
[ Info: GD: iter 1108: f = 0.000002606461, ‖∇f‖ = 8.9084e-04, step size = 5.44e-02
[ Info: GD: iter 1109: f = 0.000002586227, ‖∇f‖ = 8.5929e-04, step size = 5.10e-02
[ Info: GD: iter 1110: f = 0.000002566149, ‖∇f‖ = 8.8392e-04, step size = 5.44e-02
[ Info: GD: iter 1111: f = 0.000002546227, ‖∇f‖ = 8.5262e-04, step size = 5.10e-02
[ Info: GD: iter 1112: f = 0.000002526460, ‖∇f‖ = 8.7706e-04, step size = 5.44e-02
[ Info: GD: iter 1113: f = 0.000002506846, ‖∇f‖ = 8.4600e-04, step size = 5.10e-02
[ Info: GD: iter 1114: f = 0.000002487385, ‖∇f‖ = 8.7025e-04, step size = 5.44e-02
[ Info: GD: iter 1115: f = 0.000002468074, ‖∇f‖ = 8.3943e-04, step size = 5.10e-02
[ Info: GD: iter 1116: f = 0.000002448914, ‖∇f‖ = 8.6350e-04, step size = 5.44e-02
[ Info: GD: iter 1117: f = 0.000002429902, ‖∇f‖ = 8.3291e-04, step size = 5.10e-02
[ Info: GD: iter 1118: f = 0.000002411038, ‖∇f‖ = 8.5679e-04, step size = 5.44e-02
[ Info: GD: iter 1119: f = 0.000002392320, ‖∇f‖ = 8.2645e-04, step size = 5.10e-02
[ Info: GD: iter 1120: f = 0.000002373748, ‖∇f‖ = 8.5014e-04, step size = 5.44e-02
[ Info: GD: iter 1121: f = 0.000002355320, ‖∇f‖ = 8.2003e-04, step size = 5.10e-02
[ Info: GD: iter 1122: f = 0.000002337034, ‖∇f‖ = 8.4354e-04, step size = 5.44e-02
[ Info: GD: iter 1123: f = 0.000002318891, ‖∇f‖ = 8.1366e-04, step size = 5.10e-02
[ Info: GD: iter 1124: f = 0.000002300889, ‖∇f‖ = 8.3699e-04, step size = 5.44e-02
[ Info: GD: iter 1125: f = 0.000002283026, ‖∇f‖ = 8.0735e-04, step size = 5.10e-02
[ Info: GD: iter 1126: f = 0.000002265302, ‖∇f‖ = 8.3050e-04, step size = 5.44e-02
[ Info: GD: iter 1127: f = 0.000002247716, ‖∇f‖ = 8.0108e-04, step size = 5.10e-02
[ Info: GD: iter 1128: f = 0.000002230266, ‖∇f‖ = 8.2405e-04, step size = 5.44e-02
[ Info: GD: iter 1129: f = 0.000002212952, ‖∇f‖ = 7.9486e-04, step size = 5.10e-02
[ Info: GD: iter 1130: f = 0.000002195772, ‖∇f‖ = 8.1765e-04, step size = 5.44e-02
[ Info: GD: iter 1131: f = 0.000002178726, ‖∇f‖ = 7.8869e-04, step size = 5.10e-02
[ Info: GD: iter 1132: f = 0.000002161812, ‖∇f‖ = 8.1130e-04, step size = 5.44e-02
[ Info: GD: iter 1133: f = 0.000002145029, ‖∇f‖ = 7.8257e-04, step size = 5.10e-02
[ Info: GD: iter 1134: f = 0.000002128376, ‖∇f‖ = 8.0500e-04, step size = 5.44e-02
[ Info: GD: iter 1135: f = 0.000002111853, ‖∇f‖ = 7.7649e-04, step size = 5.10e-02
[ Info: GD: iter 1136: f = 0.000002095458, ‖∇f‖ = 7.9875e-04, step size = 5.44e-02
[ Info: GD: iter 1137: f = 0.000002079190, ‖∇f‖ = 7.7046e-04, step size = 5.10e-02
[ Info: GD: iter 1138: f = 0.000002063049, ‖∇f‖ = 7.9255e-04, step size = 5.44e-02
[ Info: GD: iter 1139: f = 0.000002047032, ‖∇f‖ = 7.6448e-04, step size = 5.10e-02
[ Info: GD: iter 1140: f = 0.000002031141, ‖∇f‖ = 7.8640e-04, step size = 5.44e-02
[ Info: GD: iter 1141: f = 0.000002015372, ‖∇f‖ = 7.5855e-04, step size = 5.10e-02
[ Info: GD: iter 1142: f = 0.000001999726, ‖∇f‖ = 7.8030e-04, step size = 5.44e-02
[ Info: GD: iter 1143: f = 0.000001984202, ‖∇f‖ = 7.5266e-04, step size = 5.10e-02
[ Info: GD: iter 1144: f = 0.000001968798, ‖∇f‖ = 7.7424e-04, step size = 5.44e-02
[ Info: GD: iter 1145: f = 0.000001953513, ‖∇f‖ = 7.4682e-04, step size = 5.10e-02
[ Info: GD: iter 1146: f = 0.000001938347, ‖∇f‖ = 7.6823e-04, step size = 5.44e-02
[ Info: GD: iter 1147: f = 0.000001923299, ‖∇f‖ = 7.4102e-04, step size = 5.10e-02
[ Info: GD: iter 1148: f = 0.000001908368, ‖∇f‖ = 7.6226e-04, step size = 5.44e-02
[ Info: GD: iter 1149: f = 0.000001893553, ‖∇f‖ = 7.3526e-04, step size = 5.10e-02
[ Info: GD: iter 1150: f = 0.000001878853, ‖∇f‖ = 7.5635e-04, step size = 5.44e-02
[ Info: GD: iter 1151: f = 0.000001864266, ‖∇f‖ = 7.2956e-04, step size = 5.10e-02
[ Info: GD: iter 1152: f = 0.000001849794, ‖∇f‖ = 7.5047e-04, step size = 5.44e-02
[ Info: GD: iter 1153: f = 0.000001835433, ‖∇f‖ = 7.2389e-04, step size = 5.10e-02
[ Info: GD: iter 1154: f = 0.000001821184, ‖∇f‖ = 7.4465e-04, step size = 5.44e-02
[ Info: GD: iter 1155: f = 0.000001807045, ‖∇f‖ = 7.1827e-04, step size = 5.10e-02
[ Info: GD: iter 1156: f = 0.000001793017, ‖∇f‖ = 7.3887e-04, step size = 5.44e-02
[ Info: GD: iter 1157: f = 0.000001779097, ‖∇f‖ = 7.1270e-04, step size = 5.10e-02
[ Info: GD: iter 1158: f = 0.000001765285, ‖∇f‖ = 7.3313e-04, step size = 5.44e-02
[ Info: GD: iter 1159: f = 0.000001751581, ‖∇f‖ = 7.0716e-04, step size = 5.10e-02
[ Info: GD: iter 1160: f = 0.000001737983, ‖∇f‖ = 7.2744e-04, step size = 5.44e-02
[ Info: GD: iter 1161: f = 0.000001724490, ‖∇f‖ = 7.0167e-04, step size = 5.10e-02
[ Info: GD: iter 1162: f = 0.000001711102, ‖∇f‖ = 7.2179e-04, step size = 5.44e-02
[ Info: GD: iter 1163: f = 0.000001697818, ‖∇f‖ = 6.9623e-04, step size = 5.10e-02
[ Info: GD: iter 1164: f = 0.000001684638, ‖∇f‖ = 7.1619e-04, step size = 5.44e-02
[ Info: GD: iter 1165: f = 0.000001671559, ‖∇f‖ = 6.9082e-04, step size = 5.10e-02
[ Info: GD: iter 1166: f = 0.000001658582, ‖∇f‖ = 7.1063e-04, step size = 5.44e-02
[ Info: GD: iter 1167: f = 0.000001645706, ‖∇f‖ = 6.8546e-04, step size = 5.10e-02
[ Info: GD: iter 1168: f = 0.000001632930, ‖∇f‖ = 7.0511e-04, step size = 5.44e-02
[ Info: GD: iter 1169: f = 0.000001620253, ‖∇f‖ = 6.8014e-04, step size = 5.10e-02
[ Info: GD: iter 1170: f = 0.000001607675, ‖∇f‖ = 6.9964e-04, step size = 5.44e-02
[ Info: GD: iter 1171: f = 0.000001595194, ‖∇f‖ = 6.7486e-04, step size = 5.10e-02
[ Info: GD: iter 1172: f = 0.000001582810, ‖∇f‖ = 6.9421e-04, step size = 5.44e-02
[ Info: GD: iter 1173: f = 0.000001570522, ‖∇f‖ = 6.6962e-04, step size = 5.10e-02
[ Info: GD: iter 1174: f = 0.000001558329, ‖∇f‖ = 6.8882e-04, step size = 5.44e-02
[ Info: GD: iter 1175: f = 0.000001546232, ‖∇f‖ = 6.6442e-04, step size = 5.10e-02
[ Info: GD: iter 1176: f = 0.000001534228, ‖∇f‖ = 6.8347e-04, step size = 5.44e-02
[ Info: GD: iter 1177: f = 0.000001522317, ‖∇f‖ = 6.5926e-04, step size = 5.10e-02
[ Info: GD: iter 1178: f = 0.000001510499, ‖∇f‖ = 6.7816e-04, step size = 5.44e-02
[ Info: GD: iter 1179: f = 0.000001498772, ‖∇f‖ = 6.5414e-04, step size = 5.10e-02
[ Info: GD: iter 1180: f = 0.000001487137, ‖∇f‖ = 6.7290e-04, step size = 5.44e-02
[ Info: GD: iter 1181: f = 0.000001475592, ‖∇f‖ = 6.4906e-04, step size = 5.10e-02
[ Info: GD: iter 1182: f = 0.000001464136, ‖∇f‖ = 6.6767e-04, step size = 5.44e-02
[ Info: GD: iter 1183: f = 0.000001452769, ‖∇f‖ = 6.4403e-04, step size = 5.10e-02
[ Info: GD: iter 1184: f = 0.000001441491, ‖∇f‖ = 6.6249e-04, step size = 5.44e-02
[ Info: GD: iter 1185: f = 0.000001430300, ‖∇f‖ = 6.3903e-04, step size = 5.10e-02
[ Info: GD: iter 1186: f = 0.000001419196, ‖∇f‖ = 6.5735e-04, step size = 5.44e-02
[ Info: GD: iter 1187: f = 0.000001408179, ‖∇f‖ = 6.3407e-04, step size = 5.10e-02
[ Info: GD: iter 1188: f = 0.000001397247, ‖∇f‖ = 6.5224e-04, step size = 5.44e-02
[ Info: GD: iter 1189: f = 0.000001386399, ‖∇f‖ = 6.2914e-04, step size = 5.10e-02
[ Info: GD: iter 1190: f = 0.000001375636, ‖∇f‖ = 6.4718e-04, step size = 5.44e-02
[ Info: GD: iter 1191: f = 0.000001364957, ‖∇f‖ = 6.2426e-04, step size = 5.10e-02
[ Info: GD: iter 1192: f = 0.000001354360, ‖∇f‖ = 6.4216e-04, step size = 5.44e-02
[ Info: GD: iter 1193: f = 0.000001343846, ‖∇f‖ = 6.1941e-04, step size = 5.10e-02
[ Info: GD: iter 1194: f = 0.000001333413, ‖∇f‖ = 6.3717e-04, step size = 5.44e-02
[ Info: GD: iter 1195: f = 0.000001323061, ‖∇f‖ = 6.1460e-04, step size = 5.10e-02
[ Info: GD: iter 1196: f = 0.000001312790, ‖∇f‖ = 6.3222e-04, step size = 5.44e-02
[ Info: GD: iter 1197: f = 0.000001302598, ‖∇f‖ = 6.0983e-04, step size = 5.10e-02
[ Info: GD: iter 1198: f = 0.000001292486, ‖∇f‖ = 6.2732e-04, step size = 5.44e-02
[ Info: GD: iter 1199: f = 0.000001282452, ‖∇f‖ = 6.0510e-04, step size = 5.10e-02
[ Info: GD: iter 1200: f = 0.000001272496, ‖∇f‖ = 6.2245e-04, step size = 5.44e-02
[ Info: GD: iter 1201: f = 0.000001262617, ‖∇f‖ = 6.0040e-04, step size = 5.10e-02
[ Info: GD: iter 1202: f = 0.000001252815, ‖∇f‖ = 6.1761e-04, step size = 5.44e-02
[ Info: GD: iter 1203: f = 0.000001243089, ‖∇f‖ = 5.9574e-04, step size = 5.10e-02
[ Info: GD: iter 1204: f = 0.000001233438, ‖∇f‖ = 6.1282e-04, step size = 5.44e-02
[ Info: GD: iter 1205: f = 0.000001223863, ‖∇f‖ = 5.9111e-04, step size = 5.10e-02
[ Info: GD: iter 1206: f = 0.000001214361, ‖∇f‖ = 6.0806e-04, step size = 5.44e-02
[ Info: GD: iter 1207: f = 0.000001204934, ‖∇f‖ = 5.8653e-04, step size = 5.10e-02
[ Info: GD: iter 1208: f = 0.000001195580, ‖∇f‖ = 6.0334e-04, step size = 5.44e-02
[ Info: GD: iter 1209: f = 0.000001186298, ‖∇f‖ = 5.8197e-04, step size = 5.10e-02
[ Info: GD: iter 1210: f = 0.000001177088, ‖∇f‖ = 5.9866e-04, step size = 5.44e-02
[ Info: GD: iter 1211: f = 0.000001167950, ‖∇f‖ = 5.7745e-04, step size = 5.10e-02
[ Info: GD: iter 1212: f = 0.000001158883, ‖∇f‖ = 5.9401e-04, step size = 5.44e-02
[ Info: GD: iter 1213: f = 0.000001149886, ‖∇f‖ = 5.7297e-04, step size = 5.10e-02
[ Info: GD: iter 1214: f = 0.000001140959, ‖∇f‖ = 5.8940e-04, step size = 5.44e-02
[ Info: GD: iter 1215: f = 0.000001132102, ‖∇f‖ = 5.6852e-04, step size = 5.10e-02
[ Info: GD: iter 1216: f = 0.000001123313, ‖∇f‖ = 5.8482e-04, step size = 5.44e-02
[ Info: GD: iter 1217: f = 0.000001114592, ‖∇f‖ = 5.6411e-04, step size = 5.10e-02
[ Info: GD: iter 1218: f = 0.000001105939, ‖∇f‖ = 5.8028e-04, step size = 5.44e-02
[ Info: GD: iter 1219: f = 0.000001097353, ‖∇f‖ = 5.5973e-04, step size = 5.10e-02
[ Info: GD: iter 1220: f = 0.000001088834, ‖∇f‖ = 5.7578e-04, step size = 5.44e-02
[ Info: GD: iter 1221: f = 0.000001080381, ‖∇f‖ = 5.5538e-04, step size = 5.10e-02
[ Info: GD: iter 1222: f = 0.000001071994, ‖∇f‖ = 5.7131e-04, step size = 5.44e-02
[ Info: GD: iter 1223: f = 0.000001063672, ‖∇f‖ = 5.5107e-04, step size = 5.10e-02
[ Info: GD: iter 1224: f = 0.000001055414, ‖∇f‖ = 5.6687e-04, step size = 5.44e-02
[ Info: GD: iter 1225: f = 0.000001047220, ‖∇f‖ = 5.4679e-04, step size = 5.10e-02
[ Info: GD: iter 1226: f = 0.000001039091, ‖∇f‖ = 5.6247e-04, step size = 5.44e-02
[ Info: GD: iter 1227: f = 0.000001031024, ‖∇f‖ = 5.4255e-04, step size = 5.10e-02
[ Info: GD: iter 1228: f = 0.000001023020, ‖∇f‖ = 5.5811e-04, step size = 5.44e-02
[ Info: GD: iter 1229: f = 0.000001015077, ‖∇f‖ = 5.3834e-04, step size = 5.10e-02
[ Info: GD: iter 1230: f = 0.000001007197, ‖∇f‖ = 5.5377e-04, step size = 5.44e-02
[ Info: GD: iter 1231: f = 0.000000999378, ‖∇f‖ = 5.3416e-04, step size = 5.10e-02
[ Info: GD: iter 1232: f = 0.000000991619, ‖∇f‖ = 5.4947e-04, step size = 5.44e-02
[ Info: GD: iter 1233: f = 0.000000983921, ‖∇f‖ = 5.3001e-04, step size = 5.10e-02
[ Info: GD: iter 1234: f = 0.000000976283, ‖∇f‖ = 5.4521e-04, step size = 5.44e-02
[ Info: GD: iter 1235: f = 0.000000968703, ‖∇f‖ = 5.2590e-04, step size = 5.10e-02
[ Info: GD: iter 1236: f = 0.000000961183, ‖∇f‖ = 5.4097e-04, step size = 5.44e-02
[ Info: GD: iter 1237: f = 0.000000953721, ‖∇f‖ = 5.2181e-04, step size = 5.10e-02
[ Info: GD: iter 1238: f = 0.000000946317, ‖∇f‖ = 5.3678e-04, step size = 5.44e-02
[ Info: GD: iter 1239: f = 0.000000938970, ‖∇f‖ = 5.1776e-04, step size = 5.10e-02
[ Info: GD: iter 1240: f = 0.000000931681, ‖∇f‖ = 5.3261e-04, step size = 5.44e-02
[ Info: GD: iter 1241: f = 0.000000924448, ‖∇f‖ = 5.1374e-04, step size = 5.10e-02
[ Info: GD: iter 1242: f = 0.000000917271, ‖∇f‖ = 5.2847e-04, step size = 5.44e-02
[ Info: GD: iter 1243: f = 0.000000910150, ‖∇f‖ = 5.0975e-04, step size = 5.10e-02
[ Info: GD: iter 1244: f = 0.000000903084, ‖∇f‖ = 5.2437e-04, step size = 5.44e-02
[ Info: GD: iter 1245: f = 0.000000896073, ‖∇f‖ = 5.0580e-04, step size = 5.10e-02
[ Info: GD: iter 1246: f = 0.000000889117, ‖∇f‖ = 5.2030e-04, step size = 5.44e-02
[ Info: GD: iter 1247: f = 0.000000882214, ‖∇f‖ = 5.0187e-04, step size = 5.10e-02
[ Info: GD: iter 1248: f = 0.000000875365, ‖∇f‖ = 5.1626e-04, step size = 5.44e-02
[ Info: GD: iter 1249: f = 0.000000868570, ‖∇f‖ = 4.9797e-04, step size = 5.10e-02
[ Info: GD: iter 1250: f = 0.000000861827, ‖∇f‖ = 5.1225e-04, step size = 5.44e-02
[ Info: GD: iter 1251: f = 0.000000855136, ‖∇f‖ = 4.9411e-04, step size = 5.10e-02
[ Info: GD: iter 1252: f = 0.000000848497, ‖∇f‖ = 5.0828e-04, step size = 5.44e-02
[ Info: GD: iter 1253: f = 0.000000841910, ‖∇f‖ = 4.9027e-04, step size = 5.10e-02
[ Info: GD: iter 1254: f = 0.000000835374, ‖∇f‖ = 5.0433e-04, step size = 5.44e-02
[ Info: GD: iter 1255: f = 0.000000828889, ‖∇f‖ = 4.8647e-04, step size = 5.10e-02
[ Info: GD: iter 1256: f = 0.000000822454, ‖∇f‖ = 5.0041e-04, step size = 5.44e-02
[ Info: GD: iter 1257: f = 0.000000816069, ‖∇f‖ = 4.8269e-04, step size = 5.10e-02
[ Info: GD: iter 1258: f = 0.000000809733, ‖∇f‖ = 4.9653e-04, step size = 5.44e-02
[ Info: GD: iter 1259: f = 0.000000803447, ‖∇f‖ = 4.7894e-04, step size = 5.10e-02
[ Info: GD: iter 1260: f = 0.000000797210, ‖∇f‖ = 4.9267e-04, step size = 5.44e-02
[ Info: GD: iter 1261: f = 0.000000791021, ‖∇f‖ = 4.7522e-04, step size = 5.10e-02
[ Info: GD: iter 1262: f = 0.000000784880, ‖∇f‖ = 4.8885e-04, step size = 5.44e-02
[ Info: GD: iter 1263: f = 0.000000778787, ‖∇f‖ = 4.7154e-04, step size = 5.10e-02
[ Info: GD: iter 1264: f = 0.000000772741, ‖∇f‖ = 4.8505e-04, step size = 5.44e-02
[ Info: GD: iter 1265: f = 0.000000766742, ‖∇f‖ = 4.6787e-04, step size = 5.10e-02
[ Info: GD: iter 1266: f = 0.000000760789, ‖∇f‖ = 4.8129e-04, step size = 5.44e-02
[ Info: GD: iter 1267: f = 0.000000754883, ‖∇f‖ = 4.6424e-04, step size = 5.10e-02
[ Info: GD: iter 1268: f = 0.000000749022, ‖∇f‖ = 4.7755e-04, step size = 5.44e-02
[ Info: GD: iter 1269: f = 0.000000743207, ‖∇f‖ = 4.6064e-04, step size = 5.10e-02
[ Info: GD: iter 1270: f = 0.000000737438, ‖∇f‖ = 4.7385e-04, step size = 5.44e-02
[ Info: GD: iter 1271: f = 0.000000731713, ‖∇f‖ = 4.5706e-04, step size = 5.10e-02
[ Info: GD: iter 1272: f = 0.000000726032, ‖∇f‖ = 4.7017e-04, step size = 5.44e-02
[ Info: GD: iter 1273: f = 0.000000720396, ‖∇f‖ = 4.5351e-04, step size = 5.10e-02
[ Info: GD: iter 1274: f = 0.000000714803, ‖∇f‖ = 4.6652e-04, step size = 5.44e-02
[ Info: GD: iter 1275: f = 0.000000709254, ‖∇f‖ = 4.4999e-04, step size = 5.10e-02
[ Info: GD: iter 1276: f = 0.000000703748, ‖∇f‖ = 4.6290e-04, step size = 5.44e-02
[ Info: GD: iter 1277: f = 0.000000698284, ‖∇f‖ = 4.4650e-04, step size = 5.10e-02
[ Info: GD: iter 1278: f = 0.000000692863, ‖∇f‖ = 4.5930e-04, step size = 5.44e-02
[ Info: GD: iter 1279: f = 0.000000687484, ‖∇f‖ = 4.4303e-04, step size = 5.10e-02
[ Info: GD: iter 1280: f = 0.000000682147, ‖∇f‖ = 4.5574e-04, step size = 5.44e-02
[ Info: GD: iter 1281: f = 0.000000676851, ‖∇f‖ = 4.3959e-04, step size = 5.10e-02
[ Info: GD: iter 1282: f = 0.000000671597, ‖∇f‖ = 4.5220e-04, step size = 5.44e-02
[ Info: GD: iter 1283: f = 0.000000666383, ‖∇f‖ = 4.3618e-04, step size = 5.10e-02
[ Info: GD: iter 1284: f = 0.000000661210, ‖∇f‖ = 4.4869e-04, step size = 5.44e-02
[ Info: GD: iter 1285: f = 0.000000656076, ‖∇f‖ = 4.3279e-04, step size = 5.10e-02
[ Info: GD: iter 1286: f = 0.000000650983, ‖∇f‖ = 4.4520e-04, step size = 5.44e-02
[ Info: GD: iter 1287: f = 0.000000645929, ‖∇f‖ = 4.2943e-04, step size = 5.10e-02
[ Info: GD: iter 1288: f = 0.000000640915, ‖∇f‖ = 4.4175e-04, step size = 5.44e-02
[ Info: GD: iter 1289: f = 0.000000635939, ‖∇f‖ = 4.2610e-04, step size = 5.10e-02
[ Info: GD: iter 1290: f = 0.000000631002, ‖∇f‖ = 4.3832e-04, step size = 5.44e-02
[ Info: GD: iter 1291: f = 0.000000626103, ‖∇f‖ = 4.2279e-04, step size = 5.10e-02
[ Info: GD: iter 1292: f = 0.000000621243, ‖∇f‖ = 4.3492e-04, step size = 5.44e-02
[ Info: GD: iter 1293: f = 0.000000616420, ‖∇f‖ = 4.1951e-04, step size = 5.10e-02
[ Info: GD: iter 1294: f = 0.000000611634, ‖∇f‖ = 4.3154e-04, step size = 5.44e-02
[ Info: GD: iter 1295: f = 0.000000606886, ‖∇f‖ = 4.1625e-04, step size = 5.10e-02
[ Info: GD: iter 1296: f = 0.000000602175, ‖∇f‖ = 4.2819e-04, step size = 5.44e-02
[ Info: GD: iter 1297: f = 0.000000597500, ‖∇f‖ = 4.1302e-04, step size = 5.10e-02
[ Info: GD: iter 1298: f = 0.000000592861, ‖∇f‖ = 4.2486e-04, step size = 5.44e-02
[ Info: GD: iter 1299: f = 0.000000588259, ‖∇f‖ = 4.0982e-04, step size = 5.10e-02
[ Info: GD: iter 1300: f = 0.000000583692, ‖∇f‖ = 4.2157e-04, step size = 5.44e-02
[ Info: GD: iter 1301: f = 0.000000579160, ‖∇f‖ = 4.0663e-04, step size = 5.10e-02
[ Info: GD: iter 1302: f = 0.000000574664, ‖∇f‖ = 4.1829e-04, step size = 5.44e-02
[ Info: GD: iter 1303: f = 0.000000570203, ‖∇f‖ = 4.0348e-04, step size = 5.10e-02
[ Info: GD: iter 1304: f = 0.000000565776, ‖∇f‖ = 4.1505e-04, step size = 5.44e-02
[ Info: GD: iter 1305: f = 0.000000561384, ‖∇f‖ = 4.0035e-04, step size = 5.10e-02
[ Info: GD: iter 1306: f = 0.000000557026, ‖∇f‖ = 4.1182e-04, step size = 5.44e-02
[ Info: GD: iter 1307: f = 0.000000552701, ‖∇f‖ = 3.9724e-04, step size = 5.10e-02
[ Info: GD: iter 1308: f = 0.000000548410, ‖∇f‖ = 4.0863e-04, step size = 5.44e-02
[ Info: GD: iter 1309: f = 0.000000544153, ‖∇f‖ = 3.9415e-04, step size = 5.10e-02
[ Info: GD: iter 1310: f = 0.000000539928, ‖∇f‖ = 4.0545e-04, step size = 5.44e-02
[ Info: GD: iter 1311: f = 0.000000535737, ‖∇f‖ = 3.9109e-04, step size = 5.10e-02
[ Info: GD: iter 1312: f = 0.000000531578, ‖∇f‖ = 4.0231e-04, step size = 5.44e-02
[ Info: GD: iter 1313: f = 0.000000527451, ‖∇f‖ = 3.8806e-04, step size = 5.10e-02
[ Info: GD: iter 1314: f = 0.000000523356, ‖∇f‖ = 3.9918e-04, step size = 5.44e-02
[ Info: GD: iter 1315: f = 0.000000519293, ‖∇f‖ = 3.8504e-04, step size = 5.10e-02
[ Info: GD: iter 1316: f = 0.000000515262, ‖∇f‖ = 3.9608e-04, step size = 5.44e-02
[ Info: GD: iter 1317: f = 0.000000511262, ‖∇f‖ = 3.8206e-04, step size = 5.10e-02
[ Info: GD: iter 1318: f = 0.000000507292, ‖∇f‖ = 3.9301e-04, step size = 5.44e-02
[ Info: GD: iter 1319: f = 0.000000503354, ‖∇f‖ = 3.7909e-04, step size = 5.10e-02
[ Info: GD: iter 1320: f = 0.000000499446, ‖∇f‖ = 3.8996e-04, step size = 5.44e-02
[ Info: GD: iter 1321: f = 0.000000495569, ‖∇f‖ = 3.7615e-04, step size = 5.10e-02
[ Info: GD: iter 1322: f = 0.000000491722, ‖∇f‖ = 3.8693e-04, step size = 5.44e-02
[ Info: GD: iter 1323: f = 0.000000487904, ‖∇f‖ = 3.7323e-04, step size = 5.10e-02
[ Info: GD: iter 1324: f = 0.000000484117, ‖∇f‖ = 3.8393e-04, step size = 5.44e-02
[ Info: GD: iter 1325: f = 0.000000480358, ‖∇f‖ = 3.7033e-04, step size = 5.10e-02
[ Info: GD: iter 1326: f = 0.000000476629, ‖∇f‖ = 3.8095e-04, step size = 5.44e-02
[ Info: GD: iter 1327: f = 0.000000472929, ‖∇f‖ = 3.6745e-04, step size = 5.10e-02
[ Info: GD: iter 1328: f = 0.000000469257, ‖∇f‖ = 3.7799e-04, step size = 5.44e-02
[ Info: GD: iter 1329: f = 0.000000465614, ‖∇f‖ = 3.6460e-04, step size = 5.10e-02
[ Info: GD: iter 1330: f = 0.000000462000, ‖∇f‖ = 3.7505e-04, step size = 5.44e-02
[ Info: GD: iter 1331: f = 0.000000458413, ‖∇f‖ = 3.6177e-04, step size = 5.10e-02
