Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5rMCA5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5rMCA5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 98.975781515164, ‖∇f‖ = 5.7863e+01
[ Info: GD: iter    1: f = 14.862802540018, ‖∇f‖ = 1.8674e+01, α = 5.02e-02, nfg = 3
[ Info: GD: iter 1052: f = 0.000005712125, ‖∇f‖ = 1.3155e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000005661649, ‖∇f‖ = 1.3819e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000005611618, ‖∇f‖ = 1.3039e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000005562029, ‖∇f‖ = 1.3697e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000005512879, ‖∇f‖ = 1.2923e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000005464163, ‖∇f‖ = 1.3576e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000005415877, ‖∇f‖ = 1.2809e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000005368018, ‖∇f‖ = 1.3456e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000005320582, ‖∇f‖ = 1.2696e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000005273565, ‖∇f‖ = 1.3337e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000005226964, ‖∇f‖ = 1.2584e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000005180775, ‖∇f‖ = 1.3219e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000005134993, ‖∇f‖ = 1.2473e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000005089616, ‖∇f‖ = 1.3102e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000005044641, ‖∇f‖ = 1.2362e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000005000062, ‖∇f‖ = 1.2987e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000004955878, ‖∇f‖ = 1.2253e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000004912084, ‖∇f‖ = 1.2872e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000004868677, ‖∇f‖ = 1.2145e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000004825653, ‖∇f‖ = 1.2758e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000004783010, ‖∇f‖ = 1.2038e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000004740744, ‖∇f‖ = 1.2645e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000004698851, ‖∇f‖ = 1.1931e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000004657328, ‖∇f‖ = 1.2534e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000004616172, ‖∇f‖ = 1.1826e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000004575380, ‖∇f‖ = 1.2423e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000004534949, ‖∇f‖ = 1.1721e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000004494874, ‖∇f‖ = 1.2313e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000004455154, ‖∇f‖ = 1.1618e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000004415785, ‖∇f‖ = 1.2204e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000004376764, ‖∇f‖ = 1.1515e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000004338087, ‖∇f‖ = 1.2096e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000004299752, ‖∇f‖ = 1.1413e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000004261756, ‖∇f‖ = 1.1990e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000004224096, ‖∇f‖ = 1.1312e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000004186769, ‖∇f‖ = 1.1884e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000004149771, ‖∇f‖ = 1.1212e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000004113101, ‖∇f‖ = 1.1779e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000004076754, ‖∇f‖ = 1.1113e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000004040729, ‖∇f‖ = 1.1674e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000004005022, ‖∇f‖ = 1.1015e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000003969630, ‖∇f‖ = 1.1571e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000003934551, ‖∇f‖ = 1.0918e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000003899783, ‖∇f‖ = 1.1469e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000003865321, ‖∇f‖ = 1.0821e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000003831164, ‖∇f‖ = 1.1368e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000003797309, ‖∇f‖ = 1.0726e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000003763753, ‖∇f‖ = 1.1267e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000003730494, ‖∇f‖ = 1.0631e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000003697528, ‖∇f‖ = 1.1168e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000003664854, ‖∇f‖ = 1.0537e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000003632468, ‖∇f‖ = 1.1069e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000003600369, ‖∇f‖ = 1.0444e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000003568553, ‖∇f‖ = 1.0971e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000003537019, ‖∇f‖ = 1.0352e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000003505763, ‖∇f‖ = 1.0874e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000003474783, ‖∇f‖ = 1.0260e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000003444077, ‖∇f‖ = 1.0778e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000003413643, ‖∇f‖ = 1.0169e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000003383477, ‖∇f‖ = 1.0683e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000003353578, ‖∇f‖ = 1.0080e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000003323943, ‖∇f‖ = 1.0588e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000003294570, ‖∇f‖ = 9.9905e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000003265457, ‖∇f‖ = 1.0495e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000003236601, ‖∇f‖ = 9.9022e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000003208000, ‖∇f‖ = 1.0402e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000003179651, ‖∇f‖ = 9.8147e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000003151554, ‖∇f‖ = 1.0310e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000003123704, ‖∇f‖ = 9.7280e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000003096100, ‖∇f‖ = 1.0219e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000003068741, ‖∇f‖ = 9.6420e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000003041623, ‖∇f‖ = 1.0129e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000003014745, ‖∇f‖ = 9.5568e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000002988104, ‖∇f‖ = 1.0039e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000002961699, ‖∇f‖ = 9.4723e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000002935527, ‖∇f‖ = 9.9506e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000002909587, ‖∇f‖ = 9.3886e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000002883875, ‖∇f‖ = 9.8627e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000002858391, ‖∇f‖ = 9.3057e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000002833132, ‖∇f‖ = 9.7755e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000002808096, ‖∇f‖ = 9.2234e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000002783282, ‖∇f‖ = 9.6892e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000002758687, ‖∇f‖ = 9.1419e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000002734309, ‖∇f‖ = 9.6035e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000002710146, ‖∇f‖ = 9.0612e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000002686197, ‖∇f‖ = 9.5187e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000002662460, ‖∇f‖ = 8.9811e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000002638932, ‖∇f‖ = 9.4346e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000002615613, ‖∇f‖ = 8.9017e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000002592499, ‖∇f‖ = 9.3512e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000002569590, ‖∇f‖ = 8.8231e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000002546883, ‖∇f‖ = 9.2686e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000002524377, ‖∇f‖ = 8.7451e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000002502069, ‖∇f‖ = 9.1866e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000002479959, ‖∇f‖ = 8.6678e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000002458044, ‖∇f‖ = 9.1055e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000002436323, ‖∇f‖ = 8.5912e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000002414794, ‖∇f‖ = 9.0250e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000002393455, ‖∇f‖ = 8.5153e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000002372304, ‖∇f‖ = 8.9453e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000002351341, ‖∇f‖ = 8.4400e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000002330563, ‖∇f‖ = 8.8662e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000002309968, ‖∇f‖ = 8.3655e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000002289555, ‖∇f‖ = 8.7879e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000002269323, ‖∇f‖ = 8.2915e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000002249269, ‖∇f‖ = 8.7102e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000002229393, ‖∇f‖ = 8.2183e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000002209692, ‖∇f‖ = 8.6332e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000002190166, ‖∇f‖ = 8.1456e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000002170812, ‖∇f‖ = 8.5569e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000002151629, ‖∇f‖ = 8.0737e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000002132615, ‖∇f‖ = 8.4813e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000002113770, ‖∇f‖ = 8.0023e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000002095091, ‖∇f‖ = 8.4064e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000002076577, ‖∇f‖ = 7.9316e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000002058227, ‖∇f‖ = 8.3321e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000002040039, ‖∇f‖ = 7.8615e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000002022011, ‖∇f‖ = 8.2585e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000002004143, ‖∇f‖ = 7.7920e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000001986433, ‖∇f‖ = 8.1855e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000001968880, ‖∇f‖ = 7.7232e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000001951481, ‖∇f‖ = 8.1132e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000001934236, ‖∇f‖ = 7.6549e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000001917144, ‖∇f‖ = 8.0415e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000001900202, ‖∇f‖ = 7.5873e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000001883411, ‖∇f‖ = 7.9704e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000001866767, ‖∇f‖ = 7.5202e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000001850271, ‖∇f‖ = 7.9000e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000001833921, ‖∇f‖ = 7.4538e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000001817715, ‖∇f‖ = 7.8302e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000001801652, ‖∇f‖ = 7.3879e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000001785731, ‖∇f‖ = 7.7610e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000001769951, ‖∇f‖ = 7.3226e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000001754311, ‖∇f‖ = 7.6924e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000001738808, ‖∇f‖ = 7.2579e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000001723443, ‖∇f‖ = 7.6244e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000001708213, ‖∇f‖ = 7.1938e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000001693118, ‖∇f‖ = 7.5570e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000001678156, ‖∇f‖ = 7.1302e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000001663327, ‖∇f‖ = 7.4902e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000001648628, ‖∇f‖ = 7.0672e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000001634060, ‖∇f‖ = 7.4241e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000001619620, ‖∇f‖ = 7.0048e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000001605308, ‖∇f‖ = 7.3585e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000001591122, ‖∇f‖ = 6.9429e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000001577061, ‖∇f‖ = 7.2934e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000001563125, ‖∇f‖ = 6.8815e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000001549312, ‖∇f‖ = 7.2290e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000001535621, ‖∇f‖ = 6.8207e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000001522051, ‖∇f‖ = 7.1651e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000001508601, ‖∇f‖ = 6.7604e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000001495270, ‖∇f‖ = 7.1018e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000001482057, ‖∇f‖ = 6.7007e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000001468960, ‖∇f‖ = 7.0390e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000001455979, ‖∇f‖ = 6.6415e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000001443113, ‖∇f‖ = 6.9768e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000001430361, ‖∇f‖ = 6.5828e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000001417721, ‖∇f‖ = 6.9152e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000001405193, ‖∇f‖ = 6.5246e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000001392776, ‖∇f‖ = 6.8541e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000001380468, ‖∇f‖ = 6.4670e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000001368269, ‖∇f‖ = 6.7935e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000001356178, ‖∇f‖ = 6.4098e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000001344194, ‖∇f‖ = 6.7335e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000001332315, ‖∇f‖ = 6.3532e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000001320542, ‖∇f‖ = 6.6740e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000001308873, ‖∇f‖ = 6.2970e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000001297306, ‖∇f‖ = 6.6150e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000001285842, ‖∇f‖ = 6.2414e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000001274480, ‖∇f‖ = 6.5565e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000001263217, ‖∇f‖ = 6.1862e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000001252055, ‖∇f‖ = 6.4986e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000001240990, ‖∇f‖ = 6.1316e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000001230024, ‖∇f‖ = 6.4412e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000001219155, ‖∇f‖ = 6.0774e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000001208381, ‖∇f‖ = 6.3842e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000001197703, ‖∇f‖ = 6.0237e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000001187119, ‖∇f‖ = 6.3278e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000001176629, ‖∇f‖ = 5.9704e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000001166231, ‖∇f‖ = 6.2719e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000001155926, ‖∇f‖ = 5.9177e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000001145711, ‖∇f‖ = 6.2165e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000001135587, ‖∇f‖ = 5.8654e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000001125552, ‖∇f‖ = 6.1616e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000001115605, ‖∇f‖ = 5.8136e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000001105747, ‖∇f‖ = 6.1071e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000001095976, ‖∇f‖ = 5.7622e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000001086291, ‖∇f‖ = 6.0531e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000001076692, ‖∇f‖ = 5.7113e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000001067177, ‖∇f‖ = 5.9996e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000001057747, ‖∇f‖ = 5.6608e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000001048400, ‖∇f‖ = 5.9466e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000001039135, ‖∇f‖ = 5.6108e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000001029952, ‖∇f‖ = 5.8941e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000001020851, ‖∇f‖ = 5.5612e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000001011830, ‖∇f‖ = 5.8420e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000001002889, ‖∇f‖ = 5.5121e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000994026, ‖∇f‖ = 5.7904e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000985242, ‖∇f‖ = 5.4633e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000976536, ‖∇f‖ = 5.7392e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000967907, ‖∇f‖ = 5.4151e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000959353, ‖∇f‖ = 5.6885e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000950876, ‖∇f‖ = 5.3672e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000942473, ‖∇f‖ = 5.6382e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000934145, ‖∇f‖ = 5.3198e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000925890, ‖∇f‖ = 5.5884e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000917708, ‖∇f‖ = 5.2728e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000909598, ‖∇f‖ = 5.5390e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000901560, ‖∇f‖ = 5.2262e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000893594, ‖∇f‖ = 5.4901e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000885697, ‖∇f‖ = 5.1800e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000877870, ‖∇f‖ = 5.4415e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000870113, ‖∇f‖ = 5.1342e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000862424, ‖∇f‖ = 5.3935e-04, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000854803, ‖∇f‖ = 5.0889e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000847249, ‖∇f‖ = 5.3458e-04, α = 5.83e-02, nfg = 2
