Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_qB2hn0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_qB2hn0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 201.427779707594, ‖∇f‖ = 1.0519e+02
[ Info: GD: iter    1: f = 17.704739217357, ‖∇f‖ = 2.2741e+01, α = 3.32e-02, nfg = 3
[ Info: GD: iter 4634: f = 0.000000009781, ‖∇f‖ = 3.5999e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4635: f = 0.000000009747, ‖∇f‖ = 3.3639e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4636: f = 0.000000009713, ‖∇f‖ = 3.5875e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4637: f = 0.000000009680, ‖∇f‖ = 3.3523e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4638: f = 0.000000009647, ‖∇f‖ = 3.5752e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4639: f = 0.000000009614, ‖∇f‖ = 3.3408e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4640: f = 0.000000009581, ‖∇f‖ = 3.5629e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4641: f = 0.000000009548, ‖∇f‖ = 3.3293e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4642: f = 0.000000009515, ‖∇f‖ = 3.5507e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4643: f = 0.000000009482, ‖∇f‖ = 3.3179e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4644: f = 0.000000009450, ‖∇f‖ = 3.5385e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4645: f = 0.000000009417, ‖∇f‖ = 3.3065e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4646: f = 0.000000009385, ‖∇f‖ = 3.5263e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4647: f = 0.000000009353, ‖∇f‖ = 3.2951e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4648: f = 0.000000009321, ‖∇f‖ = 3.5142e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4649: f = 0.000000009289, ‖∇f‖ = 3.2838e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4650: f = 0.000000009257, ‖∇f‖ = 3.5021e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4651: f = 0.000000009225, ‖∇f‖ = 3.2725e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4652: f = 0.000000009193, ‖∇f‖ = 3.4901e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4653: f = 0.000000009162, ‖∇f‖ = 3.2613e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4654: f = 0.000000009130, ‖∇f‖ = 3.4781e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4655: f = 0.000000009099, ‖∇f‖ = 3.2501e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4656: f = 0.000000009067, ‖∇f‖ = 3.4661e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4657: f = 0.000000009036, ‖∇f‖ = 3.2389e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4658: f = 0.000000009005, ‖∇f‖ = 3.4542e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4659: f = 0.000000008974, ‖∇f‖ = 3.2278e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4660: f = 0.000000008943, ‖∇f‖ = 3.4424e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4661: f = 0.000000008913, ‖∇f‖ = 3.2167e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4662: f = 0.000000008882, ‖∇f‖ = 3.4305e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4663: f = 0.000000008852, ‖∇f‖ = 3.2057e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4664: f = 0.000000008821, ‖∇f‖ = 3.4188e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4665: f = 0.000000008791, ‖∇f‖ = 3.1947e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4666: f = 0.000000008761, ‖∇f‖ = 3.4070e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4667: f = 0.000000008731, ‖∇f‖ = 3.1837e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4668: f = 0.000000008701, ‖∇f‖ = 3.3953e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4669: f = 0.000000008671, ‖∇f‖ = 3.1727e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4670: f = 0.000000008641, ‖∇f‖ = 3.3836e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4671: f = 0.000000008611, ‖∇f‖ = 3.1618e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4672: f = 0.000000008582, ‖∇f‖ = 3.3720e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4673: f = 0.000000008552, ‖∇f‖ = 3.1510e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4674: f = 0.000000008523, ‖∇f‖ = 3.3604e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4675: f = 0.000000008494, ‖∇f‖ = 3.1402e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4676: f = 0.000000008464, ‖∇f‖ = 3.3489e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4677: f = 0.000000008435, ‖∇f‖ = 3.1294e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4678: f = 0.000000008406, ‖∇f‖ = 3.3374e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4679: f = 0.000000008377, ‖∇f‖ = 3.1186e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4680: f = 0.000000008349, ‖∇f‖ = 3.3259e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4681: f = 0.000000008320, ‖∇f‖ = 3.1079e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4682: f = 0.000000008291, ‖∇f‖ = 3.3145e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4683: f = 0.000000008263, ‖∇f‖ = 3.0972e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4684: f = 0.000000008235, ‖∇f‖ = 3.3031e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4685: f = 0.000000008206, ‖∇f‖ = 3.0866e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4686: f = 0.000000008178, ‖∇f‖ = 3.2918e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4687: f = 0.000000008150, ‖∇f‖ = 3.0760e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4688: f = 0.000000008122, ‖∇f‖ = 3.2805e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4689: f = 0.000000008094, ‖∇f‖ = 3.0654e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4690: f = 0.000000008066, ‖∇f‖ = 3.2692e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4691: f = 0.000000008039, ‖∇f‖ = 3.0549e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4692: f = 0.000000008011, ‖∇f‖ = 3.2580e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4693: f = 0.000000007983, ‖∇f‖ = 3.0444e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4694: f = 0.000000007956, ‖∇f‖ = 3.2468e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4695: f = 0.000000007929, ‖∇f‖ = 3.0339e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4696: f = 0.000000007901, ‖∇f‖ = 3.2356e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4697: f = 0.000000007874, ‖∇f‖ = 3.0235e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4698: f = 0.000000007847, ‖∇f‖ = 3.2245e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4699: f = 0.000000007820, ‖∇f‖ = 3.0131e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4700: f = 0.000000007793, ‖∇f‖ = 3.2134e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4701: f = 0.000000007767, ‖∇f‖ = 3.0028e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4702: f = 0.000000007740, ‖∇f‖ = 3.2024e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4703: f = 0.000000007713, ‖∇f‖ = 2.9925e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4704: f = 0.000000007687, ‖∇f‖ = 3.1914e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4705: f = 0.000000007660, ‖∇f‖ = 2.9822e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4706: f = 0.000000007634, ‖∇f‖ = 3.1804e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4707: f = 0.000000007608, ‖∇f‖ = 2.9719e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4708: f = 0.000000007582, ‖∇f‖ = 3.1695e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4709: f = 0.000000007556, ‖∇f‖ = 2.9617e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4710: f = 0.000000007530, ‖∇f‖ = 3.1586e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4711: f = 0.000000007504, ‖∇f‖ = 2.9516e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4712: f = 0.000000007478, ‖∇f‖ = 3.1478e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4713: f = 0.000000007452, ‖∇f‖ = 2.9414e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4714: f = 0.000000007427, ‖∇f‖ = 3.1369e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4715: f = 0.000000007401, ‖∇f‖ = 2.9313e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4716: f = 0.000000007376, ‖∇f‖ = 3.1262e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4717: f = 0.000000007351, ‖∇f‖ = 2.9212e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4718: f = 0.000000007325, ‖∇f‖ = 3.1154e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4719: f = 0.000000007300, ‖∇f‖ = 2.9112e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4720: f = 0.000000007275, ‖∇f‖ = 3.1047e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4721: f = 0.000000007250, ‖∇f‖ = 2.9012e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4722: f = 0.000000007225, ‖∇f‖ = 3.0941e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4723: f = 0.000000007200, ‖∇f‖ = 2.8912e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4724: f = 0.000000007176, ‖∇f‖ = 3.0834e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4725: f = 0.000000007151, ‖∇f‖ = 2.8813e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4726: f = 0.000000007126, ‖∇f‖ = 3.0728e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4727: f = 0.000000007102, ‖∇f‖ = 2.8714e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4728: f = 0.000000007078, ‖∇f‖ = 3.0623e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4729: f = 0.000000007053, ‖∇f‖ = 2.8615e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4730: f = 0.000000007029, ‖∇f‖ = 3.0518e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4731: f = 0.000000007005, ‖∇f‖ = 2.8517e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4732: f = 0.000000006981, ‖∇f‖ = 3.0413e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4733: f = 0.000000006957, ‖∇f‖ = 2.8419e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4734: f = 0.000000006933, ‖∇f‖ = 3.0308e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4735: f = 0.000000006909, ‖∇f‖ = 2.8322e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4736: f = 0.000000006885, ‖∇f‖ = 3.0204e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4737: f = 0.000000006862, ‖∇f‖ = 2.8224e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4738: f = 0.000000006838, ‖∇f‖ = 3.0100e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4739: f = 0.000000006815, ‖∇f‖ = 2.8127e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4740: f = 0.000000006791, ‖∇f‖ = 2.9997e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4741: f = 0.000000006768, ‖∇f‖ = 2.8031e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4742: f = 0.000000006745, ‖∇f‖ = 2.9894e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4743: f = 0.000000006721, ‖∇f‖ = 2.7934e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4744: f = 0.000000006698, ‖∇f‖ = 2.9791e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4745: f = 0.000000006675, ‖∇f‖ = 2.7838e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4746: f = 0.000000006652, ‖∇f‖ = 2.9689e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4747: f = 0.000000006630, ‖∇f‖ = 2.7743e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4748: f = 0.000000006607, ‖∇f‖ = 2.9587e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4749: f = 0.000000006584, ‖∇f‖ = 2.7647e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4750: f = 0.000000006561, ‖∇f‖ = 2.9485e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4751: f = 0.000000006539, ‖∇f‖ = 2.7552e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4752: f = 0.000000006516, ‖∇f‖ = 2.9384e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4753: f = 0.000000006494, ‖∇f‖ = 2.7458e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4754: f = 0.000000006472, ‖∇f‖ = 2.9283e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4755: f = 0.000000006450, ‖∇f‖ = 2.7364e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4756: f = 0.000000006427, ‖∇f‖ = 2.9182e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4757: f = 0.000000006405, ‖∇f‖ = 2.7270e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4758: f = 0.000000006383, ‖∇f‖ = 2.9082e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4759: f = 0.000000006361, ‖∇f‖ = 2.7176e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4760: f = 0.000000006340, ‖∇f‖ = 2.8982e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4761: f = 0.000000006318, ‖∇f‖ = 2.7082e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4762: f = 0.000000006296, ‖∇f‖ = 2.8883e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4763: f = 0.000000006274, ‖∇f‖ = 2.6989e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4764: f = 0.000000006253, ‖∇f‖ = 2.8784e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4765: f = 0.000000006231, ‖∇f‖ = 2.6897e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4766: f = 0.000000006210, ‖∇f‖ = 2.8685e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4767: f = 0.000000006189, ‖∇f‖ = 2.6804e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4768: f = 0.000000006167, ‖∇f‖ = 2.8586e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4769: f = 0.000000006146, ‖∇f‖ = 2.6712e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4770: f = 0.000000006125, ‖∇f‖ = 2.8488e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4771: f = 0.000000006104, ‖∇f‖ = 2.6620e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4772: f = 0.000000006083, ‖∇f‖ = 2.8390e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4773: f = 0.000000006062, ‖∇f‖ = 2.6529e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4774: f = 0.000000006041, ‖∇f‖ = 2.8292e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4775: f = 0.000000006021, ‖∇f‖ = 2.6438e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4776: f = 0.000000006000, ‖∇f‖ = 2.8195e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4777: f = 0.000000005979, ‖∇f‖ = 2.6347e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4778: f = 0.000000005959, ‖∇f‖ = 2.8098e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4779: f = 0.000000005938, ‖∇f‖ = 2.6257e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4780: f = 0.000000005918, ‖∇f‖ = 2.8002e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4781: f = 0.000000005898, ‖∇f‖ = 2.6166e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4782: f = 0.000000005877, ‖∇f‖ = 2.7906e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4783: f = 0.000000005857, ‖∇f‖ = 2.6076e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4784: f = 0.000000005837, ‖∇f‖ = 2.7810e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4785: f = 0.000000005817, ‖∇f‖ = 2.5987e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4786: f = 0.000000005797, ‖∇f‖ = 2.7714e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4787: f = 0.000000005777, ‖∇f‖ = 2.5898e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4788: f = 0.000000005757, ‖∇f‖ = 2.7619e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4789: f = 0.000000005737, ‖∇f‖ = 2.5809e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4790: f = 0.000000005718, ‖∇f‖ = 2.7524e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4791: f = 0.000000005698, ‖∇f‖ = 2.5720e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4792: f = 0.000000005679, ‖∇f‖ = 2.7430e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4793: f = 0.000000005659, ‖∇f‖ = 2.5632e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4794: f = 0.000000005640, ‖∇f‖ = 2.7335e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4795: f = 0.000000005620, ‖∇f‖ = 2.5544e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4796: f = 0.000000005601, ‖∇f‖ = 2.7242e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4797: f = 0.000000005582, ‖∇f‖ = 2.5456e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4798: f = 0.000000005562, ‖∇f‖ = 2.7148e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4799: f = 0.000000005543, ‖∇f‖ = 2.5368e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4800: f = 0.000000005524, ‖∇f‖ = 2.7055e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4801: f = 0.000000005505, ‖∇f‖ = 2.5281e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4802: f = 0.000000005486, ‖∇f‖ = 2.6962e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4803: f = 0.000000005468, ‖∇f‖ = 2.5194e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4804: f = 0.000000005449, ‖∇f‖ = 2.6869e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4805: f = 0.000000005430, ‖∇f‖ = 2.5108e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4806: f = 0.000000005411, ‖∇f‖ = 2.6777e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4807: f = 0.000000005393, ‖∇f‖ = 2.5022e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4808: f = 0.000000005374, ‖∇f‖ = 2.6685e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4809: f = 0.000000005356, ‖∇f‖ = 2.4936e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4810: f = 0.000000005337, ‖∇f‖ = 2.6593e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4811: f = 0.000000005319, ‖∇f‖ = 2.4850e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4812: f = 0.000000005301, ‖∇f‖ = 2.6502e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4813: f = 0.000000005283, ‖∇f‖ = 2.4765e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4814: f = 0.000000005264, ‖∇f‖ = 2.6411e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4815: f = 0.000000005246, ‖∇f‖ = 2.4680e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4816: f = 0.000000005228, ‖∇f‖ = 2.6320e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4817: f = 0.000000005210, ‖∇f‖ = 2.4595e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4818: f = 0.000000005193, ‖∇f‖ = 2.6230e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4819: f = 0.000000005175, ‖∇f‖ = 2.4510e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4820: f = 0.000000005157, ‖∇f‖ = 2.6140e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4821: f = 0.000000005139, ‖∇f‖ = 2.4426e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4822: f = 0.000000005122, ‖∇f‖ = 2.6050e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4823: f = 0.000000005104, ‖∇f‖ = 2.4342e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4824: f = 0.000000005086, ‖∇f‖ = 2.5960e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4825: f = 0.000000005069, ‖∇f‖ = 2.4259e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4826: f = 0.000000005052, ‖∇f‖ = 2.5871e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4827: f = 0.000000005034, ‖∇f‖ = 2.4175e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4828: f = 0.000000005017, ‖∇f‖ = 2.5782e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4829: f = 0.000000005000, ‖∇f‖ = 2.4092e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4830: f = 0.000000004982, ‖∇f‖ = 2.5694e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4831: f = 0.000000004965, ‖∇f‖ = 2.4009e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4832: f = 0.000000004948, ‖∇f‖ = 2.5605e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4833: f = 0.000000004931, ‖∇f‖ = 2.3927e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4834: f = 0.000000004914, ‖∇f‖ = 2.5517e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4835: f = 0.000000004897, ‖∇f‖ = 2.3845e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4836: f = 0.000000004881, ‖∇f‖ = 2.5430e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4837: f = 0.000000004864, ‖∇f‖ = 2.3763e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4838: f = 0.000000004847, ‖∇f‖ = 2.5342e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4839: f = 0.000000004831, ‖∇f‖ = 2.3681e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4840: f = 0.000000004814, ‖∇f‖ = 2.5255e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4841: f = 0.000000004797, ‖∇f‖ = 2.3600e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4842: f = 0.000000004781, ‖∇f‖ = 2.5169e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4843: f = 0.000000004764, ‖∇f‖ = 2.3519e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4844: f = 0.000000004748, ‖∇f‖ = 2.5082e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4845: f = 0.000000004732, ‖∇f‖ = 2.3438e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4846: f = 0.000000004716, ‖∇f‖ = 2.4996e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4847: f = 0.000000004699, ‖∇f‖ = 2.3357e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4848: f = 0.000000004683, ‖∇f‖ = 2.4910e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4849: f = 0.000000004667, ‖∇f‖ = 2.3277e-05, α = 5.19e-02, nfg = 2
