Julia Version 1.5.0-DEV.565
Commit e7886ad9e1 (2020-04-02 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1x2f2
[ Info:    - Breaking link x1x2f2->x1...
[ Info:      - Original links: [:x1, :x2]
[ Info:      - New links: [:x2]
[ Info: x1x2f2 still has links to other variables, readding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
Si = [:x3]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
[ Info: Looking at x3f2
[ Info:    - Breaking link x3f2->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x3 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding l2 to tree...
[ Info: Adding l1 to tree...
Find potential functions for each clique
[ Info: Get potentials x1,l1,: x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x1, :l1], [:x2])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 0 1; 1 1 0; 0 1 1]
[ Info: Get potentials l2,: x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:l2], [:x3])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials x3,x2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, l2
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, l1
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x3, :x2], Symbol[])
mat = getCliqMat(cliq) = Bool[1 1; 0 1; 1 0]
Test Summary:                              | Pass  Total
Variable ordering Bayes tree member check. |    2      2

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:x1, :l1]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1, :x3]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
Si = [:x3, :x5]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
Si = [:x5, :l1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1l1f1
[ Info:    - Breaking link x1l1f1->x1...
[ Info:      - Original links: [:x1, :l1]
[ Info:      - New links: [:l1]
[ Info: x1l1f1 still has links to other variables, readding it back...
[ Info: Looking at x1x3f1
[ Info:    - Breaking link x1x3f1->x1...
[ Info:      - Original links: [:x1, :x3]
[ Info:      - New links: [:x3]
[ Info: x1x3f1 still has links to other variables, readding it back...
Si = [:l1, :x3]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at x5l1f1
[ Info:    - Breaking link x5l1f1->l1...
[ Info:      - Original links: [:x5, :l1]
[ Info:      - New links: [:x5]
[ Info: x5l1f1 still has links to other variables, readding it back...
[ Info: Looking at l1f1
[ Info:    - Breaking link l1f1->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f1 doesn't have any other links, not adding it back...
[ Info: Looking at l1x3f1
[ Info:    - Breaking link l1x3f1->l1...
[ Info:      - Original links: [:l1, :x3]
[ Info:      - New links: [:x3]
[ Info: l1x3f1 still has links to other variables, readding it back...
Si = [:x5, :x3]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x5f1
[ Info:    - Breaking link x5f1->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f1 doesn't have any other links, not adding it back...
[ Info: Looking at x3x5f1
[ Info:    - Breaking link x3x5f1->x5...
[ Info:      - Original links: [:x3, :x5]
[ Info:      - New links: [:x3]
[ Info: x3x5f1 still has links to other variables, readding it back...
[ Info: Looking at x5x3f1
[ Info:    - Breaking link x5x3f1->x5...
[ Info:      - Original links: [:x5, :x3]
[ Info:      - New links: [:x3]
[ Info: x5x3f1 still has links to other variables, readding it back...
Si = [:x3]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
[ Info: Looking at x3f3
[ Info:    - Breaking link x3f3->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f3 doesn't have any other links, not adding it back...
[ Info: Looking at x3f2
[ Info:    - Breaking link x3f2->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f2 doesn't have any other links, not adding it back...
[ Info: Looking at x3f4
[ Info:    - Breaking link x3f4->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f4 doesn't have any other links, not adding it back...
[ Info: Looking at x3f5
[ Info:    - Breaking link x3f5->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f5 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x3 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x6 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x0 to tree...
Find potential functions for each clique
[ Info: Get potentials x2,: x1,x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (5, [:x2], [:x1, :x3])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials x0,: x1,l1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (6, [:x0], [:x1, :l1])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 1 0; 1 0 1]
[ Info: Get potentials x1,: l1,x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x0
[ Info: cliq=2 adding factor that is not in separator, x2
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x1], [:l1, :x3])
mat = getCliqMat(cliq) = Bool[1 0 0; 0 0 1; 1 0 0; 0 1 0]
[ Info: Get potentials x6,: x5,l1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:x6], [:x5, :l1])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials x4,: x3,x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (4, [:x4], [:x3, :x5])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials x3,x5,l1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
[ Info: cliq=1 adding factor that is not in separator, x4
[ Info: cliq=1 adding factor that is not in separator, x4
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x0
[ Info: cliq=1 adding factor that is not in separator, x6
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x3, :x5, :l1], Symbol[])
mat = getCliqMat(cliq) = Bool[0 0 1; 1 0 0; 0 1 0; 0 0 1; 1 0 0; 0 1 0]
Test Summary:                                  | Pass  Total
Test Caesar Ring 1D symbolic tree construction |   20     20

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:l1, :x2]
[ Info: 
[ Info: Eliminating l3
[ Info: ===============
[ Info: 
[ Info:  - Removing l3
Si = [:x4, :x5]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1x2f1
[ Info:    - Breaking link l1x2f1->l1...
[ Info:      - Original links: [:l1, :x2]
[ Info:      - New links: [:x2]
[ Info: l1x2f1 still has links to other variables, readding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x4x5f2
[ Info:    - Breaking link x4x5f2->x5...
[ Info:      - Original links: [:x4, :x5]
[ Info:      - New links: [:x4]
[ Info: x4x5f2 still has links to other variables, readding it back...
Si = [:x4, :l2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
Si = [:x3]
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
[ Info: Looking at x4l2f2
[ Info:    - Breaking link x4l2f2->l2...
[ Info:      - Original links: [:x4, :l2]
[ Info:      - New links: [:x4]
[ Info: x4l2f2 still has links to other variables, readding it back...
Si = [:x4]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x4f1
[ Info:    - Breaking link x4f1->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f1 doesn't have any other links, not adding it back...
[ Info: Looking at x4f2
[ Info:    - Breaking link x4f2->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f2 doesn't have any other links, not adding it back...
[ Info: Looking at x4f3
[ Info:    - Breaking link x4f3->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f3 doesn't have any other links, not adding it back...
Si = [:x3]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
[ Info: Looking at x3f2
[ Info:    - Breaking link x3f2->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x3 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding l2 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding l3 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials l3,: x4,x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (5, [:l3], [:x4, :x5])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials l2,x5,: x4,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, l3
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:l2, :x5], [:x4])
mat = getCliqMat(cliq) = Bool[1 0 1; 1 1 0; 0 1 1; 0 0 1; 0 1 0]
[ Info: Get potentials l1,x1,: x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (4, [:l1, :x1], [:x2])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1; 0 1 1]
[ Info: Get potentials x2,: x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x1
[ Info: cliq=3 adding factor that is not in separator, l1
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:x2], [:x3])
mat = getCliqMat(cliq) = Bool[1 1; 1 0]
[ Info: Get potentials x3,x4,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
[ Info: cliq=1 adding factor that is not in separator, l2
[ Info: cliq=1 adding factor that is not in separator, x5
[ Info: cliq=1 adding factor that is not in separator, l3
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x3, :x4], Symbol[])
mat = getCliqMat(cliq) = Bool[1 1; 0 1; 1 0]
┌ Warning: TODO, complete further testing on tree formation
└ @ Main ~/.julia/packages/IncrementalInference/4BgoZ/test/testJunctionTreeConstruction.jl:80

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = [:x2, :x4]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x1, :x2]
[ Info: 
[ Info: Eliminating l3
[ Info: ===============
[ Info: 
[ Info:  - Removing l3
Si = [:x4, :x5]
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
Si = [:x4, :x5]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1x2f2
[ Info:    - Breaking link x1x2f2->x1...
[ Info:      - Original links: [:x1, :x2]
[ Info:      - New links: [:x2]
[ Info: x1x2f2 still has links to other variables, readding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x4x5f3
[ Info:    - Breaking link x4x5f3->x5...
[ Info:      - Original links: [:x4, :x5]
[ Info:      - New links: [:x4]
[ Info: x4x5f3 still has links to other variables, readding it back...
[ Info: Looking at x4x5f2
[ Info:    - Breaking link x4x5f2->x5...
[ Info:      - Original links: [:x4, :x5]
[ Info:      - New links: [:x4]
[ Info: x4x5f2 still has links to other variables, readding it back...
Si = [:x4]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2x4f1
[ Info:    - Breaking link x2x4f1->x2...
[ Info:      - Original links: [:x2, :x4]
[ Info:      - New links: [:x4]
[ Info: x2x4f1 still has links to other variables, readding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
Si = [:x4]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x4f3
[ Info:    - Breaking link x4f3->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f3 doesn't have any other links, not adding it back...
[ Info: Looking at x4f4
[ Info:    - Breaking link x4f4->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f4 doesn't have any other links, not adding it back...
[ Info: Looking at x4f1
[ Info:    - Breaking link x4f1->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f1 doesn't have any other links, not adding it back...
[ Info: Looking at x4f2
