Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [12] train!(model::CandidateModel{CompGraph, ADAGrad, typeof(Flux.Losses.logitcrossentropy), NanGuard{Validate}}, data::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr), SeedIterator{MersenneTwister, SeedIterator{MersenneTwister, IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32, 4}}, MersenneTwister}, ShuffleIterator{Singleton{Matrix{Float32}}, MersenneTwister}}}}}}}, Union{Nothing, Tuple{Tuple{Any, Any}, Tuple{Int64, Tuple{Int64, Tuple{Int64, Tuple{Tuple{BatchIterator{Vector{Int64}}, Int64}, Tuple{BatchIterator{Vector{Int64}}, Int64}}}}}}}}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:42
   [13] train!(c::HostCandidate{CandidateModel{CompGraph, ADAGrad, typeof(Flux.Losses.logitcrossentropy), NanGuard{Validate}}}, data::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr), SeedIterator{MersenneTwister, SeedIterator{MersenneTwister, IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32, 4}}, MersenneTwister}, ShuffleIterator{Singleton{Matrix{Float32}}, MersenneTwister}}}}}}}, Union{Nothing, Tuple{Tuple{Any, Any}, Tuple{Int64, Tuple{Int64, Tuple{Int64, Tuple{Tuple{BatchIterator{Vector{Int64}}, Int64}, Tuple{BatchIterator{Vector{Int64}}, Int64}}}}}}}}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:72
   [14] train!(c::CacheCandidate{HostCandidate{CandidateModel{CompGraph, ADAGrad, typeof(Flux.Losses.logitcrossentropy), NanGuard{Validate}}}}, data::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr), SeedIterator{MersenneTwister, SeedIterator{MersenneTwister, IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32, 4}}, MersenneTwister}, ShuffleIterator{Singleton{Matrix{Float32}}, MersenneTwister}}}}}}}, Union{Nothing, Tuple{Tuple{Any, Any}, Tuple{Int64, Tuple{Int64, Tuple{Int64, Tuple{Tuple{BatchIterator{Vector{Int64}}, Int64}, Tuple{BatchIterator{Vector{Int64}}, Int64}}}}}}}}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:187
   [15] evolutionloop(population::Population{Int64, PersistentArray{CacheCandidate, 1}}, evostrategy::AfterEvolution{typeof(NaiveGAflux.resetandreturn), AfterEvolution{NaiveGAflux.AutoFlux.ImageClassification.var"#22#23"{GlobalOptimizerMutation{EliteAndTournamentSelection{Float64, NaiveGAflux.AutoFlux.ImageClassification.var"#27#28"{Float64, Float64}}, NaiveGAflux.var"#418#420"{BoundedRandomWalk{Float64, NaiveGAflux.var"#22#23"}}}}, AfterEvolution{Base.ComposedFunction{typeof(NaiveGAflux.AutoFlux.ImageClassification.rename_models), typeof(NaiveGAflux.AutoFlux.ImageClassification.clear_redundant_vertices)}, CombinedEvolution{Vector{AbstractEvolution}}}}}, trainingiter::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr), SeedIterator{MersenneTwister, SeedIterator{MersenneTwister, IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32, 4}}, MersenneTwister}, ShuffleIterator{Singleton{Matrix{Float32}}, MersenneTwister}}}}}}}, Union{Nothing, Tuple{Tuple{Any, Any}, Tuple{Int64, Tuple{Int64, Tuple{Int64, Tuple{Tuple{BatchIterator{Vector{Int64}}, Int64}, Tuple{BatchIterator{Vector{Int64}}, Int64}}}}}}}}, cb::typeof(identity))
      @ NaiveGAflux.AutoFlux.ImageClassification ~/.julia/packages/NaiveGAflux/2JhCy/src/app/imageclassification/ImageClassification.jl:118
   [16] fit(c::ImageClassifier{NaiveGAflux.AutoFlux.ImageClassification.var"#97#98"{Int64, Bool}}, fit_iter::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr), SeedIterator{MersenneTwister, SeedIterator{MersenneTwister, IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32, 4}}, MersenneTwister}, ShuffleIterator{Singleton{Matrix{Float32}}, MersenneTwister}}}}}}}, Union{Nothing, Tuple{Tuple{Any, Any}, Tuple{Int64, Tuple{Int64, Tuple{Int64, Tuple{Tuple{BatchIterator{Vector{Int64}}, Int64}, Tuple{BatchIterator{Vector{Int64}}, Int64}}}}}}}}, fitnessgen::Function, evostrategy::AfterEvolution{typeof(NaiveGAflux.resetandreturn), AfterEvolution{NaiveGAflux.AutoFlux.ImageClassification.var"#22#23"{GlobalOptimizerMutation{EliteAndTournamentSelection{Float64, NaiveGAflux.AutoFlux.ImageClassification.var"#27#28"{Float64, Float64}}, NaiveGAflux.var"#418#420"{BoundedRandomWalk{Float64, NaiveGAflux.var"#22#23"}}}}, AfterEvolution{Base.ComposedFunction{typeof(NaiveGAflux.AutoFlux.ImageClassification.rename_models), typeof(NaiveGAflux.AutoFlux.ImageClassification.clear_redundant_vertices)}, CombinedEvolution{Vector{AbstractEvolution}}}}}; cb::Function, mdir::String)
      @ NaiveGAflux.AutoFlux.ImageClassification ~/.julia/packages/NaiveGAflux/2JhCy/src/app/imageclassification/ImageClassification.jl:105
   [17] fit(c::ImageClassifier{NaiveGAflux.AutoFlux.ImageClassification.var"#97#98"{Int64, Bool}}, x::Array{Float32, 4}, y::Matrix{Float32}; cb::Function, fitnesstrategy::TrainAccuracyVsSize{typeof(identity)}, trainstrategy::TrainStrategy{typeof(identity)}, evolutionstrategy::GlobalOptimizerMutation{EliteAndTournamentSelection{Float64, NaiveGAflux.AutoFlux.ImageClassification.var"#27#28"{Float64, Float64}}, NaiveGAflux.var"#418#420"{BoundedRandomWalk{Float64, NaiveGAflux.var"#22#23"}}}, mdir::String)
      @ NaiveGAflux.AutoFlux.ImageClassification ~/.julia/packages/NaiveGAflux/2JhCy/src/app/imageclassification/ImageClassification.jl:71
   [18] (::var"#426#437"{String, TrainStrategy{typeof(identity)}, ImageClassifier{NaiveGAflux.AutoFlux.ImageClassification.var"#97#98"{Int64, Bool}}, Matrix{Float32}, Array{Float32, 4}})()
      @ Main ./none:0
   [19] with_logstate(f::Function, logstate::Any)
      @ Base.CoreLogging ./logging.jl:430
   [20] with_logger
      @ ./logging.jl:542 [inlined]
   [21] #collect_test_logs#45
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:51 [inlined]
   [22] collect_test_logs
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:50 [inlined]
   [23] match_logs(::Function, ::Tuple{Symbol, String}, ::Vararg{Any, N} where N; match_mode::Symbol, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Test /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:186
   [24] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:39
   [25] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [26] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:4
   [27] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [28] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:3
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:41
  Test threw exception
  Expression: length(pop) == c.popsize
  MethodError: no method matching length(::Nothing)
  Closest candidates are:
    length(!Matched::Union{Base.KeySet, Base.ValueIterator}) at abstractdict.jl:54
    length(!Matched::Union{LinearAlgebra.Adjoint{T, var"#s6"} where var"#s6"<:Union{StaticArrays.StaticVector{var"#s1", T} where var"#s1", StaticArrays.StaticMatrix{var"#s4", var"#s5", T} where var"#s5" where var"#s4"}, LinearAlgebra.Diagonal{T, var"#s13"} where var"#s13"<:(StaticArrays.StaticVector{var"#s14", T} where var"#s14"), LinearAlgebra.Hermitian{T, var"#s10"} where var"#s10"<:(StaticArrays.StaticMatrix{var"#s11", var"#s12", T} where var"#s12" where var"#s11"), LinearAlgebra.LowerTriangular{T, var"#s18"} where var"#s18"<:(StaticArrays.StaticMatrix{var"#s19", var"#s20", T} where var"#s20" where var"#s19"), LinearAlgebra.Symmetric{T, var"#s7"} where var"#s7"<:(StaticArrays.StaticMatrix{var"#s8", var"#s9", T} where var"#s9" where var"#s8"), LinearAlgebra.Transpose{T, var"#s1"} where var"#s1"<:Union{StaticArrays.StaticVector{var"#s1", T} where var"#s1", StaticArrays.StaticMatrix{var"#s4", var"#s5", T} where var"#s5" where var"#s4"}, LinearAlgebra.UnitLowerTriangular{T, var"#s24"} where var"#s24"<:(StaticArrays.StaticMatrix{var"#s25", var"#s26", T} where var"#s26" where var"#s25"), LinearAlgebra.UnitUpperTriangular{T, var"#s21"} where var"#s21"<:(StaticArrays.StaticMatrix{var"#s22", var"#s23", T} where var"#s23" where var"#s22"), LinearAlgebra.UpperTriangular{T, var"#s15"} where var"#s15"<:(StaticArrays.StaticMatrix{var"#s16", var"#s17", T} where var"#s17" where var"#s16"), StaticArrays.StaticVector{var"#s26", T} where var"#s26", StaticArrays.StaticMatrix{var"#s5", var"#s4", T} where var"#s4" where var"#s5", StaticArrays.StaticArray{var"#s26", T, N} where N where var"#s26"<:Tuple} where T) at /home/pkgeval/.julia/packages/StaticArrays/l7lu2/src/abstractarray.jl:1
    length(!Matched::Union{LinearAlgebra.Adjoint{T, S}, LinearAlgebra.Transpose{T, S}} where S where T) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/adjtrans.jl:182
    ...
  Stacktrace:
   [1] top-level scope
     @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:41
   [2] top-level scope
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [3] top-level scope
     @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:4
   [4] top-level scope
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [5] top-level scope
     @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:3
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:42
  Test threw exception
  Expression: modelname.(pop) == ["model$(i)" for i = 1:length(pop)]
  MethodError: no method matching modelname(::Nothing)
  Closest candidates are:
    modelname(!Matched::AbstractCandidate) at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/src/app/imageclassification/ImageClassification.jl:17
    modelname(!Matched::CompGraph) at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/src/app/imageclassification/ImageClassification.jl:18
  Stacktrace:
    [1] _broadcast_getindex_evalf
      @ ./broadcast.jl:648 [inlined]
    [2] _broadcast_getindex
      @ ./broadcast.jl:621 [inlined]
    [3] getindex
      @ ./broadcast.jl:575 [inlined]
    [4] copy
      @ ./broadcast.jl:852 [inlined]
    [5] materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0}, Nothing, typeof(modelname), Tuple{Base.RefValue{Nothing}}})
      @ Base.Broadcast ./broadcast.jl:837
    [6] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:42
    [7] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
    [8] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:4
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:3
ImageClassifier smoketest: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:44
  Expression: unique(globallearningrate.(pop)) != [1]
   Evaluated: [1] != [1]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:44
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [3] top-level scope
   @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:4
 [4] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [5] top-level scope
   @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:3
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /buildworker/worker/package_linux64/build/src/rtutils.c:77
emit_expr at /buildworker/worker/package_linux64/build/src/codegen.cpp:4549
emit_ssaval_assign at /buildworker/worker/package_linux64/build/src/codegen.cpp:3988
emit_stmtpos at /buildworker/worker/package_linux64/build/src/codegen.cpp:4230 [inlined]
emit_function at /buildworker/worker/package_linux64/build/src/codegen.cpp:6788
jl_emit_code at /buildworker/worker/package_linux64/build/src/codegen.cpp:7150
jl_emit_codeinst at /buildworker/worker/package_linux64/build/src/codegen.cpp:7184
_jl_compile_codeinst at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:102
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:313
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1895
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:2162 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2155 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7f64ec14596f)
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
#mapreducedim!#889 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/mapreduce.jl:196
mapreducedim!##kw at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/mapreduce.jl:145
unknown function (ip: 0x7f64ec1457e3)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
#_mapreduce#19 at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:62
_mapreduce##kw at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:34 [inlined]
#mapreduce#17 at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:28 [inlined]
mapreduce at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:28 [inlined]
== at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:80
_eq at ./tuple.jl:332
== at ./tuple.jl:328
unknown function (ip: 0x7f64ec141828)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
== at ./abstractarray.jl:1936
unknown function (ip: 0x7f65697bf78b)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
eval_test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:245
unknown function (ip: 0x7f656979b61f)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:434
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:138 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
macro expansion at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:126 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
macro expansion at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:121 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:3
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/runtests.jl:66 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/runtests.jl:8
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_29585.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1682 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /buildworker/worker/package_linux64/build/src/rtutils.c:77
emit_expr at /buildworker/worker/package_linux64/build/src/codegen.cpp:4549
emit_ssaval_assign at /buildworker/worker/package_linux64/build/src/codegen.cpp:3988
