Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_C8nDmd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C8nDmd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.235808230763, ‖∇f‖ = 5.1472e+01
[ Info: GD: iter  920: f = 0.000000724558, ‖∇f‖ = 4.7215e-04, step size = 5.40e-02
[ Info: GD: iter  921: f = 0.000000716461, ‖∇f‖ = 5.4459e-04, step size = 7.26e-02
[ Info: GD: iter  922: f = 0.000000708454, ‖∇f‖ = 4.6687e-04, step size = 5.40e-02
[ Info: GD: iter  923: f = 0.000000700537, ‖∇f‖ = 5.3850e-04, step size = 7.26e-02
[ Info: GD: iter  924: f = 0.000000692708, ‖∇f‖ = 4.6166e-04, step size = 5.40e-02
[ Info: GD: iter  925: f = 0.000000684966, ‖∇f‖ = 5.3248e-04, step size = 7.26e-02
[ Info: GD: iter  926: f = 0.000000677312, ‖∇f‖ = 4.5650e-04, step size = 5.40e-02
[ Info: GD: iter  927: f = 0.000000669742, ‖∇f‖ = 5.2653e-04, step size = 7.26e-02
[ Info: GD: iter  928: f = 0.000000662258, ‖∇f‖ = 4.5139e-04, step size = 5.40e-02
[ Info: GD: iter  929: f = 0.000000654856, ‖∇f‖ = 5.2065e-04, step size = 7.26e-02
[ Info: GD: iter  930: f = 0.000000647538, ‖∇f‖ = 4.4635e-04, step size = 5.40e-02
[ Info: GD: iter  931: f = 0.000000640302, ‖∇f‖ = 5.1483e-04, step size = 7.26e-02
[ Info: GD: iter  932: f = 0.000000633146, ‖∇f‖ = 4.4136e-04, step size = 5.40e-02
[ Info: GD: iter  933: f = 0.000000626070, ‖∇f‖ = 5.0908e-04, step size = 7.26e-02
[ Info: GD: iter  934: f = 0.000000619073, ‖∇f‖ = 4.3643e-04, step size = 5.40e-02
[ Info: GD: iter  935: f = 0.000000612155, ‖∇f‖ = 5.0339e-04, step size = 7.26e-02
[ Info: GD: iter  936: f = 0.000000605314, ‖∇f‖ = 4.3155e-04, step size = 5.40e-02
[ Info: GD: iter  937: f = 0.000000598549, ‖∇f‖ = 4.9776e-04, step size = 7.26e-02
[ Info: GD: iter  938: f = 0.000000591860, ‖∇f‖ = 4.2673e-04, step size = 5.40e-02
[ Info: GD: iter  939: f = 0.000000585246, ‖∇f‖ = 4.9220e-04, step size = 7.26e-02
[ Info: GD: iter  940: f = 0.000000578705, ‖∇f‖ = 4.2196e-04, step size = 5.40e-02
[ Info: GD: iter  941: f = 0.000000572238, ‖∇f‖ = 4.8670e-04, step size = 7.26e-02
[ Info: GD: iter  942: f = 0.000000565843, ‖∇f‖ = 4.1724e-04, step size = 5.40e-02
[ Info: GD: iter  943: f = 0.000000559519, ‖∇f‖ = 4.8126e-04, step size = 7.26e-02
[ Info: GD: iter  944: f = 0.000000553266, ‖∇f‖ = 4.1258e-04, step size = 5.40e-02
[ Info: GD: iter  945: f = 0.000000547083, ‖∇f‖ = 4.7588e-04, step size = 7.26e-02
[ Info: GD: iter  946: f = 0.000000540969, ‖∇f‖ = 4.0797e-04, step size = 5.40e-02
[ Info: GD: iter  947: f = 0.000000534924, ‖∇f‖ = 4.7056e-04, step size = 7.26e-02
[ Info: GD: iter  948: f = 0.000000528946, ‖∇f‖ = 4.0341e-04, step size = 5.40e-02
[ Info: GD: iter  949: f = 0.000000523035, ‖∇f‖ = 4.6530e-04, step size = 7.26e-02
[ Info: GD: iter  950: f = 0.000000517189, ‖∇f‖ = 3.9890e-04, step size = 5.40e-02
[ Info: GD: iter  951: f = 0.000000511410, ‖∇f‖ = 4.6010e-04, step size = 7.26e-02
[ Info: GD: iter  952: f = 0.000000505694, ‖∇f‖ = 3.9445e-04, step size = 5.40e-02
[ Info: GD: iter  953: f = 0.000000500043, ‖∇f‖ = 4.5496e-04, step size = 7.26e-02
[ Info: GD: iter  954: f = 0.000000494455, ‖∇f‖ = 3.9004e-04, step size = 5.40e-02
[ Info: GD: iter  955: f = 0.000000488929, ‖∇f‖ = 4.4988e-04, step size = 7.26e-02
[ Info: GD: iter  956: f = 0.000000483465, ‖∇f‖ = 3.8568e-04, step size = 5.40e-02
[ Info: GD: iter  957: f = 0.000000478062, ‖∇f‖ = 4.4485e-04, step size = 7.26e-02
[ Info: GD: iter  958: f = 0.000000472719, ‖∇f‖ = 3.8137e-04, step size = 5.40e-02
[ Info: GD: iter  959: f = 0.000000467436, ‖∇f‖ = 4.3988e-04, step size = 7.26e-02
[ Info: GD: iter  960: f = 0.000000462213, ‖∇f‖ = 3.7711e-04, step size = 5.40e-02
[ Info: GD: iter  961: f = 0.000000457047, ‖∇f‖ = 4.3496e-04, step size = 7.26e-02
[ Info: GD: iter  962: f = 0.000000451939, ‖∇f‖ = 3.7289e-04, step size = 5.40e-02
[ Info: GD: iter  963: f = 0.000000446889, ‖∇f‖ = 4.3010e-04, step size = 7.26e-02
[ Info: GD: iter  964: f = 0.000000441895, ‖∇f‖ = 3.6872e-04, step size = 5.40e-02
[ Info: GD: iter  965: f = 0.000000436956, ‖∇f‖ = 4.2530e-04, step size = 7.26e-02
[ Info: GD: iter  966: f = 0.000000432073, ‖∇f‖ = 3.6460e-04, step size = 5.40e-02
[ Info: GD: iter  967: f = 0.000000427244, ‖∇f‖ = 4.2054e-04, step size = 7.26e-02
[ Info: GD: iter  968: f = 0.000000422470, ‖∇f‖ = 3.6053e-04, step size = 5.40e-02
[ Info: GD: iter  969: f = 0.000000417748, ‖∇f‖ = 4.1584e-04, step size = 7.26e-02
[ Info: GD: iter  970: f = 0.000000413080, ‖∇f‖ = 3.5650e-04, step size = 5.40e-02
[ Info: GD: iter  971: f = 0.000000408463, ‖∇f‖ = 4.1120e-04, step size = 7.26e-02
[ Info: GD: iter  972: f = 0.000000403899, ‖∇f‖ = 3.5252e-04, step size = 5.40e-02
[ Info: GD: iter  973: f = 0.000000399385, ‖∇f‖ = 4.0660e-04, step size = 7.26e-02
[ Info: GD: iter  974: f = 0.000000394921, ‖∇f‖ = 3.4858e-04, step size = 5.40e-02
[ Info: GD: iter  975: f = 0.000000390508, ‖∇f‖ = 4.0206e-04, step size = 7.26e-02
[ Info: GD: iter  976: f = 0.000000386144, ‖∇f‖ = 3.4468e-04, step size = 5.40e-02
[ Info: GD: iter  977: f = 0.000000381829, ‖∇f‖ = 3.9756e-04, step size = 7.26e-02
[ Info: GD: iter  978: f = 0.000000377561, ‖∇f‖ = 3.4083e-04, step size = 5.40e-02
[ Info: GD: iter  979: f = 0.000000373342, ‖∇f‖ = 3.9312e-04, step size = 7.26e-02
[ Info: GD: iter  980: f = 0.000000369170, ‖∇f‖ = 3.3702e-04, step size = 5.40e-02
[ Info: GD: iter  981: f = 0.000000365044, ‖∇f‖ = 3.8873e-04, step size = 7.26e-02
[ Info: GD: iter  982: f = 0.000000360964, ‖∇f‖ = 3.3325e-04, step size = 5.40e-02
[ Info: GD: iter  983: f = 0.000000356931, ‖∇f‖ = 3.8438e-04, step size = 7.26e-02
[ Info: GD: iter  984: f = 0.000000352942, ‖∇f‖ = 3.2953e-04, step size = 5.40e-02
[ Info: GD: iter  985: f = 0.000000348997, ‖∇f‖ = 3.8009e-04, step size = 7.26e-02
[ Info: GD: iter  986: f = 0.000000345097, ‖∇f‖ = 3.2585e-04, step size = 5.40e-02
[ Info: GD: iter  987: f = 0.000000341240, ‖∇f‖ = 3.7584e-04, step size = 7.26e-02
[ Info: GD: iter  988: f = 0.000000337427, ‖∇f‖ = 3.2221e-04, step size = 5.40e-02
[ Info: GD: iter  989: f = 0.000000333656, ‖∇f‖ = 3.7164e-04, step size = 7.26e-02
[ Info: GD: iter  990: f = 0.000000329927, ‖∇f‖ = 3.1860e-04, step size = 5.40e-02
[ Info: GD: iter  991: f = 0.000000326240, ‖∇f‖ = 3.6749e-04, step size = 7.26e-02
[ Info: GD: iter  992: f = 0.000000322594, ‖∇f‖ = 3.1504e-04, step size = 5.40e-02
[ Info: GD: iter  993: f = 0.000000318989, ‖∇f‖ = 3.6338e-04, step size = 7.26e-02
[ Info: GD: iter  994: f = 0.000000315424, ‖∇f‖ = 3.1152e-04, step size = 5.40e-02
[ Info: GD: iter  995: f = 0.000000311899, ‖∇f‖ = 3.5932e-04, step size = 7.26e-02
[ Info: GD: iter  996: f = 0.000000308414, ‖∇f‖ = 3.0804e-04, step size = 5.40e-02
[ Info: GD: iter  997: f = 0.000000304967, ‖∇f‖ = 3.5530e-04, step size = 7.26e-02
[ Info: GD: iter  998: f = 0.000000301559, ‖∇f‖ = 3.0460e-04, step size = 5.40e-02
[ Info: GD: iter  999: f = 0.000000298189, ‖∇f‖ = 3.5133e-04, step size = 7.26e-02
[ Info: GD: iter 1000: f = 0.000000294856, ‖∇f‖ = 3.0120e-04, step size = 5.40e-02
[ Info: GD: iter 1001: f = 0.000000291561, ‖∇f‖ = 3.4741e-04, step size = 7.26e-02
[ Info: GD: iter 1002: f = 0.000000288303, ‖∇f‖ = 2.9783e-04, step size = 5.40e-02
[ Info: GD: iter 1003: f = 0.000000285081, ‖∇f‖ = 3.4352e-04, step size = 7.26e-02
[ Info: GD: iter 1004: f = 0.000000281895, ‖∇f‖ = 2.9450e-04, step size = 5.40e-02
[ Info: GD: iter 1005: f = 0.000000278745, ‖∇f‖ = 3.3968e-04, step size = 7.26e-02
[ Info: GD: iter 1006: f = 0.000000275629, ‖∇f‖ = 2.9121e-04, step size = 5.40e-02
[ Info: GD: iter 1007: f = 0.000000272549, ‖∇f‖ = 3.3589e-04, step size = 7.26e-02
[ Info: GD: iter 1008: f = 0.000000269503, ‖∇f‖ = 2.8796e-04, step size = 5.40e-02
[ Info: GD: iter 1009: f = 0.000000266491, ‖∇f‖ = 3.3213e-04, step size = 7.26e-02
[ Info: GD: iter 1010: f = 0.000000263513, ‖∇f‖ = 2.8474e-04, step size = 5.40e-02
[ Info: GD: iter 1011: f = 0.000000260568, ‖∇f‖ = 3.2842e-04, step size = 7.26e-02
[ Info: GD: iter 1012: f = 0.000000257656, ‖∇f‖ = 2.8156e-04, step size = 5.40e-02
[ Info: GD: iter 1013: f = 0.000000254777, ‖∇f‖ = 3.2475e-04, step size = 7.26e-02
[ Info: GD: iter 1014: f = 0.000000251930, ‖∇f‖ = 2.7841e-04, step size = 5.40e-02
[ Info: GD: iter 1015: f = 0.000000249114, ‖∇f‖ = 3.2112e-04, step size = 7.26e-02
[ Info: GD: iter 1016: f = 0.000000246330, ‖∇f‖ = 2.7530e-04, step size = 5.40e-02
[ Info: GD: iter 1017: f = 0.000000243577, ‖∇f‖ = 3.1753e-04, step size = 7.26e-02
[ Info: GD: iter 1018: f = 0.000000240855, ‖∇f‖ = 2.7222e-04, step size = 5.40e-02
[ Info: GD: iter 1019: f = 0.000000238164, ‖∇f‖ = 3.1399e-04, step size = 7.26e-02
[ Info: GD: iter 1020: f = 0.000000235502, ‖∇f‖ = 2.6918e-04, step size = 5.40e-02
[ Info: GD: iter 1021: f = 0.000000232870, ‖∇f‖ = 3.1048e-04, step size = 7.26e-02
[ Info: GD: iter 1022: f = 0.000000230268, ‖∇f‖ = 2.6617e-04, step size = 5.40e-02
[ Info: GD: iter 1023: f = 0.000000227694, ‖∇f‖ = 3.0701e-04, step size = 7.26e-02
[ Info: GD: iter 1024: f = 0.000000225150, ‖∇f‖ = 2.6320e-04, step size = 5.40e-02
[ Info: GD: iter 1025: f = 0.000000222634, ‖∇f‖ = 3.0358e-04, step size = 7.26e-02
[ Info: GD: iter 1026: f = 0.000000220146, ‖∇f‖ = 2.6025e-04, step size = 5.40e-02
[ Info: GD: iter 1027: f = 0.000000217685, ‖∇f‖ = 3.0018e-04, step size = 7.26e-02
[ Info: GD: iter 1028: f = 0.000000215253, ‖∇f‖ = 2.5735e-04, step size = 5.40e-02
[ Info: GD: iter 1029: f = 0.000000212847, ‖∇f‖ = 2.9683e-04, step size = 7.26e-02
[ Info: GD: iter 1030: f = 0.000000210468, ‖∇f‖ = 2.5447e-04, step size = 5.40e-02
[ Info: GD: iter 1031: f = 0.000000208116, ‖∇f‖ = 2.9351e-04, step size = 7.26e-02
[ Info: GD: iter 1032: f = 0.000000205790, ‖∇f‖ = 2.5163e-04, step size = 5.40e-02
[ Info: GD: iter 1033: f = 0.000000203491, ‖∇f‖ = 2.9023e-04, step size = 7.26e-02
[ Info: GD: iter 1034: f = 0.000000201216, ‖∇f‖ = 2.4881e-04, step size = 5.40e-02
[ Info: GD: iter 1035: f = 0.000000198968, ‖∇f‖ = 2.8699e-04, step size = 7.26e-02
[ Info: GD: iter 1036: f = 0.000000196744, ‖∇f‖ = 2.4603e-04, step size = 5.40e-02
[ Info: GD: iter 1037: f = 0.000000194546, ‖∇f‖ = 2.8378e-04, step size = 7.26e-02
[ Info: GD: iter 1038: f = 0.000000192371, ‖∇f‖ = 2.4328e-04, step size = 5.40e-02
[ Info: GD: iter 1039: f = 0.000000190222, ‖∇f‖ = 2.8061e-04, step size = 7.26e-02
[ Info: GD: iter 1040: f = 0.000000188096, ‖∇f‖ = 2.4056e-04, step size = 5.40e-02
[ Info: GD: iter 1041: f = 0.000000185994, ‖∇f‖ = 2.7747e-04, step size = 7.26e-02
[ Info: GD: iter 1042: f = 0.000000183915, ‖∇f‖ = 2.3788e-04, step size = 5.40e-02
[ Info: GD: iter 1043: f = 0.000000181860, ‖∇f‖ = 2.7437e-04, step size = 7.26e-02
[ Info: GD: iter 1044: f = 0.000000179827, ‖∇f‖ = 2.3522e-04, step size = 5.40e-02
[ Info: GD: iter 1045: f = 0.000000177818, ‖∇f‖ = 2.7131e-04, step size = 7.26e-02
[ Info: GD: iter 1046: f = 0.000000175830, ‖∇f‖ = 2.3259e-04, step size = 5.40e-02
[ Info: GD: iter 1047: f = 0.000000173865, ‖∇f‖ = 2.6827e-04, step size = 7.26e-02
[ Info: GD: iter 1048: f = 0.000000171922, ‖∇f‖ = 2.2999e-04, step size = 5.40e-02
[ Info: GD: iter 1049: f = 0.000000170001, ‖∇f‖ = 2.6528e-04, step size = 7.26e-02
[ Info: GD: iter 1050: f = 0.000000168101, ‖∇f‖ = 2.2742e-04, step size = 5.40e-02
[ Info: GD: iter 1051: f = 0.000000166223, ‖∇f‖ = 2.6231e-04, step size = 7.26e-02
[ Info: GD: iter 1052: f = 0.000000164365, ‖∇f‖ = 2.2488e-04, step size = 5.40e-02
[ Info: GD: iter 1053: f = 0.000000162528, ‖∇f‖ = 2.5938e-04, step size = 7.26e-02
[ Info: GD: iter 1054: f = 0.000000160712, ‖∇f‖ = 2.2237e-04, step size = 5.40e-02
[ Info: GD: iter 1055: f = 0.000000158916, ‖∇f‖ = 2.5648e-04, step size = 7.26e-02
[ Info: GD: iter 1056: f = 0.000000157140, ‖∇f‖ = 2.1988e-04, step size = 5.40e-02
[ Info: GD: iter 1057: f = 0.000000155384, ‖∇f‖ = 2.5361e-04, step size = 7.26e-02
[ Info: GD: iter 1058: f = 0.000000153647, ‖∇f‖ = 2.1742e-04, step size = 5.40e-02
[ Info: GD: iter 1059: f = 0.000000151930, ‖∇f‖ = 2.5078e-04, step size = 7.26e-02
[ Info: GD: iter 1060: f = 0.000000150232, ‖∇f‖ = 2.1499e-04, step size = 5.40e-02
[ Info: GD: iter 1061: f = 0.000000148553, ‖∇f‖ = 2.4798e-04, step size = 7.26e-02
[ Info: GD: iter 1062: f = 0.000000146893, ‖∇f‖ = 2.1259e-04, step size = 5.40e-02
[ Info: GD: iter 1063: f = 0.000000145252, ‖∇f‖ = 2.4521e-04, step size = 7.26e-02
[ Info: GD: iter 1064: f = 0.000000143628, ‖∇f‖ = 2.1021e-04, step size = 5.40e-02
[ Info: GD: iter 1065: f = 0.000000142023, ‖∇f‖ = 2.4247e-04, step size = 7.26e-02
[ Info: GD: iter 1066: f = 0.000000140436, ‖∇f‖ = 2.0787e-04, step size = 5.40e-02
[ Info: GD: iter 1067: f = 0.000000138867, ‖∇f‖ = 2.3976e-04, step size = 7.26e-02
[ Info: GD: iter 1068: f = 0.000000137315, ‖∇f‖ = 2.0554e-04, step size = 5.40e-02
[ Info: GD: iter 1069: f = 0.000000135780, ‖∇f‖ = 2.3708e-04, step size = 7.26e-02
[ Info: GD: iter 1070: f = 0.000000134263, ‖∇f‖ = 2.0325e-04, step size = 5.40e-02
[ Info: GD: iter 1071: f = 0.000000132762, ‖∇f‖ = 2.3443e-04, step size = 7.26e-02
[ Info: GD: iter 1072: f = 0.000000131279, ‖∇f‖ = 2.0097e-04, step size = 5.40e-02
[ Info: GD: iter 1073: f = 0.000000129811, ‖∇f‖ = 2.3181e-04, step size = 7.26e-02
[ Info: GD: iter 1074: f = 0.000000128361, ‖∇f‖ = 1.9873e-04, step size = 5.40e-02
[ Info: GD: iter 1075: f = 0.000000126926, ‖∇f‖ = 2.2922e-04, step size = 7.26e-02
[ Info: GD: iter 1076: f = 0.000000125508, ‖∇f‖ = 1.9651e-04, step size = 5.40e-02
[ Info: GD: iter 1077: f = 0.000000124105, ‖∇f‖ = 2.2666e-04, step size = 7.26e-02
[ Info: GD: iter 1078: f = 0.000000122718, ‖∇f‖ = 1.9431e-04, step size = 5.40e-02
[ Info: GD: iter 1079: f = 0.000000121347, ‖∇f‖ = 2.2412e-04, step size = 7.26e-02
[ Info: GD: iter 1080: f = 0.000000119991, ‖∇f‖ = 1.9214e-04, step size = 5.40e-02
[ Info: GD: iter 1081: f = 0.000000118650, ‖∇f‖ = 2.2162e-04, step size = 7.26e-02
[ Info: GD: iter 1082: f = 0.000000117324, ‖∇f‖ = 1.8999e-04, step size = 5.40e-02
[ Info: GD: iter 1083: f = 0.000000116013, ‖∇f‖ = 2.1914e-04, step size = 7.26e-02
[ Info: GD: iter 1084: f = 0.000000114716, ‖∇f‖ = 1.8787e-04, step size = 5.40e-02
[ Info: GD: iter 1085: f = 0.000000113434, ‖∇f‖ = 2.1669e-04, step size = 7.26e-02
[ Info: GD: iter 1086: f = 0.000000112166, ‖∇f‖ = 1.8577e-04, step size = 5.40e-02
[ Info: GD: iter 1087: f = 0.000000110913, ‖∇f‖ = 2.1427e-04, step size = 7.26e-02
[ Info: GD: iter 1088: f = 0.000000109673, ‖∇f‖ = 1.8369e-04, step size = 5.40e-02
[ Info: GD: iter 1089: f = 0.000000108448, ‖∇f‖ = 2.1188e-04, step size = 7.26e-02
[ Info: GD: iter 1090: f = 0.000000107236, ‖∇f‖ = 1.8164e-04, step size = 5.40e-02
[ Info: GD: iter 1091: f = 0.000000106037, ‖∇f‖ = 2.0951e-04, step size = 7.26e-02
[ Info: GD: iter 1092: f = 0.000000104852, ‖∇f‖ = 1.7961e-04, step size = 5.40e-02
[ Info: GD: iter 1093: f = 0.000000103681, ‖∇f‖ = 2.0717e-04, step size = 7.26e-02
[ Info: GD: iter 1094: f = 0.000000102522, ‖∇f‖ = 1.7760e-04, step size = 5.40e-02
[ Info: GD: iter 1095: f = 0.000000101376, ‖∇f‖ = 2.0485e-04, step size = 7.26e-02
[ Info: GD: iter 1096: f = 0.000000100243, ‖∇f‖ = 1.7562e-04, step size = 5.40e-02
[ Info: GD: iter 1097: f = 0.000000099123, ‖∇f‖ = 2.0256e-04, step size = 7.26e-02
[ Info: GD: iter 1098: f = 0.000000098015, ‖∇f‖ = 1.7366e-04, step size = 5.40e-02
[ Info: GD: iter 1099: f = 0.000000096920, ‖∇f‖ = 2.0030e-04, step size = 7.26e-02
[ Info: GD: iter 1100: f = 0.000000095837, ‖∇f‖ = 1.7172e-04, step size = 5.40e-02
[ Info: GD: iter 1101: f = 0.000000094766, ‖∇f‖ = 1.9806e-04, step size = 7.26e-02
[ Info: GD: iter 1102: f = 0.000000093707, ‖∇f‖ = 1.6980e-04, step size = 5.40e-02
[ Info: GD: iter 1103: f = 0.000000092659, ‖∇f‖ = 1.9585e-04, step size = 7.26e-02
[ Info: GD: iter 1104: f = 0.000000091624, ‖∇f‖ = 1.6790e-04, step size = 5.40e-02
[ Info: GD: iter 1105: f = 0.000000090600, ‖∇f‖ = 1.9366e-04, step size = 7.26e-02
[ Info: GD: iter 1106: f = 0.000000089587, ‖∇f‖ = 1.6602e-04, step size = 5.40e-02
[ Info: GD: iter 1107: f = 0.000000088586, ‖∇f‖ = 1.9149e-04, step size = 7.26e-02
[ Info: GD: iter 1108: f = 0.000000087596, ‖∇f‖ = 1.6417e-04, step size = 5.40e-02
[ Info: GD: iter 1109: f = 0.000000086617, ‖∇f‖ = 1.8935e-04, step size = 7.26e-02
[ Info: GD: iter 1110: f = 0.000000085649, ‖∇f‖ = 1.6233e-04, step size = 5.40e-02
[ Info: GD: iter 1111: f = 0.000000084692, ‖∇f‖ = 1.8724e-04, step size = 7.26e-02
[ Info: GD: iter 1112: f = 0.000000083746, ‖∇f‖ = 1.6052e-04, step size = 5.40e-02
[ Info: GD: iter 1113: f = 0.000000082810, ‖∇f‖ = 1.8515e-04, step size = 7.26e-02
[ Info: GD: iter 1114: f = 0.000000081884, ‖∇f‖ = 1.5872e-04, step size = 5.40e-02
[ Info: GD: iter 1115: f = 0.000000080969, ‖∇f‖ = 1.8308e-04, step size = 7.26e-02
[ Info: GD: iter 1116: f = 0.000000080064, ‖∇f‖ = 1.5695e-04, step size = 5.40e-02
[ Info: GD: iter 1117: f = 0.000000079170, ‖∇f‖ = 1.8103e-04, step size = 7.26e-02
[ Info: GD: iter 1118: f = 0.000000078285, ‖∇f‖ = 1.5520e-04, step size = 5.40e-02
[ Info: GD: iter 1119: f = 0.000000077410, ‖∇f‖ = 1.7901e-04, step size = 7.26e-02
[ Info: GD: iter 1120: f = 0.000000076545, ‖∇f‖ = 1.5346e-04, step size = 5.40e-02
[ Info: GD: iter 1121: f = 0.000000075689, ‖∇f‖ = 1.7701e-04, step size = 7.26e-02
[ Info: GD: iter 1122: f = 0.000000074844, ‖∇f‖ = 1.5175e-04, step size = 5.40e-02
[ Info: GD: iter 1123: f = 0.000000074007, ‖∇f‖ = 1.7503e-04, step size = 7.26e-02
[ Info: GD: iter 1124: f = 0.000000073180, ‖∇f‖ = 1.5005e-04, step size = 5.40e-02
[ Info: GD: iter 1125: f = 0.000000072362, ‖∇f‖ = 1.7307e-04, step size = 7.26e-02
[ Info: GD: iter 1126: f = 0.000000071554, ‖∇f‖ = 1.4837e-04, step size = 5.40e-02
[ Info: GD: iter 1127: f = 0.000000070754, ‖∇f‖ = 1.7114e-04, step size = 7.26e-02
[ Info: GD: iter 1128: f = 0.000000069963, ‖∇f‖ = 1.4672e-04, step size = 5.40e-02
[ Info: GD: iter 1129: f = 0.000000069181, ‖∇f‖ = 1.6923e-04, step size = 7.26e-02
[ Info: GD: iter 1130: f = 0.000000068408, ‖∇f‖ = 1.4508e-04, step size = 5.40e-02
[ Info: GD: iter 1131: f = 0.000000067644, ‖∇f‖ = 1.6733e-04, step size = 7.26e-02
[ Info: GD: iter 1132: f = 0.000000066888, ‖∇f‖ = 1.4346e-04, step size = 5.40e-02
[ Info: GD: iter 1133: f = 0.000000066140, ‖∇f‖ = 1.6546e-04, step size = 7.26e-02
[ Info: GD: iter 1134: f = 0.000000065401, ‖∇f‖ = 1.4185e-04, step size = 5.40e-02
[ Info: GD: iter 1135: f = 0.000000064670, ‖∇f‖ = 1.6362e-04, step size = 7.26e-02
[ Info: GD: iter 1136: f = 0.000000063947, ‖∇f‖ = 1.4027e-04, step size = 5.40e-02
[ Info: GD: iter 1137: f = 0.000000063233, ‖∇f‖ = 1.6179e-04, step size = 7.26e-02
[ Info: GD: iter 1138: f = 0.000000062526, ‖∇f‖ = 1.3870e-04, step size = 5.40e-02
[ Info: GD: iter 1139: f = 0.000000061827, ‖∇f‖ = 1.5998e-04, step size = 7.26e-02
[ Info: GD: iter 1140: f = 0.000000061136, ‖∇f‖ = 1.3715e-04, step size = 5.40e-02
[ Info: GD: iter 1141: f = 0.000000060453, ‖∇f‖ = 1.5819e-04, step size = 7.26e-02
[ Info: GD: iter 1142: f = 0.000000059778, ‖∇f‖ = 1.3562e-04, step size = 5.40e-02
[ Info: GD: iter 1143: f = 0.000000059110, ‖∇f‖ = 1.5642e-04, step size = 7.26e-02
[ Info: GD: iter 1144: f = 0.000000058449, ‖∇f‖ = 1.3410e-04, step size = 5.40e-02
[ Info: GD: iter 1145: f = 0.000000057796, ‖∇f‖ = 1.5468e-04, step size = 7.26e-02
[ Info: GD: iter 1146: f = 0.000000057150, ‖∇f‖ = 1.3260e-04, step size = 5.40e-02
[ Info: GD: iter 1147: f = 0.000000056511, ‖∇f‖ = 1.5295e-04, step size = 7.26e-02
[ Info: GD: iter 1148: f = 0.000000055880, ‖∇f‖ = 1.3112e-04, step size = 5.40e-02
[ Info: GD: iter 1149: f = 0.000000055255, ‖∇f‖ = 1.5124e-04, step size = 7.26e-02
[ Info: GD: iter 1150: f = 0.000000054638, ‖∇f‖ = 1.2965e-04, step size = 5.40e-02
[ Info: GD: iter 1151: f = 0.000000054027, ‖∇f‖ = 1.4955e-04, step size = 7.26e-02
[ Info: GD: iter 1152: f = 0.000000053423, ‖∇f‖ = 1.2821e-04, step size = 5.40e-02
[ Info: GD: iter 1153: f = 0.000000052826, ‖∇f‖ = 1.4788e-04, step size = 7.26e-02
[ Info: GD: iter 1154: f = 0.000000052236, ‖∇f‖ = 1.2677e-04, step size = 5.40e-02
[ Info: GD: iter 1155: f = 0.000000051652, ‖∇f‖ = 1.4622e-04, step size = 7.26e-02
[ Info: GD: iter 1156: f = 0.000000051075, ‖∇f‖ = 1.2536e-04, step size = 5.40e-02
[ Info: GD: iter 1157: f = 0.000000050504, ‖∇f‖ = 1.4459e-04, step size = 7.26e-02
[ Info: GD: iter 1158: f = 0.000000049940, ‖∇f‖ = 1.2396e-04, step size = 5.40e-02
[ Info: GD: iter 1159: f = 0.000000049382, ‖∇f‖ = 1.4297e-04, step size = 7.26e-02
