Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UGeaZM/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UGeaZM/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.956463621308, ‖∇f‖ = 3.5459e+01
[ Info: GD: iter    1: f = 17.892776025472, ‖∇f‖ = 1.4327e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter 4975: f = 0.000000002011, ‖∇f‖ = 8.3255e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4976: f = 0.000000002007, ‖∇f‖ = 1.1891e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4977: f = 0.000000002003, ‖∇f‖ = 8.3080e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4978: f = 0.000000001999, ‖∇f‖ = 1.1866e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4979: f = 0.000000001995, ‖∇f‖ = 8.2905e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4980: f = 0.000000001990, ‖∇f‖ = 1.1841e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4981: f = 0.000000001986, ‖∇f‖ = 8.2730e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4982: f = 0.000000001982, ‖∇f‖ = 1.1816e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4983: f = 0.000000001978, ‖∇f‖ = 8.2556e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4984: f = 0.000000001974, ‖∇f‖ = 1.1791e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4985: f = 0.000000001969, ‖∇f‖ = 8.2382e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4986: f = 0.000000001965, ‖∇f‖ = 1.1766e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4987: f = 0.000000001961, ‖∇f‖ = 8.2209e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4988: f = 0.000000001957, ‖∇f‖ = 1.1741e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4989: f = 0.000000001953, ‖∇f‖ = 8.2035e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4990: f = 0.000000001949, ‖∇f‖ = 1.1717e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4991: f = 0.000000001945, ‖∇f‖ = 8.1863e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4992: f = 0.000000001941, ‖∇f‖ = 1.1692e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4993: f = 0.000000001937, ‖∇f‖ = 8.1690e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4994: f = 0.000000001932, ‖∇f‖ = 1.1667e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4995: f = 0.000000001928, ‖∇f‖ = 8.1518e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4996: f = 0.000000001924, ‖∇f‖ = 1.1643e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4997: f = 0.000000001920, ‖∇f‖ = 8.1347e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 4998: f = 0.000000001916, ‖∇f‖ = 1.1618e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 4999: f = 0.000000001912, ‖∇f‖ = 8.1175e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5000: f = 0.000000001908, ‖∇f‖ = 1.1594e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5001: f = 0.000000001904, ‖∇f‖ = 8.1004e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5002: f = 0.000000001900, ‖∇f‖ = 1.1569e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5003: f = 0.000000001896, ‖∇f‖ = 8.0834e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5004: f = 0.000000001892, ‖∇f‖ = 1.1545e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5005: f = 0.000000001888, ‖∇f‖ = 8.0664e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5006: f = 0.000000001884, ‖∇f‖ = 1.1521e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5007: f = 0.000000001880, ‖∇f‖ = 8.0494e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5008: f = 0.000000001876, ‖∇f‖ = 1.1496e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5009: f = 0.000000001872, ‖∇f‖ = 8.0324e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5010: f = 0.000000001868, ‖∇f‖ = 1.1472e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5011: f = 0.000000001864, ‖∇f‖ = 8.0155e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5012: f = 0.000000001861, ‖∇f‖ = 1.1448e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5013: f = 0.000000001857, ‖∇f‖ = 7.9986e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5014: f = 0.000000001853, ‖∇f‖ = 1.1424e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5015: f = 0.000000001849, ‖∇f‖ = 7.9818e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5016: f = 0.000000001845, ‖∇f‖ = 1.1400e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5017: f = 0.000000001841, ‖∇f‖ = 7.9650e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5018: f = 0.000000001837, ‖∇f‖ = 1.1376e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5019: f = 0.000000001833, ‖∇f‖ = 7.9482e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5020: f = 0.000000001829, ‖∇f‖ = 1.1352e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5021: f = 0.000000001826, ‖∇f‖ = 7.9315e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5022: f = 0.000000001822, ‖∇f‖ = 1.1328e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5023: f = 0.000000001818, ‖∇f‖ = 7.9147e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5024: f = 0.000000001814, ‖∇f‖ = 1.1304e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5025: f = 0.000000001810, ‖∇f‖ = 7.8981e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5026: f = 0.000000001806, ‖∇f‖ = 1.1280e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5027: f = 0.000000001803, ‖∇f‖ = 7.8814e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5028: f = 0.000000001799, ‖∇f‖ = 1.1257e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5029: f = 0.000000001795, ‖∇f‖ = 7.8649e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5030: f = 0.000000001791, ‖∇f‖ = 1.1233e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5031: f = 0.000000001787, ‖∇f‖ = 7.8483e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5032: f = 0.000000001784, ‖∇f‖ = 1.1209e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5033: f = 0.000000001780, ‖∇f‖ = 7.8318e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5034: f = 0.000000001776, ‖∇f‖ = 1.1186e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5035: f = 0.000000001772, ‖∇f‖ = 7.8153e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5036: f = 0.000000001769, ‖∇f‖ = 1.1162e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5037: f = 0.000000001765, ‖∇f‖ = 7.7988e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5038: f = 0.000000001761, ‖∇f‖ = 1.1138e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5039: f = 0.000000001758, ‖∇f‖ = 7.7824e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5040: f = 0.000000001754, ‖∇f‖ = 1.1115e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5041: f = 0.000000001750, ‖∇f‖ = 7.7660e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5042: f = 0.000000001746, ‖∇f‖ = 1.1092e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5043: f = 0.000000001743, ‖∇f‖ = 7.7496e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5044: f = 0.000000001739, ‖∇f‖ = 1.1068e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5045: f = 0.000000001735, ‖∇f‖ = 7.7333e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5046: f = 0.000000001732, ‖∇f‖ = 1.1045e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5047: f = 0.000000001728, ‖∇f‖ = 7.7170e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5048: f = 0.000000001725, ‖∇f‖ = 1.1022e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5049: f = 0.000000001721, ‖∇f‖ = 7.7008e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5050: f = 0.000000001717, ‖∇f‖ = 1.0998e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5051: f = 0.000000001714, ‖∇f‖ = 7.6846e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5052: f = 0.000000001710, ‖∇f‖ = 1.0975e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5053: f = 0.000000001706, ‖∇f‖ = 7.6684e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5054: f = 0.000000001703, ‖∇f‖ = 1.0952e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5055: f = 0.000000001699, ‖∇f‖ = 7.6522e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5056: f = 0.000000001696, ‖∇f‖ = 1.0929e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5057: f = 0.000000001692, ‖∇f‖ = 7.6361e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5058: f = 0.000000001689, ‖∇f‖ = 1.0906e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5059: f = 0.000000001685, ‖∇f‖ = 7.6200e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5060: f = 0.000000001681, ‖∇f‖ = 1.0883e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5061: f = 0.000000001678, ‖∇f‖ = 7.6040e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5062: f = 0.000000001674, ‖∇f‖ = 1.0860e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5063: f = 0.000000001671, ‖∇f‖ = 7.5880e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5064: f = 0.000000001667, ‖∇f‖ = 1.0837e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5065: f = 0.000000001664, ‖∇f‖ = 7.5720e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5066: f = 0.000000001660, ‖∇f‖ = 1.0815e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5067: f = 0.000000001657, ‖∇f‖ = 7.5561e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5068: f = 0.000000001653, ‖∇f‖ = 1.0792e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5069: f = 0.000000001650, ‖∇f‖ = 7.5401e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5070: f = 0.000000001646, ‖∇f‖ = 1.0769e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5071: f = 0.000000001643, ‖∇f‖ = 7.5243e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5072: f = 0.000000001639, ‖∇f‖ = 1.0746e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5073: f = 0.000000001636, ‖∇f‖ = 7.5084e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5074: f = 0.000000001633, ‖∇f‖ = 1.0724e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5075: f = 0.000000001629, ‖∇f‖ = 7.4926e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5076: f = 0.000000001626, ‖∇f‖ = 1.0701e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5077: f = 0.000000001622, ‖∇f‖ = 7.4768e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5078: f = 0.000000001619, ‖∇f‖ = 1.0679e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5079: f = 0.000000001615, ‖∇f‖ = 7.4611e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5080: f = 0.000000001612, ‖∇f‖ = 1.0656e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5081: f = 0.000000001609, ‖∇f‖ = 7.4454e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5082: f = 0.000000001605, ‖∇f‖ = 1.0634e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5083: f = 0.000000001602, ‖∇f‖ = 7.4297e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5084: f = 0.000000001599, ‖∇f‖ = 1.0611e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5085: f = 0.000000001595, ‖∇f‖ = 7.4140e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5086: f = 0.000000001592, ‖∇f‖ = 1.0589e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5087: f = 0.000000001588, ‖∇f‖ = 7.3984e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5088: f = 0.000000001585, ‖∇f‖ = 1.0567e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5089: f = 0.000000001582, ‖∇f‖ = 7.3828e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5090: f = 0.000000001578, ‖∇f‖ = 1.0544e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5091: f = 0.000000001575, ‖∇f‖ = 7.3673e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5092: f = 0.000000001572, ‖∇f‖ = 1.0522e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5093: f = 0.000000001568, ‖∇f‖ = 7.3518e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5094: f = 0.000000001565, ‖∇f‖ = 1.0500e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5095: f = 0.000000001562, ‖∇f‖ = 7.3363e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5096: f = 0.000000001559, ‖∇f‖ = 1.0478e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5097: f = 0.000000001555, ‖∇f‖ = 7.3209e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5098: f = 0.000000001552, ‖∇f‖ = 1.0456e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5099: f = 0.000000001549, ‖∇f‖ = 7.3054e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5100: f = 0.000000001545, ‖∇f‖ = 1.0434e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5101: f = 0.000000001542, ‖∇f‖ = 7.2901e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5102: f = 0.000000001539, ‖∇f‖ = 1.0412e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5103: f = 0.000000001536, ‖∇f‖ = 7.2747e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5104: f = 0.000000001533, ‖∇f‖ = 1.0390e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5105: f = 0.000000001529, ‖∇f‖ = 7.2594e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5106: f = 0.000000001526, ‖∇f‖ = 1.0368e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5107: f = 0.000000001523, ‖∇f‖ = 7.2441e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5108: f = 0.000000001520, ‖∇f‖ = 1.0346e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5109: f = 0.000000001516, ‖∇f‖ = 7.2288e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5110: f = 0.000000001513, ‖∇f‖ = 1.0324e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5111: f = 0.000000001510, ‖∇f‖ = 7.2136e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5112: f = 0.000000001507, ‖∇f‖ = 1.0303e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5113: f = 0.000000001504, ‖∇f‖ = 7.1984e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5114: f = 0.000000001501, ‖∇f‖ = 1.0281e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5115: f = 0.000000001497, ‖∇f‖ = 7.1833e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5116: f = 0.000000001494, ‖∇f‖ = 1.0259e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5117: f = 0.000000001491, ‖∇f‖ = 7.1681e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5118: f = 0.000000001488, ‖∇f‖ = 1.0238e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5119: f = 0.000000001485, ‖∇f‖ = 7.1530e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5120: f = 0.000000001482, ‖∇f‖ = 1.0216e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5121: f = 0.000000001479, ‖∇f‖ = 7.1380e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5122: f = 0.000000001475, ‖∇f‖ = 1.0195e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5123: f = 0.000000001472, ‖∇f‖ = 7.1229e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5124: f = 0.000000001469, ‖∇f‖ = 1.0173e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5125: f = 0.000000001466, ‖∇f‖ = 7.1079e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5126: f = 0.000000001463, ‖∇f‖ = 1.0152e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5127: f = 0.000000001460, ‖∇f‖ = 7.0930e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5128: f = 0.000000001457, ‖∇f‖ = 1.0130e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5129: f = 0.000000001454, ‖∇f‖ = 7.0780e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5130: f = 0.000000001451, ‖∇f‖ = 1.0109e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5131: f = 0.000000001448, ‖∇f‖ = 7.0631e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5132: f = 0.000000001445, ‖∇f‖ = 1.0088e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5133: f = 0.000000001442, ‖∇f‖ = 7.0483e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5134: f = 0.000000001439, ‖∇f‖ = 1.0067e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5135: f = 0.000000001436, ‖∇f‖ = 7.0334e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5136: f = 0.000000001433, ‖∇f‖ = 1.0045e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5137: f = 0.000000001430, ‖∇f‖ = 7.0186e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5138: f = 0.000000001427, ‖∇f‖ = 1.0024e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5139: f = 0.000000001424, ‖∇f‖ = 7.0038e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5140: f = 0.000000001421, ‖∇f‖ = 1.0003e-05, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5141: f = 0.000000001418, ‖∇f‖ = 6.9891e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5142: f = 0.000000001415, ‖∇f‖ = 9.9820e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5143: f = 0.000000001412, ‖∇f‖ = 6.9744e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5144: f = 0.000000001409, ‖∇f‖ = 9.9610e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5145: f = 0.000000001406, ‖∇f‖ = 6.9597e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5146: f = 0.000000001403, ‖∇f‖ = 9.9400e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5147: f = 0.000000001400, ‖∇f‖ = 6.9450e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5148: f = 0.000000001397, ‖∇f‖ = 9.9191e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5149: f = 0.000000001394, ‖∇f‖ = 6.9304e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5150: f = 0.000000001391, ‖∇f‖ = 9.8982e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5151: f = 0.000000001388, ‖∇f‖ = 6.9158e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5152: f = 0.000000001385, ‖∇f‖ = 9.8773e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5153: f = 0.000000001382, ‖∇f‖ = 6.9012e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5154: f = 0.000000001379, ‖∇f‖ = 9.8565e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5155: f = 0.000000001376, ‖∇f‖ = 6.8867e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5156: f = 0.000000001373, ‖∇f‖ = 9.8358e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5157: f = 0.000000001371, ‖∇f‖ = 6.8722e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5158: f = 0.000000001368, ‖∇f‖ = 9.8151e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5159: f = 0.000000001365, ‖∇f‖ = 6.8577e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5160: f = 0.000000001362, ‖∇f‖ = 9.7944e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5161: f = 0.000000001359, ‖∇f‖ = 6.8433e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5162: f = 0.000000001356, ‖∇f‖ = 9.7738e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5163: f = 0.000000001353, ‖∇f‖ = 6.8289e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5164: f = 0.000000001350, ‖∇f‖ = 9.7532e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5165: f = 0.000000001348, ‖∇f‖ = 6.8145e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5166: f = 0.000000001345, ‖∇f‖ = 9.7327e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5167: f = 0.000000001342, ‖∇f‖ = 6.8001e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5168: f = 0.000000001339, ‖∇f‖ = 9.7122e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5169: f = 0.000000001336, ‖∇f‖ = 6.7858e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5170: f = 0.000000001333, ‖∇f‖ = 9.6917e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5171: f = 0.000000001331, ‖∇f‖ = 6.7715e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5172: f = 0.000000001328, ‖∇f‖ = 9.6713e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5173: f = 0.000000001325, ‖∇f‖ = 6.7573e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5174: f = 0.000000001322, ‖∇f‖ = 9.6509e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5175: f = 0.000000001319, ‖∇f‖ = 6.7430e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5176: f = 0.000000001317, ‖∇f‖ = 9.6306e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5177: f = 0.000000001314, ‖∇f‖ = 6.7288e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5178: f = 0.000000001311, ‖∇f‖ = 9.6103e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5179: f = 0.000000001308, ‖∇f‖ = 6.7147e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5180: f = 0.000000001306, ‖∇f‖ = 9.5901e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5181: f = 0.000000001303, ‖∇f‖ = 6.7005e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5182: f = 0.000000001300, ‖∇f‖ = 9.5699e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5183: f = 0.000000001297, ‖∇f‖ = 6.6864e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5184: f = 0.000000001295, ‖∇f‖ = 9.5497e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5185: f = 0.000000001292, ‖∇f‖ = 6.6723e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter 5186: f = 0.000000001289, ‖∇f‖ = 9.5296e-06, α = 1.22e-01, nfg = 3
[ Info: GD: iter 5187: f = 0.000000001287, ‖∇f‖ = 6.6583e-06, α = 5.98e-02, nfg = 2
