Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MMQfCC/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MMQfCC/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.128248708956, ‖∇f‖ = 5.0692e+01
[ Info: GD: iter    1: f = 12.607731952800, ‖∇f‖ = 1.2118e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter 2427: f = 0.000003165345, ‖∇f‖ = 6.1225e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000003150997, ‖∇f‖ = 7.9002e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000003136713, ‖∇f‖ = 6.0947e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000003122495, ‖∇f‖ = 7.8644e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000003108341, ‖∇f‖ = 6.0671e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000003094251, ‖∇f‖ = 7.8288e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000003080225, ‖∇f‖ = 6.0396e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000003066262, ‖∇f‖ = 7.7933e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000003052363, ‖∇f‖ = 6.0122e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000003038527, ‖∇f‖ = 7.7579e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000003024754, ‖∇f‖ = 5.9850e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000003011043, ‖∇f‖ = 7.7228e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000002997394, ‖∇f‖ = 5.9579e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000002983807, ‖∇f‖ = 7.6878e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000002970282, ‖∇f‖ = 5.9308e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000002956818, ‖∇f‖ = 7.6529e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000002943414, ‖∇f‖ = 5.9040e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000002930072, ‖∇f‖ = 7.6182e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000002916790, ‖∇f‖ = 5.8772e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000002903569, ‖∇f‖ = 7.5837e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000002890407, ‖∇f‖ = 5.8506e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000002877305, ‖∇f‖ = 7.5493e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000002864263, ‖∇f‖ = 5.8240e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000002851279, ‖∇f‖ = 7.5151e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000002838354, ‖∇f‖ = 5.7976e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000002825488, ‖∇f‖ = 7.4810e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000002812681, ‖∇f‖ = 5.7714e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000002799931, ‖∇f‖ = 7.4471e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000002787239, ‖∇f‖ = 5.7452e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000002774605, ‖∇f‖ = 7.4134e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000002762028, ‖∇f‖ = 5.7192e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000002749508, ‖∇f‖ = 7.3798e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000002737044, ‖∇f‖ = 5.6932e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000002724637, ‖∇f‖ = 7.3463e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000002712287, ‖∇f‖ = 5.6674e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000002699992, ‖∇f‖ = 7.3130e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000002687753, ‖∇f‖ = 5.6417e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000002675570, ‖∇f‖ = 7.2799e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.000002663442, ‖∇f‖ = 5.6162e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000002651369, ‖∇f‖ = 7.2469e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.000002639350, ‖∇f‖ = 5.5907e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000002627386, ‖∇f‖ = 7.2140e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.000002615477, ‖∇f‖ = 5.5654e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000002603621, ‖∇f‖ = 7.1813e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000002591819, ‖∇f‖ = 5.5401e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000002580070, ‖∇f‖ = 7.1488e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000002568375, ‖∇f‖ = 5.5150e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000002556733, ‖∇f‖ = 7.1164e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000002545143, ‖∇f‖ = 5.4900e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000002533606, ‖∇f‖ = 7.0841e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000002522122, ‖∇f‖ = 5.4651e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000002510689, ‖∇f‖ = 7.0520e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000002499308, ‖∇f‖ = 5.4404e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000002487979, ‖∇f‖ = 7.0200e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000002476701, ‖∇f‖ = 5.4157e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000002465475, ‖∇f‖ = 6.9882e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000002454299, ‖∇f‖ = 5.3912e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000002443174, ‖∇f‖ = 6.9565e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000002432099, ‖∇f‖ = 5.3667e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000002421074, ‖∇f‖ = 6.9250e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000002410100, ‖∇f‖ = 5.3424e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000002399175, ‖∇f‖ = 6.8936e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000002388300, ‖∇f‖ = 5.3182e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000002377474, ‖∇f‖ = 6.8624e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000002366697, ‖∇f‖ = 5.2941e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000002355969, ‖∇f‖ = 6.8312e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000002345289, ‖∇f‖ = 5.2701e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000002334658, ‖∇f‖ = 6.8003e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000002324075, ‖∇f‖ = 5.2462e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000002313541, ‖∇f‖ = 6.7695e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000002303053, ‖∇f‖ = 5.2224e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000002292614, ‖∇f‖ = 6.7388e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000002282222, ‖∇f‖ = 5.1987e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000002271877, ‖∇f‖ = 6.7082e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000002261578, ‖∇f‖ = 5.1752e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000002251327, ‖∇f‖ = 6.6778e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000002241122, ‖∇f‖ = 5.1517e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000002230963, ‖∇f‖ = 6.6475e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000002220850, ‖∇f‖ = 5.1283e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000002210783, ‖∇f‖ = 6.6174e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000002200762, ‖∇f‖ = 5.1051e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000002190786, ‖∇f‖ = 6.5874e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000002180855, ‖∇f‖ = 5.0820e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000002170969, ‖∇f‖ = 6.5576e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000002161129, ‖∇f‖ = 5.0589e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000002151332, ‖∇f‖ = 6.5278e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.000002141581, ‖∇f‖ = 5.0360e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000002131873, ‖∇f‖ = 6.4982e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.000002122209, ‖∇f‖ = 5.0132e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000002112590, ‖∇f‖ = 6.4688e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.000002103013, ‖∇f‖ = 4.9904e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000002093481, ‖∇f‖ = 6.4395e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.000002083991, ‖∇f‖ = 4.9678e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000002074544, ‖∇f‖ = 6.4103e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.000002065141, ‖∇f‖ = 4.9453e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000002055779, ‖∇f‖ = 6.3812e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.000002046461, ‖∇f‖ = 4.9229e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000002037184, ‖∇f‖ = 6.3523e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.000002027950, ‖∇f‖ = 4.9006e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000002018757, ‖∇f‖ = 6.3235e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.000002009606, ‖∇f‖ = 4.8784e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000002000497, ‖∇f‖ = 6.2948e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.000001991429, ‖∇f‖ = 4.8562e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000001982402, ‖∇f‖ = 6.2663e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.000001973416, ‖∇f‖ = 4.8342e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000001964471, ‖∇f‖ = 6.2379e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.000001955566, ‖∇f‖ = 4.8123e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000001946701, ‖∇f‖ = 6.2096e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2535: f = 0.000001937877, ‖∇f‖ = 4.7905e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000001929093, ‖∇f‖ = 6.1815e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.000001920348, ‖∇f‖ = 4.7688e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2538: f = 0.000001911644, ‖∇f‖ = 6.1534e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2539: f = 0.000001902978, ‖∇f‖ = 4.7472e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2540: f = 0.000001894352, ‖∇f‖ = 6.1256e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2541: f = 0.000001885765, ‖∇f‖ = 4.7257e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2542: f = 0.000001877217, ‖∇f‖ = 6.0978e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2543: f = 0.000001868708, ‖∇f‖ = 4.7042e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2544: f = 0.000001860237, ‖∇f‖ = 6.0701e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2545: f = 0.000001851805, ‖∇f‖ = 4.6829e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2546: f = 0.000001843411, ‖∇f‖ = 6.0426e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2547: f = 0.000001835055, ‖∇f‖ = 4.6617e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2548: f = 0.000001826737, ‖∇f‖ = 6.0152e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2549: f = 0.000001818456, ‖∇f‖ = 4.6405e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2550: f = 0.000001810213, ‖∇f‖ = 5.9880e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2551: f = 0.000001802008, ‖∇f‖ = 4.6195e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2552: f = 0.000001793839, ‖∇f‖ = 5.9608e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2553: f = 0.000001785708, ‖∇f‖ = 4.5986e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2554: f = 0.000001777613, ‖∇f‖ = 5.9338e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2555: f = 0.000001769556, ‖∇f‖ = 4.5777e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2556: f = 0.000001761534, ‖∇f‖ = 5.9069e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2557: f = 0.000001753549, ‖∇f‖ = 4.5570e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2558: f = 0.000001745601, ‖∇f‖ = 5.8801e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2559: f = 0.000001737688, ‖∇f‖ = 4.5363e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2560: f = 0.000001729811, ‖∇f‖ = 5.8535e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2561: f = 0.000001721970, ‖∇f‖ = 4.5158e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2562: f = 0.000001714165, ‖∇f‖ = 5.8270e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2563: f = 0.000001706394, ‖∇f‖ = 4.4953e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2564: f = 0.000001698659, ‖∇f‖ = 5.8005e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2565: f = 0.000001690960, ‖∇f‖ = 4.4749e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2566: f = 0.000001683295, ‖∇f‖ = 5.7742e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2567: f = 0.000001675664, ‖∇f‖ = 4.4546e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2568: f = 0.000001668069, ‖∇f‖ = 5.7481e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2569: f = 0.000001660507, ‖∇f‖ = 4.4344e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2570: f = 0.000001652980, ‖∇f‖ = 5.7220e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2571: f = 0.000001645488, ‖∇f‖ = 4.4143e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2572: f = 0.000001638029, ‖∇f‖ = 5.6961e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2573: f = 0.000001630604, ‖∇f‖ = 4.3943e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2574: f = 0.000001623212, ‖∇f‖ = 5.6703e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2575: f = 0.000001615854, ‖∇f‖ = 4.3744e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2576: f = 0.000001608530, ‖∇f‖ = 5.6446e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2577: f = 0.000001601238, ‖∇f‖ = 4.3546e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2578: f = 0.000001593980, ‖∇f‖ = 5.6190e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2579: f = 0.000001586755, ‖∇f‖ = 4.3348e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2580: f = 0.000001579562, ‖∇f‖ = 5.5935e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2581: f = 0.000001572402, ‖∇f‖ = 4.3152e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2582: f = 0.000001565275, ‖∇f‖ = 5.5681e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2583: f = 0.000001558179, ‖∇f‖ = 4.2956e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2584: f = 0.000001551116, ‖∇f‖ = 5.5429e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2585: f = 0.000001544085, ‖∇f‖ = 4.2762e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2586: f = 0.000001537086, ‖∇f‖ = 5.5178e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2587: f = 0.000001530118, ‖∇f‖ = 4.2568e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2588: f = 0.000001523182, ‖∇f‖ = 5.4928e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2589: f = 0.000001516278, ‖∇f‖ = 4.2375e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2590: f = 0.000001509405, ‖∇f‖ = 5.4679e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2591: f = 0.000001502563, ‖∇f‖ = 4.2183e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2592: f = 0.000001495752, ‖∇f‖ = 5.4431e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2593: f = 0.000001488972, ‖∇f‖ = 4.1991e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2594: f = 0.000001482222, ‖∇f‖ = 5.4184e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2595: f = 0.000001475503, ‖∇f‖ = 4.1801e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2596: f = 0.000001468815, ‖∇f‖ = 5.3938e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2597: f = 0.000001462157, ‖∇f‖ = 4.1612e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2598: f = 0.000001455529, ‖∇f‖ = 5.3694e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2599: f = 0.000001448931, ‖∇f‖ = 4.1423e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.000001442363, ‖∇f‖ = 5.3451e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2601: f = 0.000001435825, ‖∇f‖ = 4.1235e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2602: f = 0.000001429317, ‖∇f‖ = 5.3208e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2603: f = 0.000001422838, ‖∇f‖ = 4.1048e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2604: f = 0.000001416388, ‖∇f‖ = 5.2967e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2605: f = 0.000001409968, ‖∇f‖ = 4.0862e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2606: f = 0.000001403577, ‖∇f‖ = 5.2727e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2607: f = 0.000001397214, ‖∇f‖ = 4.0677e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.000001390881, ‖∇f‖ = 5.2488e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.000001384576, ‖∇f‖ = 4.0493e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.000001378300, ‖∇f‖ = 5.2250e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.000001372052, ‖∇f‖ = 4.0309e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.000001365833, ‖∇f‖ = 5.2013e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.000001359642, ‖∇f‖ = 4.0126e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.000001353478, ‖∇f‖ = 5.1777e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.000001347343, ‖∇f‖ = 3.9945e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.000001341236, ‖∇f‖ = 5.1543e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.000001335156, ‖∇f‖ = 3.9763e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.000001329104, ‖∇f‖ = 5.1309e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.000001323079, ‖∇f‖ = 3.9583e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.000001317082, ‖∇f‖ = 5.1077e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.000001311111, ‖∇f‖ = 3.9404e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.000001305168, ‖∇f‖ = 5.0845e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.000001299252, ‖∇f‖ = 3.9225e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.000001293363, ‖∇f‖ = 5.0615e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.000001287500, ‖∇f‖ = 3.9047e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.000001281664, ‖∇f‖ = 5.0385e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.000001275854, ‖∇f‖ = 3.8870e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.000001270071, ‖∇f‖ = 5.0157e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.000001264314, ‖∇f‖ = 3.8694e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.000001258583, ‖∇f‖ = 4.9929e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.000001252878, ‖∇f‖ = 3.8519e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.000001247198, ‖∇f‖ = 4.9703e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.000001241545, ‖∇f‖ = 3.8344e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.000001235917, ‖∇f‖ = 4.9478e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.000001230315, ‖∇f‖ = 3.8170e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.000001224738, ‖∇f‖ = 4.9253e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.000001219186, ‖∇f‖ = 3.7997e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.000001213660, ‖∇f‖ = 4.9030e-04, α = 7.66e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.000001208158, ‖∇f‖ = 3.7825e-04, α = 4.58e-02, nfg = 2
