Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZbnNs4/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZbnNs4/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.058414712598, ‖∇f‖ = 3.5914e+01
[ Info: GD: iter    1: f = 17.170248311310, ‖∇f‖ = 1.6984e+01, α = 7.27e-02, nfg = 3
[ Info: GD: iter  741: f = 0.000000000047, ‖∇f‖ = 4.8678e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000046, ‖∇f‖ = 4.7508e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000045, ‖∇f‖ = 4.7503e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000044, ‖∇f‖ = 4.6362e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000043, ‖∇f‖ = 4.6357e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000042, ‖∇f‖ = 4.5243e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000041, ‖∇f‖ = 4.5238e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000040, ‖∇f‖ = 4.4151e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000039, ‖∇f‖ = 4.4147e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000038, ‖∇f‖ = 4.3086e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000037, ‖∇f‖ = 4.3081e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000036, ‖∇f‖ = 4.2046e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000035, ‖∇f‖ = 4.2042e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000034, ‖∇f‖ = 4.1032e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000034, ‖∇f‖ = 4.1027e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000033, ‖∇f‖ = 4.0041e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000032, ‖∇f‖ = 4.0037e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000031, ‖∇f‖ = 3.9075e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000031, ‖∇f‖ = 3.9071e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000030, ‖∇f‖ = 3.8132e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000029, ‖∇f‖ = 3.8128e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000028, ‖∇f‖ = 3.7212e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000028, ‖∇f‖ = 3.7208e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000027, ‖∇f‖ = 3.6314e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000026, ‖∇f‖ = 3.6310e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000026, ‖∇f‖ = 3.5438e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000025, ‖∇f‖ = 3.5434e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000025, ‖∇f‖ = 3.4583e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000024, ‖∇f‖ = 3.4579e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000023, ‖∇f‖ = 3.3748e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000023, ‖∇f‖ = 3.3744e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000022, ‖∇f‖ = 3.2934e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000022, ‖∇f‖ = 3.2930e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000021, ‖∇f‖ = 3.2139e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000021, ‖∇f‖ = 3.2135e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000020, ‖∇f‖ = 3.1363e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000020, ‖∇f‖ = 3.1360e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000019, ‖∇f‖ = 3.0607e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000019, ‖∇f‖ = 3.0603e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000018, ‖∇f‖ = 2.9868e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000018, ‖∇f‖ = 2.9865e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000017, ‖∇f‖ = 2.9147e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000017, ‖∇f‖ = 2.9144e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000017, ‖∇f‖ = 2.8444e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000016, ‖∇f‖ = 2.8441e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000016, ‖∇f‖ = 2.7757e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000015, ‖∇f‖ = 2.7754e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000015, ‖∇f‖ = 2.7088e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000015, ‖∇f‖ = 2.7085e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000014, ‖∇f‖ = 2.6434e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000014, ‖∇f‖ = 2.6431e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000014, ‖∇f‖ = 2.5796e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000013, ‖∇f‖ = 2.5793e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000013, ‖∇f‖ = 2.5174e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000013, ‖∇f‖ = 2.5171e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000012, ‖∇f‖ = 2.4566e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000012, ‖∇f‖ = 2.4564e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000012, ‖∇f‖ = 2.3973e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000011, ‖∇f‖ = 2.3971e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000011, ‖∇f‖ = 2.3395e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000011, ‖∇f‖ = 2.3392e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000011, ‖∇f‖ = 2.2830e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000010, ‖∇f‖ = 2.2828e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000010, ‖∇f‖ = 2.2279e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000010, ‖∇f‖ = 2.2277e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000010, ‖∇f‖ = 2.1742e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000009, ‖∇f‖ = 2.1739e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000009, ‖∇f‖ = 2.1217e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000009, ‖∇f‖ = 2.1215e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000009, ‖∇f‖ = 2.0705e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000009, ‖∇f‖ = 2.0703e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000008, ‖∇f‖ = 2.0205e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000008, ‖∇f‖ = 2.0203e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000008, ‖∇f‖ = 1.9718e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000008, ‖∇f‖ = 1.9716e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000008, ‖∇f‖ = 1.9242e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000007, ‖∇f‖ = 1.9240e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000007, ‖∇f‖ = 1.8778e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000007, ‖∇f‖ = 1.8776e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000007, ‖∇f‖ = 1.8325e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000007, ‖∇f‖ = 1.8323e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000007, ‖∇f‖ = 1.7882e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000006, ‖∇f‖ = 1.7880e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000006, ‖∇f‖ = 1.7451e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000006, ‖∇f‖ = 1.7449e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000006, ‖∇f‖ = 1.7030e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000006, ‖∇f‖ = 1.7028e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000006, ‖∇f‖ = 1.6619e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000006, ‖∇f‖ = 1.6617e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000005, ‖∇f‖ = 1.6218e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000005, ‖∇f‖ = 1.6216e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000005, ‖∇f‖ = 1.5826e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000005, ‖∇f‖ = 1.5825e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000005, ‖∇f‖ = 1.5444e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000005, ‖∇f‖ = 1.5443e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000005, ‖∇f‖ = 1.5072e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000005, ‖∇f‖ = 1.5070e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000004, ‖∇f‖ = 1.4708e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000004, ‖∇f‖ = 1.4707e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000004, ‖∇f‖ = 1.4353e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000004, ‖∇f‖ = 1.4352e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000004, ‖∇f‖ = 1.4007e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000004, ‖∇f‖ = 1.4005e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000004, ‖∇f‖ = 1.3669e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000004, ‖∇f‖ = 1.3667e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000004, ‖∇f‖ = 1.3339e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000004, ‖∇f‖ = 1.3338e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000003, ‖∇f‖ = 1.3017e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000003, ‖∇f‖ = 1.3016e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000003, ‖∇f‖ = 1.2703e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000003, ‖∇f‖ = 1.2702e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000003, ‖∇f‖ = 1.2396e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000003, ‖∇f‖ = 1.2395e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000003, ‖∇f‖ = 1.2097e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000003, ‖∇f‖ = 1.2096e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000003, ‖∇f‖ = 1.1805e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000003, ‖∇f‖ = 1.1804e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000003, ‖∇f‖ = 1.1520e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000003, ‖∇f‖ = 1.1519e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000003, ‖∇f‖ = 1.1242e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000003, ‖∇f‖ = 1.1241e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000002, ‖∇f‖ = 1.0971e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000002, ‖∇f‖ = 1.0970e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000002, ‖∇f‖ = 1.0706e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000002, ‖∇f‖ = 1.0705e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000002, ‖∇f‖ = 1.0448e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000002, ‖∇f‖ = 1.0447e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000002, ‖∇f‖ = 1.0196e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000002, ‖∇f‖ = 1.0195e-06, α = 9.89e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000002, ‖∇f‖ = 9.9499e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000002, ‖∇f‖ = 9.9488e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000002, ‖∇f‖ = 9.7098e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000002, ‖∇f‖ = 9.7087e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000002, ‖∇f‖ = 9.4755e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000002, ‖∇f‖ = 9.4745e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000002, ‖∇f‖ = 9.2468e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000002, ‖∇f‖ = 9.2458e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000002, ‖∇f‖ = 9.0237e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000002, ‖∇f‖ = 9.0227e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000002, ‖∇f‖ = 8.8059e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000002, ‖∇f‖ = 8.8050e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000002, ‖∇f‖ = 8.5934e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000001, ‖∇f‖ = 8.5925e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000001, ‖∇f‖ = 8.3861e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000001, ‖∇f‖ = 8.3852e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000001, ‖∇f‖ = 8.1837e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000001, ‖∇f‖ = 8.1828e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000001, ‖∇f‖ = 7.9862e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000001, ‖∇f‖ = 7.9854e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000001, ‖∇f‖ = 7.7935e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000001, ‖∇f‖ = 7.7927e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000001, ‖∇f‖ = 7.6054e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000001, ‖∇f‖ = 7.6046e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000001, ‖∇f‖ = 7.4219e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000001, ‖∇f‖ = 7.4211e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000001, ‖∇f‖ = 7.2428e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000001, ‖∇f‖ = 7.2420e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000001, ‖∇f‖ = 7.0680e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000001, ‖∇f‖ = 7.0673e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000001, ‖∇f‖ = 6.8975e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000001, ‖∇f‖ = 6.8967e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000001, ‖∇f‖ = 6.7310e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000001, ‖∇f‖ = 6.7303e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000001, ‖∇f‖ = 6.5686e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000001, ‖∇f‖ = 6.5679e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000001, ‖∇f‖ = 6.4101e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000001, ‖∇f‖ = 6.4094e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000001, ‖∇f‖ = 6.2554e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000001, ‖∇f‖ = 6.2547e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000001, ‖∇f‖ = 6.1044e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000001, ‖∇f‖ = 6.1038e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000001, ‖∇f‖ = 5.9571e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000001, ‖∇f‖ = 5.9565e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000001, ‖∇f‖ = 5.8134e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000001, ‖∇f‖ = 5.8128e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000001, ‖∇f‖ = 5.6731e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000001, ‖∇f‖ = 5.6725e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000001, ‖∇f‖ = 5.5362e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000001, ‖∇f‖ = 5.5356e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000001, ‖∇f‖ = 5.4026e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000001, ‖∇f‖ = 5.4020e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000001, ‖∇f‖ = 5.2722e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000001, ‖∇f‖ = 5.2717e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000001, ‖∇f‖ = 5.1450e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000001, ‖∇f‖ = 5.1445e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000001, ‖∇f‖ = 5.0208e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000001, ‖∇f‖ = 5.0203e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 4.8997e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 4.8992e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 4.7815e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 4.7809e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 4.6661e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 4.6656e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 4.5535e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 4.5530e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 4.4436e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 4.4431e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 4.3364e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 4.3359e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 4.2317e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 4.2313e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 4.1296e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 4.1292e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 4.0299e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 4.0295e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 3.9327e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 3.9323e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 3.8378e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 3.8374e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 3.7452e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 3.7448e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 3.6548e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 3.6544e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 3.5666e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 3.5662e-07, α = 9.89e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 3.4805e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 3.4802e-07, α = 9.89e-02, nfg = 2
