Julia Version 1.5.0-DEV.234
Commit f2d68ad6eb (2020-02-05 16:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Test basic single variable graph with one prior offset by 1000... |    2      2
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:120
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:31

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:418
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:421
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
Find potential functions for each clique
┌ Info: Get potentials x0,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:45
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: sym=x0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/Nl94E/src/FactorGraphTypes.jl:362
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:51
Test Summary:                                                 | Pass  Total
Test basic single variable graph with two identical priors... |    2      2
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:120
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:31

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:418
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:421
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
Find potential functions for each clique
┌ Info: Get potentials x0,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:45
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: [3x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x0).inferdim=3.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: sym=x0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/Nl94E/src/FactorGraphTypes.jl:362
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:51
Test Summary:                                                   | Pass  Total
Test basic single variable graph with three identical priors... |    2      2
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:120
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:31

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:418
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:421
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
Find potential functions for each clique
┌ Info: Get potentials x0,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:45
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: sym=x0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/Nl94E/src/FactorGraphTypes.jl:362
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:51
Test Summary:                                                    | Pass  Total
Test basic single variable graph with two priors at + and - 1... |    2      2
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:120
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:31

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:418
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:421
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
Find potential functions for each clique
┌ Info: Get potentials x0,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:45
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: sym=x0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/Nl94E/src/FactorGraphTypes.jl:362
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:51
Test Summary:                                                                     | Pass  Total
Test basic single variable graph with two priors at + and - 1, offset by -1000... |    2      2
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:120
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:31

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:418
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
Si = [:x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x1f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x1f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:421
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
Find potential functions for each clique
┌ Info: Get potentials x1,x0,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
