Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KCzhph/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KCzhph/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 182.023691174471, ‖∇f‖ = 8.8966e+01
[ Info: GD: iter 1186: f = 0.000000002414, ‖∇f‖ = 3.1823e-05, step size = 8.08e-02
[ Info: GD: iter 1187: f = 0.000000002377, ‖∇f‖ = 3.0044e-05, step size = 7.31e-02
[ Info: GD: iter 1188: f = 0.000000002341, ‖∇f‖ = 3.1336e-05, step size = 8.08e-02
[ Info: GD: iter 1189: f = 0.000000002305, ‖∇f‖ = 2.9584e-05, step size = 7.31e-02
[ Info: GD: iter 1190: f = 0.000000002270, ‖∇f‖ = 3.0855e-05, step size = 8.08e-02
[ Info: GD: iter 1191: f = 0.000000002235, ‖∇f‖ = 2.9130e-05, step size = 7.31e-02
[ Info: GD: iter 1192: f = 0.000000002201, ‖∇f‖ = 3.0382e-05, step size = 8.08e-02
[ Info: GD: iter 1193: f = 0.000000002167, ‖∇f‖ = 2.8684e-05, step size = 7.31e-02
[ Info: GD: iter 1194: f = 0.000000002134, ‖∇f‖ = 2.9916e-05, step size = 8.08e-02
[ Info: GD: iter 1195: f = 0.000000002101, ‖∇f‖ = 2.8244e-05, step size = 7.31e-02
[ Info: GD: iter 1196: f = 0.000000002069, ‖∇f‖ = 2.9458e-05, step size = 8.08e-02
[ Info: GD: iter 1197: f = 0.000000002037, ‖∇f‖ = 2.7811e-05, step size = 7.31e-02
[ Info: GD: iter 1198: f = 0.000000002006, ‖∇f‖ = 2.9006e-05, step size = 8.08e-02
[ Info: GD: iter 1199: f = 0.000000001975, ‖∇f‖ = 2.7384e-05, step size = 7.31e-02
[ Info: GD: iter 1200: f = 0.000000001945, ‖∇f‖ = 2.8561e-05, step size = 8.08e-02
[ Info: GD: iter 1201: f = 0.000000001915, ‖∇f‖ = 2.6965e-05, step size = 7.31e-02
[ Info: GD: iter 1202: f = 0.000000001886, ‖∇f‖ = 2.8123e-05, step size = 8.08e-02
[ Info: GD: iter 1203: f = 0.000000001857, ‖∇f‖ = 2.6551e-05, step size = 7.31e-02
[ Info: GD: iter 1204: f = 0.000000001828, ‖∇f‖ = 2.7692e-05, step size = 8.08e-02
[ Info: GD: iter 1205: f = 0.000000001800, ‖∇f‖ = 2.6144e-05, step size = 7.31e-02
[ Info: GD: iter 1206: f = 0.000000001773, ‖∇f‖ = 2.7268e-05, step size = 8.08e-02
[ Info: GD: iter 1207: f = 0.000000001745, ‖∇f‖ = 2.5743e-05, step size = 7.31e-02
[ Info: GD: iter 1208: f = 0.000000001719, ‖∇f‖ = 2.6850e-05, step size = 8.08e-02
[ Info: GD: iter 1209: f = 0.000000001692, ‖∇f‖ = 2.5349e-05, step size = 7.31e-02
[ Info: GD: iter 1210: f = 0.000000001666, ‖∇f‖ = 2.6438e-05, step size = 8.08e-02
[ Info: GD: iter 1211: f = 0.000000001641, ‖∇f‖ = 2.4960e-05, step size = 7.31e-02
[ Info: GD: iter 1212: f = 0.000000001616, ‖∇f‖ = 2.6033e-05, step size = 8.08e-02
[ Info: GD: iter 1213: f = 0.000000001591, ‖∇f‖ = 2.4577e-05, step size = 7.31e-02
[ Info: GD: iter 1214: f = 0.000000001566, ‖∇f‖ = 2.5634e-05, step size = 8.08e-02
[ Info: GD: iter 1215: f = 0.000000001542, ‖∇f‖ = 2.4200e-05, step size = 7.31e-02
[ Info: GD: iter 1216: f = 0.000000001519, ‖∇f‖ = 2.5241e-05, step size = 8.08e-02
[ Info: GD: iter 1217: f = 0.000000001496, ‖∇f‖ = 2.3829e-05, step size = 7.31e-02
[ Info: GD: iter 1218: f = 0.000000001473, ‖∇f‖ = 2.4854e-05, step size = 8.08e-02
[ Info: GD: iter 1219: f = 0.000000001450, ‖∇f‖ = 2.3464e-05, step size = 7.31e-02
[ Info: GD: iter 1220: f = 0.000000001428, ‖∇f‖ = 2.4473e-05, step size = 8.08e-02
[ Info: GD: iter 1221: f = 0.000000001406, ‖∇f‖ = 2.3104e-05, step size = 7.31e-02
[ Info: GD: iter 1222: f = 0.000000001384, ‖∇f‖ = 2.4097e-05, step size = 8.08e-02
[ Info: GD: iter 1223: f = 0.000000001363, ‖∇f‖ = 2.2750e-05, step size = 7.31e-02
[ Info: GD: iter 1224: f = 0.000000001342, ‖∇f‖ = 2.3728e-05, step size = 8.08e-02
[ Info: GD: iter 1225: f = 0.000000001322, ‖∇f‖ = 2.2401e-05, step size = 7.31e-02
[ Info: GD: iter 1226: f = 0.000000001301, ‖∇f‖ = 2.3364e-05, step size = 8.08e-02
[ Info: GD: iter 1227: f = 0.000000001281, ‖∇f‖ = 2.2058e-05, step size = 7.31e-02
[ Info: GD: iter 1228: f = 0.000000001262, ‖∇f‖ = 2.3006e-05, step size = 8.08e-02
[ Info: GD: iter 1229: f = 0.000000001242, ‖∇f‖ = 2.1720e-05, step size = 7.31e-02
[ Info: GD: iter 1230: f = 0.000000001223, ‖∇f‖ = 2.2653e-05, step size = 8.08e-02
[ Info: GD: iter 1231: f = 0.000000001205, ‖∇f‖ = 2.1387e-05, step size = 7.31e-02
[ Info: GD: iter 1232: f = 0.000000001186, ‖∇f‖ = 2.2306e-05, step size = 8.08e-02
[ Info: GD: iter 1233: f = 0.000000001168, ‖∇f‖ = 2.1059e-05, step size = 7.31e-02
[ Info: GD: iter 1234: f = 0.000000001150, ‖∇f‖ = 2.1964e-05, step size = 8.08e-02
[ Info: GD: iter 1235: f = 0.000000001132, ‖∇f‖ = 2.0736e-05, step size = 7.31e-02
[ Info: GD: iter 1236: f = 0.000000001115, ‖∇f‖ = 2.1627e-05, step size = 8.08e-02
[ Info: GD: iter 1237: f = 0.000000001098, ‖∇f‖ = 2.0418e-05, step size = 7.31e-02
[ Info: GD: iter 1238: f = 0.000000001081, ‖∇f‖ = 2.1296e-05, step size = 8.08e-02
[ Info: GD: iter 1239: f = 0.000000001065, ‖∇f‖ = 2.0105e-05, step size = 7.31e-02
[ Info: GD: iter 1240: f = 0.000000001048, ‖∇f‖ = 2.0969e-05, step size = 8.08e-02
[ Info: GD: iter 1241: f = 0.000000001032, ‖∇f‖ = 1.9797e-05, step size = 7.31e-02
[ Info: GD: iter 1242: f = 0.000000001016, ‖∇f‖ = 2.0648e-05, step size = 8.08e-02
[ Info: GD: iter 1243: f = 0.000000001001, ‖∇f‖ = 1.9493e-05, step size = 7.31e-02
[ Info: GD: iter 1244: f = 0.000000000985, ‖∇f‖ = 2.0331e-05, step size = 8.08e-02
[ Info: GD: iter 1245: f = 0.000000000970, ‖∇f‖ = 1.9194e-05, step size = 7.31e-02
[ Info: GD: iter 1246: f = 0.000000000955, ‖∇f‖ = 2.0019e-05, step size = 8.08e-02
[ Info: GD: iter 1247: f = 0.000000000941, ‖∇f‖ = 1.8900e-05, step size = 7.31e-02
[ Info: GD: iter 1248: f = 0.000000000926, ‖∇f‖ = 1.9712e-05, step size = 8.08e-02
[ Info: GD: iter 1249: f = 0.000000000912, ‖∇f‖ = 1.8610e-05, step size = 7.31e-02
[ Info: GD: iter 1250: f = 0.000000000898, ‖∇f‖ = 1.9410e-05, step size = 8.08e-02
[ Info: GD: iter 1251: f = 0.000000000884, ‖∇f‖ = 1.8325e-05, step size = 7.31e-02
[ Info: GD: iter 1252: f = 0.000000000871, ‖∇f‖ = 1.9113e-05, step size = 8.08e-02
[ Info: GD: iter 1253: f = 0.000000000858, ‖∇f‖ = 1.8044e-05, step size = 7.31e-02
[ Info: GD: iter 1254: f = 0.000000000844, ‖∇f‖ = 1.8820e-05, step size = 8.08e-02
[ Info: GD: iter 1255: f = 0.000000000831, ‖∇f‖ = 1.7767e-05, step size = 7.31e-02
[ Info: GD: iter 1256: f = 0.000000000819, ‖∇f‖ = 1.8531e-05, step size = 8.08e-02
[ Info: GD: iter 1257: f = 0.000000000806, ‖∇f‖ = 1.7495e-05, step size = 7.31e-02
[ Info: GD: iter 1258: f = 0.000000000794, ‖∇f‖ = 1.8247e-05, step size = 8.08e-02
[ Info: GD: iter 1259: f = 0.000000000782, ‖∇f‖ = 1.7227e-05, step size = 7.31e-02
[ Info: GD: iter 1260: f = 0.000000000770, ‖∇f‖ = 1.7967e-05, step size = 8.08e-02
[ Info: GD: iter 1261: f = 0.000000000758, ‖∇f‖ = 1.6963e-05, step size = 7.31e-02
[ Info: GD: iter 1262: f = 0.000000000746, ‖∇f‖ = 1.7692e-05, step size = 8.08e-02
[ Info: GD: iter 1263: f = 0.000000000735, ‖∇f‖ = 1.6703e-05, step size = 7.31e-02
[ Info: GD: iter 1264: f = 0.000000000723, ‖∇f‖ = 1.7421e-05, step size = 8.08e-02
[ Info: GD: iter 1265: f = 0.000000000712, ‖∇f‖ = 1.6447e-05, step size = 7.31e-02
[ Info: GD: iter 1266: f = 0.000000000701, ‖∇f‖ = 1.7153e-05, step size = 8.08e-02
[ Info: GD: iter 1267: f = 0.000000000691, ‖∇f‖ = 1.6194e-05, step size = 7.31e-02
[ Info: GD: iter 1268: f = 0.000000000680, ‖∇f‖ = 1.6890e-05, step size = 8.08e-02
[ Info: GD: iter 1269: f = 0.000000000670, ‖∇f‖ = 1.5946e-05, step size = 7.31e-02
[ Info: GD: iter 1270: f = 0.000000000659, ‖∇f‖ = 1.6632e-05, step size = 8.08e-02
[ Info: GD: iter 1271: f = 0.000000000649, ‖∇f‖ = 1.5702e-05, step size = 7.31e-02
[ Info: GD: iter 1272: f = 0.000000000639, ‖∇f‖ = 1.6377e-05, step size = 8.08e-02
[ Info: GD: iter 1273: f = 0.000000000630, ‖∇f‖ = 1.5461e-05, step size = 7.31e-02
[ Info: GD: iter 1274: f = 0.000000000620, ‖∇f‖ = 1.6125e-05, step size = 8.08e-02
[ Info: GD: iter 1275: f = 0.000000000610, ‖∇f‖ = 1.5224e-05, step size = 7.31e-02
[ Info: GD: iter 1276: f = 0.000000000601, ‖∇f‖ = 1.5878e-05, step size = 8.08e-02
[ Info: GD: iter 1277: f = 0.000000000592, ‖∇f‖ = 1.4991e-05, step size = 7.31e-02
[ Info: GD: iter 1278: f = 0.000000000583, ‖∇f‖ = 1.5635e-05, step size = 8.08e-02
[ Info: GD: iter 1279: f = 0.000000000574, ‖∇f‖ = 1.4761e-05, step size = 7.31e-02
[ Info: GD: iter 1280: f = 0.000000000565, ‖∇f‖ = 1.5395e-05, step size = 8.08e-02
[ Info: GD: iter 1281: f = 0.000000000556, ‖∇f‖ = 1.4534e-05, step size = 7.31e-02
[ Info: GD: iter 1282: f = 0.000000000548, ‖∇f‖ = 1.5159e-05, step size = 8.08e-02
[ Info: GD: iter 1283: f = 0.000000000539, ‖∇f‖ = 1.4312e-05, step size = 7.31e-02
[ Info: GD: iter 1284: f = 0.000000000531, ‖∇f‖ = 1.4927e-05, step size = 8.08e-02
[ Info: GD: iter 1285: f = 0.000000000523, ‖∇f‖ = 1.4092e-05, step size = 7.31e-02
[ Info: GD: iter 1286: f = 0.000000000515, ‖∇f‖ = 1.4698e-05, step size = 8.08e-02
[ Info: GD: iter 1287: f = 0.000000000507, ‖∇f‖ = 1.3876e-05, step size = 7.31e-02
[ Info: GD: iter 1288: f = 0.000000000499, ‖∇f‖ = 1.4472e-05, step size = 8.08e-02
[ Info: GD: iter 1289: f = 0.000000000492, ‖∇f‖ = 1.3663e-05, step size = 7.31e-02
[ Info: GD: iter 1290: f = 0.000000000484, ‖∇f‖ = 1.4251e-05, step size = 8.08e-02
[ Info: GD: iter 1291: f = 0.000000000477, ‖∇f‖ = 1.3454e-05, step size = 7.31e-02
[ Info: GD: iter 1292: f = 0.000000000469, ‖∇f‖ = 1.4032e-05, step size = 8.08e-02
[ Info: GD: iter 1293: f = 0.000000000462, ‖∇f‖ = 1.3248e-05, step size = 7.31e-02
[ Info: GD: iter 1294: f = 0.000000000455, ‖∇f‖ = 1.3817e-05, step size = 8.08e-02
[ Info: GD: iter 1295: f = 0.000000000448, ‖∇f‖ = 1.3045e-05, step size = 7.31e-02
[ Info: GD: iter 1296: f = 0.000000000441, ‖∇f‖ = 1.3605e-05, step size = 8.08e-02
[ Info: GD: iter 1297: f = 0.000000000435, ‖∇f‖ = 1.2845e-05, step size = 7.31e-02
[ Info: GD: iter 1298: f = 0.000000000428, ‖∇f‖ = 1.3397e-05, step size = 8.08e-02
[ Info: GD: iter 1299: f = 0.000000000421, ‖∇f‖ = 1.2648e-05, step size = 7.31e-02
[ Info: GD: iter 1300: f = 0.000000000415, ‖∇f‖ = 1.3191e-05, step size = 8.08e-02
[ Info: GD: iter 1301: f = 0.000000000408, ‖∇f‖ = 1.2454e-05, step size = 7.31e-02
[ Info: GD: iter 1302: f = 0.000000000402, ‖∇f‖ = 1.2989e-05, step size = 8.08e-02
[ Info: GD: iter 1303: f = 0.000000000396, ‖∇f‖ = 1.2263e-05, step size = 7.31e-02
[ Info: GD: iter 1304: f = 0.000000000390, ‖∇f‖ = 1.2790e-05, step size = 8.08e-02
[ Info: GD: iter 1305: f = 0.000000000384, ‖∇f‖ = 1.2075e-05, step size = 7.31e-02
[ Info: GD: iter 1306: f = 0.000000000378, ‖∇f‖ = 1.2594e-05, step size = 8.08e-02
[ Info: GD: iter 1307: f = 0.000000000372, ‖∇f‖ = 1.1890e-05, step size = 7.31e-02
[ Info: GD: iter 1308: f = 0.000000000367, ‖∇f‖ = 1.2401e-05, step size = 8.08e-02
[ Info: GD: iter 1309: f = 0.000000000361, ‖∇f‖ = 1.1707e-05, step size = 7.31e-02
[ Info: GD: iter 1310: f = 0.000000000355, ‖∇f‖ = 1.2210e-05, step size = 8.08e-02
[ Info: GD: iter 1311: f = 0.000000000350, ‖∇f‖ = 1.1528e-05, step size = 7.31e-02
[ Info: GD: iter 1312: f = 0.000000000345, ‖∇f‖ = 1.2023e-05, step size = 8.08e-02
[ Info: GD: iter 1313: f = 0.000000000339, ‖∇f‖ = 1.1351e-05, step size = 7.31e-02
[ Info: GD: iter 1314: f = 0.000000000334, ‖∇f‖ = 1.1839e-05, step size = 8.08e-02
[ Info: GD: iter 1315: f = 0.000000000329, ‖∇f‖ = 1.1177e-05, step size = 7.31e-02
[ Info: GD: iter 1316: f = 0.000000000324, ‖∇f‖ = 1.1657e-05, step size = 8.08e-02
[ Info: GD: iter 1317: f = 0.000000000319, ‖∇f‖ = 1.1006e-05, step size = 7.31e-02
[ Info: GD: iter 1318: f = 0.000000000314, ‖∇f‖ = 1.1479e-05, step size = 8.08e-02
[ Info: GD: iter 1319: f = 0.000000000309, ‖∇f‖ = 1.0837e-05, step size = 7.31e-02
[ Info: GD: iter 1320: f = 0.000000000305, ‖∇f‖ = 1.1303e-05, step size = 8.08e-02
[ Info: GD: iter 1321: f = 0.000000000300, ‖∇f‖ = 1.0671e-05, step size = 7.31e-02
[ Info: GD: iter 1322: f = 0.000000000295, ‖∇f‖ = 1.1129e-05, step size = 8.08e-02
[ Info: GD: iter 1323: f = 0.000000000291, ‖∇f‖ = 1.0507e-05, step size = 7.31e-02
[ Info: GD: iter 1324: f = 0.000000000286, ‖∇f‖ = 1.0959e-05, step size = 8.08e-02
[ Info: GD: iter 1325: f = 0.000000000282, ‖∇f‖ = 1.0346e-05, step size = 7.31e-02
[ Info: GD: iter 1326: f = 0.000000000278, ‖∇f‖ = 1.0791e-05, step size = 8.08e-02
[ Info: GD: iter 1327: f = 0.000000000273, ‖∇f‖ = 1.0188e-05, step size = 7.31e-02
[ Info: GD: iter 1328: f = 0.000000000269, ‖∇f‖ = 1.0625e-05, step size = 8.08e-02
[ Info: GD: iter 1329: f = 0.000000000265, ‖∇f‖ = 1.0031e-05, step size = 7.31e-02
[ Info: GD: iter 1330: f = 0.000000000261, ‖∇f‖ = 1.0462e-05, step size = 8.08e-02
[ Info: GD: iter 1331: f = 0.000000000257, ‖∇f‖ = 9.8776e-06, step size = 7.31e-02
[ Info: GD: iter 1332: f = 0.000000000253, ‖∇f‖ = 1.0302e-05, step size = 8.08e-02
[ Info: GD: iter 1333: f = 0.000000000249, ‖∇f‖ = 9.7261e-06, step size = 7.31e-02
[ Info: GD: iter 1334: f = 0.000000000245, ‖∇f‖ = 1.0144e-05, step size = 8.08e-02
[ Info: GD: iter 1335: f = 0.000000000242, ‖∇f‖ = 9.5770e-06, step size = 7.31e-02
[ Info: GD: iter 1336: f = 0.000000000238, ‖∇f‖ = 9.9886e-06, step size = 8.08e-02
[ Info: GD: iter 1337: f = 0.000000000234, ‖∇f‖ = 9.4302e-06, step size = 7.31e-02
[ Info: GD: iter 1338: f = 0.000000000231, ‖∇f‖ = 9.8355e-06, step size = 8.08e-02
[ Info: GD: iter 1339: f = 0.000000000227, ‖∇f‖ = 9.2856e-06, step size = 7.31e-02
[ Info: GD: iter 1340: f = 0.000000000224, ‖∇f‖ = 9.6847e-06, step size = 8.08e-02
[ Info: GD: iter 1341: f = 0.000000000220, ‖∇f‖ = 9.1432e-06, step size = 7.31e-02
[ Info: GD: iter 1342: f = 0.000000000217, ‖∇f‖ = 9.5362e-06, step size = 8.08e-02
[ Info: GD: iter 1343: f = 0.000000000213, ‖∇f‖ = 9.0031e-06, step size = 7.31e-02
[ Info: GD: iter 1344: f = 0.000000000210, ‖∇f‖ = 9.3900e-06, step size = 8.08e-02
[ Info: GD: iter 1345: f = 0.000000000207, ‖∇f‖ = 8.8650e-06, step size = 7.31e-02
[ Info: GD: iter 1346: f = 0.000000000204, ‖∇f‖ = 9.2460e-06, step size = 8.08e-02
[ Info: GD: iter 1347: f = 0.000000000201, ‖∇f‖ = 8.7291e-06, step size = 7.31e-02
[ Info: GD: iter 1348: f = 0.000000000198, ‖∇f‖ = 9.1043e-06, step size = 8.08e-02
[ Info: GD: iter 1349: f = 0.000000000195, ‖∇f‖ = 8.5953e-06, step size = 7.31e-02
[ Info: GD: iter 1350: f = 0.000000000192, ‖∇f‖ = 8.9647e-06, step size = 8.08e-02
[ Info: GD: iter 1351: f = 0.000000000189, ‖∇f‖ = 8.4635e-06, step size = 7.31e-02
[ Info: GD: iter 1352: f = 0.000000000186, ‖∇f‖ = 8.8272e-06, step size = 8.08e-02
[ Info: GD: iter 1353: f = 0.000000000183, ‖∇f‖ = 8.3337e-06, step size = 7.31e-02
[ Info: GD: iter 1354: f = 0.000000000180, ‖∇f‖ = 8.6919e-06, step size = 8.08e-02
[ Info: GD: iter 1355: f = 0.000000000177, ‖∇f‖ = 8.2060e-06, step size = 7.31e-02
[ Info: GD: iter 1356: f = 0.000000000175, ‖∇f‖ = 8.5587e-06, step size = 8.08e-02
[ Info: GD: iter 1357: f = 0.000000000172, ‖∇f‖ = 8.0802e-06, step size = 7.31e-02
[ Info: GD: iter 1358: f = 0.000000000169, ‖∇f‖ = 8.4274e-06, step size = 8.08e-02
[ Info: GD: iter 1359: f = 0.000000000167, ‖∇f‖ = 7.9563e-06, step size = 7.31e-02
[ Info: GD: iter 1360: f = 0.000000000164, ‖∇f‖ = 8.2982e-06, step size = 8.08e-02
[ Info: GD: iter 1361: f = 0.000000000162, ‖∇f‖ = 7.8343e-06, step size = 7.31e-02
[ Info: GD: iter 1362: f = 0.000000000159, ‖∇f‖ = 8.1710e-06, step size = 8.08e-02
[ Info: GD: iter 1363: f = 0.000000000157, ‖∇f‖ = 7.7142e-06, step size = 7.31e-02
[ Info: GD: iter 1364: f = 0.000000000154, ‖∇f‖ = 8.0457e-06, step size = 8.08e-02
[ Info: GD: iter 1365: f = 0.000000000152, ‖∇f‖ = 7.5959e-06, step size = 7.31e-02
[ Info: GD: iter 1366: f = 0.000000000150, ‖∇f‖ = 7.9224e-06, step size = 8.08e-02
[ Info: GD: iter 1367: f = 0.000000000147, ‖∇f‖ = 7.4795e-06, step size = 7.31e-02
[ Info: GD: iter 1368: f = 0.000000000145, ‖∇f‖ = 7.8009e-06, step size = 8.08e-02
[ Info: GD: iter 1369: f = 0.000000000143, ‖∇f‖ = 7.3648e-06, step size = 7.31e-02
[ Info: GD: iter 1370: f = 0.000000000141, ‖∇f‖ = 7.6813e-06, step size = 8.08e-02
[ Info: GD: iter 1371: f = 0.000000000139, ‖∇f‖ = 7.2519e-06, step size = 7.31e-02
[ Info: GD: iter 1372: f = 0.000000000136, ‖∇f‖ = 7.5636e-06, step size = 8.08e-02
[ Info: GD: iter 1373: f = 0.000000000134, ‖∇f‖ = 7.1407e-06, step size = 7.31e-02
[ Info: GD: iter 1374: f = 0.000000000132, ‖∇f‖ = 7.4476e-06, step size = 8.08e-02
[ Info: GD: iter 1375: f = 0.000000000130, ‖∇f‖ = 7.0312e-06, step size = 7.31e-02
[ Info: GD: iter 1376: f = 0.000000000128, ‖∇f‖ = 7.3334e-06, step size = 8.08e-02
[ Info: GD: iter 1377: f = 0.000000000126, ‖∇f‖ = 6.9234e-06, step size = 7.31e-02
[ Info: GD: iter 1378: f = 0.000000000124, ‖∇f‖ = 7.2210e-06, step size = 8.08e-02
[ Info: GD: iter 1379: f = 0.000000000122, ‖∇f‖ = 6.8173e-06, step size = 7.31e-02
[ Info: GD: iter 1380: f = 0.000000000121, ‖∇f‖ = 7.1103e-06, step size = 8.08e-02
[ Info: GD: iter 1381: f = 0.000000000119, ‖∇f‖ = 6.7128e-06, step size = 7.31e-02
[ Info: GD: iter 1382: f = 0.000000000117, ‖∇f‖ = 7.0013e-06, step size = 8.08e-02
[ Info: GD: iter 1383: f = 0.000000000115, ‖∇f‖ = 6.6099e-06, step size = 7.31e-02
[ Info: GD: iter 1384: f = 0.000000000113, ‖∇f‖ = 6.8939e-06, step size = 8.08e-02
[ Info: GD: iter 1385: f = 0.000000000112, ‖∇f‖ = 6.5085e-06, step size = 7.31e-02
[ Info: GD: iter 1386: f = 0.000000000110, ‖∇f‖ = 6.7882e-06, step size = 8.08e-02
[ Info: GD: iter 1387: f = 0.000000000108, ‖∇f‖ = 6.4087e-06, step size = 7.31e-02
[ Info: GD: iter 1388: f = 0.000000000107, ‖∇f‖ = 6.6842e-06, step size = 8.08e-02
[ Info: GD: iter 1389: f = 0.000000000105, ‖∇f‖ = 6.3105e-06, step size = 7.31e-02
[ Info: GD: iter 1390: f = 0.000000000103, ‖∇f‖ = 6.5817e-06, step size = 8.08e-02
[ Info: GD: iter 1391: f = 0.000000000102, ‖∇f‖ = 6.2137e-06, step size = 7.31e-02
[ Info: GD: iter 1392: f = 0.000000000100, ‖∇f‖ = 6.4808e-06, step size = 8.08e-02
[ Info: GD: iter 1393: f = 0.000000000099, ‖∇f‖ = 6.1185e-06, step size = 7.31e-02
[ Info: GD: iter 1394: f = 0.000000000097, ‖∇f‖ = 6.3814e-06, step size = 8.08e-02
[ Info: GD: iter 1395: f = 0.000000000096, ‖∇f‖ = 6.0247e-06, step size = 7.31e-02
[ Info: GD: iter 1396: f = 0.000000000094, ‖∇f‖ = 6.2836e-06, step size = 8.08e-02
[ Info: GD: iter 1397: f = 0.000000000093, ‖∇f‖ = 5.9323e-06, step size = 7.31e-02
[ Info: GD: iter 1398: f = 0.000000000091, ‖∇f‖ = 6.1872e-06, step size = 8.08e-02
[ Info: GD: iter 1399: f = 0.000000000090, ‖∇f‖ = 5.8413e-06, step size = 7.31e-02
[ Info: GD: iter 1400: f = 0.000000000088, ‖∇f‖ = 6.0924e-06, step size = 8.08e-02
[ Info: GD: iter 1401: f = 0.000000000087, ‖∇f‖ = 5.7518e-06, step size = 7.31e-02
[ Info: GD: iter 1402: f = 0.000000000086, ‖∇f‖ = 5.9990e-06, step size = 8.08e-02
[ Info: GD: iter 1403: f = 0.000000000084, ‖∇f‖ = 5.6636e-06, step size = 7.31e-02
[ Info: GD: iter 1404: f = 0.000000000083, ‖∇f‖ = 5.9070e-06, step size = 8.08e-02
[ Info: GD: iter 1405: f = 0.000000000082, ‖∇f‖ = 5.5768e-06, step size = 7.31e-02
[ Info: GD: iter 1406: f = 0.000000000081, ‖∇f‖ = 5.8164e-06, step size = 8.08e-02
[ Info: GD: iter 1407: f = 0.000000000079, ‖∇f‖ = 5.4913e-06, step size = 7.31e-02
[ Info: GD: iter 1408: f = 0.000000000078, ‖∇f‖ = 5.7273e-06, step size = 8.08e-02
[ Info: GD: iter 1409: f = 0.000000000077, ‖∇f‖ = 5.4071e-06, step size = 7.31e-02
[ Info: GD: iter 1410: f = 0.000000000076, ‖∇f‖ = 5.6395e-06, step size = 8.08e-02
[ Info: GD: iter 1411: f = 0.000000000075, ‖∇f‖ = 5.3242e-06, step size = 7.31e-02
[ Info: GD: iter 1412: f = 0.000000000074, ‖∇f‖ = 5.5530e-06, step size = 8.08e-02
[ Info: GD: iter 1413: f = 0.000000000072, ‖∇f‖ = 5.2426e-06, step size = 7.31e-02
[ Info: GD: iter 1414: f = 0.000000000071, ‖∇f‖ = 5.4679e-06, step size = 8.08e-02
[ Info: GD: iter 1415: f = 0.000000000070, ‖∇f‖ = 5.1622e-06, step size = 7.31e-02
[ Info: GD: iter 1416: f = 0.000000000069, ‖∇f‖ = 5.3840e-06, step size = 8.08e-02
[ Info: GD: iter 1417: f = 0.000000000068, ‖∇f‖ = 5.0830e-06, step size = 7.31e-02
[ Info: GD: iter 1418: f = 0.000000000067, ‖∇f‖ = 5.3015e-06, step size = 8.08e-02
[ Info: GD: iter 1419: f = 0.000000000066, ‖∇f‖ = 5.0051e-06, step size = 7.31e-02
[ Info: GD: iter 1420: f = 0.000000000065, ‖∇f‖ = 5.2202e-06, step size = 8.08e-02
[ Info: GD: iter 1421: f = 0.000000000064, ‖∇f‖ = 4.9284e-06, step size = 7.31e-02
[ Info: GD: iter 1422: f = 0.000000000063, ‖∇f‖ = 5.1402e-06, step size = 8.08e-02
[ Info: GD: iter 1423: f = 0.000000000062, ‖∇f‖ = 4.8528e-06, step size = 7.31e-02
