Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AAWDbE/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AAWDbE/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.019913989185, ‖∇f‖ = 5.9036e+01
[ Info: GD: iter 1292: f = 0.000039761091, ‖∇f‖ = 1.7447e-03, step size = 4.55e-02
[ Info: GD: iter 1293: f = 0.000039624768, ‖∇f‖ = 2.4448e-03, step size = 8.96e-02
[ Info: GD: iter 1294: f = 0.000039488913, ‖∇f‖ = 1.7387e-03, step size = 4.55e-02
[ Info: GD: iter 1295: f = 0.000039353523, ‖∇f‖ = 2.4364e-03, step size = 8.96e-02
[ Info: GD: iter 1296: f = 0.000039218598, ‖∇f‖ = 1.7327e-03, step size = 4.55e-02
[ Info: GD: iter 1297: f = 0.000039084136, ‖∇f‖ = 2.4280e-03, step size = 8.96e-02
[ Info: GD: iter 1298: f = 0.000038950134, ‖∇f‖ = 1.7268e-03, step size = 4.55e-02
[ Info: GD: iter 1299: f = 0.000038816592, ‖∇f‖ = 2.4197e-03, step size = 8.96e-02
[ Info: GD: iter 1300: f = 0.000038683508, ‖∇f‖ = 1.7209e-03, step size = 4.55e-02
[ Info: GD: iter 1301: f = 0.000038550880, ‖∇f‖ = 2.4114e-03, step size = 8.96e-02
[ Info: GD: iter 1302: f = 0.000038418706, ‖∇f‖ = 1.7150e-03, step size = 4.55e-02
[ Info: GD: iter 1303: f = 0.000038286986, ‖∇f‖ = 2.4032e-03, step size = 8.96e-02
[ Info: GD: iter 1304: f = 0.000038155718, ‖∇f‖ = 1.7091e-03, step size = 4.55e-02
[ Info: GD: iter 1305: f = 0.000038024899, ‖∇f‖ = 2.3949e-03, step size = 8.96e-02
[ Info: GD: iter 1306: f = 0.000037894529, ‖∇f‖ = 1.7032e-03, step size = 4.55e-02
[ Info: GD: iter 1307: f = 0.000037764606, ‖∇f‖ = 2.3867e-03, step size = 8.96e-02
[ Info: GD: iter 1308: f = 0.000037635129, ‖∇f‖ = 1.6974e-03, step size = 4.55e-02
[ Info: GD: iter 1309: f = 0.000037506095, ‖∇f‖ = 2.3785e-03, step size = 8.96e-02
[ Info: GD: iter 1310: f = 0.000037377504, ‖∇f‖ = 1.6916e-03, step size = 4.55e-02
[ Info: GD: iter 1311: f = 0.000037249354, ‖∇f‖ = 2.3704e-03, step size = 8.96e-02
[ Info: GD: iter 1312: f = 0.000037121643, ‖∇f‖ = 1.6858e-03, step size = 4.55e-02
[ Info: GD: iter 1313: f = 0.000036994370, ‖∇f‖ = 2.3622e-03, step size = 8.96e-02
[ Info: GD: iter 1314: f = 0.000036867533, ‖∇f‖ = 1.6800e-03, step size = 4.55e-02
[ Info: GD: iter 1315: f = 0.000036741131, ‖∇f‖ = 2.3541e-03, step size = 8.96e-02
[ Info: GD: iter 1316: f = 0.000036615162, ‖∇f‖ = 1.6742e-03, step size = 4.55e-02
[ Info: GD: iter 1317: f = 0.000036489626, ‖∇f‖ = 2.3461e-03, step size = 8.96e-02
[ Info: GD: iter 1318: f = 0.000036364520, ‖∇f‖ = 1.6685e-03, step size = 4.55e-02
[ Info: GD: iter 1319: f = 0.000036239842, ‖∇f‖ = 2.3380e-03, step size = 8.96e-02
[ Info: GD: iter 1320: f = 0.000036115593, ‖∇f‖ = 1.6628e-03, step size = 4.55e-02
[ Info: GD: iter 1321: f = 0.000035991769, ‖∇f‖ = 2.3300e-03, step size = 8.96e-02
[ Info: GD: iter 1322: f = 0.000035868369, ‖∇f‖ = 1.6571e-03, step size = 4.55e-02
[ Info: GD: iter 1323: f = 0.000035745393, ‖∇f‖ = 2.3220e-03, step size = 8.96e-02
[ Info: GD: iter 1324: f = 0.000035622839, ‖∇f‖ = 1.6514e-03, step size = 4.55e-02
[ Info: GD: iter 1325: f = 0.000035500704, ‖∇f‖ = 2.3141e-03, step size = 8.96e-02
[ Info: GD: iter 1326: f = 0.000035378989, ‖∇f‖ = 1.6457e-03, step size = 4.55e-02
[ Info: GD: iter 1327: f = 0.000035257690, ‖∇f‖ = 2.3061e-03, step size = 8.96e-02
[ Info: GD: iter 1328: f = 0.000035136808, ‖∇f‖ = 1.6401e-03, step size = 4.55e-02
[ Info: GD: iter 1329: f = 0.000035016340, ‖∇f‖ = 2.2982e-03, step size = 8.96e-02
[ Info: GD: iter 1330: f = 0.000034896285, ‖∇f‖ = 1.6345e-03, step size = 4.55e-02
[ Info: GD: iter 1331: f = 0.000034776642, ‖∇f‖ = 2.2903e-03, step size = 8.96e-02
[ Info: GD: iter 1332: f = 0.000034657408, ‖∇f‖ = 1.6289e-03, step size = 4.55e-02
[ Info: GD: iter 1333: f = 0.000034538584, ‖∇f‖ = 2.2825e-03, step size = 8.96e-02
[ Info: GD: iter 1334: f = 0.000034420167, ‖∇f‖ = 1.6233e-03, step size = 4.55e-02
[ Info: GD: iter 1335: f = 0.000034302156, ‖∇f‖ = 2.2747e-03, step size = 8.96e-02
[ Info: GD: iter 1336: f = 0.000034184550, ‖∇f‖ = 1.6177e-03, step size = 4.55e-02
[ Info: GD: iter 1337: f = 0.000034067347, ‖∇f‖ = 2.2669e-03, step size = 8.96e-02
[ Info: GD: iter 1338: f = 0.000033950545, ‖∇f‖ = 1.6122e-03, step size = 4.55e-02
[ Info: GD: iter 1339: f = 0.000033834144, ‖∇f‖ = 2.2591e-03, step size = 8.96e-02
[ Info: GD: iter 1340: f = 0.000033718143, ‖∇f‖ = 1.6066e-03, step size = 4.55e-02
[ Info: GD: iter 1341: f = 0.000033602539, ‖∇f‖ = 2.2513e-03, step size = 8.96e-02
[ Info: GD: iter 1342: f = 0.000033487331, ‖∇f‖ = 1.6011e-03, step size = 4.55e-02
[ Info: GD: iter 1343: f = 0.000033372518, ‖∇f‖ = 2.2436e-03, step size = 8.96e-02
[ Info: GD: iter 1344: f = 0.000033258099, ‖∇f‖ = 1.5956e-03, step size = 4.55e-02
[ Info: GD: iter 1345: f = 0.000033144072, ‖∇f‖ = 2.2359e-03, step size = 8.96e-02
[ Info: GD: iter 1346: f = 0.000033030436, ‖∇f‖ = 1.5902e-03, step size = 4.55e-02
[ Info: GD: iter 1347: f = 0.000032917190, ‖∇f‖ = 2.2283e-03, step size = 8.96e-02
[ Info: GD: iter 1348: f = 0.000032804332, ‖∇f‖ = 1.5847e-03, step size = 4.55e-02
[ Info: GD: iter 1349: f = 0.000032691861, ‖∇f‖ = 2.2206e-03, step size = 8.96e-02
[ Info: GD: iter 1350: f = 0.000032579776, ‖∇f‖ = 1.5793e-03, step size = 4.55e-02
[ Info: GD: iter 1351: f = 0.000032468075, ‖∇f‖ = 2.2130e-03, step size = 8.96e-02
[ Info: GD: iter 1352: f = 0.000032356757, ‖∇f‖ = 1.5739e-03, step size = 4.55e-02
[ Info: GD: iter 1353: f = 0.000032245820, ‖∇f‖ = 2.2054e-03, step size = 8.96e-02
[ Info: GD: iter 1354: f = 0.000032135264, ‖∇f‖ = 1.5685e-03, step size = 4.55e-02
[ Info: GD: iter 1355: f = 0.000032025087, ‖∇f‖ = 2.1979e-03, step size = 8.96e-02
[ Info: GD: iter 1356: f = 0.000031915288, ‖∇f‖ = 1.5631e-03, step size = 4.55e-02
[ Info: GD: iter 1357: f = 0.000031805865, ‖∇f‖ = 2.1903e-03, step size = 8.96e-02
[ Info: GD: iter 1358: f = 0.000031696817, ‖∇f‖ = 1.5577e-03, step size = 4.55e-02
[ Info: GD: iter 1359: f = 0.000031588143, ‖∇f‖ = 2.1828e-03, step size = 8.96e-02
[ Info: GD: iter 1360: f = 0.000031479842, ‖∇f‖ = 1.5524e-03, step size = 4.55e-02
[ Info: GD: iter 1361: f = 0.000031371912, ‖∇f‖ = 2.1753e-03, step size = 8.96e-02
[ Info: GD: iter 1362: f = 0.000031264352, ‖∇f‖ = 1.5471e-03, step size = 4.55e-02
[ Info: GD: iter 1363: f = 0.000031157161, ‖∇f‖ = 2.1679e-03, step size = 8.96e-02
[ Info: GD: iter 1364: f = 0.000031050337, ‖∇f‖ = 1.5418e-03, step size = 4.55e-02
[ Info: GD: iter 1365: f = 0.000030943880, ‖∇f‖ = 2.1604e-03, step size = 8.96e-02
[ Info: GD: iter 1366: f = 0.000030837787, ‖∇f‖ = 1.5365e-03, step size = 4.55e-02
[ Info: GD: iter 1367: f = 0.000030732059, ‖∇f‖ = 2.1530e-03, step size = 8.96e-02
[ Info: GD: iter 1368: f = 0.000030626693, ‖∇f‖ = 1.5312e-03, step size = 4.55e-02
[ Info: GD: iter 1369: f = 0.000030521688, ‖∇f‖ = 2.1457e-03, step size = 8.96e-02
[ Info: GD: iter 1370: f = 0.000030417043, ‖∇f‖ = 1.5260e-03, step size = 4.55e-02
[ Info: GD: iter 1371: f = 0.000030312757, ‖∇f‖ = 2.1383e-03, step size = 8.96e-02
[ Info: GD: iter 1372: f = 0.000030208828, ‖∇f‖ = 1.5207e-03, step size = 4.55e-02
[ Info: GD: iter 1373: f = 0.000030105256, ‖∇f‖ = 2.1310e-03, step size = 8.96e-02
[ Info: GD: iter 1374: f = 0.000030002039, ‖∇f‖ = 1.5155e-03, step size = 4.55e-02
[ Info: GD: iter 1375: f = 0.000029899176, ‖∇f‖ = 2.1237e-03, step size = 8.96e-02
[ Info: GD: iter 1376: f = 0.000029796665, ‖∇f‖ = 1.5103e-03, step size = 4.55e-02
[ Info: GD: iter 1377: f = 0.000029694506, ‖∇f‖ = 2.1164e-03, step size = 8.96e-02
[ Info: GD: iter 1378: f = 0.000029592697, ‖∇f‖ = 1.5051e-03, step size = 4.55e-02
[ Info: GD: iter 1379: f = 0.000029491237, ‖∇f‖ = 2.1091e-03, step size = 8.96e-02
[ Info: GD: iter 1380: f = 0.000029390125, ‖∇f‖ = 1.5000e-03, step size = 4.55e-02
[ Info: GD: iter 1381: f = 0.000029289360, ‖∇f‖ = 2.1019e-03, step size = 8.96e-02
[ Info: GD: iter 1382: f = 0.000029188940, ‖∇f‖ = 1.4948e-03, step size = 4.55e-02
[ Info: GD: iter 1383: f = 0.000029088865, ‖∇f‖ = 2.0947e-03, step size = 8.96e-02
[ Info: GD: iter 1384: f = 0.000028989132, ‖∇f‖ = 1.4897e-03, step size = 4.55e-02
[ Info: GD: iter 1385: f = 0.000028889742, ‖∇f‖ = 2.0875e-03, step size = 8.96e-02
[ Info: GD: iter 1386: f = 0.000028790692, ‖∇f‖ = 1.4846e-03, step size = 4.55e-02
[ Info: GD: iter 1387: f = 0.000028691982, ‖∇f‖ = 2.0803e-03, step size = 8.96e-02
[ Info: GD: iter 1388: f = 0.000028593611, ‖∇f‖ = 1.4795e-03, step size = 4.55e-02
[ Info: GD: iter 1389: f = 0.000028495576, ‖∇f‖ = 2.0732e-03, step size = 8.96e-02
[ Info: GD: iter 1390: f = 0.000028397878, ‖∇f‖ = 1.4744e-03, step size = 4.55e-02
[ Info: GD: iter 1391: f = 0.000028300515, ‖∇f‖ = 2.0661e-03, step size = 8.96e-02
[ Info: GD: iter 1392: f = 0.000028203485, ‖∇f‖ = 1.4694e-03, step size = 4.55e-02
[ Info: GD: iter 1393: f = 0.000028106788, ‖∇f‖ = 2.0590e-03, step size = 8.96e-02
[ Info: GD: iter 1394: f = 0.000028010423, ‖∇f‖ = 1.4644e-03, step size = 4.55e-02
[ Info: GD: iter 1395: f = 0.000027914388, ‖∇f‖ = 2.0520e-03, step size = 8.96e-02
[ Info: GD: iter 1396: f = 0.000027818682, ‖∇f‖ = 1.4593e-03, step size = 4.55e-02
[ Info: GD: iter 1397: f = 0.000027723305, ‖∇f‖ = 2.0449e-03, step size = 8.96e-02
[ Info: GD: iter 1398: f = 0.000027628254, ‖∇f‖ = 1.4543e-03, step size = 4.55e-02
[ Info: GD: iter 1399: f = 0.000027533530, ‖∇f‖ = 2.0379e-03, step size = 8.96e-02
[ Info: GD: iter 1400: f = 0.000027439130, ‖∇f‖ = 1.4493e-03, step size = 4.55e-02
[ Info: GD: iter 1401: f = 0.000027345054, ‖∇f‖ = 2.0309e-03, step size = 8.96e-02
[ Info: GD: iter 1402: f = 0.000027251300, ‖∇f‖ = 1.4444e-03, step size = 4.55e-02
[ Info: GD: iter 1403: f = 0.000027157868, ‖∇f‖ = 2.0240e-03, step size = 8.96e-02
[ Info: GD: iter 1404: f = 0.000027064756, ‖∇f‖ = 1.4394e-03, step size = 4.55e-02
[ Info: GD: iter 1405: f = 0.000026971963, ‖∇f‖ = 2.0170e-03, step size = 8.96e-02
[ Info: GD: iter 1406: f = 0.000026879489, ‖∇f‖ = 1.4345e-03, step size = 4.55e-02
[ Info: GD: iter 1407: f = 0.000026787331, ‖∇f‖ = 2.0101e-03, step size = 8.96e-02
[ Info: GD: iter 1408: f = 0.000026695490, ‖∇f‖ = 1.4296e-03, step size = 4.55e-02
[ Info: GD: iter 1409: f = 0.000026603963, ‖∇f‖ = 2.0032e-03, step size = 8.96e-02
[ Info: GD: iter 1410: f = 0.000026512751, ‖∇f‖ = 1.4247e-03, step size = 4.55e-02
[ Info: GD: iter 1411: f = 0.000026421851, ‖∇f‖ = 1.9964e-03, step size = 8.96e-02
[ Info: GD: iter 1412: f = 0.000026331262, ‖∇f‖ = 1.4198e-03, step size = 4.55e-02
[ Info: GD: iter 1413: f = 0.000026240984, ‖∇f‖ = 1.9895e-03, step size = 8.96e-02
[ Info: GD: iter 1414: f = 0.000026151016, ‖∇f‖ = 1.4149e-03, step size = 4.55e-02
[ Info: GD: iter 1415: f = 0.000026061356, ‖∇f‖ = 1.9827e-03, step size = 8.96e-02
[ Info: GD: iter 1416: f = 0.000025972004, ‖∇f‖ = 1.4101e-03, step size = 4.55e-02
[ Info: GD: iter 1417: f = 0.000025882958, ‖∇f‖ = 1.9759e-03, step size = 8.96e-02
[ Info: GD: iter 1418: f = 0.000025794217, ‖∇f‖ = 1.4052e-03, step size = 4.55e-02
[ Info: GD: iter 1419: f = 0.000025705780, ‖∇f‖ = 1.9691e-03, step size = 8.96e-02
[ Info: GD: iter 1420: f = 0.000025617647, ‖∇f‖ = 1.4004e-03, step size = 4.55e-02
[ Info: GD: iter 1421: f = 0.000025529816, ‖∇f‖ = 1.9624e-03, step size = 8.96e-02
[ Info: GD: iter 1422: f = 0.000025442286, ‖∇f‖ = 1.3956e-03, step size = 4.55e-02
[ Info: GD: iter 1423: f = 0.000025355056, ‖∇f‖ = 1.9556e-03, step size = 8.96e-02
[ Info: GD: iter 1424: f = 0.000025268125, ‖∇f‖ = 1.3908e-03, step size = 4.55e-02
[ Info: GD: iter 1425: f = 0.000025181492, ‖∇f‖ = 1.9489e-03, step size = 8.96e-02
[ Info: GD: iter 1426: f = 0.000025095156, ‖∇f‖ = 1.3861e-03, step size = 4.55e-02
[ Info: GD: iter 1427: f = 0.000025009116, ‖∇f‖ = 1.9423e-03, step size = 8.96e-02
[ Info: GD: iter 1428: f = 0.000024923372, ‖∇f‖ = 1.3813e-03, step size = 4.55e-02
[ Info: GD: iter 1429: f = 0.000024837921, ‖∇f‖ = 1.9356e-03, step size = 8.96e-02
[ Info: GD: iter 1430: f = 0.000024752763, ‖∇f‖ = 1.3766e-03, step size = 4.55e-02
[ Info: GD: iter 1431: f = 0.000024667897, ‖∇f‖ = 1.9290e-03, step size = 8.96e-02
[ Info: GD: iter 1432: f = 0.000024583322, ‖∇f‖ = 1.3718e-03, step size = 4.55e-02
[ Info: GD: iter 1433: f = 0.000024499037, ‖∇f‖ = 1.9223e-03, step size = 8.96e-02
[ Info: GD: iter 1434: f = 0.000024415041, ‖∇f‖ = 1.3671e-03, step size = 4.55e-02
[ Info: GD: iter 1435: f = 0.000024331333, ‖∇f‖ = 1.9158e-03, step size = 8.96e-02
[ Info: GD: iter 1436: f = 0.000024247912, ‖∇f‖ = 1.3625e-03, step size = 4.55e-02
[ Info: GD: iter 1437: f = 0.000024164777, ‖∇f‖ = 1.9092e-03, step size = 8.96e-02
[ Info: GD: iter 1438: f = 0.000024081927, ‖∇f‖ = 1.3578e-03, step size = 4.55e-02
[ Info: GD: iter 1439: f = 0.000023999362, ‖∇f‖ = 1.9026e-03, step size = 8.96e-02
[ Info: GD: iter 1440: f = 0.000023917079, ‖∇f‖ = 1.3531e-03, step size = 4.55e-02
[ Info: GD: iter 1441: f = 0.000023835078, ‖∇f‖ = 1.8961e-03, step size = 8.96e-02
[ Info: GD: iter 1442: f = 0.000023753358, ‖∇f‖ = 1.3485e-03, step size = 4.55e-02
[ Info: GD: iter 1443: f = 0.000023671919, ‖∇f‖ = 1.8896e-03, step size = 8.96e-02
[ Info: GD: iter 1444: f = 0.000023590759, ‖∇f‖ = 1.3439e-03, step size = 4.55e-02
[ Info: GD: iter 1445: f = 0.000023509877, ‖∇f‖ = 1.8831e-03, step size = 8.96e-02
[ Info: GD: iter 1446: f = 0.000023429272, ‖∇f‖ = 1.3393e-03, step size = 4.55e-02
[ Info: GD: iter 1447: f = 0.000023348944, ‖∇f‖ = 1.8767e-03, step size = 8.96e-02
[ Info: GD: iter 1448: f = 0.000023268891, ‖∇f‖ = 1.3347e-03, step size = 4.55e-02
[ Info: GD: iter 1449: f = 0.000023189113, ‖∇f‖ = 1.8702e-03, step size = 8.96e-02
[ Info: GD: iter 1450: f = 0.000023109608, ‖∇f‖ = 1.3301e-03, step size = 4.55e-02
[ Info: GD: iter 1451: f = 0.000023030376, ‖∇f‖ = 1.8638e-03, step size = 8.96e-02
[ Info: GD: iter 1452: f = 0.000022951415, ‖∇f‖ = 1.3255e-03, step size = 4.55e-02
[ Info: GD: iter 1453: f = 0.000022872725, ‖∇f‖ = 1.8574e-03, step size = 8.96e-02
[ Info: GD: iter 1454: f = 0.000022794305, ‖∇f‖ = 1.3210e-03, step size = 4.55e-02
[ Info: GD: iter 1455: f = 0.000022716154, ‖∇f‖ = 1.8511e-03, step size = 8.96e-02
[ Info: GD: iter 1456: f = 0.000022638271, ‖∇f‖ = 1.3165e-03, step size = 4.55e-02
[ Info: GD: iter 1457: f = 0.000022560655, ‖∇f‖ = 1.8447e-03, step size = 8.96e-02
[ Info: GD: iter 1458: f = 0.000022483304, ‖∇f‖ = 1.3119e-03, step size = 4.55e-02
[ Info: GD: iter 1459: f = 0.000022406219, ‖∇f‖ = 1.8384e-03, step size = 8.96e-02
[ Info: GD: iter 1460: f = 0.000022329399, ‖∇f‖ = 1.3074e-03, step size = 4.55e-02
[ Info: GD: iter 1461: f = 0.000022252842, ‖∇f‖ = 1.8321e-03, step size = 8.96e-02
[ Info: GD: iter 1462: f = 0.000022176547, ‖∇f‖ = 1.3030e-03, step size = 4.55e-02
[ Info: GD: iter 1463: f = 0.000022100514, ‖∇f‖ = 1.8258e-03, step size = 8.96e-02
[ Info: GD: iter 1464: f = 0.000022024741, ‖∇f‖ = 1.2985e-03, step size = 4.55e-02
[ Info: GD: iter 1465: f = 0.000021949228, ‖∇f‖ = 1.8196e-03, step size = 8.96e-02
[ Info: GD: iter 1466: f = 0.000021873974, ‖∇f‖ = 1.2940e-03, step size = 4.55e-02
[ Info: GD: iter 1467: f = 0.000021798979, ‖∇f‖ = 1.8133e-03, step size = 8.96e-02
[ Info: GD: iter 1468: f = 0.000021724240, ‖∇f‖ = 1.2896e-03, step size = 4.55e-02
[ Info: GD: iter 1469: f = 0.000021649757, ‖∇f‖ = 1.8071e-03, step size = 8.96e-02
[ Info: GD: iter 1470: f = 0.000021575530, ‖∇f‖ = 1.2852e-03, step size = 4.55e-02
[ Info: GD: iter 1471: f = 0.000021501558, ‖∇f‖ = 1.8009e-03, step size = 8.96e-02
[ Info: GD: iter 1472: f = 0.000021427839, ‖∇f‖ = 1.2808e-03, step size = 4.55e-02
[ Info: GD: iter 1473: f = 0.000021354373, ‖∇f‖ = 1.7947e-03, step size = 8.96e-02
[ Info: GD: iter 1474: f = 0.000021281158, ‖∇f‖ = 1.2764e-03, step size = 4.55e-02
[ Info: GD: iter 1475: f = 0.000021208195, ‖∇f‖ = 1.7886e-03, step size = 8.96e-02
[ Info: GD: iter 1476: f = 0.000021135482, ‖∇f‖ = 1.2720e-03, step size = 4.55e-02
[ Info: GD: iter 1477: f = 0.000021063018, ‖∇f‖ = 1.7824e-03, step size = 8.96e-02
[ Info: GD: iter 1478: f = 0.000020990802, ‖∇f‖ = 1.2677e-03, step size = 4.55e-02
[ Info: GD: iter 1479: f = 0.000020918835, ‖∇f‖ = 1.7763e-03, step size = 8.96e-02
[ Info: GD: iter 1480: f = 0.000020847113, ‖∇f‖ = 1.2633e-03, step size = 4.55e-02
[ Info: GD: iter 1481: f = 0.000020775638, ‖∇f‖ = 1.7702e-03, step size = 8.96e-02
[ Info: GD: iter 1482: f = 0.000020704408, ‖∇f‖ = 1.2590e-03, step size = 4.55e-02
[ Info: GD: iter 1483: f = 0.000020633422, ‖∇f‖ = 1.7642e-03, step size = 8.96e-02
[ Info: GD: iter 1484: f = 0.000020562680, ‖∇f‖ = 1.2547e-03, step size = 4.55e-02
[ Info: GD: iter 1485: f = 0.000020492180, ‖∇f‖ = 1.7581e-03, step size = 8.96e-02
[ Info: GD: iter 1486: f = 0.000020421921, ‖∇f‖ = 1.2504e-03, step size = 4.55e-02
[ Info: GD: iter 1487: f = 0.000020351904, ‖∇f‖ = 1.7521e-03, step size = 8.96e-02
[ Info: GD: iter 1488: f = 0.000020282127, ‖∇f‖ = 1.2461e-03, step size = 4.55e-02
[ Info: GD: iter 1489: f = 0.000020212588, ‖∇f‖ = 1.7461e-03, step size = 8.96e-02
[ Info: GD: iter 1490: f = 0.000020143289, ‖∇f‖ = 1.2418e-03, step size = 4.55e-02
[ Info: GD: iter 1491: f = 0.000020074227, ‖∇f‖ = 1.7401e-03, step size = 8.96e-02
[ Info: GD: iter 1492: f = 0.000020005401, ‖∇f‖ = 1.2375e-03, step size = 4.55e-02
[ Info: GD: iter 1493: f = 0.000019936812, ‖∇f‖ = 1.7341e-03, step size = 8.96e-02
[ Info: GD: iter 1494: f = 0.000019868458, ‖∇f‖ = 1.2333e-03, step size = 4.55e-02
[ Info: GD: iter 1495: f = 0.000019800338, ‖∇f‖ = 1.7282e-03, step size = 8.96e-02
[ Info: GD: iter 1496: f = 0.000019732452, ‖∇f‖ = 1.2291e-03, step size = 4.55e-02
[ Info: GD: iter 1497: f = 0.000019664798, ‖∇f‖ = 1.7223e-03, step size = 8.96e-02
[ Info: GD: iter 1498: f = 0.000019597377, ‖∇f‖ = 1.2249e-03, step size = 4.55e-02
[ Info: GD: iter 1499: f = 0.000019530186, ‖∇f‖ = 1.7164e-03, step size = 8.96e-02
[ Info: GD: iter 1500: f = 0.000019463226, ‖∇f‖ = 1.2207e-03, step size = 4.55e-02
[ Info: GD: iter 1501: f = 0.000019396496, ‖∇f‖ = 1.7105e-03, step size = 8.96e-02
[ Info: GD: iter 1502: f = 0.000019329994, ‖∇f‖ = 1.2165e-03, step size = 4.55e-02
[ Info: GD: iter 1503: f = 0.000019263720, ‖∇f‖ = 1.7046e-03, step size = 8.96e-02
[ Info: GD: iter 1504: f = 0.000019197674, ‖∇f‖ = 1.2123e-03, step size = 4.55e-02
[ Info: GD: iter 1505: f = 0.000019131854, ‖∇f‖ = 1.6988e-03, step size = 8.96e-02
[ Info: GD: iter 1506: f = 0.000019066259, ‖∇f‖ = 1.2081e-03, step size = 4.55e-02
[ Info: GD: iter 1507: f = 0.000019000890, ‖∇f‖ = 1.6929e-03, step size = 8.96e-02
[ Info: GD: iter 1508: f = 0.000018935745, ‖∇f‖ = 1.2040e-03, step size = 4.55e-02
[ Info: GD: iter 1509: f = 0.000018870823, ‖∇f‖ = 1.6871e-03, step size = 8.96e-02
[ Info: GD: iter 1510: f = 0.000018806123, ‖∇f‖ = 1.1999e-03, step size = 4.55e-02
[ Info: GD: iter 1511: f = 0.000018741646, ‖∇f‖ = 1.6814e-03, step size = 8.96e-02
[ Info: GD: iter 1512: f = 0.000018677389, ‖∇f‖ = 1.1958e-03, step size = 4.55e-02
[ Info: GD: iter 1513: f = 0.000018613353, ‖∇f‖ = 1.6756e-03, step size = 8.96e-02
[ Info: GD: iter 1514: f = 0.000018549536, ‖∇f‖ = 1.1917e-03, step size = 4.55e-02
[ Info: GD: iter 1515: f = 0.000018485938, ‖∇f‖ = 1.6698e-03, step size = 8.96e-02
[ Info: GD: iter 1516: f = 0.000018422559, ‖∇f‖ = 1.1876e-03, step size = 4.55e-02
[ Info: GD: iter 1517: f = 0.000018359396, ‖∇f‖ = 1.6641e-03, step size = 8.96e-02
[ Info: GD: iter 1518: f = 0.000018296450, ‖∇f‖ = 1.1835e-03, step size = 4.55e-02
[ Info: GD: iter 1519: f = 0.000018233720, ‖∇f‖ = 1.6584e-03, step size = 8.96e-02
[ Info: GD: iter 1520: f = 0.000018171205, ‖∇f‖ = 1.1794e-03, step size = 4.55e-02
[ Info: GD: iter 1521: f = 0.000018108904, ‖∇f‖ = 1.6527e-03, step size = 8.96e-02
[ Info: GD: iter 1522: f = 0.000018046817, ‖∇f‖ = 1.1754e-03, step size = 4.55e-02
[ Info: GD: iter 1523: f = 0.000017984943, ‖∇f‖ = 1.6471e-03, step size = 8.96e-02
[ Info: GD: iter 1524: f = 0.000017923281, ‖∇f‖ = 1.1714e-03, step size = 4.55e-02
[ Info: GD: iter 1525: f = 0.000017861830, ‖∇f‖ = 1.6414e-03, step size = 8.96e-02
[ Info: GD: iter 1526: f = 0.000017800590, ‖∇f‖ = 1.1674e-03, step size = 4.55e-02
[ Info: GD: iter 1527: f = 0.000017739560, ‖∇f‖ = 1.6358e-03, step size = 8.96e-02
[ Info: GD: iter 1528: f = 0.000017678739, ‖∇f‖ = 1.1634e-03, step size = 4.55e-02
[ Info: GD: iter 1529: f = 0.000017618127, ‖∇f‖ = 1.6302e-03, step size = 8.96e-02
