Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bddExA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bddExA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.459462969499, ‖∇f‖ = 6.1665e+01
[ Info: GD: iter  798: f = 0.000000000986, ‖∇f‖ = 2.6473e-05, step size = 8.40e-02
[ Info: GD: iter  799: f = 0.000000000964, ‖∇f‖ = 2.2315e-05, step size = 6.10e-02
[ Info: GD: iter  800: f = 0.000000000943, ‖∇f‖ = 2.5898e-05, step size = 8.40e-02
[ Info: GD: iter  801: f = 0.000000000923, ‖∇f‖ = 2.1831e-05, step size = 6.10e-02
[ Info: GD: iter  802: f = 0.000000000903, ‖∇f‖ = 2.5336e-05, step size = 8.40e-02
[ Info: GD: iter  803: f = 0.000000000883, ‖∇f‖ = 2.1357e-05, step size = 6.10e-02
[ Info: GD: iter  804: f = 0.000000000864, ‖∇f‖ = 2.4786e-05, step size = 8.40e-02
[ Info: GD: iter  805: f = 0.000000000845, ‖∇f‖ = 2.0893e-05, step size = 6.10e-02
[ Info: GD: iter  806: f = 0.000000000827, ‖∇f‖ = 2.4248e-05, step size = 8.40e-02
[ Info: GD: iter  807: f = 0.000000000809, ‖∇f‖ = 2.0440e-05, step size = 6.10e-02
[ Info: GD: iter  808: f = 0.000000000791, ‖∇f‖ = 2.3721e-05, step size = 8.40e-02
[ Info: GD: iter  809: f = 0.000000000774, ‖∇f‖ = 1.9996e-05, step size = 6.10e-02
[ Info: GD: iter  810: f = 0.000000000757, ‖∇f‖ = 2.3206e-05, step size = 8.40e-02
[ Info: GD: iter  811: f = 0.000000000741, ‖∇f‖ = 1.9562e-05, step size = 6.10e-02
[ Info: GD: iter  812: f = 0.000000000725, ‖∇f‖ = 2.2702e-05, step size = 8.40e-02
[ Info: GD: iter  813: f = 0.000000000709, ‖∇f‖ = 1.9137e-05, step size = 6.10e-02
[ Info: GD: iter  814: f = 0.000000000694, ‖∇f‖ = 2.2210e-05, step size = 8.40e-02
[ Info: GD: iter  815: f = 0.000000000679, ‖∇f‖ = 1.8722e-05, step size = 6.10e-02
[ Info: GD: iter  816: f = 0.000000000664, ‖∇f‖ = 2.1727e-05, step size = 8.40e-02
[ Info: GD: iter  817: f = 0.000000000650, ‖∇f‖ = 1.8315e-05, step size = 6.10e-02
[ Info: GD: iter  818: f = 0.000000000635, ‖∇f‖ = 2.1256e-05, step size = 8.40e-02
[ Info: GD: iter  819: f = 0.000000000622, ‖∇f‖ = 1.7918e-05, step size = 6.10e-02
[ Info: GD: iter  820: f = 0.000000000608, ‖∇f‖ = 2.0794e-05, step size = 8.40e-02
[ Info: GD: iter  821: f = 0.000000000595, ‖∇f‖ = 1.7529e-05, step size = 6.10e-02
[ Info: GD: iter  822: f = 0.000000000582, ‖∇f‖ = 2.0343e-05, step size = 8.40e-02
[ Info: GD: iter  823: f = 0.000000000569, ‖∇f‖ = 1.7148e-05, step size = 6.10e-02
[ Info: GD: iter  824: f = 0.000000000557, ‖∇f‖ = 1.9901e-05, step size = 8.40e-02
[ Info: GD: iter  825: f = 0.000000000545, ‖∇f‖ = 1.6776e-05, step size = 6.10e-02
[ Info: GD: iter  826: f = 0.000000000533, ‖∇f‖ = 1.9470e-05, step size = 8.40e-02
[ Info: GD: iter  827: f = 0.000000000522, ‖∇f‖ = 1.6412e-05, step size = 6.10e-02
[ Info: GD: iter  828: f = 0.000000000510, ‖∇f‖ = 1.9047e-05, step size = 8.40e-02
[ Info: GD: iter  829: f = 0.000000000499, ‖∇f‖ = 1.6056e-05, step size = 6.10e-02
[ Info: GD: iter  830: f = 0.000000000488, ‖∇f‖ = 1.8634e-05, step size = 8.40e-02
[ Info: GD: iter  831: f = 0.000000000478, ‖∇f‖ = 1.5707e-05, step size = 6.10e-02
[ Info: GD: iter  832: f = 0.000000000467, ‖∇f‖ = 1.8229e-05, step size = 8.40e-02
[ Info: GD: iter  833: f = 0.000000000457, ‖∇f‖ = 1.5366e-05, step size = 6.10e-02
[ Info: GD: iter  834: f = 0.000000000447, ‖∇f‖ = 1.7833e-05, step size = 8.40e-02
[ Info: GD: iter  835: f = 0.000000000438, ‖∇f‖ = 1.5033e-05, step size = 6.10e-02
[ Info: GD: iter  836: f = 0.000000000428, ‖∇f‖ = 1.7446e-05, step size = 8.40e-02
[ Info: GD: iter  837: f = 0.000000000419, ‖∇f‖ = 1.4707e-05, step size = 6.10e-02
[ Info: GD: iter  838: f = 0.000000000410, ‖∇f‖ = 1.7068e-05, step size = 8.40e-02
[ Info: GD: iter  839: f = 0.000000000401, ‖∇f‖ = 1.4387e-05, step size = 6.10e-02
[ Info: GD: iter  840: f = 0.000000000392, ‖∇f‖ = 1.6697e-05, step size = 8.40e-02
[ Info: GD: iter  841: f = 0.000000000384, ‖∇f‖ = 1.4075e-05, step size = 6.10e-02
[ Info: GD: iter  842: f = 0.000000000375, ‖∇f‖ = 1.6335e-05, step size = 8.40e-02
[ Info: GD: iter  843: f = 0.000000000367, ‖∇f‖ = 1.3770e-05, step size = 6.10e-02
[ Info: GD: iter  844: f = 0.000000000359, ‖∇f‖ = 1.5981e-05, step size = 8.40e-02
[ Info: GD: iter  845: f = 0.000000000351, ‖∇f‖ = 1.3471e-05, step size = 6.10e-02
[ Info: GD: iter  846: f = 0.000000000344, ‖∇f‖ = 1.5634e-05, step size = 8.40e-02
[ Info: GD: iter  847: f = 0.000000000336, ‖∇f‖ = 1.3179e-05, step size = 6.10e-02
[ Info: GD: iter  848: f = 0.000000000329, ‖∇f‖ = 1.5295e-05, step size = 8.40e-02
[ Info: GD: iter  849: f = 0.000000000322, ‖∇f‖ = 1.2893e-05, step size = 6.10e-02
[ Info: GD: iter  850: f = 0.000000000315, ‖∇f‖ = 1.4963e-05, step size = 8.40e-02
[ Info: GD: iter  851: f = 0.000000000308, ‖∇f‖ = 1.2613e-05, step size = 6.10e-02
[ Info: GD: iter  852: f = 0.000000000301, ‖∇f‖ = 1.4638e-05, step size = 8.40e-02
[ Info: GD: iter  853: f = 0.000000000295, ‖∇f‖ = 1.2339e-05, step size = 6.10e-02
[ Info: GD: iter  854: f = 0.000000000289, ‖∇f‖ = 1.4320e-05, step size = 8.40e-02
[ Info: GD: iter  855: f = 0.000000000282, ‖∇f‖ = 1.2071e-05, step size = 6.10e-02
[ Info: GD: iter  856: f = 0.000000000276, ‖∇f‖ = 1.4010e-05, step size = 8.40e-02
[ Info: GD: iter  857: f = 0.000000000270, ‖∇f‖ = 1.1809e-05, step size = 6.10e-02
[ Info: GD: iter  858: f = 0.000000000264, ‖∇f‖ = 1.3706e-05, step size = 8.40e-02
[ Info: GD: iter  859: f = 0.000000000259, ‖∇f‖ = 1.1553e-05, step size = 6.10e-02
[ Info: GD: iter  860: f = 0.000000000253, ‖∇f‖ = 1.3408e-05, step size = 8.40e-02
[ Info: GD: iter  861: f = 0.000000000247, ‖∇f‖ = 1.1303e-05, step size = 6.10e-02
[ Info: GD: iter  862: f = 0.000000000242, ‖∇f‖ = 1.3117e-05, step size = 8.40e-02
[ Info: GD: iter  863: f = 0.000000000237, ‖∇f‖ = 1.1057e-05, step size = 6.10e-02
[ Info: GD: iter  864: f = 0.000000000232, ‖∇f‖ = 1.2833e-05, step size = 8.40e-02
[ Info: GD: iter  865: f = 0.000000000227, ‖∇f‖ = 1.0817e-05, step size = 6.10e-02
[ Info: GD: iter  866: f = 0.000000000222, ‖∇f‖ = 1.2554e-05, step size = 8.40e-02
[ Info: GD: iter  867: f = 0.000000000217, ‖∇f‖ = 1.0583e-05, step size = 6.10e-02
[ Info: GD: iter  868: f = 0.000000000212, ‖∇f‖ = 1.2282e-05, step size = 8.40e-02
[ Info: GD: iter  869: f = 0.000000000208, ‖∇f‖ = 1.0353e-05, step size = 6.10e-02
[ Info: GD: iter  870: f = 0.000000000203, ‖∇f‖ = 1.2015e-05, step size = 8.40e-02
[ Info: GD: iter  871: f = 0.000000000199, ‖∇f‖ = 1.0128e-05, step size = 6.10e-02
[ Info: GD: iter  872: f = 0.000000000194, ‖∇f‖ = 1.1755e-05, step size = 8.40e-02
[ Info: GD: iter  873: f = 0.000000000190, ‖∇f‖ = 9.9087e-06, step size = 6.10e-02
[ Info: GD: iter  874: f = 0.000000000186, ‖∇f‖ = 1.1500e-05, step size = 8.40e-02
[ Info: GD: iter  875: f = 0.000000000182, ‖∇f‖ = 9.6937e-06, step size = 6.10e-02
[ Info: GD: iter  876: f = 0.000000000178, ‖∇f‖ = 1.1250e-05, step size = 8.40e-02
[ Info: GD: iter  877: f = 0.000000000174, ‖∇f‖ = 9.4834e-06, step size = 6.10e-02
[ Info: GD: iter  878: f = 0.000000000170, ‖∇f‖ = 1.1006e-05, step size = 8.40e-02
[ Info: GD: iter  879: f = 0.000000000167, ‖∇f‖ = 9.2776e-06, step size = 6.10e-02
[ Info: GD: iter  880: f = 0.000000000163, ‖∇f‖ = 1.0767e-05, step size = 8.40e-02
[ Info: GD: iter  881: f = 0.000000000160, ‖∇f‖ = 9.0764e-06, step size = 6.10e-02
[ Info: GD: iter  882: f = 0.000000000156, ‖∇f‖ = 1.0534e-05, step size = 8.40e-02
[ Info: GD: iter  883: f = 0.000000000153, ‖∇f‖ = 8.8794e-06, step size = 6.10e-02
[ Info: GD: iter  884: f = 0.000000000149, ‖∇f‖ = 1.0305e-05, step size = 8.40e-02
[ Info: GD: iter  885: f = 0.000000000146, ‖∇f‖ = 8.6868e-06, step size = 6.10e-02
[ Info: GD: iter  886: f = 0.000000000143, ‖∇f‖ = 1.0082e-05, step size = 8.40e-02
[ Info: GD: iter  887: f = 0.000000000140, ‖∇f‖ = 8.4983e-06, step size = 6.10e-02
[ Info: GD: iter  888: f = 0.000000000137, ‖∇f‖ = 9.8629e-06, step size = 8.40e-02
[ Info: GD: iter  889: f = 0.000000000134, ‖∇f‖ = 8.3140e-06, step size = 6.10e-02
[ Info: GD: iter  890: f = 0.000000000131, ‖∇f‖ = 9.6489e-06, step size = 8.40e-02
[ Info: GD: iter  891: f = 0.000000000128, ‖∇f‖ = 8.1336e-06, step size = 6.10e-02
[ Info: GD: iter  892: f = 0.000000000125, ‖∇f‖ = 9.4396e-06, step size = 8.40e-02
[ Info: GD: iter  893: f = 0.000000000123, ‖∇f‖ = 7.9572e-06, step size = 6.10e-02
[ Info: GD: iter  894: f = 0.000000000120, ‖∇f‖ = 9.2348e-06, step size = 8.40e-02
[ Info: GD: iter  895: f = 0.000000000117, ‖∇f‖ = 7.7846e-06, step size = 6.10e-02
[ Info: GD: iter  896: f = 0.000000000115, ‖∇f‖ = 9.0345e-06, step size = 8.40e-02
[ Info: GD: iter  897: f = 0.000000000112, ‖∇f‖ = 7.6157e-06, step size = 6.10e-02
[ Info: GD: iter  898: f = 0.000000000110, ‖∇f‖ = 8.8385e-06, step size = 8.40e-02
[ Info: GD: iter  899: f = 0.000000000108, ‖∇f‖ = 7.4505e-06, step size = 6.10e-02
[ Info: GD: iter  900: f = 0.000000000105, ‖∇f‖ = 8.6467e-06, step size = 8.40e-02
[ Info: GD: iter  901: f = 0.000000000103, ‖∇f‖ = 7.2889e-06, step size = 6.10e-02
[ Info: GD: iter  902: f = 0.000000000101, ‖∇f‖ = 8.4592e-06, step size = 8.40e-02
[ Info: GD: iter  903: f = 0.000000000099, ‖∇f‖ = 7.1307e-06, step size = 6.10e-02
[ Info: GD: iter  904: f = 0.000000000096, ‖∇f‖ = 8.2757e-06, step size = 8.40e-02
[ Info: GD: iter  905: f = 0.000000000094, ‖∇f‖ = 6.9761e-06, step size = 6.10e-02
[ Info: GD: iter  906: f = 0.000000000092, ‖∇f‖ = 8.0962e-06, step size = 8.40e-02
[ Info: GD: iter  907: f = 0.000000000090, ‖∇f‖ = 6.8247e-06, step size = 6.10e-02
[ Info: GD: iter  908: f = 0.000000000088, ‖∇f‖ = 7.9205e-06, step size = 8.40e-02
[ Info: GD: iter  909: f = 0.000000000086, ‖∇f‖ = 6.6767e-06, step size = 6.10e-02
[ Info: GD: iter  910: f = 0.000000000084, ‖∇f‖ = 7.7487e-06, step size = 8.40e-02
[ Info: GD: iter  911: f = 0.000000000083, ‖∇f‖ = 6.5319e-06, step size = 6.10e-02
[ Info: GD: iter  912: f = 0.000000000081, ‖∇f‖ = 7.5806e-06, step size = 8.40e-02
[ Info: GD: iter  913: f = 0.000000000079, ‖∇f‖ = 6.3902e-06, step size = 6.10e-02
[ Info: GD: iter  914: f = 0.000000000077, ‖∇f‖ = 7.4162e-06, step size = 8.40e-02
[ Info: GD: iter  915: f = 0.000000000076, ‖∇f‖ = 6.2516e-06, step size = 6.10e-02
[ Info: GD: iter  916: f = 0.000000000074, ‖∇f‖ = 7.2553e-06, step size = 8.40e-02
[ Info: GD: iter  917: f = 0.000000000072, ‖∇f‖ = 6.1160e-06, step size = 6.10e-02
[ Info: GD: iter  918: f = 0.000000000071, ‖∇f‖ = 7.0980e-06, step size = 8.40e-02
[ Info: GD: iter  919: f = 0.000000000069, ‖∇f‖ = 5.9833e-06, step size = 6.10e-02
[ Info: GD: iter  920: f = 0.000000000068, ‖∇f‖ = 6.9440e-06, step size = 8.40e-02
[ Info: GD: iter  921: f = 0.000000000066, ‖∇f‖ = 5.8535e-06, step size = 6.10e-02
[ Info: GD: iter  922: f = 0.000000000065, ‖∇f‖ = 6.7934e-06, step size = 8.40e-02
[ Info: GD: iter  923: f = 0.000000000064, ‖∇f‖ = 5.7266e-06, step size = 6.10e-02
[ Info: GD: iter  924: f = 0.000000000062, ‖∇f‖ = 6.6460e-06, step size = 8.40e-02
[ Info: GD: iter  925: f = 0.000000000061, ‖∇f‖ = 5.6023e-06, step size = 6.10e-02
[ Info: GD: iter  926: f = 0.000000000059, ‖∇f‖ = 6.5019e-06, step size = 8.40e-02
[ Info: GD: iter  927: f = 0.000000000058, ‖∇f‖ = 5.4808e-06, step size = 6.10e-02
[ Info: GD: iter  928: f = 0.000000000057, ‖∇f‖ = 6.3609e-06, step size = 8.40e-02
[ Info: GD: iter  929: f = 0.000000000056, ‖∇f‖ = 5.3619e-06, step size = 6.10e-02
[ Info: GD: iter  930: f = 0.000000000054, ‖∇f‖ = 6.2229e-06, step size = 8.40e-02
[ Info: GD: iter  931: f = 0.000000000053, ‖∇f‖ = 5.2456e-06, step size = 6.10e-02
[ Info: GD: iter  932: f = 0.000000000052, ‖∇f‖ = 6.0879e-06, step size = 8.40e-02
[ Info: GD: iter  933: f = 0.000000000051, ‖∇f‖ = 5.1319e-06, step size = 6.10e-02
[ Info: GD: iter  934: f = 0.000000000050, ‖∇f‖ = 5.9559e-06, step size = 8.40e-02
[ Info: GD: iter  935: f = 0.000000000049, ‖∇f‖ = 5.0206e-06, step size = 6.10e-02
[ Info: GD: iter  936: f = 0.000000000048, ‖∇f‖ = 5.8267e-06, step size = 8.40e-02
[ Info: GD: iter  937: f = 0.000000000047, ‖∇f‖ = 4.9117e-06, step size = 6.10e-02
[ Info: GD: iter  938: f = 0.000000000046, ‖∇f‖ = 5.7003e-06, step size = 8.40e-02
[ Info: GD: iter  939: f = 0.000000000045, ‖∇f‖ = 4.8051e-06, step size = 6.10e-02
[ Info: GD: iter  940: f = 0.000000000044, ‖∇f‖ = 5.5767e-06, step size = 8.40e-02
[ Info: GD: iter  941: f = 0.000000000043, ‖∇f‖ = 4.7009e-06, step size = 6.10e-02
[ Info: GD: iter  942: f = 0.000000000042, ‖∇f‖ = 5.4557e-06, step size = 8.40e-02
[ Info: GD: iter  943: f = 0.000000000041, ‖∇f‖ = 4.5990e-06, step size = 6.10e-02
[ Info: GD: iter  944: f = 0.000000000040, ‖∇f‖ = 5.3374e-06, step size = 8.40e-02
[ Info: GD: iter  945: f = 0.000000000039, ‖∇f‖ = 4.4992e-06, step size = 6.10e-02
[ Info: GD: iter  946: f = 0.000000000038, ‖∇f‖ = 5.2216e-06, step size = 8.40e-02
[ Info: GD: iter  947: f = 0.000000000038, ‖∇f‖ = 4.4016e-06, step size = 6.10e-02
[ Info: GD: iter  948: f = 0.000000000037, ‖∇f‖ = 5.1084e-06, step size = 8.40e-02
[ Info: GD: iter  949: f = 0.000000000036, ‖∇f‖ = 4.3062e-06, step size = 6.10e-02
[ Info: GD: iter  950: f = 0.000000000035, ‖∇f‖ = 4.9976e-06, step size = 8.40e-02
[ Info: GD: iter  951: f = 0.000000000034, ‖∇f‖ = 4.2128e-06, step size = 6.10e-02
[ Info: GD: iter  952: f = 0.000000000034, ‖∇f‖ = 4.8892e-06, step size = 8.40e-02
[ Info: GD: iter  953: f = 0.000000000033, ‖∇f‖ = 4.1214e-06, step size = 6.10e-02
[ Info: GD: iter  954: f = 0.000000000032, ‖∇f‖ = 4.7832e-06, step size = 8.40e-02
[ Info: GD: iter  955: f = 0.000000000031, ‖∇f‖ = 4.0320e-06, step size = 6.10e-02
[ Info: GD: iter  956: f = 0.000000000031, ‖∇f‖ = 4.6794e-06, step size = 8.40e-02
[ Info: GD: iter  957: f = 0.000000000030, ‖∇f‖ = 3.9446e-06, step size = 6.10e-02
[ Info: GD: iter  958: f = 0.000000000029, ‖∇f‖ = 4.5779e-06, step size = 8.40e-02
[ Info: GD: iter  959: f = 0.000000000029, ‖∇f‖ = 3.8590e-06, step size = 6.10e-02
[ Info: GD: iter  960: f = 0.000000000028, ‖∇f‖ = 4.4786e-06, step size = 8.40e-02
[ Info: GD: iter  961: f = 0.000000000028, ‖∇f‖ = 3.7753e-06, step size = 6.10e-02
[ Info: GD: iter  962: f = 0.000000000027, ‖∇f‖ = 4.3815e-06, step size = 8.40e-02
[ Info: GD: iter  963: f = 0.000000000026, ‖∇f‖ = 3.6934e-06, step size = 6.10e-02
[ Info: GD: iter  964: f = 0.000000000026, ‖∇f‖ = 4.2865e-06, step size = 8.40e-02
[ Info: GD: iter  965: f = 0.000000000025, ‖∇f‖ = 3.6133e-06, step size = 6.10e-02
[ Info: GD: iter  966: f = 0.000000000025, ‖∇f‖ = 4.1935e-06, step size = 8.40e-02
[ Info: GD: iter  967: f = 0.000000000024, ‖∇f‖ = 3.5350e-06, step size = 6.10e-02
[ Info: GD: iter  968: f = 0.000000000024, ‖∇f‖ = 4.1026e-06, step size = 8.40e-02
[ Info: GD: iter  969: f = 0.000000000023, ‖∇f‖ = 3.4583e-06, step size = 6.10e-02
[ Info: GD: iter  970: f = 0.000000000023, ‖∇f‖ = 4.0136e-06, step size = 8.40e-02
[ Info: GD: iter  971: f = 0.000000000022, ‖∇f‖ = 3.3833e-06, step size = 6.10e-02
[ Info: GD: iter  972: f = 0.000000000022, ‖∇f‖ = 3.9266e-06, step size = 8.40e-02
[ Info: GD: iter  973: f = 0.000000000021, ‖∇f‖ = 3.3099e-06, step size = 6.10e-02
[ Info: GD: iter  974: f = 0.000000000021, ‖∇f‖ = 3.8414e-06, step size = 8.40e-02
[ Info: GD: iter  975: f = 0.000000000020, ‖∇f‖ = 3.2382e-06, step size = 6.10e-02
[ Info: GD: iter  976: f = 0.000000000020, ‖∇f‖ = 3.7581e-06, step size = 8.40e-02
[ Info: GD: iter  977: f = 0.000000000019, ‖∇f‖ = 3.1679e-06, step size = 6.10e-02
[ Info: GD: iter  978: f = 0.000000000019, ‖∇f‖ = 3.6766e-06, step size = 8.40e-02
[ Info: GD: iter  979: f = 0.000000000019, ‖∇f‖ = 3.0992e-06, step size = 6.10e-02
[ Info: GD: iter  980: f = 0.000000000018, ‖∇f‖ = 3.5969e-06, step size = 8.40e-02
[ Info: GD: iter  981: f = 0.000000000018, ‖∇f‖ = 3.0320e-06, step size = 6.10e-02
[ Info: GD: iter  982: f = 0.000000000017, ‖∇f‖ = 3.5189e-06, step size = 8.40e-02
[ Info: GD: iter  983: f = 0.000000000017, ‖∇f‖ = 2.9663e-06, step size = 6.10e-02
[ Info: GD: iter  984: f = 0.000000000017, ‖∇f‖ = 3.4425e-06, step size = 8.40e-02
[ Info: GD: iter  985: f = 0.000000000016, ‖∇f‖ = 2.9019e-06, step size = 6.10e-02
[ Info: GD: iter  986: f = 0.000000000016, ‖∇f‖ = 3.3679e-06, step size = 8.40e-02
[ Info: GD: iter  987: f = 0.000000000016, ‖∇f‖ = 2.8390e-06, step size = 6.10e-02
[ Info: GD: iter  988: f = 0.000000000015, ‖∇f‖ = 3.2948e-06, step size = 8.40e-02
[ Info: GD: iter  989: f = 0.000000000015, ‖∇f‖ = 2.7774e-06, step size = 6.10e-02
[ Info: GD: iter  990: f = 0.000000000015, ‖∇f‖ = 3.2234e-06, step size = 8.40e-02
[ Info: GD: iter  991: f = 0.000000000014, ‖∇f‖ = 2.7172e-06, step size = 6.10e-02
[ Info: GD: iter  992: f = 0.000000000014, ‖∇f‖ = 3.1535e-06, step size = 8.40e-02
[ Info: GD: iter  993: f = 0.000000000014, ‖∇f‖ = 2.6583e-06, step size = 6.10e-02
[ Info: GD: iter  994: f = 0.000000000013, ‖∇f‖ = 3.0851e-06, step size = 8.40e-02
[ Info: GD: iter  995: f = 0.000000000013, ‖∇f‖ = 2.6006e-06, step size = 6.10e-02
[ Info: GD: iter  996: f = 0.000000000013, ‖∇f‖ = 3.0182e-06, step size = 8.40e-02
[ Info: GD: iter  997: f = 0.000000000013, ‖∇f‖ = 2.5442e-06, step size = 6.10e-02
[ Info: GD: iter  998: f = 0.000000000012, ‖∇f‖ = 2.9527e-06, step size = 8.40e-02
[ Info: GD: iter  999: f = 0.000000000012, ‖∇f‖ = 2.4891e-06, step size = 6.10e-02
[ Info: GD: iter 1000: f = 0.000000000012, ‖∇f‖ = 2.8887e-06, step size = 8.40e-02
[ Info: GD: iter 1001: f = 0.000000000011, ‖∇f‖ = 2.4351e-06, step size = 6.10e-02
[ Info: GD: iter 1002: f = 0.000000000011, ‖∇f‖ = 2.8261e-06, step size = 8.40e-02
[ Info: GD: iter 1003: f = 0.000000000011, ‖∇f‖ = 2.3823e-06, step size = 6.10e-02
[ Info: GD: iter 1004: f = 0.000000000011, ‖∇f‖ = 2.7648e-06, step size = 8.40e-02
[ Info: GD: iter 1005: f = 0.000000000011, ‖∇f‖ = 2.3306e-06, step size = 6.10e-02
[ Info: GD: iter 1006: f = 0.000000000010, ‖∇f‖ = 2.7048e-06, step size = 8.40e-02
[ Info: GD: iter 1007: f = 0.000000000010, ‖∇f‖ = 2.2801e-06, step size = 6.10e-02
[ Info: GD: iter 1008: f = 0.000000000010, ‖∇f‖ = 2.6462e-06, step size = 8.40e-02
[ Info: GD: iter 1009: f = 0.000000000010, ‖∇f‖ = 2.2306e-06, step size = 6.10e-02
[ Info: GD: iter 1010: f = 0.000000000009, ‖∇f‖ = 2.5888e-06, step size = 8.40e-02
[ Info: GD: iter 1011: f = 0.000000000009, ‖∇f‖ = 2.1822e-06, step size = 6.10e-02
[ Info: GD: iter 1012: f = 0.000000000009, ‖∇f‖ = 2.5326e-06, step size = 8.40e-02
[ Info: GD: iter 1013: f = 0.000000000009, ‖∇f‖ = 2.1349e-06, step size = 6.10e-02
[ Info: GD: iter 1014: f = 0.000000000009, ‖∇f‖ = 2.4777e-06, step size = 8.40e-02
[ Info: GD: iter 1015: f = 0.000000000008, ‖∇f‖ = 2.0886e-06, step size = 6.10e-02
[ Info: GD: iter 1016: f = 0.000000000008, ‖∇f‖ = 2.4240e-06, step size = 8.40e-02
[ Info: GD: iter 1017: f = 0.000000000008, ‖∇f‖ = 2.0433e-06, step size = 6.10e-02
[ Info: GD: iter 1018: f = 0.000000000008, ‖∇f‖ = 2.3714e-06, step size = 8.40e-02
[ Info: GD: iter 1019: f = 0.000000000008, ‖∇f‖ = 1.9990e-06, step size = 6.10e-02
[ Info: GD: iter 1020: f = 0.000000000008, ‖∇f‖ = 2.3200e-06, step size = 8.40e-02
[ Info: GD: iter 1021: f = 0.000000000007, ‖∇f‖ = 1.9557e-06, step size = 6.10e-02
[ Info: GD: iter 1022: f = 0.000000000007, ‖∇f‖ = 2.2697e-06, step size = 8.40e-02
[ Info: GD: iter 1023: f = 0.000000000007, ‖∇f‖ = 1.9133e-06, step size = 6.10e-02
[ Info: GD: iter 1024: f = 0.000000000007, ‖∇f‖ = 2.2205e-06, step size = 8.40e-02
[ Info: GD: iter 1025: f = 0.000000000007, ‖∇f‖ = 1.8718e-06, step size = 6.10e-02
[ Info: GD: iter 1026: f = 0.000000000007, ‖∇f‖ = 2.1723e-06, step size = 8.40e-02
[ Info: GD: iter 1027: f = 0.000000000006, ‖∇f‖ = 1.8312e-06, step size = 6.10e-02
[ Info: GD: iter 1028: f = 0.000000000006, ‖∇f‖ = 2.1252e-06, step size = 8.40e-02
[ Info: GD: iter 1029: f = 0.000000000006, ‖∇f‖ = 1.7915e-06, step size = 6.10e-02
[ Info: GD: iter 1030: f = 0.000000000006, ‖∇f‖ = 2.0791e-06, step size = 8.40e-02
[ Info: GD: iter 1031: f = 0.000000000006, ‖∇f‖ = 1.7526e-06, step size = 6.10e-02
[ Info: GD: iter 1032: f = 0.000000000006, ‖∇f‖ = 2.0340e-06, step size = 8.40e-02
[ Info: GD: iter 1033: f = 0.000000000006, ‖∇f‖ = 1.7146e-06, step size = 6.10e-02
[ Info: GD: iter 1034: f = 0.000000000006, ‖∇f‖ = 1.9899e-06, step size = 8.40e-02
[ Info: GD: iter 1035: f = 0.000000000005, ‖∇f‖ = 1.6774e-06, step size = 6.10e-02
[ Info: GD: iter 1036: f = 0.000000000005, ‖∇f‖ = 1.9468e-06, step size = 8.40e-02
[ Info: GD: iter 1037: f = 0.000000000005, ‖∇f‖ = 1.6411e-06, step size = 6.10e-02
[ Info: GD: iter 1038: f = 0.000000000005, ‖∇f‖ = 1.9046e-06, step size = 8.40e-02
[ Info: GD: iter 1039: f = 0.000000000005, ‖∇f‖ = 1.6055e-06, step size = 6.10e-02
