Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_f2G4ly/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_f2G4ly/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 165.693926952314, ‖∇f‖ = 7.5141e+01
[ Info: GD: iter    1: f = 12.492168996435, ‖∇f‖ = 1.1667e+01, α = 5.43e-02, nfg = 3
[ Info: GD: iter 4932: f = 0.000000078693, ‖∇f‖ = 6.5319e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4933: f = 0.000000078518, ‖∇f‖ = 6.3143e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4934: f = 0.000000078342, ‖∇f‖ = 6.5174e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4935: f = 0.000000078167, ‖∇f‖ = 6.3002e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4936: f = 0.000000077993, ‖∇f‖ = 6.5028e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4937: f = 0.000000077818, ‖∇f‖ = 6.2861e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4938: f = 0.000000077644, ‖∇f‖ = 6.4883e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4939: f = 0.000000077471, ‖∇f‖ = 6.2721e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4940: f = 0.000000077298, ‖∇f‖ = 6.4738e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4941: f = 0.000000077125, ‖∇f‖ = 6.2581e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4942: f = 0.000000076953, ‖∇f‖ = 6.4593e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4943: f = 0.000000076781, ‖∇f‖ = 6.2441e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4944: f = 0.000000076610, ‖∇f‖ = 6.4449e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4945: f = 0.000000076439, ‖∇f‖ = 6.2302e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4946: f = 0.000000076268, ‖∇f‖ = 6.4305e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4947: f = 0.000000076097, ‖∇f‖ = 6.2162e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4948: f = 0.000000075927, ‖∇f‖ = 6.4161e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4949: f = 0.000000075758, ‖∇f‖ = 6.2024e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4950: f = 0.000000075589, ‖∇f‖ = 6.4018e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4951: f = 0.000000075420, ‖∇f‖ = 6.1885e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4952: f = 0.000000075251, ‖∇f‖ = 6.3875e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4953: f = 0.000000075083, ‖∇f‖ = 6.1747e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4954: f = 0.000000074916, ‖∇f‖ = 6.3732e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4955: f = 0.000000074748, ‖∇f‖ = 6.1609e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4956: f = 0.000000074581, ‖∇f‖ = 6.3590e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4957: f = 0.000000074415, ‖∇f‖ = 6.1471e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4958: f = 0.000000074248, ‖∇f‖ = 6.3448e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4959: f = 0.000000074083, ‖∇f‖ = 6.1334e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4960: f = 0.000000073917, ‖∇f‖ = 6.3306e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4961: f = 0.000000073752, ‖∇f‖ = 6.1197e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4962: f = 0.000000073587, ‖∇f‖ = 6.3165e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4963: f = 0.000000073423, ‖∇f‖ = 6.1060e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4964: f = 0.000000073259, ‖∇f‖ = 6.3024e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4965: f = 0.000000073095, ‖∇f‖ = 6.0924e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4966: f = 0.000000072932, ‖∇f‖ = 6.2883e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4967: f = 0.000000072769, ‖∇f‖ = 6.0788e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4968: f = 0.000000072606, ‖∇f‖ = 6.2742e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4969: f = 0.000000072444, ‖∇f‖ = 6.0652e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4970: f = 0.000000072282, ‖∇f‖ = 6.2602e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4971: f = 0.000000072121, ‖∇f‖ = 6.0517e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4972: f = 0.000000071960, ‖∇f‖ = 6.2462e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4973: f = 0.000000071799, ‖∇f‖ = 6.0381e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4974: f = 0.000000071639, ‖∇f‖ = 6.2323e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4975: f = 0.000000071479, ‖∇f‖ = 6.0246e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4976: f = 0.000000071319, ‖∇f‖ = 6.2184e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4977: f = 0.000000071160, ‖∇f‖ = 6.0112e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4978: f = 0.000000071001, ‖∇f‖ = 6.2045e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4979: f = 0.000000070842, ‖∇f‖ = 5.9978e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4980: f = 0.000000070684, ‖∇f‖ = 6.1906e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4981: f = 0.000000070526, ‖∇f‖ = 5.9844e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4982: f = 0.000000070369, ‖∇f‖ = 6.1768e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4983: f = 0.000000070211, ‖∇f‖ = 5.9710e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4984: f = 0.000000070055, ‖∇f‖ = 6.1630e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4985: f = 0.000000069898, ‖∇f‖ = 5.9577e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4986: f = 0.000000069742, ‖∇f‖ = 6.1492e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4987: f = 0.000000069586, ‖∇f‖ = 5.9444e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4988: f = 0.000000069431, ‖∇f‖ = 6.1355e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4989: f = 0.000000069276, ‖∇f‖ = 5.9311e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4990: f = 0.000000069121, ‖∇f‖ = 6.1218e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4991: f = 0.000000068966, ‖∇f‖ = 5.9178e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4992: f = 0.000000068812, ‖∇f‖ = 6.1081e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4993: f = 0.000000068659, ‖∇f‖ = 5.9046e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4994: f = 0.000000068505, ‖∇f‖ = 6.0945e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4995: f = 0.000000068352, ‖∇f‖ = 5.8914e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4996: f = 0.000000068200, ‖∇f‖ = 6.0809e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4997: f = 0.000000068047, ‖∇f‖ = 5.8783e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 4998: f = 0.000000067895, ‖∇f‖ = 6.0673e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 4999: f = 0.000000067744, ‖∇f‖ = 5.8651e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5000: f = 0.000000067592, ‖∇f‖ = 6.0537e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5001: f = 0.000000067441, ‖∇f‖ = 5.8520e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5002: f = 0.000000067291, ‖∇f‖ = 6.0402e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5003: f = 0.000000067140, ‖∇f‖ = 5.8390e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5004: f = 0.000000066990, ‖∇f‖ = 6.0267e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5005: f = 0.000000066841, ‖∇f‖ = 5.8259e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5006: f = 0.000000066691, ‖∇f‖ = 6.0132e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5007: f = 0.000000066542, ‖∇f‖ = 5.8129e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5008: f = 0.000000066394, ‖∇f‖ = 5.9998e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5009: f = 0.000000066246, ‖∇f‖ = 5.7999e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5010: f = 0.000000066098, ‖∇f‖ = 5.9864e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5011: f = 0.000000065950, ‖∇f‖ = 5.7870e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5012: f = 0.000000065803, ‖∇f‖ = 5.9730e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5013: f = 0.000000065656, ‖∇f‖ = 5.7740e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5014: f = 0.000000065509, ‖∇f‖ = 5.9597e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5015: f = 0.000000065363, ‖∇f‖ = 5.7611e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5016: f = 0.000000065217, ‖∇f‖ = 5.9464e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5017: f = 0.000000065071, ‖∇f‖ = 5.7483e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5018: f = 0.000000064926, ‖∇f‖ = 5.9331e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5019: f = 0.000000064781, ‖∇f‖ = 5.7354e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5020: f = 0.000000064636, ‖∇f‖ = 5.9198e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5021: f = 0.000000064491, ‖∇f‖ = 5.7226e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5022: f = 0.000000064347, ‖∇f‖ = 5.9066e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5023: f = 0.000000064204, ‖∇f‖ = 5.7098e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5024: f = 0.000000064060, ‖∇f‖ = 5.8934e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5025: f = 0.000000063917, ‖∇f‖ = 5.6971e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5026: f = 0.000000063774, ‖∇f‖ = 5.8803e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5027: f = 0.000000063632, ‖∇f‖ = 5.6843e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5028: f = 0.000000063490, ‖∇f‖ = 5.8671e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5029: f = 0.000000063348, ‖∇f‖ = 5.6717e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5030: f = 0.000000063206, ‖∇f‖ = 5.8540e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5031: f = 0.000000063065, ‖∇f‖ = 5.6590e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5032: f = 0.000000062924, ‖∇f‖ = 5.8409e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5033: f = 0.000000062784, ‖∇f‖ = 5.6463e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5034: f = 0.000000062644, ‖∇f‖ = 5.8279e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5035: f = 0.000000062504, ‖∇f‖ = 5.6337e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5036: f = 0.000000062364, ‖∇f‖ = 5.8149e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5037: f = 0.000000062225, ‖∇f‖ = 5.6211e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5038: f = 0.000000062086, ‖∇f‖ = 5.8019e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5039: f = 0.000000061947, ‖∇f‖ = 5.6086e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5040: f = 0.000000061809, ‖∇f‖ = 5.7889e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5041: f = 0.000000061671, ‖∇f‖ = 5.5961e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5042: f = 0.000000061533, ‖∇f‖ = 5.7760e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5043: f = 0.000000061395, ‖∇f‖ = 5.5836e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5044: f = 0.000000061258, ‖∇f‖ = 5.7631e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5045: f = 0.000000061121, ‖∇f‖ = 5.5711e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5046: f = 0.000000060985, ‖∇f‖ = 5.7502e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5047: f = 0.000000060849, ‖∇f‖ = 5.5586e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5048: f = 0.000000060713, ‖∇f‖ = 5.7374e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5049: f = 0.000000060577, ‖∇f‖ = 5.5462e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5050: f = 0.000000060442, ‖∇f‖ = 5.7246e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5051: f = 0.000000060307, ‖∇f‖ = 5.5338e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5052: f = 0.000000060172, ‖∇f‖ = 5.7118e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5053: f = 0.000000060038, ‖∇f‖ = 5.5215e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5054: f = 0.000000059904, ‖∇f‖ = 5.6990e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5055: f = 0.000000059770, ‖∇f‖ = 5.5091e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5056: f = 0.000000059636, ‖∇f‖ = 5.6863e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5057: f = 0.000000059503, ‖∇f‖ = 5.4968e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5058: f = 0.000000059370, ‖∇f‖ = 5.6736e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5059: f = 0.000000059238, ‖∇f‖ = 5.4846e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5060: f = 0.000000059105, ‖∇f‖ = 5.6609e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5061: f = 0.000000058973, ‖∇f‖ = 5.4723e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5062: f = 0.000000058841, ‖∇f‖ = 5.6483e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5063: f = 0.000000058710, ‖∇f‖ = 5.4601e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5064: f = 0.000000058579, ‖∇f‖ = 5.6357e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5065: f = 0.000000058448, ‖∇f‖ = 5.4479e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5066: f = 0.000000058317, ‖∇f‖ = 5.6231e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5067: f = 0.000000058187, ‖∇f‖ = 5.4357e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5068: f = 0.000000058057, ‖∇f‖ = 5.6105e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5069: f = 0.000000057928, ‖∇f‖ = 5.4236e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5070: f = 0.000000057798, ‖∇f‖ = 5.5980e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5071: f = 0.000000057669, ‖∇f‖ = 5.4115e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5072: f = 0.000000057540, ‖∇f‖ = 5.5855e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5073: f = 0.000000057412, ‖∇f‖ = 5.3994e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5074: f = 0.000000057283, ‖∇f‖ = 5.5730e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5075: f = 0.000000057156, ‖∇f‖ = 5.3873e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5076: f = 0.000000057028, ‖∇f‖ = 5.5605e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5077: f = 0.000000056900, ‖∇f‖ = 5.3753e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5078: f = 0.000000056773, ‖∇f‖ = 5.5481e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5079: f = 0.000000056647, ‖∇f‖ = 5.3633e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5080: f = 0.000000056520, ‖∇f‖ = 5.5357e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5081: f = 0.000000056394, ‖∇f‖ = 5.3513e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5082: f = 0.000000056268, ‖∇f‖ = 5.5234e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5083: f = 0.000000056142, ‖∇f‖ = 5.3393e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5084: f = 0.000000056017, ‖∇f‖ = 5.5110e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5085: f = 0.000000055892, ‖∇f‖ = 5.3274e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5086: f = 0.000000055767, ‖∇f‖ = 5.4987e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5087: f = 0.000000055642, ‖∇f‖ = 5.3155e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5088: f = 0.000000055518, ‖∇f‖ = 5.4864e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5089: f = 0.000000055394, ‖∇f‖ = 5.3036e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5090: f = 0.000000055270, ‖∇f‖ = 5.4742e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5091: f = 0.000000055147, ‖∇f‖ = 5.2918e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5092: f = 0.000000055023, ‖∇f‖ = 5.4619e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5093: f = 0.000000054901, ‖∇f‖ = 5.2800e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5094: f = 0.000000054778, ‖∇f‖ = 5.4497e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5095: f = 0.000000054656, ‖∇f‖ = 5.2682e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5096: f = 0.000000054533, ‖∇f‖ = 5.4376e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5097: f = 0.000000054412, ‖∇f‖ = 5.2564e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5098: f = 0.000000054290, ‖∇f‖ = 5.4254e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5099: f = 0.000000054169, ‖∇f‖ = 5.2447e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5100: f = 0.000000054048, ‖∇f‖ = 5.4133e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5101: f = 0.000000053927, ‖∇f‖ = 5.2330e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5102: f = 0.000000053807, ‖∇f‖ = 5.4012e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5103: f = 0.000000053686, ‖∇f‖ = 5.2213e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5104: f = 0.000000053567, ‖∇f‖ = 5.3892e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5105: f = 0.000000053447, ‖∇f‖ = 5.2096e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5106: f = 0.000000053328, ‖∇f‖ = 5.3771e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5107: f = 0.000000053208, ‖∇f‖ = 5.1980e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5108: f = 0.000000053090, ‖∇f‖ = 5.3651e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5109: f = 0.000000052971, ‖∇f‖ = 5.1864e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5110: f = 0.000000052853, ‖∇f‖ = 5.3531e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5111: f = 0.000000052735, ‖∇f‖ = 5.1748e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5112: f = 0.000000052617, ‖∇f‖ = 5.3412e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5113: f = 0.000000052499, ‖∇f‖ = 5.1632e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5114: f = 0.000000052382, ‖∇f‖ = 5.3292e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5115: f = 0.000000052265, ‖∇f‖ = 5.1517e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5116: f = 0.000000052148, ‖∇f‖ = 5.3173e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5117: f = 0.000000052032, ‖∇f‖ = 5.1402e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5118: f = 0.000000051916, ‖∇f‖ = 5.3055e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5119: f = 0.000000051800, ‖∇f‖ = 5.1287e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5120: f = 0.000000051684, ‖∇f‖ = 5.2936e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5121: f = 0.000000051568, ‖∇f‖ = 5.1172e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5122: f = 0.000000051453, ‖∇f‖ = 5.2818e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5123: f = 0.000000051338, ‖∇f‖ = 5.1058e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5124: f = 0.000000051224, ‖∇f‖ = 5.2700e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5125: f = 0.000000051109, ‖∇f‖ = 5.0944e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5126: f = 0.000000050995, ‖∇f‖ = 5.2582e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5127: f = 0.000000050881, ‖∇f‖ = 5.0830e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5128: f = 0.000000050767, ‖∇f‖ = 5.2465e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5129: f = 0.000000050654, ‖∇f‖ = 5.0717e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5130: f = 0.000000050541, ‖∇f‖ = 5.2347e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5131: f = 0.000000050428, ‖∇f‖ = 5.0603e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5132: f = 0.000000050315, ‖∇f‖ = 5.2230e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5133: f = 0.000000050203, ‖∇f‖ = 5.0490e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5134: f = 0.000000050091, ‖∇f‖ = 5.2114e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5135: f = 0.000000049979, ‖∇f‖ = 5.0377e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5136: f = 0.000000049867, ‖∇f‖ = 5.1997e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5137: f = 0.000000049756, ‖∇f‖ = 5.0265e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5138: f = 0.000000049645, ‖∇f‖ = 5.1881e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5139: f = 0.000000049534, ‖∇f‖ = 5.0153e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5140: f = 0.000000049423, ‖∇f‖ = 5.1765e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5141: f = 0.000000049313, ‖∇f‖ = 5.0041e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5142: f = 0.000000049203, ‖∇f‖ = 5.1650e-05, α = 8.80e-02, nfg = 2
[ Info: GD: iter 5143: f = 0.000000049093, ‖∇f‖ = 4.9929e-05, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5144: f = 0.000000048983, ‖∇f‖ = 5.1534e-05, α = 8.80e-02, nfg = 2
