Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_voP7Hm/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_voP7Hm/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.849701367625, ‖∇f‖ = 2.8758e+01
[ Info: GD: iter    1: f = 16.421448384713, ‖∇f‖ = 2.4222e+01, α = 5.42e-02, nfg = 3
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 1.5105e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 2.0550e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 1.4451e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 1.9665e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 1.3826e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 1.8817e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 1.3228e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 1.8004e-11, α = 6.21e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 1.2657e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 1.7226e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 1.2110e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 1.6480e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 1.1589e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 1.5763e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 1.1087e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 1.5086e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 1.0609e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 1.4434e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 1.0149e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 1.3812e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 9.7113e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 1.3212e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 9.2923e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 1.2642e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 8.8917e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 1.2097e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 8.5059e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 1.1573e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 8.1396e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 1.1075e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 7.7886e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 1.0593e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 7.4527e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 1.0133e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 7.1322e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 9.6915e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 6.8255e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 9.2701e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 6.5321e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 8.8703e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 6.2488e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 8.4914e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 5.9791e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 8.1231e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 5.7221e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 7.7725e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 5.4741e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 7.4369e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 5.2389e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 7.1142e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 5.0143e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 6.8054e-12, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 4.7973e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 6.5106e-12, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 4.5916e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 6.2274e-12, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 4.3931e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 5.9629e-12, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 4.2021e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 5.7085e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 4.0204e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 5.4621e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 3.8466e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 5.2300e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 3.6794e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 5.0066e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 3.5185e-12, α = 3.20e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 4.7900e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 3.3682e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 4.5820e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 3.2227e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 4.3853e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 3.0829e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 4.1970e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 2.9499e-12, α = 3.20e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 4.0145e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 2.8229e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 3.8390e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 2.7014e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 3.6702e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 2.5864e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 3.5100e-12, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 2.4743e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 3.3626e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 2.3670e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 3.2168e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 2.2651e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 3.0771e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 2.1667e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 2.9461e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 2.0731e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 2.8200e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 1.9840e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 2.6944e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 1.8979e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 2.5808e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 1.8152e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 2.4728e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 1.7365e-12, α = 3.20e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 2.3666e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 1.6614e-12, α = 3.20e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 2.2622e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 1.5901e-12, α = 3.20e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 2.1616e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 1.5212e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 2.0661e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 1.4566e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 1.9780e-12, α = 6.19e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 1.3925e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 1.8968e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 1.3313e-12, α = 3.20e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 1.8142e-12, α = 6.22e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 1.2746e-12, α = 3.20e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 1.7350e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 1.2197e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 1.6582e-12, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 1.1667e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 1.5885e-12, α = 6.21e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 1.1159e-12, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 1.5232e-12, α = 6.22e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 1.0670e-12, α = 3.20e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 1.4568e-12, α = 6.24e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 1.0215e-12, α = 3.20e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 1.3922e-12, α = 6.22e-02, nfg = 2
[ Info: GD: converged after 1190 iterations: f = 0.000000000000, ‖∇f‖ = 9.7729e-13
[ Info: GD: initializing with f = 2188.390141258503, ‖∇f‖ = 1.0295e+02
[ Info: GD: iter    1: f = 210.363326138453, ‖∇f‖ = 2.8552e+01, α = 3.73e-01, nfg = 5
[ Info: GD: iter    2: f = 40.612061963793, ‖∇f‖ = 1.2600e+01, α = 4.16e-01, nfg = 2
[ Info: GD: iter    3: f = 9.835910491995, ‖∇f‖ = 5.8533e+00, α = 3.88e-01, nfg = 2
[ Info: GD: iter    4: f = 2.639818920454, ‖∇f‖ = 3.1172e+00, α = 4.20e-01, nfg = 2
[ Info: GD: iter    5: f = 0.753083940855, ‖∇f‖ = 1.5882e+00, α = 3.88e-01, nfg = 2
[ Info: GD: iter    6: f = 0.223587262279, ‖∇f‖ = 8.9498e-01, α = 4.20e-01, nfg = 2
[ Info: GD: iter    7: f = 0.068269176242, ‖∇f‖ = 4.7348e-01, α = 3.88e-01, nfg = 2
[ Info: GD: iter    8: f = 0.021289885143, ‖∇f‖ = 2.7408e-01, α = 4.19e-01, nfg = 2
[ Info: GD: iter    9: f = 0.006747034192, ‖∇f‖ = 1.4797e-01, α = 3.87e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002166419696, ‖∇f‖ = 8.7006e-02, α = 4.18e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000702955234, ‖∇f‖ = 4.7572e-02, α = 3.87e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000230147791, ‖∇f‖ = 2.8263e-02, α = 4.18e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000075910580, ‖∇f‖ = 1.5589e-02, α = 3.86e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000025202180, ‖∇f‖ = 9.3295e-03, α = 4.17e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000008413294, ‖∇f‖ = 5.1788e-03, α = 3.86e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000002822621, ‖∇f‖ = 3.1163e-03, α = 4.17e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000000950999, ‖∇f‖ = 1.7383e-03, α = 3.85e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000321657, ‖∇f‖ = 1.0504e-03, α = 4.17e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000109158, ‖∇f‖ = 5.8817e-04, α = 3.85e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000037159, ‖∇f‖ = 3.5660e-04, α = 4.16e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000012683, ‖∇f‖ = 2.0028e-04, α = 3.85e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000004340, ‖∇f‖ = 1.2175e-04, α = 4.16e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001488, ‖∇f‖ = 6.8546e-05, α = 3.85e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000511, ‖∇f‖ = 4.1760e-05, α = 4.16e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000176, ‖∇f‖ = 2.3559e-05, α = 3.85e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000061, ‖∇f‖ = 1.4378e-05, α = 4.16e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000021, ‖∇f‖ = 8.1250e-06, α = 3.84e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000007, ‖∇f‖ = 4.9664e-06, α = 4.16e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 2.8104e-06, α = 3.84e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.7201e-06, α = 4.15e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 9.7453e-07, α = 3.84e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.9711e-07, α = 4.15e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.3865e-07, α = 3.84e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.0770e-07, α = 4.15e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.1790e-07, α = 3.84e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 7.2371e-08, α = 4.15e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.1116e-08, α = 3.84e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.5256e-08, α = 4.15e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.4359e-08, α = 3.84e-01, nfg = 2
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 8.8263e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 38.849701367625, ‖∇f‖ = 2.8758e+01
[ Info: CG: iter    1: f = 16.421448384713, ‖∇f‖ = 2.4222e+01, α = 5.42e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 3.293086395633, ‖∇f‖ = 8.5274e+00, α = 4.48e-02, β = 7.09e-01, nfg = 2
[ Info: CG: iter    3: f = 1.611439251015, ‖∇f‖ = 2.9595e+00, α = 4.63e-02, β = 1.24e-01, nfg = 2
[ Info: CG: iter    4: f = 0.695645388388, ‖∇f‖ = 2.3099e+00, α = 2.09e-01, β = 1.20e-01, nfg = 3
[ Info: CG: iter    5: f = 0.440790506031, ‖∇f‖ = 2.0255e+00, α = 9.55e-02, β = 6.09e-01, nfg = 2
[ Info: CG: iter    6: f = 0.175255013377, ‖∇f‖ = 7.8285e-01, α = 1.29e-01, β = 7.69e-01, nfg = 2
[ Info: CG: iter    7: f = 0.055328374460, ‖∇f‖ = 6.2669e-01, α = 3.91e-01, β = 1.49e-01, nfg = 3
[ Info: CG: iter    8: f = 0.010048635548, ‖∇f‖ = 1.9831e-01, α = 2.31e-01, β = 6.41e-01, nfg = 2
[ Info: CG: iter    9: f = 0.003541090810, ‖∇f‖ = 6.1622e-02, α = 3.31e-01, β = 1.00e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.2489e-07, α = 1.87e+00, β = 9.66e-02, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 4.1314e-11, α = 2.13e-02, β = 4.11e-12, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 1.8432e-12, α = 3.92e-02, β = 1.09e-07, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 6.4327e-14
[ Info: CG: initializing with f = 2188.390141258503, ‖∇f‖ = 1.0295e+02
[ Info: CG: iter    1: f = 210.363326138453, ‖∇f‖ = 2.8552e+01, α = 3.73e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 24.676718661811, ‖∇f‖ = 9.8273e+00, α = 4.56e-01, β = 7.69e-02, nfg = 2
[ Info: CG: iter    3: f = 2.954113386542, ‖∇f‖ = 3.4143e+00, α = 4.50e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter    4: f = 0.331189895338, ‖∇f‖ = 1.1444e+00, α = 4.50e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    5: f = 0.037448329771, ‖∇f‖ = 3.8921e-01, α = 4.49e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004240056343, ‖∇f‖ = 1.2986e-01, α = 4.38e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000466658704, ‖∇f‖ = 4.3140e-02, α = 4.48e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000053411086, ‖∇f‖ = 1.4749e-02, α = 4.44e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006091631, ‖∇f‖ = 4.9395e-03, α = 4.35e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000654352, ‖∇f‖ = 1.6127e-03, α = 4.46e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000070906, ‖∇f‖ = 5.3328e-04, α = 4.49e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000007818, ‖∇f‖ = 1.7920e-04, α = 4.44e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000873, ‖∇f‖ = 5.8894e-05, α = 4.33e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000098, ‖∇f‖ = 1.9742e-05, α = 4.46e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.7148e-06, α = 4.47e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.2246e-06, α = 4.45e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.4081e-07, α = 4.36e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.5252e-07, α = 4.56e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.1782e-08, α = 4.45e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.6100e-08, α = 4.53e-01, β = 1.05e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.7356e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 38.849701367625, ‖∇f‖ = 2.8758e+01
[ Info: LBFGS: iter    1: f = 19.310308887601, ‖∇f‖ = 1.8646e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 4.404908464978, ‖∇f‖ = 9.2865e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.605209220570, ‖∇f‖ = 8.8021e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.173054790524, ‖∇f‖ = 2.5619e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.973425377172, ‖∇f‖ = 1.9762e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.428536379614, ‖∇f‖ = 1.5055e+00, α = 1.00e+00, m = 5, nfg = 1
