Current time is 2020-10-25T15:51:26.409
Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T15:51:28.553
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T15:51:32.756
    Testing OptimKit
Status `/tmp/jl_6OdQNW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6OdQNW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 95.007054291239, ‖∇f‖ = 6.4236e+01
[ Info: GD: iter    1: f = 17.801512567097, ‖∇f‖ = 1.8256e+01, α = 3.74e-02, nfg = 3
[ Info: GD: iter 1130: f = 0.000009836959, ‖∇f‖ = 1.8044e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000009745061, ‖∇f‖ = 1.5969e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000009654022, ‖∇f‖ = 1.7875e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000009563833, ‖∇f‖ = 1.5820e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000009474487, ‖∇f‖ = 1.7708e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000009385975, ‖∇f‖ = 1.5672e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000009298291, ‖∇f‖ = 1.7543e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000009211425, ‖∇f‖ = 1.5526e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000009125371, ‖∇f‖ = 1.7379e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000009040121, ‖∇f‖ = 1.5381e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000008955667, ‖∇f‖ = 1.7216e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000008872003, ‖∇f‖ = 1.5237e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000008789120, ‖∇f‖ = 1.7056e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000008707011, ‖∇f‖ = 1.5095e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000008625669, ‖∇f‖ = 1.6896e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000008545088, ‖∇f‖ = 1.4954e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000008465259, ‖∇f‖ = 1.6738e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000008386175, ‖∇f‖ = 1.4814e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000008307831, ‖∇f‖ = 1.6582e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000008230218, ‖∇f‖ = 1.4675e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000008153331, ‖∇f‖ = 1.6427e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000008077162, ‖∇f‖ = 1.4538e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000008001704, ‖∇f‖ = 1.6274e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000007926952, ‖∇f‖ = 1.4403e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000007852897, ‖∇f‖ = 1.6122e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000007779535, ‖∇f‖ = 1.4268e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000007706858, ‖∇f‖ = 1.5971e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000007634860, ‖∇f‖ = 1.4135e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000007563534, ‖∇f‖ = 1.5822e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000007492875, ‖∇f‖ = 1.4003e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000007422876, ‖∇f‖ = 1.5674e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000007353530, ‖∇f‖ = 1.3872e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000007284833, ‖∇f‖ = 1.5528e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000007216778, ‖∇f‖ = 1.3742e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000007149358, ‖∇f‖ = 1.5383e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000007082568, ‖∇f‖ = 1.3614e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000007016402, ‖∇f‖ = 1.5239e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000006950854, ‖∇f‖ = 1.3487e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000006885918, ‖∇f‖ = 1.5096e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000006821590, ‖∇f‖ = 1.3361e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000006757862, ‖∇f‖ = 1.4955e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000006694729, ‖∇f‖ = 1.3236e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000006632186, ‖∇f‖ = 1.4816e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000006570228, ‖∇f‖ = 1.3112e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000006508848, ‖∇f‖ = 1.4677e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000006448042, ‖∇f‖ = 1.2990e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000006387804, ‖∇f‖ = 1.4540e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000006328128, ‖∇f‖ = 1.2868e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000006269010, ‖∇f‖ = 1.4404e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000006210445, ‖∇f‖ = 1.2748e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000006152426, ‖∇f‖ = 1.4270e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000006094950, ‖∇f‖ = 1.2629e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000006038010, ‖∇f‖ = 1.4136e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000005981602, ‖∇f‖ = 1.2511e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000005925722, ‖∇f‖ = 1.4004e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000005870363, ‖∇f‖ = 1.2394e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000005815522, ‖∇f‖ = 1.3874e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000005761193, ‖∇f‖ = 1.2278e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000005707371, ‖∇f‖ = 1.3744e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000005654052, ‖∇f‖ = 1.2164e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000005601232, ‖∇f‖ = 1.3616e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000005548904, ‖∇f‖ = 1.2050e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000005497066, ‖∇f‖ = 1.3488e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000005445712, ‖∇f‖ = 1.1937e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000005394838, ‖∇f‖ = 1.3362e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000005344438, ‖∇f‖ = 1.1826e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000005294510, ‖∇f‖ = 1.3238e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000005245048, ‖∇f‖ = 1.1715e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000005196049, ‖∇f‖ = 1.3114e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000005147507, ‖∇f‖ = 1.1606e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000005099418, ‖∇f‖ = 1.2991e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000005051779, ‖∇f‖ = 1.1498e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000005004585, ‖∇f‖ = 1.2870e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000004957832, ‖∇f‖ = 1.1390e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000004911515, ‖∇f‖ = 1.2750e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000004865631, ‖∇f‖ = 1.1284e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000004820176, ‖∇f‖ = 1.2631e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000004775146, ‖∇f‖ = 1.1178e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000004730536, ‖∇f‖ = 1.2513e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000004686343, ‖∇f‖ = 1.1074e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000004642562, ‖∇f‖ = 1.2396e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000004599191, ‖∇f‖ = 1.0970e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000004556225, ‖∇f‖ = 1.2280e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000004513660, ‖∇f‖ = 1.0868e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000004471493, ‖∇f‖ = 1.2165e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000004429720, ‖∇f‖ = 1.0766e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000004388337, ‖∇f‖ = 1.2052e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000004347341, ‖∇f‖ = 1.0666e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000004306728, ‖∇f‖ = 1.1939e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000004266494, ‖∇f‖ = 1.0566e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000004226636, ‖∇f‖ = 1.1827e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000004187151, ‖∇f‖ = 1.0468e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000004148034, ‖∇f‖ = 1.1717e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000004109282, ‖∇f‖ = 1.0370e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000004070893, ‖∇f‖ = 1.1608e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000004032863, ‖∇f‖ = 1.0273e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000003995187, ‖∇f‖ = 1.1499e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000003957864, ‖∇f‖ = 1.0177e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000003920889, ‖∇f‖ = 1.1392e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000003884260, ‖∇f‖ = 1.0082e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000003847973, ‖∇f‖ = 1.1285e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000003812025, ‖∇f‖ = 9.9876e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000003776412, ‖∇f‖ = 1.1180e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000003741133, ‖∇f‖ = 9.8943e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000003706183, ‖∇f‖ = 1.1075e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000003671559, ‖∇f‖ = 9.8019e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000003637259, ‖∇f‖ = 1.0972e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000003603280, ‖∇f‖ = 9.7103e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000003569617, ‖∇f‖ = 1.0869e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000003536270, ‖∇f‖ = 9.6196e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000003503234, ‖∇f‖ = 1.0768e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000003470506, ‖∇f‖ = 9.5297e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000003438084, ‖∇f‖ = 1.0667e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000003405965, ‖∇f‖ = 9.4407e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000003374146, ‖∇f‖ = 1.0568e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000003342625, ‖∇f‖ = 9.3525e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000003311398, ‖∇f‖ = 1.0469e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000003280462, ‖∇f‖ = 9.2652e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000003249816, ‖∇f‖ = 1.0371e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000003219456, ‖∇f‖ = 9.1786e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000003189379, ‖∇f‖ = 1.0274e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000003159584, ‖∇f‖ = 9.0928e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000003130067, ‖∇f‖ = 1.0178e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000003100826, ‖∇f‖ = 9.0079e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000003071857, ‖∇f‖ = 1.0083e-03, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000003043160, ‖∇f‖ = 8.9237e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000003014730, ‖∇f‖ = 9.9889e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000002986566, ‖∇f‖ = 8.8404e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000002958666, ‖∇f‖ = 9.8956e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000002931026, ‖∇f‖ = 8.7578e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000002903644, ‖∇f‖ = 9.8032e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000002876518, ‖∇f‖ = 8.6760e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000002849645, ‖∇f‖ = 9.7116e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000002823023, ‖∇f‖ = 8.5949e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000002796650, ‖∇f‖ = 9.6209e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000002770524, ‖∇f‖ = 8.5146e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000002744641, ‖∇f‖ = 9.5310e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000002719001, ‖∇f‖ = 8.4351e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000002693599, ‖∇f‖ = 9.4419e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000002668436, ‖∇f‖ = 8.3563e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000002643507, ‖∇f‖ = 9.3537e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000002618811, ‖∇f‖ = 8.2782e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000002594346, ‖∇f‖ = 9.2664e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000002570109, ‖∇f‖ = 8.2009e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000002546099, ‖∇f‖ = 9.1798e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000002522313, ‖∇f‖ = 8.1243e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000002498749, ‖∇f‖ = 9.0940e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000002475406, ‖∇f‖ = 8.0484e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000002452280, ‖∇f‖ = 9.0091e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000002429371, ‖∇f‖ = 7.9732e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000002406675, ‖∇f‖ = 8.9249e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000002384192, ‖∇f‖ = 7.8987e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000002361919, ‖∇f‖ = 8.8415e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000002339854, ‖∇f‖ = 7.8249e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000002317994, ‖∇f‖ = 8.7589e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000002296339, ‖∇f‖ = 7.7518e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000002274887, ‖∇f‖ = 8.6771e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000002253635, ‖∇f‖ = 7.6794e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000002232581, ‖∇f‖ = 8.5960e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000002211724, ‖∇f‖ = 7.6076e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000002191062, ‖∇f‖ = 8.5157e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000002170593, ‖∇f‖ = 7.5366e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000002150315, ‖∇f‖ = 8.4362e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000002130226, ‖∇f‖ = 7.4662e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000002110326, ‖∇f‖ = 8.3574e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000002090611, ‖∇f‖ = 7.3964e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000002071080, ‖∇f‖ = 8.2793e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000002051732, ‖∇f‖ = 7.3273e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000002032565, ‖∇f‖ = 8.2019e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000002013576, ‖∇f‖ = 7.2589e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000001994765, ‖∇f‖ = 8.1253e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000001976130, ‖∇f‖ = 7.1911e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000001957669, ‖∇f‖ = 8.0494e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000001939380, ‖∇f‖ = 7.1239e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000001921262, ‖∇f‖ = 7.9742e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000001903313, ‖∇f‖ = 7.0573e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000001885533, ‖∇f‖ = 7.8997e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000001867918, ‖∇f‖ = 6.9914e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000001850467, ‖∇f‖ = 7.8259e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000001833180, ‖∇f‖ = 6.9261e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000001816054, ‖∇f‖ = 7.7528e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000001799089, ‖∇f‖ = 6.8614e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000001782281, ‖∇f‖ = 7.6804e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000001765631, ‖∇f‖ = 6.7973e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000001749137, ‖∇f‖ = 7.6086e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000001732796, ‖∇f‖ = 6.7338e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000001716608, ‖∇f‖ = 7.5376e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000001700571, ‖∇f‖ = 6.6709e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000001684684, ‖∇f‖ = 7.4671e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000001668946, ‖∇f‖ = 6.6085e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000001653355, ‖∇f‖ = 7.3974e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000001637909, ‖∇f‖ = 6.5468e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000001622607, ‖∇f‖ = 7.3283e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000001607449, ‖∇f‖ = 6.4857e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000001592432, ‖∇f‖ = 7.2598e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000001577555, ‖∇f‖ = 6.4251e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000001562817, ‖∇f‖ = 7.1920e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000001548217, ‖∇f‖ = 6.3650e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000001533754, ‖∇f‖ = 7.1248e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000001519425, ‖∇f‖ = 6.3056e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000001505231, ‖∇f‖ = 7.0582e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000001491169, ‖∇f‖ = 6.2467e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000001477238, ‖∇f‖ = 6.9923e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000001463438, ‖∇f‖ = 6.1883e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000001449766, ‖∇f‖ = 6.9270e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000001436222, ‖∇f‖ = 6.1305e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000001422805, ‖∇f‖ = 6.8623e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000001409513, ‖∇f‖ = 6.0732e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000001396345, ‖∇f‖ = 6.7982e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000001383300, ‖∇f‖ = 6.0165e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000001370377, ‖∇f‖ = 6.7346e-04, α = 7.14e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000001357575, ‖∇f‖ = 5.9603e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000001344893, ‖∇f‖ = 6.6717e-04, α = 7.14e-02, nfg = 2
