Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5COF8p/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5COF8p/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.881350249037, ‖∇f‖ = 4.1660e+01
[ Info: GD: iter    1: f = 10.953110639259, ‖∇f‖ = 9.5477e+00, α = 2.99e-02, nfg = 3
[ Info: GD: iter 8330: f = 0.000000000762, ‖∇f‖ = 7.6520e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8331: f = 0.000000000761, ‖∇f‖ = 5.1544e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8332: f = 0.000000000760, ‖∇f‖ = 7.6400e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8333: f = 0.000000000759, ‖∇f‖ = 5.1464e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8334: f = 0.000000000758, ‖∇f‖ = 7.6281e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8335: f = 0.000000000756, ‖∇f‖ = 5.1383e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8336: f = 0.000000000755, ‖∇f‖ = 7.6162e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8337: f = 0.000000000754, ‖∇f‖ = 5.1303e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8338: f = 0.000000000753, ‖∇f‖ = 7.6044e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8339: f = 0.000000000752, ‖∇f‖ = 5.1223e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8340: f = 0.000000000751, ‖∇f‖ = 7.5925e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8341: f = 0.000000000749, ‖∇f‖ = 5.1144e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8342: f = 0.000000000748, ‖∇f‖ = 7.5807e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8343: f = 0.000000000747, ‖∇f‖ = 5.1064e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8344: f = 0.000000000746, ‖∇f‖ = 7.5689e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8345: f = 0.000000000745, ‖∇f‖ = 5.0984e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8346: f = 0.000000000744, ‖∇f‖ = 7.5571e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8347: f = 0.000000000742, ‖∇f‖ = 5.0905e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8348: f = 0.000000000741, ‖∇f‖ = 7.5453e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8349: f = 0.000000000740, ‖∇f‖ = 5.0825e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8350: f = 0.000000000739, ‖∇f‖ = 7.5335e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8351: f = 0.000000000738, ‖∇f‖ = 5.0746e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8352: f = 0.000000000737, ‖∇f‖ = 7.5218e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8353: f = 0.000000000735, ‖∇f‖ = 5.0667e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8354: f = 0.000000000734, ‖∇f‖ = 7.5101e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8355: f = 0.000000000733, ‖∇f‖ = 5.0588e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8356: f = 0.000000000732, ‖∇f‖ = 7.4983e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8357: f = 0.000000000731, ‖∇f‖ = 5.0509e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8358: f = 0.000000000730, ‖∇f‖ = 7.4867e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8359: f = 0.000000000729, ‖∇f‖ = 5.0431e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8360: f = 0.000000000728, ‖∇f‖ = 7.4750e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8361: f = 0.000000000726, ‖∇f‖ = 5.0352e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8362: f = 0.000000000725, ‖∇f‖ = 7.4633e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8363: f = 0.000000000724, ‖∇f‖ = 5.0273e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8364: f = 0.000000000723, ‖∇f‖ = 7.4517e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8365: f = 0.000000000722, ‖∇f‖ = 5.0195e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8366: f = 0.000000000721, ‖∇f‖ = 7.4401e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8367: f = 0.000000000720, ‖∇f‖ = 5.0117e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8368: f = 0.000000000718, ‖∇f‖ = 7.4285e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8369: f = 0.000000000717, ‖∇f‖ = 5.0039e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8370: f = 0.000000000716, ‖∇f‖ = 7.4169e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8371: f = 0.000000000715, ‖∇f‖ = 4.9961e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8372: f = 0.000000000714, ‖∇f‖ = 7.4054e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8373: f = 0.000000000713, ‖∇f‖ = 4.9883e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8374: f = 0.000000000712, ‖∇f‖ = 7.3938e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8375: f = 0.000000000711, ‖∇f‖ = 4.9805e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8376: f = 0.000000000710, ‖∇f‖ = 7.3823e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8377: f = 0.000000000708, ‖∇f‖ = 4.9727e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8378: f = 0.000000000707, ‖∇f‖ = 7.3708e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8379: f = 0.000000000706, ‖∇f‖ = 4.9650e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8380: f = 0.000000000705, ‖∇f‖ = 7.3593e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8381: f = 0.000000000704, ‖∇f‖ = 4.9573e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8382: f = 0.000000000703, ‖∇f‖ = 7.3478e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8383: f = 0.000000000702, ‖∇f‖ = 4.9495e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8384: f = 0.000000000701, ‖∇f‖ = 7.3364e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8385: f = 0.000000000700, ‖∇f‖ = 4.9418e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8386: f = 0.000000000699, ‖∇f‖ = 7.3249e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8387: f = 0.000000000698, ‖∇f‖ = 4.9341e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8388: f = 0.000000000696, ‖∇f‖ = 7.3135e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8389: f = 0.000000000695, ‖∇f‖ = 4.9264e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8390: f = 0.000000000694, ‖∇f‖ = 7.3021e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8391: f = 0.000000000693, ‖∇f‖ = 4.9187e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8392: f = 0.000000000692, ‖∇f‖ = 7.2907e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8393: f = 0.000000000691, ‖∇f‖ = 4.9111e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8394: f = 0.000000000690, ‖∇f‖ = 7.2794e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8395: f = 0.000000000689, ‖∇f‖ = 4.9034e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8396: f = 0.000000000688, ‖∇f‖ = 7.2680e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8397: f = 0.000000000687, ‖∇f‖ = 4.8958e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8398: f = 0.000000000686, ‖∇f‖ = 7.2567e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8399: f = 0.000000000685, ‖∇f‖ = 4.8881e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8400: f = 0.000000000684, ‖∇f‖ = 7.2454e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8401: f = 0.000000000682, ‖∇f‖ = 4.8805e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8402: f = 0.000000000681, ‖∇f‖ = 7.2341e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8403: f = 0.000000000680, ‖∇f‖ = 4.8729e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8404: f = 0.000000000679, ‖∇f‖ = 7.2228e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8405: f = 0.000000000678, ‖∇f‖ = 4.8653e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8406: f = 0.000000000677, ‖∇f‖ = 7.2116e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8407: f = 0.000000000676, ‖∇f‖ = 4.8577e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8408: f = 0.000000000675, ‖∇f‖ = 7.2003e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8409: f = 0.000000000674, ‖∇f‖ = 4.8502e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8410: f = 0.000000000673, ‖∇f‖ = 7.1891e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8411: f = 0.000000000672, ‖∇f‖ = 4.8426e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8412: f = 0.000000000671, ‖∇f‖ = 7.1779e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8413: f = 0.000000000670, ‖∇f‖ = 4.8351e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8414: f = 0.000000000669, ‖∇f‖ = 7.1667e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8415: f = 0.000000000668, ‖∇f‖ = 4.8275e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8416: f = 0.000000000667, ‖∇f‖ = 7.1555e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8417: f = 0.000000000666, ‖∇f‖ = 4.8200e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8418: f = 0.000000000665, ‖∇f‖ = 7.1444e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8419: f = 0.000000000664, ‖∇f‖ = 4.8125e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8420: f = 0.000000000663, ‖∇f‖ = 7.1332e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8421: f = 0.000000000661, ‖∇f‖ = 4.8050e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8422: f = 0.000000000660, ‖∇f‖ = 7.1221e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8423: f = 0.000000000659, ‖∇f‖ = 4.7975e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8424: f = 0.000000000658, ‖∇f‖ = 7.1110e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8425: f = 0.000000000657, ‖∇f‖ = 4.7900e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8426: f = 0.000000000656, ‖∇f‖ = 7.0999e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8427: f = 0.000000000655, ‖∇f‖ = 4.7826e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8428: f = 0.000000000654, ‖∇f‖ = 7.0889e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8429: f = 0.000000000653, ‖∇f‖ = 4.7751e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8430: f = 0.000000000652, ‖∇f‖ = 7.0778e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8431: f = 0.000000000651, ‖∇f‖ = 4.7677e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8432: f = 0.000000000650, ‖∇f‖ = 7.0668e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8433: f = 0.000000000649, ‖∇f‖ = 4.7602e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8434: f = 0.000000000648, ‖∇f‖ = 7.0558e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8435: f = 0.000000000647, ‖∇f‖ = 4.7528e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8436: f = 0.000000000646, ‖∇f‖ = 7.0448e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8437: f = 0.000000000645, ‖∇f‖ = 4.7454e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8438: f = 0.000000000644, ‖∇f‖ = 7.0338e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8439: f = 0.000000000643, ‖∇f‖ = 4.7380e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8440: f = 0.000000000642, ‖∇f‖ = 7.0228e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8441: f = 0.000000000641, ‖∇f‖ = 4.7306e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8442: f = 0.000000000640, ‖∇f‖ = 7.0119e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8443: f = 0.000000000639, ‖∇f‖ = 4.7232e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8444: f = 0.000000000638, ‖∇f‖ = 7.0010e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8445: f = 0.000000000637, ‖∇f‖ = 4.7159e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8446: f = 0.000000000636, ‖∇f‖ = 6.9900e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8447: f = 0.000000000635, ‖∇f‖ = 4.7085e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8448: f = 0.000000000634, ‖∇f‖ = 6.9792e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8449: f = 0.000000000633, ‖∇f‖ = 4.7012e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8450: f = 0.000000000632, ‖∇f‖ = 6.9683e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8451: f = 0.000000000631, ‖∇f‖ = 4.6939e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8452: f = 0.000000000630, ‖∇f‖ = 6.9574e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8453: f = 0.000000000629, ‖∇f‖ = 4.6865e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8454: f = 0.000000000628, ‖∇f‖ = 6.9466e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8455: f = 0.000000000627, ‖∇f‖ = 4.6792e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8456: f = 0.000000000626, ‖∇f‖ = 6.9357e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8457: f = 0.000000000625, ‖∇f‖ = 4.6720e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8458: f = 0.000000000624, ‖∇f‖ = 6.9249e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8459: f = 0.000000000623, ‖∇f‖ = 4.6647e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8460: f = 0.000000000622, ‖∇f‖ = 6.9141e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8461: f = 0.000000000621, ‖∇f‖ = 4.6574e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8462: f = 0.000000000620, ‖∇f‖ = 6.9034e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8463: f = 0.000000000620, ‖∇f‖ = 4.6501e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8464: f = 0.000000000619, ‖∇f‖ = 6.8926e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8465: f = 0.000000000618, ‖∇f‖ = 4.6429e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8466: f = 0.000000000617, ‖∇f‖ = 6.8819e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8467: f = 0.000000000616, ‖∇f‖ = 4.6357e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8468: f = 0.000000000615, ‖∇f‖ = 6.8711e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8469: f = 0.000000000614, ‖∇f‖ = 4.6284e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8470: f = 0.000000000613, ‖∇f‖ = 6.8604e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8471: f = 0.000000000612, ‖∇f‖ = 4.6212e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8472: f = 0.000000000611, ‖∇f‖ = 6.8497e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8473: f = 0.000000000610, ‖∇f‖ = 4.6140e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8474: f = 0.000000000609, ‖∇f‖ = 6.8390e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8475: f = 0.000000000608, ‖∇f‖ = 4.6068e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8476: f = 0.000000000607, ‖∇f‖ = 6.8284e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8477: f = 0.000000000606, ‖∇f‖ = 4.5996e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8478: f = 0.000000000605, ‖∇f‖ = 6.8177e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8479: f = 0.000000000604, ‖∇f‖ = 4.5925e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8480: f = 0.000000000603, ‖∇f‖ = 6.8071e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8481: f = 0.000000000602, ‖∇f‖ = 4.5853e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8482: f = 0.000000000601, ‖∇f‖ = 6.7965e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8483: f = 0.000000000600, ‖∇f‖ = 4.5782e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8484: f = 0.000000000600, ‖∇f‖ = 6.7859e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8485: f = 0.000000000599, ‖∇f‖ = 4.5710e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8486: f = 0.000000000598, ‖∇f‖ = 6.7753e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8487: f = 0.000000000597, ‖∇f‖ = 4.5639e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8488: f = 0.000000000596, ‖∇f‖ = 6.7648e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8489: f = 0.000000000595, ‖∇f‖ = 4.5568e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8490: f = 0.000000000594, ‖∇f‖ = 6.7542e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8491: f = 0.000000000593, ‖∇f‖ = 4.5497e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8492: f = 0.000000000592, ‖∇f‖ = 6.7437e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8493: f = 0.000000000591, ‖∇f‖ = 4.5426e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8494: f = 0.000000000590, ‖∇f‖ = 6.7332e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8495: f = 0.000000000589, ‖∇f‖ = 4.5355e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8496: f = 0.000000000588, ‖∇f‖ = 6.7227e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8497: f = 0.000000000588, ‖∇f‖ = 4.5284e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8498: f = 0.000000000587, ‖∇f‖ = 6.7122e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8499: f = 0.000000000586, ‖∇f‖ = 4.5214e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8500: f = 0.000000000585, ‖∇f‖ = 6.7018e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8501: f = 0.000000000584, ‖∇f‖ = 4.5143e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8502: f = 0.000000000583, ‖∇f‖ = 6.6913e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8503: f = 0.000000000582, ‖∇f‖ = 4.5073e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8504: f = 0.000000000581, ‖∇f‖ = 6.6809e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8505: f = 0.000000000580, ‖∇f‖ = 4.5003e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8506: f = 0.000000000579, ‖∇f‖ = 6.6705e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8507: f = 0.000000000578, ‖∇f‖ = 4.4933e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8508: f = 0.000000000578, ‖∇f‖ = 6.6601e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8509: f = 0.000000000577, ‖∇f‖ = 4.4863e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8510: f = 0.000000000576, ‖∇f‖ = 6.6497e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8511: f = 0.000000000575, ‖∇f‖ = 4.4793e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8512: f = 0.000000000574, ‖∇f‖ = 6.6393e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8513: f = 0.000000000573, ‖∇f‖ = 4.4723e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8514: f = 0.000000000572, ‖∇f‖ = 6.6290e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8515: f = 0.000000000571, ‖∇f‖ = 4.4653e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8516: f = 0.000000000570, ‖∇f‖ = 6.6186e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8517: f = 0.000000000569, ‖∇f‖ = 4.4584e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8518: f = 0.000000000569, ‖∇f‖ = 6.6083e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8519: f = 0.000000000568, ‖∇f‖ = 4.4514e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8520: f = 0.000000000567, ‖∇f‖ = 6.5980e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8521: f = 0.000000000566, ‖∇f‖ = 4.4445e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8522: f = 0.000000000565, ‖∇f‖ = 6.5877e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8523: f = 0.000000000564, ‖∇f‖ = 4.4375e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8524: f = 0.000000000563, ‖∇f‖ = 6.5775e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8525: f = 0.000000000562, ‖∇f‖ = 4.4306e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8526: f = 0.000000000562, ‖∇f‖ = 6.5672e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8527: f = 0.000000000561, ‖∇f‖ = 4.4237e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8528: f = 0.000000000560, ‖∇f‖ = 6.5570e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8529: f = 0.000000000559, ‖∇f‖ = 4.4168e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8530: f = 0.000000000558, ‖∇f‖ = 6.5468e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8531: f = 0.000000000557, ‖∇f‖ = 4.4099e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8532: f = 0.000000000556, ‖∇f‖ = 6.5366e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8533: f = 0.000000000555, ‖∇f‖ = 4.4031e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8534: f = 0.000000000555, ‖∇f‖ = 6.5264e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8535: f = 0.000000000554, ‖∇f‖ = 4.3962e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8536: f = 0.000000000553, ‖∇f‖ = 6.5162e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8537: f = 0.000000000552, ‖∇f‖ = 4.3894e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8538: f = 0.000000000551, ‖∇f‖ = 6.5060e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8539: f = 0.000000000550, ‖∇f‖ = 4.3825e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8540: f = 0.000000000549, ‖∇f‖ = 6.4959e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8541: f = 0.000000000549, ‖∇f‖ = 4.3757e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8542: f = 0.000000000548, ‖∇f‖ = 6.4858e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8543: f = 0.000000000547, ‖∇f‖ = 4.3689e-06, α = 4.06e-02, nfg = 2
[ Info: GD: iter 8544: f = 0.000000000546, ‖∇f‖ = 6.4757e-06, α = 8.93e-02, nfg = 3
[ Info: GD: iter 8545: f = 0.000000000545, ‖∇f‖ = 4.3620e-06, α = 4.06e-02, nfg = 2
