Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1dQWp8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1dQWp8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 75.246901575732, ‖∇f‖ = 4.8753e+01
[ Info: GD: iter    1: f = 24.379405278991, ‖∇f‖ = 2.0049e+01, α = 4.28e-02, nfg = 3
[ Info: GD: iter 3568: f = 0.000043294670, ‖∇f‖ = 1.0665e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3569: f = 0.000043262422, ‖∇f‖ = 9.1409e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3570: f = 0.000043230197, ‖∇f‖ = 1.0657e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3571: f = 0.000043197997, ‖∇f‖ = 9.1341e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3572: f = 0.000043165821, ‖∇f‖ = 1.0649e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3573: f = 0.000043133668, ‖∇f‖ = 9.1273e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3574: f = 0.000043101540, ‖∇f‖ = 1.0642e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3575: f = 0.000043069435, ‖∇f‖ = 9.1205e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3576: f = 0.000043037355, ‖∇f‖ = 1.0634e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3577: f = 0.000043005298, ‖∇f‖ = 9.1137e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3578: f = 0.000042973265, ‖∇f‖ = 1.0626e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3579: f = 0.000042941256, ‖∇f‖ = 9.1070e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3580: f = 0.000042909271, ‖∇f‖ = 1.0618e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3581: f = 0.000042877310, ‖∇f‖ = 9.1002e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3582: f = 0.000042845373, ‖∇f‖ = 1.0610e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3583: f = 0.000042813459, ‖∇f‖ = 9.0934e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3584: f = 0.000042781569, ‖∇f‖ = 1.0602e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3585: f = 0.000042749703, ‖∇f‖ = 9.0866e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3586: f = 0.000042717861, ‖∇f‖ = 1.0594e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3587: f = 0.000042686042, ‖∇f‖ = 9.0799e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3588: f = 0.000042654247, ‖∇f‖ = 1.0586e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3589: f = 0.000042622476, ‖∇f‖ = 9.0731e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3590: f = 0.000042590728, ‖∇f‖ = 1.0578e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3591: f = 0.000042559004, ‖∇f‖ = 9.0663e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3592: f = 0.000042527304, ‖∇f‖ = 1.0570e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3593: f = 0.000042495627, ‖∇f‖ = 9.0596e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3594: f = 0.000042463974, ‖∇f‖ = 1.0563e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3595: f = 0.000042432344, ‖∇f‖ = 9.0528e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3596: f = 0.000042400738, ‖∇f‖ = 1.0555e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3597: f = 0.000042369156, ‖∇f‖ = 9.0461e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3598: f = 0.000042337597, ‖∇f‖ = 1.0547e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3599: f = 0.000042306061, ‖∇f‖ = 9.0394e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3600: f = 0.000042274549, ‖∇f‖ = 1.0539e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3601: f = 0.000042243061, ‖∇f‖ = 9.0326e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3602: f = 0.000042211596, ‖∇f‖ = 1.0531e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3603: f = 0.000042180154, ‖∇f‖ = 9.0259e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3604: f = 0.000042148736, ‖∇f‖ = 1.0523e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3605: f = 0.000042117341, ‖∇f‖ = 9.0192e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3606: f = 0.000042085970, ‖∇f‖ = 1.0515e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3607: f = 0.000042054622, ‖∇f‖ = 9.0124e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3608: f = 0.000042023297, ‖∇f‖ = 1.0508e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3609: f = 0.000041991996, ‖∇f‖ = 9.0057e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3610: f = 0.000041960718, ‖∇f‖ = 1.0500e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3611: f = 0.000041929463, ‖∇f‖ = 8.9990e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3612: f = 0.000041898232, ‖∇f‖ = 1.0492e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3613: f = 0.000041867024, ‖∇f‖ = 8.9923e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3614: f = 0.000041835839, ‖∇f‖ = 1.0484e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3615: f = 0.000041804677, ‖∇f‖ = 8.9856e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3616: f = 0.000041773538, ‖∇f‖ = 1.0476e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3617: f = 0.000041742423, ‖∇f‖ = 8.9789e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3618: f = 0.000041711331, ‖∇f‖ = 1.0469e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3619: f = 0.000041680262, ‖∇f‖ = 8.9722e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3620: f = 0.000041649216, ‖∇f‖ = 1.0461e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3621: f = 0.000041618194, ‖∇f‖ = 8.9656e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3622: f = 0.000041587194, ‖∇f‖ = 1.0453e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3623: f = 0.000041556217, ‖∇f‖ = 8.9589e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3624: f = 0.000041525264, ‖∇f‖ = 1.0445e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3625: f = 0.000041494334, ‖∇f‖ = 8.9522e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3626: f = 0.000041463426, ‖∇f‖ = 1.0437e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3627: f = 0.000041432542, ‖∇f‖ = 8.9455e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3628: f = 0.000041401681, ‖∇f‖ = 1.0430e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3629: f = 0.000041370842, ‖∇f‖ = 8.9389e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3630: f = 0.000041340027, ‖∇f‖ = 1.0422e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3631: f = 0.000041309235, ‖∇f‖ = 8.9322e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3632: f = 0.000041278465, ‖∇f‖ = 1.0414e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3633: f = 0.000041247719, ‖∇f‖ = 8.9256e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3634: f = 0.000041216995, ‖∇f‖ = 1.0406e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3635: f = 0.000041186294, ‖∇f‖ = 8.9189e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3636: f = 0.000041155616, ‖∇f‖ = 1.0399e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3637: f = 0.000041124961, ‖∇f‖ = 8.9123e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3638: f = 0.000041094329, ‖∇f‖ = 1.0391e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3639: f = 0.000041063720, ‖∇f‖ = 8.9056e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3640: f = 0.000041033133, ‖∇f‖ = 1.0383e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3641: f = 0.000041002569, ‖∇f‖ = 8.8990e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3642: f = 0.000040972028, ‖∇f‖ = 1.0375e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3643: f = 0.000040941510, ‖∇f‖ = 8.8924e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3644: f = 0.000040911014, ‖∇f‖ = 1.0368e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3645: f = 0.000040880542, ‖∇f‖ = 8.8858e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3646: f = 0.000040850091, ‖∇f‖ = 1.0360e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3647: f = 0.000040819664, ‖∇f‖ = 8.8791e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3648: f = 0.000040789259, ‖∇f‖ = 1.0352e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3649: f = 0.000040758877, ‖∇f‖ = 8.8725e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3650: f = 0.000040728518, ‖∇f‖ = 1.0344e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3651: f = 0.000040698181, ‖∇f‖ = 8.8659e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3652: f = 0.000040667866, ‖∇f‖ = 1.0337e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3653: f = 0.000040637575, ‖∇f‖ = 8.8593e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3654: f = 0.000040607305, ‖∇f‖ = 1.0329e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3655: f = 0.000040577059, ‖∇f‖ = 8.8527e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3656: f = 0.000040546835, ‖∇f‖ = 1.0321e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3657: f = 0.000040516633, ‖∇f‖ = 8.8461e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3658: f = 0.000040486454, ‖∇f‖ = 1.0314e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3659: f = 0.000040456297, ‖∇f‖ = 8.8395e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3660: f = 0.000040426163, ‖∇f‖ = 1.0306e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3661: f = 0.000040396052, ‖∇f‖ = 8.8329e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3662: f = 0.000040365962, ‖∇f‖ = 1.0298e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3663: f = 0.000040335895, ‖∇f‖ = 8.8264e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3664: f = 0.000040305851, ‖∇f‖ = 1.0291e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3665: f = 0.000040275829, ‖∇f‖ = 8.8198e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3666: f = 0.000040245829, ‖∇f‖ = 1.0283e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3667: f = 0.000040215852, ‖∇f‖ = 8.8132e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3668: f = 0.000040185897, ‖∇f‖ = 1.0275e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3669: f = 0.000040155964, ‖∇f‖ = 8.8067e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3670: f = 0.000040126054, ‖∇f‖ = 1.0268e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3671: f = 0.000040096165, ‖∇f‖ = 8.8001e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3672: f = 0.000040066300, ‖∇f‖ = 1.0260e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3673: f = 0.000040036456, ‖∇f‖ = 8.7935e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3674: f = 0.000040006634, ‖∇f‖ = 1.0252e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3675: f = 0.000039976835, ‖∇f‖ = 8.7870e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3676: f = 0.000039947058, ‖∇f‖ = 1.0245e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3677: f = 0.000039917303, ‖∇f‖ = 8.7804e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3678: f = 0.000039887571, ‖∇f‖ = 1.0237e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3679: f = 0.000039857860, ‖∇f‖ = 8.7739e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3680: f = 0.000039828172, ‖∇f‖ = 1.0229e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3681: f = 0.000039798506, ‖∇f‖ = 8.7674e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3682: f = 0.000039768861, ‖∇f‖ = 1.0222e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3683: f = 0.000039739239, ‖∇f‖ = 8.7608e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3684: f = 0.000039709639, ‖∇f‖ = 1.0214e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3685: f = 0.000039680061, ‖∇f‖ = 8.7543e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3686: f = 0.000039650505, ‖∇f‖ = 1.0207e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3687: f = 0.000039620971, ‖∇f‖ = 8.7478e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3688: f = 0.000039591459, ‖∇f‖ = 1.0199e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3689: f = 0.000039561969, ‖∇f‖ = 8.7413e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3690: f = 0.000039532501, ‖∇f‖ = 1.0191e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3691: f = 0.000039503055, ‖∇f‖ = 8.7348e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3692: f = 0.000039473631, ‖∇f‖ = 1.0184e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3693: f = 0.000039444229, ‖∇f‖ = 8.7283e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3694: f = 0.000039414849, ‖∇f‖ = 1.0176e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3695: f = 0.000039385490, ‖∇f‖ = 8.7218e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3696: f = 0.000039356154, ‖∇f‖ = 1.0169e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3697: f = 0.000039326839, ‖∇f‖ = 8.7153e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3698: f = 0.000039297546, ‖∇f‖ = 1.0161e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3699: f = 0.000039268275, ‖∇f‖ = 8.7088e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3700: f = 0.000039239026, ‖∇f‖ = 1.0154e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3701: f = 0.000039209799, ‖∇f‖ = 8.7023e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3702: f = 0.000039180593, ‖∇f‖ = 1.0146e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3703: f = 0.000039151409, ‖∇f‖ = 8.6958e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3704: f = 0.000039122247, ‖∇f‖ = 1.0138e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3705: f = 0.000039093106, ‖∇f‖ = 8.6893e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3706: f = 0.000039063988, ‖∇f‖ = 1.0131e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3707: f = 0.000039034890, ‖∇f‖ = 8.6829e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3708: f = 0.000039005815, ‖∇f‖ = 1.0123e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3709: f = 0.000038976761, ‖∇f‖ = 8.6764e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3710: f = 0.000038947729, ‖∇f‖ = 1.0116e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3711: f = 0.000038918719, ‖∇f‖ = 8.6699e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3712: f = 0.000038889730, ‖∇f‖ = 1.0108e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3713: f = 0.000038860763, ‖∇f‖ = 8.6635e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3714: f = 0.000038831817, ‖∇f‖ = 1.0101e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3715: f = 0.000038802893, ‖∇f‖ = 8.6570e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3716: f = 0.000038773990, ‖∇f‖ = 1.0093e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3717: f = 0.000038745109, ‖∇f‖ = 8.6506e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3718: f = 0.000038716250, ‖∇f‖ = 1.0086e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3719: f = 0.000038687411, ‖∇f‖ = 8.6441e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3720: f = 0.000038658595, ‖∇f‖ = 1.0078e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3721: f = 0.000038629800, ‖∇f‖ = 8.6377e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3722: f = 0.000038601026, ‖∇f‖ = 1.0071e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3723: f = 0.000038572274, ‖∇f‖ = 8.6312e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3724: f = 0.000038543543, ‖∇f‖ = 1.0063e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3725: f = 0.000038514834, ‖∇f‖ = 8.6248e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3726: f = 0.000038486146, ‖∇f‖ = 1.0056e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3727: f = 0.000038457479, ‖∇f‖ = 8.6184e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3728: f = 0.000038428834, ‖∇f‖ = 1.0048e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3729: f = 0.000038400210, ‖∇f‖ = 8.6120e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3730: f = 0.000038371607, ‖∇f‖ = 1.0041e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3731: f = 0.000038343026, ‖∇f‖ = 8.6056e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3732: f = 0.000038314466, ‖∇f‖ = 1.0033e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3733: f = 0.000038285927, ‖∇f‖ = 8.5991e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3734: f = 0.000038257409, ‖∇f‖ = 1.0026e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3735: f = 0.000038228913, ‖∇f‖ = 8.5927e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3736: f = 0.000038200438, ‖∇f‖ = 1.0018e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3737: f = 0.000038171984, ‖∇f‖ = 8.5863e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3738: f = 0.000038143551, ‖∇f‖ = 1.0011e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3739: f = 0.000038115140, ‖∇f‖ = 8.5799e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3740: f = 0.000038086750, ‖∇f‖ = 1.0003e-03, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3741: f = 0.000038058380, ‖∇f‖ = 8.5736e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3742: f = 0.000038030032, ‖∇f‖ = 9.9959e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3743: f = 0.000038001706, ‖∇f‖ = 8.5672e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3744: f = 0.000037973400, ‖∇f‖ = 9.9885e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3745: f = 0.000037945115, ‖∇f‖ = 8.5608e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3746: f = 0.000037916851, ‖∇f‖ = 9.9810e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3747: f = 0.000037888609, ‖∇f‖ = 8.5544e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3748: f = 0.000037860387, ‖∇f‖ = 9.9736e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3749: f = 0.000037832187, ‖∇f‖ = 8.5480e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3750: f = 0.000037804007, ‖∇f‖ = 9.9662e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3751: f = 0.000037775848, ‖∇f‖ = 8.5417e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3752: f = 0.000037747711, ‖∇f‖ = 9.9587e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3753: f = 0.000037719594, ‖∇f‖ = 8.5353e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3754: f = 0.000037691498, ‖∇f‖ = 9.9513e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3755: f = 0.000037663424, ‖∇f‖ = 8.5290e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3756: f = 0.000037635370, ‖∇f‖ = 9.9439e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3757: f = 0.000037607337, ‖∇f‖ = 8.5226e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3758: f = 0.000037579325, ‖∇f‖ = 9.9365e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3759: f = 0.000037551334, ‖∇f‖ = 8.5163e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3760: f = 0.000037523363, ‖∇f‖ = 9.9291e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3761: f = 0.000037495414, ‖∇f‖ = 8.5099e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3762: f = 0.000037467485, ‖∇f‖ = 9.9217e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3763: f = 0.000037439577, ‖∇f‖ = 8.5036e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3764: f = 0.000037411690, ‖∇f‖ = 9.9143e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3765: f = 0.000037383824, ‖∇f‖ = 8.4972e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3766: f = 0.000037355978, ‖∇f‖ = 9.9069e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3767: f = 0.000037328153, ‖∇f‖ = 8.4909e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3768: f = 0.000037300349, ‖∇f‖ = 9.8995e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3769: f = 0.000037272566, ‖∇f‖ = 8.4846e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3770: f = 0.000037244803, ‖∇f‖ = 9.8922e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3771: f = 0.000037217061, ‖∇f‖ = 8.4783e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3772: f = 0.000037189340, ‖∇f‖ = 9.8848e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3773: f = 0.000037161639, ‖∇f‖ = 8.4719e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3774: f = 0.000037133959, ‖∇f‖ = 9.8774e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3775: f = 0.000037106299, ‖∇f‖ = 8.4656e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3776: f = 0.000037078660, ‖∇f‖ = 9.8701e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3777: f = 0.000037051042, ‖∇f‖ = 8.4593e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3778: f = 0.000037023444, ‖∇f‖ = 9.8627e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3779: f = 0.000036995867, ‖∇f‖ = 8.4530e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3780: f = 0.000036968311, ‖∇f‖ = 9.8554e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3781: f = 0.000036940774, ‖∇f‖ = 8.4467e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 3782: f = 0.000036913259, ‖∇f‖ = 9.8480e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 3783: f = 0.000036885764, ‖∇f‖ = 8.4404e-04, α = 5.67e-02, nfg = 2
