Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
   [10] (::Turing.Inference.var"#85#86"{Base.Iterators.Pairs{Symbol, Int64, Tuple{Symbol}, NamedTuple{(:iteration,), Tuple{Int64}}}, Random._GLOBAL_RNG, DynamicPPL.Model{var"#368#369", (:D,), (), (), Tuple{Matrix{Float64}}, Tuple{}}, Sampler{Gibbs{(:z1, :z2, :z3, :z4, :mu1, :mu2), Tuple{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, MH{(:mu1, :mu2), NamedTuple{(:mu1, :mu2), Tuple{AdvancedMH.StaticProposal{var"#374#375"{Int64}}, AdvancedMH.StaticProposal{var"#374#375"{Int64}}}}}}}, Turing.Inference.GibbsState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Tuple{Sampler{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, Sampler{MH{(:mu1, :mu2), NamedTuple{(:mu1, :mu2), Tuple{AdvancedMH.StaticProposal{var"#374#375"{Int64}}, AdvancedMH.StaticProposal{var"#374#375"{Int64}}}}}, Turing.Inference.SamplerState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}}}}, Int64, Nothing})(::Tuple{Int64, Sampler{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}})
      @ Turing.Inference ~/.julia/packages/Turing/9K9Se/src/inference/gibbs.jl:187
   [11] iterate
      @ ./generator.jl:47 [inlined]
   [12] collect
      @ ./array.jl:686 [inlined]
   [13] map
      @ ./abstractarray.jl:2262 [inlined]
   [14] step!(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#368#369", (:D,), (), (), Tuple{Matrix{Float64}}, Tuple{}}, spl::Sampler{Gibbs{(:z1, :z2, :z3, :z4, :mu1, :mu2), Tuple{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, MH{(:mu1, :mu2), NamedTuple{(:mu1, :mu2), Tuple{AdvancedMH.StaticProposal{var"#374#375"{Int64}}, AdvancedMH.StaticProposal{var"#374#375"{Int64}}}}}}}, Turing.Inference.GibbsState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Tuple{Sampler{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, Sampler{MH{(:mu1, :mu2), NamedTuple{(:mu1, :mu2), Tuple{AdvancedMH.StaticProposal{var"#374#375"{Int64}}, AdvancedMH.StaticProposal{var"#374#375"{Int64}}}}}, Turing.Inference.SamplerState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}}}}, N::Int64, transition::Nothing; kwargs::Base.Iterators.Pairs{Symbol, Int64, Tuple{Symbol}, NamedTuple{(:iteration,), Tuple{Int64}}})
      @ Turing.Inference ~/.julia/packages/Turing/9K9Se/src/inference/gibbs.jl:179
   [15] #step!#8
      @ ~/.julia/packages/AbstractMCMC/iOkTf/src/interface.jl:87 [inlined]
   [16] macro expansion
      @ ~/.julia/packages/AbstractMCMC/iOkTf/src/sample.jl:78 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/AbstractMCMC/iOkTf/src/logging.jl:15 [inlined]
   [18] mcmcsample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#368#369", (:D,), (), (), Tuple{Matrix{Float64}}, Tuple{}}, sampler::Sampler{Gibbs{(:z1, :z2, :z3, :z4, :mu1, :mu2), Tuple{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, MH{(:mu1, :mu2), NamedTuple{(:mu1, :mu2), Tuple{AdvancedMH.StaticProposal{var"#374#375"{Int64}}, AdvancedMH.StaticProposal{var"#374#375"{Int64}}}}}}}, Turing.Inference.GibbsState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Tuple{Sampler{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, Sampler{MH{(:mu1, :mu2), NamedTuple{(:mu1, :mu2), Tuple{AdvancedMH.StaticProposal{var"#374#375"{Int64}}, AdvancedMH.StaticProposal{var"#374#375"{Int64}}}}}, Turing.Inference.SamplerState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}}}}, N::Int64; progress::Bool, progressname::String, callback::AbstractMCMC.var"#20#23", chain_type::Type, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ AbstractMCMC ~/.julia/packages/AbstractMCMC/iOkTf/src/sample.jl:76
   [19] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#368#369", (:D,), (), (), Tuple{Matrix{Float64}}, Tuple{}}, sampler::Sampler{Gibbs{(:z1, :z2, :z3, :z4, :mu1, :mu2), Tuple{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, MH{(:mu1, :mu2), NamedTuple{(:mu1, :mu2), Tuple{AdvancedMH.StaticProposal{var"#374#375"{Int64}}, AdvancedMH.StaticProposal{var"#374#375"{Int64}}}}}}}, Turing.Inference.GibbsState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Tuple{Sampler{PG{(:z1, :z2, :z3, :z4), Turing.Core.ResampleWithESSThreshold{typeof(Turing.Inference.resample_systematic), Float64}}, Turing.Inference.PGState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, Float64}}, Sampler{MH{(:mu1, :mu2), NamedTuple{(:mu1, :mu2), Tuple{AdvancedMH.StaticProposal{var"#374#375"{Int64}}, AdvancedMH.StaticProposal{var"#374#375"{Int64}}}}}, Turing.Inference.SamplerState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4), Tuple{DynamicPPL.Metadata{Dict{VarName{:mu1, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu1, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:mu2, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{VarName{:mu2, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z1, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z1, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z2, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z2, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z3, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z3, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{VarName{:z4, Tuple{}}, Int64}, Vector{Categorical{Float64, Vector{Float64}}}, Vector{VarName{:z4, Tuple{}}}, Vector{Int64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}}}}, N::Int64; chain_type::Type, resume_from::Nothing, progress::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Turing.Inference ~/.julia/packages/Turing/9K9Se/src/inference/Inference.jl:178
