Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M7UxUb/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M7UxUb/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 125.031221645558, ‖∇f‖ = 4.9057e+01
[ Info: GD: iter 5992: f = 0.000428052174, ‖∇f‖ = 1.1582e-03, step size = 1.37e-01
[ Info: GD: iter 5993: f = 0.000428005072, ‖∇f‖ = 8.2916e-04, step size = 7.02e-02
[ Info: GD: iter 5994: f = 0.000427957975, ‖∇f‖ = 1.1580e-03, step size = 1.37e-01
[ Info: GD: iter 5995: f = 0.000427910884, ‖∇f‖ = 8.2907e-04, step size = 7.02e-02
[ Info: GD: iter 5996: f = 0.000427863797, ‖∇f‖ = 1.1579e-03, step size = 1.37e-01
[ Info: GD: iter 5997: f = 0.000427816716, ‖∇f‖ = 8.2898e-04, step size = 7.02e-02
[ Info: GD: iter 5998: f = 0.000427769640, ‖∇f‖ = 1.1578e-03, step size = 1.37e-01
[ Info: GD: iter 5999: f = 0.000427722569, ‖∇f‖ = 8.2888e-04, step size = 7.02e-02
[ Info: GD: iter 6000: f = 0.000427675503, ‖∇f‖ = 1.1576e-03, step size = 1.37e-01
[ Info: GD: iter 6001: f = 0.000427628442, ‖∇f‖ = 8.2879e-04, step size = 7.02e-02
[ Info: GD: iter 6002: f = 0.000427581387, ‖∇f‖ = 1.1575e-03, step size = 1.37e-01
[ Info: GD: iter 6003: f = 0.000427534336, ‖∇f‖ = 8.2870e-04, step size = 7.02e-02
[ Info: GD: iter 6004: f = 0.000427487291, ‖∇f‖ = 1.1574e-03, step size = 1.37e-01
[ Info: GD: iter 6005: f = 0.000427440251, ‖∇f‖ = 8.2861e-04, step size = 7.02e-02
[ Info: GD: iter 6006: f = 0.000427393217, ‖∇f‖ = 1.1573e-03, step size = 1.37e-01
[ Info: GD: iter 6007: f = 0.000427346187, ‖∇f‖ = 8.2852e-04, step size = 7.02e-02
[ Info: GD: iter 6008: f = 0.000427299163, ‖∇f‖ = 1.1571e-03, step size = 1.37e-01
[ Info: GD: iter 6009: f = 0.000427252143, ‖∇f‖ = 8.2843e-04, step size = 7.02e-02
[ Info: GD: iter 6010: f = 0.000427205129, ‖∇f‖ = 1.1570e-03, step size = 1.37e-01
[ Info: GD: iter 6011: f = 0.000427158120, ‖∇f‖ = 8.2834e-04, step size = 7.02e-02
[ Info: GD: iter 6012: f = 0.000427111117, ‖∇f‖ = 1.1569e-03, step size = 1.37e-01
[ Info: GD: iter 6013: f = 0.000427064118, ‖∇f‖ = 8.2825e-04, step size = 7.02e-02
[ Info: GD: iter 6014: f = 0.000427017125, ‖∇f‖ = 1.1568e-03, step size = 1.37e-01
[ Info: GD: iter 6015: f = 0.000426970137, ‖∇f‖ = 8.2816e-04, step size = 7.02e-02
[ Info: GD: iter 6016: f = 0.000426923154, ‖∇f‖ = 1.1566e-03, step size = 1.37e-01
[ Info: GD: iter 6017: f = 0.000426876176, ‖∇f‖ = 8.2806e-04, step size = 7.02e-02
[ Info: GD: iter 6018: f = 0.000426829203, ‖∇f‖ = 1.1565e-03, step size = 1.37e-01
[ Info: GD: iter 6019: f = 0.000426782236, ‖∇f‖ = 8.2797e-04, step size = 7.02e-02
[ Info: GD: iter 6020: f = 0.000426735273, ‖∇f‖ = 1.1564e-03, step size = 1.37e-01
[ Info: GD: iter 6021: f = 0.000426688316, ‖∇f‖ = 8.2788e-04, step size = 7.02e-02
[ Info: GD: iter 6022: f = 0.000426641364, ‖∇f‖ = 1.1562e-03, step size = 1.37e-01
[ Info: GD: iter 6023: f = 0.000426594417, ‖∇f‖ = 8.2779e-04, step size = 7.02e-02
[ Info: GD: iter 6024: f = 0.000426547476, ‖∇f‖ = 1.1561e-03, step size = 1.37e-01
[ Info: GD: iter 6025: f = 0.000426500539, ‖∇f‖ = 8.2770e-04, step size = 7.02e-02
[ Info: GD: iter 6026: f = 0.000426453608, ‖∇f‖ = 1.1560e-03, step size = 1.37e-01
[ Info: GD: iter 6027: f = 0.000426406681, ‖∇f‖ = 8.2761e-04, step size = 7.02e-02
[ Info: GD: iter 6028: f = 0.000426359760, ‖∇f‖ = 1.1559e-03, step size = 1.37e-01
[ Info: GD: iter 6029: f = 0.000426312845, ‖∇f‖ = 8.2752e-04, step size = 7.02e-02
[ Info: GD: iter 6030: f = 0.000426265934, ‖∇f‖ = 1.1557e-03, step size = 1.37e-01
[ Info: GD: iter 6031: f = 0.000426219028, ‖∇f‖ = 8.2743e-04, step size = 7.02e-02
[ Info: GD: iter 6032: f = 0.000426172128, ‖∇f‖ = 1.1556e-03, step size = 1.37e-01
[ Info: GD: iter 6033: f = 0.000426125233, ‖∇f‖ = 8.2734e-04, step size = 7.02e-02
[ Info: GD: iter 6034: f = 0.000426078343, ‖∇f‖ = 1.1555e-03, step size = 1.37e-01
[ Info: GD: iter 6035: f = 0.000426031458, ‖∇f‖ = 8.2724e-04, step size = 7.02e-02
[ Info: GD: iter 6036: f = 0.000425984578, ‖∇f‖ = 1.1554e-03, step size = 1.37e-01
[ Info: GD: iter 6037: f = 0.000425937704, ‖∇f‖ = 8.2715e-04, step size = 7.02e-02
[ Info: GD: iter 6038: f = 0.000425890834, ‖∇f‖ = 1.1552e-03, step size = 1.37e-01
[ Info: GD: iter 6039: f = 0.000425843970, ‖∇f‖ = 8.2706e-04, step size = 7.02e-02
[ Info: GD: iter 6040: f = 0.000425797111, ‖∇f‖ = 1.1551e-03, step size = 1.37e-01
[ Info: GD: iter 6041: f = 0.000425750257, ‖∇f‖ = 8.2697e-04, step size = 7.02e-02
[ Info: GD: iter 6042: f = 0.000425703408, ‖∇f‖ = 1.1550e-03, step size = 1.37e-01
[ Info: GD: iter 6043: f = 0.000425656564, ‖∇f‖ = 8.2688e-04, step size = 7.02e-02
[ Info: GD: iter 6044: f = 0.000425609726, ‖∇f‖ = 1.1548e-03, step size = 1.37e-01
[ Info: GD: iter 6045: f = 0.000425562893, ‖∇f‖ = 8.2679e-04, step size = 7.02e-02
[ Info: GD: iter 6046: f = 0.000425516064, ‖∇f‖ = 1.1547e-03, step size = 1.37e-01
[ Info: GD: iter 6047: f = 0.000425469241, ‖∇f‖ = 8.2670e-04, step size = 7.02e-02
[ Info: GD: iter 6048: f = 0.000425422424, ‖∇f‖ = 1.1546e-03, step size = 1.37e-01
[ Info: GD: iter 6049: f = 0.000425375611, ‖∇f‖ = 8.2661e-04, step size = 7.02e-02
[ Info: GD: iter 6050: f = 0.000425328803, ‖∇f‖ = 1.1545e-03, step size = 1.37e-01
[ Info: GD: iter 6051: f = 0.000425282001, ‖∇f‖ = 8.2652e-04, step size = 7.02e-02
[ Info: GD: iter 6052: f = 0.000425235204, ‖∇f‖ = 1.1543e-03, step size = 1.37e-01
[ Info: GD: iter 6053: f = 0.000425188411, ‖∇f‖ = 8.2643e-04, step size = 7.02e-02
[ Info: GD: iter 6054: f = 0.000425141624, ‖∇f‖ = 1.1542e-03, step size = 1.37e-01
[ Info: GD: iter 6055: f = 0.000425094843, ‖∇f‖ = 8.2633e-04, step size = 7.02e-02
[ Info: GD: iter 6056: f = 0.000425048066, ‖∇f‖ = 1.1541e-03, step size = 1.37e-01
[ Info: GD: iter 6057: f = 0.000425001294, ‖∇f‖ = 8.2624e-04, step size = 7.02e-02
[ Info: GD: iter 6058: f = 0.000424954528, ‖∇f‖ = 1.1540e-03, step size = 1.37e-01
[ Info: GD: iter 6059: f = 0.000424907767, ‖∇f‖ = 8.2615e-04, step size = 7.02e-02
[ Info: GD: iter 6060: f = 0.000424861011, ‖∇f‖ = 1.1538e-03, step size = 1.37e-01
[ Info: GD: iter 6061: f = 0.000424814260, ‖∇f‖ = 8.2606e-04, step size = 7.02e-02
[ Info: GD: iter 6062: f = 0.000424767514, ‖∇f‖ = 1.1537e-03, step size = 1.37e-01
[ Info: GD: iter 6063: f = 0.000424720773, ‖∇f‖ = 8.2597e-04, step size = 7.02e-02
[ Info: GD: iter 6064: f = 0.000424674038, ‖∇f‖ = 1.1536e-03, step size = 1.37e-01
[ Info: GD: iter 6065: f = 0.000424627308, ‖∇f‖ = 8.2588e-04, step size = 7.02e-02
[ Info: GD: iter 6066: f = 0.000424580582, ‖∇f‖ = 1.1535e-03, step size = 1.37e-01
[ Info: GD: iter 6067: f = 0.000424533862, ‖∇f‖ = 8.2579e-04, step size = 7.02e-02
[ Info: GD: iter 6068: f = 0.000424487147, ‖∇f‖ = 1.1533e-03, step size = 1.37e-01
[ Info: GD: iter 6069: f = 0.000424440437, ‖∇f‖ = 8.2570e-04, step size = 7.02e-02
[ Info: GD: iter 6070: f = 0.000424393733, ‖∇f‖ = 1.1532e-03, step size = 1.37e-01
[ Info: GD: iter 6071: f = 0.000424347033, ‖∇f‖ = 8.2561e-04, step size = 7.02e-02
[ Info: GD: iter 6072: f = 0.000424300339, ‖∇f‖ = 1.1531e-03, step size = 1.37e-01
[ Info: GD: iter 6073: f = 0.000424253650, ‖∇f‖ = 8.2552e-04, step size = 7.02e-02
[ Info: GD: iter 6074: f = 0.000424206966, ‖∇f‖ = 1.1529e-03, step size = 1.37e-01
[ Info: GD: iter 6075: f = 0.000424160287, ‖∇f‖ = 8.2543e-04, step size = 7.02e-02
[ Info: GD: iter 6076: f = 0.000424113613, ‖∇f‖ = 1.1528e-03, step size = 1.37e-01
[ Info: GD: iter 6077: f = 0.000424066944, ‖∇f‖ = 8.2533e-04, step size = 7.02e-02
[ Info: GD: iter 6078: f = 0.000424020280, ‖∇f‖ = 1.1527e-03, step size = 1.37e-01
[ Info: GD: iter 6079: f = 0.000423973622, ‖∇f‖ = 8.2524e-04, step size = 7.02e-02
[ Info: GD: iter 6080: f = 0.000423926969, ‖∇f‖ = 1.1526e-03, step size = 1.37e-01
[ Info: GD: iter 6081: f = 0.000423880321, ‖∇f‖ = 8.2515e-04, step size = 7.02e-02
[ Info: GD: iter 6082: f = 0.000423833678, ‖∇f‖ = 1.1524e-03, step size = 1.37e-01
[ Info: GD: iter 6083: f = 0.000423787040, ‖∇f‖ = 8.2506e-04, step size = 7.02e-02
[ Info: GD: iter 6084: f = 0.000423740407, ‖∇f‖ = 1.1523e-03, step size = 1.37e-01
[ Info: GD: iter 6085: f = 0.000423693779, ‖∇f‖ = 8.2497e-04, step size = 7.02e-02
[ Info: GD: iter 6086: f = 0.000423647157, ‖∇f‖ = 1.1522e-03, step size = 1.37e-01
[ Info: GD: iter 6087: f = 0.000423600539, ‖∇f‖ = 8.2488e-04, step size = 7.02e-02
[ Info: GD: iter 6088: f = 0.000423553927, ‖∇f‖ = 1.1521e-03, step size = 1.37e-01
[ Info: GD: iter 6089: f = 0.000423507320, ‖∇f‖ = 8.2479e-04, step size = 7.02e-02
[ Info: GD: iter 6090: f = 0.000423460718, ‖∇f‖ = 1.1519e-03, step size = 1.37e-01
[ Info: GD: iter 6091: f = 0.000423414121, ‖∇f‖ = 8.2470e-04, step size = 7.02e-02
[ Info: GD: iter 6092: f = 0.000423367530, ‖∇f‖ = 1.1518e-03, step size = 1.37e-01
[ Info: GD: iter 6093: f = 0.000423320943, ‖∇f‖ = 8.2461e-04, step size = 7.02e-02
[ Info: GD: iter 6094: f = 0.000423274361, ‖∇f‖ = 1.1517e-03, step size = 1.37e-01
[ Info: GD: iter 6095: f = 0.000423227785, ‖∇f‖ = 8.2452e-04, step size = 7.02e-02
[ Info: GD: iter 6096: f = 0.000423181214, ‖∇f‖ = 1.1515e-03, step size = 1.37e-01
[ Info: GD: iter 6097: f = 0.000423134648, ‖∇f‖ = 8.2443e-04, step size = 7.02e-02
[ Info: GD: iter 6098: f = 0.000423088087, ‖∇f‖ = 1.1514e-03, step size = 1.37e-01
[ Info: GD: iter 6099: f = 0.000423041531, ‖∇f‖ = 8.2434e-04, step size = 7.02e-02
[ Info: GD: iter 6100: f = 0.000422994980, ‖∇f‖ = 1.1513e-03, step size = 1.37e-01
[ Info: GD: iter 6101: f = 0.000422948435, ‖∇f‖ = 8.2425e-04, step size = 7.02e-02
[ Info: GD: iter 6102: f = 0.000422901894, ‖∇f‖ = 1.1512e-03, step size = 1.37e-01
[ Info: GD: iter 6103: f = 0.000422855359, ‖∇f‖ = 8.2415e-04, step size = 7.02e-02
[ Info: GD: iter 6104: f = 0.000422808829, ‖∇f‖ = 1.1510e-03, step size = 1.37e-01
[ Info: GD: iter 6105: f = 0.000422762303, ‖∇f‖ = 8.2406e-04, step size = 7.02e-02
[ Info: GD: iter 6106: f = 0.000422715783, ‖∇f‖ = 1.1509e-03, step size = 1.37e-01
[ Info: GD: iter 6107: f = 0.000422669269, ‖∇f‖ = 8.2397e-04, step size = 7.02e-02
[ Info: GD: iter 6108: f = 0.000422622759, ‖∇f‖ = 1.1508e-03, step size = 1.37e-01
[ Info: GD: iter 6109: f = 0.000422576254, ‖∇f‖ = 8.2388e-04, step size = 7.02e-02
[ Info: GD: iter 6110: f = 0.000422529755, ‖∇f‖ = 1.1507e-03, step size = 1.37e-01
[ Info: GD: iter 6111: f = 0.000422483260, ‖∇f‖ = 8.2379e-04, step size = 7.02e-02
[ Info: GD: iter 6112: f = 0.000422436771, ‖∇f‖ = 1.1505e-03, step size = 1.37e-01
[ Info: GD: iter 6113: f = 0.000422390287, ‖∇f‖ = 8.2370e-04, step size = 7.02e-02
[ Info: GD: iter 6114: f = 0.000422343808, ‖∇f‖ = 1.1504e-03, step size = 1.37e-01
[ Info: GD: iter 6115: f = 0.000422297334, ‖∇f‖ = 8.2361e-04, step size = 7.02e-02
[ Info: GD: iter 6116: f = 0.000422250865, ‖∇f‖ = 1.1503e-03, step size = 1.37e-01
[ Info: GD: iter 6117: f = 0.000422204401, ‖∇f‖ = 8.2352e-04, step size = 7.02e-02
[ Info: GD: iter 6118: f = 0.000422157943, ‖∇f‖ = 1.1502e-03, step size = 1.37e-01
[ Info: GD: iter 6119: f = 0.000422111489, ‖∇f‖ = 8.2343e-04, step size = 7.02e-02
[ Info: GD: iter 6120: f = 0.000422065041, ‖∇f‖ = 1.1500e-03, step size = 1.37e-01
[ Info: GD: iter 6121: f = 0.000422018597, ‖∇f‖ = 8.2334e-04, step size = 7.02e-02
[ Info: GD: iter 6122: f = 0.000421972159, ‖∇f‖ = 1.1499e-03, step size = 1.37e-01
[ Info: GD: iter 6123: f = 0.000421925726, ‖∇f‖ = 8.2325e-04, step size = 7.02e-02
[ Info: GD: iter 6124: f = 0.000421879298, ‖∇f‖ = 1.1498e-03, step size = 1.37e-01
[ Info: GD: iter 6125: f = 0.000421832875, ‖∇f‖ = 8.2316e-04, step size = 7.02e-02
[ Info: GD: iter 6126: f = 0.000421786458, ‖∇f‖ = 1.1497e-03, step size = 1.37e-01
[ Info: GD: iter 6127: f = 0.000421740045, ‖∇f‖ = 8.2307e-04, step size = 7.02e-02
[ Info: GD: iter 6128: f = 0.000421693637, ‖∇f‖ = 1.1495e-03, step size = 1.37e-01
[ Info: GD: iter 6129: f = 0.000421647235, ‖∇f‖ = 8.2298e-04, step size = 7.02e-02
[ Info: GD: iter 6130: f = 0.000421600838, ‖∇f‖ = 1.1494e-03, step size = 1.37e-01
[ Info: GD: iter 6131: f = 0.000421554446, ‖∇f‖ = 8.2289e-04, step size = 7.02e-02
[ Info: GD: iter 6132: f = 0.000421508058, ‖∇f‖ = 1.1493e-03, step size = 1.37e-01
[ Info: GD: iter 6133: f = 0.000421461676, ‖∇f‖ = 8.2280e-04, step size = 7.02e-02
[ Info: GD: iter 6134: f = 0.000421415300, ‖∇f‖ = 1.1491e-03, step size = 1.37e-01
[ Info: GD: iter 6135: f = 0.000421368928, ‖∇f‖ = 8.2271e-04, step size = 7.02e-02
[ Info: GD: iter 6136: f = 0.000421322561, ‖∇f‖ = 1.1490e-03, step size = 1.37e-01
[ Info: GD: iter 6137: f = 0.000421276200, ‖∇f‖ = 8.2261e-04, step size = 7.02e-02
[ Info: GD: iter 6138: f = 0.000421229843, ‖∇f‖ = 1.1489e-03, step size = 1.37e-01
[ Info: GD: iter 6139: f = 0.000421183492, ‖∇f‖ = 8.2252e-04, step size = 7.02e-02
[ Info: GD: iter 6140: f = 0.000421137145, ‖∇f‖ = 1.1488e-03, step size = 1.37e-01
[ Info: GD: iter 6141: f = 0.000421090804, ‖∇f‖ = 8.2243e-04, step size = 7.02e-02
[ Info: GD: iter 6142: f = 0.000421044468, ‖∇f‖ = 1.1486e-03, step size = 1.37e-01
[ Info: GD: iter 6143: f = 0.000420998137, ‖∇f‖ = 8.2234e-04, step size = 7.02e-02
[ Info: GD: iter 6144: f = 0.000420951811, ‖∇f‖ = 1.1485e-03, step size = 1.37e-01
[ Info: GD: iter 6145: f = 0.000420905491, ‖∇f‖ = 8.2225e-04, step size = 7.02e-02
[ Info: GD: iter 6146: f = 0.000420859175, ‖∇f‖ = 1.1484e-03, step size = 1.37e-01
[ Info: GD: iter 6147: f = 0.000420812864, ‖∇f‖ = 8.2216e-04, step size = 7.02e-02
[ Info: GD: iter 6148: f = 0.000420766559, ‖∇f‖ = 1.1483e-03, step size = 1.37e-01
[ Info: GD: iter 6149: f = 0.000420720258, ‖∇f‖ = 8.2207e-04, step size = 7.02e-02
[ Info: GD: iter 6150: f = 0.000420673963, ‖∇f‖ = 1.1481e-03, step size = 1.37e-01
[ Info: GD: iter 6151: f = 0.000420627673, ‖∇f‖ = 8.2198e-04, step size = 7.02e-02
[ Info: GD: iter 6152: f = 0.000420581388, ‖∇f‖ = 1.1480e-03, step size = 1.37e-01
[ Info: GD: iter 6153: f = 0.000420535108, ‖∇f‖ = 8.2189e-04, step size = 7.02e-02
[ Info: GD: iter 6154: f = 0.000420488833, ‖∇f‖ = 1.1479e-03, step size = 1.37e-01
[ Info: GD: iter 6155: f = 0.000420442563, ‖∇f‖ = 8.2180e-04, step size = 7.02e-02
[ Info: GD: iter 6156: f = 0.000420396298, ‖∇f‖ = 1.1478e-03, step size = 1.37e-01
[ Info: GD: iter 6157: f = 0.000420350039, ‖∇f‖ = 8.2171e-04, step size = 7.02e-02
[ Info: GD: iter 6158: f = 0.000420303784, ‖∇f‖ = 1.1476e-03, step size = 1.37e-01
[ Info: GD: iter 6159: f = 0.000420257535, ‖∇f‖ = 8.2162e-04, step size = 7.02e-02
[ Info: GD: iter 6160: f = 0.000420211290, ‖∇f‖ = 1.1475e-03, step size = 1.37e-01
[ Info: GD: iter 6161: f = 0.000420165051, ‖∇f‖ = 8.2153e-04, step size = 7.02e-02
[ Info: GD: iter 6162: f = 0.000420118817, ‖∇f‖ = 1.1474e-03, step size = 1.37e-01
[ Info: GD: iter 6163: f = 0.000420072588, ‖∇f‖ = 8.2144e-04, step size = 7.02e-02
[ Info: GD: iter 6164: f = 0.000420026364, ‖∇f‖ = 1.1472e-03, step size = 1.37e-01
[ Info: GD: iter 6165: f = 0.000419980145, ‖∇f‖ = 8.2135e-04, step size = 7.02e-02
[ Info: GD: iter 6166: f = 0.000419933931, ‖∇f‖ = 1.1471e-03, step size = 1.37e-01
[ Info: GD: iter 6167: f = 0.000419887722, ‖∇f‖ = 8.2126e-04, step size = 7.02e-02
[ Info: GD: iter 6168: f = 0.000419841518, ‖∇f‖ = 1.1470e-03, step size = 1.37e-01
[ Info: GD: iter 6169: f = 0.000419795320, ‖∇f‖ = 8.2117e-04, step size = 7.02e-02
[ Info: GD: iter 6170: f = 0.000419749126, ‖∇f‖ = 1.1469e-03, step size = 1.37e-01
[ Info: GD: iter 6171: f = 0.000419702938, ‖∇f‖ = 8.2108e-04, step size = 7.02e-02
[ Info: GD: iter 6172: f = 0.000419656754, ‖∇f‖ = 1.1467e-03, step size = 1.37e-01
[ Info: GD: iter 6173: f = 0.000419610576, ‖∇f‖ = 8.2099e-04, step size = 7.02e-02
[ Info: GD: iter 6174: f = 0.000419564403, ‖∇f‖ = 1.1466e-03, step size = 1.37e-01
[ Info: GD: iter 6175: f = 0.000419518235, ‖∇f‖ = 8.2090e-04, step size = 7.02e-02
[ Info: GD: iter 6176: f = 0.000419472072, ‖∇f‖ = 1.1465e-03, step size = 1.37e-01
[ Info: GD: iter 6177: f = 0.000419425914, ‖∇f‖ = 8.2081e-04, step size = 7.02e-02
[ Info: GD: iter 6178: f = 0.000419379761, ‖∇f‖ = 1.1464e-03, step size = 1.37e-01
[ Info: GD: iter 6179: f = 0.000419333613, ‖∇f‖ = 8.2072e-04, step size = 7.02e-02
[ Info: GD: iter 6180: f = 0.000419287470, ‖∇f‖ = 1.1462e-03, step size = 1.37e-01
[ Info: GD: iter 6181: f = 0.000419241333, ‖∇f‖ = 8.2063e-04, step size = 7.02e-02
[ Info: GD: iter 6182: f = 0.000419195200, ‖∇f‖ = 1.1461e-03, step size = 1.37e-01
[ Info: GD: iter 6183: f = 0.000419149073, ‖∇f‖ = 8.2054e-04, step size = 7.02e-02
[ Info: GD: iter 6184: f = 0.000419102950, ‖∇f‖ = 1.1460e-03, step size = 1.37e-01
[ Info: GD: iter 6185: f = 0.000419056833, ‖∇f‖ = 8.2044e-04, step size = 7.02e-02
[ Info: GD: iter 6186: f = 0.000419010721, ‖∇f‖ = 1.1459e-03, step size = 1.37e-01
[ Info: GD: iter 6187: f = 0.000418964614, ‖∇f‖ = 8.2035e-04, step size = 7.02e-02
[ Info: GD: iter 6188: f = 0.000418918512, ‖∇f‖ = 1.1457e-03, step size = 1.37e-01
[ Info: GD: iter 6189: f = 0.000418872414, ‖∇f‖ = 8.2026e-04, step size = 7.02e-02
[ Info: GD: iter 6190: f = 0.000418826323, ‖∇f‖ = 1.1456e-03, step size = 1.37e-01
[ Info: GD: iter 6191: f = 0.000418780236, ‖∇f‖ = 8.2017e-04, step size = 7.02e-02
[ Info: GD: iter 6192: f = 0.000418734154, ‖∇f‖ = 1.1455e-03, step size = 1.37e-01
[ Info: GD: iter 6193: f = 0.000418688077, ‖∇f‖ = 8.2008e-04, step size = 7.02e-02
[ Info: GD: iter 6194: f = 0.000418642005, ‖∇f‖ = 1.1454e-03, step size = 1.37e-01
[ Info: GD: iter 6195: f = 0.000418595939, ‖∇f‖ = 8.1999e-04, step size = 7.02e-02
[ Info: GD: iter 6196: f = 0.000418549877, ‖∇f‖ = 1.1452e-03, step size = 1.37e-01
[ Info: GD: iter 6197: f = 0.000418503821, ‖∇f‖ = 8.1990e-04, step size = 7.02e-02
[ Info: GD: iter 6198: f = 0.000418457769, ‖∇f‖ = 1.1451e-03, step size = 1.37e-01
[ Info: GD: iter 6199: f = 0.000418411723, ‖∇f‖ = 8.1981e-04, step size = 7.02e-02
[ Info: GD: iter 6200: f = 0.000418365682, ‖∇f‖ = 1.1450e-03, step size = 1.37e-01
[ Info: GD: iter 6201: f = 0.000418319646, ‖∇f‖ = 8.1972e-04, step size = 7.02e-02
[ Info: GD: iter 6202: f = 0.000418273614, ‖∇f‖ = 1.1449e-03, step size = 1.37e-01
[ Info: GD: iter 6203: f = 0.000418227588, ‖∇f‖ = 8.1963e-04, step size = 7.02e-02
[ Info: GD: iter 6204: f = 0.000418181567, ‖∇f‖ = 1.1447e-03, step size = 1.37e-01
[ Info: GD: iter 6205: f = 0.000418135551, ‖∇f‖ = 8.1954e-04, step size = 7.02e-02
[ Info: GD: iter 6206: f = 0.000418089540, ‖∇f‖ = 1.1446e-03, step size = 1.37e-01
[ Info: GD: iter 6207: f = 0.000418043535, ‖∇f‖ = 8.1945e-04, step size = 7.02e-02
[ Info: GD: iter 6208: f = 0.000417997534, ‖∇f‖ = 1.1445e-03, step size = 1.37e-01
[ Info: GD: iter 6209: f = 0.000417951538, ‖∇f‖ = 8.1936e-04, step size = 7.02e-02
[ Info: GD: iter 6210: f = 0.000417905548, ‖∇f‖ = 1.1443e-03, step size = 1.37e-01
[ Info: GD: iter 6211: f = 0.000417859562, ‖∇f‖ = 8.1927e-04, step size = 7.02e-02
[ Info: GD: iter 6212: f = 0.000417813581, ‖∇f‖ = 1.1442e-03, step size = 1.37e-01
[ Info: GD: iter 6213: f = 0.000417767606, ‖∇f‖ = 8.1918e-04, step size = 7.02e-02
[ Info: GD: iter 6214: f = 0.000417721636, ‖∇f‖ = 1.1441e-03, step size = 1.37e-01
[ Info: GD: iter 6215: f = 0.000417675670, ‖∇f‖ = 8.1909e-04, step size = 7.02e-02
[ Info: GD: iter 6216: f = 0.000417629710, ‖∇f‖ = 1.1440e-03, step size = 1.37e-01
[ Info: GD: iter 6217: f = 0.000417583755, ‖∇f‖ = 8.1900e-04, step size = 7.02e-02
[ Info: GD: iter 6218: f = 0.000417537805, ‖∇f‖ = 1.1438e-03, step size = 1.37e-01
[ Info: GD: iter 6219: f = 0.000417491860, ‖∇f‖ = 8.1891e-04, step size = 7.02e-02
[ Info: GD: iter 6220: f = 0.000417445919, ‖∇f‖ = 1.1437e-03, step size = 1.37e-01
[ Info: GD: iter 6221: f = 0.000417399984, ‖∇f‖ = 8.1882e-04, step size = 7.02e-02
[ Info: GD: iter 6222: f = 0.000417354055, ‖∇f‖ = 1.1436e-03, step size = 1.37e-01
[ Info: GD: iter 6223: f = 0.000417308130, ‖∇f‖ = 8.1873e-04, step size = 7.02e-02
[ Info: GD: iter 6224: f = 0.000417262210, ‖∇f‖ = 1.1435e-03, step size = 1.37e-01
[ Info: GD: iter 6225: f = 0.000417216295, ‖∇f‖ = 8.1864e-04, step size = 7.02e-02
[ Info: GD: iter 6226: f = 0.000417170385, ‖∇f‖ = 1.1433e-03, step size = 1.37e-01
[ Info: GD: iter 6227: f = 0.000417124481, ‖∇f‖ = 8.1855e-04, step size = 7.02e-02
[ Info: GD: iter 6228: f = 0.000417078581, ‖∇f‖ = 1.1432e-03, step size = 1.37e-01
[ Info: GD: iter 6229: f = 0.000417032686, ‖∇f‖ = 8.1846e-04, step size = 7.02e-02
[ Info: GD: iter 6230: f = 0.000416986797, ‖∇f‖ = 1.1431e-03, step size = 1.37e-01
[ Info: GD: iter 6231: f = 0.000416940912, ‖∇f‖ = 8.1837e-04, step size = 7.02e-02
[ Info: GD: iter 6232: f = 0.000416895033, ‖∇f‖ = 1.1430e-03, step size = 1.37e-01
