Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TStFYv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TStFYv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.398110276169, ‖∇f‖ = 3.1409e+01
[ Info: GD: iter 3655: f = 0.000023578423, ‖∇f‖ = 1.0716e-03, step size = 8.51e-02
[ Info: GD: iter 3656: f = 0.000023545635, ‖∇f‖ = 8.7733e-04, step size = 5.71e-02
[ Info: GD: iter 3657: f = 0.000023512892, ‖∇f‖ = 1.0701e-03, step size = 8.51e-02
[ Info: GD: iter 3658: f = 0.000023480195, ‖∇f‖ = 8.7611e-04, step size = 5.71e-02
[ Info: GD: iter 3659: f = 0.000023447543, ‖∇f‖ = 1.0687e-03, step size = 8.51e-02
[ Info: GD: iter 3660: f = 0.000023414936, ‖∇f‖ = 8.7489e-04, step size = 5.71e-02
[ Info: GD: iter 3661: f = 0.000023382375, ‖∇f‖ = 1.0672e-03, step size = 8.51e-02
[ Info: GD: iter 3662: f = 0.000023349859, ‖∇f‖ = 8.7368e-04, step size = 5.71e-02
[ Info: GD: iter 3663: f = 0.000023317389, ‖∇f‖ = 1.0657e-03, step size = 8.51e-02
[ Info: GD: iter 3664: f = 0.000023284963, ‖∇f‖ = 8.7246e-04, step size = 5.71e-02
[ Info: GD: iter 3665: f = 0.000023252583, ‖∇f‖ = 1.0642e-03, step size = 8.51e-02
[ Info: GD: iter 3666: f = 0.000023220248, ‖∇f‖ = 8.7125e-04, step size = 5.71e-02
[ Info: GD: iter 3667: f = 0.000023187957, ‖∇f‖ = 1.0627e-03, step size = 8.51e-02
[ Info: GD: iter 3668: f = 0.000023155712, ‖∇f‖ = 8.7004e-04, step size = 5.71e-02
[ Info: GD: iter 3669: f = 0.000023123511, ‖∇f‖ = 1.0613e-03, step size = 8.51e-02
[ Info: GD: iter 3670: f = 0.000023091355, ‖∇f‖ = 8.6883e-04, step size = 5.71e-02
[ Info: GD: iter 3671: f = 0.000023059244, ‖∇f‖ = 1.0598e-03, step size = 8.51e-02
[ Info: GD: iter 3672: f = 0.000023027178, ‖∇f‖ = 8.6762e-04, step size = 5.71e-02
[ Info: GD: iter 3673: f = 0.000022995156, ‖∇f‖ = 1.0583e-03, step size = 8.51e-02
[ Info: GD: iter 3674: f = 0.000022963178, ‖∇f‖ = 8.6641e-04, step size = 5.71e-02
[ Info: GD: iter 3675: f = 0.000022931245, ‖∇f‖ = 1.0568e-03, step size = 8.51e-02
[ Info: GD: iter 3676: f = 0.000022899357, ‖∇f‖ = 8.6521e-04, step size = 5.71e-02
[ Info: GD: iter 3677: f = 0.000022867513, ‖∇f‖ = 1.0554e-03, step size = 8.51e-02
[ Info: GD: iter 3678: f = 0.000022835713, ‖∇f‖ = 8.6400e-04, step size = 5.71e-02
[ Info: GD: iter 3679: f = 0.000022803957, ‖∇f‖ = 1.0539e-03, step size = 8.51e-02
[ Info: GD: iter 3680: f = 0.000022772246, ‖∇f‖ = 8.6280e-04, step size = 5.71e-02
[ Info: GD: iter 3681: f = 0.000022740578, ‖∇f‖ = 1.0524e-03, step size = 8.51e-02
[ Info: GD: iter 3682: f = 0.000022708955, ‖∇f‖ = 8.6160e-04, step size = 5.71e-02
[ Info: GD: iter 3683: f = 0.000022677376, ‖∇f‖ = 1.0510e-03, step size = 8.51e-02
[ Info: GD: iter 3684: f = 0.000022645840, ‖∇f‖ = 8.6041e-04, step size = 5.71e-02
[ Info: GD: iter 3685: f = 0.000022614349, ‖∇f‖ = 1.0495e-03, step size = 8.51e-02
[ Info: GD: iter 3686: f = 0.000022582901, ‖∇f‖ = 8.5921e-04, step size = 5.71e-02
[ Info: GD: iter 3687: f = 0.000022551497, ‖∇f‖ = 1.0480e-03, step size = 8.51e-02
[ Info: GD: iter 3688: f = 0.000022520136, ‖∇f‖ = 8.5801e-04, step size = 5.71e-02
[ Info: GD: iter 3689: f = 0.000022488820, ‖∇f‖ = 1.0466e-03, step size = 8.51e-02
[ Info: GD: iter 3690: f = 0.000022457546, ‖∇f‖ = 8.5682e-04, step size = 5.71e-02
[ Info: GD: iter 3691: f = 0.000022426316, ‖∇f‖ = 1.0451e-03, step size = 8.51e-02
[ Info: GD: iter 3692: f = 0.000022395130, ‖∇f‖ = 8.5563e-04, step size = 5.71e-02
[ Info: GD: iter 3693: f = 0.000022363987, ‖∇f‖ = 1.0437e-03, step size = 8.51e-02
[ Info: GD: iter 3694: f = 0.000022332888, ‖∇f‖ = 8.5444e-04, step size = 5.71e-02
[ Info: GD: iter 3695: f = 0.000022301831, ‖∇f‖ = 1.0422e-03, step size = 8.51e-02
[ Info: GD: iter 3696: f = 0.000022270818, ‖∇f‖ = 8.5325e-04, step size = 5.71e-02
[ Info: GD: iter 3697: f = 0.000022239848, ‖∇f‖ = 1.0408e-03, step size = 8.51e-02
[ Info: GD: iter 3698: f = 0.000022208921, ‖∇f‖ = 8.5206e-04, step size = 5.71e-02
[ Info: GD: iter 3699: f = 0.000022178037, ‖∇f‖ = 1.0393e-03, step size = 8.51e-02
[ Info: GD: iter 3700: f = 0.000022147196, ‖∇f‖ = 8.5088e-04, step size = 5.71e-02
[ Info: GD: iter 3701: f = 0.000022116397, ‖∇f‖ = 1.0379e-03, step size = 8.51e-02
[ Info: GD: iter 3702: f = 0.000022085642, ‖∇f‖ = 8.4970e-04, step size = 5.71e-02
[ Info: GD: iter 3703: f = 0.000022054930, ‖∇f‖ = 1.0364e-03, step size = 8.51e-02
[ Info: GD: iter 3704: f = 0.000022024260, ‖∇f‖ = 8.4852e-04, step size = 5.71e-02
[ Info: GD: iter 3705: f = 0.000021993632, ‖∇f‖ = 1.0350e-03, step size = 8.51e-02
[ Info: GD: iter 3706: f = 0.000021963048, ‖∇f‖ = 8.4734e-04, step size = 5.71e-02
[ Info: GD: iter 3707: f = 0.000021932506, ‖∇f‖ = 1.0336e-03, step size = 8.51e-02
[ Info: GD: iter 3708: f = 0.000021902006, ‖∇f‖ = 8.4616e-04, step size = 5.71e-02
[ Info: GD: iter 3709: f = 0.000021871549, ‖∇f‖ = 1.0321e-03, step size = 8.51e-02
[ Info: GD: iter 3710: f = 0.000021841134, ‖∇f‖ = 8.4498e-04, step size = 5.71e-02
[ Info: GD: iter 3711: f = 0.000021810761, ‖∇f‖ = 1.0307e-03, step size = 8.51e-02
[ Info: GD: iter 3712: f = 0.000021780431, ‖∇f‖ = 8.4381e-04, step size = 5.71e-02
[ Info: GD: iter 3713: f = 0.000021750143, ‖∇f‖ = 1.0293e-03, step size = 8.51e-02
[ Info: GD: iter 3714: f = 0.000021719897, ‖∇f‖ = 8.4263e-04, step size = 5.71e-02
[ Info: GD: iter 3715: f = 0.000021689693, ‖∇f‖ = 1.0278e-03, step size = 8.51e-02
[ Info: GD: iter 3716: f = 0.000021659531, ‖∇f‖ = 8.4146e-04, step size = 5.71e-02
[ Info: GD: iter 3717: f = 0.000021629411, ‖∇f‖ = 1.0264e-03, step size = 8.51e-02
[ Info: GD: iter 3718: f = 0.000021599333, ‖∇f‖ = 8.4029e-04, step size = 5.71e-02
[ Info: GD: iter 3719: f = 0.000021569296, ‖∇f‖ = 1.0250e-03, step size = 8.51e-02
[ Info: GD: iter 3720: f = 0.000021539302, ‖∇f‖ = 8.3912e-04, step size = 5.71e-02
[ Info: GD: iter 3721: f = 0.000021509349, ‖∇f‖ = 1.0235e-03, step size = 8.51e-02
[ Info: GD: iter 3722: f = 0.000021479438, ‖∇f‖ = 8.3795e-04, step size = 5.71e-02
[ Info: GD: iter 3723: f = 0.000021449568, ‖∇f‖ = 1.0221e-03, step size = 8.51e-02
[ Info: GD: iter 3724: f = 0.000021419740, ‖∇f‖ = 8.3679e-04, step size = 5.71e-02
[ Info: GD: iter 3725: f = 0.000021389954, ‖∇f‖ = 1.0207e-03, step size = 8.51e-02
[ Info: GD: iter 3726: f = 0.000021360208, ‖∇f‖ = 8.3563e-04, step size = 5.71e-02
[ Info: GD: iter 3727: f = 0.000021330505, ‖∇f‖ = 1.0193e-03, step size = 8.51e-02
[ Info: GD: iter 3728: f = 0.000021300842, ‖∇f‖ = 8.3446e-04, step size = 5.71e-02
[ Info: GD: iter 3729: f = 0.000021271221, ‖∇f‖ = 1.0179e-03, step size = 8.51e-02
[ Info: GD: iter 3730: f = 0.000021241641, ‖∇f‖ = 8.3330e-04, step size = 5.71e-02
[ Info: GD: iter 3731: f = 0.000021212102, ‖∇f‖ = 1.0164e-03, step size = 8.51e-02
[ Info: GD: iter 3732: f = 0.000021182604, ‖∇f‖ = 8.3214e-04, step size = 5.71e-02
[ Info: GD: iter 3733: f = 0.000021153147, ‖∇f‖ = 1.0150e-03, step size = 8.51e-02
[ Info: GD: iter 3734: f = 0.000021123731, ‖∇f‖ = 8.3099e-04, step size = 5.71e-02
[ Info: GD: iter 3735: f = 0.000021094357, ‖∇f‖ = 1.0136e-03, step size = 8.51e-02
[ Info: GD: iter 3736: f = 0.000021065022, ‖∇f‖ = 8.2983e-04, step size = 5.71e-02
[ Info: GD: iter 3737: f = 0.000021035729, ‖∇f‖ = 1.0122e-03, step size = 8.51e-02
[ Info: GD: iter 3738: f = 0.000021006477, ‖∇f‖ = 8.2868e-04, step size = 5.71e-02
[ Info: GD: iter 3739: f = 0.000020977265, ‖∇f‖ = 1.0108e-03, step size = 8.51e-02
[ Info: GD: iter 3740: f = 0.000020948093, ‖∇f‖ = 8.2753e-04, step size = 5.71e-02
[ Info: GD: iter 3741: f = 0.000020918963, ‖∇f‖ = 1.0094e-03, step size = 8.51e-02
[ Info: GD: iter 3742: f = 0.000020889873, ‖∇f‖ = 8.2637e-04, step size = 5.71e-02
[ Info: GD: iter 3743: f = 0.000020860823, ‖∇f‖ = 1.0080e-03, step size = 8.51e-02
[ Info: GD: iter 3744: f = 0.000020831813, ‖∇f‖ = 8.2523e-04, step size = 5.71e-02
[ Info: GD: iter 3745: f = 0.000020802844, ‖∇f‖ = 1.0066e-03, step size = 8.51e-02
[ Info: GD: iter 3746: f = 0.000020773916, ‖∇f‖ = 8.2408e-04, step size = 5.71e-02
[ Info: GD: iter 3747: f = 0.000020745027, ‖∇f‖ = 1.0052e-03, step size = 8.51e-02
[ Info: GD: iter 3748: f = 0.000020716179, ‖∇f‖ = 8.2293e-04, step size = 5.71e-02
[ Info: GD: iter 3749: f = 0.000020687371, ‖∇f‖ = 1.0038e-03, step size = 8.51e-02
[ Info: GD: iter 3750: f = 0.000020658603, ‖∇f‖ = 8.2179e-04, step size = 5.71e-02
[ Info: GD: iter 3751: f = 0.000020629874, ‖∇f‖ = 1.0024e-03, step size = 8.51e-02
[ Info: GD: iter 3752: f = 0.000020601186, ‖∇f‖ = 8.2064e-04, step size = 5.71e-02
[ Info: GD: iter 3753: f = 0.000020572538, ‖∇f‖ = 1.0010e-03, step size = 8.51e-02
[ Info: GD: iter 3754: f = 0.000020543930, ‖∇f‖ = 8.1950e-04, step size = 5.71e-02
[ Info: GD: iter 3755: f = 0.000020515361, ‖∇f‖ = 9.9961e-04, step size = 8.51e-02
[ Info: GD: iter 3756: f = 0.000020486832, ‖∇f‖ = 8.1836e-04, step size = 5.71e-02
[ Info: GD: iter 3757: f = 0.000020458343, ‖∇f‖ = 9.9822e-04, step size = 8.51e-02
[ Info: GD: iter 3758: f = 0.000020429893, ‖∇f‖ = 8.1723e-04, step size = 5.71e-02
[ Info: GD: iter 3759: f = 0.000020401483, ‖∇f‖ = 9.9683e-04, step size = 8.51e-02
[ Info: GD: iter 3760: f = 0.000020373112, ‖∇f‖ = 8.1609e-04, step size = 5.71e-02
[ Info: GD: iter 3761: f = 0.000020344781, ‖∇f‖ = 9.9545e-04, step size = 8.51e-02
[ Info: GD: iter 3762: f = 0.000020316490, ‖∇f‖ = 8.1495e-04, step size = 5.71e-02
[ Info: GD: iter 3763: f = 0.000020288237, ‖∇f‖ = 9.9406e-04, step size = 8.51e-02
[ Info: GD: iter 3764: f = 0.000020260024, ‖∇f‖ = 8.1382e-04, step size = 5.71e-02
[ Info: GD: iter 3765: f = 0.000020231850, ‖∇f‖ = 9.9268e-04, step size = 8.51e-02
[ Info: GD: iter 3766: f = 0.000020203716, ‖∇f‖ = 8.1269e-04, step size = 5.71e-02
[ Info: GD: iter 3767: f = 0.000020175620, ‖∇f‖ = 9.9130e-04, step size = 8.51e-02
[ Info: GD: iter 3768: f = 0.000020147563, ‖∇f‖ = 8.1156e-04, step size = 5.71e-02
[ Info: GD: iter 3769: f = 0.000020119546, ‖∇f‖ = 9.8992e-04, step size = 8.51e-02
[ Info: GD: iter 3770: f = 0.000020091568, ‖∇f‖ = 8.1043e-04, step size = 5.71e-02
[ Info: GD: iter 3771: f = 0.000020063628, ‖∇f‖ = 9.8854e-04, step size = 8.51e-02
[ Info: GD: iter 3772: f = 0.000020035727, ‖∇f‖ = 8.0930e-04, step size = 5.71e-02
[ Info: GD: iter 3773: f = 0.000020007865, ‖∇f‖ = 9.8717e-04, step size = 8.51e-02
[ Info: GD: iter 3774: f = 0.000019980042, ‖∇f‖ = 8.0818e-04, step size = 5.71e-02
[ Info: GD: iter 3775: f = 0.000019952257, ‖∇f‖ = 9.8580e-04, step size = 8.51e-02
[ Info: GD: iter 3776: f = 0.000019924512, ‖∇f‖ = 8.0705e-04, step size = 5.71e-02
[ Info: GD: iter 3777: f = 0.000019896804, ‖∇f‖ = 9.8443e-04, step size = 8.51e-02
[ Info: GD: iter 3778: f = 0.000019869136, ‖∇f‖ = 8.0593e-04, step size = 5.71e-02
[ Info: GD: iter 3779: f = 0.000019841505, ‖∇f‖ = 9.8306e-04, step size = 8.51e-02
[ Info: GD: iter 3780: f = 0.000019813913, ‖∇f‖ = 8.0481e-04, step size = 5.71e-02
[ Info: GD: iter 3781: f = 0.000019786360, ‖∇f‖ = 9.8169e-04, step size = 8.51e-02
[ Info: GD: iter 3782: f = 0.000019758845, ‖∇f‖ = 8.0369e-04, step size = 5.71e-02
[ Info: GD: iter 3783: f = 0.000019731368, ‖∇f‖ = 9.8033e-04, step size = 8.51e-02
[ Info: GD: iter 3784: f = 0.000019703929, ‖∇f‖ = 8.0257e-04, step size = 5.71e-02
[ Info: GD: iter 3785: f = 0.000019676529, ‖∇f‖ = 9.7896e-04, step size = 8.51e-02
[ Info: GD: iter 3786: f = 0.000019649166, ‖∇f‖ = 8.0146e-04, step size = 5.71e-02
[ Info: GD: iter 3787: f = 0.000019621842, ‖∇f‖ = 9.7760e-04, step size = 8.51e-02
[ Info: GD: iter 3788: f = 0.000019594555, ‖∇f‖ = 8.0034e-04, step size = 5.71e-02
[ Info: GD: iter 3789: f = 0.000019567307, ‖∇f‖ = 9.7624e-04, step size = 8.51e-02
[ Info: GD: iter 3790: f = 0.000019540096, ‖∇f‖ = 7.9923e-04, step size = 5.71e-02
[ Info: GD: iter 3791: f = 0.000019512924, ‖∇f‖ = 9.7488e-04, step size = 8.51e-02
[ Info: GD: iter 3792: f = 0.000019485789, ‖∇f‖ = 7.9812e-04, step size = 5.71e-02
[ Info: GD: iter 3793: f = 0.000019458691, ‖∇f‖ = 9.7353e-04, step size = 8.51e-02
[ Info: GD: iter 3794: f = 0.000019431632, ‖∇f‖ = 7.9701e-04, step size = 5.71e-02
[ Info: GD: iter 3795: f = 0.000019404610, ‖∇f‖ = 9.7217e-04, step size = 8.51e-02
[ Info: GD: iter 3796: f = 0.000019377626, ‖∇f‖ = 7.9590e-04, step size = 5.71e-02
[ Info: GD: iter 3797: f = 0.000019350679, ‖∇f‖ = 9.7082e-04, step size = 8.51e-02
[ Info: GD: iter 3798: f = 0.000019323770, ‖∇f‖ = 7.9479e-04, step size = 5.71e-02
[ Info: GD: iter 3799: f = 0.000019296898, ‖∇f‖ = 9.6947e-04, step size = 8.51e-02
[ Info: GD: iter 3800: f = 0.000019270063, ‖∇f‖ = 7.9369e-04, step size = 5.71e-02
[ Info: GD: iter 3801: f = 0.000019243266, ‖∇f‖ = 9.6812e-04, step size = 8.51e-02
[ Info: GD: iter 3802: f = 0.000019216506, ‖∇f‖ = 7.9259e-04, step size = 5.71e-02
[ Info: GD: iter 3803: f = 0.000019189783, ‖∇f‖ = 9.6678e-04, step size = 8.51e-02
[ Info: GD: iter 3804: f = 0.000019163098, ‖∇f‖ = 7.9148e-04, step size = 5.71e-02
[ Info: GD: iter 3805: f = 0.000019136449, ‖∇f‖ = 9.6543e-04, step size = 8.51e-02
[ Info: GD: iter 3806: f = 0.000019109838, ‖∇f‖ = 7.9038e-04, step size = 5.71e-02
[ Info: GD: iter 3807: f = 0.000019083264, ‖∇f‖ = 9.6409e-04, step size = 8.51e-02
[ Info: GD: iter 3808: f = 0.000019056726, ‖∇f‖ = 7.8928e-04, step size = 5.71e-02
[ Info: GD: iter 3809: f = 0.000019030226, ‖∇f‖ = 9.6275e-04, step size = 8.51e-02
[ Info: GD: iter 3810: f = 0.000019003762, ‖∇f‖ = 7.8819e-04, step size = 5.71e-02
[ Info: GD: iter 3811: f = 0.000018977335, ‖∇f‖ = 9.6141e-04, step size = 8.51e-02
[ Info: GD: iter 3812: f = 0.000018950945, ‖∇f‖ = 7.8709e-04, step size = 5.71e-02
[ Info: GD: iter 3813: f = 0.000018924591, ‖∇f‖ = 9.6007e-04, step size = 8.51e-02
[ Info: GD: iter 3814: f = 0.000018898275, ‖∇f‖ = 7.8600e-04, step size = 5.71e-02
[ Info: GD: iter 3815: f = 0.000018871994, ‖∇f‖ = 9.5874e-04, step size = 8.51e-02
[ Info: GD: iter 3816: f = 0.000018845751, ‖∇f‖ = 7.8490e-04, step size = 5.71e-02
[ Info: GD: iter 3817: f = 0.000018819544, ‖∇f‖ = 9.5741e-04, step size = 8.51e-02
[ Info: GD: iter 3818: f = 0.000018793373, ‖∇f‖ = 7.8381e-04, step size = 5.71e-02
[ Info: GD: iter 3819: f = 0.000018767239, ‖∇f‖ = 9.5607e-04, step size = 8.51e-02
[ Info: GD: iter 3820: f = 0.000018741141, ‖∇f‖ = 7.8272e-04, step size = 5.71e-02
[ Info: GD: iter 3821: f = 0.000018715079, ‖∇f‖ = 9.5474e-04, step size = 8.51e-02
[ Info: GD: iter 3822: f = 0.000018689054, ‖∇f‖ = 7.8163e-04, step size = 5.71e-02
[ Info: GD: iter 3823: f = 0.000018663064, ‖∇f‖ = 9.5342e-04, step size = 8.51e-02
[ Info: GD: iter 3824: f = 0.000018637111, ‖∇f‖ = 7.8055e-04, step size = 5.71e-02
[ Info: GD: iter 3825: f = 0.000018611194, ‖∇f‖ = 9.5209e-04, step size = 8.51e-02
[ Info: GD: iter 3826: f = 0.000018585313, ‖∇f‖ = 7.7946e-04, step size = 5.71e-02
[ Info: GD: iter 3827: f = 0.000018559468, ‖∇f‖ = 9.5077e-04, step size = 8.51e-02
[ Info: GD: iter 3828: f = 0.000018533659, ‖∇f‖ = 7.7838e-04, step size = 5.71e-02
[ Info: GD: iter 3829: f = 0.000018507886, ‖∇f‖ = 9.4945e-04, step size = 8.51e-02
[ Info: GD: iter 3830: f = 0.000018482149, ‖∇f‖ = 7.7729e-04, step size = 5.71e-02
[ Info: GD: iter 3831: f = 0.000018456447, ‖∇f‖ = 9.4812e-04, step size = 8.51e-02
[ Info: GD: iter 3832: f = 0.000018430781, ‖∇f‖ = 7.7621e-04, step size = 5.71e-02
[ Info: GD: iter 3833: f = 0.000018405151, ‖∇f‖ = 9.4681e-04, step size = 8.51e-02
[ Info: GD: iter 3834: f = 0.000018379557, ‖∇f‖ = 7.7513e-04, step size = 5.71e-02
[ Info: GD: iter 3835: f = 0.000018353998, ‖∇f‖ = 9.4549e-04, step size = 8.51e-02
[ Info: GD: iter 3836: f = 0.000018328475, ‖∇f‖ = 7.7406e-04, step size = 5.71e-02
[ Info: GD: iter 3837: f = 0.000018302987, ‖∇f‖ = 9.4417e-04, step size = 8.51e-02
[ Info: GD: iter 3838: f = 0.000018277534, ‖∇f‖ = 7.7298e-04, step size = 5.71e-02
[ Info: GD: iter 3839: f = 0.000018252117, ‖∇f‖ = 9.4286e-04, step size = 8.51e-02
[ Info: GD: iter 3840: f = 0.000018226736, ‖∇f‖ = 7.7190e-04, step size = 5.71e-02
[ Info: GD: iter 3841: f = 0.000018201389, ‖∇f‖ = 9.4155e-04, step size = 8.51e-02
[ Info: GD: iter 3842: f = 0.000018176078, ‖∇f‖ = 7.7083e-04, step size = 5.71e-02
[ Info: GD: iter 3843: f = 0.000018150802, ‖∇f‖ = 9.4024e-04, step size = 8.51e-02
[ Info: GD: iter 3844: f = 0.000018125562, ‖∇f‖ = 7.6976e-04, step size = 5.71e-02
[ Info: GD: iter 3845: f = 0.000018100356, ‖∇f‖ = 9.3893e-04, step size = 8.51e-02
[ Info: GD: iter 3846: f = 0.000018075185, ‖∇f‖ = 7.6869e-04, step size = 5.71e-02
[ Info: GD: iter 3847: f = 0.000018050050, ‖∇f‖ = 9.3763e-04, step size = 8.51e-02
[ Info: GD: iter 3848: f = 0.000018024949, ‖∇f‖ = 7.6762e-04, step size = 5.71e-02
[ Info: GD: iter 3849: f = 0.000017999884, ‖∇f‖ = 9.3632e-04, step size = 8.51e-02
[ Info: GD: iter 3850: f = 0.000017974853, ‖∇f‖ = 7.6655e-04, step size = 5.71e-02
[ Info: GD: iter 3851: f = 0.000017949857, ‖∇f‖ = 9.3502e-04, step size = 8.51e-02
[ Info: GD: iter 3852: f = 0.000017924895, ‖∇f‖ = 7.6549e-04, step size = 5.71e-02
[ Info: GD: iter 3853: f = 0.000017899969, ‖∇f‖ = 9.3372e-04, step size = 8.51e-02
[ Info: GD: iter 3854: f = 0.000017875077, ‖∇f‖ = 7.6442e-04, step size = 5.71e-02
[ Info: GD: iter 3855: f = 0.000017850219, ‖∇f‖ = 9.3242e-04, step size = 8.51e-02
[ Info: GD: iter 3856: f = 0.000017825397, ‖∇f‖ = 7.6336e-04, step size = 5.71e-02
[ Info: GD: iter 3857: f = 0.000017800608, ‖∇f‖ = 9.3113e-04, step size = 8.51e-02
[ Info: GD: iter 3858: f = 0.000017775855, ‖∇f‖ = 7.6230e-04, step size = 5.71e-02
[ Info: GD: iter 3859: f = 0.000017751135, ‖∇f‖ = 9.2983e-04, step size = 8.51e-02
[ Info: GD: iter 3860: f = 0.000017726450, ‖∇f‖ = 7.6124e-04, step size = 5.71e-02
[ Info: GD: iter 3861: f = 0.000017701800, ‖∇f‖ = 9.2854e-04, step size = 8.51e-02
[ Info: GD: iter 3862: f = 0.000017677183, ‖∇f‖ = 7.6018e-04, step size = 5.71e-02
[ Info: GD: iter 3863: f = 0.000017652601, ‖∇f‖ = 9.2725e-04, step size = 8.51e-02
[ Info: GD: iter 3864: f = 0.000017628053, ‖∇f‖ = 7.5912e-04, step size = 5.71e-02
[ Info: GD: iter 3865: f = 0.000017603539, ‖∇f‖ = 9.2596e-04, step size = 8.51e-02
[ Info: GD: iter 3866: f = 0.000017579060, ‖∇f‖ = 7.5807e-04, step size = 5.71e-02
[ Info: GD: iter 3867: f = 0.000017554614, ‖∇f‖ = 9.2467e-04, step size = 8.51e-02
[ Info: GD: iter 3868: f = 0.000017530202, ‖∇f‖ = 7.5701e-04, step size = 5.71e-02
[ Info: GD: iter 3869: f = 0.000017505825, ‖∇f‖ = 9.2338e-04, step size = 8.51e-02
[ Info: GD: iter 3870: f = 0.000017481481, ‖∇f‖ = 7.5596e-04, step size = 5.71e-02
[ Info: GD: iter 3871: f = 0.000017457171, ‖∇f‖ = 9.2210e-04, step size = 8.51e-02
[ Info: GD: iter 3872: f = 0.000017432895, ‖∇f‖ = 7.5491e-04, step size = 5.71e-02
[ Info: GD: iter 3873: f = 0.000017408652, ‖∇f‖ = 9.2082e-04, step size = 8.51e-02
[ Info: GD: iter 3874: f = 0.000017384444, ‖∇f‖ = 7.5386e-04, step size = 5.71e-02
[ Info: GD: iter 3875: f = 0.000017360269, ‖∇f‖ = 9.1954e-04, step size = 8.51e-02
[ Info: GD: iter 3876: f = 0.000017336127, ‖∇f‖ = 7.5281e-04, step size = 5.71e-02
[ Info: GD: iter 3877: f = 0.000017312019, ‖∇f‖ = 9.1826e-04, step size = 8.51e-02
[ Info: GD: iter 3878: f = 0.000017287945, ‖∇f‖ = 7.5176e-04, step size = 5.71e-02
[ Info: GD: iter 3879: f = 0.000017263904, ‖∇f‖ = 9.1698e-04, step size = 8.51e-02
[ Info: GD: iter 3880: f = 0.000017239897, ‖∇f‖ = 7.5072e-04, step size = 5.71e-02
[ Info: GD: iter 3881: f = 0.000017215923, ‖∇f‖ = 9.1571e-04, step size = 8.51e-02
[ Info: GD: iter 3882: f = 0.000017191982, ‖∇f‖ = 7.4967e-04, step size = 5.71e-02
[ Info: GD: iter 3883: f = 0.000017168075, ‖∇f‖ = 9.1443e-04, step size = 8.51e-02
[ Info: GD: iter 3884: f = 0.000017144200, ‖∇f‖ = 7.4863e-04, step size = 5.71e-02
[ Info: GD: iter 3885: f = 0.000017120359, ‖∇f‖ = 9.1316e-04, step size = 8.51e-02
[ Info: GD: iter 3886: f = 0.000017096552, ‖∇f‖ = 7.4759e-04, step size = 5.71e-02
[ Info: GD: iter 3887: f = 0.000017072777, ‖∇f‖ = 9.1189e-04, step size = 8.51e-02
[ Info: GD: iter 3888: f = 0.000017049035, ‖∇f‖ = 7.4655e-04, step size = 5.71e-02
[ Info: GD: iter 3889: f = 0.000017025327, ‖∇f‖ = 9.1062e-04, step size = 8.51e-02
[ Info: GD: iter 3890: f = 0.000017001651, ‖∇f‖ = 7.4551e-04, step size = 5.71e-02
[ Info: GD: iter 3891: f = 0.000016978008, ‖∇f‖ = 9.0936e-04, step size = 8.51e-02
[ Info: GD: iter 3892: f = 0.000016954398, ‖∇f‖ = 7.4448e-04, step size = 5.71e-02
