Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CypfJ9/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CypfJ9/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.135648571291, ‖∇f‖ = 6.6041e+01
[ Info: GD: iter 1039: f = 0.000000000096, ‖∇f‖ = 6.7598e-06, step size = 7.62e-02
[ Info: GD: iter 1040: f = 0.000000000094, ‖∇f‖ = 6.7522e-06, step size = 7.75e-02
[ Info: GD: iter 1041: f = 0.000000000093, ‖∇f‖ = 6.6353e-06, step size = 7.62e-02
[ Info: GD: iter 1042: f = 0.000000000091, ‖∇f‖ = 6.6279e-06, step size = 7.75e-02
[ Info: GD: iter 1043: f = 0.000000000089, ‖∇f‖ = 6.5132e-06, step size = 7.62e-02
[ Info: GD: iter 1044: f = 0.000000000088, ‖∇f‖ = 6.5059e-06, step size = 7.75e-02
[ Info: GD: iter 1045: f = 0.000000000086, ‖∇f‖ = 6.3933e-06, step size = 7.62e-02
[ Info: GD: iter 1046: f = 0.000000000084, ‖∇f‖ = 6.3861e-06, step size = 7.75e-02
[ Info: GD: iter 1047: f = 0.000000000083, ‖∇f‖ = 6.2756e-06, step size = 7.62e-02
[ Info: GD: iter 1048: f = 0.000000000081, ‖∇f‖ = 6.2686e-06, step size = 7.75e-02
[ Info: GD: iter 1049: f = 0.000000000080, ‖∇f‖ = 6.1601e-06, step size = 7.62e-02
[ Info: GD: iter 1050: f = 0.000000000078, ‖∇f‖ = 6.1532e-06, step size = 7.75e-02
[ Info: GD: iter 1051: f = 0.000000000077, ‖∇f‖ = 6.0467e-06, step size = 7.62e-02
[ Info: GD: iter 1052: f = 0.000000000076, ‖∇f‖ = 6.0399e-06, step size = 7.75e-02
[ Info: GD: iter 1053: f = 0.000000000074, ‖∇f‖ = 5.9354e-06, step size = 7.62e-02
[ Info: GD: iter 1054: f = 0.000000000073, ‖∇f‖ = 5.9287e-06, step size = 7.75e-02
[ Info: GD: iter 1055: f = 0.000000000071, ‖∇f‖ = 5.8261e-06, step size = 7.62e-02
[ Info: GD: iter 1056: f = 0.000000000070, ‖∇f‖ = 5.8196e-06, step size = 7.75e-02
[ Info: GD: iter 1057: f = 0.000000000069, ‖∇f‖ = 5.7189e-06, step size = 7.62e-02
[ Info: GD: iter 1058: f = 0.000000000068, ‖∇f‖ = 5.7125e-06, step size = 7.75e-02
[ Info: GD: iter 1059: f = 0.000000000066, ‖∇f‖ = 5.6136e-06, step size = 7.62e-02
[ Info: GD: iter 1060: f = 0.000000000065, ‖∇f‖ = 5.6073e-06, step size = 7.75e-02
[ Info: GD: iter 1061: f = 0.000000000064, ‖∇f‖ = 5.5103e-06, step size = 7.62e-02
[ Info: GD: iter 1062: f = 0.000000000063, ‖∇f‖ = 5.5041e-06, step size = 7.75e-02
[ Info: GD: iter 1063: f = 0.000000000062, ‖∇f‖ = 5.4089e-06, step size = 7.62e-02
[ Info: GD: iter 1064: f = 0.000000000060, ‖∇f‖ = 5.4028e-06, step size = 7.75e-02
[ Info: GD: iter 1065: f = 0.000000000059, ‖∇f‖ = 5.3093e-06, step size = 7.62e-02
[ Info: GD: iter 1066: f = 0.000000000058, ‖∇f‖ = 5.3033e-06, step size = 7.75e-02
[ Info: GD: iter 1067: f = 0.000000000057, ‖∇f‖ = 5.2116e-06, step size = 7.62e-02
[ Info: GD: iter 1068: f = 0.000000000056, ‖∇f‖ = 5.2057e-06, step size = 7.75e-02
[ Info: GD: iter 1069: f = 0.000000000055, ‖∇f‖ = 5.1156e-06, step size = 7.62e-02
[ Info: GD: iter 1070: f = 0.000000000054, ‖∇f‖ = 5.1099e-06, step size = 7.75e-02
[ Info: GD: iter 1071: f = 0.000000000053, ‖∇f‖ = 5.0215e-06, step size = 7.62e-02
[ Info: GD: iter 1072: f = 0.000000000052, ‖∇f‖ = 5.0158e-06, step size = 7.75e-02
[ Info: GD: iter 1073: f = 0.000000000051, ‖∇f‖ = 4.9290e-06, step size = 7.62e-02
[ Info: GD: iter 1074: f = 0.000000000050, ‖∇f‖ = 4.9235e-06, step size = 7.75e-02
[ Info: GD: iter 1075: f = 0.000000000049, ‖∇f‖ = 4.8383e-06, step size = 7.62e-02
[ Info: GD: iter 1076: f = 0.000000000048, ‖∇f‖ = 4.8329e-06, step size = 7.75e-02
[ Info: GD: iter 1077: f = 0.000000000047, ‖∇f‖ = 4.7492e-06, step size = 7.62e-02
[ Info: GD: iter 1078: f = 0.000000000047, ‖∇f‖ = 4.7439e-06, step size = 7.75e-02
[ Info: GD: iter 1079: f = 0.000000000046, ‖∇f‖ = 4.6618e-06, step size = 7.62e-02
[ Info: GD: iter 1080: f = 0.000000000045, ‖∇f‖ = 4.6566e-06, step size = 7.75e-02
[ Info: GD: iter 1081: f = 0.000000000044, ‖∇f‖ = 4.5760e-06, step size = 7.62e-02
[ Info: GD: iter 1082: f = 0.000000000043, ‖∇f‖ = 4.5709e-06, step size = 7.75e-02
[ Info: GD: iter 1083: f = 0.000000000042, ‖∇f‖ = 4.4918e-06, step size = 7.62e-02
[ Info: GD: iter 1084: f = 0.000000000042, ‖∇f‖ = 4.4867e-06, step size = 7.75e-02
[ Info: GD: iter 1085: f = 0.000000000041, ‖∇f‖ = 4.4091e-06, step size = 7.62e-02
[ Info: GD: iter 1086: f = 0.000000000040, ‖∇f‖ = 4.4041e-06, step size = 7.75e-02
[ Info: GD: iter 1087: f = 0.000000000039, ‖∇f‖ = 4.3279e-06, step size = 7.62e-02
[ Info: GD: iter 1088: f = 0.000000000039, ‖∇f‖ = 4.3231e-06, step size = 7.75e-02
[ Info: GD: iter 1089: f = 0.000000000038, ‖∇f‖ = 4.2483e-06, step size = 7.62e-02
[ Info: GD: iter 1090: f = 0.000000000037, ‖∇f‖ = 4.2435e-06, step size = 7.75e-02
[ Info: GD: iter 1091: f = 0.000000000037, ‖∇f‖ = 4.1701e-06, step size = 7.62e-02
[ Info: GD: iter 1092: f = 0.000000000036, ‖∇f‖ = 4.1654e-06, step size = 7.75e-02
[ Info: GD: iter 1093: f = 0.000000000035, ‖∇f‖ = 4.0933e-06, step size = 7.62e-02
[ Info: GD: iter 1094: f = 0.000000000035, ‖∇f‖ = 4.0887e-06, step size = 7.75e-02
[ Info: GD: iter 1095: f = 0.000000000034, ‖∇f‖ = 4.0179e-06, step size = 7.62e-02
[ Info: GD: iter 1096: f = 0.000000000033, ‖∇f‖ = 4.0134e-06, step size = 7.75e-02
[ Info: GD: iter 1097: f = 0.000000000033, ‖∇f‖ = 3.9440e-06, step size = 7.62e-02
[ Info: GD: iter 1098: f = 0.000000000032, ‖∇f‖ = 3.9396e-06, step size = 7.75e-02
[ Info: GD: iter 1099: f = 0.000000000032, ‖∇f‖ = 3.8714e-06, step size = 7.62e-02
[ Info: GD: iter 1100: f = 0.000000000031, ‖∇f‖ = 3.8670e-06, step size = 7.75e-02
[ Info: GD: iter 1101: f = 0.000000000030, ‖∇f‖ = 3.8001e-06, step size = 7.62e-02
[ Info: GD: iter 1102: f = 0.000000000030, ‖∇f‖ = 3.7959e-06, step size = 7.75e-02
[ Info: GD: iter 1103: f = 0.000000000029, ‖∇f‖ = 3.7302e-06, step size = 7.62e-02
[ Info: GD: iter 1104: f = 0.000000000029, ‖∇f‖ = 3.7260e-06, step size = 7.75e-02
[ Info: GD: iter 1105: f = 0.000000000028, ‖∇f‖ = 3.6615e-06, step size = 7.62e-02
[ Info: GD: iter 1106: f = 0.000000000028, ‖∇f‖ = 3.6574e-06, step size = 7.75e-02
[ Info: GD: iter 1107: f = 0.000000000027, ‖∇f‖ = 3.5941e-06, step size = 7.62e-02
[ Info: GD: iter 1108: f = 0.000000000027, ‖∇f‖ = 3.5901e-06, step size = 7.75e-02
[ Info: GD: iter 1109: f = 0.000000000026, ‖∇f‖ = 3.5280e-06, step size = 7.62e-02
[ Info: GD: iter 1110: f = 0.000000000026, ‖∇f‖ = 3.5240e-06, step size = 7.75e-02
[ Info: GD: iter 1111: f = 0.000000000025, ‖∇f‖ = 3.4630e-06, step size = 7.62e-02
[ Info: GD: iter 1112: f = 0.000000000025, ‖∇f‖ = 3.4591e-06, step size = 7.75e-02
[ Info: GD: iter 1113: f = 0.000000000024, ‖∇f‖ = 3.3993e-06, step size = 7.62e-02
[ Info: GD: iter 1114: f = 0.000000000024, ‖∇f‖ = 3.3954e-06, step size = 7.75e-02
[ Info: GD: iter 1115: f = 0.000000000023, ‖∇f‖ = 3.3367e-06, step size = 7.62e-02
[ Info: GD: iter 1116: f = 0.000000000023, ‖∇f‖ = 3.3329e-06, step size = 7.75e-02
[ Info: GD: iter 1117: f = 0.000000000023, ‖∇f‖ = 3.2753e-06, step size = 7.62e-02
[ Info: GD: iter 1118: f = 0.000000000022, ‖∇f‖ = 3.2716e-06, step size = 7.75e-02
[ Info: GD: iter 1119: f = 0.000000000022, ‖∇f‖ = 3.2150e-06, step size = 7.62e-02
[ Info: GD: iter 1120: f = 0.000000000021, ‖∇f‖ = 3.2114e-06, step size = 7.75e-02
[ Info: GD: iter 1121: f = 0.000000000021, ‖∇f‖ = 3.1558e-06, step size = 7.62e-02
[ Info: GD: iter 1122: f = 0.000000000021, ‖∇f‖ = 3.1523e-06, step size = 7.75e-02
[ Info: GD: iter 1123: f = 0.000000000020, ‖∇f‖ = 3.0977e-06, step size = 7.62e-02
[ Info: GD: iter 1124: f = 0.000000000020, ‖∇f‖ = 3.0942e-06, step size = 7.75e-02
[ Info: GD: iter 1125: f = 0.000000000019, ‖∇f‖ = 3.0407e-06, step size = 7.62e-02
[ Info: GD: iter 1126: f = 0.000000000019, ‖∇f‖ = 3.0373e-06, step size = 7.75e-02
[ Info: GD: iter 1127: f = 0.000000000019, ‖∇f‖ = 2.9847e-06, step size = 7.62e-02
[ Info: GD: iter 1128: f = 0.000000000018, ‖∇f‖ = 2.9814e-06, step size = 7.75e-02
[ Info: GD: iter 1129: f = 0.000000000018, ‖∇f‖ = 2.9298e-06, step size = 7.62e-02
[ Info: GD: iter 1130: f = 0.000000000018, ‖∇f‖ = 2.9265e-06, step size = 7.75e-02
[ Info: GD: iter 1131: f = 0.000000000017, ‖∇f‖ = 2.8758e-06, step size = 7.62e-02
[ Info: GD: iter 1132: f = 0.000000000017, ‖∇f‖ = 2.8726e-06, step size = 7.75e-02
[ Info: GD: iter 1133: f = 0.000000000017, ‖∇f‖ = 2.8229e-06, step size = 7.62e-02
[ Info: GD: iter 1134: f = 0.000000000016, ‖∇f‖ = 2.8197e-06, step size = 7.75e-02
[ Info: GD: iter 1135: f = 0.000000000016, ‖∇f‖ = 2.7709e-06, step size = 7.62e-02
[ Info: GD: iter 1136: f = 0.000000000016, ‖∇f‖ = 2.7678e-06, step size = 7.75e-02
[ Info: GD: iter 1137: f = 0.000000000016, ‖∇f‖ = 2.7199e-06, step size = 7.62e-02
[ Info: GD: iter 1138: f = 0.000000000015, ‖∇f‖ = 2.7169e-06, step size = 7.75e-02
[ Info: GD: iter 1139: f = 0.000000000015, ‖∇f‖ = 2.6699e-06, step size = 7.62e-02
[ Info: GD: iter 1140: f = 0.000000000015, ‖∇f‖ = 2.6669e-06, step size = 7.75e-02
[ Info: GD: iter 1141: f = 0.000000000014, ‖∇f‖ = 2.6207e-06, step size = 7.62e-02
[ Info: GD: iter 1142: f = 0.000000000014, ‖∇f‖ = 2.6178e-06, step size = 7.75e-02
[ Info: GD: iter 1143: f = 0.000000000014, ‖∇f‖ = 2.5725e-06, step size = 7.62e-02
[ Info: GD: iter 1144: f = 0.000000000014, ‖∇f‖ = 2.5696e-06, step size = 7.75e-02
[ Info: GD: iter 1145: f = 0.000000000013, ‖∇f‖ = 2.5251e-06, step size = 7.62e-02
[ Info: GD: iter 1146: f = 0.000000000013, ‖∇f‖ = 2.5223e-06, step size = 7.75e-02
[ Info: GD: iter 1147: f = 0.000000000013, ‖∇f‖ = 2.4787e-06, step size = 7.62e-02
[ Info: GD: iter 1148: f = 0.000000000013, ‖∇f‖ = 2.4759e-06, step size = 7.75e-02
[ Info: GD: iter 1149: f = 0.000000000012, ‖∇f‖ = 2.4330e-06, step size = 7.62e-02
[ Info: GD: iter 1150: f = 0.000000000012, ‖∇f‖ = 2.4303e-06, step size = 7.75e-02
[ Info: GD: iter 1151: f = 0.000000000012, ‖∇f‖ = 2.3882e-06, step size = 7.62e-02
[ Info: GD: iter 1152: f = 0.000000000012, ‖∇f‖ = 2.3856e-06, step size = 7.75e-02
[ Info: GD: iter 1153: f = 0.000000000012, ‖∇f‖ = 2.3443e-06, step size = 7.62e-02
[ Info: GD: iter 1154: f = 0.000000000011, ‖∇f‖ = 2.3416e-06, step size = 7.75e-02
[ Info: GD: iter 1155: f = 0.000000000011, ‖∇f‖ = 2.3011e-06, step size = 7.62e-02
[ Info: GD: iter 1156: f = 0.000000000011, ‖∇f‖ = 2.2985e-06, step size = 7.75e-02
[ Info: GD: iter 1157: f = 0.000000000011, ‖∇f‖ = 2.2588e-06, step size = 7.62e-02
[ Info: GD: iter 1158: f = 0.000000000011, ‖∇f‖ = 2.2562e-06, step size = 7.75e-02
[ Info: GD: iter 1159: f = 0.000000000010, ‖∇f‖ = 2.2172e-06, step size = 7.62e-02
[ Info: GD: iter 1160: f = 0.000000000010, ‖∇f‖ = 2.2147e-06, step size = 7.75e-02
[ Info: GD: iter 1161: f = 0.000000000010, ‖∇f‖ = 2.1764e-06, step size = 7.62e-02
[ Info: GD: iter 1162: f = 0.000000000010, ‖∇f‖ = 2.1739e-06, step size = 7.75e-02
[ Info: GD: iter 1163: f = 0.000000000010, ‖∇f‖ = 2.1363e-06, step size = 7.62e-02
[ Info: GD: iter 1164: f = 0.000000000009, ‖∇f‖ = 2.1339e-06, step size = 7.75e-02
[ Info: GD: iter 1165: f = 0.000000000009, ‖∇f‖ = 2.0970e-06, step size = 7.62e-02
[ Info: GD: iter 1166: f = 0.000000000009, ‖∇f‖ = 2.0946e-06, step size = 7.75e-02
[ Info: GD: iter 1167: f = 0.000000000009, ‖∇f‖ = 2.0584e-06, step size = 7.62e-02
[ Info: GD: iter 1168: f = 0.000000000009, ‖∇f‖ = 2.0561e-06, step size = 7.75e-02
[ Info: GD: iter 1169: f = 0.000000000009, ‖∇f‖ = 2.0205e-06, step size = 7.62e-02
[ Info: GD: iter 1170: f = 0.000000000008, ‖∇f‖ = 2.0182e-06, step size = 7.75e-02
[ Info: GD: iter 1171: f = 0.000000000008, ‖∇f‖ = 1.9833e-06, step size = 7.62e-02
[ Info: GD: iter 1172: f = 0.000000000008, ‖∇f‖ = 1.9811e-06, step size = 7.75e-02
[ Info: GD: iter 1173: f = 0.000000000008, ‖∇f‖ = 1.9468e-06, step size = 7.62e-02
[ Info: GD: iter 1174: f = 0.000000000008, ‖∇f‖ = 1.9446e-06, step size = 7.75e-02
[ Info: GD: iter 1175: f = 0.000000000008, ‖∇f‖ = 1.9110e-06, step size = 7.62e-02
[ Info: GD: iter 1176: f = 0.000000000008, ‖∇f‖ = 1.9088e-06, step size = 7.75e-02
[ Info: GD: iter 1177: f = 0.000000000007, ‖∇f‖ = 1.8758e-06, step size = 7.62e-02
[ Info: GD: iter 1178: f = 0.000000000007, ‖∇f‖ = 1.8737e-06, step size = 7.75e-02
[ Info: GD: iter 1179: f = 0.000000000007, ‖∇f‖ = 1.8413e-06, step size = 7.62e-02
[ Info: GD: iter 1180: f = 0.000000000007, ‖∇f‖ = 1.8392e-06, step size = 7.75e-02
[ Info: GD: iter 1181: f = 0.000000000007, ‖∇f‖ = 1.8074e-06, step size = 7.62e-02
[ Info: GD: iter 1182: f = 0.000000000007, ‖∇f‖ = 1.8053e-06, step size = 7.75e-02
[ Info: GD: iter 1183: f = 0.000000000007, ‖∇f‖ = 1.7741e-06, step size = 7.62e-02
[ Info: GD: iter 1184: f = 0.000000000006, ‖∇f‖ = 1.7721e-06, step size = 7.75e-02
[ Info: GD: iter 1185: f = 0.000000000006, ‖∇f‖ = 1.7414e-06, step size = 7.62e-02
[ Info: GD: iter 1186: f = 0.000000000006, ‖∇f‖ = 1.7395e-06, step size = 7.75e-02
[ Info: GD: iter 1187: f = 0.000000000006, ‖∇f‖ = 1.7094e-06, step size = 7.62e-02
[ Info: GD: iter 1188: f = 0.000000000006, ‖∇f‖ = 1.7075e-06, step size = 7.75e-02
[ Info: GD: iter 1189: f = 0.000000000006, ‖∇f‖ = 1.6779e-06, step size = 7.62e-02
[ Info: GD: iter 1190: f = 0.000000000006, ‖∇f‖ = 1.6760e-06, step size = 7.75e-02
[ Info: GD: iter 1191: f = 0.000000000006, ‖∇f‖ = 1.6470e-06, step size = 7.62e-02
[ Info: GD: iter 1192: f = 0.000000000006, ‖∇f‖ = 1.6452e-06, step size = 7.75e-02
[ Info: GD: iter 1193: f = 0.000000000005, ‖∇f‖ = 1.6167e-06, step size = 7.62e-02
[ Info: GD: iter 1194: f = 0.000000000005, ‖∇f‖ = 1.6149e-06, step size = 7.75e-02
[ Info: GD: iter 1195: f = 0.000000000005, ‖∇f‖ = 1.5870e-06, step size = 7.62e-02
[ Info: GD: iter 1196: f = 0.000000000005, ‖∇f‖ = 1.5852e-06, step size = 7.75e-02
[ Info: GD: iter 1197: f = 0.000000000005, ‖∇f‖ = 1.5577e-06, step size = 7.62e-02
[ Info: GD: iter 1198: f = 0.000000000005, ‖∇f‖ = 1.5560e-06, step size = 7.75e-02
[ Info: GD: iter 1199: f = 0.000000000005, ‖∇f‖ = 1.5291e-06, step size = 7.62e-02
[ Info: GD: iter 1200: f = 0.000000000005, ‖∇f‖ = 1.5273e-06, step size = 7.75e-02
[ Info: GD: iter 1201: f = 0.000000000005, ‖∇f‖ = 1.5009e-06, step size = 7.62e-02
[ Info: GD: iter 1202: f = 0.000000000005, ‖∇f‖ = 1.4992e-06, step size = 7.75e-02
[ Info: GD: iter 1203: f = 0.000000000005, ‖∇f‖ = 1.4733e-06, step size = 7.62e-02
[ Info: GD: iter 1204: f = 0.000000000004, ‖∇f‖ = 1.4716e-06, step size = 7.75e-02
[ Info: GD: iter 1205: f = 0.000000000004, ‖∇f‖ = 1.4462e-06, step size = 7.62e-02
[ Info: GD: iter 1206: f = 0.000000000004, ‖∇f‖ = 1.4445e-06, step size = 7.75e-02
[ Info: GD: iter 1207: f = 0.000000000004, ‖∇f‖ = 1.4196e-06, step size = 7.62e-02
[ Info: GD: iter 1208: f = 0.000000000004, ‖∇f‖ = 1.4180e-06, step size = 7.75e-02
[ Info: GD: iter 1209: f = 0.000000000004, ‖∇f‖ = 1.3934e-06, step size = 7.62e-02
[ Info: GD: iter 1210: f = 0.000000000004, ‖∇f‖ = 1.3919e-06, step size = 7.75e-02
[ Info: GD: iter 1211: f = 0.000000000004, ‖∇f‖ = 1.3678e-06, step size = 7.62e-02
[ Info: GD: iter 1212: f = 0.000000000004, ‖∇f‖ = 1.3662e-06, step size = 7.75e-02
[ Info: GD: iter 1213: f = 0.000000000004, ‖∇f‖ = 1.3426e-06, step size = 7.62e-02
[ Info: GD: iter 1214: f = 0.000000000004, ‖∇f‖ = 1.3411e-06, step size = 7.75e-02
[ Info: GD: iter 1215: f = 0.000000000004, ‖∇f‖ = 1.3179e-06, step size = 7.62e-02
[ Info: GD: iter 1216: f = 0.000000000004, ‖∇f‖ = 1.3164e-06, step size = 7.75e-02
[ Info: GD: iter 1217: f = 0.000000000004, ‖∇f‖ = 1.2936e-06, step size = 7.62e-02
[ Info: GD: iter 1218: f = 0.000000000003, ‖∇f‖ = 1.2922e-06, step size = 7.75e-02
[ Info: GD: iter 1219: f = 0.000000000003, ‖∇f‖ = 1.2698e-06, step size = 7.62e-02
[ Info: GD: iter 1220: f = 0.000000000003, ‖∇f‖ = 1.2684e-06, step size = 7.75e-02
[ Info: GD: iter 1221: f = 0.000000000003, ‖∇f‖ = 1.2464e-06, step size = 7.62e-02
[ Info: GD: iter 1222: f = 0.000000000003, ‖∇f‖ = 1.2450e-06, step size = 7.75e-02
[ Info: GD: iter 1223: f = 0.000000000003, ‖∇f‖ = 1.2235e-06, step size = 7.62e-02
[ Info: GD: iter 1224: f = 0.000000000003, ‖∇f‖ = 1.2221e-06, step size = 7.75e-02
[ Info: GD: iter 1225: f = 0.000000000003, ‖∇f‖ = 1.2010e-06, step size = 7.62e-02
[ Info: GD: iter 1226: f = 0.000000000003, ‖∇f‖ = 1.1996e-06, step size = 7.75e-02
[ Info: GD: iter 1227: f = 0.000000000003, ‖∇f‖ = 1.1789e-06, step size = 7.62e-02
[ Info: GD: iter 1228: f = 0.000000000003, ‖∇f‖ = 1.1775e-06, step size = 7.75e-02
[ Info: GD: iter 1229: f = 0.000000000003, ‖∇f‖ = 1.1572e-06, step size = 7.62e-02
[ Info: GD: iter 1230: f = 0.000000000003, ‖∇f‖ = 1.1559e-06, step size = 7.75e-02
[ Info: GD: iter 1231: f = 0.000000000003, ‖∇f‖ = 1.1359e-06, step size = 7.62e-02
[ Info: GD: iter 1232: f = 0.000000000003, ‖∇f‖ = 1.1346e-06, step size = 7.75e-02
[ Info: GD: iter 1233: f = 0.000000000003, ‖∇f‖ = 1.1150e-06, step size = 7.62e-02
[ Info: GD: iter 1234: f = 0.000000000003, ‖∇f‖ = 1.1137e-06, step size = 7.75e-02
[ Info: GD: iter 1235: f = 0.000000000003, ‖∇f‖ = 1.0944e-06, step size = 7.62e-02
[ Info: GD: iter 1236: f = 0.000000000002, ‖∇f‖ = 1.0932e-06, step size = 7.75e-02
[ Info: GD: iter 1237: f = 0.000000000002, ‖∇f‖ = 1.0743e-06, step size = 7.62e-02
[ Info: GD: iter 1238: f = 0.000000000002, ‖∇f‖ = 1.0731e-06, step size = 7.75e-02
[ Info: GD: iter 1239: f = 0.000000000002, ‖∇f‖ = 1.0545e-06, step size = 7.62e-02
[ Info: GD: iter 1240: f = 0.000000000002, ‖∇f‖ = 1.0533e-06, step size = 7.75e-02
[ Info: GD: iter 1241: f = 0.000000000002, ‖∇f‖ = 1.0351e-06, step size = 7.62e-02
[ Info: GD: iter 1242: f = 0.000000000002, ‖∇f‖ = 1.0339e-06, step size = 7.75e-02
[ Info: GD: iter 1243: f = 0.000000000002, ‖∇f‖ = 1.0160e-06, step size = 7.62e-02
[ Info: GD: iter 1244: f = 0.000000000002, ‖∇f‖ = 1.0149e-06, step size = 7.75e-02
[ Info: GD: iter 1245: f = 0.000000000002, ‖∇f‖ = 9.9734e-07, step size = 7.62e-02
[ Info: GD: iter 1246: f = 0.000000000002, ‖∇f‖ = 9.9622e-07, step size = 7.75e-02
[ Info: GD: iter 1247: f = 0.000000000002, ‖∇f‖ = 9.7898e-07, step size = 7.62e-02
[ Info: GD: iter 1248: f = 0.000000000002, ‖∇f‖ = 9.7788e-07, step size = 7.75e-02
[ Info: GD: iter 1249: f = 0.000000000002, ‖∇f‖ = 9.6096e-07, step size = 7.62e-02
[ Info: GD: iter 1250: f = 0.000000000002, ‖∇f‖ = 9.5988e-07, step size = 7.75e-02
[ Info: GD: iter 1251: f = 0.000000000002, ‖∇f‖ = 9.4327e-07, step size = 7.62e-02
[ Info: GD: iter 1252: f = 0.000000000002, ‖∇f‖ = 9.4221e-07, step size = 7.75e-02
[ Info: GD: iter 1253: f = 0.000000000002, ‖∇f‖ = 9.2591e-07, step size = 7.62e-02
[ Info: GD: iter 1254: f = 0.000000000002, ‖∇f‖ = 9.2487e-07, step size = 7.75e-02
[ Info: GD: iter 1255: f = 0.000000000002, ‖∇f‖ = 9.0887e-07, step size = 7.62e-02
[ Info: GD: iter 1256: f = 0.000000000002, ‖∇f‖ = 9.0785e-07, step size = 7.75e-02
[ Info: GD: iter 1257: f = 0.000000000002, ‖∇f‖ = 8.9214e-07, step size = 7.62e-02
[ Info: GD: iter 1258: f = 0.000000000002, ‖∇f‖ = 8.9113e-07, step size = 7.75e-02
[ Info: GD: iter 1259: f = 0.000000000002, ‖∇f‖ = 8.7571e-07, step size = 7.62e-02
[ Info: GD: iter 1260: f = 0.000000000002, ‖∇f‖ = 8.7473e-07, step size = 7.75e-02
[ Info: GD: iter 1261: f = 0.000000000002, ‖∇f‖ = 8.5959e-07, step size = 7.62e-02
[ Info: GD: iter 1262: f = 0.000000000002, ‖∇f‖ = 8.5863e-07, step size = 7.75e-02
[ Info: GD: iter 1263: f = 0.000000000001, ‖∇f‖ = 8.4377e-07, step size = 7.62e-02
[ Info: GD: iter 1264: f = 0.000000000001, ‖∇f‖ = 8.4282e-07, step size = 7.75e-02
[ Info: GD: iter 1265: f = 0.000000000001, ‖∇f‖ = 8.2824e-07, step size = 7.62e-02
[ Info: GD: iter 1266: f = 0.000000000001, ‖∇f‖ = 8.2731e-07, step size = 7.75e-02
[ Info: GD: iter 1267: f = 0.000000000001, ‖∇f‖ = 8.1299e-07, step size = 7.62e-02
[ Info: GD: iter 1268: f = 0.000000000001, ‖∇f‖ = 8.1208e-07, step size = 7.75e-02
[ Info: GD: iter 1269: f = 0.000000000001, ‖∇f‖ = 7.9803e-07, step size = 7.62e-02
[ Info: GD: iter 1270: f = 0.000000000001, ‖∇f‖ = 7.9713e-07, step size = 7.75e-02
[ Info: GD: iter 1271: f = 0.000000000001, ‖∇f‖ = 7.8334e-07, step size = 7.62e-02
[ Info: GD: iter 1272: f = 0.000000000001, ‖∇f‖ = 7.8246e-07, step size = 7.75e-02
[ Info: GD: iter 1273: f = 0.000000000001, ‖∇f‖ = 7.6892e-07, step size = 7.62e-02
[ Info: GD: iter 1274: f = 0.000000000001, ‖∇f‖ = 7.6806e-07, step size = 7.75e-02
[ Info: GD: iter 1275: f = 0.000000000001, ‖∇f‖ = 7.5476e-07, step size = 7.62e-02
[ Info: GD: iter 1276: f = 0.000000000001, ‖∇f‖ = 7.5392e-07, step size = 7.75e-02
