Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 889.3953578357863 (tracked)
Current loss is: 842.9277779013266 (tracked)
Current loss is: 1023.9761953327469 (tracked)
Current loss is: 987.2481884805633 (tracked)
Current loss is: 946.5999970739394 (tracked)
Current loss is: 862.021854486317 (tracked)
Current loss is: 773.3900095051546 (tracked)
Current loss is: 864.9148375157162 (tracked)
Current loss is: 816.6667973132887 (tracked)
high-dimensional heat equation
error_l2 = 0.0001448358

Current loss is: 5158.212458221757 (tracked)
Current loss is: 4960.915147822207 (tracked)
Current loss is: 4976.34761959533 (tracked)
Current loss is: 4846.217812199816 (tracked)
Current loss is: 4586.974928253061 (tracked)
Current loss is: 4791.196022759193 (tracked)
Current loss is: 4556.846840726872 (tracked)
Current loss is: 4549.63058048682 (tracked)
Current loss is: 4615.255368697206 (tracked)
Current loss is: 4316.906386549167 (tracked)
Current loss is: 4408.5404138782105 (tracked)
Current loss is: 4056.388393660546 (tracked)
Current loss is: 3803.3690644080702 (tracked)
Current loss is: 3925.3347177137475 (tracked)
Current loss is: 3764.357091043294 (tracked)
Current loss is: 3637.3981658792577 (tracked)
Current loss is: 3648.851958327156 (tracked)
Current loss is: 3220.371739737454 (tracked)
Current loss is: 3317.482441939628 (tracked)
Current loss is: 3012.1038350343933 (tracked)
Current loss is: 2767.799919006707 (tracked)
Current loss is: 2656.0660557166593 (tracked)
Current loss is: 2649.182341624209 (tracked)
Current loss is: 2363.441246709981 (tracked)
Current loss is: 2199.8869794169773 (tracked)
Current loss is: 2097.667113498005 (tracked)
Current loss is: 1915.360727007054 (tracked)
Current loss is: 1658.5682843526426 (tracked)
Current loss is: 1561.8355166376166 (tracked)
Current loss is: 1341.9791019169738 (tracked)
Current loss is: 1263.0597803809715 (tracked)
Current loss is: 947.3549230003301 (tracked)
Current loss is: 828.3757501815069 (tracked)
Current loss is: 714.1504901733919 (tracked)
Current loss is: 547.5062382097177 (tracked)
Current loss is: 443.94903683522335 (tracked)
Current loss is: 382.1857442219781 (tracked)
Current loss is: 340.0629496238079 (tracked)
Current loss is: 154.04493422419145 (tracked)
Current loss is: 148.376904039857 (tracked)
Current loss is: 122.04443806532882 (tracked)
Current loss is: 94.28812362144689 (tracked)
Current loss is: 78.14006398472152 (tracked)
Current loss is: 83.75120768343693 (tracked)
Current loss is: 92.87050078823545 (tracked)
Current loss is: 101.99933543404042 (tracked)
Current loss is: 116.13318267422956 (tracked)
Current loss is: 157.27119485095193 (tracked)
Current loss is: 115.64308506897385 (tracked)
Current loss is: 135.1985125293489 (tracked)
Current loss is: 140.26656650278966 (tracked)
Current loss is: 149.69513245137566 (tracked)
Current loss is: 157.64914191607858 (tracked)
Current loss is: 126.1795017690628 (tracked)
Current loss is: 133.65469830124957 (tracked)
Current loss is: 111.47161694804862 (tracked)
Current loss is: 118.99579656472261 (tracked)
Current loss is: 87.1090634786581 (tracked)
Current loss is: 78.9336818614678 (tracked)
Current loss is: 60.25620962375079 (tracked)
Current loss is: 46.49468883586794 (tracked)
Current loss is: 37.89287892356473 (tracked)
Current loss is: 42.5411011030361 (tracked)
Current loss is: 31.498241626172188 (tracked)
Current loss is: 37.476148187012726 (tracked)
Current loss is: 38.644561675579105 (tracked)
Current loss is: 47.46733856139738 (tracked)
Current loss is: 34.25837036731079 (tracked)
Current loss is: 32.130974202462916 (tracked)
Current loss is: 30.1484347689273 (tracked)
Current loss is: 36.07666533672392 (tracked)
Current loss is: 52.10082991732842 (tracked)
Current loss is: 45.503164782171396 (tracked)
Current loss is: 41.80658336437121 (tracked)
Current loss is: 38.3949090539006 (tracked)
Current loss is: 44.59476047980223 (tracked)
Current loss is: 37.74344389875575 (tracked)
Current loss is: 39.49094446215741 (tracked)
Current loss is: 34.756513948882706 (tracked)
Current loss is: 31.624872174696392 (tracked)
Current loss is: 25.940585006985476 (tracked)
Current loss is: 18.623088756752075 (tracked)
Current loss is: 32.76649567723458 (tracked)
Current loss is: 32.30997349745901 (tracked)
Current loss is: 29.822900026252142 (tracked)
Current loss is: 24.528162371816144 (tracked)
Current loss is: 20.40516795416403 (tracked)
Current loss is: 19.56181509956636 (tracked)
Current loss is: 22.670459501402153 (tracked)
Current loss is: 28.139088408979564 (tracked)
Current loss is: 27.822461208411543 (tracked)
Current loss is: 29.980376845287484 (tracked)
Current loss is: 25.15693538034628 (tracked)
Current loss is: 27.6079606519794 (tracked)
Current loss is: 30.667925438683383 (tracked)
Current loss is: 25.62034816385847 (tracked)
Current loss is: 28.07234369397267 (tracked)
Current loss is: 19.649303077124543 (tracked)
Current loss is: 22.718367179175804 (tracked)
Current loss is: 23.271571965800316 (tracked)
Current loss is: 24.114132907103805 (tracked)
Current loss is: 28.020551170865343 (tracked)
Current loss is: 29.644906403291408 (tracked)
Current loss is: 28.698195049226307 (tracked)
Current loss is: 21.919659577968645 (tracked)
Current loss is: 22.159046288092114 (tracked)
Current loss is: 18.070805583882883 (tracked)
Current loss is: 21.264512718203765 (tracked)
Current loss is: 29.64042581877144 (tracked)
Current loss is: 26.175074344236734 (tracked)
Current loss is: 26.81497269321467 (tracked)
Current loss is: 21.451465775396404 (tracked)
Current loss is: 26.155052710856772 (tracked)
Current loss is: 17.35651058273487 (tracked)
Current loss is: 15.799055145203944 (tracked)
Current loss is: 23.566244283841115 (tracked)
Current loss is: 21.422879885566882 (tracked)
Current loss is: 19.01995053200318 (tracked)
Current loss is: 17.22946855365035 (tracked)
Current loss is: 26.08205413636043 (tracked)
Current loss is: 20.513466324893752 (tracked)
Current loss is: 19.106186192181767 (tracked)
Current loss is: 18.756891310920484 (tracked)
Current loss is: 17.907049124107473 (tracked)
Current loss is: 17.016067267368715 (tracked)
Current loss is: 17.990067073373492 (tracked)
Current loss is: 15.613220615018431 (tracked)
Current loss is: 16.3586738942218 (tracked)
Current loss is: 19.01464838729376 (tracked)
Current loss is: 17.007722532862875 (tracked)
Current loss is: 18.083100729008116 (tracked)
Current loss is: 18.048161686259416 (tracked)
Current loss is: 15.735403292665518 (tracked)
Current loss is: 13.506894657786159 (tracked)
Current loss is: 21.016382772801148 (tracked)
Current loss is: 16.65583552510971 (tracked)
Current loss is: 19.72496872412136 (tracked)
Current loss is: 20.384531843499598 (tracked)
Current loss is: 18.072601158833017 (tracked)
Current loss is: 18.523180745274843 (tracked)
Current loss is: 16.913208098959196 (tracked)
Current loss is: 19.38949749479131 (tracked)
Current loss is: 16.975191137628528 (tracked)
Current loss is: 21.008040859932702 (tracked)
Current loss is: 12.372649346146263 (tracked)
Current loss is: 16.95814966354392 (tracked)
Current loss is: 17.188110564633188 (tracked)
Current loss is: 15.51394362100838 (tracked)
Current loss is: 19.705041011606873 (tracked)
Current loss is: 14.045067277150883 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.037524715654353426

Current loss is: 0.1501055166455507 (tracked)
Current loss is: 0.18103442330416403 (tracked)
Current loss is: 0.18678432838764392 (tracked)
Current loss is: 0.2257121306453572 (tracked)
Current loss is: 0.24316356391074823 (tracked)
Current loss is: 0.18419047110120318 (tracked)
Current loss is: 0.14688828023990486 (tracked)
Current loss is: 0.20799504047190848 (tracked)
Current loss is: 0.11875720428163261 (tracked)
Current loss is: 0.10677614650941022 (tracked)
Current loss is: 0.14093448191634866 (tracked)
Current loss is: 0.1612192449447536 (tracked)
Current loss is: 0.11685804402647275 (tracked)
Current loss is: 0.07335852828719094 (tracked)
Current loss is: 0.12781934223124497 (tracked)
Current loss is: 0.11765935842754027 (tracked)
Current loss is: 0.12176006184585617 (tracked)
Current loss is: 0.07329044272434243 (tracked)
Current loss is: 0.13702948007858967 (tracked)
Current loss is: 0.11864278936178342 (tracked)
Current loss is: 0.12832960973703092 (tracked)
Current loss is: 0.10928248845315607 (tracked)
Current loss is: 0.08751226536041823 (tracked)
Current loss is: 0.0932371890292742 (tracked)
Current loss is: 0.07361717754143407 (tracked)
Current loss is: 0.07249417480799418 (tracked)
Current loss is: 0.08319385510409201 (tracked)
Current loss is: 0.0859083147913295 (tracked)
Current loss is: 0.0877032273779389 (tracked)
Current loss is: 0.07046003828552129 (tracked)
Current loss is: 0.07601927859533408 (tracked)
Current loss is: 0.07512266626878553 (tracked)
Current loss is: 0.05600342272782652 (tracked)
Current loss is: 0.0653844875910562 (tracked)
Current loss is: 0.06366614079278442 (tracked)
Current loss is: 0.078507052275185 (tracked)
Current loss is: 0.06678710738740047 (tracked)
Current loss is: 0.08208449928224403 (tracked)
Current loss is: 0.07036820869915857 (tracked)
Current loss is: 0.06341220256983825 (tracked)
Current loss is: 0.06513345209193627 (tracked)
Current loss is: 0.05728098898324172 (tracked)
Current loss is: 0.04954394783967027 (tracked)
Current loss is: 0.05792320804001149 (tracked)
Current loss is: 0.04685533902836095 (tracked)
Current loss is: 0.06094280380960895 (tracked)
Current loss is: 0.053393078383875504 (tracked)
Current loss is: 0.04860465220018205 (tracked)
Current loss is: 0.04937122503820692 (tracked)
Current loss is: 0.043965978038077926 (tracked)
Current loss is: 0.04470923900554671 (tracked)
Current loss is: 0.054843285413111696 (tracked)
Current loss is: 0.04895745973965316 (tracked)
Current loss is: 0.05000724418453039 (tracked)
Current loss is: 0.03588886191327849 (tracked)
Current loss is: 0.04255371381377968 (tracked)
Current loss is: 0.05950325027890825 (tracked)
Current loss is: 0.045530582605404886 (tracked)
Current loss is: 0.0562369185368877 (tracked)
Current loss is: 0.043748058397821726 (tracked)
Current loss is: 0.03772770020405227 (tracked)
Current loss is: 0.043029149696530704 (tracked)
Current loss is: 0.038975601311458836 (tracked)
Current loss is: 0.04584472083432491 (tracked)
Current loss is: 0.04074515855151896 (tracked)
Current loss is: 0.039839271914876455 (tracked)
Current loss is: 0.049310094034429985 (tracked)
Current loss is: 0.0464490907812975 (tracked)
Current loss is: 0.027234108578049133 (tracked)
Current loss is: 0.04170197603360094 (tracked)
Current loss is: 0.034859168164785403 (tracked)
Current loss is: 0.030571362409504005 (tracked)
Current loss is: 0.05284842525745345 (tracked)
Current loss is: 0.031964990837780136 (tracked)
Current loss is: 0.03643254737963427 (tracked)
Current loss is: 0.040053353557164634 (tracked)
Current loss is: 0.03460957185765064 (tracked)
Current loss is: 0.038884861437520464 (tracked)
Current loss is: 0.035226859658988675 (tracked)
Current loss is: 0.0434646020321046 (tracked)
Current loss is: 0.0377413168069872 (tracked)
Current loss is: 0.0342659618341106 (tracked)
Current loss is: 0.026933618828934535 (tracked)
Current loss is: 0.03592594928328621 (tracked)
Current loss is: 0.026109945634043633 (tracked)
Current loss is: 0.029651427435175168 (tracked)
Current loss is: 0.028414079310470262 (tracked)
Current loss is: 0.030918908638786758 (tracked)
Current loss is: 0.03737772415045026 (tracked)
Current loss is: 0.04220080369640195 (tracked)
Current loss is: 0.030399115172100987 (tracked)
Current loss is: 0.045698118633221985 (tracked)
Current loss is: 0.029123291052697155 (tracked)
Current loss is: 0.03097269999562047 (tracked)
Current loss is: 0.024242224621509063 (tracked)
Current loss is: 0.031230367986417828 (tracked)
Current loss is: 0.02862931704493099 (tracked)
Current loss is: 0.03465231601765283 (tracked)
Current loss is: 0.03143795338356513 (tracked)
Current loss is: 0.024036634411594423 (tracked)
Current loss is: 0.02396641710382557 (tracked)
Current loss is: 0.030297452095771827 (tracked)
Current loss is: 0.02825937231960079 (tracked)
Current loss is: 0.022221479776561904 (tracked)
Current loss is: 0.036327574052500686 (tracked)
Current loss is: 0.022765505547389236 (tracked)
Current loss is: 0.026761669998256257 (tracked)
Current loss is: 0.03235051691565051 (tracked)
Current loss is: 0.024570953348646833 (tracked)
Current loss is: 0.02926478181084691 (tracked)
Current loss is: 0.03370221336604449 (tracked)
Current loss is: 0.029870902528927372 (tracked)
Current loss is: 0.025720254216172158 (tracked)
Current loss is: 0.023802972788369826 (tracked)
Current loss is: 0.022298158502047034 (tracked)
Current loss is: 0.025347355783030025 (tracked)
Current loss is: 0.019654296691230602 (tracked)
Current loss is: 0.027214323951632577 (tracked)
Current loss is: 0.03254453401503382 (tracked)
Current loss is: 0.030452733599822097 (tracked)
Current loss is: 0.030977781431195898 (tracked)
Current loss is: 0.02833291345318346 (tracked)
Current loss is: 0.02388890459152189 (tracked)
Current loss is: 0.025602974816660212 (tracked)
Current loss is: 0.028444906006430886 (tracked)
Current loss is: 0.02227292768308123 (tracked)
Current loss is: 0.027270843468781957 (tracked)
Current loss is: 0.02531683657663789 (tracked)
Current loss is: 0.023198944381657868 (tracked)
Current loss is: 0.023059693525198335 (tracked)
Current loss is: 0.01935100219049265 (tracked)
Current loss is: 0.022690224881111384 (tracked)
Current loss is: 0.025647921995505345 (tracked)
Current loss is: 0.02411010850871859 (tracked)
Current loss is: 0.02541782955223311 (tracked)
Current loss is: 0.026894121461014595 (tracked)
Current loss is: 0.024888089146936423 (tracked)
Current loss is: 0.02017266428810133 (tracked)
Current loss is: 0.017940401010858625 (tracked)
Current loss is: 0.026241718437683702 (tracked)
Current loss is: 0.015788733857718368 (tracked)
Current loss is: 0.023254413753225265 (tracked)
Current loss is: 0.021019698799856337 (tracked)
Current loss is: 0.022508062045917245 (tracked)
Current loss is: 0.018858366593461757 (tracked)
Current loss is: 0.02233006526221656 (tracked)
Current loss is: 0.01790834520520934 (tracked)
Current loss is: 0.015511297117102354 (tracked)
Current loss is: 0.02126636339113419 (tracked)
Current loss is: 0.019331036290695654 (tracked)
Current loss is: 0.019573971099958468 (tracked)
Current loss is: 0.023695356443059062 (tracked)
Current loss is: 0.012701497461989213 (tracked)
Current loss is: 0.018011678415139773 (tracked)
Current loss is: 0.018161750974026926 (tracked)
Current loss is: 0.023232361113372884 (tracked)
Current loss is: 0.018512850135855567 (tracked)
Current loss is: 0.017695989550344814 (tracked)
Current loss is: 0.015349331437710622 (tracked)
Current loss is: 0.015192501450780424 (tracked)
Current loss is: 0.02082173073329823 (tracked)
Current loss is: 0.017838886726002937 (tracked)
Current loss is: 0.014872127631599072 (tracked)
Current loss is: 0.017365028434997144 (tracked)
Current loss is: 0.015166954537850434 (tracked)
Current loss is: 0.01250634290924591 (tracked)
Current loss is: 0.022348480525305206 (tracked)
Current loss is: 0.013544496352442884 (tracked)
Current loss is: 0.017393787240889268 (tracked)
Current loss is: 0.017374357359266207 (tracked)
Current loss is: 0.01666911555184744 (tracked)
Current loss is: 0.01581259736777214 (tracked)
Current loss is: 0.018751099820777894 (tracked)
Current loss is: 0.018892805159882505 (tracked)
Current loss is: 0.013718253900418443 (tracked)
Current loss is: 0.01769724772092236 (tracked)
Current loss is: 0.017341021480891658 (tracked)
Current loss is: 0.015057694951521563 (tracked)
Current loss is: 0.011714560125536466 (tracked)
Current loss is: 0.01842053879489217 (tracked)
Current loss is: 0.015784215985541097 (tracked)
Current loss is: 0.013700077493483764 (tracked)
Current loss is: 0.014100470713051467 (tracked)
Current loss is: 0.012552793293027229 (tracked)
Current loss is: 0.010321402189430184 (tracked)
Current loss is: 0.015551994831951218 (tracked)
Current loss is: 0.015052481329545501 (tracked)
Current loss is: 0.013714808345349019 (tracked)
Current loss is: 0.02018926243745572 (tracked)
Current loss is: 0.014667852986656783 (tracked)
Current loss is: 0.014875602798471575 (tracked)
Current loss is: 0.014717720033542317 (tracked)
Current loss is: 0.01149309279091929 (tracked)
