Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info:  - Removing x5
[ Info: Looking at lm6lm9x5x10f1
[ Info:    - Breaking link lm6lm9x5x10f1->x5...
[ Info:      - Original links: [:lm6, :lm9, :x5, :x10]
[ Info:      - New links: [:lm6, :lm9, :x10]
[ Info: lm6lm9x5x10f1 still has links to other variables, readding it back...
[ Info: Looking at x5lm6f2
[ Info:    - Breaking link x5lm6f2->x5...
[ Info:      - Original links: [:x5, :lm6]
[ Info:      - New links: [:lm6]
[ Info: x5lm6f2 still has links to other variables, readding it back...
[ Info: Looking at x5lm3lm6f1
[ Info:    - Breaking link x5lm3lm6f1->x5...
[ Info:      - Original links: [:x5, :lm3, :lm6]
[ Info:      - New links: [:lm3, :lm6]
[ Info: x5lm3lm6f1 still has links to other variables, readding it back...
[ Info: Looking at lm3x5lm6f1
[ Info:    - Breaking link lm3x5lm6f1->x5...
[ Info:      - Original links: [:lm3, :x5, :lm6]
[ Info:      - New links: [:lm3, :lm6]
[ Info: lm3x5lm6f1 still has links to other variables, readding it back...
Si = [:lm3, :lm6, :lm9, :x10]
[ Info: 
[ Info: Eliminating lm12
[ Info: ===============
[ Info: 
[ Info:  - Removing lm12
[ Info: Looking at lm15lm18lm12x10lm9f1
[ Info:    - Breaking link lm15lm18lm12x10lm9f1->lm12...
[ Info:      - Original links: [:lm15, :lm18, :lm12, :x10, :lm9]
[ Info:      - New links: [:lm15, :lm18, :x10, :lm9]
[ Info: lm15lm18lm12x10lm9f1 still has links to other variables, readding it back...
[ Info: Looking at lm12lm15lm18x10lm9f1
[ Info:    - Breaking link lm12lm15lm18x10lm9f1->lm12...
[ Info:      - Original links: [:lm12, :lm15, :lm18, :x10, :lm9]
[ Info:      - New links: [:lm15, :lm18, :x10, :lm9]
[ Info: lm12lm15lm18x10lm9f1 still has links to other variables, readding it back...
[ Info: Looking at lm15lm18lm12f1
[ Info:    - Breaking link lm15lm18lm12f1->lm12...
[ Info:      - Original links: [:lm15, :lm18, :lm12]
[ Info:      - New links: [:lm15, :lm18]
[ Info: lm15lm18lm12f1 still has links to other variables, readding it back...
[ Info: Looking at lm12f1
[ Info:    - Breaking link lm12f1->lm12...
[ Info:      - Original links: [:lm12]
[ Info:      - New links: Symbol[]
[ Info: lm12f1 doesn't have any other links, not adding it back...
[ Info: Looking at lm12lm15f1
[ Info:    - Breaking link lm12lm15f1->lm12...
[ Info:      - Original links: [:lm12, :lm15]
[ Info:      - New links: [:lm15]
[ Info: lm12lm15f1 still has links to other variables, readding it back...
[ Info: Looking at x10lm9lm12f1
[ Info:    - Breaking link x10lm9lm12f1->lm12...
[ Info:      - Original links: [:x10, :lm9, :lm12]
[ Info:      - New links: [:x10, :lm9]
[ Info: x10lm9lm12f1 still has links to other variables, readding it back...
Si = [:x10, :lm15, :lm18, :lm9]
[ Info: 
[ Info: Eliminating lm9
[ Info: ===============
[ Info: 
[ Info:  - Removing lm9
[ Info: Looking at lm3lm6lm9x10f1
[ Info:    - Breaking link lm3lm6lm9x10f1->lm9...
[ Info:      - Original links: [:lm3, :lm6, :lm9, :x10]
[ Info:      - New links: [:lm3, :lm6, :x10]
[ Info: lm3lm6lm9x10f1 still has links to other variables, readding it back...
[ Info: Looking at lm15lm18x10lm9f1
[ Info:    - Breaking link lm15lm18x10lm9f1->lm9...
[ Info:      - Original links: [:lm15, :lm18, :x10, :lm9]
[ Info:      - New links: [:lm15, :lm18, :x10]
[ Info: lm15lm18x10lm9f1 still has links to other variables, readding it back...
[ Info: Looking at lm15lm18x10lm9f2
[ Info:    - Breaking link lm15lm18x10lm9f2->lm9...
[ Info:      - Original links: [:lm15, :lm18, :x10, :lm9]
[ Info:      - New links: [:lm15, :lm18, :x10]
[ Info: lm15lm18x10lm9f2 still has links to other variables, readding it back...
[ Info: Looking at lm6lm9x10f2
[ Info:    - Breaking link lm6lm9x10f2->lm9...
[ Info:      - Original links: [:lm6, :lm9, :x10]
[ Info:      - New links: [:lm6, :x10]
[ Info: lm6lm9x10f2 still has links to other variables, readding it back...
[ Info: Looking at x10lm9f2
[ Info:    - Breaking link x10lm9f2->lm9...
[ Info:      - Original links: [:x10, :lm9]
[ Info:      - New links: [:x10]
[ Info: x10lm9f2 still has links to other variables, readding it back...
[ Info: Looking at lm6lm9x10f1
[ Info:    - Breaking link lm6lm9x10f1->lm9...
[ Info:      - Original links: [:lm6, :lm9, :x10]
[ Info:      - New links: [:lm6, :x10]
[ Info: lm6lm9x10f1 still has links to other variables, readding it back...
[ Info: Looking at x10lm9f3
[ Info:    - Breaking link x10lm9f3->lm9...
[ Info:      - Original links: [:x10, :lm9]
[ Info:      - New links: [:x10]
[ Info: x10lm9f3 still has links to other variables, readding it back...
[ Info: Looking at x10lm15lm18lm9f1
[ Info:    - Breaking link x10lm15lm18lm9f1->lm9...
[ Info:      - Original links: [:x10, :lm15, :lm18, :lm9]
[ Info:      - New links: [:x10, :lm15, :lm18]
[ Info: x10lm15lm18lm9f1 still has links to other variables, readding it back...
Si = [:x10, :lm3, :lm6, :lm15, :lm18]
[ Info: 
[ Info: Eliminating lm15
[ Info: ===============
[ Info: 
[ Info:  - Removing lm15
[ Info: Looking at lm15lm18x10f1
[ Info:    - Breaking link lm15lm18x10f1->lm15...
[ Info:      - Original links: [:lm15, :lm18, :x10]
[ Info:      - New links: [:lm18, :x10]
[ Info: lm15lm18x10f1 still has links to other variables, readding it back...
[ Info: Looking at lm15lm18f1
[ Info:    - Breaking link lm15lm18f1->lm15...
[ Info:      - Original links: [:lm15, :lm18]
[ Info:      - New links: [:lm18]
[ Info: lm15lm18f1 still has links to other variables, readding it back...
[ Info: Looking at lm15lm18x10f2
[ Info:    - Breaking link lm15lm18x10f2->lm15...
[ Info:      - Original links: [:lm15, :lm18, :x10]
[ Info:      - New links: [:lm18, :x10]
[ Info: lm15lm18x10f2 still has links to other variables, readding it back...
[ Info: Looking at lm15f1
[ Info:    - Breaking link lm15f1->lm15...
[ Info:      - Original links: [:lm15]
[ Info:      - New links: Symbol[]
[ Info: lm15f1 doesn't have any other links, not adding it back...
[ Info: Looking at lm15f2
[ Info:    - Breaking link lm15f2->lm15...
[ Info:      - Original links: [:lm15]
[ Info:      - New links: Symbol[]
[ Info: lm15f2 doesn't have any other links, not adding it back...
[ Info: Looking at x10lm15lm18f1
[ Info:    - Breaking link x10lm15lm18f1->lm15...
[ Info:      - Original links: [:x10, :lm15, :lm18]
[ Info:      - New links: [:x10, :lm18]
[ Info: x10lm15lm18f1 still has links to other variables, readding it back...
[ Info: Looking at x10lm3lm6lm15lm18f1
[ Info:    - Breaking link x10lm3lm6lm15lm18f1->lm15...
[ Info:      - Original links: [:x10, :lm3, :lm6, :lm15, :lm18]
[ Info:      - New links: [:x10, :lm3, :lm6, :lm18]
[ Info: x10lm3lm6lm15lm18f1 still has links to other variables, readding it back...
Si = [:lm18, :x10, :lm3, :lm6]
[ Info: 
[ Info: Eliminating lm18
[ Info: ===============
[ Info: 
[ Info:  - Removing lm18
[ Info: Looking at lm18f1
[ Info:    - Breaking link lm18f1->lm18...
[ Info:      - Original links: [:lm18]
[ Info:      - New links: Symbol[]
[ Info: lm18f1 doesn't have any other links, not adding it back...
[ Info: Looking at x10lm18f1
[ Info:    - Breaking link x10lm18f1->lm18...
[ Info:      - Original links: [:x10, :lm18]
[ Info:      - New links: [:x10]
[ Info: x10lm18f1 still has links to other variables, readding it back...
[ Info: Looking at lm18x10f1
[ Info:    - Breaking link lm18x10f1->lm18...
[ Info:      - Original links: [:lm18, :x10]
[ Info:      - New links: [:x10]
[ Info: lm18x10f1 still has links to other variables, readding it back...
[ Info: Looking at lm18f4
[ Info:    - Breaking link lm18f4->lm18...
[ Info:      - Original links: [:lm18]
[ Info:      - New links: Symbol[]
[ Info: lm18f4 doesn't have any other links, not adding it back...
[ Info: Looking at lm18f2
[ Info:    - Breaking link lm18f2->lm18...
[ Info:      - Original links: [:lm18]
[ Info:      - New links: Symbol[]
[ Info: lm18f2 doesn't have any other links, not adding it back...
[ Info: Looking at lm18f3
[ Info:    - Breaking link lm18f3->lm18...
[ Info:      - Original links: [:lm18]
[ Info:      - New links: Symbol[]
[ Info: lm18f3 doesn't have any other links, not adding it back...
[ Info: Looking at lm18x10f2
[ Info:    - Breaking link lm18x10f2->lm18...
[ Info:      - Original links: [:lm18, :x10]
[ Info:      - New links: [:x10]
[ Info: lm18x10f2 still has links to other variables, readding it back...
[ Info: Looking at x10lm3lm6lm18f1
[ Info:    - Breaking link x10lm3lm6lm18f1->lm18...
[ Info:      - Original links: [:x10, :lm3, :lm6, :lm18]
[ Info:      - New links: [:x10, :lm3, :lm6]
[ Info: x10lm3lm6lm18f1 still has links to other variables, readding it back...
[ Info: Looking at lm18x10lm3lm6f1
[ Info:    - Breaking link lm18x10lm3lm6f1->lm18...
[ Info:      - Original links: [:lm18, :x10, :lm3, :lm6]
[ Info:      - New links: [:x10, :lm3, :lm6]
[ Info: lm18x10lm3lm6f1 still has links to other variables, readding it back...
Si = [:x10, :lm3, :lm6]
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
[ Info: Looking at x10f3
[ Info:    - Breaking link x10f3->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f3 doesn't have any other links, not adding it back...
[ Info: Looking at x10lm3lm6f1
[ Info:    - Breaking link x10lm3lm6f1->x10...
[ Info:      - Original links: [:x10, :lm3, :lm6]
[ Info:      - New links: [:lm3, :lm6]
[ Info: x10lm3lm6f1 still has links to other variables, readding it back...
[ Info: Looking at lm3lm6x10f1
[ Info:    - Breaking link lm3lm6x10f1->x10...
[ Info:      - Original links: [:lm3, :lm6, :x10]
[ Info:      - New links: [:lm3, :lm6]
[ Info: lm3lm6x10f1 still has links to other variables, readding it back...
[ Info: Looking at x10f6
[ Info:    - Breaking link x10f6->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f6 doesn't have any other links, not adding it back...
[ Info: Looking at x10f4
[ Info:    - Breaking link x10f4->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f4 doesn't have any other links, not adding it back...
[ Info: Looking at x10f5
[ Info:    - Breaking link x10f5->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f5 doesn't have any other links, not adding it back...
[ Info: Looking at x10f2
[ Info:    - Breaking link x10f2->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f2 doesn't have any other links, not adding it back...
[ Info: Looking at lm6x10f1
[ Info:    - Breaking link lm6x10f1->x10...
[ Info:      - Original links: [:lm6, :x10]
[ Info:      - New links: [:lm6]
[ Info: lm6x10f1 still has links to other variables, readding it back...
[ Info: Looking at lm6x10f2
[ Info:    - Breaking link lm6x10f2->x10...
[ Info:      - Original links: [:lm6, :x10]
[ Info:      - New links: [:lm6]
[ Info: lm6x10f2 still has links to other variables, readding it back...
[ Info: Looking at x10lm3lm6f2
[ Info:    - Breaking link x10lm3lm6f2->x10...
[ Info:      - Original links: [:x10, :lm3, :lm6]
[ Info:      - New links: [:lm3, :lm6]
[ Info: x10lm3lm6f2 still has links to other variables, readding it back...
[ Info: Looking at x10lm3lm6f3
[ Info:    - Breaking link x10lm3lm6f3->x10...
[ Info:      - Original links: [:x10, :lm3, :lm6]
[ Info:      - New links: [:lm3, :lm6]
[ Info: x10lm3lm6f3 still has links to other variables, readding it back...
Si = [:lm3, :lm6]
[ Info: 
[ Info: Eliminating lm6
[ Info: ===============
[ Info: 
[ Info:  - Removing lm6
[ Info: Looking at lm3lm6f5
[ Info:    - Breaking link lm3lm6f5->lm6...
[ Info:      - Original links: [:lm3, :lm6]
[ Info:      - New links: [:lm3]
[ Info: lm3lm6f5 still has links to other variables, readding it back...
[ Info: Looking at lm3lm6f1
[ Info:    - Breaking link lm3lm6f1->lm6...
[ Info:      - Original links: [:lm3, :lm6]
[ Info:      - New links: [:lm3]
[ Info: lm3lm6f1 still has links to other variables, readding it back...
[ Info: Looking at lm6f3
[ Info:    - Breaking link lm6f3->lm6...
[ Info:      - Original links: [:lm6]
[ Info:      - New links: Symbol[]
[ Info: lm6f3 doesn't have any other links, not adding it back...
[ Info: Looking at lm3lm6f3
[ Info:    - Breaking link lm3lm6f3->lm6...
[ Info:      - Original links: [:lm3, :lm6]
[ Info:      - New links: [:lm3]
[ Info: lm3lm6f3 still has links to other variables, readding it back...
[ Info: Looking at lm3lm6f4
[ Info:    - Breaking link lm3lm6f4->lm6...
[ Info:      - Original links: [:lm3, :lm6]
[ Info:      - New links: [:lm3]
[ Info: lm3lm6f4 still has links to other variables, readding it back...
[ Info: Looking at lm3lm6f2
[ Info:    - Breaking link lm3lm6f2->lm6...
[ Info:      - Original links: [:lm3, :lm6]
[ Info:      - New links: [:lm3]
[ Info: lm3lm6f2 still has links to other variables, readding it back...
[ Info: Looking at lm6f1
[ Info:    - Breaking link lm6f1->lm6...
[ Info:      - Original links: [:lm6]
[ Info:      - New links: Symbol[]
[ Info: lm6f1 doesn't have any other links, not adding it back...
[ Info: Looking at lm6f2
[ Info:    - Breaking link lm6f2->lm6...
[ Info:      - Original links: [:lm6]
[ Info:      - New links: Symbol[]
[ Info: lm6f2 doesn't have any other links, not adding it back...
[ Info: Looking at lm3lm6f6
[ Info:    - Breaking link lm3lm6f6->lm6...
[ Info:      - Original links: [:lm3, :lm6]
[ Info:      - New links: [:lm3]
[ Info: lm3lm6f6 still has links to other variables, readding it back...
[ Info: Looking at lm3lm6f7
[ Info:    - Breaking link lm3lm6f7->lm6...
[ Info:      - Original links: [:lm3, :lm6]
[ Info:      - New links: [:lm3]
[ Info: lm3lm6f7 still has links to other variables, readding it back...
Si = [:lm3]
[ Info: 
[ Info: Eliminating lm3
[ Info: ===============
[ Info: 
[ Info:  - Removing lm3
[ Info: Looking at lm3f8
[ Info:    - Breaking link lm3f8->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f8 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f3
[ Info:    - Breaking link lm3f3->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f3 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f4
[ Info:    - Breaking link lm3f4->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f4 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f2
[ Info:    - Breaking link lm3f2->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f2 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f5
[ Info:    - Breaking link lm3f5->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f5 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f6
[ Info:    - Breaking link lm3f6->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f6 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f1
[ Info:    - Breaking link lm3f1->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f1 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f7
[ Info:    - Breaking link lm3f7->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f7 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f9
[ Info:    - Breaking link lm3f9->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f9 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f10
[ Info:    - Breaking link lm3f10->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f10 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding lm3 to tree...
[ Info: Adding lm6 to tree...
[ Info: Adding x10 to tree...
[ Info: Adding lm18 to tree...
[ Info: Adding lm15 to tree...
[ Info: Adding lm9 to tree...
[ Info: Adding lm12 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x17 to tree...
[ Info: Adding x7 to tree...
[ Info: Adding x13 to tree...
[ Info: Adding x11 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x16 to tree...
[ Info: Adding x8 to tree...
[ Info: Adding x14 to tree...
[ Info: Adding x19 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x6 to tree...
[ Info: Adding x9 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding x12 to tree...
[ Info: Adding x15 to tree...
[ Info: Adding x18 to tree...
[ Info: Adding lm0 to tree...
[ Info: Adding x20 to tree...
Find potential functions for each clique
[ Info: Get potentials x12,: x11,x13,lm12,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x11,: x10,lm9,lm12,x13,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=7 adding factor that is not in separator, x12
[ Info: Get potentials x15,: x14,x16,lm15,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x14,: x13,lm12,lm15,x16,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=10 adding factor that is not in separator, x15
[ Info: Get potentials x16,: x17,lm15,lm18,x13,lm12,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=8 adding factor that is not in separator, x15
[ Info: Get potentials x20,: x19,lm18,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x19,x18,: lm18,x17,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=11 adding factor that is not in separator, x20
[ Info: Get potentials lm12,x17,x13,: x10,lm15,lm18,lm9,
[ Info: using all factors connected to frontals and attached to separator
