Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tavvHh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tavvHh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.723252948269, ‖∇f‖ = 8.8609e+01
[ Info: GD: iter 3092: f = 0.000177044389, ‖∇f‖ = 2.7500e-03, step size = 1.27e-01
[ Info: GD: iter 3093: f = 0.000176904959, ‖∇f‖ = 1.4792e-03, step size = 3.69e-02
[ Info: GD: iter 3094: f = 0.000176765640, ‖∇f‖ = 2.7478e-03, step size = 1.27e-01
[ Info: GD: iter 3095: f = 0.000176626430, ‖∇f‖ = 1.4780e-03, step size = 3.69e-02
[ Info: GD: iter 3096: f = 0.000176487330, ‖∇f‖ = 2.7457e-03, step size = 1.27e-01
[ Info: GD: iter 3097: f = 0.000176348339, ‖∇f‖ = 1.4768e-03, step size = 3.69e-02
[ Info: GD: iter 3098: f = 0.000176209458, ‖∇f‖ = 2.7435e-03, step size = 1.27e-01
[ Info: GD: iter 3099: f = 0.000176070686, ‖∇f‖ = 1.4757e-03, step size = 3.69e-02
[ Info: GD: iter 3100: f = 0.000175932024, ‖∇f‖ = 2.7413e-03, step size = 1.27e-01
[ Info: GD: iter 3101: f = 0.000175793470, ‖∇f‖ = 1.4745e-03, step size = 3.69e-02
[ Info: GD: iter 3102: f = 0.000175655026, ‖∇f‖ = 2.7392e-03, step size = 1.27e-01
[ Info: GD: iter 3103: f = 0.000175516691, ‖∇f‖ = 1.4733e-03, step size = 3.69e-02
[ Info: GD: iter 3104: f = 0.000175378465, ‖∇f‖ = 2.7370e-03, step size = 1.27e-01
[ Info: GD: iter 3105: f = 0.000175240347, ‖∇f‖ = 1.4722e-03, step size = 3.69e-02
[ Info: GD: iter 3106: f = 0.000175102339, ‖∇f‖ = 2.7349e-03, step size = 1.27e-01
[ Info: GD: iter 3107: f = 0.000174964439, ‖∇f‖ = 1.4710e-03, step size = 3.69e-02
[ Info: GD: iter 3108: f = 0.000174826647, ‖∇f‖ = 2.7327e-03, step size = 1.27e-01
[ Info: GD: iter 3109: f = 0.000174688964, ‖∇f‖ = 1.4699e-03, step size = 3.69e-02
[ Info: GD: iter 3110: f = 0.000174551390, ‖∇f‖ = 2.7306e-03, step size = 1.27e-01
[ Info: GD: iter 3111: f = 0.000174413924, ‖∇f‖ = 1.4687e-03, step size = 3.69e-02
[ Info: GD: iter 3112: f = 0.000174276566, ‖∇f‖ = 2.7284e-03, step size = 1.27e-01
[ Info: GD: iter 3113: f = 0.000174139317, ‖∇f‖ = 1.4676e-03, step size = 3.69e-02
[ Info: GD: iter 3114: f = 0.000174002175, ‖∇f‖ = 2.7263e-03, step size = 1.27e-01
[ Info: GD: iter 3115: f = 0.000173865142, ‖∇f‖ = 1.4664e-03, step size = 3.69e-02
[ Info: GD: iter 3116: f = 0.000173728216, ‖∇f‖ = 2.7241e-03, step size = 1.27e-01
[ Info: GD: iter 3117: f = 0.000173591398, ‖∇f‖ = 1.4652e-03, step size = 3.69e-02
[ Info: GD: iter 3118: f = 0.000173454688, ‖∇f‖ = 2.7220e-03, step size = 1.27e-01
[ Info: GD: iter 3119: f = 0.000173318086, ‖∇f‖ = 1.4641e-03, step size = 3.69e-02
[ Info: GD: iter 3120: f = 0.000173181591, ‖∇f‖ = 2.7198e-03, step size = 1.27e-01
[ Info: GD: iter 3121: f = 0.000173045204, ‖∇f‖ = 1.4629e-03, step size = 3.69e-02
[ Info: GD: iter 3122: f = 0.000172908924, ‖∇f‖ = 2.7177e-03, step size = 1.27e-01
[ Info: GD: iter 3123: f = 0.000172772751, ‖∇f‖ = 1.4618e-03, step size = 3.69e-02
[ Info: GD: iter 3124: f = 0.000172636686, ‖∇f‖ = 2.7156e-03, step size = 1.27e-01
[ Info: GD: iter 3125: f = 0.000172500728, ‖∇f‖ = 1.4606e-03, step size = 3.69e-02
[ Info: GD: iter 3126: f = 0.000172364877, ‖∇f‖ = 2.7134e-03, step size = 1.27e-01
[ Info: GD: iter 3127: f = 0.000172229133, ‖∇f‖ = 1.4595e-03, step size = 3.69e-02
[ Info: GD: iter 3128: f = 0.000172093496, ‖∇f‖ = 2.7113e-03, step size = 1.27e-01
[ Info: GD: iter 3129: f = 0.000171957965, ‖∇f‖ = 1.4583e-03, step size = 3.69e-02
[ Info: GD: iter 3130: f = 0.000171822542, ‖∇f‖ = 2.7091e-03, step size = 1.27e-01
[ Info: GD: iter 3131: f = 0.000171687225, ‖∇f‖ = 1.4572e-03, step size = 3.69e-02
[ Info: GD: iter 3132: f = 0.000171552014, ‖∇f‖ = 2.7070e-03, step size = 1.27e-01
[ Info: GD: iter 3133: f = 0.000171416910, ‖∇f‖ = 1.4560e-03, step size = 3.69e-02
[ Info: GD: iter 3134: f = 0.000171281913, ‖∇f‖ = 2.7049e-03, step size = 1.27e-01
[ Info: GD: iter 3135: f = 0.000171147022, ‖∇f‖ = 1.4549e-03, step size = 3.69e-02
[ Info: GD: iter 3136: f = 0.000171012237, ‖∇f‖ = 2.7027e-03, step size = 1.27e-01
[ Info: GD: iter 3137: f = 0.000170877558, ‖∇f‖ = 1.4537e-03, step size = 3.69e-02
[ Info: GD: iter 3138: f = 0.000170742985, ‖∇f‖ = 2.7006e-03, step size = 1.27e-01
[ Info: GD: iter 3139: f = 0.000170608518, ‖∇f‖ = 1.4526e-03, step size = 3.69e-02
[ Info: GD: iter 3140: f = 0.000170474158, ‖∇f‖ = 2.6985e-03, step size = 1.27e-01
[ Info: GD: iter 3141: f = 0.000170339902, ‖∇f‖ = 1.4515e-03, step size = 3.69e-02
[ Info: GD: iter 3142: f = 0.000170205753, ‖∇f‖ = 2.6964e-03, step size = 1.27e-01
[ Info: GD: iter 3143: f = 0.000170071709, ‖∇f‖ = 1.4503e-03, step size = 3.69e-02
[ Info: GD: iter 3144: f = 0.000169937771, ‖∇f‖ = 2.6942e-03, step size = 1.27e-01
[ Info: GD: iter 3145: f = 0.000169803939, ‖∇f‖ = 1.4492e-03, step size = 3.69e-02
[ Info: GD: iter 3146: f = 0.000169670211, ‖∇f‖ = 2.6921e-03, step size = 1.27e-01
[ Info: GD: iter 3147: f = 0.000169536590, ‖∇f‖ = 1.4480e-03, step size = 3.69e-02
[ Info: GD: iter 3148: f = 0.000169403073, ‖∇f‖ = 2.6900e-03, step size = 1.27e-01
[ Info: GD: iter 3149: f = 0.000169269661, ‖∇f‖ = 1.4469e-03, step size = 3.69e-02
[ Info: GD: iter 3150: f = 0.000169136355, ‖∇f‖ = 2.6879e-03, step size = 1.27e-01
[ Info: GD: iter 3151: f = 0.000169003153, ‖∇f‖ = 1.4458e-03, step size = 3.69e-02
[ Info: GD: iter 3152: f = 0.000168870057, ‖∇f‖ = 2.6858e-03, step size = 1.27e-01
[ Info: GD: iter 3153: f = 0.000168737065, ‖∇f‖ = 1.4446e-03, step size = 3.69e-02
[ Info: GD: iter 3154: f = 0.000168604178, ‖∇f‖ = 2.6837e-03, step size = 1.27e-01
[ Info: GD: iter 3155: f = 0.000168471396, ‖∇f‖ = 1.4435e-03, step size = 3.69e-02
[ Info: GD: iter 3156: f = 0.000168338718, ‖∇f‖ = 2.6815e-03, step size = 1.27e-01
[ Info: GD: iter 3157: f = 0.000168206144, ‖∇f‖ = 1.4423e-03, step size = 3.69e-02
[ Info: GD: iter 3158: f = 0.000168073676, ‖∇f‖ = 2.6794e-03, step size = 1.27e-01
[ Info: GD: iter 3159: f = 0.000167941311, ‖∇f‖ = 1.4412e-03, step size = 3.69e-02
[ Info: GD: iter 3160: f = 0.000167809051, ‖∇f‖ = 2.6773e-03, step size = 1.27e-01
[ Info: GD: iter 3161: f = 0.000167676894, ‖∇f‖ = 1.4401e-03, step size = 3.69e-02
[ Info: GD: iter 3162: f = 0.000167544842, ‖∇f‖ = 2.6752e-03, step size = 1.27e-01
[ Info: GD: iter 3163: f = 0.000167412894, ‖∇f‖ = 1.4389e-03, step size = 3.69e-02
[ Info: GD: iter 3164: f = 0.000167281050, ‖∇f‖ = 2.6731e-03, step size = 1.27e-01
[ Info: GD: iter 3165: f = 0.000167149310, ‖∇f‖ = 1.4378e-03, step size = 3.69e-02
[ Info: GD: iter 3166: f = 0.000167017673, ‖∇f‖ = 2.6710e-03, step size = 1.27e-01
[ Info: GD: iter 3167: f = 0.000166886140, ‖∇f‖ = 1.4367e-03, step size = 3.69e-02
[ Info: GD: iter 3168: f = 0.000166754711, ‖∇f‖ = 2.6689e-03, step size = 1.27e-01
[ Info: GD: iter 3169: f = 0.000166623385, ‖∇f‖ = 1.4355e-03, step size = 3.69e-02
[ Info: GD: iter 3170: f = 0.000166492162, ‖∇f‖ = 2.6668e-03, step size = 1.27e-01
[ Info: GD: iter 3171: f = 0.000166361043, ‖∇f‖ = 1.4344e-03, step size = 3.69e-02
[ Info: GD: iter 3172: f = 0.000166230028, ‖∇f‖ = 2.6647e-03, step size = 1.27e-01
[ Info: GD: iter 3173: f = 0.000166099115, ‖∇f‖ = 1.4333e-03, step size = 3.69e-02
[ Info: GD: iter 3174: f = 0.000165968305, ‖∇f‖ = 2.6626e-03, step size = 1.27e-01
[ Info: GD: iter 3175: f = 0.000165837599, ‖∇f‖ = 1.4321e-03, step size = 3.69e-02
[ Info: GD: iter 3176: f = 0.000165706995, ‖∇f‖ = 2.6605e-03, step size = 1.27e-01
[ Info: GD: iter 3177: f = 0.000165576495, ‖∇f‖ = 1.4310e-03, step size = 3.69e-02
[ Info: GD: iter 3178: f = 0.000165446097, ‖∇f‖ = 2.6584e-03, step size = 1.27e-01
[ Info: GD: iter 3179: f = 0.000165315801, ‖∇f‖ = 1.4299e-03, step size = 3.69e-02
[ Info: GD: iter 3180: f = 0.000165185609, ‖∇f‖ = 2.6563e-03, step size = 1.27e-01
[ Info: GD: iter 3181: f = 0.000165055519, ‖∇f‖ = 1.4288e-03, step size = 3.69e-02
[ Info: GD: iter 3182: f = 0.000164925531, ‖∇f‖ = 2.6542e-03, step size = 1.27e-01
[ Info: GD: iter 3183: f = 0.000164795646, ‖∇f‖ = 1.4276e-03, step size = 3.69e-02
[ Info: GD: iter 3184: f = 0.000164665863, ‖∇f‖ = 2.6521e-03, step size = 1.27e-01
[ Info: GD: iter 3185: f = 0.000164536182, ‖∇f‖ = 1.4265e-03, step size = 3.69e-02
[ Info: GD: iter 3186: f = 0.000164406603, ‖∇f‖ = 2.6500e-03, step size = 1.27e-01
[ Info: GD: iter 3187: f = 0.000164277126, ‖∇f‖ = 1.4254e-03, step size = 3.69e-02
[ Info: GD: iter 3188: f = 0.000164147752, ‖∇f‖ = 2.6479e-03, step size = 1.27e-01
[ Info: GD: iter 3189: f = 0.000164018479, ‖∇f‖ = 1.4243e-03, step size = 3.69e-02
[ Info: GD: iter 3190: f = 0.000163889308, ‖∇f‖ = 2.6459e-03, step size = 1.27e-01
[ Info: GD: iter 3191: f = 0.000163760239, ‖∇f‖ = 1.4232e-03, step size = 3.69e-02
[ Info: GD: iter 3192: f = 0.000163631271, ‖∇f‖ = 2.6438e-03, step size = 1.27e-01
[ Info: GD: iter 3193: f = 0.000163502405, ‖∇f‖ = 1.4220e-03, step size = 3.69e-02
[ Info: GD: iter 3194: f = 0.000163373641, ‖∇f‖ = 2.6417e-03, step size = 1.27e-01
[ Info: GD: iter 3195: f = 0.000163244978, ‖∇f‖ = 1.4209e-03, step size = 3.69e-02
[ Info: GD: iter 3196: f = 0.000163116416, ‖∇f‖ = 2.6396e-03, step size = 1.27e-01
[ Info: GD: iter 3197: f = 0.000162987955, ‖∇f‖ = 1.4198e-03, step size = 3.69e-02
[ Info: GD: iter 3198: f = 0.000162859596, ‖∇f‖ = 2.6375e-03, step size = 1.27e-01
[ Info: GD: iter 3199: f = 0.000162731337, ‖∇f‖ = 1.4187e-03, step size = 3.69e-02
[ Info: GD: iter 3200: f = 0.000162603180, ‖∇f‖ = 2.6355e-03, step size = 1.27e-01
[ Info: GD: iter 3201: f = 0.000162475124, ‖∇f‖ = 1.4176e-03, step size = 3.69e-02
[ Info: GD: iter 3202: f = 0.000162347168, ‖∇f‖ = 2.6334e-03, step size = 1.27e-01
[ Info: GD: iter 3203: f = 0.000162219314, ‖∇f‖ = 1.4164e-03, step size = 3.69e-02
[ Info: GD: iter 3204: f = 0.000162091560, ‖∇f‖ = 2.6313e-03, step size = 1.27e-01
[ Info: GD: iter 3205: f = 0.000161963906, ‖∇f‖ = 1.4153e-03, step size = 3.69e-02
[ Info: GD: iter 3206: f = 0.000161836353, ‖∇f‖ = 2.6292e-03, step size = 1.27e-01
[ Info: GD: iter 3207: f = 0.000161708901, ‖∇f‖ = 1.4142e-03, step size = 3.69e-02
[ Info: GD: iter 3208: f = 0.000161581549, ‖∇f‖ = 2.6272e-03, step size = 1.27e-01
[ Info: GD: iter 3209: f = 0.000161454297, ‖∇f‖ = 1.4131e-03, step size = 3.69e-02
[ Info: GD: iter 3210: f = 0.000161327145, ‖∇f‖ = 2.6251e-03, step size = 1.27e-01
[ Info: GD: iter 3211: f = 0.000161200094, ‖∇f‖ = 1.4120e-03, step size = 3.69e-02
[ Info: GD: iter 3212: f = 0.000161073143, ‖∇f‖ = 2.6230e-03, step size = 1.27e-01
[ Info: GD: iter 3213: f = 0.000160946291, ‖∇f‖ = 1.4109e-03, step size = 3.69e-02
[ Info: GD: iter 3214: f = 0.000160819540, ‖∇f‖ = 2.6210e-03, step size = 1.27e-01
[ Info: GD: iter 3215: f = 0.000160692888, ‖∇f‖ = 1.4098e-03, step size = 3.69e-02
[ Info: GD: iter 3216: f = 0.000160566336, ‖∇f‖ = 2.6189e-03, step size = 1.27e-01
[ Info: GD: iter 3217: f = 0.000160439884, ‖∇f‖ = 1.4086e-03, step size = 3.69e-02
[ Info: GD: iter 3218: f = 0.000160313531, ‖∇f‖ = 2.6168e-03, step size = 1.27e-01
[ Info: GD: iter 3219: f = 0.000160187278, ‖∇f‖ = 1.4075e-03, step size = 3.69e-02
[ Info: GD: iter 3220: f = 0.000160061124, ‖∇f‖ = 2.6148e-03, step size = 1.27e-01
[ Info: GD: iter 3221: f = 0.000159935070, ‖∇f‖ = 1.4064e-03, step size = 3.69e-02
[ Info: GD: iter 3222: f = 0.000159809115, ‖∇f‖ = 2.6127e-03, step size = 1.27e-01
[ Info: GD: iter 3223: f = 0.000159683259, ‖∇f‖ = 1.4053e-03, step size = 3.69e-02
[ Info: GD: iter 3224: f = 0.000159557502, ‖∇f‖ = 2.6107e-03, step size = 1.27e-01
[ Info: GD: iter 3225: f = 0.000159431844, ‖∇f‖ = 1.4042e-03, step size = 3.69e-02
[ Info: GD: iter 3226: f = 0.000159306285, ‖∇f‖ = 2.6086e-03, step size = 1.27e-01
[ Info: GD: iter 3227: f = 0.000159180825, ‖∇f‖ = 1.4031e-03, step size = 3.69e-02
[ Info: GD: iter 3228: f = 0.000159055464, ‖∇f‖ = 2.6066e-03, step size = 1.27e-01
[ Info: GD: iter 3229: f = 0.000158930202, ‖∇f‖ = 1.4020e-03, step size = 3.69e-02
[ Info: GD: iter 3230: f = 0.000158805038, ‖∇f‖ = 2.6045e-03, step size = 1.27e-01
[ Info: GD: iter 3231: f = 0.000158679973, ‖∇f‖ = 1.4009e-03, step size = 3.69e-02
[ Info: GD: iter 3232: f = 0.000158555006, ‖∇f‖ = 2.6024e-03, step size = 1.27e-01
[ Info: GD: iter 3233: f = 0.000158430138, ‖∇f‖ = 1.3998e-03, step size = 3.69e-02
[ Info: GD: iter 3234: f = 0.000158305368, ‖∇f‖ = 2.6004e-03, step size = 1.27e-01
[ Info: GD: iter 3235: f = 0.000158180696, ‖∇f‖ = 1.3987e-03, step size = 3.69e-02
[ Info: GD: iter 3236: f = 0.000158056123, ‖∇f‖ = 2.5983e-03, step size = 1.27e-01
[ Info: GD: iter 3237: f = 0.000157931648, ‖∇f‖ = 1.3976e-03, step size = 3.69e-02
[ Info: GD: iter 3238: f = 0.000157807270, ‖∇f‖ = 2.5963e-03, step size = 1.27e-01
[ Info: GD: iter 3239: f = 0.000157682991, ‖∇f‖ = 1.3965e-03, step size = 3.69e-02
[ Info: GD: iter 3240: f = 0.000157558809, ‖∇f‖ = 2.5943e-03, step size = 1.27e-01
[ Info: GD: iter 3241: f = 0.000157434726, ‖∇f‖ = 1.3954e-03, step size = 3.69e-02
[ Info: GD: iter 3242: f = 0.000157310740, ‖∇f‖ = 2.5922e-03, step size = 1.27e-01
[ Info: GD: iter 3243: f = 0.000157186851, ‖∇f‖ = 1.3943e-03, step size = 3.69e-02
[ Info: GD: iter 3244: f = 0.000157063060, ‖∇f‖ = 2.5902e-03, step size = 1.27e-01
[ Info: GD: iter 3245: f = 0.000156939367, ‖∇f‖ = 1.3932e-03, step size = 3.69e-02
[ Info: GD: iter 3246: f = 0.000156815771, ‖∇f‖ = 2.5881e-03, step size = 1.27e-01
[ Info: GD: iter 3247: f = 0.000156692273, ‖∇f‖ = 1.3921e-03, step size = 3.69e-02
[ Info: GD: iter 3248: f = 0.000156568871, ‖∇f‖ = 2.5861e-03, step size = 1.27e-01
[ Info: GD: iter 3249: f = 0.000156445567, ‖∇f‖ = 1.3910e-03, step size = 3.69e-02
[ Info: GD: iter 3250: f = 0.000156322360, ‖∇f‖ = 2.5841e-03, step size = 1.27e-01
[ Info: GD: iter 3251: f = 0.000156199250, ‖∇f‖ = 1.3899e-03, step size = 3.69e-02
[ Info: GD: iter 3252: f = 0.000156076237, ‖∇f‖ = 2.5820e-03, step size = 1.27e-01
[ Info: GD: iter 3253: f = 0.000155953321, ‖∇f‖ = 1.3888e-03, step size = 3.69e-02
[ Info: GD: iter 3254: f = 0.000155830502, ‖∇f‖ = 2.5800e-03, step size = 1.27e-01
[ Info: GD: iter 3255: f = 0.000155707779, ‖∇f‖ = 1.3877e-03, step size = 3.69e-02
[ Info: GD: iter 3256: f = 0.000155585153, ‖∇f‖ = 2.5780e-03, step size = 1.27e-01
[ Info: GD: iter 3257: f = 0.000155462624, ‖∇f‖ = 1.3866e-03, step size = 3.69e-02
[ Info: GD: iter 3258: f = 0.000155340191, ‖∇f‖ = 2.5759e-03, step size = 1.27e-01
[ Info: GD: iter 3259: f = 0.000155217855, ‖∇f‖ = 1.3855e-03, step size = 3.69e-02
[ Info: GD: iter 3260: f = 0.000155095614, ‖∇f‖ = 2.5739e-03, step size = 1.27e-01
[ Info: GD: iter 3261: f = 0.000154973471, ‖∇f‖ = 1.3844e-03, step size = 3.69e-02
[ Info: GD: iter 3262: f = 0.000154851423, ‖∇f‖ = 2.5719e-03, step size = 1.27e-01
[ Info: GD: iter 3263: f = 0.000154729471, ‖∇f‖ = 1.3834e-03, step size = 3.69e-02
[ Info: GD: iter 3264: f = 0.000154607616, ‖∇f‖ = 2.5698e-03, step size = 1.27e-01
[ Info: GD: iter 3265: f = 0.000154485856, ‖∇f‖ = 1.3823e-03, step size = 3.69e-02
[ Info: GD: iter 3266: f = 0.000154364193, ‖∇f‖ = 2.5678e-03, step size = 1.27e-01
[ Info: GD: iter 3267: f = 0.000154242625, ‖∇f‖ = 1.3812e-03, step size = 3.69e-02
[ Info: GD: iter 3268: f = 0.000154121153, ‖∇f‖ = 2.5658e-03, step size = 1.27e-01
[ Info: GD: iter 3269: f = 0.000153999776, ‖∇f‖ = 1.3801e-03, step size = 3.69e-02
[ Info: GD: iter 3270: f = 0.000153878495, ‖∇f‖ = 2.5638e-03, step size = 1.27e-01
[ Info: GD: iter 3271: f = 0.000153757310, ‖∇f‖ = 1.3790e-03, step size = 3.69e-02
[ Info: GD: iter 3272: f = 0.000153636220, ‖∇f‖ = 2.5618e-03, step size = 1.27e-01
[ Info: GD: iter 3273: f = 0.000153515226, ‖∇f‖ = 1.3779e-03, step size = 3.69e-02
[ Info: GD: iter 3274: f = 0.000153394327, ‖∇f‖ = 2.5597e-03, step size = 1.27e-01
[ Info: GD: iter 3275: f = 0.000153273522, ‖∇f‖ = 1.3768e-03, step size = 3.69e-02
[ Info: GD: iter 3276: f = 0.000153152814, ‖∇f‖ = 2.5577e-03, step size = 1.27e-01
[ Info: GD: iter 3277: f = 0.000153032200, ‖∇f‖ = 1.3757e-03, step size = 3.69e-02
[ Info: GD: iter 3278: f = 0.000152911681, ‖∇f‖ = 2.5557e-03, step size = 1.27e-01
[ Info: GD: iter 3279: f = 0.000152791257, ‖∇f‖ = 1.3747e-03, step size = 3.69e-02
[ Info: GD: iter 3280: f = 0.000152670928, ‖∇f‖ = 2.5537e-03, step size = 1.27e-01
[ Info: GD: iter 3281: f = 0.000152550694, ‖∇f‖ = 1.3736e-03, step size = 3.69e-02
[ Info: GD: iter 3282: f = 0.000152430554, ‖∇f‖ = 2.5517e-03, step size = 1.27e-01
[ Info: GD: iter 3283: f = 0.000152310509, ‖∇f‖ = 1.3725e-03, step size = 3.69e-02
[ Info: GD: iter 3284: f = 0.000152190558, ‖∇f‖ = 2.5497e-03, step size = 1.27e-01
[ Info: GD: iter 3285: f = 0.000152070702, ‖∇f‖ = 1.3714e-03, step size = 3.69e-02
[ Info: GD: iter 3286: f = 0.000151950941, ‖∇f‖ = 2.5477e-03, step size = 1.27e-01
[ Info: GD: iter 3287: f = 0.000151831274, ‖∇f‖ = 1.3703e-03, step size = 3.69e-02
[ Info: GD: iter 3288: f = 0.000151711700, ‖∇f‖ = 2.5457e-03, step size = 1.27e-01
[ Info: GD: iter 3289: f = 0.000151592222, ‖∇f‖ = 1.3693e-03, step size = 3.69e-02
[ Info: GD: iter 3290: f = 0.000151472837, ‖∇f‖ = 2.5437e-03, step size = 1.27e-01
[ Info: GD: iter 3291: f = 0.000151353546, ‖∇f‖ = 1.3682e-03, step size = 3.69e-02
[ Info: GD: iter 3292: f = 0.000151234349, ‖∇f‖ = 2.5417e-03, step size = 1.27e-01
[ Info: GD: iter 3293: f = 0.000151115246, ‖∇f‖ = 1.3671e-03, step size = 3.69e-02
[ Info: GD: iter 3294: f = 0.000150996237, ‖∇f‖ = 2.5397e-03, step size = 1.27e-01
[ Info: GD: iter 3295: f = 0.000150877322, ‖∇f‖ = 1.3660e-03, step size = 3.69e-02
[ Info: GD: iter 3296: f = 0.000150758500, ‖∇f‖ = 2.5377e-03, step size = 1.27e-01
[ Info: GD: iter 3297: f = 0.000150639772, ‖∇f‖ = 1.3649e-03, step size = 3.69e-02
[ Info: GD: iter 3298: f = 0.000150521137, ‖∇f‖ = 2.5357e-03, step size = 1.27e-01
[ Info: GD: iter 3299: f = 0.000150402596, ‖∇f‖ = 1.3639e-03, step size = 3.69e-02
[ Info: GD: iter 3300: f = 0.000150284148, ‖∇f‖ = 2.5337e-03, step size = 1.27e-01
[ Info: GD: iter 3301: f = 0.000150165793, ‖∇f‖ = 1.3628e-03, step size = 3.69e-02
[ Info: GD: iter 3302: f = 0.000150047532, ‖∇f‖ = 2.5317e-03, step size = 1.27e-01
[ Info: GD: iter 3303: f = 0.000149929363, ‖∇f‖ = 1.3617e-03, step size = 3.69e-02
[ Info: GD: iter 3304: f = 0.000149811288, ‖∇f‖ = 2.5297e-03, step size = 1.27e-01
[ Info: GD: iter 3305: f = 0.000149693306, ‖∇f‖ = 1.3607e-03, step size = 3.69e-02
[ Info: GD: iter 3306: f = 0.000149575417, ‖∇f‖ = 2.5277e-03, step size = 1.27e-01
[ Info: GD: iter 3307: f = 0.000149457620, ‖∇f‖ = 1.3596e-03, step size = 3.69e-02
[ Info: GD: iter 3308: f = 0.000149339916, ‖∇f‖ = 2.5257e-03, step size = 1.27e-01
[ Info: GD: iter 3309: f = 0.000149222305, ‖∇f‖ = 1.3585e-03, step size = 3.69e-02
[ Info: GD: iter 3310: f = 0.000149104787, ‖∇f‖ = 2.5237e-03, step size = 1.27e-01
[ Info: GD: iter 3311: f = 0.000148987361, ‖∇f‖ = 1.3574e-03, step size = 3.69e-02
[ Info: GD: iter 3312: f = 0.000148870028, ‖∇f‖ = 2.5217e-03, step size = 1.27e-01
[ Info: GD: iter 3313: f = 0.000148752787, ‖∇f‖ = 1.3564e-03, step size = 3.69e-02
[ Info: GD: iter 3314: f = 0.000148635638, ‖∇f‖ = 2.5197e-03, step size = 1.27e-01
[ Info: GD: iter 3315: f = 0.000148518582, ‖∇f‖ = 1.3553e-03, step size = 3.69e-02
[ Info: GD: iter 3316: f = 0.000148401618, ‖∇f‖ = 2.5177e-03, step size = 1.27e-01
[ Info: GD: iter 3317: f = 0.000148284745, ‖∇f‖ = 1.3542e-03, step size = 3.69e-02
[ Info: GD: iter 3318: f = 0.000148167965, ‖∇f‖ = 2.5158e-03, step size = 1.27e-01
[ Info: GD: iter 3319: f = 0.000148051277, ‖∇f‖ = 1.3532e-03, step size = 3.69e-02
[ Info: GD: iter 3320: f = 0.000147934681, ‖∇f‖ = 2.5138e-03, step size = 1.27e-01
[ Info: GD: iter 3321: f = 0.000147818177, ‖∇f‖ = 1.3521e-03, step size = 3.69e-02
[ Info: GD: iter 3322: f = 0.000147701764, ‖∇f‖ = 2.5118e-03, step size = 1.27e-01
[ Info: GD: iter 3323: f = 0.000147585443, ‖∇f‖ = 1.3510e-03, step size = 3.69e-02
[ Info: GD: iter 3324: f = 0.000147469214, ‖∇f‖ = 2.5098e-03, step size = 1.27e-01
[ Info: GD: iter 3325: f = 0.000147353076, ‖∇f‖ = 1.3500e-03, step size = 3.69e-02
[ Info: GD: iter 3326: f = 0.000147237030, ‖∇f‖ = 2.5078e-03, step size = 1.27e-01
[ Info: GD: iter 3327: f = 0.000147121075, ‖∇f‖ = 1.3489e-03, step size = 3.69e-02
[ Info: GD: iter 3328: f = 0.000147005211, ‖∇f‖ = 2.5059e-03, step size = 1.27e-01
[ Info: GD: iter 3329: f = 0.000146889439, ‖∇f‖ = 1.3479e-03, step size = 3.69e-02
[ Info: GD: iter 3330: f = 0.000146773758, ‖∇f‖ = 2.5039e-03, step size = 1.27e-01
[ Info: GD: iter 3331: f = 0.000146658168, ‖∇f‖ = 1.3468e-03, step size = 3.69e-02
[ Info: GD: iter 3332: f = 0.000146542669, ‖∇f‖ = 2.5019e-03, step size = 1.27e-01
