Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I4GT3b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I4GT3b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.646875913354, ‖∇f‖ = 3.5351e+01
[ Info: GD: iter 3939: f = 0.000000020928, ‖∇f‖ = 4.8050e-05, step size = 6.83e-02
[ Info: GD: iter 3940: f = 0.000000020864, ‖∇f‖ = 4.3161e-05, step size = 5.53e-02
[ Info: GD: iter 3941: f = 0.000000020801, ‖∇f‖ = 4.7904e-05, step size = 6.83e-02
[ Info: GD: iter 3942: f = 0.000000020737, ‖∇f‖ = 4.3029e-05, step size = 5.53e-02
[ Info: GD: iter 3943: f = 0.000000020674, ‖∇f‖ = 4.7757e-05, step size = 6.83e-02
[ Info: GD: iter 3944: f = 0.000000020611, ‖∇f‖ = 4.2898e-05, step size = 5.53e-02
[ Info: GD: iter 3945: f = 0.000000020548, ‖∇f‖ = 4.7612e-05, step size = 6.83e-02
[ Info: GD: iter 3946: f = 0.000000020486, ‖∇f‖ = 4.2767e-05, step size = 5.53e-02
[ Info: GD: iter 3947: f = 0.000000020423, ‖∇f‖ = 4.7467e-05, step size = 6.83e-02
[ Info: GD: iter 3948: f = 0.000000020361, ‖∇f‖ = 4.2637e-05, step size = 5.53e-02
[ Info: GD: iter 3949: f = 0.000000020299, ‖∇f‖ = 4.7322e-05, step size = 6.83e-02
[ Info: GD: iter 3950: f = 0.000000020237, ‖∇f‖ = 4.2507e-05, step size = 5.53e-02
[ Info: GD: iter 3951: f = 0.000000020175, ‖∇f‖ = 4.7178e-05, step size = 6.83e-02
[ Info: GD: iter 3952: f = 0.000000020114, ‖∇f‖ = 4.2377e-05, step size = 5.53e-02
[ Info: GD: iter 3953: f = 0.000000020052, ‖∇f‖ = 4.7034e-05, step size = 6.83e-02
[ Info: GD: iter 3954: f = 0.000000019991, ‖∇f‖ = 4.2248e-05, step size = 5.53e-02
[ Info: GD: iter 3955: f = 0.000000019930, ‖∇f‖ = 4.6890e-05, step size = 6.83e-02
[ Info: GD: iter 3956: f = 0.000000019870, ‖∇f‖ = 4.2119e-05, step size = 5.53e-02
[ Info: GD: iter 3957: f = 0.000000019809, ‖∇f‖ = 4.6747e-05, step size = 6.83e-02
[ Info: GD: iter 3958: f = 0.000000019749, ‖∇f‖ = 4.1991e-05, step size = 5.53e-02
[ Info: GD: iter 3959: f = 0.000000019688, ‖∇f‖ = 4.6605e-05, step size = 6.83e-02
[ Info: GD: iter 3960: f = 0.000000019628, ‖∇f‖ = 4.1863e-05, step size = 5.53e-02
[ Info: GD: iter 3961: f = 0.000000019569, ‖∇f‖ = 4.6463e-05, step size = 6.83e-02
[ Info: GD: iter 3962: f = 0.000000019509, ‖∇f‖ = 4.1735e-05, step size = 5.53e-02
[ Info: GD: iter 3963: f = 0.000000019449, ‖∇f‖ = 4.6321e-05, step size = 6.83e-02
[ Info: GD: iter 3964: f = 0.000000019390, ‖∇f‖ = 4.1608e-05, step size = 5.53e-02
[ Info: GD: iter 3965: f = 0.000000019331, ‖∇f‖ = 4.6180e-05, step size = 6.83e-02
[ Info: GD: iter 3966: f = 0.000000019272, ‖∇f‖ = 4.1481e-05, step size = 5.53e-02
[ Info: GD: iter 3967: f = 0.000000019213, ‖∇f‖ = 4.6039e-05, step size = 6.83e-02
[ Info: GD: iter 3968: f = 0.000000019155, ‖∇f‖ = 4.1355e-05, step size = 5.53e-02
[ Info: GD: iter 3969: f = 0.000000019096, ‖∇f‖ = 4.5899e-05, step size = 6.83e-02
[ Info: GD: iter 3970: f = 0.000000019038, ‖∇f‖ = 4.1229e-05, step size = 5.53e-02
[ Info: GD: iter 3971: f = 0.000000018980, ‖∇f‖ = 4.5759e-05, step size = 6.83e-02
[ Info: GD: iter 3972: f = 0.000000018922, ‖∇f‖ = 4.1103e-05, step size = 5.53e-02
[ Info: GD: iter 3973: f = 0.000000018864, ‖∇f‖ = 4.5619e-05, step size = 6.83e-02
[ Info: GD: iter 3974: f = 0.000000018807, ‖∇f‖ = 4.0977e-05, step size = 5.53e-02
[ Info: GD: iter 3975: f = 0.000000018750, ‖∇f‖ = 4.5480e-05, step size = 6.83e-02
[ Info: GD: iter 3976: f = 0.000000018692, ‖∇f‖ = 4.0853e-05, step size = 5.53e-02
[ Info: GD: iter 3977: f = 0.000000018635, ‖∇f‖ = 4.5342e-05, step size = 6.83e-02
[ Info: GD: iter 3978: f = 0.000000018579, ‖∇f‖ = 4.0728e-05, step size = 5.53e-02
[ Info: GD: iter 3979: f = 0.000000018522, ‖∇f‖ = 4.5203e-05, step size = 6.83e-02
[ Info: GD: iter 3980: f = 0.000000018465, ‖∇f‖ = 4.0604e-05, step size = 5.53e-02
[ Info: GD: iter 3981: f = 0.000000018409, ‖∇f‖ = 4.5066e-05, step size = 6.83e-02
[ Info: GD: iter 3982: f = 0.000000018353, ‖∇f‖ = 4.0480e-05, step size = 5.53e-02
[ Info: GD: iter 3983: f = 0.000000018297, ‖∇f‖ = 4.4928e-05, step size = 6.83e-02
[ Info: GD: iter 3984: f = 0.000000018241, ‖∇f‖ = 4.0357e-05, step size = 5.53e-02
[ Info: GD: iter 3985: f = 0.000000018186, ‖∇f‖ = 4.4791e-05, step size = 6.83e-02
[ Info: GD: iter 3986: f = 0.000000018130, ‖∇f‖ = 4.0234e-05, step size = 5.53e-02
[ Info: GD: iter 3987: f = 0.000000018075, ‖∇f‖ = 4.4655e-05, step size = 6.83e-02
[ Info: GD: iter 3988: f = 0.000000018020, ‖∇f‖ = 4.0111e-05, step size = 5.53e-02
[ Info: GD: iter 3989: f = 0.000000017965, ‖∇f‖ = 4.4518e-05, step size = 6.83e-02
[ Info: GD: iter 3990: f = 0.000000017910, ‖∇f‖ = 3.9989e-05, step size = 5.53e-02
[ Info: GD: iter 3991: f = 0.000000017856, ‖∇f‖ = 4.4383e-05, step size = 6.83e-02
[ Info: GD: iter 3992: f = 0.000000017801, ‖∇f‖ = 3.9867e-05, step size = 5.53e-02
[ Info: GD: iter 3993: f = 0.000000017747, ‖∇f‖ = 4.4247e-05, step size = 6.83e-02
[ Info: GD: iter 3994: f = 0.000000017693, ‖∇f‖ = 3.9745e-05, step size = 5.53e-02
[ Info: GD: iter 3995: f = 0.000000017639, ‖∇f‖ = 4.4112e-05, step size = 6.83e-02
[ Info: GD: iter 3996: f = 0.000000017585, ‖∇f‖ = 3.9624e-05, step size = 5.53e-02
[ Info: GD: iter 3997: f = 0.000000017531, ‖∇f‖ = 4.3978e-05, step size = 6.83e-02
[ Info: GD: iter 3998: f = 0.000000017478, ‖∇f‖ = 3.9503e-05, step size = 5.53e-02
[ Info: GD: iter 3999: f = 0.000000017425, ‖∇f‖ = 4.3844e-05, step size = 6.83e-02
[ Info: GD: iter 4000: f = 0.000000017372, ‖∇f‖ = 3.9383e-05, step size = 5.53e-02
[ Info: GD: iter 4001: f = 0.000000017319, ‖∇f‖ = 4.3710e-05, step size = 6.83e-02
[ Info: GD: iter 4002: f = 0.000000017266, ‖∇f‖ = 3.9263e-05, step size = 5.53e-02
[ Info: GD: iter 4003: f = 0.000000017213, ‖∇f‖ = 4.3577e-05, step size = 6.83e-02
[ Info: GD: iter 4004: f = 0.000000017161, ‖∇f‖ = 3.9143e-05, step size = 5.53e-02
[ Info: GD: iter 4005: f = 0.000000017108, ‖∇f‖ = 4.3444e-05, step size = 6.83e-02
[ Info: GD: iter 4006: f = 0.000000017056, ‖∇f‖ = 3.9024e-05, step size = 5.53e-02
[ Info: GD: iter 4007: f = 0.000000017004, ‖∇f‖ = 4.3312e-05, step size = 6.83e-02
[ Info: GD: iter 4008: f = 0.000000016952, ‖∇f‖ = 3.8905e-05, step size = 5.53e-02
[ Info: GD: iter 4009: f = 0.000000016901, ‖∇f‖ = 4.3180e-05, step size = 6.83e-02
[ Info: GD: iter 4010: f = 0.000000016849, ‖∇f‖ = 3.8786e-05, step size = 5.53e-02
[ Info: GD: iter 4011: f = 0.000000016798, ‖∇f‖ = 4.3048e-05, step size = 6.83e-02
[ Info: GD: iter 4012: f = 0.000000016746, ‖∇f‖ = 3.8668e-05, step size = 5.53e-02
[ Info: GD: iter 4013: f = 0.000000016695, ‖∇f‖ = 4.2917e-05, step size = 6.83e-02
[ Info: GD: iter 4014: f = 0.000000016645, ‖∇f‖ = 3.8550e-05, step size = 5.53e-02
[ Info: GD: iter 4015: f = 0.000000016594, ‖∇f‖ = 4.2786e-05, step size = 6.83e-02
[ Info: GD: iter 4016: f = 0.000000016543, ‖∇f‖ = 3.8432e-05, step size = 5.53e-02
[ Info: GD: iter 4017: f = 0.000000016493, ‖∇f‖ = 4.2655e-05, step size = 6.83e-02
[ Info: GD: iter 4018: f = 0.000000016442, ‖∇f‖ = 3.8315e-05, step size = 5.53e-02
[ Info: GD: iter 4019: f = 0.000000016392, ‖∇f‖ = 4.2525e-05, step size = 6.83e-02
[ Info: GD: iter 4020: f = 0.000000016342, ‖∇f‖ = 3.8198e-05, step size = 5.53e-02
[ Info: GD: iter 4021: f = 0.000000016293, ‖∇f‖ = 4.2396e-05, step size = 6.83e-02
[ Info: GD: iter 4022: f = 0.000000016243, ‖∇f‖ = 3.8082e-05, step size = 5.53e-02
[ Info: GD: iter 4023: f = 0.000000016193, ‖∇f‖ = 4.2266e-05, step size = 6.83e-02
[ Info: GD: iter 4024: f = 0.000000016144, ‖∇f‖ = 3.7966e-05, step size = 5.53e-02
[ Info: GD: iter 4025: f = 0.000000016095, ‖∇f‖ = 4.2138e-05, step size = 6.83e-02
[ Info: GD: iter 4026: f = 0.000000016046, ‖∇f‖ = 3.7850e-05, step size = 5.53e-02
[ Info: GD: iter 4027: f = 0.000000015997, ‖∇f‖ = 4.2009e-05, step size = 6.83e-02
[ Info: GD: iter 4028: f = 0.000000015948, ‖∇f‖ = 3.7735e-05, step size = 5.53e-02
[ Info: GD: iter 4029: f = 0.000000015899, ‖∇f‖ = 4.1881e-05, step size = 6.83e-02
[ Info: GD: iter 4030: f = 0.000000015851, ‖∇f‖ = 3.7619e-05, step size = 5.53e-02
[ Info: GD: iter 4031: f = 0.000000015803, ‖∇f‖ = 4.1753e-05, step size = 6.83e-02
[ Info: GD: iter 4032: f = 0.000000015754, ‖∇f‖ = 3.7505e-05, step size = 5.53e-02
[ Info: GD: iter 4033: f = 0.000000015706, ‖∇f‖ = 4.1626e-05, step size = 6.83e-02
[ Info: GD: iter 4034: f = 0.000000015658, ‖∇f‖ = 3.7390e-05, step size = 5.53e-02
[ Info: GD: iter 4035: f = 0.000000015611, ‖∇f‖ = 4.1499e-05, step size = 6.83e-02
[ Info: GD: iter 4036: f = 0.000000015563, ‖∇f‖ = 3.7276e-05, step size = 5.53e-02
[ Info: GD: iter 4037: f = 0.000000015516, ‖∇f‖ = 4.1373e-05, step size = 6.83e-02
[ Info: GD: iter 4038: f = 0.000000015468, ‖∇f‖ = 3.7163e-05, step size = 5.53e-02
[ Info: GD: iter 4039: f = 0.000000015421, ‖∇f‖ = 4.1246e-05, step size = 6.83e-02
[ Info: GD: iter 4040: f = 0.000000015374, ‖∇f‖ = 3.7049e-05, step size = 5.53e-02
[ Info: GD: iter 4041: f = 0.000000015327, ‖∇f‖ = 4.1121e-05, step size = 6.83e-02
[ Info: GD: iter 4042: f = 0.000000015281, ‖∇f‖ = 3.6937e-05, step size = 5.53e-02
[ Info: GD: iter 4043: f = 0.000000015234, ‖∇f‖ = 4.0995e-05, step size = 6.83e-02
[ Info: GD: iter 4044: f = 0.000000015188, ‖∇f‖ = 3.6824e-05, step size = 5.53e-02
[ Info: GD: iter 4045: f = 0.000000015141, ‖∇f‖ = 4.0870e-05, step size = 6.83e-02
[ Info: GD: iter 4046: f = 0.000000015095, ‖∇f‖ = 3.6712e-05, step size = 5.53e-02
[ Info: GD: iter 4047: f = 0.000000015049, ‖∇f‖ = 4.0746e-05, step size = 6.83e-02
[ Info: GD: iter 4048: f = 0.000000015003, ‖∇f‖ = 3.6600e-05, step size = 5.53e-02
[ Info: GD: iter 4049: f = 0.000000014957, ‖∇f‖ = 4.0621e-05, step size = 6.83e-02
[ Info: GD: iter 4050: f = 0.000000014912, ‖∇f‖ = 3.6488e-05, step size = 5.53e-02
[ Info: GD: iter 4051: f = 0.000000014866, ‖∇f‖ = 4.0498e-05, step size = 6.83e-02
[ Info: GD: iter 4052: f = 0.000000014821, ‖∇f‖ = 3.6377e-05, step size = 5.53e-02
[ Info: GD: iter 4053: f = 0.000000014776, ‖∇f‖ = 4.0374e-05, step size = 6.83e-02
[ Info: GD: iter 4054: f = 0.000000014731, ‖∇f‖ = 3.6266e-05, step size = 5.53e-02
[ Info: GD: iter 4055: f = 0.000000014686, ‖∇f‖ = 4.0251e-05, step size = 6.83e-02
[ Info: GD: iter 4056: f = 0.000000014641, ‖∇f‖ = 3.6155e-05, step size = 5.53e-02
[ Info: GD: iter 4057: f = 0.000000014596, ‖∇f‖ = 4.0128e-05, step size = 6.83e-02
[ Info: GD: iter 4058: f = 0.000000014552, ‖∇f‖ = 3.6045e-05, step size = 5.53e-02
[ Info: GD: iter 4059: f = 0.000000014508, ‖∇f‖ = 4.0006e-05, step size = 6.83e-02
[ Info: GD: iter 4060: f = 0.000000014463, ‖∇f‖ = 3.5935e-05, step size = 5.53e-02
[ Info: GD: iter 4061: f = 0.000000014419, ‖∇f‖ = 3.9884e-05, step size = 6.83e-02
[ Info: GD: iter 4062: f = 0.000000014375, ‖∇f‖ = 3.5826e-05, step size = 5.53e-02
[ Info: GD: iter 4063: f = 0.000000014331, ‖∇f‖ = 3.9762e-05, step size = 6.83e-02
[ Info: GD: iter 4064: f = 0.000000014288, ‖∇f‖ = 3.5716e-05, step size = 5.53e-02
[ Info: GD: iter 4065: f = 0.000000014244, ‖∇f‖ = 3.9641e-05, step size = 6.83e-02
[ Info: GD: iter 4066: f = 0.000000014201, ‖∇f‖ = 3.5608e-05, step size = 5.53e-02
[ Info: GD: iter 4067: f = 0.000000014157, ‖∇f‖ = 3.9520e-05, step size = 6.83e-02
[ Info: GD: iter 4068: f = 0.000000014114, ‖∇f‖ = 3.5499e-05, step size = 5.53e-02
[ Info: GD: iter 4069: f = 0.000000014071, ‖∇f‖ = 3.9400e-05, step size = 6.83e-02
[ Info: GD: iter 4070: f = 0.000000014028, ‖∇f‖ = 3.5391e-05, step size = 5.53e-02
[ Info: GD: iter 4071: f = 0.000000013986, ‖∇f‖ = 3.9280e-05, step size = 6.83e-02
[ Info: GD: iter 4072: f = 0.000000013943, ‖∇f‖ = 3.5283e-05, step size = 5.53e-02
[ Info: GD: iter 4073: f = 0.000000013900, ‖∇f‖ = 3.9160e-05, step size = 6.83e-02
[ Info: GD: iter 4074: f = 0.000000013858, ‖∇f‖ = 3.5175e-05, step size = 5.53e-02
[ Info: GD: iter 4075: f = 0.000000013816, ‖∇f‖ = 3.9040e-05, step size = 6.83e-02
[ Info: GD: iter 4076: f = 0.000000013774, ‖∇f‖ = 3.5068e-05, step size = 5.53e-02
[ Info: GD: iter 4077: f = 0.000000013732, ‖∇f‖ = 3.8921e-05, step size = 6.83e-02
[ Info: GD: iter 4078: f = 0.000000013690, ‖∇f‖ = 3.4961e-05, step size = 5.53e-02
[ Info: GD: iter 4079: f = 0.000000013648, ‖∇f‖ = 3.8803e-05, step size = 6.83e-02
[ Info: GD: iter 4080: f = 0.000000013606, ‖∇f‖ = 3.4855e-05, step size = 5.53e-02
[ Info: GD: iter 4081: f = 0.000000013565, ‖∇f‖ = 3.8684e-05, step size = 6.83e-02
[ Info: GD: iter 4082: f = 0.000000013524, ‖∇f‖ = 3.4748e-05, step size = 5.53e-02
[ Info: GD: iter 4083: f = 0.000000013482, ‖∇f‖ = 3.8567e-05, step size = 6.83e-02
[ Info: GD: iter 4084: f = 0.000000013441, ‖∇f‖ = 3.4642e-05, step size = 5.53e-02
[ Info: GD: iter 4085: f = 0.000000013400, ‖∇f‖ = 3.8449e-05, step size = 6.83e-02
[ Info: GD: iter 4086: f = 0.000000013359, ‖∇f‖ = 3.4537e-05, step size = 5.53e-02
[ Info: GD: iter 4087: f = 0.000000013319, ‖∇f‖ = 3.8332e-05, step size = 6.83e-02
[ Info: GD: iter 4088: f = 0.000000013278, ‖∇f‖ = 3.4431e-05, step size = 5.53e-02
[ Info: GD: iter 4089: f = 0.000000013238, ‖∇f‖ = 3.8215e-05, step size = 6.83e-02
[ Info: GD: iter 4090: f = 0.000000013197, ‖∇f‖ = 3.4326e-05, step size = 5.53e-02
[ Info: GD: iter 4091: f = 0.000000013157, ‖∇f‖ = 3.8098e-05, step size = 6.83e-02
[ Info: GD: iter 4092: f = 0.000000013117, ‖∇f‖ = 3.4222e-05, step size = 5.53e-02
[ Info: GD: iter 4093: f = 0.000000013077, ‖∇f‖ = 3.7982e-05, step size = 6.83e-02
[ Info: GD: iter 4094: f = 0.000000013037, ‖∇f‖ = 3.4117e-05, step size = 5.53e-02
[ Info: GD: iter 4095: f = 0.000000012997, ‖∇f‖ = 3.7866e-05, step size = 6.83e-02
[ Info: GD: iter 4096: f = 0.000000012958, ‖∇f‖ = 3.4013e-05, step size = 5.53e-02
[ Info: GD: iter 4097: f = 0.000000012918, ‖∇f‖ = 3.7751e-05, step size = 6.83e-02
[ Info: GD: iter 4098: f = 0.000000012879, ‖∇f‖ = 3.3910e-05, step size = 5.53e-02
[ Info: GD: iter 4099: f = 0.000000012840, ‖∇f‖ = 3.7636e-05, step size = 6.83e-02
[ Info: GD: iter 4100: f = 0.000000012800, ‖∇f‖ = 3.3806e-05, step size = 5.53e-02
[ Info: GD: iter 4101: f = 0.000000012761, ‖∇f‖ = 3.7521e-05, step size = 6.83e-02
[ Info: GD: iter 4102: f = 0.000000012722, ‖∇f‖ = 3.3703e-05, step size = 5.53e-02
[ Info: GD: iter 4103: f = 0.000000012684, ‖∇f‖ = 3.7407e-05, step size = 6.83e-02
[ Info: GD: iter 4104: f = 0.000000012645, ‖∇f‖ = 3.3600e-05, step size = 5.53e-02
[ Info: GD: iter 4105: f = 0.000000012606, ‖∇f‖ = 3.7293e-05, step size = 6.83e-02
[ Info: GD: iter 4106: f = 0.000000012568, ‖∇f‖ = 3.3498e-05, step size = 5.53e-02
[ Info: GD: iter 4107: f = 0.000000012530, ‖∇f‖ = 3.7179e-05, step size = 6.83e-02
[ Info: GD: iter 4108: f = 0.000000012491, ‖∇f‖ = 3.3396e-05, step size = 5.53e-02
[ Info: GD: iter 4109: f = 0.000000012453, ‖∇f‖ = 3.7066e-05, step size = 6.83e-02
[ Info: GD: iter 4110: f = 0.000000012415, ‖∇f‖ = 3.3294e-05, step size = 5.53e-02
[ Info: GD: iter 4111: f = 0.000000012378, ‖∇f‖ = 3.6953e-05, step size = 6.83e-02
[ Info: GD: iter 4112: f = 0.000000012340, ‖∇f‖ = 3.3193e-05, step size = 5.53e-02
[ Info: GD: iter 4113: f = 0.000000012302, ‖∇f‖ = 3.6840e-05, step size = 6.83e-02
[ Info: GD: iter 4114: f = 0.000000012265, ‖∇f‖ = 3.3091e-05, step size = 5.53e-02
[ Info: GD: iter 4115: f = 0.000000012227, ‖∇f‖ = 3.6728e-05, step size = 6.83e-02
[ Info: GD: iter 4116: f = 0.000000012190, ‖∇f‖ = 3.2990e-05, step size = 5.53e-02
[ Info: GD: iter 4117: f = 0.000000012153, ‖∇f‖ = 3.6616e-05, step size = 6.83e-02
[ Info: GD: iter 4118: f = 0.000000012116, ‖∇f‖ = 3.2890e-05, step size = 5.53e-02
[ Info: GD: iter 4119: f = 0.000000012079, ‖∇f‖ = 3.6504e-05, step size = 6.83e-02
[ Info: GD: iter 4120: f = 0.000000012042, ‖∇f‖ = 3.2790e-05, step size = 5.53e-02
[ Info: GD: iter 4121: f = 0.000000012005, ‖∇f‖ = 3.6393e-05, step size = 6.83e-02
[ Info: GD: iter 4122: f = 0.000000011969, ‖∇f‖ = 3.2690e-05, step size = 5.53e-02
[ Info: GD: iter 4123: f = 0.000000011932, ‖∇f‖ = 3.6282e-05, step size = 6.83e-02
[ Info: GD: iter 4124: f = 0.000000011896, ‖∇f‖ = 3.2590e-05, step size = 5.53e-02
[ Info: GD: iter 4125: f = 0.000000011860, ‖∇f‖ = 3.6171e-05, step size = 6.83e-02
[ Info: GD: iter 4126: f = 0.000000011823, ‖∇f‖ = 3.2491e-05, step size = 5.53e-02
[ Info: GD: iter 4127: f = 0.000000011787, ‖∇f‖ = 3.6061e-05, step size = 6.83e-02
[ Info: GD: iter 4128: f = 0.000000011751, ‖∇f‖ = 3.2392e-05, step size = 5.53e-02
[ Info: GD: iter 4129: f = 0.000000011716, ‖∇f‖ = 3.5951e-05, step size = 6.83e-02
[ Info: GD: iter 4130: f = 0.000000011680, ‖∇f‖ = 3.2293e-05, step size = 5.53e-02
[ Info: GD: iter 4131: f = 0.000000011644, ‖∇f‖ = 3.5841e-05, step size = 6.83e-02
[ Info: GD: iter 4132: f = 0.000000011609, ‖∇f‖ = 3.2194e-05, step size = 5.53e-02
[ Info: GD: iter 4133: f = 0.000000011573, ‖∇f‖ = 3.5732e-05, step size = 6.83e-02
[ Info: GD: iter 4134: f = 0.000000011538, ‖∇f‖ = 3.2096e-05, step size = 5.53e-02
[ Info: GD: iter 4135: f = 0.000000011503, ‖∇f‖ = 3.5623e-05, step size = 6.83e-02
[ Info: GD: iter 4136: f = 0.000000011468, ‖∇f‖ = 3.1998e-05, step size = 5.53e-02
[ Info: GD: iter 4137: f = 0.000000011433, ‖∇f‖ = 3.5514e-05, step size = 6.83e-02
[ Info: GD: iter 4138: f = 0.000000011398, ‖∇f‖ = 3.1901e-05, step size = 5.53e-02
[ Info: GD: iter 4139: f = 0.000000011363, ‖∇f‖ = 3.5406e-05, step size = 6.83e-02
[ Info: GD: iter 4140: f = 0.000000011329, ‖∇f‖ = 3.1803e-05, step size = 5.53e-02
[ Info: GD: iter 4141: f = 0.000000011294, ‖∇f‖ = 3.5298e-05, step size = 6.83e-02
[ Info: GD: iter 4142: f = 0.000000011260, ‖∇f‖ = 3.1707e-05, step size = 5.53e-02
[ Info: GD: iter 4143: f = 0.000000011225, ‖∇f‖ = 3.5191e-05, step size = 6.83e-02
[ Info: GD: iter 4144: f = 0.000000011191, ‖∇f‖ = 3.1610e-05, step size = 5.53e-02
[ Info: GD: iter 4145: f = 0.000000011157, ‖∇f‖ = 3.5083e-05, step size = 6.83e-02
[ Info: GD: iter 4146: f = 0.000000011123, ‖∇f‖ = 3.1513e-05, step size = 5.53e-02
[ Info: GD: iter 4147: f = 0.000000011089, ‖∇f‖ = 3.4976e-05, step size = 6.83e-02
[ Info: GD: iter 4148: f = 0.000000011055, ‖∇f‖ = 3.1417e-05, step size = 5.53e-02
[ Info: GD: iter 4149: f = 0.000000011022, ‖∇f‖ = 3.4870e-05, step size = 6.83e-02
[ Info: GD: iter 4150: f = 0.000000010988, ‖∇f‖ = 3.1322e-05, step size = 5.53e-02
[ Info: GD: iter 4151: f = 0.000000010954, ‖∇f‖ = 3.4763e-05, step size = 6.83e-02
[ Info: GD: iter 4152: f = 0.000000010921, ‖∇f‖ = 3.1226e-05, step size = 5.53e-02
[ Info: GD: iter 4153: f = 0.000000010888, ‖∇f‖ = 3.4657e-05, step size = 6.83e-02
[ Info: GD: iter 4154: f = 0.000000010855, ‖∇f‖ = 3.1131e-05, step size = 5.53e-02
[ Info: GD: iter 4155: f = 0.000000010821, ‖∇f‖ = 3.4552e-05, step size = 6.83e-02
[ Info: GD: iter 4156: f = 0.000000010788, ‖∇f‖ = 3.1036e-05, step size = 5.53e-02
[ Info: GD: iter 4157: f = 0.000000010756, ‖∇f‖ = 3.4446e-05, step size = 6.83e-02
[ Info: GD: iter 4158: f = 0.000000010723, ‖∇f‖ = 3.0941e-05, step size = 5.53e-02
[ Info: GD: iter 4159: f = 0.000000010690, ‖∇f‖ = 3.4341e-05, step size = 6.83e-02
[ Info: GD: iter 4160: f = 0.000000010657, ‖∇f‖ = 3.0847e-05, step size = 5.53e-02
[ Info: GD: iter 4161: f = 0.000000010625, ‖∇f‖ = 3.4237e-05, step size = 6.83e-02
[ Info: GD: iter 4162: f = 0.000000010593, ‖∇f‖ = 3.0753e-05, step size = 5.53e-02
[ Info: GD: iter 4163: f = 0.000000010560, ‖∇f‖ = 3.4132e-05, step size = 6.83e-02
[ Info: GD: iter 4164: f = 0.000000010528, ‖∇f‖ = 3.0659e-05, step size = 5.53e-02
[ Info: GD: iter 4165: f = 0.000000010496, ‖∇f‖ = 3.4028e-05, step size = 6.83e-02
[ Info: GD: iter 4166: f = 0.000000010464, ‖∇f‖ = 3.0566e-05, step size = 5.53e-02
[ Info: GD: iter 4167: f = 0.000000010432, ‖∇f‖ = 3.3924e-05, step size = 6.83e-02
[ Info: GD: iter 4168: f = 0.000000010400, ‖∇f‖ = 3.0473e-05, step size = 5.53e-02
[ Info: GD: iter 4169: f = 0.000000010369, ‖∇f‖ = 3.3821e-05, step size = 6.83e-02
[ Info: GD: iter 4170: f = 0.000000010337, ‖∇f‖ = 3.0380e-05, step size = 5.53e-02
[ Info: GD: iter 4171: f = 0.000000010305, ‖∇f‖ = 3.3718e-05, step size = 6.83e-02
[ Info: GD: iter 4172: f = 0.000000010274, ‖∇f‖ = 3.0287e-05, step size = 5.53e-02
[ Info: GD: iter 4173: f = 0.000000010243, ‖∇f‖ = 3.3615e-05, step size = 6.83e-02
[ Info: GD: iter 4174: f = 0.000000010211, ‖∇f‖ = 3.0195e-05, step size = 5.53e-02
[ Info: GD: iter 4175: f = 0.000000010180, ‖∇f‖ = 3.3513e-05, step size = 6.83e-02
[ Info: GD: iter 4176: f = 0.000000010149, ‖∇f‖ = 3.0103e-05, step size = 5.53e-02
[ Info: GD: iter 4177: f = 0.000000010118, ‖∇f‖ = 3.3410e-05, step size = 6.83e-02
[ Info: GD: iter 4178: f = 0.000000010087, ‖∇f‖ = 3.0011e-05, step size = 5.53e-02
[ Info: GD: iter 4179: f = 0.000000010057, ‖∇f‖ = 3.3309e-05, step size = 6.83e-02
