Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wLPxuv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wLPxuv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.371289288355, ‖∇f‖ = 3.2842e+01
[ Info: GD: iter 1367: f = 0.000000396926, ‖∇f‖ = 3.0864e-04, step size = 5.86e-02
[ Info: GD: iter 1368: f = 0.000000393856, ‖∇f‖ = 3.2250e-04, step size = 6.44e-02
[ Info: GD: iter 1369: f = 0.000000390810, ‖∇f‖ = 3.0626e-04, step size = 5.86e-02
[ Info: GD: iter 1370: f = 0.000000387788, ‖∇f‖ = 3.2001e-04, step size = 6.44e-02
[ Info: GD: iter 1371: f = 0.000000384789, ‖∇f‖ = 3.0389e-04, step size = 5.86e-02
[ Info: GD: iter 1372: f = 0.000000381814, ‖∇f‖ = 3.1753e-04, step size = 6.44e-02
[ Info: GD: iter 1373: f = 0.000000378861, ‖∇f‖ = 3.0154e-04, step size = 5.86e-02
[ Info: GD: iter 1374: f = 0.000000375931, ‖∇f‖ = 3.1508e-04, step size = 6.44e-02
[ Info: GD: iter 1375: f = 0.000000373024, ‖∇f‖ = 2.9921e-04, step size = 5.86e-02
[ Info: GD: iter 1376: f = 0.000000370140, ‖∇f‖ = 3.1264e-04, step size = 6.44e-02
[ Info: GD: iter 1377: f = 0.000000367277, ‖∇f‖ = 2.9689e-04, step size = 5.86e-02
[ Info: GD: iter 1378: f = 0.000000364437, ‖∇f‖ = 3.1022e-04, step size = 6.44e-02
[ Info: GD: iter 1379: f = 0.000000361619, ‖∇f‖ = 2.9460e-04, step size = 5.86e-02
[ Info: GD: iter 1380: f = 0.000000358822, ‖∇f‖ = 3.0782e-04, step size = 6.44e-02
[ Info: GD: iter 1381: f = 0.000000356048, ‖∇f‖ = 2.9232e-04, step size = 5.86e-02
[ Info: GD: iter 1382: f = 0.000000353294, ‖∇f‖ = 3.0544e-04, step size = 6.44e-02
[ Info: GD: iter 1383: f = 0.000000350562, ‖∇f‖ = 2.9006e-04, step size = 5.86e-02
[ Info: GD: iter 1384: f = 0.000000347851, ‖∇f‖ = 3.0308e-04, step size = 6.44e-02
[ Info: GD: iter 1385: f = 0.000000345161, ‖∇f‖ = 2.8782e-04, step size = 5.86e-02
[ Info: GD: iter 1386: f = 0.000000342492, ‖∇f‖ = 3.0074e-04, step size = 6.44e-02
[ Info: GD: iter 1387: f = 0.000000339844, ‖∇f‖ = 2.8559e-04, step size = 5.86e-02
[ Info: GD: iter 1388: f = 0.000000337215, ‖∇f‖ = 2.9841e-04, step size = 6.44e-02
[ Info: GD: iter 1389: f = 0.000000334608, ‖∇f‖ = 2.8338e-04, step size = 5.86e-02
[ Info: GD: iter 1390: f = 0.000000332020, ‖∇f‖ = 2.9610e-04, step size = 6.44e-02
[ Info: GD: iter 1391: f = 0.000000329453, ‖∇f‖ = 2.8119e-04, step size = 5.86e-02
[ Info: GD: iter 1392: f = 0.000000326905, ‖∇f‖ = 2.9381e-04, step size = 6.44e-02
[ Info: GD: iter 1393: f = 0.000000324377, ‖∇f‖ = 2.7902e-04, step size = 5.86e-02
[ Info: GD: iter 1394: f = 0.000000321869, ‖∇f‖ = 2.9154e-04, step size = 6.44e-02
[ Info: GD: iter 1395: f = 0.000000319379, ‖∇f‖ = 2.7686e-04, step size = 5.86e-02
[ Info: GD: iter 1396: f = 0.000000316910, ‖∇f‖ = 2.8929e-04, step size = 6.44e-02
[ Info: GD: iter 1397: f = 0.000000314459, ‖∇f‖ = 2.7472e-04, step size = 5.86e-02
[ Info: GD: iter 1398: f = 0.000000312027, ‖∇f‖ = 2.8705e-04, step size = 6.44e-02
[ Info: GD: iter 1399: f = 0.000000309614, ‖∇f‖ = 2.7259e-04, step size = 5.86e-02
[ Info: GD: iter 1400: f = 0.000000307220, ‖∇f‖ = 2.8483e-04, step size = 6.44e-02
[ Info: GD: iter 1401: f = 0.000000304844, ‖∇f‖ = 2.7048e-04, step size = 5.86e-02
[ Info: GD: iter 1402: f = 0.000000302487, ‖∇f‖ = 2.8263e-04, step size = 6.44e-02
[ Info: GD: iter 1403: f = 0.000000300148, ‖∇f‖ = 2.6839e-04, step size = 5.86e-02
[ Info: GD: iter 1404: f = 0.000000297827, ‖∇f‖ = 2.8044e-04, step size = 6.44e-02
[ Info: GD: iter 1405: f = 0.000000295523, ‖∇f‖ = 2.6632e-04, step size = 5.86e-02
[ Info: GD: iter 1406: f = 0.000000293238, ‖∇f‖ = 2.7827e-04, step size = 6.44e-02
[ Info: GD: iter 1407: f = 0.000000290971, ‖∇f‖ = 2.6426e-04, step size = 5.86e-02
[ Info: GD: iter 1408: f = 0.000000288720, ‖∇f‖ = 2.7612e-04, step size = 6.44e-02
[ Info: GD: iter 1409: f = 0.000000286488, ‖∇f‖ = 2.6221e-04, step size = 5.86e-02
[ Info: GD: iter 1410: f = 0.000000284272, ‖∇f‖ = 2.7399e-04, step size = 6.44e-02
[ Info: GD: iter 1411: f = 0.000000282074, ‖∇f‖ = 2.6019e-04, step size = 5.86e-02
[ Info: GD: iter 1412: f = 0.000000279893, ‖∇f‖ = 2.7187e-04, step size = 6.44e-02
[ Info: GD: iter 1413: f = 0.000000277728, ‖∇f‖ = 2.5817e-04, step size = 5.86e-02
[ Info: GD: iter 1414: f = 0.000000275580, ‖∇f‖ = 2.6976e-04, step size = 6.44e-02
[ Info: GD: iter 1415: f = 0.000000273449, ‖∇f‖ = 2.5618e-04, step size = 5.86e-02
[ Info: GD: iter 1416: f = 0.000000271335, ‖∇f‖ = 2.6768e-04, step size = 6.44e-02
[ Info: GD: iter 1417: f = 0.000000269237, ‖∇f‖ = 2.5420e-04, step size = 5.86e-02
[ Info: GD: iter 1418: f = 0.000000267154, ‖∇f‖ = 2.6561e-04, step size = 6.44e-02
[ Info: GD: iter 1419: f = 0.000000265089, ‖∇f‖ = 2.5223e-04, step size = 5.86e-02
[ Info: GD: iter 1420: f = 0.000000263039, ‖∇f‖ = 2.6355e-04, step size = 6.44e-02
[ Info: GD: iter 1421: f = 0.000000261004, ‖∇f‖ = 2.5028e-04, step size = 5.86e-02
[ Info: GD: iter 1422: f = 0.000000258986, ‖∇f‖ = 2.6152e-04, step size = 6.44e-02
[ Info: GD: iter 1423: f = 0.000000256983, ‖∇f‖ = 2.4835e-04, step size = 5.86e-02
[ Info: GD: iter 1424: f = 0.000000254996, ‖∇f‖ = 2.5949e-04, step size = 6.44e-02
[ Info: GD: iter 1425: f = 0.000000253024, ‖∇f‖ = 2.4642e-04, step size = 5.86e-02
[ Info: GD: iter 1426: f = 0.000000251067, ‖∇f‖ = 2.5749e-04, step size = 6.44e-02
[ Info: GD: iter 1427: f = 0.000000249126, ‖∇f‖ = 2.4452e-04, step size = 5.86e-02
[ Info: GD: iter 1428: f = 0.000000247199, ‖∇f‖ = 2.5550e-04, step size = 6.44e-02
[ Info: GD: iter 1429: f = 0.000000245288, ‖∇f‖ = 2.4263e-04, step size = 5.86e-02
[ Info: GD: iter 1430: f = 0.000000243391, ‖∇f‖ = 2.5352e-04, step size = 6.44e-02
[ Info: GD: iter 1431: f = 0.000000241509, ‖∇f‖ = 2.4075e-04, step size = 5.86e-02
[ Info: GD: iter 1432: f = 0.000000239641, ‖∇f‖ = 2.5156e-04, step size = 6.44e-02
[ Info: GD: iter 1433: f = 0.000000237788, ‖∇f‖ = 2.3889e-04, step size = 5.86e-02
[ Info: GD: iter 1434: f = 0.000000235949, ‖∇f‖ = 2.4961e-04, step size = 6.44e-02
[ Info: GD: iter 1435: f = 0.000000234125, ‖∇f‖ = 2.3704e-04, step size = 5.86e-02
[ Info: GD: iter 1436: f = 0.000000232314, ‖∇f‖ = 2.4768e-04, step size = 6.44e-02
[ Info: GD: iter 1437: f = 0.000000230518, ‖∇f‖ = 2.3521e-04, step size = 5.86e-02
[ Info: GD: iter 1438: f = 0.000000228735, ‖∇f‖ = 2.4577e-04, step size = 6.44e-02
[ Info: GD: iter 1439: f = 0.000000226966, ‖∇f‖ = 2.3339e-04, step size = 5.86e-02
[ Info: GD: iter 1440: f = 0.000000225211, ‖∇f‖ = 2.4387e-04, step size = 6.44e-02
[ Info: GD: iter 1441: f = 0.000000223469, ‖∇f‖ = 2.3159e-04, step size = 5.86e-02
[ Info: GD: iter 1442: f = 0.000000221741, ‖∇f‖ = 2.4198e-04, step size = 6.44e-02
[ Info: GD: iter 1443: f = 0.000000220026, ‖∇f‖ = 2.2980e-04, step size = 5.86e-02
[ Info: GD: iter 1444: f = 0.000000218325, ‖∇f‖ = 2.4011e-04, step size = 6.44e-02
[ Info: GD: iter 1445: f = 0.000000216637, ‖∇f‖ = 2.2802e-04, step size = 5.86e-02
[ Info: GD: iter 1446: f = 0.000000214961, ‖∇f‖ = 2.3825e-04, step size = 6.44e-02
[ Info: GD: iter 1447: f = 0.000000213299, ‖∇f‖ = 2.2625e-04, step size = 5.86e-02
[ Info: GD: iter 1448: f = 0.000000211650, ‖∇f‖ = 2.3641e-04, step size = 6.44e-02
[ Info: GD: iter 1449: f = 0.000000210013, ‖∇f‖ = 2.2451e-04, step size = 5.86e-02
[ Info: GD: iter 1450: f = 0.000000208389, ‖∇f‖ = 2.3458e-04, step size = 6.44e-02
[ Info: GD: iter 1451: f = 0.000000206777, ‖∇f‖ = 2.2277e-04, step size = 5.86e-02
[ Info: GD: iter 1452: f = 0.000000205178, ‖∇f‖ = 2.3277e-04, step size = 6.44e-02
[ Info: GD: iter 1453: f = 0.000000203592, ‖∇f‖ = 2.2105e-04, step size = 5.86e-02
[ Info: GD: iter 1454: f = 0.000000202017, ‖∇f‖ = 2.3097e-04, step size = 6.44e-02
[ Info: GD: iter 1455: f = 0.000000200455, ‖∇f‖ = 2.1934e-04, step size = 5.86e-02
[ Info: GD: iter 1456: f = 0.000000198905, ‖∇f‖ = 2.2918e-04, step size = 6.44e-02
[ Info: GD: iter 1457: f = 0.000000197367, ‖∇f‖ = 2.1764e-04, step size = 5.86e-02
[ Info: GD: iter 1458: f = 0.000000195840, ‖∇f‖ = 2.2741e-04, step size = 6.44e-02
[ Info: GD: iter 1459: f = 0.000000194326, ‖∇f‖ = 2.1596e-04, step size = 5.86e-02
[ Info: GD: iter 1460: f = 0.000000192823, ‖∇f‖ = 2.2565e-04, step size = 6.44e-02
[ Info: GD: iter 1461: f = 0.000000191332, ‖∇f‖ = 2.1429e-04, step size = 5.86e-02
[ Info: GD: iter 1462: f = 0.000000189853, ‖∇f‖ = 2.2391e-04, step size = 6.44e-02
[ Info: GD: iter 1463: f = 0.000000188384, ‖∇f‖ = 2.1263e-04, step size = 5.86e-02
[ Info: GD: iter 1464: f = 0.000000186928, ‖∇f‖ = 2.2218e-04, step size = 6.44e-02
[ Info: GD: iter 1465: f = 0.000000185482, ‖∇f‖ = 2.1099e-04, step size = 5.86e-02
[ Info: GD: iter 1466: f = 0.000000184048, ‖∇f‖ = 2.2046e-04, step size = 6.44e-02
[ Info: GD: iter 1467: f = 0.000000182624, ‖∇f‖ = 2.0935e-04, step size = 5.86e-02
[ Info: GD: iter 1468: f = 0.000000181212, ‖∇f‖ = 2.1875e-04, step size = 6.44e-02
[ Info: GD: iter 1469: f = 0.000000179811, ‖∇f‖ = 2.0774e-04, step size = 5.86e-02
[ Info: GD: iter 1470: f = 0.000000178420, ‖∇f‖ = 2.1706e-04, step size = 6.44e-02
[ Info: GD: iter 1471: f = 0.000000177041, ‖∇f‖ = 2.0613e-04, step size = 5.86e-02
[ Info: GD: iter 1472: f = 0.000000175672, ‖∇f‖ = 2.1538e-04, step size = 6.44e-02
[ Info: GD: iter 1473: f = 0.000000174313, ‖∇f‖ = 2.0454e-04, step size = 5.86e-02
[ Info: GD: iter 1474: f = 0.000000172965, ‖∇f‖ = 2.1372e-04, step size = 6.44e-02
[ Info: GD: iter 1475: f = 0.000000171627, ‖∇f‖ = 2.0295e-04, step size = 5.86e-02
[ Info: GD: iter 1476: f = 0.000000170300, ‖∇f‖ = 2.1206e-04, step size = 6.44e-02
[ Info: GD: iter 1477: f = 0.000000168983, ‖∇f‖ = 2.0138e-04, step size = 5.86e-02
[ Info: GD: iter 1478: f = 0.000000167677, ‖∇f‖ = 2.1042e-04, step size = 6.44e-02
[ Info: GD: iter 1479: f = 0.000000166380, ‖∇f‖ = 1.9983e-04, step size = 5.86e-02
[ Info: GD: iter 1480: f = 0.000000165093, ‖∇f‖ = 2.0880e-04, step size = 6.44e-02
[ Info: GD: iter 1481: f = 0.000000163817, ‖∇f‖ = 1.9828e-04, step size = 5.86e-02
[ Info: GD: iter 1482: f = 0.000000162550, ‖∇f‖ = 2.0718e-04, step size = 6.44e-02
[ Info: GD: iter 1483: f = 0.000000161293, ‖∇f‖ = 1.9675e-04, step size = 5.86e-02
[ Info: GD: iter 1484: f = 0.000000160045, ‖∇f‖ = 2.0558e-04, step size = 6.44e-02
[ Info: GD: iter 1485: f = 0.000000158808, ‖∇f‖ = 1.9523e-04, step size = 5.86e-02
[ Info: GD: iter 1486: f = 0.000000157580, ‖∇f‖ = 2.0399e-04, step size = 6.44e-02
[ Info: GD: iter 1487: f = 0.000000156361, ‖∇f‖ = 1.9372e-04, step size = 5.86e-02
[ Info: GD: iter 1488: f = 0.000000155152, ‖∇f‖ = 2.0241e-04, step size = 6.44e-02
[ Info: GD: iter 1489: f = 0.000000153952, ‖∇f‖ = 1.9222e-04, step size = 5.86e-02
[ Info: GD: iter 1490: f = 0.000000152762, ‖∇f‖ = 2.0085e-04, step size = 6.44e-02
[ Info: GD: iter 1491: f = 0.000000151580, ‖∇f‖ = 1.9073e-04, step size = 5.86e-02
[ Info: GD: iter 1492: f = 0.000000150408, ‖∇f‖ = 1.9929e-04, step size = 6.44e-02
[ Info: GD: iter 1493: f = 0.000000149245, ‖∇f‖ = 1.8926e-04, step size = 5.86e-02
[ Info: GD: iter 1494: f = 0.000000148091, ‖∇f‖ = 1.9775e-04, step size = 6.44e-02
[ Info: GD: iter 1495: f = 0.000000146946, ‖∇f‖ = 1.8779e-04, step size = 5.86e-02
[ Info: GD: iter 1496: f = 0.000000145809, ‖∇f‖ = 1.9622e-04, step size = 6.44e-02
[ Info: GD: iter 1497: f = 0.000000144682, ‖∇f‖ = 1.8634e-04, step size = 5.86e-02
[ Info: GD: iter 1498: f = 0.000000143563, ‖∇f‖ = 1.9471e-04, step size = 6.44e-02
[ Info: GD: iter 1499: f = 0.000000142453, ‖∇f‖ = 1.8490e-04, step size = 5.86e-02
[ Info: GD: iter 1500: f = 0.000000141351, ‖∇f‖ = 1.9320e-04, step size = 6.44e-02
[ Info: GD: iter 1501: f = 0.000000140258, ‖∇f‖ = 1.8347e-04, step size = 5.86e-02
[ Info: GD: iter 1502: f = 0.000000139173, ‖∇f‖ = 1.9171e-04, step size = 6.44e-02
[ Info: GD: iter 1503: f = 0.000000138097, ‖∇f‖ = 1.8205e-04, step size = 5.86e-02
[ Info: GD: iter 1504: f = 0.000000137029, ‖∇f‖ = 1.9022e-04, step size = 6.44e-02
[ Info: GD: iter 1505: f = 0.000000135970, ‖∇f‖ = 1.8064e-04, step size = 5.86e-02
[ Info: GD: iter 1506: f = 0.000000134918, ‖∇f‖ = 1.8875e-04, step size = 6.44e-02
[ Info: GD: iter 1507: f = 0.000000133875, ‖∇f‖ = 1.7925e-04, step size = 5.86e-02
[ Info: GD: iter 1508: f = 0.000000132840, ‖∇f‖ = 1.8729e-04, step size = 6.44e-02
[ Info: GD: iter 1509: f = 0.000000131812, ‖∇f‖ = 1.7786e-04, step size = 5.86e-02
[ Info: GD: iter 1510: f = 0.000000130793, ‖∇f‖ = 1.8585e-04, step size = 6.44e-02
[ Info: GD: iter 1511: f = 0.000000129781, ‖∇f‖ = 1.7649e-04, step size = 5.86e-02
[ Info: GD: iter 1512: f = 0.000000128778, ‖∇f‖ = 1.8441e-04, step size = 6.44e-02
[ Info: GD: iter 1513: f = 0.000000127782, ‖∇f‖ = 1.7512e-04, step size = 5.86e-02
[ Info: GD: iter 1514: f = 0.000000126794, ‖∇f‖ = 1.8298e-04, step size = 6.44e-02
[ Info: GD: iter 1515: f = 0.000000125813, ‖∇f‖ = 1.7377e-04, step size = 5.86e-02
[ Info: GD: iter 1516: f = 0.000000124840, ‖∇f‖ = 1.8157e-04, step size = 6.44e-02
[ Info: GD: iter 1517: f = 0.000000123875, ‖∇f‖ = 1.7242e-04, step size = 5.86e-02
[ Info: GD: iter 1518: f = 0.000000122917, ‖∇f‖ = 1.8016e-04, step size = 6.44e-02
[ Info: GD: iter 1519: f = 0.000000121967, ‖∇f‖ = 1.7109e-04, step size = 5.86e-02
[ Info: GD: iter 1520: f = 0.000000121023, ‖∇f‖ = 1.7877e-04, step size = 6.44e-02
[ Info: GD: iter 1521: f = 0.000000120087, ‖∇f‖ = 1.6977e-04, step size = 5.86e-02
[ Info: GD: iter 1522: f = 0.000000119159, ‖∇f‖ = 1.7739e-04, step size = 6.44e-02
[ Info: GD: iter 1523: f = 0.000000118237, ‖∇f‖ = 1.6845e-04, step size = 5.86e-02
[ Info: GD: iter 1524: f = 0.000000117323, ‖∇f‖ = 1.7602e-04, step size = 6.44e-02
[ Info: GD: iter 1525: f = 0.000000116416, ‖∇f‖ = 1.6715e-04, step size = 5.86e-02
[ Info: GD: iter 1526: f = 0.000000115515, ‖∇f‖ = 1.7465e-04, step size = 6.44e-02
[ Info: GD: iter 1527: f = 0.000000114622, ‖∇f‖ = 1.6586e-04, step size = 5.86e-02
[ Info: GD: iter 1528: f = 0.000000113736, ‖∇f‖ = 1.7330e-04, step size = 6.44e-02
[ Info: GD: iter 1529: f = 0.000000112856, ‖∇f‖ = 1.6458e-04, step size = 5.86e-02
[ Info: GD: iter 1530: f = 0.000000111984, ‖∇f‖ = 1.7196e-04, step size = 6.44e-02
[ Info: GD: iter 1531: f = 0.000000111118, ‖∇f‖ = 1.6330e-04, step size = 5.86e-02
[ Info: GD: iter 1532: f = 0.000000110258, ‖∇f‖ = 1.7063e-04, step size = 6.44e-02
[ Info: GD: iter 1533: f = 0.000000109406, ‖∇f‖ = 1.6204e-04, step size = 5.86e-02
[ Info: GD: iter 1534: f = 0.000000108560, ‖∇f‖ = 1.6931e-04, step size = 6.44e-02
[ Info: GD: iter 1535: f = 0.000000107720, ‖∇f‖ = 1.6079e-04, step size = 5.86e-02
[ Info: GD: iter 1536: f = 0.000000106887, ‖∇f‖ = 1.6801e-04, step size = 6.44e-02
[ Info: GD: iter 1537: f = 0.000000106061, ‖∇f‖ = 1.5954e-04, step size = 5.86e-02
[ Info: GD: iter 1538: f = 0.000000105240, ‖∇f‖ = 1.6671e-04, step size = 6.44e-02
[ Info: GD: iter 1539: f = 0.000000104426, ‖∇f‖ = 1.5831e-04, step size = 5.86e-02
[ Info: GD: iter 1540: f = 0.000000103619, ‖∇f‖ = 1.6542e-04, step size = 6.44e-02
[ Info: GD: iter 1541: f = 0.000000102818, ‖∇f‖ = 1.5709e-04, step size = 5.86e-02
[ Info: GD: iter 1542: f = 0.000000102023, ‖∇f‖ = 1.6414e-04, step size = 6.44e-02
[ Info: GD: iter 1543: f = 0.000000101234, ‖∇f‖ = 1.5587e-04, step size = 5.86e-02
[ Info: GD: iter 1544: f = 0.000000100451, ‖∇f‖ = 1.6287e-04, step size = 6.44e-02
[ Info: GD: iter 1545: f = 0.000000099674, ‖∇f‖ = 1.5467e-04, step size = 5.86e-02
[ Info: GD: iter 1546: f = 0.000000098903, ‖∇f‖ = 1.6161e-04, step size = 6.44e-02
[ Info: GD: iter 1547: f = 0.000000098138, ‖∇f‖ = 1.5347e-04, step size = 5.86e-02
[ Info: GD: iter 1548: f = 0.000000097379, ‖∇f‖ = 1.6036e-04, step size = 6.44e-02
[ Info: GD: iter 1549: f = 0.000000096626, ‖∇f‖ = 1.5228e-04, step size = 5.86e-02
[ Info: GD: iter 1550: f = 0.000000095879, ‖∇f‖ = 1.5912e-04, step size = 6.44e-02
[ Info: GD: iter 1551: f = 0.000000095138, ‖∇f‖ = 1.5111e-04, step size = 5.86e-02
[ Info: GD: iter 1552: f = 0.000000094402, ‖∇f‖ = 1.5789e-04, step size = 6.44e-02
[ Info: GD: iter 1553: f = 0.000000093672, ‖∇f‖ = 1.4994e-04, step size = 5.86e-02
[ Info: GD: iter 1554: f = 0.000000092948, ‖∇f‖ = 1.5667e-04, step size = 6.44e-02
[ Info: GD: iter 1555: f = 0.000000092229, ‖∇f‖ = 1.4878e-04, step size = 5.86e-02
[ Info: GD: iter 1556: f = 0.000000091516, ‖∇f‖ = 1.5546e-04, step size = 6.44e-02
[ Info: GD: iter 1557: f = 0.000000090808, ‖∇f‖ = 1.4763e-04, step size = 5.86e-02
[ Info: GD: iter 1558: f = 0.000000090106, ‖∇f‖ = 1.5425e-04, step size = 6.44e-02
[ Info: GD: iter 1559: f = 0.000000089409, ‖∇f‖ = 1.4649e-04, step size = 5.86e-02
[ Info: GD: iter 1560: f = 0.000000088717, ‖∇f‖ = 1.5306e-04, step size = 6.44e-02
[ Info: GD: iter 1561: f = 0.000000088031, ‖∇f‖ = 1.4535e-04, step size = 5.86e-02
[ Info: GD: iter 1562: f = 0.000000087351, ‖∇f‖ = 1.5188e-04, step size = 6.44e-02
[ Info: GD: iter 1563: f = 0.000000086675, ‖∇f‖ = 1.4423e-04, step size = 5.86e-02
[ Info: GD: iter 1564: f = 0.000000086005, ‖∇f‖ = 1.5070e-04, step size = 6.44e-02
[ Info: GD: iter 1565: f = 0.000000085340, ‖∇f‖ = 1.4311e-04, step size = 5.86e-02
[ Info: GD: iter 1566: f = 0.000000084680, ‖∇f‖ = 1.4954e-04, step size = 6.44e-02
[ Info: GD: iter 1567: f = 0.000000084025, ‖∇f‖ = 1.4201e-04, step size = 5.86e-02
[ Info: GD: iter 1568: f = 0.000000083375, ‖∇f‖ = 1.4838e-04, step size = 6.44e-02
[ Info: GD: iter 1569: f = 0.000000082730, ‖∇f‖ = 1.4091e-04, step size = 5.86e-02
[ Info: GD: iter 1570: f = 0.000000082091, ‖∇f‖ = 1.4723e-04, step size = 6.44e-02
[ Info: GD: iter 1571: f = 0.000000081456, ‖∇f‖ = 1.3982e-04, step size = 5.86e-02
[ Info: GD: iter 1572: f = 0.000000080826, ‖∇f‖ = 1.4610e-04, step size = 6.44e-02
[ Info: GD: iter 1573: f = 0.000000080201, ‖∇f‖ = 1.3874e-04, step size = 5.86e-02
[ Info: GD: iter 1574: f = 0.000000079581, ‖∇f‖ = 1.4497e-04, step size = 6.44e-02
[ Info: GD: iter 1575: f = 0.000000078965, ‖∇f‖ = 1.3766e-04, step size = 5.86e-02
[ Info: GD: iter 1576: f = 0.000000078355, ‖∇f‖ = 1.4384e-04, step size = 6.44e-02
[ Info: GD: iter 1577: f = 0.000000077749, ‖∇f‖ = 1.3660e-04, step size = 5.86e-02
[ Info: GD: iter 1578: f = 0.000000077148, ‖∇f‖ = 1.4273e-04, step size = 6.44e-02
[ Info: GD: iter 1579: f = 0.000000076551, ‖∇f‖ = 1.3554e-04, step size = 5.86e-02
[ Info: GD: iter 1580: f = 0.000000075959, ‖∇f‖ = 1.4163e-04, step size = 6.44e-02
[ Info: GD: iter 1581: f = 0.000000075372, ‖∇f‖ = 1.3450e-04, step size = 5.86e-02
[ Info: GD: iter 1582: f = 0.000000074789, ‖∇f‖ = 1.4053e-04, step size = 6.44e-02
[ Info: GD: iter 1583: f = 0.000000074210, ‖∇f‖ = 1.3346e-04, step size = 5.86e-02
[ Info: GD: iter 1584: f = 0.000000073636, ‖∇f‖ = 1.3945e-04, step size = 6.44e-02
[ Info: GD: iter 1585: f = 0.000000073067, ‖∇f‖ = 1.3242e-04, step size = 5.86e-02
[ Info: GD: iter 1586: f = 0.000000072502, ‖∇f‖ = 1.3837e-04, step size = 6.44e-02
[ Info: GD: iter 1587: f = 0.000000071941, ‖∇f‖ = 1.3140e-04, step size = 5.86e-02
[ Info: GD: iter 1588: f = 0.000000071385, ‖∇f‖ = 1.3730e-04, step size = 6.44e-02
[ Info: GD: iter 1589: f = 0.000000070833, ‖∇f‖ = 1.3038e-04, step size = 5.86e-02
[ Info: GD: iter 1590: f = 0.000000070285, ‖∇f‖ = 1.3624e-04, step size = 6.44e-02
[ Info: GD: iter 1591: f = 0.000000069742, ‖∇f‖ = 1.2937e-04, step size = 5.86e-02
[ Info: GD: iter 1592: f = 0.000000069202, ‖∇f‖ = 1.3518e-04, step size = 6.44e-02
[ Info: GD: iter 1593: f = 0.000000068667, ‖∇f‖ = 1.2837e-04, step size = 5.86e-02
[ Info: GD: iter 1594: f = 0.000000068136, ‖∇f‖ = 1.3414e-04, step size = 6.44e-02
[ Info: GD: iter 1595: f = 0.000000067609, ‖∇f‖ = 1.2738e-04, step size = 5.86e-02
[ Info: GD: iter 1596: f = 0.000000067086, ‖∇f‖ = 1.3310e-04, step size = 6.44e-02
[ Info: GD: iter 1597: f = 0.000000066568, ‖∇f‖ = 1.2640e-04, step size = 5.86e-02
[ Info: GD: iter 1598: f = 0.000000066053, ‖∇f‖ = 1.3207e-04, step size = 6.44e-02
[ Info: GD: iter 1599: f = 0.000000065542, ‖∇f‖ = 1.2542e-04, step size = 5.86e-02
[ Info: GD: iter 1600: f = 0.000000065035, ‖∇f‖ = 1.3105e-04, step size = 6.44e-02
[ Info: GD: iter 1601: f = 0.000000064532, ‖∇f‖ = 1.2445e-04, step size = 5.86e-02
[ Info: GD: iter 1602: f = 0.000000064033, ‖∇f‖ = 1.3004e-04, step size = 6.44e-02
[ Info: GD: iter 1603: f = 0.000000063538, ‖∇f‖ = 1.2349e-04, step size = 5.86e-02
[ Info: GD: iter 1604: f = 0.000000063047, ‖∇f‖ = 1.2903e-04, step size = 6.44e-02
[ Info: GD: iter 1605: f = 0.000000062559, ‖∇f‖ = 1.2253e-04, step size = 5.86e-02
[ Info: GD: iter 1606: f = 0.000000062075, ‖∇f‖ = 1.2803e-04, step size = 6.44e-02
[ Info: GD: iter 1607: f = 0.000000061595, ‖∇f‖ = 1.2158e-04, step size = 5.86e-02
