Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AoebOL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AoebOL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.945271338641, ‖∇f‖ = 6.1200e+01
[ Info: GD: iter  761: f = 0.000000000295, ‖∇f‖ = 1.7505e-05, step size = 8.42e-02
[ Info: GD: iter  762: f = 0.000000000287, ‖∇f‖ = 1.3456e-05, step size = 5.11e-02
[ Info: GD: iter  763: f = 0.000000000280, ‖∇f‖ = 1.7040e-05, step size = 8.42e-02
[ Info: GD: iter  764: f = 0.000000000272, ‖∇f‖ = 1.3099e-05, step size = 5.11e-02
[ Info: GD: iter  765: f = 0.000000000265, ‖∇f‖ = 1.6588e-05, step size = 8.42e-02
[ Info: GD: iter  766: f = 0.000000000258, ‖∇f‖ = 1.2751e-05, step size = 5.11e-02
[ Info: GD: iter  767: f = 0.000000000251, ‖∇f‖ = 1.6148e-05, step size = 8.42e-02
[ Info: GD: iter  768: f = 0.000000000245, ‖∇f‖ = 1.2413e-05, step size = 5.11e-02
[ Info: GD: iter  769: f = 0.000000000238, ‖∇f‖ = 1.5720e-05, step size = 8.42e-02
[ Info: GD: iter  770: f = 0.000000000232, ‖∇f‖ = 1.2084e-05, step size = 5.11e-02
[ Info: GD: iter  771: f = 0.000000000226, ‖∇f‖ = 1.5303e-05, step size = 8.42e-02
[ Info: GD: iter  772: f = 0.000000000220, ‖∇f‖ = 1.1763e-05, step size = 5.11e-02
[ Info: GD: iter  773: f = 0.000000000214, ‖∇f‖ = 1.4897e-05, step size = 8.42e-02
[ Info: GD: iter  774: f = 0.000000000208, ‖∇f‖ = 1.1451e-05, step size = 5.11e-02
[ Info: GD: iter  775: f = 0.000000000203, ‖∇f‖ = 1.4501e-05, step size = 8.42e-02
[ Info: GD: iter  776: f = 0.000000000197, ‖∇f‖ = 1.1147e-05, step size = 5.11e-02
[ Info: GD: iter  777: f = 0.000000000192, ‖∇f‖ = 1.4117e-05, step size = 8.42e-02
[ Info: GD: iter  778: f = 0.000000000187, ‖∇f‖ = 1.0851e-05, step size = 5.11e-02
[ Info: GD: iter  779: f = 0.000000000182, ‖∇f‖ = 1.3742e-05, step size = 8.42e-02
[ Info: GD: iter  780: f = 0.000000000177, ‖∇f‖ = 1.0563e-05, step size = 5.11e-02
[ Info: GD: iter  781: f = 0.000000000172, ‖∇f‖ = 1.3378e-05, step size = 8.42e-02
[ Info: GD: iter  782: f = 0.000000000168, ‖∇f‖ = 1.0283e-05, step size = 5.11e-02
[ Info: GD: iter  783: f = 0.000000000163, ‖∇f‖ = 1.3023e-05, step size = 8.42e-02
[ Info: GD: iter  784: f = 0.000000000159, ‖∇f‖ = 1.0010e-05, step size = 5.11e-02
[ Info: GD: iter  785: f = 0.000000000155, ‖∇f‖ = 1.2677e-05, step size = 8.42e-02
[ Info: GD: iter  786: f = 0.000000000151, ‖∇f‖ = 9.7447e-06, step size = 5.11e-02
[ Info: GD: iter  787: f = 0.000000000147, ‖∇f‖ = 1.2341e-05, step size = 8.42e-02
[ Info: GD: iter  788: f = 0.000000000143, ‖∇f‖ = 9.4862e-06, step size = 5.11e-02
[ Info: GD: iter  789: f = 0.000000000139, ‖∇f‖ = 1.2013e-05, step size = 8.42e-02
[ Info: GD: iter  790: f = 0.000000000135, ‖∇f‖ = 9.2345e-06, step size = 5.11e-02
[ Info: GD: iter  791: f = 0.000000000132, ‖∇f‖ = 1.1695e-05, step size = 8.42e-02
[ Info: GD: iter  792: f = 0.000000000128, ‖∇f‖ = 8.9895e-06, step size = 5.11e-02
[ Info: GD: iter  793: f = 0.000000000125, ‖∇f‖ = 1.1384e-05, step size = 8.42e-02
[ Info: GD: iter  794: f = 0.000000000122, ‖∇f‖ = 8.7510e-06, step size = 5.11e-02
[ Info: GD: iter  795: f = 0.000000000118, ‖∇f‖ = 1.1082e-05, step size = 8.42e-02
[ Info: GD: iter  796: f = 0.000000000115, ‖∇f‖ = 8.5188e-06, step size = 5.11e-02
[ Info: GD: iter  797: f = 0.000000000112, ‖∇f‖ = 1.0788e-05, step size = 8.42e-02
[ Info: GD: iter  798: f = 0.000000000109, ‖∇f‖ = 8.2928e-06, step size = 5.11e-02
[ Info: GD: iter  799: f = 0.000000000106, ‖∇f‖ = 1.0502e-05, step size = 8.42e-02
[ Info: GD: iter  800: f = 0.000000000103, ‖∇f‖ = 8.0727e-06, step size = 5.11e-02
[ Info: GD: iter  801: f = 0.000000000101, ‖∇f‖ = 1.0223e-05, step size = 8.42e-02
[ Info: GD: iter  802: f = 0.000000000098, ‖∇f‖ = 7.8586e-06, step size = 5.11e-02
[ Info: GD: iter  803: f = 0.000000000095, ‖∇f‖ = 9.9522e-06, step size = 8.42e-02
[ Info: GD: iter  804: f = 0.000000000093, ‖∇f‖ = 7.6501e-06, step size = 5.11e-02
[ Info: GD: iter  805: f = 0.000000000090, ‖∇f‖ = 9.6881e-06, step size = 8.42e-02
[ Info: GD: iter  806: f = 0.000000000088, ‖∇f‖ = 7.4471e-06, step size = 5.11e-02
[ Info: GD: iter  807: f = 0.000000000086, ‖∇f‖ = 9.4311e-06, step size = 8.42e-02
[ Info: GD: iter  808: f = 0.000000000083, ‖∇f‖ = 7.2495e-06, step size = 5.11e-02
[ Info: GD: iter  809: f = 0.000000000081, ‖∇f‖ = 9.1808e-06, step size = 8.42e-02
[ Info: GD: iter  810: f = 0.000000000079, ‖∇f‖ = 7.0572e-06, step size = 5.11e-02
[ Info: GD: iter  811: f = 0.000000000077, ‖∇f‖ = 8.9373e-06, step size = 8.42e-02
[ Info: GD: iter  812: f = 0.000000000075, ‖∇f‖ = 6.8699e-06, step size = 5.11e-02
[ Info: GD: iter  813: f = 0.000000000073, ‖∇f‖ = 8.7001e-06, step size = 8.42e-02
[ Info: GD: iter  814: f = 0.000000000071, ‖∇f‖ = 6.6877e-06, step size = 5.11e-02
[ Info: GD: iter  815: f = 0.000000000069, ‖∇f‖ = 8.4693e-06, step size = 8.42e-02
[ Info: GD: iter  816: f = 0.000000000067, ‖∇f‖ = 6.5102e-06, step size = 5.11e-02
[ Info: GD: iter  817: f = 0.000000000065, ‖∇f‖ = 8.2446e-06, step size = 8.42e-02
[ Info: GD: iter  818: f = 0.000000000064, ‖∇f‖ = 6.3375e-06, step size = 5.11e-02
[ Info: GD: iter  819: f = 0.000000000062, ‖∇f‖ = 8.0259e-06, step size = 8.42e-02
[ Info: GD: iter  820: f = 0.000000000060, ‖∇f‖ = 6.1693e-06, step size = 5.11e-02
[ Info: GD: iter  821: f = 0.000000000059, ‖∇f‖ = 7.8129e-06, step size = 8.42e-02
[ Info: GD: iter  822: f = 0.000000000057, ‖∇f‖ = 6.0057e-06, step size = 5.11e-02
[ Info: GD: iter  823: f = 0.000000000056, ‖∇f‖ = 7.6056e-06, step size = 8.42e-02
[ Info: GD: iter  824: f = 0.000000000054, ‖∇f‖ = 5.8463e-06, step size = 5.11e-02
[ Info: GD: iter  825: f = 0.000000000053, ‖∇f‖ = 7.4038e-06, step size = 8.42e-02
[ Info: GD: iter  826: f = 0.000000000051, ‖∇f‖ = 5.6912e-06, step size = 5.11e-02
[ Info: GD: iter  827: f = 0.000000000050, ‖∇f‖ = 7.2074e-06, step size = 8.42e-02
[ Info: GD: iter  828: f = 0.000000000049, ‖∇f‖ = 5.5402e-06, step size = 5.11e-02
[ Info: GD: iter  829: f = 0.000000000047, ‖∇f‖ = 7.0162e-06, step size = 8.42e-02
[ Info: GD: iter  830: f = 0.000000000046, ‖∇f‖ = 5.3932e-06, step size = 5.11e-02
[ Info: GD: iter  831: f = 0.000000000045, ‖∇f‖ = 6.8300e-06, step size = 8.42e-02
[ Info: GD: iter  832: f = 0.000000000044, ‖∇f‖ = 5.2501e-06, step size = 5.11e-02
[ Info: GD: iter  833: f = 0.000000000043, ‖∇f‖ = 6.6488e-06, step size = 8.42e-02
[ Info: GD: iter  834: f = 0.000000000041, ‖∇f‖ = 5.1108e-06, step size = 5.11e-02
[ Info: GD: iter  835: f = 0.000000000040, ‖∇f‖ = 6.4724e-06, step size = 8.42e-02
[ Info: GD: iter  836: f = 0.000000000039, ‖∇f‖ = 4.9752e-06, step size = 5.11e-02
[ Info: GD: iter  837: f = 0.000000000038, ‖∇f‖ = 6.3007e-06, step size = 8.42e-02
[ Info: GD: iter  838: f = 0.000000000037, ‖∇f‖ = 4.8432e-06, step size = 5.11e-02
[ Info: GD: iter  839: f = 0.000000000036, ‖∇f‖ = 6.1335e-06, step size = 8.42e-02
[ Info: GD: iter  840: f = 0.000000000035, ‖∇f‖ = 4.7147e-06, step size = 5.11e-02
[ Info: GD: iter  841: f = 0.000000000034, ‖∇f‖ = 5.9708e-06, step size = 8.42e-02
[ Info: GD: iter  842: f = 0.000000000033, ‖∇f‖ = 4.5896e-06, step size = 5.11e-02
[ Info: GD: iter  843: f = 0.000000000033, ‖∇f‖ = 5.8124e-06, step size = 8.42e-02
[ Info: GD: iter  844: f = 0.000000000032, ‖∇f‖ = 4.4679e-06, step size = 5.11e-02
[ Info: GD: iter  845: f = 0.000000000031, ‖∇f‖ = 5.6581e-06, step size = 8.42e-02
[ Info: GD: iter  846: f = 0.000000000030, ‖∇f‖ = 4.3493e-06, step size = 5.11e-02
[ Info: GD: iter  847: f = 0.000000000029, ‖∇f‖ = 5.5080e-06, step size = 8.42e-02
[ Info: GD: iter  848: f = 0.000000000028, ‖∇f‖ = 4.2339e-06, step size = 5.11e-02
[ Info: GD: iter  849: f = 0.000000000028, ‖∇f‖ = 5.3619e-06, step size = 8.42e-02
[ Info: GD: iter  850: f = 0.000000000027, ‖∇f‖ = 4.1216e-06, step size = 5.11e-02
[ Info: GD: iter  851: f = 0.000000000026, ‖∇f‖ = 5.2196e-06, step size = 8.42e-02
[ Info: GD: iter  852: f = 0.000000000026, ‖∇f‖ = 4.0122e-06, step size = 5.11e-02
[ Info: GD: iter  853: f = 0.000000000025, ‖∇f‖ = 5.0811e-06, step size = 8.42e-02
[ Info: GD: iter  854: f = 0.000000000024, ‖∇f‖ = 3.9058e-06, step size = 5.11e-02
[ Info: GD: iter  855: f = 0.000000000024, ‖∇f‖ = 4.9463e-06, step size = 8.42e-02
[ Info: GD: iter  856: f = 0.000000000023, ‖∇f‖ = 3.8022e-06, step size = 5.11e-02
[ Info: GD: iter  857: f = 0.000000000022, ‖∇f‖ = 4.8151e-06, step size = 8.42e-02
[ Info: GD: iter  858: f = 0.000000000022, ‖∇f‖ = 3.7013e-06, step size = 5.11e-02
[ Info: GD: iter  859: f = 0.000000000021, ‖∇f‖ = 4.6873e-06, step size = 8.42e-02
[ Info: GD: iter  860: f = 0.000000000021, ‖∇f‖ = 3.6031e-06, step size = 5.11e-02
[ Info: GD: iter  861: f = 0.000000000020, ‖∇f‖ = 4.5630e-06, step size = 8.42e-02
[ Info: GD: iter  862: f = 0.000000000020, ‖∇f‖ = 3.5075e-06, step size = 5.11e-02
[ Info: GD: iter  863: f = 0.000000000019, ‖∇f‖ = 4.4419e-06, step size = 8.42e-02
[ Info: GD: iter  864: f = 0.000000000019, ‖∇f‖ = 3.4144e-06, step size = 5.11e-02
[ Info: GD: iter  865: f = 0.000000000018, ‖∇f‖ = 4.3241e-06, step size = 8.42e-02
[ Info: GD: iter  866: f = 0.000000000018, ‖∇f‖ = 3.3238e-06, step size = 5.11e-02
[ Info: GD: iter  867: f = 0.000000000017, ‖∇f‖ = 4.2093e-06, step size = 8.42e-02
[ Info: GD: iter  868: f = 0.000000000017, ‖∇f‖ = 3.2357e-06, step size = 5.11e-02
[ Info: GD: iter  869: f = 0.000000000016, ‖∇f‖ = 4.0977e-06, step size = 8.42e-02
[ Info: GD: iter  870: f = 0.000000000016, ‖∇f‖ = 3.1498e-06, step size = 5.11e-02
[ Info: GD: iter  871: f = 0.000000000015, ‖∇f‖ = 3.9889e-06, step size = 8.42e-02
[ Info: GD: iter  872: f = 0.000000000015, ‖∇f‖ = 3.0662e-06, step size = 5.11e-02
[ Info: GD: iter  873: f = 0.000000000015, ‖∇f‖ = 3.8831e-06, step size = 8.42e-02
[ Info: GD: iter  874: f = 0.000000000014, ‖∇f‖ = 2.9849e-06, step size = 5.11e-02
[ Info: GD: iter  875: f = 0.000000000014, ‖∇f‖ = 3.7801e-06, step size = 8.42e-02
[ Info: GD: iter  876: f = 0.000000000013, ‖∇f‖ = 2.9057e-06, step size = 5.11e-02
[ Info: GD: iter  877: f = 0.000000000013, ‖∇f‖ = 3.6798e-06, step size = 8.42e-02
[ Info: GD: iter  878: f = 0.000000000013, ‖∇f‖ = 2.8286e-06, step size = 5.11e-02
[ Info: GD: iter  879: f = 0.000000000012, ‖∇f‖ = 3.5822e-06, step size = 8.42e-02
[ Info: GD: iter  880: f = 0.000000000012, ‖∇f‖ = 2.7535e-06, step size = 5.11e-02
[ Info: GD: iter  881: f = 0.000000000012, ‖∇f‖ = 3.4871e-06, step size = 8.42e-02
[ Info: GD: iter  882: f = 0.000000000011, ‖∇f‖ = 2.6805e-06, step size = 5.11e-02
[ Info: GD: iter  883: f = 0.000000000011, ‖∇f‖ = 3.3946e-06, step size = 8.42e-02
[ Info: GD: iter  884: f = 0.000000000011, ‖∇f‖ = 2.6094e-06, step size = 5.11e-02
[ Info: GD: iter  885: f = 0.000000000011, ‖∇f‖ = 3.3045e-06, step size = 8.42e-02
[ Info: GD: iter  886: f = 0.000000000010, ‖∇f‖ = 2.5401e-06, step size = 5.11e-02
[ Info: GD: iter  887: f = 0.000000000010, ‖∇f‖ = 3.2169e-06, step size = 8.42e-02
[ Info: GD: iter  888: f = 0.000000000010, ‖∇f‖ = 2.4727e-06, step size = 5.11e-02
[ Info: GD: iter  889: f = 0.000000000009, ‖∇f‖ = 3.1315e-06, step size = 8.42e-02
[ Info: GD: iter  890: f = 0.000000000009, ‖∇f‖ = 2.4071e-06, step size = 5.11e-02
[ Info: GD: iter  891: f = 0.000000000009, ‖∇f‖ = 3.0484e-06, step size = 8.42e-02
[ Info: GD: iter  892: f = 0.000000000009, ‖∇f‖ = 2.3433e-06, step size = 5.11e-02
[ Info: GD: iter  893: f = 0.000000000008, ‖∇f‖ = 2.9675e-06, step size = 8.42e-02
[ Info: GD: iter  894: f = 0.000000000008, ‖∇f‖ = 2.2811e-06, step size = 5.11e-02
[ Info: GD: iter  895: f = 0.000000000008, ‖∇f‖ = 2.8888e-06, step size = 8.42e-02
[ Info: GD: iter  896: f = 0.000000000008, ‖∇f‖ = 2.2206e-06, step size = 5.11e-02
[ Info: GD: iter  897: f = 0.000000000008, ‖∇f‖ = 2.8122e-06, step size = 8.42e-02
[ Info: GD: iter  898: f = 0.000000000007, ‖∇f‖ = 2.1617e-06, step size = 5.11e-02
[ Info: GD: iter  899: f = 0.000000000007, ‖∇f‖ = 2.7376e-06, step size = 8.42e-02
[ Info: GD: iter  900: f = 0.000000000007, ‖∇f‖ = 2.1043e-06, step size = 5.11e-02
[ Info: GD: iter  901: f = 0.000000000007, ‖∇f‖ = 2.6649e-06, step size = 8.42e-02
[ Info: GD: iter  902: f = 0.000000000007, ‖∇f‖ = 2.0485e-06, step size = 5.11e-02
[ Info: GD: iter  903: f = 0.000000000006, ‖∇f‖ = 2.5942e-06, step size = 8.42e-02
[ Info: GD: iter  904: f = 0.000000000006, ‖∇f‖ = 1.9941e-06, step size = 5.11e-02
[ Info: GD: iter  905: f = 0.000000000006, ‖∇f‖ = 2.5254e-06, step size = 8.42e-02
[ Info: GD: iter  906: f = 0.000000000006, ‖∇f‖ = 1.9412e-06, step size = 5.11e-02
[ Info: GD: iter  907: f = 0.000000000006, ‖∇f‖ = 2.4584e-06, step size = 8.42e-02
[ Info: GD: iter  908: f = 0.000000000006, ‖∇f‖ = 1.8897e-06, step size = 5.11e-02
[ Info: GD: iter  909: f = 0.000000000006, ‖∇f‖ = 2.3932e-06, step size = 8.42e-02
[ Info: GD: iter  910: f = 0.000000000005, ‖∇f‖ = 1.8396e-06, step size = 5.11e-02
[ Info: GD: iter  911: f = 0.000000000005, ‖∇f‖ = 2.3297e-06, step size = 8.42e-02
[ Info: GD: iter  912: f = 0.000000000005, ‖∇f‖ = 1.7908e-06, step size = 5.11e-02
[ Info: GD: iter  913: f = 0.000000000005, ‖∇f‖ = 2.2679e-06, step size = 8.42e-02
[ Info: GD: iter  914: f = 0.000000000005, ‖∇f‖ = 1.7433e-06, step size = 5.11e-02
[ Info: GD: iter  915: f = 0.000000000005, ‖∇f‖ = 2.2077e-06, step size = 8.42e-02
[ Info: GD: iter  916: f = 0.000000000005, ‖∇f‖ = 1.6970e-06, step size = 5.11e-02
[ Info: GD: iter  917: f = 0.000000000004, ‖∇f‖ = 2.1491e-06, step size = 8.42e-02
[ Info: GD: iter  918: f = 0.000000000004, ‖∇f‖ = 1.6520e-06, step size = 5.11e-02
[ Info: GD: iter  919: f = 0.000000000004, ‖∇f‖ = 2.0921e-06, step size = 8.42e-02
[ Info: GD: iter  920: f = 0.000000000004, ‖∇f‖ = 1.6082e-06, step size = 5.11e-02
[ Info: GD: iter  921: f = 0.000000000004, ‖∇f‖ = 2.0366e-06, step size = 8.42e-02
[ Info: GD: iter  922: f = 0.000000000004, ‖∇f‖ = 1.5655e-06, step size = 5.11e-02
[ Info: GD: iter  923: f = 0.000000000004, ‖∇f‖ = 1.9825e-06, step size = 8.42e-02
[ Info: GD: iter  924: f = 0.000000000004, ‖∇f‖ = 1.5240e-06, step size = 5.11e-02
[ Info: GD: iter  925: f = 0.000000000004, ‖∇f‖ = 1.9299e-06, step size = 8.42e-02
[ Info: GD: iter  926: f = 0.000000000003, ‖∇f‖ = 1.4835e-06, step size = 5.11e-02
[ Info: GD: iter  927: f = 0.000000000003, ‖∇f‖ = 1.8787e-06, step size = 8.42e-02
[ Info: GD: iter  928: f = 0.000000000003, ‖∇f‖ = 1.4442e-06, step size = 5.11e-02
[ Info: GD: iter  929: f = 0.000000000003, ‖∇f‖ = 1.8289e-06, step size = 8.42e-02
[ Info: GD: iter  930: f = 0.000000000003, ‖∇f‖ = 1.4058e-06, step size = 5.11e-02
[ Info: GD: iter  931: f = 0.000000000003, ‖∇f‖ = 1.7804e-06, step size = 8.42e-02
[ Info: GD: iter  932: f = 0.000000000003, ‖∇f‖ = 1.3685e-06, step size = 5.11e-02
[ Info: GD: iter  933: f = 0.000000000003, ‖∇f‖ = 1.7331e-06, step size = 8.42e-02
[ Info: GD: iter  934: f = 0.000000000003, ‖∇f‖ = 1.3322e-06, step size = 5.11e-02
[ Info: GD: iter  935: f = 0.000000000003, ‖∇f‖ = 1.6872e-06, step size = 8.42e-02
[ Info: GD: iter  936: f = 0.000000000003, ‖∇f‖ = 1.2969e-06, step size = 5.11e-02
[ Info: GD: iter  937: f = 0.000000000003, ‖∇f‖ = 1.6424e-06, step size = 8.42e-02
[ Info: GD: iter  938: f = 0.000000000003, ‖∇f‖ = 1.2625e-06, step size = 5.11e-02
[ Info: GD: iter  939: f = 0.000000000002, ‖∇f‖ = 1.5988e-06, step size = 8.42e-02
[ Info: GD: iter  940: f = 0.000000000002, ‖∇f‖ = 1.2290e-06, step size = 5.11e-02
[ Info: GD: iter  941: f = 0.000000000002, ‖∇f‖ = 1.5564e-06, step size = 8.42e-02
[ Info: GD: iter  942: f = 0.000000000002, ‖∇f‖ = 1.1964e-06, step size = 5.11e-02
[ Info: GD: iter  943: f = 0.000000000002, ‖∇f‖ = 1.5151e-06, step size = 8.42e-02
[ Info: GD: iter  944: f = 0.000000000002, ‖∇f‖ = 1.1646e-06, step size = 5.11e-02
[ Info: GD: iter  945: f = 0.000000000002, ‖∇f‖ = 1.4749e-06, step size = 8.42e-02
[ Info: GD: iter  946: f = 0.000000000002, ‖∇f‖ = 1.1337e-06, step size = 5.11e-02
[ Info: GD: iter  947: f = 0.000000000002, ‖∇f‖ = 1.4358e-06, step size = 8.42e-02
[ Info: GD: iter  948: f = 0.000000000002, ‖∇f‖ = 1.1037e-06, step size = 5.11e-02
[ Info: GD: iter  949: f = 0.000000000002, ‖∇f‖ = 1.3977e-06, step size = 8.42e-02
[ Info: GD: iter  950: f = 0.000000000002, ‖∇f‖ = 1.0744e-06, step size = 5.11e-02
[ Info: GD: iter  951: f = 0.000000000002, ‖∇f‖ = 1.3606e-06, step size = 8.42e-02
[ Info: GD: iter  952: f = 0.000000000002, ‖∇f‖ = 1.0459e-06, step size = 5.11e-02
[ Info: GD: iter  953: f = 0.000000000002, ‖∇f‖ = 1.3245e-06, step size = 8.42e-02
[ Info: GD: iter  954: f = 0.000000000002, ‖∇f‖ = 1.0181e-06, step size = 5.11e-02
[ Info: GD: iter  955: f = 0.000000000002, ‖∇f‖ = 1.2894e-06, step size = 8.42e-02
[ Info: GD: iter  956: f = 0.000000000002, ‖∇f‖ = 9.9111e-07, step size = 5.11e-02
[ Info: GD: iter  957: f = 0.000000000002, ‖∇f‖ = 1.2551e-06, step size = 8.42e-02
[ Info: GD: iter  958: f = 0.000000000001, ‖∇f‖ = 9.6481e-07, step size = 5.11e-02
[ Info: GD: iter  959: f = 0.000000000001, ‖∇f‖ = 1.2218e-06, step size = 8.42e-02
[ Info: GD: iter  960: f = 0.000000000001, ‖∇f‖ = 9.3921e-07, step size = 5.11e-02
[ Info: GD: iter  961: f = 0.000000000001, ‖∇f‖ = 1.1894e-06, step size = 8.42e-02
[ Info: GD: iter  962: f = 0.000000000001, ‖∇f‖ = 9.1429e-07, step size = 5.11e-02
[ Info: GD: iter  963: f = 0.000000000001, ‖∇f‖ = 1.1579e-06, step size = 8.42e-02
[ Info: GD: iter  964: f = 0.000000000001, ‖∇f‖ = 8.9004e-07, step size = 5.11e-02
[ Info: GD: iter  965: f = 0.000000000001, ‖∇f‖ = 1.1271e-06, step size = 8.42e-02
[ Info: GD: iter  966: f = 0.000000000001, ‖∇f‖ = 8.6642e-07, step size = 5.11e-02
[ Info: GD: iter  967: f = 0.000000000001, ‖∇f‖ = 1.0972e-06, step size = 8.42e-02
[ Info: GD: iter  968: f = 0.000000000001, ‖∇f‖ = 8.4343e-07, step size = 5.11e-02
[ Info: GD: iter  969: f = 0.000000000001, ‖∇f‖ = 1.0681e-06, step size = 8.42e-02
[ Info: GD: iter  970: f = 0.000000000001, ‖∇f‖ = 8.2106e-07, step size = 5.11e-02
[ Info: GD: iter  971: f = 0.000000000001, ‖∇f‖ = 1.0398e-06, step size = 8.42e-02
[ Info: GD: iter  972: f = 0.000000000001, ‖∇f‖ = 7.9927e-07, step size = 5.11e-02
[ Info: GD: iter  973: f = 0.000000000001, ‖∇f‖ = 1.0122e-06, step size = 8.42e-02
[ Info: GD: iter  974: f = 0.000000000001, ‖∇f‖ = 7.7807e-07, step size = 5.11e-02
[ Info: GD: iter  975: f = 0.000000000001, ‖∇f‖ = 9.8535e-07, step size = 8.42e-02
[ Info: GD: iter  976: f = 0.000000000001, ‖∇f‖ = 7.5742e-07, step size = 5.11e-02
[ Info: GD: iter  977: f = 0.000000000001, ‖∇f‖ = 9.5921e-07, step size = 8.42e-02
[ Info: GD: iter  978: f = 0.000000000001, ‖∇f‖ = 7.3733e-07, step size = 5.11e-02
[ Info: GD: iter  979: f = 0.000000000001, ‖∇f‖ = 9.3376e-07, step size = 8.42e-02
[ Info: GD: iter  980: f = 0.000000000001, ‖∇f‖ = 7.1776e-07, step size = 5.11e-02
[ Info: GD: iter  981: f = 0.000000000001, ‖∇f‖ = 9.0898e-07, step size = 8.42e-02
[ Info: GD: iter  982: f = 0.000000000001, ‖∇f‖ = 6.9872e-07, step size = 5.11e-02
[ Info: GD: iter  983: f = 0.000000000001, ‖∇f‖ = 8.8487e-07, step size = 8.42e-02
[ Info: GD: iter  984: f = 0.000000000001, ‖∇f‖ = 6.8018e-07, step size = 5.11e-02
[ Info: GD: iter  985: f = 0.000000000001, ‖∇f‖ = 8.6139e-07, step size = 8.42e-02
[ Info: GD: iter  986: f = 0.000000000001, ‖∇f‖ = 6.6214e-07, step size = 5.11e-02
[ Info: GD: iter  987: f = 0.000000000001, ‖∇f‖ = 8.3854e-07, step size = 8.42e-02
[ Info: GD: iter  988: f = 0.000000000001, ‖∇f‖ = 6.4457e-07, step size = 5.11e-02
[ Info: GD: iter  989: f = 0.000000000001, ‖∇f‖ = 8.1629e-07, step size = 8.42e-02
[ Info: GD: iter  990: f = 0.000000000001, ‖∇f‖ = 6.2747e-07, step size = 5.11e-02
[ Info: GD: iter  991: f = 0.000000000001, ‖∇f‖ = 7.9463e-07, step size = 8.42e-02
[ Info: GD: iter  992: f = 0.000000000001, ‖∇f‖ = 6.1082e-07, step size = 5.11e-02
[ Info: GD: iter  993: f = 0.000000000001, ‖∇f‖ = 7.7355e-07, step size = 8.42e-02
[ Info: GD: iter  994: f = 0.000000000001, ‖∇f‖ = 5.9461e-07, step size = 5.11e-02
[ Info: GD: iter  995: f = 0.000000000001, ‖∇f‖ = 7.5302e-07, step size = 8.42e-02
[ Info: GD: iter  996: f = 0.000000000001, ‖∇f‖ = 5.7884e-07, step size = 5.11e-02
[ Info: GD: iter  997: f = 0.000000000001, ‖∇f‖ = 7.3304e-07, step size = 8.42e-02
[ Info: GD: iter  998: f = 0.000000000001, ‖∇f‖ = 5.6348e-07, step size = 5.11e-02
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 7.1360e-07, step size = 8.42e-02
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 5.4853e-07, step size = 5.11e-02
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 6.9466e-07, step size = 8.42e-02
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 5.3398e-07, step size = 5.11e-02
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 6.7623e-07, step size = 8.42e-02
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 5.1981e-07, step size = 5.11e-02
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 6.5829e-07, step size = 8.42e-02
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 5.0602e-07, step size = 5.11e-02
