Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FtMCFA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FtMCFA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.011511942893, ‖∇f‖ = 5.5989e+01
[ Info: GD: iter 1741: f = 0.000000002369, ‖∇f‖ = 2.4951e-05, step size = 4.81e-02
[ Info: GD: iter 1742: f = 0.000000002347, ‖∇f‖ = 3.0131e-05, step size = 7.08e-02
[ Info: GD: iter 1743: f = 0.000000002325, ‖∇f‖ = 2.4719e-05, step size = 4.81e-02
[ Info: GD: iter 1744: f = 0.000000002304, ‖∇f‖ = 2.9851e-05, step size = 7.08e-02
[ Info: GD: iter 1745: f = 0.000000002282, ‖∇f‖ = 2.4489e-05, step size = 4.81e-02
[ Info: GD: iter 1746: f = 0.000000002261, ‖∇f‖ = 2.9573e-05, step size = 7.08e-02
[ Info: GD: iter 1747: f = 0.000000002240, ‖∇f‖ = 2.4261e-05, step size = 4.81e-02
[ Info: GD: iter 1748: f = 0.000000002219, ‖∇f‖ = 2.9298e-05, step size = 7.08e-02
[ Info: GD: iter 1749: f = 0.000000002199, ‖∇f‖ = 2.4036e-05, step size = 4.81e-02
[ Info: GD: iter 1750: f = 0.000000002178, ‖∇f‖ = 2.9026e-05, step size = 7.08e-02
[ Info: GD: iter 1751: f = 0.000000002158, ‖∇f‖ = 2.3812e-05, step size = 4.81e-02
[ Info: GD: iter 1752: f = 0.000000002138, ‖∇f‖ = 2.8756e-05, step size = 7.08e-02
[ Info: GD: iter 1753: f = 0.000000002118, ‖∇f‖ = 2.3591e-05, step size = 4.81e-02
[ Info: GD: iter 1754: f = 0.000000002098, ‖∇f‖ = 2.8488e-05, step size = 7.08e-02
[ Info: GD: iter 1755: f = 0.000000002079, ‖∇f‖ = 2.3371e-05, step size = 4.81e-02
[ Info: GD: iter 1756: f = 0.000000002059, ‖∇f‖ = 2.8223e-05, step size = 7.08e-02
[ Info: GD: iter 1757: f = 0.000000002040, ‖∇f‖ = 2.3154e-05, step size = 4.81e-02
[ Info: GD: iter 1758: f = 0.000000002021, ‖∇f‖ = 2.7960e-05, step size = 7.08e-02
[ Info: GD: iter 1759: f = 0.000000002002, ‖∇f‖ = 2.2938e-05, step size = 4.81e-02
[ Info: GD: iter 1760: f = 0.000000001984, ‖∇f‖ = 2.7700e-05, step size = 7.08e-02
[ Info: GD: iter 1761: f = 0.000000001965, ‖∇f‖ = 2.2725e-05, step size = 4.81e-02
[ Info: GD: iter 1762: f = 0.000000001947, ‖∇f‖ = 2.7442e-05, step size = 7.08e-02
[ Info: GD: iter 1763: f = 0.000000001929, ‖∇f‖ = 2.2513e-05, step size = 4.81e-02
[ Info: GD: iter 1764: f = 0.000000001911, ‖∇f‖ = 2.7187e-05, step size = 7.08e-02
[ Info: GD: iter 1765: f = 0.000000001893, ‖∇f‖ = 2.2304e-05, step size = 4.81e-02
[ Info: GD: iter 1766: f = 0.000000001875, ‖∇f‖ = 2.6934e-05, step size = 7.08e-02
[ Info: GD: iter 1767: f = 0.000000001858, ‖∇f‖ = 2.2096e-05, step size = 4.81e-02
[ Info: GD: iter 1768: f = 0.000000001841, ‖∇f‖ = 2.6684e-05, step size = 7.08e-02
[ Info: GD: iter 1769: f = 0.000000001824, ‖∇f‖ = 2.1891e-05, step size = 4.81e-02
[ Info: GD: iter 1770: f = 0.000000001807, ‖∇f‖ = 2.6435e-05, step size = 7.08e-02
[ Info: GD: iter 1771: f = 0.000000001790, ‖∇f‖ = 2.1687e-05, step size = 4.81e-02
[ Info: GD: iter 1772: f = 0.000000001773, ‖∇f‖ = 2.6189e-05, step size = 7.08e-02
[ Info: GD: iter 1773: f = 0.000000001757, ‖∇f‖ = 2.1485e-05, step size = 4.81e-02
[ Info: GD: iter 1774: f = 0.000000001740, ‖∇f‖ = 2.5946e-05, step size = 7.08e-02
[ Info: GD: iter 1775: f = 0.000000001724, ‖∇f‖ = 2.1285e-05, step size = 4.81e-02
[ Info: GD: iter 1776: f = 0.000000001708, ‖∇f‖ = 2.5704e-05, step size = 7.08e-02
[ Info: GD: iter 1777: f = 0.000000001692, ‖∇f‖ = 2.1087e-05, step size = 4.81e-02
[ Info: GD: iter 1778: f = 0.000000001676, ‖∇f‖ = 2.5465e-05, step size = 7.08e-02
[ Info: GD: iter 1779: f = 0.000000001661, ‖∇f‖ = 2.0891e-05, step size = 4.81e-02
[ Info: GD: iter 1780: f = 0.000000001645, ‖∇f‖ = 2.5228e-05, step size = 7.08e-02
[ Info: GD: iter 1781: f = 0.000000001630, ‖∇f‖ = 2.0697e-05, step size = 4.81e-02
[ Info: GD: iter 1782: f = 0.000000001615, ‖∇f‖ = 2.4993e-05, step size = 7.08e-02
[ Info: GD: iter 1783: f = 0.000000001600, ‖∇f‖ = 2.0504e-05, step size = 4.81e-02
[ Info: GD: iter 1784: f = 0.000000001585, ‖∇f‖ = 2.4761e-05, step size = 7.08e-02
[ Info: GD: iter 1785: f = 0.000000001570, ‖∇f‖ = 2.0313e-05, step size = 4.81e-02
[ Info: GD: iter 1786: f = 0.000000001556, ‖∇f‖ = 2.4530e-05, step size = 7.08e-02
[ Info: GD: iter 1787: f = 0.000000001541, ‖∇f‖ = 2.0124e-05, step size = 4.81e-02
[ Info: GD: iter 1788: f = 0.000000001527, ‖∇f‖ = 2.4302e-05, step size = 7.08e-02
[ Info: GD: iter 1789: f = 0.000000001513, ‖∇f‖ = 1.9937e-05, step size = 4.81e-02
[ Info: GD: iter 1790: f = 0.000000001499, ‖∇f‖ = 2.4076e-05, step size = 7.08e-02
[ Info: GD: iter 1791: f = 0.000000001485, ‖∇f‖ = 1.9752e-05, step size = 4.81e-02
[ Info: GD: iter 1792: f = 0.000000001471, ‖∇f‖ = 2.3852e-05, step size = 7.08e-02
[ Info: GD: iter 1793: f = 0.000000001457, ‖∇f‖ = 1.9568e-05, step size = 4.81e-02
[ Info: GD: iter 1794: f = 0.000000001444, ‖∇f‖ = 2.3630e-05, step size = 7.08e-02
[ Info: GD: iter 1795: f = 0.000000001430, ‖∇f‖ = 1.9386e-05, step size = 4.81e-02
[ Info: GD: iter 1796: f = 0.000000001417, ‖∇f‖ = 2.3410e-05, step size = 7.08e-02
[ Info: GD: iter 1797: f = 0.000000001404, ‖∇f‖ = 1.9205e-05, step size = 4.81e-02
[ Info: GD: iter 1798: f = 0.000000001391, ‖∇f‖ = 2.3192e-05, step size = 7.08e-02
[ Info: GD: iter 1799: f = 0.000000001378, ‖∇f‖ = 1.9027e-05, step size = 4.81e-02
[ Info: GD: iter 1800: f = 0.000000001365, ‖∇f‖ = 2.2977e-05, step size = 7.08e-02
[ Info: GD: iter 1801: f = 0.000000001352, ‖∇f‖ = 1.8850e-05, step size = 4.81e-02
[ Info: GD: iter 1802: f = 0.000000001340, ‖∇f‖ = 2.2763e-05, step size = 7.08e-02
[ Info: GD: iter 1803: f = 0.000000001327, ‖∇f‖ = 1.8674e-05, step size = 4.81e-02
[ Info: GD: iter 1804: f = 0.000000001315, ‖∇f‖ = 2.2551e-05, step size = 7.08e-02
[ Info: GD: iter 1805: f = 0.000000001303, ‖∇f‖ = 1.8501e-05, step size = 4.81e-02
[ Info: GD: iter 1806: f = 0.000000001290, ‖∇f‖ = 2.2341e-05, step size = 7.08e-02
[ Info: GD: iter 1807: f = 0.000000001278, ‖∇f‖ = 1.8328e-05, step size = 4.81e-02
[ Info: GD: iter 1808: f = 0.000000001266, ‖∇f‖ = 2.2133e-05, step size = 7.08e-02
[ Info: GD: iter 1809: f = 0.000000001255, ‖∇f‖ = 1.8158e-05, step size = 4.81e-02
[ Info: GD: iter 1810: f = 0.000000001243, ‖∇f‖ = 2.1927e-05, step size = 7.08e-02
[ Info: GD: iter 1811: f = 0.000000001231, ‖∇f‖ = 1.7989e-05, step size = 4.81e-02
[ Info: GD: iter 1812: f = 0.000000001220, ‖∇f‖ = 2.1723e-05, step size = 7.08e-02
[ Info: GD: iter 1813: f = 0.000000001209, ‖∇f‖ = 1.7822e-05, step size = 4.81e-02
[ Info: GD: iter 1814: f = 0.000000001197, ‖∇f‖ = 2.1521e-05, step size = 7.08e-02
[ Info: GD: iter 1815: f = 0.000000001186, ‖∇f‖ = 1.7656e-05, step size = 4.81e-02
[ Info: GD: iter 1816: f = 0.000000001175, ‖∇f‖ = 2.1321e-05, step size = 7.08e-02
[ Info: GD: iter 1817: f = 0.000000001164, ‖∇f‖ = 1.7491e-05, step size = 4.81e-02
[ Info: GD: iter 1818: f = 0.000000001153, ‖∇f‖ = 2.1123e-05, step size = 7.08e-02
[ Info: GD: iter 1819: f = 0.000000001143, ‖∇f‖ = 1.7329e-05, step size = 4.81e-02
[ Info: GD: iter 1820: f = 0.000000001132, ‖∇f‖ = 2.0926e-05, step size = 7.08e-02
[ Info: GD: iter 1821: f = 0.000000001122, ‖∇f‖ = 1.7167e-05, step size = 4.81e-02
[ Info: GD: iter 1822: f = 0.000000001111, ‖∇f‖ = 2.0731e-05, step size = 7.08e-02
[ Info: GD: iter 1823: f = 0.000000001101, ‖∇f‖ = 1.7008e-05, step size = 4.81e-02
[ Info: GD: iter 1824: f = 0.000000001091, ‖∇f‖ = 2.0539e-05, step size = 7.08e-02
[ Info: GD: iter 1825: f = 0.000000001080, ‖∇f‖ = 1.6849e-05, step size = 4.81e-02
[ Info: GD: iter 1826: f = 0.000000001070, ‖∇f‖ = 2.0347e-05, step size = 7.08e-02
[ Info: GD: iter 1827: f = 0.000000001060, ‖∇f‖ = 1.6693e-05, step size = 4.81e-02
[ Info: GD: iter 1828: f = 0.000000001051, ‖∇f‖ = 2.0158e-05, step size = 7.08e-02
[ Info: GD: iter 1829: f = 0.000000001041, ‖∇f‖ = 1.6537e-05, step size = 4.81e-02
[ Info: GD: iter 1830: f = 0.000000001031, ‖∇f‖ = 1.9971e-05, step size = 7.08e-02
[ Info: GD: iter 1831: f = 0.000000001021, ‖∇f‖ = 1.6383e-05, step size = 4.81e-02
[ Info: GD: iter 1832: f = 0.000000001012, ‖∇f‖ = 1.9785e-05, step size = 7.08e-02
[ Info: GD: iter 1833: f = 0.000000001003, ‖∇f‖ = 1.6231e-05, step size = 4.81e-02
[ Info: GD: iter 1834: f = 0.000000000993, ‖∇f‖ = 1.9601e-05, step size = 7.08e-02
[ Info: GD: iter 1835: f = 0.000000000984, ‖∇f‖ = 1.6080e-05, step size = 4.81e-02
[ Info: GD: iter 1836: f = 0.000000000975, ‖∇f‖ = 1.9418e-05, step size = 7.08e-02
[ Info: GD: iter 1837: f = 0.000000000966, ‖∇f‖ = 1.5930e-05, step size = 4.81e-02
[ Info: GD: iter 1838: f = 0.000000000957, ‖∇f‖ = 1.9238e-05, step size = 7.08e-02
[ Info: GD: iter 1839: f = 0.000000000948, ‖∇f‖ = 1.5782e-05, step size = 4.81e-02
[ Info: GD: iter 1840: f = 0.000000000939, ‖∇f‖ = 1.9059e-05, step size = 7.08e-02
[ Info: GD: iter 1841: f = 0.000000000930, ‖∇f‖ = 1.5635e-05, step size = 4.81e-02
[ Info: GD: iter 1842: f = 0.000000000922, ‖∇f‖ = 1.8881e-05, step size = 7.08e-02
[ Info: GD: iter 1843: f = 0.000000000913, ‖∇f‖ = 1.5490e-05, step size = 4.81e-02
[ Info: GD: iter 1844: f = 0.000000000905, ‖∇f‖ = 1.8706e-05, step size = 7.08e-02
[ Info: GD: iter 1845: f = 0.000000000896, ‖∇f‖ = 1.5346e-05, step size = 4.81e-02
[ Info: GD: iter 1846: f = 0.000000000888, ‖∇f‖ = 1.8532e-05, step size = 7.08e-02
[ Info: GD: iter 1847: f = 0.000000000880, ‖∇f‖ = 1.5203e-05, step size = 4.81e-02
[ Info: GD: iter 1848: f = 0.000000000871, ‖∇f‖ = 1.8359e-05, step size = 7.08e-02
[ Info: GD: iter 1849: f = 0.000000000863, ‖∇f‖ = 1.5062e-05, step size = 4.81e-02
[ Info: GD: iter 1850: f = 0.000000000855, ‖∇f‖ = 1.8188e-05, step size = 7.08e-02
[ Info: GD: iter 1851: f = 0.000000000847, ‖∇f‖ = 1.4921e-05, step size = 4.81e-02
[ Info: GD: iter 1852: f = 0.000000000839, ‖∇f‖ = 1.8019e-05, step size = 7.08e-02
[ Info: GD: iter 1853: f = 0.000000000832, ‖∇f‖ = 1.4783e-05, step size = 4.81e-02
[ Info: GD: iter 1854: f = 0.000000000824, ‖∇f‖ = 1.7851e-05, step size = 7.08e-02
[ Info: GD: iter 1855: f = 0.000000000816, ‖∇f‖ = 1.4645e-05, step size = 4.81e-02
[ Info: GD: iter 1856: f = 0.000000000809, ‖∇f‖ = 1.7685e-05, step size = 7.08e-02
[ Info: GD: iter 1857: f = 0.000000000801, ‖∇f‖ = 1.4509e-05, step size = 4.81e-02
[ Info: GD: iter 1858: f = 0.000000000794, ‖∇f‖ = 1.7521e-05, step size = 7.08e-02
[ Info: GD: iter 1859: f = 0.000000000786, ‖∇f‖ = 1.4374e-05, step size = 4.81e-02
[ Info: GD: iter 1860: f = 0.000000000779, ‖∇f‖ = 1.7358e-05, step size = 7.08e-02
[ Info: GD: iter 1861: f = 0.000000000772, ‖∇f‖ = 1.4240e-05, step size = 4.81e-02
[ Info: GD: iter 1862: f = 0.000000000764, ‖∇f‖ = 1.7196e-05, step size = 7.08e-02
[ Info: GD: iter 1863: f = 0.000000000757, ‖∇f‖ = 1.4108e-05, step size = 4.81e-02
[ Info: GD: iter 1864: f = 0.000000000750, ‖∇f‖ = 1.7036e-05, step size = 7.08e-02
[ Info: GD: iter 1865: f = 0.000000000743, ‖∇f‖ = 1.3976e-05, step size = 4.81e-02
[ Info: GD: iter 1866: f = 0.000000000736, ‖∇f‖ = 1.6878e-05, step size = 7.08e-02
[ Info: GD: iter 1867: f = 0.000000000730, ‖∇f‖ = 1.3846e-05, step size = 4.81e-02
[ Info: GD: iter 1868: f = 0.000000000723, ‖∇f‖ = 1.6721e-05, step size = 7.08e-02
[ Info: GD: iter 1869: f = 0.000000000716, ‖∇f‖ = 1.3717e-05, step size = 4.81e-02
[ Info: GD: iter 1870: f = 0.000000000709, ‖∇f‖ = 1.6565e-05, step size = 7.08e-02
[ Info: GD: iter 1871: f = 0.000000000703, ‖∇f‖ = 1.3590e-05, step size = 4.81e-02
[ Info: GD: iter 1872: f = 0.000000000696, ‖∇f‖ = 1.6411e-05, step size = 7.08e-02
[ Info: GD: iter 1873: f = 0.000000000690, ‖∇f‖ = 1.3463e-05, step size = 4.81e-02
[ Info: GD: iter 1874: f = 0.000000000683, ‖∇f‖ = 1.6258e-05, step size = 7.08e-02
[ Info: GD: iter 1875: f = 0.000000000677, ‖∇f‖ = 1.3338e-05, step size = 4.81e-02
[ Info: GD: iter 1876: f = 0.000000000671, ‖∇f‖ = 1.6107e-05, step size = 7.08e-02
[ Info: GD: iter 1877: f = 0.000000000664, ‖∇f‖ = 1.3214e-05, step size = 4.81e-02
[ Info: GD: iter 1878: f = 0.000000000658, ‖∇f‖ = 1.5957e-05, step size = 7.08e-02
[ Info: GD: iter 1879: f = 0.000000000652, ‖∇f‖ = 1.3091e-05, step size = 4.81e-02
[ Info: GD: iter 1880: f = 0.000000000646, ‖∇f‖ = 1.5809e-05, step size = 7.08e-02
[ Info: GD: iter 1881: f = 0.000000000640, ‖∇f‖ = 1.2969e-05, step size = 4.81e-02
[ Info: GD: iter 1882: f = 0.000000000634, ‖∇f‖ = 1.5662e-05, step size = 7.08e-02
[ Info: GD: iter 1883: f = 0.000000000628, ‖∇f‖ = 1.2849e-05, step size = 4.81e-02
[ Info: GD: iter 1884: f = 0.000000000622, ‖∇f‖ = 1.5516e-05, step size = 7.08e-02
[ Info: GD: iter 1885: f = 0.000000000617, ‖∇f‖ = 1.2729e-05, step size = 4.81e-02
[ Info: GD: iter 1886: f = 0.000000000611, ‖∇f‖ = 1.5372e-05, step size = 7.08e-02
[ Info: GD: iter 1887: f = 0.000000000605, ‖∇f‖ = 1.2611e-05, step size = 4.81e-02
[ Info: GD: iter 1888: f = 0.000000000600, ‖∇f‖ = 1.5228e-05, step size = 7.08e-02
[ Info: GD: iter 1889: f = 0.000000000594, ‖∇f‖ = 1.2493e-05, step size = 4.81e-02
[ Info: GD: iter 1890: f = 0.000000000588, ‖∇f‖ = 1.5087e-05, step size = 7.08e-02
[ Info: GD: iter 1891: f = 0.000000000583, ‖∇f‖ = 1.2377e-05, step size = 4.81e-02
[ Info: GD: iter 1892: f = 0.000000000578, ‖∇f‖ = 1.4946e-05, step size = 7.08e-02
[ Info: GD: iter 1893: f = 0.000000000572, ‖∇f‖ = 1.2262e-05, step size = 4.81e-02
[ Info: GD: iter 1894: f = 0.000000000567, ‖∇f‖ = 1.4807e-05, step size = 7.08e-02
[ Info: GD: iter 1895: f = 0.000000000562, ‖∇f‖ = 1.2148e-05, step size = 4.81e-02
[ Info: GD: iter 1896: f = 0.000000000556, ‖∇f‖ = 1.4670e-05, step size = 7.08e-02
[ Info: GD: iter 1897: f = 0.000000000551, ‖∇f‖ = 1.2035e-05, step size = 4.81e-02
[ Info: GD: iter 1898: f = 0.000000000546, ‖∇f‖ = 1.4533e-05, step size = 7.08e-02
[ Info: GD: iter 1899: f = 0.000000000541, ‖∇f‖ = 1.1923e-05, step size = 4.81e-02
[ Info: GD: iter 1900: f = 0.000000000536, ‖∇f‖ = 1.4398e-05, step size = 7.08e-02
[ Info: GD: iter 1901: f = 0.000000000531, ‖∇f‖ = 1.1812e-05, step size = 4.81e-02
[ Info: GD: iter 1902: f = 0.000000000526, ‖∇f‖ = 1.4264e-05, step size = 7.08e-02
[ Info: GD: iter 1903: f = 0.000000000521, ‖∇f‖ = 1.1702e-05, step size = 4.81e-02
[ Info: GD: iter 1904: f = 0.000000000516, ‖∇f‖ = 1.4131e-05, step size = 7.08e-02
[ Info: GD: iter 1905: f = 0.000000000511, ‖∇f‖ = 1.1593e-05, step size = 4.81e-02
[ Info: GD: iter 1906: f = 0.000000000507, ‖∇f‖ = 1.4000e-05, step size = 7.08e-02
[ Info: GD: iter 1907: f = 0.000000000502, ‖∇f‖ = 1.1485e-05, step size = 4.81e-02
[ Info: GD: iter 1908: f = 0.000000000497, ‖∇f‖ = 1.3869e-05, step size = 7.08e-02
[ Info: GD: iter 1909: f = 0.000000000493, ‖∇f‖ = 1.1378e-05, step size = 4.81e-02
[ Info: GD: iter 1910: f = 0.000000000488, ‖∇f‖ = 1.3740e-05, step size = 7.08e-02
[ Info: GD: iter 1911: f = 0.000000000484, ‖∇f‖ = 1.1272e-05, step size = 4.81e-02
[ Info: GD: iter 1912: f = 0.000000000479, ‖∇f‖ = 1.3613e-05, step size = 7.08e-02
[ Info: GD: iter 1913: f = 0.000000000475, ‖∇f‖ = 1.1168e-05, step size = 4.81e-02
[ Info: GD: iter 1914: f = 0.000000000470, ‖∇f‖ = 1.3486e-05, step size = 7.08e-02
[ Info: GD: iter 1915: f = 0.000000000466, ‖∇f‖ = 1.1064e-05, step size = 4.81e-02
[ Info: GD: iter 1916: f = 0.000000000461, ‖∇f‖ = 1.3360e-05, step size = 7.08e-02
[ Info: GD: iter 1917: f = 0.000000000457, ‖∇f‖ = 1.0961e-05, step size = 4.81e-02
[ Info: GD: iter 1918: f = 0.000000000453, ‖∇f‖ = 1.3236e-05, step size = 7.08e-02
[ Info: GD: iter 1919: f = 0.000000000449, ‖∇f‖ = 1.0859e-05, step size = 4.81e-02
[ Info: GD: iter 1920: f = 0.000000000445, ‖∇f‖ = 1.3113e-05, step size = 7.08e-02
[ Info: GD: iter 1921: f = 0.000000000440, ‖∇f‖ = 1.0758e-05, step size = 4.81e-02
[ Info: GD: iter 1922: f = 0.000000000436, ‖∇f‖ = 1.2991e-05, step size = 7.08e-02
[ Info: GD: iter 1923: f = 0.000000000432, ‖∇f‖ = 1.0658e-05, step size = 4.81e-02
[ Info: GD: iter 1924: f = 0.000000000428, ‖∇f‖ = 1.2870e-05, step size = 7.08e-02
[ Info: GD: iter 1925: f = 0.000000000424, ‖∇f‖ = 1.0558e-05, step size = 4.81e-02
[ Info: GD: iter 1926: f = 0.000000000420, ‖∇f‖ = 1.2750e-05, step size = 7.08e-02
[ Info: GD: iter 1927: f = 0.000000000416, ‖∇f‖ = 1.0460e-05, step size = 4.81e-02
[ Info: GD: iter 1928: f = 0.000000000413, ‖∇f‖ = 1.2632e-05, step size = 7.08e-02
[ Info: GD: iter 1929: f = 0.000000000409, ‖∇f‖ = 1.0363e-05, step size = 4.81e-02
[ Info: GD: iter 1930: f = 0.000000000405, ‖∇f‖ = 1.2514e-05, step size = 7.08e-02
[ Info: GD: iter 1931: f = 0.000000000401, ‖∇f‖ = 1.0266e-05, step size = 4.81e-02
[ Info: GD: iter 1932: f = 0.000000000397, ‖∇f‖ = 1.2398e-05, step size = 7.08e-02
[ Info: GD: iter 1933: f = 0.000000000394, ‖∇f‖ = 1.0171e-05, step size = 4.81e-02
[ Info: GD: iter 1934: f = 0.000000000390, ‖∇f‖ = 1.2282e-05, step size = 7.08e-02
[ Info: GD: iter 1935: f = 0.000000000386, ‖∇f‖ = 1.0076e-05, step size = 4.81e-02
[ Info: GD: iter 1936: f = 0.000000000383, ‖∇f‖ = 1.2168e-05, step size = 7.08e-02
[ Info: GD: iter 1937: f = 0.000000000379, ‖∇f‖ = 9.9825e-06, step size = 4.81e-02
[ Info: GD: iter 1938: f = 0.000000000376, ‖∇f‖ = 1.2055e-05, step size = 7.08e-02
[ Info: GD: iter 1939: f = 0.000000000372, ‖∇f‖ = 9.8896e-06, step size = 4.81e-02
[ Info: GD: iter 1940: f = 0.000000000369, ‖∇f‖ = 1.1943e-05, step size = 7.08e-02
[ Info: GD: iter 1941: f = 0.000000000365, ‖∇f‖ = 9.7976e-06, step size = 4.81e-02
[ Info: GD: iter 1942: f = 0.000000000362, ‖∇f‖ = 1.1832e-05, step size = 7.08e-02
[ Info: GD: iter 1943: f = 0.000000000359, ‖∇f‖ = 9.7064e-06, step size = 4.81e-02
[ Info: GD: iter 1944: f = 0.000000000355, ‖∇f‖ = 1.1722e-05, step size = 7.08e-02
[ Info: GD: iter 1945: f = 0.000000000352, ‖∇f‖ = 9.6161e-06, step size = 4.81e-02
[ Info: GD: iter 1946: f = 0.000000000349, ‖∇f‖ = 1.1612e-05, step size = 7.08e-02
[ Info: GD: iter 1947: f = 0.000000000345, ‖∇f‖ = 9.5266e-06, step size = 4.81e-02
[ Info: GD: iter 1948: f = 0.000000000342, ‖∇f‖ = 1.1504e-05, step size = 7.08e-02
[ Info: GD: iter 1949: f = 0.000000000339, ‖∇f‖ = 9.4380e-06, step size = 4.81e-02
[ Info: GD: iter 1950: f = 0.000000000336, ‖∇f‖ = 1.1397e-05, step size = 7.08e-02
[ Info: GD: iter 1951: f = 0.000000000333, ‖∇f‖ = 9.3502e-06, step size = 4.81e-02
[ Info: GD: iter 1952: f = 0.000000000330, ‖∇f‖ = 1.1291e-05, step size = 7.08e-02
[ Info: GD: iter 1953: f = 0.000000000327, ‖∇f‖ = 9.2632e-06, step size = 4.81e-02
[ Info: GD: iter 1954: f = 0.000000000323, ‖∇f‖ = 1.1186e-05, step size = 7.08e-02
[ Info: GD: iter 1955: f = 0.000000000320, ‖∇f‖ = 9.1770e-06, step size = 4.81e-02
[ Info: GD: iter 1956: f = 0.000000000318, ‖∇f‖ = 1.1082e-05, step size = 7.08e-02
[ Info: GD: iter 1957: f = 0.000000000315, ‖∇f‖ = 9.0916e-06, step size = 4.81e-02
[ Info: GD: iter 1958: f = 0.000000000312, ‖∇f‖ = 1.0979e-05, step size = 7.08e-02
[ Info: GD: iter 1959: f = 0.000000000309, ‖∇f‖ = 9.0070e-06, step size = 4.81e-02
[ Info: GD: iter 1960: f = 0.000000000306, ‖∇f‖ = 1.0877e-05, step size = 7.08e-02
[ Info: GD: iter 1961: f = 0.000000000303, ‖∇f‖ = 8.9232e-06, step size = 4.81e-02
[ Info: GD: iter 1962: f = 0.000000000300, ‖∇f‖ = 1.0776e-05, step size = 7.08e-02
[ Info: GD: iter 1963: f = 0.000000000297, ‖∇f‖ = 8.8402e-06, step size = 4.81e-02
[ Info: GD: iter 1964: f = 0.000000000295, ‖∇f‖ = 1.0675e-05, step size = 7.08e-02
[ Info: GD: iter 1965: f = 0.000000000292, ‖∇f‖ = 8.7579e-06, step size = 4.81e-02
[ Info: GD: iter 1966: f = 0.000000000289, ‖∇f‖ = 1.0576e-05, step size = 7.08e-02
[ Info: GD: iter 1967: f = 0.000000000286, ‖∇f‖ = 8.6765e-06, step size = 4.81e-02
[ Info: GD: iter 1968: f = 0.000000000284, ‖∇f‖ = 1.0478e-05, step size = 7.08e-02
[ Info: GD: iter 1969: f = 0.000000000281, ‖∇f‖ = 8.5957e-06, step size = 4.81e-02
[ Info: GD: iter 1970: f = 0.000000000279, ‖∇f‖ = 1.0380e-05, step size = 7.08e-02
[ Info: GD: iter 1971: f = 0.000000000276, ‖∇f‖ = 8.5157e-06, step size = 4.81e-02
[ Info: GD: iter 1972: f = 0.000000000273, ‖∇f‖ = 1.0284e-05, step size = 7.08e-02
[ Info: GD: iter 1973: f = 0.000000000271, ‖∇f‖ = 8.4365e-06, step size = 4.81e-02
[ Info: GD: iter 1974: f = 0.000000000268, ‖∇f‖ = 1.0188e-05, step size = 7.08e-02
[ Info: GD: iter 1975: f = 0.000000000266, ‖∇f‖ = 8.3580e-06, step size = 4.81e-02
[ Info: GD: iter 1976: f = 0.000000000263, ‖∇f‖ = 1.0093e-05, step size = 7.08e-02
[ Info: GD: iter 1977: f = 0.000000000261, ‖∇f‖ = 8.2802e-06, step size = 4.81e-02
[ Info: GD: iter 1978: f = 0.000000000258, ‖∇f‖ = 9.9992e-06, step size = 7.08e-02
