Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iXzxLI/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iXzxLI/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 109.192871751050, ‖∇f‖ = 6.6959e+01
[ Info: GD: iter 3148: f = 0.000000003156, ‖∇f‖ = 1.8307e-05, step size = 6.62e-02
[ Info: GD: iter 3149: f = 0.000000003141, ‖∇f‖ = 2.1570e-05, step size = 9.23e-02
[ Info: GD: iter 3150: f = 0.000000003125, ‖∇f‖ = 1.8218e-05, step size = 6.62e-02
[ Info: GD: iter 3151: f = 0.000000003110, ‖∇f‖ = 2.1464e-05, step size = 9.23e-02
[ Info: GD: iter 3152: f = 0.000000003095, ‖∇f‖ = 1.8128e-05, step size = 6.62e-02
[ Info: GD: iter 3153: f = 0.000000003080, ‖∇f‖ = 2.1359e-05, step size = 9.23e-02
[ Info: GD: iter 3154: f = 0.000000003065, ‖∇f‖ = 1.8039e-05, step size = 6.62e-02
[ Info: GD: iter 3155: f = 0.000000003050, ‖∇f‖ = 2.1254e-05, step size = 9.23e-02
[ Info: GD: iter 3156: f = 0.000000003035, ‖∇f‖ = 1.7951e-05, step size = 6.62e-02
[ Info: GD: iter 3157: f = 0.000000003020, ‖∇f‖ = 2.1150e-05, step size = 9.23e-02
[ Info: GD: iter 3158: f = 0.000000003005, ‖∇f‖ = 1.7863e-05, step size = 6.62e-02
[ Info: GD: iter 3159: f = 0.000000002990, ‖∇f‖ = 2.1046e-05, step size = 9.23e-02
[ Info: GD: iter 3160: f = 0.000000002976, ‖∇f‖ = 1.7775e-05, step size = 6.62e-02
[ Info: GD: iter 3161: f = 0.000000002961, ‖∇f‖ = 2.0943e-05, step size = 9.23e-02
[ Info: GD: iter 3162: f = 0.000000002946, ‖∇f‖ = 1.7688e-05, step size = 6.62e-02
[ Info: GD: iter 3163: f = 0.000000002932, ‖∇f‖ = 2.0840e-05, step size = 9.23e-02
[ Info: GD: iter 3164: f = 0.000000002918, ‖∇f‖ = 1.7602e-05, step size = 6.62e-02
[ Info: GD: iter 3165: f = 0.000000002903, ‖∇f‖ = 2.0738e-05, step size = 9.23e-02
[ Info: GD: iter 3166: f = 0.000000002889, ‖∇f‖ = 1.7515e-05, step size = 6.62e-02
[ Info: GD: iter 3167: f = 0.000000002875, ‖∇f‖ = 2.0637e-05, step size = 9.23e-02
[ Info: GD: iter 3168: f = 0.000000002861, ‖∇f‖ = 1.7429e-05, step size = 6.62e-02
[ Info: GD: iter 3169: f = 0.000000002847, ‖∇f‖ = 2.0535e-05, step size = 9.23e-02
[ Info: GD: iter 3170: f = 0.000000002833, ‖∇f‖ = 1.7344e-05, step size = 6.62e-02
[ Info: GD: iter 3171: f = 0.000000002819, ‖∇f‖ = 2.0435e-05, step size = 9.23e-02
[ Info: GD: iter 3172: f = 0.000000002805, ‖∇f‖ = 1.7259e-05, step size = 6.62e-02
[ Info: GD: iter 3173: f = 0.000000002791, ‖∇f‖ = 2.0334e-05, step size = 9.23e-02
[ Info: GD: iter 3174: f = 0.000000002778, ‖∇f‖ = 1.7174e-05, step size = 6.62e-02
[ Info: GD: iter 3175: f = 0.000000002764, ‖∇f‖ = 2.0235e-05, step size = 9.23e-02
[ Info: GD: iter 3176: f = 0.000000002751, ‖∇f‖ = 1.7090e-05, step size = 6.62e-02
[ Info: GD: iter 3177: f = 0.000000002737, ‖∇f‖ = 2.0136e-05, step size = 9.23e-02
[ Info: GD: iter 3178: f = 0.000000002724, ‖∇f‖ = 1.7006e-05, step size = 6.62e-02
[ Info: GD: iter 3179: f = 0.000000002710, ‖∇f‖ = 2.0037e-05, step size = 9.23e-02
[ Info: GD: iter 3180: f = 0.000000002697, ‖∇f‖ = 1.6923e-05, step size = 6.62e-02
[ Info: GD: iter 3181: f = 0.000000002684, ‖∇f‖ = 1.9939e-05, step size = 9.23e-02
[ Info: GD: iter 3182: f = 0.000000002671, ‖∇f‖ = 1.6840e-05, step size = 6.62e-02
[ Info: GD: iter 3183: f = 0.000000002657, ‖∇f‖ = 1.9841e-05, step size = 9.23e-02
[ Info: GD: iter 3184: f = 0.000000002644, ‖∇f‖ = 1.6757e-05, step size = 6.62e-02
[ Info: GD: iter 3185: f = 0.000000002632, ‖∇f‖ = 1.9744e-05, step size = 9.23e-02
[ Info: GD: iter 3186: f = 0.000000002619, ‖∇f‖ = 1.6675e-05, step size = 6.62e-02
[ Info: GD: iter 3187: f = 0.000000002606, ‖∇f‖ = 1.9647e-05, step size = 9.23e-02
[ Info: GD: iter 3188: f = 0.000000002593, ‖∇f‖ = 1.6594e-05, step size = 6.62e-02
[ Info: GD: iter 3189: f = 0.000000002580, ‖∇f‖ = 1.9551e-05, step size = 9.23e-02
[ Info: GD: iter 3190: f = 0.000000002568, ‖∇f‖ = 1.6512e-05, step size = 6.62e-02
[ Info: GD: iter 3191: f = 0.000000002555, ‖∇f‖ = 1.9455e-05, step size = 9.23e-02
[ Info: GD: iter 3192: f = 0.000000002543, ‖∇f‖ = 1.6431e-05, step size = 6.62e-02
[ Info: GD: iter 3193: f = 0.000000002530, ‖∇f‖ = 1.9359e-05, step size = 9.23e-02
[ Info: GD: iter 3194: f = 0.000000002518, ‖∇f‖ = 1.6351e-05, step size = 6.62e-02
[ Info: GD: iter 3195: f = 0.000000002505, ‖∇f‖ = 1.9264e-05, step size = 9.23e-02
[ Info: GD: iter 3196: f = 0.000000002493, ‖∇f‖ = 1.6271e-05, step size = 6.62e-02
[ Info: GD: iter 3197: f = 0.000000002481, ‖∇f‖ = 1.9170e-05, step size = 9.23e-02
[ Info: GD: iter 3198: f = 0.000000002469, ‖∇f‖ = 1.6191e-05, step size = 6.62e-02
[ Info: GD: iter 3199: f = 0.000000002457, ‖∇f‖ = 1.9076e-05, step size = 9.23e-02
[ Info: GD: iter 3200: f = 0.000000002444, ‖∇f‖ = 1.6111e-05, step size = 6.62e-02
[ Info: GD: iter 3201: f = 0.000000002433, ‖∇f‖ = 1.8982e-05, step size = 9.23e-02
[ Info: GD: iter 3202: f = 0.000000002421, ‖∇f‖ = 1.6032e-05, step size = 6.62e-02
[ Info: GD: iter 3203: f = 0.000000002409, ‖∇f‖ = 1.8889e-05, step size = 9.23e-02
[ Info: GD: iter 3204: f = 0.000000002397, ‖∇f‖ = 1.5954e-05, step size = 6.62e-02
[ Info: GD: iter 3205: f = 0.000000002385, ‖∇f‖ = 1.8797e-05, step size = 9.23e-02
[ Info: GD: iter 3206: f = 0.000000002373, ‖∇f‖ = 1.5876e-05, step size = 6.62e-02
[ Info: GD: iter 3207: f = 0.000000002362, ‖∇f‖ = 1.8705e-05, step size = 9.23e-02
[ Info: GD: iter 3208: f = 0.000000002350, ‖∇f‖ = 1.5798e-05, step size = 6.62e-02
[ Info: GD: iter 3209: f = 0.000000002339, ‖∇f‖ = 1.8613e-05, step size = 9.23e-02
[ Info: GD: iter 3210: f = 0.000000002327, ‖∇f‖ = 1.5720e-05, step size = 6.62e-02
[ Info: GD: iter 3211: f = 0.000000002316, ‖∇f‖ = 1.8522e-05, step size = 9.23e-02
[ Info: GD: iter 3212: f = 0.000000002305, ‖∇f‖ = 1.5643e-05, step size = 6.62e-02
[ Info: GD: iter 3213: f = 0.000000002293, ‖∇f‖ = 1.8431e-05, step size = 9.23e-02
[ Info: GD: iter 3214: f = 0.000000002282, ‖∇f‖ = 1.5567e-05, step size = 6.62e-02
[ Info: GD: iter 3215: f = 0.000000002271, ‖∇f‖ = 1.8341e-05, step size = 9.23e-02
[ Info: GD: iter 3216: f = 0.000000002260, ‖∇f‖ = 1.5490e-05, step size = 6.62e-02
[ Info: GD: iter 3217: f = 0.000000002249, ‖∇f‖ = 1.8251e-05, step size = 9.23e-02
[ Info: GD: iter 3218: f = 0.000000002238, ‖∇f‖ = 1.5414e-05, step size = 6.62e-02
[ Info: GD: iter 3219: f = 0.000000002227, ‖∇f‖ = 1.8161e-05, step size = 9.23e-02
[ Info: GD: iter 3220: f = 0.000000002216, ‖∇f‖ = 1.5339e-05, step size = 6.62e-02
[ Info: GD: iter 3221: f = 0.000000002205, ‖∇f‖ = 1.8072e-05, step size = 9.23e-02
[ Info: GD: iter 3222: f = 0.000000002194, ‖∇f‖ = 1.5264e-05, step size = 6.62e-02
[ Info: GD: iter 3223: f = 0.000000002183, ‖∇f‖ = 1.7984e-05, step size = 9.23e-02
[ Info: GD: iter 3224: f = 0.000000002173, ‖∇f‖ = 1.5189e-05, step size = 6.62e-02
[ Info: GD: iter 3225: f = 0.000000002162, ‖∇f‖ = 1.7895e-05, step size = 9.23e-02
[ Info: GD: iter 3226: f = 0.000000002151, ‖∇f‖ = 1.5114e-05, step size = 6.62e-02
[ Info: GD: iter 3227: f = 0.000000002141, ‖∇f‖ = 1.7808e-05, step size = 9.23e-02
[ Info: GD: iter 3228: f = 0.000000002130, ‖∇f‖ = 1.5040e-05, step size = 6.62e-02
[ Info: GD: iter 3229: f = 0.000000002120, ‖∇f‖ = 1.7720e-05, step size = 9.23e-02
[ Info: GD: iter 3230: f = 0.000000002109, ‖∇f‖ = 1.4966e-05, step size = 6.62e-02
[ Info: GD: iter 3231: f = 0.000000002099, ‖∇f‖ = 1.7633e-05, step size = 9.23e-02
[ Info: GD: iter 3232: f = 0.000000002089, ‖∇f‖ = 1.4893e-05, step size = 6.62e-02
[ Info: GD: iter 3233: f = 0.000000002079, ‖∇f‖ = 1.7547e-05, step size = 9.23e-02
[ Info: GD: iter 3234: f = 0.000000002068, ‖∇f‖ = 1.4820e-05, step size = 6.62e-02
[ Info: GD: iter 3235: f = 0.000000002058, ‖∇f‖ = 1.7461e-05, step size = 9.23e-02
[ Info: GD: iter 3236: f = 0.000000002048, ‖∇f‖ = 1.4747e-05, step size = 6.62e-02
[ Info: GD: iter 3237: f = 0.000000002038, ‖∇f‖ = 1.7375e-05, step size = 9.23e-02
[ Info: GD: iter 3238: f = 0.000000002028, ‖∇f‖ = 1.4675e-05, step size = 6.62e-02
[ Info: GD: iter 3239: f = 0.000000002018, ‖∇f‖ = 1.7290e-05, step size = 9.23e-02
[ Info: GD: iter 3240: f = 0.000000002008, ‖∇f‖ = 1.4603e-05, step size = 6.62e-02
[ Info: GD: iter 3241: f = 0.000000001998, ‖∇f‖ = 1.7205e-05, step size = 9.23e-02
[ Info: GD: iter 3242: f = 0.000000001989, ‖∇f‖ = 1.4532e-05, step size = 6.62e-02
[ Info: GD: iter 3243: f = 0.000000001979, ‖∇f‖ = 1.7121e-05, step size = 9.23e-02
[ Info: GD: iter 3244: f = 0.000000001969, ‖∇f‖ = 1.4460e-05, step size = 6.62e-02
[ Info: GD: iter 3245: f = 0.000000001959, ‖∇f‖ = 1.7037e-05, step size = 9.23e-02
[ Info: GD: iter 3246: f = 0.000000001950, ‖∇f‖ = 1.4389e-05, step size = 6.62e-02
[ Info: GD: iter 3247: f = 0.000000001940, ‖∇f‖ = 1.6954e-05, step size = 9.23e-02
[ Info: GD: iter 3248: f = 0.000000001931, ‖∇f‖ = 1.4319e-05, step size = 6.62e-02
[ Info: GD: iter 3249: f = 0.000000001921, ‖∇f‖ = 1.6871e-05, step size = 9.23e-02
[ Info: GD: iter 3250: f = 0.000000001912, ‖∇f‖ = 1.4249e-05, step size = 6.62e-02
[ Info: GD: iter 3251: f = 0.000000001903, ‖∇f‖ = 1.6788e-05, step size = 9.23e-02
[ Info: GD: iter 3252: f = 0.000000001893, ‖∇f‖ = 1.4179e-05, step size = 6.62e-02
[ Info: GD: iter 3253: f = 0.000000001884, ‖∇f‖ = 1.6706e-05, step size = 9.23e-02
[ Info: GD: iter 3254: f = 0.000000001875, ‖∇f‖ = 1.4109e-05, step size = 6.62e-02
[ Info: GD: iter 3255: f = 0.000000001866, ‖∇f‖ = 1.6624e-05, step size = 9.23e-02
[ Info: GD: iter 3256: f = 0.000000001856, ‖∇f‖ = 1.4040e-05, step size = 6.62e-02
[ Info: GD: iter 3257: f = 0.000000001847, ‖∇f‖ = 1.6542e-05, step size = 9.23e-02
[ Info: GD: iter 3258: f = 0.000000001838, ‖∇f‖ = 1.3971e-05, step size = 6.62e-02
[ Info: GD: iter 3259: f = 0.000000001829, ‖∇f‖ = 1.6461e-05, step size = 9.23e-02
[ Info: GD: iter 3260: f = 0.000000001820, ‖∇f‖ = 1.3903e-05, step size = 6.62e-02
[ Info: GD: iter 3261: f = 0.000000001811, ‖∇f‖ = 1.6380e-05, step size = 9.23e-02
[ Info: GD: iter 3262: f = 0.000000001802, ‖∇f‖ = 1.3835e-05, step size = 6.62e-02
[ Info: GD: iter 3263: f = 0.000000001794, ‖∇f‖ = 1.6300e-05, step size = 9.23e-02
[ Info: GD: iter 3264: f = 0.000000001785, ‖∇f‖ = 1.3767e-05, step size = 6.62e-02
[ Info: GD: iter 3265: f = 0.000000001776, ‖∇f‖ = 1.6220e-05, step size = 9.23e-02
[ Info: GD: iter 3266: f = 0.000000001767, ‖∇f‖ = 1.3699e-05, step size = 6.62e-02
[ Info: GD: iter 3267: f = 0.000000001759, ‖∇f‖ = 1.6141e-05, step size = 9.23e-02
[ Info: GD: iter 3268: f = 0.000000001750, ‖∇f‖ = 1.3632e-05, step size = 6.62e-02
[ Info: GD: iter 3269: f = 0.000000001741, ‖∇f‖ = 1.6061e-05, step size = 9.23e-02
[ Info: GD: iter 3270: f = 0.000000001733, ‖∇f‖ = 1.3565e-05, step size = 6.62e-02
[ Info: GD: iter 3271: f = 0.000000001724, ‖∇f‖ = 1.5983e-05, step size = 9.23e-02
[ Info: GD: iter 3272: f = 0.000000001716, ‖∇f‖ = 1.3499e-05, step size = 6.62e-02
[ Info: GD: iter 3273: f = 0.000000001708, ‖∇f‖ = 1.5904e-05, step size = 9.23e-02
[ Info: GD: iter 3274: f = 0.000000001699, ‖∇f‖ = 1.3433e-05, step size = 6.62e-02
[ Info: GD: iter 3275: f = 0.000000001691, ‖∇f‖ = 1.5826e-05, step size = 9.23e-02
[ Info: GD: iter 3276: f = 0.000000001683, ‖∇f‖ = 1.3367e-05, step size = 6.62e-02
[ Info: GD: iter 3277: f = 0.000000001674, ‖∇f‖ = 1.5749e-05, step size = 9.23e-02
[ Info: GD: iter 3278: f = 0.000000001666, ‖∇f‖ = 1.3301e-05, step size = 6.62e-02
[ Info: GD: iter 3279: f = 0.000000001658, ‖∇f‖ = 1.5672e-05, step size = 9.23e-02
[ Info: GD: iter 3280: f = 0.000000001650, ‖∇f‖ = 1.3236e-05, step size = 6.62e-02
[ Info: GD: iter 3281: f = 0.000000001642, ‖∇f‖ = 1.5595e-05, step size = 9.23e-02
[ Info: GD: iter 3282: f = 0.000000001634, ‖∇f‖ = 1.3171e-05, step size = 6.62e-02
[ Info: GD: iter 3283: f = 0.000000001626, ‖∇f‖ = 1.5518e-05, step size = 9.23e-02
[ Info: GD: iter 3284: f = 0.000000001618, ‖∇f‖ = 1.3107e-05, step size = 6.62e-02
[ Info: GD: iter 3285: f = 0.000000001610, ‖∇f‖ = 1.5442e-05, step size = 9.23e-02
[ Info: GD: iter 3286: f = 0.000000001602, ‖∇f‖ = 1.3042e-05, step size = 6.62e-02
[ Info: GD: iter 3287: f = 0.000000001594, ‖∇f‖ = 1.5367e-05, step size = 9.23e-02
[ Info: GD: iter 3288: f = 0.000000001586, ‖∇f‖ = 1.2978e-05, step size = 6.62e-02
[ Info: GD: iter 3289: f = 0.000000001578, ‖∇f‖ = 1.5291e-05, step size = 9.23e-02
[ Info: GD: iter 3290: f = 0.000000001571, ‖∇f‖ = 1.2915e-05, step size = 6.62e-02
[ Info: GD: iter 3291: f = 0.000000001563, ‖∇f‖ = 1.5216e-05, step size = 9.23e-02
[ Info: GD: iter 3292: f = 0.000000001555, ‖∇f‖ = 1.2851e-05, step size = 6.62e-02
[ Info: GD: iter 3293: f = 0.000000001548, ‖∇f‖ = 1.5142e-05, step size = 9.23e-02
[ Info: GD: iter 3294: f = 0.000000001540, ‖∇f‖ = 1.2788e-05, step size = 6.62e-02
[ Info: GD: iter 3295: f = 0.000000001533, ‖∇f‖ = 1.5067e-05, step size = 9.23e-02
[ Info: GD: iter 3296: f = 0.000000001525, ‖∇f‖ = 1.2726e-05, step size = 6.62e-02
[ Info: GD: iter 3297: f = 0.000000001518, ‖∇f‖ = 1.4994e-05, step size = 9.23e-02
[ Info: GD: iter 3298: f = 0.000000001510, ‖∇f‖ = 1.2663e-05, step size = 6.62e-02
[ Info: GD: iter 3299: f = 0.000000001503, ‖∇f‖ = 1.4920e-05, step size = 9.23e-02
[ Info: GD: iter 3300: f = 0.000000001495, ‖∇f‖ = 1.2601e-05, step size = 6.62e-02
[ Info: GD: iter 3301: f = 0.000000001488, ‖∇f‖ = 1.4847e-05, step size = 9.23e-02
[ Info: GD: iter 3302: f = 0.000000001481, ‖∇f‖ = 1.2540e-05, step size = 6.62e-02
[ Info: GD: iter 3303: f = 0.000000001474, ‖∇f‖ = 1.4774e-05, step size = 9.23e-02
[ Info: GD: iter 3304: f = 0.000000001466, ‖∇f‖ = 1.2478e-05, step size = 6.62e-02
[ Info: GD: iter 3305: f = 0.000000001459, ‖∇f‖ = 1.4702e-05, step size = 9.23e-02
[ Info: GD: iter 3306: f = 0.000000001452, ‖∇f‖ = 1.2417e-05, step size = 6.62e-02
[ Info: GD: iter 3307: f = 0.000000001445, ‖∇f‖ = 1.4630e-05, step size = 9.23e-02
[ Info: GD: iter 3308: f = 0.000000001438, ‖∇f‖ = 1.2356e-05, step size = 6.62e-02
[ Info: GD: iter 3309: f = 0.000000001431, ‖∇f‖ = 1.4558e-05, step size = 9.23e-02
[ Info: GD: iter 3310: f = 0.000000001424, ‖∇f‖ = 1.2295e-05, step size = 6.62e-02
[ Info: GD: iter 3311: f = 0.000000001417, ‖∇f‖ = 1.4487e-05, step size = 9.23e-02
[ Info: GD: iter 3312: f = 0.000000001410, ‖∇f‖ = 1.2235e-05, step size = 6.62e-02
[ Info: GD: iter 3313: f = 0.000000001403, ‖∇f‖ = 1.4415e-05, step size = 9.23e-02
[ Info: GD: iter 3314: f = 0.000000001396, ‖∇f‖ = 1.2175e-05, step size = 6.62e-02
[ Info: GD: iter 3315: f = 0.000000001389, ‖∇f‖ = 1.4345e-05, step size = 9.23e-02
[ Info: GD: iter 3316: f = 0.000000001382, ‖∇f‖ = 1.2115e-05, step size = 6.62e-02
[ Info: GD: iter 3317: f = 0.000000001376, ‖∇f‖ = 1.4275e-05, step size = 9.23e-02
[ Info: GD: iter 3318: f = 0.000000001369, ‖∇f‖ = 1.2056e-05, step size = 6.62e-02
[ Info: GD: iter 3319: f = 0.000000001362, ‖∇f‖ = 1.4205e-05, step size = 9.23e-02
[ Info: GD: iter 3320: f = 0.000000001355, ‖∇f‖ = 1.1997e-05, step size = 6.62e-02
[ Info: GD: iter 3321: f = 0.000000001349, ‖∇f‖ = 1.4135e-05, step size = 9.23e-02
[ Info: GD: iter 3322: f = 0.000000001342, ‖∇f‖ = 1.1938e-05, step size = 6.62e-02
[ Info: GD: iter 3323: f = 0.000000001336, ‖∇f‖ = 1.4066e-05, step size = 9.23e-02
[ Info: GD: iter 3324: f = 0.000000001329, ‖∇f‖ = 1.1880e-05, step size = 6.62e-02
[ Info: GD: iter 3325: f = 0.000000001323, ‖∇f‖ = 1.3997e-05, step size = 9.23e-02
[ Info: GD: iter 3326: f = 0.000000001316, ‖∇f‖ = 1.1821e-05, step size = 6.62e-02
[ Info: GD: iter 3327: f = 0.000000001310, ‖∇f‖ = 1.3928e-05, step size = 9.23e-02
[ Info: GD: iter 3328: f = 0.000000001303, ‖∇f‖ = 1.1763e-05, step size = 6.62e-02
[ Info: GD: iter 3329: f = 0.000000001297, ‖∇f‖ = 1.3860e-05, step size = 9.23e-02
[ Info: GD: iter 3330: f = 0.000000001290, ‖∇f‖ = 1.1706e-05, step size = 6.62e-02
[ Info: GD: iter 3331: f = 0.000000001284, ‖∇f‖ = 1.3792e-05, step size = 9.23e-02
[ Info: GD: iter 3332: f = 0.000000001278, ‖∇f‖ = 1.1648e-05, step size = 6.62e-02
[ Info: GD: iter 3333: f = 0.000000001272, ‖∇f‖ = 1.3724e-05, step size = 9.23e-02
[ Info: GD: iter 3334: f = 0.000000001265, ‖∇f‖ = 1.1591e-05, step size = 6.62e-02
[ Info: GD: iter 3335: f = 0.000000001259, ‖∇f‖ = 1.3657e-05, step size = 9.23e-02
[ Info: GD: iter 3336: f = 0.000000001253, ‖∇f‖ = 1.1534e-05, step size = 6.62e-02
[ Info: GD: iter 3337: f = 0.000000001247, ‖∇f‖ = 1.3590e-05, step size = 9.23e-02
[ Info: GD: iter 3338: f = 0.000000001241, ‖∇f‖ = 1.1478e-05, step size = 6.62e-02
[ Info: GD: iter 3339: f = 0.000000001235, ‖∇f‖ = 1.3523e-05, step size = 9.23e-02
[ Info: GD: iter 3340: f = 0.000000001229, ‖∇f‖ = 1.1422e-05, step size = 6.62e-02
[ Info: GD: iter 3341: f = 0.000000001222, ‖∇f‖ = 1.3457e-05, step size = 9.23e-02
[ Info: GD: iter 3342: f = 0.000000001217, ‖∇f‖ = 1.1366e-05, step size = 6.62e-02
[ Info: GD: iter 3343: f = 0.000000001211, ‖∇f‖ = 1.3391e-05, step size = 9.23e-02
[ Info: GD: iter 3344: f = 0.000000001205, ‖∇f‖ = 1.1310e-05, step size = 6.62e-02
[ Info: GD: iter 3345: f = 0.000000001199, ‖∇f‖ = 1.3325e-05, step size = 9.23e-02
[ Info: GD: iter 3346: f = 0.000000001193, ‖∇f‖ = 1.1254e-05, step size = 6.62e-02
[ Info: GD: iter 3347: f = 0.000000001187, ‖∇f‖ = 1.3260e-05, step size = 9.23e-02
[ Info: GD: iter 3348: f = 0.000000001181, ‖∇f‖ = 1.1199e-05, step size = 6.62e-02
[ Info: GD: iter 3349: f = 0.000000001175, ‖∇f‖ = 1.3195e-05, step size = 9.23e-02
[ Info: GD: iter 3350: f = 0.000000001170, ‖∇f‖ = 1.1144e-05, step size = 6.62e-02
[ Info: GD: iter 3351: f = 0.000000001164, ‖∇f‖ = 1.3130e-05, step size = 9.23e-02
[ Info: GD: iter 3352: f = 0.000000001158, ‖∇f‖ = 1.1090e-05, step size = 6.62e-02
[ Info: GD: iter 3353: f = 0.000000001152, ‖∇f‖ = 1.3066e-05, step size = 9.23e-02
[ Info: GD: iter 3354: f = 0.000000001147, ‖∇f‖ = 1.1035e-05, step size = 6.62e-02
[ Info: GD: iter 3355: f = 0.000000001141, ‖∇f‖ = 1.3002e-05, step size = 9.23e-02
[ Info: GD: iter 3356: f = 0.000000001136, ‖∇f‖ = 1.0981e-05, step size = 6.62e-02
[ Info: GD: iter 3357: f = 0.000000001130, ‖∇f‖ = 1.2938e-05, step size = 9.23e-02
[ Info: GD: iter 3358: f = 0.000000001125, ‖∇f‖ = 1.0927e-05, step size = 6.62e-02
[ Info: GD: iter 3359: f = 0.000000001119, ‖∇f‖ = 1.2875e-05, step size = 9.23e-02
[ Info: GD: iter 3360: f = 0.000000001114, ‖∇f‖ = 1.0874e-05, step size = 6.62e-02
[ Info: GD: iter 3361: f = 0.000000001108, ‖∇f‖ = 1.2812e-05, step size = 9.23e-02
[ Info: GD: iter 3362: f = 0.000000001103, ‖∇f‖ = 1.0821e-05, step size = 6.62e-02
[ Info: GD: iter 3363: f = 0.000000001097, ‖∇f‖ = 1.2749e-05, step size = 9.23e-02
[ Info: GD: iter 3364: f = 0.000000001092, ‖∇f‖ = 1.0768e-05, step size = 6.62e-02
[ Info: GD: iter 3365: f = 0.000000001086, ‖∇f‖ = 1.2686e-05, step size = 9.23e-02
[ Info: GD: iter 3366: f = 0.000000001081, ‖∇f‖ = 1.0715e-05, step size = 6.62e-02
[ Info: GD: iter 3367: f = 0.000000001076, ‖∇f‖ = 1.2624e-05, step size = 9.23e-02
[ Info: GD: iter 3368: f = 0.000000001071, ‖∇f‖ = 1.0662e-05, step size = 6.62e-02
[ Info: GD: iter 3369: f = 0.000000001065, ‖∇f‖ = 1.2562e-05, step size = 9.23e-02
[ Info: GD: iter 3370: f = 0.000000001060, ‖∇f‖ = 1.0610e-05, step size = 6.62e-02
[ Info: GD: iter 3371: f = 0.000000001055, ‖∇f‖ = 1.2501e-05, step size = 9.23e-02
[ Info: GD: iter 3372: f = 0.000000001050, ‖∇f‖ = 1.0558e-05, step size = 6.62e-02
[ Info: GD: iter 3373: f = 0.000000001045, ‖∇f‖ = 1.2439e-05, step size = 9.23e-02
[ Info: GD: iter 3374: f = 0.000000001039, ‖∇f‖ = 1.0506e-05, step size = 6.62e-02
[ Info: GD: iter 3375: f = 0.000000001034, ‖∇f‖ = 1.2378e-05, step size = 9.23e-02
[ Info: GD: iter 3376: f = 0.000000001029, ‖∇f‖ = 1.0455e-05, step size = 6.62e-02
[ Info: GD: iter 3377: f = 0.000000001024, ‖∇f‖ = 1.2318e-05, step size = 9.23e-02
[ Info: GD: iter 3378: f = 0.000000001019, ‖∇f‖ = 1.0403e-05, step size = 6.62e-02
[ Info: GD: iter 3379: f = 0.000000001014, ‖∇f‖ = 1.2257e-05, step size = 9.23e-02
[ Info: GD: iter 3380: f = 0.000000001009, ‖∇f‖ = 1.0352e-05, step size = 6.62e-02
[ Info: GD: iter 3381: f = 0.000000001004, ‖∇f‖ = 1.2197e-05, step size = 9.23e-02
[ Info: GD: iter 3382: f = 0.000000000999, ‖∇f‖ = 1.0302e-05, step size = 6.62e-02
[ Info: GD: iter 3383: f = 0.000000000995, ‖∇f‖ = 1.2137e-05, step size = 9.23e-02
[ Info: GD: iter 3384: f = 0.000000000990, ‖∇f‖ = 1.0251e-05, step size = 6.62e-02
[ Info: GD: iter 3385: f = 0.000000000985, ‖∇f‖ = 1.2078e-05, step size = 9.23e-02
