Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GWXyYS/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GWXyYS/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 103.206653744531, ‖∇f‖ = 5.6443e+01
[ Info: GD: iter    1: f = 33.036793799526, ‖∇f‖ = 2.8955e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter 2482: f = 0.000000001752, ‖∇f‖ = 2.0093e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000000001741, ‖∇f‖ = 1.9809e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000000001730, ‖∇f‖ = 1.9966e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000000001719, ‖∇f‖ = 1.9683e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000000001708, ‖∇f‖ = 1.9840e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000000001697, ‖∇f‖ = 1.9558e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000000001687, ‖∇f‖ = 1.9714e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000000001676, ‖∇f‖ = 1.9435e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000000001665, ‖∇f‖ = 1.9589e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000000001655, ‖∇f‖ = 1.9312e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000000001644, ‖∇f‖ = 1.9465e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000000001634, ‖∇f‖ = 1.9189e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000000001624, ‖∇f‖ = 1.9342e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000000001613, ‖∇f‖ = 1.9068e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000000001603, ‖∇f‖ = 1.9219e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000000001593, ‖∇f‖ = 1.8947e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000000001583, ‖∇f‖ = 1.9098e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000000001573, ‖∇f‖ = 1.8827e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000000001563, ‖∇f‖ = 1.8977e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000000001553, ‖∇f‖ = 1.8708e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000000001543, ‖∇f‖ = 1.8857e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000000001533, ‖∇f‖ = 1.8589e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000000001524, ‖∇f‖ = 1.8737e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000000001514, ‖∇f‖ = 1.8472e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000000001504, ‖∇f‖ = 1.8619e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000000001495, ‖∇f‖ = 1.8355e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000000001485, ‖∇f‖ = 1.8501e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000000001476, ‖∇f‖ = 1.8239e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000000001467, ‖∇f‖ = 1.8384e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000000001457, ‖∇f‖ = 1.8123e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000000001448, ‖∇f‖ = 1.8267e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.000000001439, ‖∇f‖ = 1.8008e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000000001430, ‖∇f‖ = 1.8151e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.000000001421, ‖∇f‖ = 1.7894e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000000001412, ‖∇f‖ = 1.8037e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.000000001403, ‖∇f‖ = 1.7781e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000000001394, ‖∇f‖ = 1.7922e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.000000001385, ‖∇f‖ = 1.7668e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000000001376, ‖∇f‖ = 1.7809e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.000000001368, ‖∇f‖ = 1.7556e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000000001359, ‖∇f‖ = 1.7696e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.000000001350, ‖∇f‖ = 1.7445e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000000001342, ‖∇f‖ = 1.7584e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.000000001333, ‖∇f‖ = 1.7335e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000000001325, ‖∇f‖ = 1.7473e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.000000001317, ‖∇f‖ = 1.7225e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000000001308, ‖∇f‖ = 1.7362e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.000000001300, ‖∇f‖ = 1.7116e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000000001292, ‖∇f‖ = 1.7252e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.000000001284, ‖∇f‖ = 1.7008e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000000001275, ‖∇f‖ = 1.7143e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.000000001267, ‖∇f‖ = 1.6900e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000000001259, ‖∇f‖ = 1.7034e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2535: f = 0.000000001251, ‖∇f‖ = 1.6793e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000000001243, ‖∇f‖ = 1.6926e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.000000001236, ‖∇f‖ = 1.6687e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2538: f = 0.000000001228, ‖∇f‖ = 1.6819e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2539: f = 0.000000001220, ‖∇f‖ = 1.6581e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2540: f = 0.000000001212, ‖∇f‖ = 1.6713e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2541: f = 0.000000001205, ‖∇f‖ = 1.6476e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2542: f = 0.000000001197, ‖∇f‖ = 1.6607e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2543: f = 0.000000001189, ‖∇f‖ = 1.6372e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2544: f = 0.000000001182, ‖∇f‖ = 1.6502e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2545: f = 0.000000001174, ‖∇f‖ = 1.6268e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2546: f = 0.000000001167, ‖∇f‖ = 1.6397e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2547: f = 0.000000001159, ‖∇f‖ = 1.6165e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2548: f = 0.000000001152, ‖∇f‖ = 1.6293e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2549: f = 0.000000001145, ‖∇f‖ = 1.6063e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2550: f = 0.000000001138, ‖∇f‖ = 1.6190e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2551: f = 0.000000001130, ‖∇f‖ = 1.5961e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2552: f = 0.000000001123, ‖∇f‖ = 1.6088e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2553: f = 0.000000001116, ‖∇f‖ = 1.5860e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2554: f = 0.000000001109, ‖∇f‖ = 1.5986e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2555: f = 0.000000001102, ‖∇f‖ = 1.5759e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2556: f = 0.000000001095, ‖∇f‖ = 1.5885e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2557: f = 0.000000001088, ‖∇f‖ = 1.5660e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2558: f = 0.000000001081, ‖∇f‖ = 1.5784e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2559: f = 0.000000001074, ‖∇f‖ = 1.5560e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2560: f = 0.000000001068, ‖∇f‖ = 1.5684e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2561: f = 0.000000001061, ‖∇f‖ = 1.5462e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2562: f = 0.000000001054, ‖∇f‖ = 1.5585e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2563: f = 0.000000001047, ‖∇f‖ = 1.5364e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2564: f = 0.000000001041, ‖∇f‖ = 1.5486e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2565: f = 0.000000001034, ‖∇f‖ = 1.5267e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2566: f = 0.000000001028, ‖∇f‖ = 1.5388e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2567: f = 0.000000001021, ‖∇f‖ = 1.5170e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2568: f = 0.000000001015, ‖∇f‖ = 1.5291e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2569: f = 0.000000001008, ‖∇f‖ = 1.5074e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2570: f = 0.000000001002, ‖∇f‖ = 1.5194e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2571: f = 0.000000000996, ‖∇f‖ = 1.4979e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2572: f = 0.000000000989, ‖∇f‖ = 1.5098e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2573: f = 0.000000000983, ‖∇f‖ = 1.4884e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2574: f = 0.000000000977, ‖∇f‖ = 1.5002e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2575: f = 0.000000000971, ‖∇f‖ = 1.4789e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2576: f = 0.000000000964, ‖∇f‖ = 1.4907e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2577: f = 0.000000000958, ‖∇f‖ = 1.4696e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2578: f = 0.000000000952, ‖∇f‖ = 1.4813e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2579: f = 0.000000000946, ‖∇f‖ = 1.4603e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2580: f = 0.000000000940, ‖∇f‖ = 1.4719e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2581: f = 0.000000000934, ‖∇f‖ = 1.4510e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2582: f = 0.000000000928, ‖∇f‖ = 1.4626e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2583: f = 0.000000000922, ‖∇f‖ = 1.4418e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2584: f = 0.000000000917, ‖∇f‖ = 1.4533e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2585: f = 0.000000000911, ‖∇f‖ = 1.4327e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2586: f = 0.000000000905, ‖∇f‖ = 1.4441e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2587: f = 0.000000000899, ‖∇f‖ = 1.4236e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2588: f = 0.000000000894, ‖∇f‖ = 1.4350e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2589: f = 0.000000000888, ‖∇f‖ = 1.4146e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2590: f = 0.000000000882, ‖∇f‖ = 1.4259e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2591: f = 0.000000000877, ‖∇f‖ = 1.4057e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2592: f = 0.000000000871, ‖∇f‖ = 1.4168e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2593: f = 0.000000000866, ‖∇f‖ = 1.3968e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2594: f = 0.000000000860, ‖∇f‖ = 1.4079e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2595: f = 0.000000000855, ‖∇f‖ = 1.3879e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2596: f = 0.000000000849, ‖∇f‖ = 1.3990e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2597: f = 0.000000000844, ‖∇f‖ = 1.3791e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2598: f = 0.000000000839, ‖∇f‖ = 1.3901e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2599: f = 0.000000000833, ‖∇f‖ = 1.3704e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.000000000828, ‖∇f‖ = 1.3813e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2601: f = 0.000000000823, ‖∇f‖ = 1.3617e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2602: f = 0.000000000818, ‖∇f‖ = 1.3726e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2603: f = 0.000000000812, ‖∇f‖ = 1.3531e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2604: f = 0.000000000807, ‖∇f‖ = 1.3639e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2605: f = 0.000000000802, ‖∇f‖ = 1.3445e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2606: f = 0.000000000797, ‖∇f‖ = 1.3552e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2607: f = 0.000000000792, ‖∇f‖ = 1.3360e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.000000000787, ‖∇f‖ = 1.3466e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.000000000782, ‖∇f‖ = 1.3276e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.000000000777, ‖∇f‖ = 1.3381e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.000000000772, ‖∇f‖ = 1.3192e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.000000000767, ‖∇f‖ = 1.3296e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.000000000762, ‖∇f‖ = 1.3108e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.000000000758, ‖∇f‖ = 1.3212e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.000000000753, ‖∇f‖ = 1.3025e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.000000000748, ‖∇f‖ = 1.3129e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.000000000743, ‖∇f‖ = 1.2943e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.000000000739, ‖∇f‖ = 1.3045e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.000000000734, ‖∇f‖ = 1.2861e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.000000000729, ‖∇f‖ = 1.2963e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.000000000725, ‖∇f‖ = 1.2779e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.000000000720, ‖∇f‖ = 1.2881e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.000000000715, ‖∇f‖ = 1.2698e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.000000000711, ‖∇f‖ = 1.2799e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.000000000706, ‖∇f‖ = 1.2618e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.000000000702, ‖∇f‖ = 1.2718e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.000000000698, ‖∇f‖ = 1.2538e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.000000000693, ‖∇f‖ = 1.2638e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.000000000689, ‖∇f‖ = 1.2459e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.000000000684, ‖∇f‖ = 1.2558e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.000000000680, ‖∇f‖ = 1.2380e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.000000000676, ‖∇f‖ = 1.2478e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.000000000671, ‖∇f‖ = 1.2301e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.000000000667, ‖∇f‖ = 1.2399e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.000000000663, ‖∇f‖ = 1.2223e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.000000000659, ‖∇f‖ = 1.2321e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.000000000655, ‖∇f‖ = 1.2146e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.000000000650, ‖∇f‖ = 1.2243e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.000000000646, ‖∇f‖ = 1.2069e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2640: f = 0.000000000642, ‖∇f‖ = 1.2165e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2641: f = 0.000000000638, ‖∇f‖ = 1.1993e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2642: f = 0.000000000634, ‖∇f‖ = 1.2088e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.000000000630, ‖∇f‖ = 1.1917e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.000000000626, ‖∇f‖ = 1.2011e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.000000000622, ‖∇f‖ = 1.1841e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.000000000618, ‖∇f‖ = 1.1935e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.000000000614, ‖∇f‖ = 1.1766e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.000000000610, ‖∇f‖ = 1.1860e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.000000000607, ‖∇f‖ = 1.1692e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.000000000603, ‖∇f‖ = 1.1785e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.000000000599, ‖∇f‖ = 1.1618e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.000000000595, ‖∇f‖ = 1.1710e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.000000000591, ‖∇f‖ = 1.1544e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.000000000588, ‖∇f‖ = 1.1636e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.000000000584, ‖∇f‖ = 1.1471e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.000000000580, ‖∇f‖ = 1.1562e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.000000000577, ‖∇f‖ = 1.1398e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2658: f = 0.000000000573, ‖∇f‖ = 1.1489e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000000000569, ‖∇f‖ = 1.1326e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000000000566, ‖∇f‖ = 1.1416e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000000000562, ‖∇f‖ = 1.1255e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.000000000558, ‖∇f‖ = 1.1344e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000000000555, ‖∇f‖ = 1.1183e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.000000000551, ‖∇f‖ = 1.1272e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000000000548, ‖∇f‖ = 1.1112e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.000000000544, ‖∇f‖ = 1.1201e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000000000541, ‖∇f‖ = 1.1042e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.000000000538, ‖∇f‖ = 1.1130e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000000000534, ‖∇f‖ = 1.0972e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.000000000531, ‖∇f‖ = 1.1059e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000000000527, ‖∇f‖ = 1.0903e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.000000000524, ‖∇f‖ = 1.0989e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000000000521, ‖∇f‖ = 1.0834e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.000000000517, ‖∇f‖ = 1.0920e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000000000514, ‖∇f‖ = 1.0765e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.000000000511, ‖∇f‖ = 1.0851e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000000000508, ‖∇f‖ = 1.0697e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.000000000505, ‖∇f‖ = 1.0782e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.000000000501, ‖∇f‖ = 1.0629e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.000000000498, ‖∇f‖ = 1.0714e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.000000000495, ‖∇f‖ = 1.0562e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.000000000492, ‖∇f‖ = 1.0646e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.000000000489, ‖∇f‖ = 1.0495e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.000000000486, ‖∇f‖ = 1.0578e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.000000000483, ‖∇f‖ = 1.0428e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.000000000480, ‖∇f‖ = 1.0511e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.000000000476, ‖∇f‖ = 1.0362e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.000000000473, ‖∇f‖ = 1.0445e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.000000000470, ‖∇f‖ = 1.0297e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.000000000467, ‖∇f‖ = 1.0379e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.000000000465, ‖∇f‖ = 1.0232e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.000000000462, ‖∇f‖ = 1.0313e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000000000459, ‖∇f‖ = 1.0167e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.000000000456, ‖∇f‖ = 1.0248e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000000000453, ‖∇f‖ = 1.0102e-05, α = 5.50e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.000000000450, ‖∇f‖ = 1.0183e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000000000447, ‖∇f‖ = 1.0039e-05, α = 5.50e-02, nfg = 2
