Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OgA3BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OgA3BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.556391085915, ‖∇f‖ = 6.4038e+01
[ Info: GD: iter    1: f = 25.630731102912, ‖∇f‖ = 2.5787e+01, α = 3.95e-02, nfg = 3
[ Info: GD: iter 1898: f = 0.000065674282, ‖∇f‖ = 2.0765e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000065558977, ‖∇f‖ = 1.8607e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000065443874, ‖∇f‖ = 2.0729e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000065328974, ‖∇f‖ = 1.8574e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000065214275, ‖∇f‖ = 2.0692e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000065099777, ‖∇f‖ = 1.8542e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000064985481, ‖∇f‖ = 2.0656e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000064871385, ‖∇f‖ = 1.8509e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000064757490, ‖∇f‖ = 2.0620e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000064643794, ‖∇f‖ = 1.8477e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000064530298, ‖∇f‖ = 2.0583e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000064417002, ‖∇f‖ = 1.8444e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000064303904, ‖∇f‖ = 2.0547e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000064191005, ‖∇f‖ = 1.8412e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000064078304, ‖∇f‖ = 2.0511e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000063965801, ‖∇f‖ = 1.8380e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000063853495, ‖∇f‖ = 2.0475e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000063741387, ‖∇f‖ = 1.8347e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000063629476, ‖∇f‖ = 2.0439e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000063517761, ‖∇f‖ = 1.8315e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000063406242, ‖∇f‖ = 2.0403e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000063294919, ‖∇f‖ = 1.8283e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000063183791, ‖∇f‖ = 2.0368e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000063072858, ‖∇f‖ = 1.8251e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000062962121, ‖∇f‖ = 2.0332e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000062851577, ‖∇f‖ = 1.8219e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000062741228, ‖∇f‖ = 2.0296e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000062631073, ‖∇f‖ = 1.8187e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000062521110, ‖∇f‖ = 2.0260e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000062411341, ‖∇f‖ = 1.8155e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000062301765, ‖∇f‖ = 2.0225e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000062192381, ‖∇f‖ = 1.8123e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000062083189, ‖∇f‖ = 2.0189e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000061974189, ‖∇f‖ = 1.8091e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000061865380, ‖∇f‖ = 2.0154e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000061756762, ‖∇f‖ = 1.8059e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000061648335, ‖∇f‖ = 2.0119e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000061540099, ‖∇f‖ = 1.8028e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000061432052, ‖∇f‖ = 2.0083e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000061324195, ‖∇f‖ = 1.7996e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000061216527, ‖∇f‖ = 2.0048e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000061109049, ‖∇f‖ = 1.7964e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000061001759, ‖∇f‖ = 2.0013e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000060894657, ‖∇f‖ = 1.7933e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000060787744, ‖∇f‖ = 1.9978e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000060681018, ‖∇f‖ = 1.7901e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000060574480, ‖∇f‖ = 1.9943e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000060468128, ‖∇f‖ = 1.7870e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000060361964, ‖∇f‖ = 1.9908e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000060255986, ‖∇f‖ = 1.7839e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000060150193, ‖∇f‖ = 1.9873e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000060044587, ‖∇f‖ = 1.7807e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000059939166, ‖∇f‖ = 1.9838e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000059833930, ‖∇f‖ = 1.7776e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000059728879, ‖∇f‖ = 1.9803e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000059624012, ‖∇f‖ = 1.7745e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000059519330, ‖∇f‖ = 1.9768e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000059414831, ‖∇f‖ = 1.7714e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000059310516, ‖∇f‖ = 1.9733e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000059206384, ‖∇f‖ = 1.7683e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000059102434, ‖∇f‖ = 1.9699e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000058998667, ‖∇f‖ = 1.7652e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000058895083, ‖∇f‖ = 1.9664e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000058791680, ‖∇f‖ = 1.7621e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000058688459, ‖∇f‖ = 1.9630e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000058585419, ‖∇f‖ = 1.7590e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000058482559, ‖∇f‖ = 1.9595e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000058379881, ‖∇f‖ = 1.7559e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000058277383, ‖∇f‖ = 1.9561e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000058175064, ‖∇f‖ = 1.7528e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000058072926, ‖∇f‖ = 1.9526e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000057970966, ‖∇f‖ = 1.7497e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000057869186, ‖∇f‖ = 1.9492e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000057767585, ‖∇f‖ = 1.7466e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000057666161, ‖∇f‖ = 1.9458e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000057564916, ‖∇f‖ = 1.7436e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000057463849, ‖∇f‖ = 1.9424e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000057362959, ‖∇f‖ = 1.7405e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000057262246, ‖∇f‖ = 1.9390e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000057161710, ‖∇f‖ = 1.7375e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000057061350, ‖∇f‖ = 1.9356e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000056961167, ‖∇f‖ = 1.7344e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000056861160, ‖∇f‖ = 1.9322e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000056761328, ‖∇f‖ = 1.7314e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000056661671, ‖∇f‖ = 1.9288e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000056562190, ‖∇f‖ = 1.7283e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000056462883, ‖∇f‖ = 1.9254e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000056363750, ‖∇f‖ = 1.7253e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000056264792, ‖∇f‖ = 1.9220e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000056166007, ‖∇f‖ = 1.7223e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000056067396, ‖∇f‖ = 1.9186e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000055968958, ‖∇f‖ = 1.7192e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000055870692, ‖∇f‖ = 1.9153e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000055772599, ‖∇f‖ = 1.7162e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000055674679, ‖∇f‖ = 1.9119e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000055576930, ‖∇f‖ = 1.7132e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000055479353, ‖∇f‖ = 1.9085e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000055381947, ‖∇f‖ = 1.7102e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000055284713, ‖∇f‖ = 1.9052e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000055187649, ‖∇f‖ = 1.7072e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000055090755, ‖∇f‖ = 1.9018e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000054994031, ‖∇f‖ = 1.7042e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000054897478, ‖∇f‖ = 1.8985e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000054801094, ‖∇f‖ = 1.7012e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000054704879, ‖∇f‖ = 1.8952e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000054608833, ‖∇f‖ = 1.6982e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000054512955, ‖∇f‖ = 1.8918e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000054417246, ‖∇f‖ = 1.6952e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000054321705, ‖∇f‖ = 1.8885e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000054226332, ‖∇f‖ = 1.6923e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000054131126, ‖∇f‖ = 1.8852e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000054036088, ‖∇f‖ = 1.6893e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000053941216, ‖∇f‖ = 1.8819e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000053846511, ‖∇f‖ = 1.6863e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000053751972, ‖∇f‖ = 1.8786e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000053657599, ‖∇f‖ = 1.6834e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000053563391, ‖∇f‖ = 1.8753e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000053469349, ‖∇f‖ = 1.6804e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000053375473, ‖∇f‖ = 1.8720e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000053281761, ‖∇f‖ = 1.6775e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000053188213, ‖∇f‖ = 1.8687e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000053094830, ‖∇f‖ = 1.6745e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000053001611, ‖∇f‖ = 1.8654e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000052908555, ‖∇f‖ = 1.6716e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000052815663, ‖∇f‖ = 1.8622e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000052722934, ‖∇f‖ = 1.6686e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000052630368, ‖∇f‖ = 1.8589e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000052537964, ‖∇f‖ = 1.6657e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000052445723, ‖∇f‖ = 1.8556e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000052353643, ‖∇f‖ = 1.6628e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000052261725, ‖∇f‖ = 1.8524e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000052169969, ‖∇f‖ = 1.6599e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000052078373, ‖∇f‖ = 1.8491e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000051986939, ‖∇f‖ = 1.6569e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000051895664, ‖∇f‖ = 1.8459e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000051804551, ‖∇f‖ = 1.6540e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000051713597, ‖∇f‖ = 1.8426e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000051622803, ‖∇f‖ = 1.6511e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000051532168, ‖∇f‖ = 1.8394e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000051441692, ‖∇f‖ = 1.6482e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000051351375, ‖∇f‖ = 1.8362e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000051261217, ‖∇f‖ = 1.6453e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000051171217, ‖∇f‖ = 1.8329e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000051081375, ‖∇f‖ = 1.6425e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000050991691, ‖∇f‖ = 1.8297e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000050902164, ‖∇f‖ = 1.6396e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000050812795, ‖∇f‖ = 1.8265e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000050723582, ‖∇f‖ = 1.6367e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000050634526, ‖∇f‖ = 1.8233e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000050545627, ‖∇f‖ = 1.6338e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000050456883, ‖∇f‖ = 1.8201e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000050368295, ‖∇f‖ = 1.6309e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000050279863, ‖∇f‖ = 1.8169e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000050191586, ‖∇f‖ = 1.6281e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000050103464, ‖∇f‖ = 1.8137e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000050015497, ‖∇f‖ = 1.6252e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000049927684, ‖∇f‖ = 1.8105e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000049840026, ‖∇f‖ = 1.6224e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000049752521, ‖∇f‖ = 1.8074e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000049665170, ‖∇f‖ = 1.6195e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000049577972, ‖∇f‖ = 1.8042e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000049490927, ‖∇f‖ = 1.6167e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000049404036, ‖∇f‖ = 1.8010e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000049317296, ‖∇f‖ = 1.6138e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000049230709, ‖∇f‖ = 1.7979e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000049144275, ‖∇f‖ = 1.6110e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000049057991, ‖∇f‖ = 1.7947e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000048971860, ‖∇f‖ = 1.6082e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000048885879, ‖∇f‖ = 1.7915e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000048800050, ‖∇f‖ = 1.6054e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000048714371, ‖∇f‖ = 1.7884e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000048628842, ‖∇f‖ = 1.6025e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000048543464, ‖∇f‖ = 1.7853e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000048458236, ‖∇f‖ = 1.5997e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000048373157, ‖∇f‖ = 1.7821e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000048288228, ‖∇f‖ = 1.5969e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000048203448, ‖∇f‖ = 1.7790e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000048118816, ‖∇f‖ = 1.5941e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000048034333, ‖∇f‖ = 1.7759e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000047949999, ‖∇f‖ = 1.5913e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000047865813, ‖∇f‖ = 1.7728e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000047781774, ‖∇f‖ = 1.5885e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000047697883, ‖∇f‖ = 1.7696e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000047614139, ‖∇f‖ = 1.5857e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000047530543, ‖∇f‖ = 1.7665e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000047447093, ‖∇f‖ = 1.5829e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000047363789, ‖∇f‖ = 1.7634e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000047280632, ‖∇f‖ = 1.5802e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000047197621, ‖∇f‖ = 1.7603e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000047114756, ‖∇f‖ = 1.5774e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000047032036, ‖∇f‖ = 1.7572e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000046949461, ‖∇f‖ = 1.5746e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000046867031, ‖∇f‖ = 1.7542e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000046784746, ‖∇f‖ = 1.5719e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000046702606, ‖∇f‖ = 1.7511e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000046620609, ‖∇f‖ = 1.5691e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000046538757, ‖∇f‖ = 1.7480e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000046457048, ‖∇f‖ = 1.5663e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000046375483, ‖∇f‖ = 1.7449e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000046294061, ‖∇f‖ = 1.5636e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000046212782, ‖∇f‖ = 1.7419e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000046131646, ‖∇f‖ = 1.5608e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000046050652, ‖∇f‖ = 1.7388e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000045969800, ‖∇f‖ = 1.5581e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000045889091, ‖∇f‖ = 1.7358e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000045808523, ‖∇f‖ = 1.5554e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000045728096, ‖∇f‖ = 1.7327e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000045647811, ‖∇f‖ = 1.5526e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000045567666, ‖∇f‖ = 1.7297e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000045487662, ‖∇f‖ = 1.5499e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000045407799, ‖∇f‖ = 1.7266e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000045328076, ‖∇f‖ = 1.5472e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000045248493, ‖∇f‖ = 1.7236e-03, α = 6.65e-02, nfg = 2
