Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lsHC57/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lsHC57/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.507046289090, ‖∇f‖ = 3.1499e+01
[ Info: GD: iter    1: f = 19.202093017685, ‖∇f‖ = 1.7782e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter 4058: f = 0.000074756527, ‖∇f‖ = 9.7026e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000074726577, ‖∇f‖ = 1.0589e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000074696640, ‖∇f‖ = 9.6987e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4061: f = 0.000074666714, ‖∇f‖ = 1.0585e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4062: f = 0.000074636800, ‖∇f‖ = 9.6948e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4063: f = 0.000074606899, ‖∇f‖ = 1.0580e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4064: f = 0.000074577009, ‖∇f‖ = 9.6909e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4065: f = 0.000074547131, ‖∇f‖ = 1.0576e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4066: f = 0.000074517266, ‖∇f‖ = 9.6870e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000074487412, ‖∇f‖ = 1.0572e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000074457570, ‖∇f‖ = 9.6832e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000074427740, ‖∇f‖ = 1.0568e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000074397922, ‖∇f‖ = 9.6793e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000074368116, ‖∇f‖ = 1.0563e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000074338322, ‖∇f‖ = 9.6754e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000074308540, ‖∇f‖ = 1.0559e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000074278770, ‖∇f‖ = 9.6715e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000074249012, ‖∇f‖ = 1.0555e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000074219266, ‖∇f‖ = 9.6677e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000074189531, ‖∇f‖ = 1.0551e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000074159809, ‖∇f‖ = 9.6638e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000074130098, ‖∇f‖ = 1.0547e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000074100400, ‖∇f‖ = 9.6599e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000074070713, ‖∇f‖ = 1.0542e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000074041038, ‖∇f‖ = 9.6560e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000074011375, ‖∇f‖ = 1.0538e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000073981724, ‖∇f‖ = 9.6522e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000073952085, ‖∇f‖ = 1.0534e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000073922457, ‖∇f‖ = 9.6483e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000073892842, ‖∇f‖ = 1.0530e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000073863238, ‖∇f‖ = 9.6444e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000073833646, ‖∇f‖ = 1.0525e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000073804067, ‖∇f‖ = 9.6406e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000073774498, ‖∇f‖ = 1.0521e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000073744942, ‖∇f‖ = 9.6367e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000073715398, ‖∇f‖ = 1.0517e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000073685865, ‖∇f‖ = 9.6329e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000073656345, ‖∇f‖ = 1.0513e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000073626836, ‖∇f‖ = 9.6290e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000073597339, ‖∇f‖ = 1.0509e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000073567854, ‖∇f‖ = 9.6251e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000073538380, ‖∇f‖ = 1.0504e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000073508919, ‖∇f‖ = 9.6213e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000073479469, ‖∇f‖ = 1.0500e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000073450031, ‖∇f‖ = 9.6174e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000073420605, ‖∇f‖ = 1.0496e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000073391190, ‖∇f‖ = 9.6136e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000073361788, ‖∇f‖ = 1.0492e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000073332397, ‖∇f‖ = 9.6097e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000073303018, ‖∇f‖ = 1.0488e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000073273650, ‖∇f‖ = 9.6059e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000073244295, ‖∇f‖ = 1.0483e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000073214951, ‖∇f‖ = 9.6020e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000073185619, ‖∇f‖ = 1.0479e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000073156299, ‖∇f‖ = 9.5982e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000073126990, ‖∇f‖ = 1.0475e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000073097693, ‖∇f‖ = 9.5943e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000073068408, ‖∇f‖ = 1.0471e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000073039135, ‖∇f‖ = 9.5905e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000073009873, ‖∇f‖ = 1.0467e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000072980624, ‖∇f‖ = 9.5866e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000072951385, ‖∇f‖ = 1.0462e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000072922159, ‖∇f‖ = 9.5828e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000072892944, ‖∇f‖ = 1.0458e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000072863741, ‖∇f‖ = 9.5790e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000072834550, ‖∇f‖ = 1.0454e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000072805370, ‖∇f‖ = 9.5751e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000072776202, ‖∇f‖ = 1.0450e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000072747046, ‖∇f‖ = 9.5713e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000072717901, ‖∇f‖ = 1.0446e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000072688769, ‖∇f‖ = 9.5675e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000072659647, ‖∇f‖ = 1.0441e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000072630538, ‖∇f‖ = 9.5636e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000072601440, ‖∇f‖ = 1.0437e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000072572354, ‖∇f‖ = 9.5598e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000072543279, ‖∇f‖ = 1.0433e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000072514216, ‖∇f‖ = 9.5560e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000072485165, ‖∇f‖ = 1.0429e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000072456125, ‖∇f‖ = 9.5521e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000072427097, ‖∇f‖ = 1.0425e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000072398081, ‖∇f‖ = 9.5483e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000072369076, ‖∇f‖ = 1.0421e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000072340083, ‖∇f‖ = 9.5445e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000072311101, ‖∇f‖ = 1.0416e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000072282131, ‖∇f‖ = 9.5407e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000072253173, ‖∇f‖ = 1.0412e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000072224226, ‖∇f‖ = 9.5368e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000072195291, ‖∇f‖ = 1.0408e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000072166368, ‖∇f‖ = 9.5330e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000072137456, ‖∇f‖ = 1.0404e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000072108556, ‖∇f‖ = 9.5292e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000072079667, ‖∇f‖ = 1.0400e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000072050790, ‖∇f‖ = 9.5254e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000072021924, ‖∇f‖ = 1.0395e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000071993070, ‖∇f‖ = 9.5216e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000071964227, ‖∇f‖ = 1.0391e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000071935396, ‖∇f‖ = 9.5177e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000071906577, ‖∇f‖ = 1.0387e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000071877769, ‖∇f‖ = 9.5139e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000071848973, ‖∇f‖ = 1.0383e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000071820188, ‖∇f‖ = 9.5101e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000071791415, ‖∇f‖ = 1.0379e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000071762653, ‖∇f‖ = 9.5063e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000071733903, ‖∇f‖ = 1.0375e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000071705164, ‖∇f‖ = 9.5025e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000071676437, ‖∇f‖ = 1.0371e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000071647721, ‖∇f‖ = 9.4987e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000071619017, ‖∇f‖ = 1.0366e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000071590325, ‖∇f‖ = 9.4949e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000071561643, ‖∇f‖ = 1.0362e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000071532974, ‖∇f‖ = 9.4911e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000071504316, ‖∇f‖ = 1.0358e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000071475669, ‖∇f‖ = 9.4873e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000071447034, ‖∇f‖ = 1.0354e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000071418410, ‖∇f‖ = 9.4835e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000071389798, ‖∇f‖ = 1.0350e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000071361197, ‖∇f‖ = 9.4797e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000071332607, ‖∇f‖ = 1.0346e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000071304030, ‖∇f‖ = 9.4759e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000071275463, ‖∇f‖ = 1.0341e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000071246908, ‖∇f‖ = 9.4721e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000071218365, ‖∇f‖ = 1.0337e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000071189832, ‖∇f‖ = 9.4683e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000071161312, ‖∇f‖ = 1.0333e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000071132802, ‖∇f‖ = 9.4645e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000071104305, ‖∇f‖ = 1.0329e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000071075818, ‖∇f‖ = 9.4607e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000071047343, ‖∇f‖ = 1.0325e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000071018879, ‖∇f‖ = 9.4569e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000070990427, ‖∇f‖ = 1.0321e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000070961986, ‖∇f‖ = 9.4531e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000070933557, ‖∇f‖ = 1.0317e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000070905139, ‖∇f‖ = 9.4493e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000070876732, ‖∇f‖ = 1.0313e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000070848337, ‖∇f‖ = 9.4456e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000070819953, ‖∇f‖ = 1.0308e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000070791581, ‖∇f‖ = 9.4418e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000070763219, ‖∇f‖ = 1.0304e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000070734870, ‖∇f‖ = 9.4380e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000070706531, ‖∇f‖ = 1.0300e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000070678204, ‖∇f‖ = 9.4342e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000070649888, ‖∇f‖ = 1.0296e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000070621584, ‖∇f‖ = 9.4304e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000070593291, ‖∇f‖ = 1.0292e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000070565009, ‖∇f‖ = 9.4267e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000070536739, ‖∇f‖ = 1.0288e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000070508480, ‖∇f‖ = 9.4229e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000070480232, ‖∇f‖ = 1.0284e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000070451996, ‖∇f‖ = 9.4191e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000070423771, ‖∇f‖ = 1.0280e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000070395557, ‖∇f‖ = 9.4153e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000070367354, ‖∇f‖ = 1.0275e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000070339163, ‖∇f‖ = 9.4116e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000070310983, ‖∇f‖ = 1.0271e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000070282815, ‖∇f‖ = 9.4078e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000070254657, ‖∇f‖ = 1.0267e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000070226511, ‖∇f‖ = 9.4040e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000070198376, ‖∇f‖ = 1.0263e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000070170253, ‖∇f‖ = 9.4002e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000070142141, ‖∇f‖ = 1.0259e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000070114040, ‖∇f‖ = 9.3965e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000070085950, ‖∇f‖ = 1.0255e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000070057872, ‖∇f‖ = 9.3927e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000070029804, ‖∇f‖ = 1.0251e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000070001748, ‖∇f‖ = 9.3890e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000069973704, ‖∇f‖ = 1.0247e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000069945670, ‖∇f‖ = 9.3852e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000069917648, ‖∇f‖ = 1.0243e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000069889637, ‖∇f‖ = 9.3814e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000069861637, ‖∇f‖ = 1.0238e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000069833648, ‖∇f‖ = 9.3777e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000069805671, ‖∇f‖ = 1.0234e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000069777705, ‖∇f‖ = 9.3739e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000069749750, ‖∇f‖ = 1.0230e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000069721806, ‖∇f‖ = 9.3702e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000069693874, ‖∇f‖ = 1.0226e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000069665952, ‖∇f‖ = 9.3664e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000069638042, ‖∇f‖ = 1.0222e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000069610143, ‖∇f‖ = 9.3627e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000069582255, ‖∇f‖ = 1.0218e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000069554379, ‖∇f‖ = 9.3589e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000069526513, ‖∇f‖ = 1.0214e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000069498659, ‖∇f‖ = 9.3552e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000069470816, ‖∇f‖ = 1.0210e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000069442984, ‖∇f‖ = 9.3514e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000069415163, ‖∇f‖ = 1.0206e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000069387353, ‖∇f‖ = 9.3477e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000069359554, ‖∇f‖ = 1.0202e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000069331767, ‖∇f‖ = 9.3439e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000069303991, ‖∇f‖ = 1.0197e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000069276225, ‖∇f‖ = 9.3402e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000069248471, ‖∇f‖ = 1.0193e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000069220728, ‖∇f‖ = 9.3364e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000069192997, ‖∇f‖ = 1.0189e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000069165276, ‖∇f‖ = 9.3327e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000069137566, ‖∇f‖ = 1.0185e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000069109868, ‖∇f‖ = 9.3289e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.000069082180, ‖∇f‖ = 1.0181e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000069054504, ‖∇f‖ = 9.3252e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000069026839, ‖∇f‖ = 1.0177e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000068999185, ‖∇f‖ = 9.3215e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000068971542, ‖∇f‖ = 1.0173e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000068943910, ‖∇f‖ = 9.3177e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000068916289, ‖∇f‖ = 1.0169e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000068888679, ‖∇f‖ = 9.3140e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000068861080, ‖∇f‖ = 1.0165e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000068833492, ‖∇f‖ = 9.3103e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000068805916, ‖∇f‖ = 1.0161e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000068778350, ‖∇f‖ = 9.3065e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.000068750795, ‖∇f‖ = 1.0157e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000068723252, ‖∇f‖ = 9.3028e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.000068695719, ‖∇f‖ = 1.0153e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000068668198, ‖∇f‖ = 9.2991e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.000068640687, ‖∇f‖ = 1.0149e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000068613188, ‖∇f‖ = 9.2954e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.000068585699, ‖∇f‖ = 1.0144e-03, α = 6.36e-02, nfg = 2
