Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PGUsOo/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PGUsOo/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.279172724935, ‖∇f‖ = 5.9775e+01
[ Info: GD: iter    1: f = 19.728655291883, ‖∇f‖ = 1.9698e+01, α = 4.51e-02, nfg = 3
[ Info: GD: iter 1146: f = 0.000001467810, ‖∇f‖ = 6.6198e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000001453450, ‖∇f‖ = 6.0284e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000001439231, ‖∇f‖ = 6.5550e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000001425151, ‖∇f‖ = 5.9694e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000001411208, ‖∇f‖ = 6.4909e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000001397402, ‖∇f‖ = 5.9110e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000001383731, ‖∇f‖ = 6.4274e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000001370194, ‖∇f‖ = 5.8532e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000001356790, ‖∇f‖ = 6.3645e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000001343516, ‖∇f‖ = 5.7959e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000001330372, ‖∇f‖ = 6.3022e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000001317357, ‖∇f‖ = 5.7392e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000001304469, ‖∇f‖ = 6.2406e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000001291707, ‖∇f‖ = 5.6831e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000001279070, ‖∇f‖ = 6.1795e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000001266557, ‖∇f‖ = 5.6275e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000001254166, ‖∇f‖ = 6.1191e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000001241897, ‖∇f‖ = 5.5724e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000001229747, ‖∇f‖ = 6.0592e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000001217716, ‖∇f‖ = 5.5179e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000001205803, ‖∇f‖ = 5.9999e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000001194007, ‖∇f‖ = 5.4639e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000001182325, ‖∇f‖ = 5.9412e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000001170759, ‖∇f‖ = 5.4105e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000001159305, ‖∇f‖ = 5.8831e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000001147963, ‖∇f‖ = 5.3575e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000001136733, ‖∇f‖ = 5.8255e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000001125612, ‖∇f‖ = 5.3051e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000001114600, ‖∇f‖ = 5.7686e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000001103696, ‖∇f‖ = 5.2532e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000001092898, ‖∇f‖ = 5.7121e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000001082206, ‖∇f‖ = 5.2018e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000001071619, ‖∇f‖ = 5.6562e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000001061135, ‖∇f‖ = 5.1510e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000001050754, ‖∇f‖ = 5.6009e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000001040474, ‖∇f‖ = 5.1006e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000001030295, ‖∇f‖ = 5.5461e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000001020215, ‖∇f‖ = 5.0507e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000001010235, ‖∇f‖ = 5.4918e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000001000351, ‖∇f‖ = 5.0012e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000990565, ‖∇f‖ = 5.4381e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000980874, ‖∇f‖ = 4.9523e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000971278, ‖∇f‖ = 5.3849e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000961776, ‖∇f‖ = 4.9039e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000952367, ‖∇f‖ = 5.3322e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000943050, ‖∇f‖ = 4.8559e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000933824, ‖∇f‖ = 5.2801e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000924688, ‖∇f‖ = 4.8084e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000915642, ‖∇f‖ = 5.2284e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000000906684, ‖∇f‖ = 4.7613e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000897814, ‖∇f‖ = 5.1773e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000000889030, ‖∇f‖ = 4.7148e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000880333, ‖∇f‖ = 5.1266e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000871720, ‖∇f‖ = 4.6686e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000863192, ‖∇f‖ = 5.0765e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000854747, ‖∇f‖ = 4.6230e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000846385, ‖∇f‖ = 5.0268e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000838105, ‖∇f‖ = 4.5777e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000829906, ‖∇f‖ = 4.9776e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000821787, ‖∇f‖ = 4.5330e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000813747, ‖∇f‖ = 4.9289e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000805786, ‖∇f‖ = 4.4886e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000797903, ‖∇f‖ = 4.8807e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000790097, ‖∇f‖ = 4.4447e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000782367, ‖∇f‖ = 4.8330e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000774713, ‖∇f‖ = 4.4012e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000767134, ‖∇f‖ = 4.7857e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000759629, ‖∇f‖ = 4.3582e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000752198, ‖∇f‖ = 4.7389e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000744839, ‖∇f‖ = 4.3155e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000737552, ‖∇f‖ = 4.6925e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000730336, ‖∇f‖ = 4.2733e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000723191, ‖∇f‖ = 4.6466e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000716116, ‖∇f‖ = 4.2315e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000709111, ‖∇f‖ = 4.6011e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000702173, ‖∇f‖ = 4.1901e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000695304, ‖∇f‖ = 4.5561e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000688502, ‖∇f‖ = 4.1491e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000681766, ‖∇f‖ = 4.5115e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000675096, ‖∇f‖ = 4.1085e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000668492, ‖∇f‖ = 4.4674e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000661952, ‖∇f‖ = 4.0683e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000655476, ‖∇f‖ = 4.4237e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000649063, ‖∇f‖ = 4.0285e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000642713, ‖∇f‖ = 4.3804e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000636425, ‖∇f‖ = 3.9891e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000630199, ‖∇f‖ = 4.3376e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000624034, ‖∇f‖ = 3.9501e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000617929, ‖∇f‖ = 4.2951e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000611884, ‖∇f‖ = 3.9114e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000605898, ‖∇f‖ = 4.2531e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000599970, ‖∇f‖ = 3.8732e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000594100, ‖∇f‖ = 4.2115e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000588288, ‖∇f‖ = 3.8353e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000582533, ‖∇f‖ = 4.1703e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000576834, ‖∇f‖ = 3.7978e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000571191, ‖∇f‖ = 4.1295e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000565603, ‖∇f‖ = 3.7606e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000560069, ‖∇f‖ = 4.0891e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000554590, ‖∇f‖ = 3.7238e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000549164, ‖∇f‖ = 4.0491e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000543792, ‖∇f‖ = 3.6874e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000538472, ‖∇f‖ = 4.0095e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000533204, ‖∇f‖ = 3.6513e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000527988, ‖∇f‖ = 3.9703e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000522822, ‖∇f‖ = 3.6156e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000517707, ‖∇f‖ = 3.9314e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000512643, ‖∇f‖ = 3.5802e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000507627, ‖∇f‖ = 3.8930e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000502661, ‖∇f‖ = 3.5452e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000497744, ‖∇f‖ = 3.8549e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000492874, ‖∇f‖ = 3.5105e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000488052, ‖∇f‖ = 3.8172e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000483278, ‖∇f‖ = 3.4762e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000478550, ‖∇f‖ = 3.7798e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000473868, ‖∇f‖ = 3.4422e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000469232, ‖∇f‖ = 3.7428e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000464641, ‖∇f‖ = 3.4085e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000460096, ‖∇f‖ = 3.7062e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000455595, ‖∇f‖ = 3.3751e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000451138, ‖∇f‖ = 3.6700e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000446724, ‖∇f‖ = 3.3421e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000442354, ‖∇f‖ = 3.6341e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000438026, ‖∇f‖ = 3.3094e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000433741, ‖∇f‖ = 3.5985e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000429497, ‖∇f‖ = 3.2770e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000425296, ‖∇f‖ = 3.5633e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000421135, ‖∇f‖ = 3.2450e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000417015, ‖∇f‖ = 3.5284e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000412935, ‖∇f‖ = 3.2132e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000408895, ‖∇f‖ = 3.4939e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000404895, ‖∇f‖ = 3.1818e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000400934, ‖∇f‖ = 3.4597e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000397012, ‖∇f‖ = 3.1507e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000393128, ‖∇f‖ = 3.4259e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000389282, ‖∇f‖ = 3.1199e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000385473, ‖∇f‖ = 3.3924e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000381702, ‖∇f‖ = 3.0893e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000377968, ‖∇f‖ = 3.3592e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000374270, ‖∇f‖ = 3.0591e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000370609, ‖∇f‖ = 3.3263e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000366983, ‖∇f‖ = 3.0292e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000363393, ‖∇f‖ = 3.2938e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000359837, ‖∇f‖ = 2.9995e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000356317, ‖∇f‖ = 3.2616e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000352831, ‖∇f‖ = 2.9702e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000349379, ‖∇f‖ = 3.2297e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000345961, ‖∇f‖ = 2.9411e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000342577, ‖∇f‖ = 3.1981e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000339225, ‖∇f‖ = 2.9124e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000335907, ‖∇f‖ = 3.1668e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000332621, ‖∇f‖ = 2.8839e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000329366, ‖∇f‖ = 3.1358e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000326144, ‖∇f‖ = 2.8557e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000322954, ‖∇f‖ = 3.1051e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000319794, ‖∇f‖ = 2.8277e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000316665, ‖∇f‖ = 3.0747e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000313567, ‖∇f‖ = 2.8001e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000310500, ‖∇f‖ = 3.0447e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000307462, ‖∇f‖ = 2.7727e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000304454, ‖∇f‖ = 3.0149e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000301476, ‖∇f‖ = 2.7455e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000298526, ‖∇f‖ = 2.9854e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000295606, ‖∇f‖ = 2.7187e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000292714, ‖∇f‖ = 2.9562e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000289850, ‖∇f‖ = 2.6921e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000287015, ‖∇f‖ = 2.9272e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000284207, ‖∇f‖ = 2.6657e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000281426, ‖∇f‖ = 2.8986e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000278673, ‖∇f‖ = 2.6397e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000275947, ‖∇f‖ = 2.8703e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000273247, ‖∇f‖ = 2.6138e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000270574, ‖∇f‖ = 2.8422e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000267927, ‖∇f‖ = 2.5883e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000265306, ‖∇f‖ = 2.8144e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000262710, ‖∇f‖ = 2.5630e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000260140, ‖∇f‖ = 2.7868e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000257595, ‖∇f‖ = 2.5379e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000255075, ‖∇f‖ = 2.7596e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000252580, ‖∇f‖ = 2.5131e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000250109, ‖∇f‖ = 2.7326e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000247662, ‖∇f‖ = 2.4885e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000245239, ‖∇f‖ = 2.7058e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000000242840, ‖∇f‖ = 2.4641e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000240464, ‖∇f‖ = 2.6794e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000000238111, ‖∇f‖ = 2.4400e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000235782, ‖∇f‖ = 2.6532e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000000233475, ‖∇f‖ = 2.4161e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000231191, ‖∇f‖ = 2.6272e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000000228929, ‖∇f‖ = 2.3925e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000226690, ‖∇f‖ = 2.6015e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000000224472, ‖∇f‖ = 2.3691e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000222276, ‖∇f‖ = 2.5760e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000000220101, ‖∇f‖ = 2.3459e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000217948, ‖∇f‖ = 2.5508e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000000215816, ‖∇f‖ = 2.3230e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000213704, ‖∇f‖ = 2.5259e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000000211614, ‖∇f‖ = 2.3002e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000000209544, ‖∇f‖ = 2.5012e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000000207494, ‖∇f‖ = 2.2777e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000000205464, ‖∇f‖ = 2.4767e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000000203454, ‖∇f‖ = 2.2555e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000000201463, ‖∇f‖ = 2.4525e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000000199492, ‖∇f‖ = 2.2334e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000000197541, ‖∇f‖ = 2.4285e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000000195608, ‖∇f‖ = 2.2115e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000000193694, ‖∇f‖ = 2.4047e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000000191799, ‖∇f‖ = 2.1899e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000000189923, ‖∇f‖ = 2.3812e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000000188065, ‖∇f‖ = 2.1685e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000000186225, ‖∇f‖ = 2.3579e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000000184403, ‖∇f‖ = 2.1473e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000000182599, ‖∇f‖ = 2.3348e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000000180813, ‖∇f‖ = 2.1263e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000000179044, ‖∇f‖ = 2.3120e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000000177292, ‖∇f‖ = 2.1055e-04, α = 6.55e-02, nfg = 2
