Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Using leastsquares to get Coefficients...  0%%|          |  ETA: 0:03:47[KUsing leastsquares to get Coefficients...  1%%|▏         |  ETA: 0:03:23[KUsing leastsquares to get Coefficients...  2%%|▏         |  ETA: 0:02:40[KUsing leastsquares to get Coefficients...  2%%|▎         |  ETA: 0:02:42[KUsing leastsquares to get Coefficients...  3%%|▎         |  ETA: 0:02:37[KUsing leastsquares to get Coefficients...  4%%|▍         |  ETA: 0:02:39[KUsing leastsquares to get Coefficients...  4%%|▍         |  ETA: 0:02:48[KUsing leastsquares to get Coefficients...  5%%|▌         |  ETA: 0:02:44[KUsing leastsquares to get Coefficients...  5%%|▌         |  ETA: 0:02:50[KUsing leastsquares to get Coefficients...  6%%|▋         |  ETA: 0:02:42[KUsing leastsquares to get Coefficients...  6%%|▋         |  ETA: 0:02:52[KUsing leastsquares to get Coefficients...  7%%|▊         |  ETA: 0:02:39[KUsing leastsquares to get Coefficients...  8%%|▊         |  ETA: 0:02:35[KUsing leastsquares to get Coefficients...  8%%|▉         |  ETA: 0:02:38[KUsing leastsquares to get Coefficients...  9%%|▉         |  ETA: 0:02:41[KUsing leastsquares to get Coefficients...  9%%|▉         |  ETA: 0:02:45[KUsing leastsquares to get Coefficients...  9%%|▉         |  ETA: 0:02:52[KUsing leastsquares to get Coefficients... 10%%|█         |  ETA: 0:02:53[KUsing leastsquares to get Coefficients... 10%%|█         |  ETA: 0:02:53[KUsing leastsquares to get Coefficients... 10%%|█         |  ETA: 0:02:56[KUsing leastsquares to get Coefficients... 11%%|█▏        |  ETA: 0:02:56[KUsing leastsquares to get Coefficients... 12%%|█▎        |  ETA: 0:02:47[KUsing leastsquares to get Coefficients... 13%%|█▎        |  ETA: 0:02:44[KUsing leastsquares to get Coefficients... 13%%|█▍        |  ETA: 0:02:42[KUsing leastsquares to get Coefficients... 14%%|█▍        |  ETA: 0:02:38[KUsing leastsquares to get Coefficients... 15%%|█▌        |  ETA: 0:02:32[KUsing leastsquares to get Coefficients... 16%%|█▋        |  ETA: 0:02:24[KUsing leastsquares to get Coefficients... 17%%|█▊        |  ETA: 0:02:19[KUsing leastsquares to get Coefficients... 18%%|█▉        |  ETA: 0:02:12[KUsing leastsquares to get Coefficients... 20%%|██        |  ETA: 0:02:07[KUsing leastsquares to get Coefficients... 20%%|██        |  ETA: 0:02:03[KUsing leastsquares to get Coefficients... 22%%|██▏       |  ETA: 0:01:58[KUsing leastsquares to get Coefficients... 23%%|██▎       |  ETA: 0:01:55[KUsing leastsquares to get Coefficients... 24%%|██▍       |  ETA: 0:01:52[KUsing leastsquares to get Coefficients... 24%%|██▍       |  ETA: 0:01:52[KUsing leastsquares to get Coefficients... 25%%|██▌       |  ETA: 0:01:52[KUsing leastsquares to get Coefficients... 25%%|██▌       |  ETA: 0:01:51[KUsing leastsquares to get Coefficients... 26%%|██▋       |  ETA: 0:01:51[KUsing leastsquares to get Coefficients... 26%%|██▋       |  ETA: 0:01:52[KUsing leastsquares to get Coefficients... 27%%|██▋       |  ETA: 0:01:52[KUsing leastsquares to get Coefficients... 27%%|██▊       |  ETA: 0:01:51[KUsing leastsquares to get Coefficients... 28%%|██▉       |  ETA: 0:01:50[KUsing leastsquares to get Coefficients... 29%%|██▉       |  ETA: 0:01:49[KUsing leastsquares to get Coefficients... 29%%|███       |  ETA: 0:01:48[KUsing leastsquares to get Coefficients... 30%%|███       |  ETA: 0:01:45[KUsing leastsquares to get Coefficients... 32%%|███▏      |  ETA: 0:01:41[KUsing leastsquares to get Coefficients... 33%%|███▎      |  ETA: 0:01:39[KUsing leastsquares to get Coefficients... 34%%|███▍      |  ETA: 0:01:36[KUsing leastsquares to get Coefficients... 35%%|███▌      |  ETA: 0:01:33[KUsing leastsquares to get Coefficients... 36%%|███▌      |  ETA: 0:01:32[KUsing leastsquares to get Coefficients... 37%%|███▋      |  ETA: 0:01:29[KUsing leastsquares to get Coefficients... 37%%|███▊      |  ETA: 0:01:29[KUsing leastsquares to get Coefficients... 38%%|███▉      |  ETA: 0:01:27[KUsing leastsquares to get Coefficients... 39%%|███▉      |  ETA: 0:01:26[KUsing leastsquares to get Coefficients... 40%%|████      |  ETA: 0:01:25[KUsing leastsquares to get Coefficients... 40%%|████      |  ETA: 0:01:24[KUsing leastsquares to get Coefficients... 41%%|████▏     |  ETA: 0:01:23[KUsing leastsquares to get Coefficients... 42%%|████▏     |  ETA: 0:01:22[KUsing leastsquares to get Coefficients... 42%%|████▎     |  ETA: 0:01:21[KUsing leastsquares to get Coefficients... 43%%|████▎     |  ETA: 0:01:21[KUsing leastsquares to get Coefficients... 44%%|████▍     |  ETA: 0:01:20[KUsing leastsquares to get Coefficients... 44%%|████▍     |  ETA: 0:01:19[KUsing leastsquares to get Coefficients... 45%%|████▌     |  ETA: 0:01:18[KUsing leastsquares to get Coefficients... 46%%|████▋     |  ETA: 0:01:17[KUsing leastsquares to get Coefficients... 47%%|████▊     |  ETA: 0:01:15[KUsing leastsquares to get Coefficients... 48%%|████▊     |  ETA: 0:01:13[KUsing leastsquares to get Coefficients... 49%%|████▉     |  ETA: 0:01:11[KUsing leastsquares to get Coefficients... 50%%|█████     |  ETA: 0:01:09[KUsing leastsquares to get Coefficients... 51%%|█████▏    |  ETA: 0:01:07[KUsing leastsquares to get Coefficients... 52%%|█████▎    |  ETA: 0:01:05[KUsing leastsquares to get Coefficients... 53%%|█████▍    |  ETA: 0:01:03[KUsing leastsquares to get Coefficients... 54%%|█████▍    |  ETA: 0:01:02[KUsing leastsquares to get Coefficients... 55%%|█████▌    |  ETA: 0:01:00[KUsing leastsquares to get Coefficients... 56%%|█████▋    |  ETA: 0:00:59[KUsing leastsquares to get Coefficients... 56%%|█████▋    |  ETA: 0:00:59[KUsing leastsquares to get Coefficients... 57%%|█████▊    |  ETA: 0:00:58[KUsing leastsquares to get Coefficients... 58%%|█████▉    |  ETA: 0:00:56[KUsing leastsquares to get Coefficients... 59%%|█████▉    |  ETA: 0:00:55[KUsing leastsquares to get Coefficients... 59%%|██████    |  ETA: 0:00:55[KUsing leastsquares to get Coefficients... 60%%|██████    |  ETA: 0:00:54[KUsing leastsquares to get Coefficients... 61%%|██████▏   |  ETA: 0:00:53[KUsing leastsquares to get Coefficients... 62%%|██████▏   |  ETA: 0:00:52[KUsing leastsquares to get Coefficients... 63%%|██████▎   |  ETA: 0:00:50[KUsing leastsquares to get Coefficients... 64%%|██████▍   |  ETA: 0:00:48[KUsing leastsquares to get Coefficients... 65%%|██████▌   |  ETA: 0:00:47[KUsing leastsquares to get Coefficients... 66%%|██████▋   |  ETA: 0:00:45[KUsing leastsquares to get Coefficients... 67%%|██████▋   |  ETA: 0:00:44[KUsing leastsquares to get Coefficients... 68%%|██████▊   |  ETA: 0:00:43[KUsing leastsquares to get Coefficients... 68%%|██████▉   |  ETA: 0:00:42[KUsing leastsquares to get Coefficients... 69%%|██████▉   |  ETA: 0:00:40[KUsing leastsquares to get Coefficients... 70%%|███████   |  ETA: 0:00:39[KUsing leastsquares to get Coefficients... 71%%|███████▏  |  ETA: 0:00:37[KUsing leastsquares to get Coefficients... 73%%|███████▎  |  ETA: 0:00:36[KUsing leastsquares to get Coefficients... 74%%|███████▍  |  ETA: 0:00:34[KUsing leastsquares to get Coefficients... 75%%|███████▌  |  ETA: 0:00:33[KUsing leastsquares to get Coefficients... 75%%|███████▌  |  ETA: 0:00:32[KUsing leastsquares to get Coefficients... 76%%|███████▋  |  ETA: 0:00:31[KUsing leastsquares to get Coefficients... 77%%|███████▊  |  ETA: 0:00:30[KUsing leastsquares to get Coefficients... 78%%|███████▊  |  ETA: 0:00:28[KUsing leastsquares to get Coefficients... 79%%|███████▉  |  ETA: 0:00:27[KUsing leastsquares to get Coefficients... 80%%|████████  |  ETA: 0:00:26[KUsing leastsquares to get Coefficients... 81%%|████████▏ |  ETA: 0:00:25[KUsing leastsquares to get Coefficients... 82%%|████████▏ |  ETA: 0:00:23[KUsing leastsquares to get Coefficients... 83%%|████████▎ |  ETA: 0:00:22[KUsing leastsquares to get Coefficients... 84%%|████████▍ |  ETA: 0:00:21[KUsing leastsquares to get Coefficients... 85%%|████████▌ |  ETA: 0:00:19[KUsing leastsquares to get Coefficients... 86%%|████████▋ |  ETA: 0:00:18[KUsing leastsquares to get Coefficients... 87%%|████████▊ |  ETA: 0:00:17[KUsing leastsquares to get Coefficients... 88%%|████████▊ |  ETA: 0:00:15[KUsing leastsquares to get Coefficients... 89%%|████████▉ |  ETA: 0:00:14[KUsing leastsquares to get Coefficients... 90%%|█████████ |  ETA: 0:00:12[KUsing leastsquares to get Coefficients... 91%%|█████████▏|  ETA: 0:00:11[KUsing leastsquares to get Coefficients... 92%%|█████████▎|  ETA: 0:00:10[KUsing leastsquares to get Coefficients... 93%%|█████████▎|  ETA: 0:00:09[KUsing leastsquares to get Coefficients... 94%%|█████████▍|  ETA: 0:00:07[KUsing leastsquares to get Coefficients... 95%%|█████████▌|  ETA: 0:00:06[KUsing leastsquares to get Coefficients... 96%%|█████████▌|  ETA: 0:00:05[KUsing leastsquares to get Coefficients... 97%%|█████████▋|  ETA: 0:00:04[KUsing leastsquares to get Coefficients... 98%%|█████████▊|  ETA: 0:00:03[KUsing leastsquares to get Coefficients... 99%%|█████████▉|  ETA: 0:00:02[KUsing leastsquares to get Coefficients...100%%|██████████|  ETA: 0:00:00[KUsing leastsquares to get Coefficients...100%%|██████████| Time: 0:02:02[K
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (39,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000003, 0x0000000000000004, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000], i=(40,))
jl_bounds_error_ints at /buildworker/worker/package_linux64/build/src/rtutils.c:186
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1123 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
getfield_elim_pass! at ./compiler/ssair/passes.jl:731
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:35
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:629
typeinf_ext_toplevel at ./compiler/typeinfer.jl:662
typeinf_ext_toplevel at ./compiler/typeinfer.jl:658
jfptr_typeinf_ext_toplevel_8964.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:300
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:301
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1895
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:2162 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2155 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
macro expansion at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:421 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
testReco at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:407
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
testReco at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:406
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
top-level scope at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:428
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1019
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
_include at ./loading.jl:1073
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
