Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:97
┌ Info: Loaded 8 variables - [:l1, :x0, :x2, :x3, :x4, :x5, :x6, :x7]
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/FileDFG/services/FileDFG.jl:117
┌ Info: Inserting variables into graph...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/FileDFG/services/FileDFG.jl:118
┌ Debug: Decoding x0f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGFactor.jl:40
┌ Debug: Decoding x0x2f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGFactor.jl:40
┌ Debug: Decoding x2x3f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGFactor.jl:40
┌ Debug: Decoding x3f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGFactor.jl:40
┌ Debug: Decoding x3l1f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGFactor.jl:40
┌ Debug: Decoding x3x4f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGFactor.jl:40
┌ Debug: Decoding x4l1f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGFactor.jl:40
┌ Debug: Decoding x4x5f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGFactor.jl:40
┌ Debug: Decoding x5x6f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGFactor.jl:40
┌ Debug: Decoding x6x7f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGFactor.jl:40
┌ Debug: Decoding x7f1...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGFactor.jl:40
┌ Info: Loaded 8 factors - [:x0f1, :x0x2f1, :x2x3f1, :x3f1, :x3l1f1, :x3x4f1, :x4l1f1, :x4x5f1, :x5x6f1, :x6x7f1, :x7f1]
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/FileDFG/services/FileDFG.jl:127
┌ Info: Inserting factors into graph...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/FileDFG/services/FileDFG.jl:128
┌ Info: Rebuilding CCW's for the factors...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/FileDFG/services/FileDFG.jl:133
Test Summary:                      | Pass  Total
saving to and loading from FileDFG |    2      2
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x2l2f1, :x3l2f1]
[ Info: do init of l2
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x4l2f1, :x3x4f1]
[ Info: do init of x4
[ Info: [2x0p,d1,N100],

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:418
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
Si = [:l2, :x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
Si = [:x1, :x3, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at l2x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link l2x3f1->l2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:l2, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: l2x3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
Si = [:x3, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x1x3x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x1x3x2f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x1, :x3, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:x3, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x1x3x2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
Si = [:x3, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x3x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3x2f2->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x3x2f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x3x2f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3x2f3->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x3x2f3 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
┌ Info: Looking at x3x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3x2f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
